Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:43:25 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.2/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.3.2, strain=ct
    threads: 16
    resources: mem_mb=10485, disk_mb=10485, tmpdir=/tmp/2846162

[M::mm_idx_gen::0.161*0.84] collected minimizers
[M::mm_idx_gen::0.179*1.87] sorted minimizers
[M::main::0.179*1.87] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.179*1.87] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.192*1.81] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.371*2.20] mapped 332652 sequences
[M::worker_pipeline::2.227*2.46] mapped 332724 sequences
[M::worker_pipeline::3.004*2.64] mapped 332486 sequences
[M::worker_pipeline::3.884*2.67] mapped 332404 sequences
[M::worker_pipeline::4.508*2.84] mapped 332418 sequences
[M::worker_pipeline::5.111*2.98] mapped 332364 sequences
[M::worker_pipeline::5.707*3.08] mapped 332340 sequences
[M::worker_pipeline::6.291*3.17] mapped 332286 sequences
[M::worker_pipeline::6.899*3.24] mapped 332212 sequences
[M::worker_pipeline::7.517*3.29] mapped 332226 sequences
[M::worker_pipeline::8.107*3.34] mapped 332260 sequences
[M::worker_pipeline::8.741*3.37] mapped 332172 sequences
[M::worker_pipeline::9.361*3.40] mapped 332208 sequences
[M::worker_pipeline::9.940*3.44] mapped 332202 sequences
[M::worker_pipeline::10.571*3.47] mapped 332246 sequences
[M::worker_pipeline::11.178*3.49] mapped 332174 sequences
[M::worker_pipeline::11.772*3.51] mapped 332202 sequences
[M::worker_pipeline::12.418*3.53] mapped 332176 sequences
[M::worker_pipeline::13.001*3.56] mapped 332188 sequences
[M::worker_pipeline::13.641*3.57] mapped 332148 sequences
[M::worker_pipeline::14.232*3.59] mapped 332162 sequences
[M::worker_pipeline::14.831*3.61] mapped 332212 sequences
[M::worker_pipeline::15.400*3.62] mapped 332174 sequences
[M::worker_pipeline::16.037*3.64] mapped 332146 sequences
[M::worker_pipeline::16.608*3.65] mapped 332122 sequences
[M::worker_pipeline::17.223*3.66] mapped 332192 sequences
[M::worker_pipeline::17.807*3.68] mapped 332174 sequences
[M::worker_pipeline::18.357*3.70] mapped 332134 sequences
[M::worker_pipeline::18.993*3.70] mapped 332116 sequences
[M::worker_pipeline::19.572*3.71] mapped 332040 sequences
[M::worker_pipeline::20.160*3.73] mapped 332024 sequences
[M::worker_pipeline::20.752*3.74] mapped 332004 sequences
[M::worker_pipeline::21.356*3.75] mapped 332038 sequences
[M::worker_pipeline::21.970*3.75] mapped 332028 sequences
[M::worker_pipeline::22.587*3.75] mapped 332016 sequences
[M::worker_pipeline::23.206*3.76] mapped 331962 sequences
[M::worker_pipeline::23.781*3.77] mapped 331990 sequences
[M::worker_pipeline::24.368*3.78] mapped 331966 sequences
[M::worker_pipeline::24.970*3.79] mapped 331948 sequences
[M::worker_pipeline::25.545*3.79] mapped 331942 sequences
[M::worker_pipeline::26.109*3.80] mapped 331930 sequences
[M::worker_pipeline::26.719*3.81] mapped 331936 sequences
[M::worker_pipeline::27.288*3.81] mapped 331934 sequences
[M::worker_pipeline::27.855*3.82] mapped 331940 sequences
[M::worker_pipeline::28.452*3.82] mapped 331912 sequences
[M::worker_pipeline::29.067*3.82] mapped 331902 sequences
[M::worker_pipeline::29.659*3.83] mapped 331902 sequences
[M::worker_pipeline::30.218*3.83] mapped 331902 sequences
[M::worker_pipeline::30.875*3.83] mapped 331918 sequences
[M::worker_pipeline::31.418*3.84] mapped 331902 sequences
[M::worker_pipeline::32.006*3.84] mapped 331956 sequences
[M::worker_pipeline::32.662*3.84] mapped 331968 sequences
[M::worker_pipeline::33.272*3.84] mapped 332008 sequences
[M::worker_pipeline::33.823*3.85] mapped 332012 sequences
[M::worker_pipeline::34.415*3.85] mapped 331968 sequences
[M::worker_pipeline::34.990*3.86] mapped 331974 sequences
[M::worker_pipeline::35.617*3.86] mapped 332028 sequences
[M::worker_pipeline::36.189*3.86] mapped 332044 sequences
[M::worker_pipeline::36.787*3.86] mapped 332472 sequences
[M::worker_pipeline::37.357*3.87] mapped 332506 sequences
[M::worker_pipeline::38.001*3.87] mapped 332438 sequences
[M::worker_pipeline::38.575*3.87] mapped 332404 sequences
[M::worker_pipeline::39.189*3.87] mapped 332314 sequences
[M::worker_pipeline::39.763*3.88] mapped 332260 sequences
[M::worker_pipeline::40.369*3.88] mapped 332286 sequences
[M::worker_pipeline::41.007*3.88] mapped 332266 sequences
[M::worker_pipeline::41.621*3.87] mapped 332174 sequences
[M::worker_pipeline::42.200*3.88] mapped 332140 sequences
[M::worker_pipeline::42.826*3.88] mapped 332152 sequences
[M::worker_pipeline::43.430*3.88] mapped 332200 sequences
[M::worker_pipeline::44.027*3.88] mapped 332210 sequences
[M::worker_pipeline::44.608*3.89] mapped 332232 sequences
[M::worker_pipeline::45.231*3.89] mapped 332248 sequences
[M::worker_pipeline::45.794*3.89] mapped 332146 sequences
[M::worker_pipeline::46.412*3.89] mapped 332154 sequences
[M::worker_pipeline::46.998*3.89] mapped 332130 sequences
[M::worker_pipeline::47.597*3.89] mapped 332136 sequences
[M::worker_pipeline::48.219*3.89] mapped 332100 sequences
[M::worker_pipeline::48.823*3.89] mapped 332060 sequences
[M::worker_pipeline::49.429*3.90] mapped 332072 sequences
[M::worker_pipeline::50.022*3.90] mapped 332138 sequences
[M::worker_pipeline::50.651*3.90] mapped 332076 sequences
[M::worker_pipeline::51.253*3.90] mapped 332046 sequences
[M::worker_pipeline::51.819*3.90] mapped 332008 sequences
[M::worker_pipeline::52.445*3.90] mapped 332038 sequences
[M::worker_pipeline::53.042*3.91] mapped 332076 sequences
[M::worker_pipeline::53.604*3.91] mapped 332022 sequences
[M::worker_pipeline::54.175*3.91] mapped 332002 sequences
[M::worker_pipeline::54.764*3.92] mapped 332040 sequences
[M::worker_pipeline::55.334*3.92] mapped 332022 sequences
[M::worker_pipeline::55.913*3.92] mapped 332010 sequences
[M::worker_pipeline::56.500*3.92] mapped 332022 sequences
[M::worker_pipeline::57.094*3.93] mapped 332010 sequences
[M::worker_pipeline::57.639*3.93] mapped 332006 sequences
[M::worker_pipeline::58.259*3.93] mapped 331992 sequences
[M::worker_pipeline::58.894*3.93] mapped 332020 sequences
[M::worker_pipeline::59.474*3.93] mapped 332026 sequences
[M::worker_pipeline::60.119*3.93] mapped 331996 sequences
[M::worker_pipeline::60.746*3.92] mapped 331938 sequences
[M::worker_pipeline::61.324*3.93] mapped 331960 sequences
[M::worker_pipeline::61.927*3.93] mapped 331946 sequences
[M::worker_pipeline::62.559*3.92] mapped 331966 sequences
[M::worker_pipeline::63.165*3.92] mapped 331960 sequences
[M::worker_pipeline::63.742*3.93] mapped 331934 sequences
[M::worker_pipeline::64.353*3.93] mapped 331936 sequences
[M::worker_pipeline::69.714*3.72] mapped 331952 sequences
[M::worker_pipeline::69.894*3.72] mapped 331926 sequences
[M::worker_pipeline::70.077*3.71] mapped 331928 sequences
[M::worker_pipeline::70.603*3.72] mapped 331964 sequences
[M::worker_pipeline::71.192*3.72] mapped 331960 sequences
[M::worker_pipeline::71.838*3.72] mapped 332006 sequences
[M::worker_pipeline::72.446*3.72] mapped 332058 sequences
[M::worker_pipeline::73.061*3.72] mapped 332096 sequences
[M::worker_pipeline::73.613*3.73] mapped 332082 sequences
[M::worker_pipeline::74.182*3.73] mapped 332084 sequences
[M::worker_pipeline::74.737*3.74] mapped 332106 sequences
[M::worker_pipeline::75.368*3.74] mapped 332328 sequences
[M::worker_pipeline::75.960*3.74] mapped 332738 sequences
[M::worker_pipeline::76.582*3.74] mapped 332550 sequences
[M::worker_pipeline::77.164*3.75] mapped 332498 sequences
[M::worker_pipeline::77.722*3.75] mapped 332370 sequences
[M::worker_pipeline::78.349*3.75] mapped 332404 sequences
[M::worker_pipeline::79.001*3.75] mapped 332354 sequences
[M::worker_pipeline::79.581*3.75] mapped 332336 sequences
[M::worker_pipeline::80.206*3.75] mapped 332256 sequences
[M::worker_pipeline::80.801*3.76] mapped 332200 sequences
[M::worker_pipeline::81.380*3.76] mapped 332224 sequences
[M::worker_pipeline::81.998*3.76] mapped 332200 sequences
[M::worker_pipeline::82.604*3.76] mapped 332168 sequences
[M::worker_pipeline::83.190*3.76] mapped 332240 sequences
[M::worker_pipeline::83.816*3.76] mapped 332298 sequences
[M::worker_pipeline::84.430*3.76] mapped 332384 sequences
[M::worker_pipeline::85.023*3.76] mapped 332396 sequences
[M::worker_pipeline::85.660*3.77] mapped 332730 sequences
[M::worker_pipeline::86.244*3.77] mapped 332296 sequences
[M::worker_pipeline::86.796*3.77] mapped 332266 sequences
[M::worker_pipeline::87.505*3.77] mapped 332254 sequences
[M::worker_pipeline::88.086*3.77] mapped 332286 sequences
[M::worker_pipeline::88.653*3.77] mapped 332246 sequences
[M::worker_pipeline::89.282*3.77] mapped 332156 sequences
[M::worker_pipeline::89.938*3.77] mapped 332058 sequences
[M::worker_pipeline::90.498*3.77] mapped 332042 sequences
[M::worker_pipeline::91.139*3.77] mapped 332612 sequences
[M::worker_pipeline::91.763*3.78] mapped 332114 sequences
[M::worker_pipeline::92.291*3.78] mapped 332090 sequences
[M::worker_pipeline::92.907*3.78] mapped 332038 sequences
[M::worker_pipeline::93.485*3.78] mapped 332076 sequences
[M::worker_pipeline::94.053*3.78] mapped 332034 sequences
[M::worker_pipeline::94.694*3.78] mapped 332086 sequences
[M::worker_pipeline::95.275*3.79] mapped 332028 sequences
[M::worker_pipeline::95.852*3.79] mapped 332038 sequences
[M::worker_pipeline::96.459*3.79] mapped 332020 sequences
[M::worker_pipeline::97.051*3.79] mapped 331986 sequences
[M::worker_pipeline::97.602*3.79] mapped 331990 sequences
[M::worker_pipeline::98.219*3.79] mapped 331942 sequences
[M::worker_pipeline::98.807*3.80] mapped 331922 sequences
[M::worker_pipeline::99.387*3.80] mapped 331952 sequences
[M::worker_pipeline::99.936*3.80] mapped 331924 sequences
[M::worker_pipeline::100.606*3.80] mapped 331918 sequences
[M::worker_pipeline::101.184*3.80] mapped 331920 sequences
[M::worker_pipeline::101.734*3.81] mapped 331904 sequences
[M::worker_pipeline::102.389*3.80] mapped 331928 sequences
[M::worker_pipeline::103.001*3.81] mapped 331930 sequences
[M::worker_pipeline::103.564*3.81] mapped 331936 sequences
[M::worker_pipeline::104.194*3.81] mapped 331912 sequences
[M::worker_pipeline::104.794*3.81] mapped 331904 sequences
[M::worker_pipeline::105.365*3.81] mapped 331926 sequences
[M::worker_pipeline::105.962*3.81] mapped 331946 sequences
[M::worker_pipeline::106.537*3.81] mapped 331960 sequences
[M::worker_pipeline::107.139*3.82] mapped 331988 sequences
[M::worker_pipeline::107.763*3.82] mapped 332020 sequences
[M::worker_pipeline::108.420*3.82] mapped 331998 sequences
[M::worker_pipeline::109.002*3.82] mapped 331978 sequences
[M::worker_pipeline::109.574*3.82] mapped 332010 sequences
[M::worker_pipeline::110.143*3.82] mapped 332110 sequences
[M::worker_pipeline::110.764*3.82] mapped 332750 sequences
[M::worker_pipeline::111.404*3.82] mapped 332816 sequences
[M::worker_pipeline::112.026*3.82] mapped 332554 sequences
[M::worker_pipeline::112.611*3.82] mapped 332546 sequences
[M::worker_pipeline::113.208*3.82] mapped 332404 sequences
[M::worker_pipeline::113.790*3.83] mapped 332402 sequences
[M::worker_pipeline::114.361*3.83] mapped 332324 sequences
[M::worker_pipeline::114.956*3.83] mapped 332282 sequences
[M::worker_pipeline::115.610*3.83] mapped 332262 sequences
[M::worker_pipeline::116.223*3.83] mapped 332260 sequences
[M::worker_pipeline::116.838*3.83] mapped 332304 sequences
[M::worker_pipeline::117.463*3.83] mapped 332312 sequences
[M::worker_pipeline::118.057*3.83] mapped 332322 sequences
[M::worker_pipeline::118.639*3.83] mapped 332438 sequences
[M::worker_pipeline::119.261*3.83] mapped 332482 sequences
[M::worker_pipeline::119.828*3.83] mapped 332400 sequences
[M::worker_pipeline::120.393*3.84] mapped 332380 sequences
[M::worker_pipeline::121.032*3.84] mapped 332286 sequences
[M::worker_pipeline::121.633*3.84] mapped 332334 sequences
[M::worker_pipeline::122.189*3.84] mapped 332314 sequences
[M::worker_pipeline::122.831*3.84] mapped 332316 sequences
[M::worker_pipeline::123.473*3.84] mapped 332386 sequences
[M::worker_pipeline::124.064*3.84] mapped 332278 sequences
[M::worker_pipeline::124.653*3.84] mapped 332228 sequences
[M::worker_pipeline::125.262*3.84] mapped 332234 sequences
[M::worker_pipeline::125.912*3.84] mapped 332220 sequences
[M::worker_pipeline::126.485*3.84] mapped 332150 sequences
[M::worker_pipeline::127.080*3.84] mapped 332230 sequences
[M::worker_pipeline::127.673*3.84] mapped 332220 sequences
[M::worker_pipeline::128.298*3.84] mapped 332216 sequences
[M::worker_pipeline::128.903*3.84] mapped 332186 sequences
[M::worker_pipeline::129.495*3.84] mapped 332228 sequences
[M::worker_pipeline::130.072*3.84] mapped 332166 sequences
[M::worker_pipeline::130.653*3.84] mapped 332134 sequences
[M::worker_pipeline::131.238*3.85] mapped 332122 sequences
[M::worker_pipeline::136.344*3.75] mapped 332104 sequences
[M::worker_pipeline::136.525*3.75] mapped 332090 sequences
[M::worker_pipeline::136.707*3.75] mapped 332132 sequences
[M::worker_pipeline::137.221*3.75] mapped 332050 sequences
[M::worker_pipeline::137.811*3.75] mapped 332046 sequences
[M::worker_pipeline::138.385*3.75] mapped 332072 sequences
[M::worker_pipeline::138.970*3.75] mapped 332000 sequences
[M::worker_pipeline::139.543*3.75] mapped 331972 sequences
[M::worker_pipeline::140.126*3.76] mapped 332030 sequences
[M::worker_pipeline::140.687*3.76] mapped 331980 sequences
[M::worker_pipeline::141.342*3.76] mapped 332022 sequences
[M::worker_pipeline::141.933*3.76] mapped 332002 sequences
[M::worker_pipeline::142.480*3.76] mapped 331956 sequences
[M::worker_pipeline::143.118*3.76] mapped 331982 sequences
[M::worker_pipeline::143.691*3.76] mapped 331982 sequences
[M::worker_pipeline::144.294*3.76] mapped 332030 sequences
[M::worker_pipeline::144.900*3.76] mapped 332048 sequences
[M::worker_pipeline::145.485*3.76] mapped 332058 sequences
[M::worker_pipeline::146.072*3.77] mapped 332118 sequences
[M::worker_pipeline::146.648*3.77] mapped 332134 sequences
[M::worker_pipeline::147.256*3.77] mapped 332122 sequences
[M::worker_pipeline::147.856*3.77] mapped 332188 sequences
[M::worker_pipeline::148.416*3.77] mapped 332162 sequences
[M::worker_pipeline::149.027*3.77] mapped 332702 sequences
[M::worker_pipeline::149.618*3.77] mapped 332862 sequences
[M::worker_pipeline::150.206*3.77] mapped 332486 sequences
[M::worker_pipeline::150.820*3.78] mapped 332438 sequences
[M::worker_pipeline::151.415*3.78] mapped 332444 sequences
[M::worker_pipeline::151.975*3.78] mapped 332356 sequences
[M::worker_pipeline::152.585*3.78] mapped 332320 sequences
[M::worker_pipeline::153.189*3.78] mapped 332242 sequences
[M::worker_pipeline::153.772*3.78] mapped 332198 sequences
[M::worker_pipeline::154.347*3.78] mapped 332218 sequences
