Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:44:30 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.2/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.3.2, strain=at
    threads: 16
    resources: mem_mb=9567, disk_mb=9567, tmpdir=/tmp/2846193

[M::mm_idx_gen::0.121*0.97] collected minimizers
[M::mm_idx_gen::0.140*1.73] sorted minimizers
[M::main::0.140*1.73] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.140*1.73] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.151*1.68] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.862*3.84] mapped 334786 sequences
[M::worker_pipeline::2.942*4.63] mapped 334718 sequences
[M::worker_pipeline::3.901*5.09] mapped 334722 sequences
[M::worker_pipeline::5.172*5.14] mapped 334606 sequences
[M::worker_pipeline::6.317*5.96] mapped 334630 sequences
[M::worker_pipeline::7.220*6.32] mapped 334638 sequences
[M::worker_pipeline::7.925*6.55] mapped 334594 sequences
[M::worker_pipeline::8.678*6.70] mapped 334956 sequences
[M::worker_pipeline::9.486*6.80] mapped 334692 sequences
[M::worker_pipeline::10.168*6.99] mapped 334618 sequences
[M::worker_pipeline::10.857*7.12] mapped 334636 sequences
[M::worker_pipeline::11.567*7.23] mapped 334572 sequences
[M::worker_pipeline::12.251*7.33] mapped 334608 sequences
[M::worker_pipeline::12.651*7.16] mapped 334572 sequences
[M::worker_pipeline::13.835*7.41] mapped 334602 sequences
[M::worker_pipeline::14.258*7.25] mapped 334696 sequences
[M::worker_pipeline::15.410*7.46] mapped 334688 sequences
[M::worker_pipeline::15.905*7.40] mapped 334702 sequences
[M::worker_pipeline::16.913*7.56] mapped 334728 sequences
[M::worker_pipeline::17.647*7.59] mapped 334622 sequences
[M::worker_pipeline::18.390*7.64] mapped 334644 sequences
[M::worker_pipeline::19.122*7.67] mapped 334660 sequences
[M::worker_pipeline::19.792*7.71] mapped 334608 sequences
[M::worker_pipeline::20.190*7.60] mapped 334580 sequences
[M::worker_pipeline::21.130*7.60] mapped 334518 sequences
[M::worker_pipeline::21.872*7.62] mapped 334664 sequences
[M::worker_pipeline::22.811*7.68] mapped 334512 sequences
[M::worker_pipeline::23.432*7.67] mapped 334506 sequences
[M::worker_pipeline::24.469*7.59] mapped 334582 sequences
[M::worker_pipeline::25.400*7.55] mapped 334590 sequences
[M::worker_pipeline::26.218*7.56] mapped 334680 sequences
[M::worker_pipeline::27.053*7.59] mapped 334652 sequences
[M::worker_pipeline::28.097*7.69] mapped 334696 sequences
[M::worker_pipeline::28.928*7.68] mapped 334668 sequences
[M::worker_pipeline::29.325*7.60] mapped 335370 sequences
[M::worker_pipeline::30.168*7.58] mapped 334628 sequences
[M::worker_pipeline::31.220*7.53] mapped 334792 sequences
[M::worker_pipeline::32.272*7.50] mapped 334868 sequences
[M::worker_pipeline::33.254*7.58] mapped 334806 sequences
[M::worker_pipeline::33.877*7.59] mapped 334760 sequences
[M::worker_pipeline::34.467*7.58] mapped 334822 sequences
[M::worker_pipeline::35.392*7.57] mapped 334886 sequences
[M::worker_pipeline::36.436*7.58] mapped 335142 sequences
[M::worker_pipeline::37.395*7.67] mapped 335134 sequences
[M::worker_pipeline::38.168*7.69] mapped 335104 sequences
[M::worker_pipeline::38.942*7.70] mapped 334886 sequences
[M::worker_pipeline::39.713*7.70] mapped 334924 sequences
[M::worker_pipeline::40.494*7.71] mapped 334832 sequences
[M::worker_pipeline::41.172*7.74] mapped 334796 sequences
[M::worker_pipeline::41.944*7.76] mapped 335430 sequences
[M::worker_pipeline::42.722*7.76] mapped 334892 sequences
[M::worker_pipeline::43.821*7.84] mapped 334800 sequences
[M::worker_pipeline::44.224*7.79] mapped 334724 sequences
[M::worker_pipeline::44.761*7.79] mapped 334676 sequences
[M::worker_pipeline::45.279*7.76] mapped 334728 sequences
[M::worker_pipeline::46.057*7.76] mapped 334740 sequences
[M::worker_pipeline::46.891*7.77] mapped 334754 sequences
[M::worker_pipeline::47.748*7.76] mapped 334668 sequences
[M::worker_pipeline::48.985*7.81] mapped 334784 sequences
[M::worker_pipeline::49.641*7.83] mapped 334768 sequences
[M::worker_pipeline::50.402*7.85] mapped 334888 sequences
[M::worker_pipeline::51.213*7.86] mapped 334730 sequences
[M::worker_pipeline::51.928*7.87] mapped 334824 sequences
[M::worker_pipeline::52.670*7.89] mapped 334884 sequences
[M::worker_pipeline::53.425*7.89] mapped 334840 sequences
[M::worker_pipeline::54.154*7.90] mapped 334728 sequences
[M::worker_pipeline::54.861*7.92] mapped 334618 sequences
[M::worker_pipeline::55.611*7.92] mapped 334836 sequences
[M::worker_pipeline::56.414*7.92] mapped 334634 sequences
[M::worker_pipeline::57.150*7.92] mapped 334612 sequences
[M::worker_pipeline::57.826*7.94] mapped 334716 sequences
[M::worker_pipeline::58.535*7.95] mapped 334738 sequences
[M::worker_pipeline::59.295*7.95] mapped 334840 sequences
[M::worker_pipeline::60.036*7.95] mapped 334932 sequences
[M::worker_pipeline::60.771*7.96] mapped 335036 sequences
[M::worker_pipeline::61.477*7.97] mapped 334954 sequences
[M::worker_pipeline::62.003*7.97] mapped 335160 sequences
[M::worker_pipeline::62.699*7.96] mapped 335008 sequences
[M::worker_pipeline::63.301*7.95] mapped 334890 sequences
[M::worker_pipeline::64.263*7.93] mapped 334938 sequences
[M::worker_pipeline::65.138*7.93] mapped 334988 sequences
[M::worker_pipeline::66.194*7.96] mapped 335056 sequences
[M::worker_pipeline::66.752*7.95] mapped 335138 sequences
[M::worker_pipeline::67.796*7.98] mapped 335080 sequences
[M::worker_pipeline::68.531*7.99] mapped 334896 sequences
[M::worker_pipeline::69.278*7.99] mapped 334924 sequences
[M::worker_pipeline::70.026*7.99] mapped 335100 sequences
[M::worker_pipeline::70.801*8.00] mapped 334946 sequences
[M::worker_pipeline::71.984*8.04] mapped 334768 sequences
[M::worker_pipeline::72.343*8.01] mapped 334804 sequences
[M::worker_pipeline::73.053*8.02] mapped 334700 sequences
[M::worker_pipeline::73.751*8.03] mapped 335006 sequences
[M::worker_pipeline::74.425*8.04] mapped 334764 sequences
[M::worker_pipeline::75.226*8.05] mapped 334726 sequences
[M::worker_pipeline::75.915*8.05] mapped 334816 sequences
[M::worker_pipeline::82.094*7.59] mapped 334746 sequences
[M::worker_pipeline::82.481*7.57] mapped 334772 sequences
[M::worker_pipeline::83.241*7.57] mapped 334770 sequences
[M::worker_pipeline::84.019*7.58] mapped 334738 sequences
[M::worker_pipeline::84.748*7.59] mapped 334634 sequences
[M::worker_pipeline::85.463*7.60] mapped 334644 sequences
[M::worker_pipeline::86.248*7.61] mapped 334722 sequences
[M::worker_pipeline::87.020*7.61] mapped 334674 sequences
[M::worker_pipeline::87.515*7.59] mapped 334636 sequences
[M::worker_pipeline::88.565*7.63] mapped 334670 sequences
[M::worker_pipeline::89.317*7.63] mapped 334722 sequences
[M::worker_pipeline::90.080*7.64] mapped 334678 sequences
[M::worker_pipeline::90.857*7.64] mapped 334938 sequences
[M::worker_pipeline::91.675*7.65] mapped 334698 sequences
[M::worker_pipeline::92.626*7.67] mapped 335024 sequences
[M::worker_pipeline::93.178*7.65] mapped 334702 sequences
[M::worker_pipeline::93.922*7.66] mapped 334616 sequences
[M::worker_pipeline::95.003*7.69] mapped 334674 sequences
[M::worker_pipeline::95.404*7.67] mapped 334698 sequences
[M::worker_pipeline::96.247*7.68] mapped 334722 sequences
[M::worker_pipeline::96.913*7.69] mapped 334728 sequences
[M::worker_pipeline::97.697*7.69] mapped 334752 sequences
[M::worker_pipeline::98.057*7.67] mapped 334802 sequences
[M::worker_pipeline::98.841*7.67] mapped 334988 sequences
[M::worker_pipeline::99.836*7.66] mapped 335162 sequences
[M::worker_pipeline::100.939*7.64] mapped 334944 sequences
[M::worker_pipeline::101.904*7.63] mapped 334906 sequences
[M::worker_pipeline::103.105*7.66] mapped 334830 sequences
[M::worker_pipeline::103.822*7.66] mapped 334886 sequences
[M::worker_pipeline::104.632*7.67] mapped 334838 sequences
[M::worker_pipeline::105.350*7.68] mapped 335184 sequences
[M::worker_pipeline::106.047*7.69] mapped 334856 sequences
[M::worker_pipeline::106.786*7.69] mapped 334896 sequences
[M::worker_pipeline::107.536*7.70] mapped 334926 sequences
[M::worker_pipeline::108.276*7.70] mapped 334862 sequences
[M::worker_pipeline::109.054*7.71] mapped 334674 sequences
[M::worker_pipeline::110.130*7.74] mapped 334736 sequences
[M::worker_pipeline::110.573*7.71] mapped 334738 sequences
[M::worker_pipeline::111.299*7.72] mapped 334800 sequences
[M::worker_pipeline::112.021*7.72] mapped 335138 sequences
[M::worker_pipeline::112.701*7.73] mapped 334864 sequences
[M::worker_pipeline::113.418*7.74] mapped 334762 sequences
[M::worker_pipeline::114.157*7.74] mapped 334884 sequences
[M::worker_pipeline::114.905*7.74] mapped 334824 sequences
[M::worker_pipeline::115.665*7.75] mapped 334708 sequences
[M::worker_pipeline::116.414*7.76] mapped 334728 sequences
[M::worker_pipeline::117.202*7.76] mapped 334720 sequences
[M::worker_pipeline::118.323*7.79] mapped 334644 sequences
[M::worker_pipeline::118.747*7.77] mapped 334632 sequences
[M::worker_pipeline::119.545*7.77] mapped 334586 sequences
[M::worker_pipeline::120.137*7.78] mapped 334606 sequences
[M::worker_pipeline::120.922*7.79] mapped 334624 sequences
[M::worker_pipeline::121.622*7.79] mapped 334610 sequences
[M::worker_pipeline::121.993*7.77] mapped 334734 sequences
[M::worker_pipeline::123.253*7.79] mapped 334656 sequences
[M::worker_pipeline::123.989*7.79] mapped 334668 sequences
[M::worker_pipeline::124.690*7.80] mapped 334652 sequences
[M::worker_pipeline::125.469*7.80] mapped 334904 sequences
[M::worker_pipeline::126.207*7.80] mapped 334566 sequences
[M::worker_pipeline::127.374*7.82] mapped 334552 sequences
[M::worker_pipeline::127.771*7.80] mapped 334622 sequences
[M::worker_pipeline::128.496*7.81] mapped 334564 sequences
[M::worker_pipeline::129.257*7.81] mapped 334604 sequences
[M::worker_pipeline::130.025*7.81] mapped 334574 sequences
[M::worker_pipeline::130.815*7.82] mapped 334592 sequences
[M::worker_pipeline::131.885*7.84] mapped 334618 sequences
[M::worker_pipeline::132.357*7.82] mapped 334664 sequences
[M::worker_pipeline::133.261*7.82] mapped 334820 sequences
[M::worker_pipeline::134.489*7.84] mapped 334734 sequences
[M::worker_pipeline::134.901*7.82] mapped 334756 sequences
[M::worker_pipeline::135.701*7.82] mapped 334678 sequences
[M::worker_pipeline::136.462*7.82] mapped 334692 sequences
[M::worker_pipeline::137.182*7.83] mapped 334722 sequences
[M::worker_pipeline::137.905*7.82] mapped 334726 sequences
[M::worker_pipeline::138.235*7.81] mapped 286424 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.2/read2.fq.gz
[M::main] Real time: 138.271 sec; CPU: 1079.333 sec; Peak RSS: 0.723 GB
[bam_sort_core] merging from 16 files and 16 in-memory blocks...
[Sun Oct 17 22:48:33 2021]
Finished job 0.
1 of 1 steps (100%) done
