Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:35:30 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.3/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.3/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.3/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.3.3, strain=ms
    threads: 16
    resources: mem_mb=8868, disk_mb=8868, tmpdir=/tmp/2846046

[M::mm_idx_gen::0.089*0.99] collected minimizers
[M::mm_idx_gen::0.107*2.98] sorted minimizers
[M::main::0.107*2.98] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.107*2.98] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.115*2.85] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.797*1.62] mapped 334608 sequences
[M::worker_pipeline::2.778*1.90] mapped 334584 sequences
[M::worker_pipeline::3.767*2.04] mapped 334548 sequences
[M::worker_pipeline::4.673*2.15] mapped 334468 sequences
[M::worker_pipeline::5.472*2.27] mapped 334490 sequences
[M::worker_pipeline::6.167*2.39] mapped 334466 sequences
[M::worker_pipeline::6.911*2.47] mapped 334558 sequences
[M::worker_pipeline::7.616*2.54] mapped 334724 sequences
[M::worker_pipeline::8.286*2.61] mapped 334524 sequences
[M::worker_pipeline::8.963*2.67] mapped 334504 sequences
[M::worker_pipeline::9.682*2.71] mapped 334464 sequences
[M::worker_pipeline::10.386*2.77] mapped 334494 sequences
[M::worker_pipeline::11.085*2.80] mapped 334454 sequences
[M::worker_pipeline::11.786*2.83] mapped 334472 sequences
[M::worker_pipeline::12.473*2.86] mapped 334552 sequences
[M::worker_pipeline::13.152*2.88] mapped 334534 sequences
[M::worker_pipeline::13.874*2.90] mapped 334586 sequences
[M::worker_pipeline::14.564*2.93] mapped 334602 sequences
[M::worker_pipeline::15.242*2.95] mapped 334488 sequences
[M::worker_pipeline::15.975*2.96] mapped 334552 sequences
[M::worker_pipeline::16.651*2.98] mapped 334504 sequences
[M::worker_pipeline::17.353*2.99] mapped 334514 sequences
[M::worker_pipeline::18.071*3.00] mapped 334452 sequences
[M::worker_pipeline::18.800*3.00] mapped 334544 sequences
[M::worker_pipeline::19.477*3.02] mapped 334412 sequences
[M::worker_pipeline::20.197*3.02] mapped 334392 sequences
[M::worker_pipeline::20.857*3.05] mapped 334468 sequences
[M::worker_pipeline::21.528*3.06] mapped 334504 sequences
[M::worker_pipeline::22.257*3.07] mapped 334532 sequences
[M::worker_pipeline::22.923*3.07] mapped 334526 sequences
[M::worker_pipeline::23.609*3.08] mapped 334584 sequences
[M::worker_pipeline::24.286*3.09] mapped 334552 sequences
[M::worker_pipeline::24.973*3.10] mapped 335190 sequences
[M::worker_pipeline::25.706*3.10] mapped 334496 sequences
[M::worker_pipeline::26.382*3.10] mapped 334704 sequences
[M::worker_pipeline::27.096*3.11] mapped 334718 sequences
[M::worker_pipeline::27.812*3.11] mapped 334658 sequences
[M::worker_pipeline::28.494*3.11] mapped 334648 sequences
[M::worker_pipeline::29.226*3.12] mapped 334704 sequences
[M::worker_pipeline::29.900*3.13] mapped 334864 sequences
[M::worker_pipeline::30.652*3.14] mapped 335044 sequences
[M::worker_pipeline::31.307*3.14] mapped 334922 sequences
[M::worker_pipeline::31.963*3.15] mapped 334756 sequences
[M::worker_pipeline::32.687*3.16] mapped 334754 sequences
[M::worker_pipeline::33.370*3.17] mapped 334670 sequences
[M::worker_pipeline::34.034*3.17] mapped 334646 sequences
[M::worker_pipeline::34.795*3.17] mapped 335316 sequences
[M::worker_pipeline::35.472*3.18] mapped 334758 sequences
[M::worker_pipeline::36.158*3.18] mapped 334656 sequences
[M::worker_pipeline::36.868*3.19] mapped 334580 sequences
[M::worker_pipeline::37.555*3.19] mapped 334576 sequences
[M::worker_pipeline::38.257*3.20] mapped 334598 sequences
[M::worker_pipeline::38.933*3.20] mapped 334610 sequences
[M::worker_pipeline::39.657*3.20] mapped 334592 sequences
[M::worker_pipeline::40.362*3.20] mapped 334600 sequences
[M::worker_pipeline::40.985*3.21] mapped 334662 sequences
[M::worker_pipeline::41.736*3.21] mapped 334700 sequences
[M::worker_pipeline::42.409*3.21] mapped 334672 sequences
[M::worker_pipeline::43.077*3.22] mapped 334660 sequences
[M::worker_pipeline::43.751*3.23] mapped 334774 sequences
[M::worker_pipeline::44.470*3.23] mapped 334662 sequences
[M::worker_pipeline::45.166*3.23] mapped 334624 sequences
[M::worker_pipeline::45.851*3.24] mapped 334512 sequences
[M::worker_pipeline::46.546*3.24] mapped 334674 sequences
[M::worker_pipeline::47.246*3.24] mapped 334492 sequences
[M::worker_pipeline::47.912*3.24] mapped 334544 sequences
[M::worker_pipeline::48.594*3.24] mapped 334606 sequences
[M::worker_pipeline::49.269*3.24] mapped 334656 sequences
[M::worker_pipeline::49.960*3.24] mapped 334762 sequences
[M::worker_pipeline::50.688*3.24] mapped 334844 sequences
[M::worker_pipeline::51.359*3.25] mapped 334912 sequences
[M::worker_pipeline::52.036*3.25] mapped 334918 sequences
[M::worker_pipeline::52.750*3.25] mapped 334938 sequences
[M::worker_pipeline::53.476*3.25] mapped 334802 sequences
[M::worker_pipeline::54.128*3.26] mapped 334736 sequences
[M::worker_pipeline::54.820*3.26] mapped 334922 sequences
[M::worker_pipeline::55.525*3.26] mapped 334926 sequences
[M::worker_pipeline::56.211*3.26] mapped 334978 sequences
[M::worker_pipeline::56.882*3.26] mapped 334940 sequences
[M::worker_pipeline::57.582*3.26] mapped 334762 sequences
[M::worker_pipeline::58.249*3.26] mapped 334786 sequences
[M::worker_pipeline::58.963*3.26] mapped 335008 sequences
[M::worker_pipeline::59.628*3.27] mapped 334748 sequences
[M::worker_pipeline::60.304*3.27] mapped 334624 sequences
[M::worker_pipeline::61.012*3.27] mapped 334664 sequences
[M::worker_pipeline::61.686*3.27] mapped 334786 sequences
[M::worker_pipeline::62.325*3.27] mapped 334706 sequences
[M::worker_pipeline::63.041*3.27] mapped 334610 sequences
[M::worker_pipeline::63.743*3.27] mapped 334640 sequences
[M::worker_pipeline::64.446*3.27] mapped 334624 sequences
[M::worker_pipeline::65.075*3.27] mapped 334654 sequences
[M::worker_pipeline::65.782*3.27] mapped 334654 sequences
[M::worker_pipeline::66.452*3.28] mapped 334590 sequences
[M::worker_pipeline::67.093*3.28] mapped 334536 sequences
[M::worker_pipeline::67.822*3.28] mapped 334556 sequences
[M::worker_pipeline::68.485*3.28] mapped 334610 sequences
[M::worker_pipeline::69.151*3.28] mapped 334544 sequences
[M::worker_pipeline::69.878*3.28] mapped 334530 sequences
[M::worker_pipeline::70.522*3.29] mapped 334604 sequences
[M::worker_pipeline::71.182*3.29] mapped 334576 sequences
[M::worker_pipeline::71.850*3.29] mapped 334668 sequences
[M::worker_pipeline::72.566*3.29] mapped 334786 sequences
[M::worker_pipeline::73.248*3.29] mapped 334866 sequences
[M::worker_pipeline::73.903*3.29] mapped 334570 sequences
[M::worker_pipeline::74.570*3.29] mapped 334526 sequences
[M::worker_pipeline::75.249*3.30] mapped 334550 sequences
[M::worker_pipeline::75.933*3.30] mapped 334584 sequences
[M::worker_pipeline::81.925*3.13] mapped 334590 sequences
[M::worker_pipeline::82.106*3.13] mapped 334618 sequences
[M::worker_pipeline::82.286*3.13] mapped 334606 sequences
[M::worker_pipeline::82.864*3.13] mapped 334694 sequences
[M::worker_pipeline::83.558*3.13] mapped 334992 sequences
[M::worker_pipeline::84.238*3.13] mapped 334818 sequences
[M::worker_pipeline::84.921*3.13] mapped 334846 sequences
[M::worker_pipeline::85.615*3.14] mapped 334680 sequences
[M::worker_pipeline::86.299*3.14] mapped 334666 sequences
[M::worker_pipeline::86.978*3.14] mapped 334722 sequences
[M::worker_pipeline::87.668*3.14] mapped 335000 sequences
[M::worker_pipeline::88.360*3.14] mapped 334738 sequences
[M::worker_pipeline::89.052*3.15] mapped 334716 sequences
[M::worker_pipeline::89.713*3.15] mapped 334810 sequences
[M::worker_pipeline::90.389*3.15] mapped 334716 sequences
[M::worker_pipeline::91.088*3.15] mapped 334596 sequences
[M::worker_pipeline::91.746*3.15] mapped 334606 sequences
[M::worker_pipeline::92.473*3.15] mapped 334640 sequences
[M::worker_pipeline::93.106*3.15] mapped 334724 sequences
[M::worker_pipeline::93.839*3.16] mapped 334910 sequences
[M::worker_pipeline::94.543*3.16] mapped 334698 sequences
[M::worker_pipeline::95.223*3.16] mapped 334696 sequences
[M::worker_pipeline::95.923*3.16] mapped 334758 sequences
[M::worker_pipeline::96.577*3.16] mapped 334654 sequences
[M::worker_pipeline::97.265*3.16] mapped 334580 sequences
[M::worker_pipeline::97.947*3.16] mapped 334594 sequences
[M::worker_pipeline::98.635*3.16] mapped 334540 sequences
[M::worker_pipeline::99.288*3.17] mapped 334538 sequences
[M::worker_pipeline::99.953*3.17] mapped 334512 sequences
[M::worker_pipeline::100.642*3.17] mapped 334492 sequences
[M::worker_pipeline::101.336*3.17] mapped 334522 sequences
[M::worker_pipeline::101.979*3.17] mapped 334536 sequences
[M::worker_pipeline::102.677*3.17] mapped 334618 sequences
[M::worker_pipeline::103.387*3.18] mapped 334558 sequences
[M::worker_pipeline::104.067*3.18] mapped 334564 sequences
[M::worker_pipeline::104.769*3.18] mapped 334512 sequences
[M::worker_pipeline::105.429*3.18] mapped 334780 sequences
[M::worker_pipeline::106.106*3.18] mapped 334460 sequences
[M::worker_pipeline::106.821*3.19] mapped 334464 sequences
[M::worker_pipeline::107.480*3.19] mapped 334544 sequences
[M::worker_pipeline::108.139*3.19] mapped 334492 sequences
[M::worker_pipeline::108.824*3.19] mapped 334488 sequences
[M::worker_pipeline::109.443*3.19] mapped 334510 sequences
[M::worker_pipeline::110.104*3.20] mapped 334494 sequences
[M::worker_pipeline::110.784*3.20] mapped 334516 sequences
[M::worker_pipeline::111.457*3.20] mapped 334736 sequences
[M::worker_pipeline::112.163*3.20] mapped 334618 sequences
[M::worker_pipeline::112.928*3.20] mapped 334642 sequences
[M::worker_pipeline::113.590*3.20] mapped 334584 sequences
[M::worker_pipeline::114.271*3.20] mapped 334600 sequences
[M::worker_pipeline::114.946*3.20] mapped 334638 sequences
[M::worker_pipeline::115.650*3.20] mapped 334610 sequences
[M::worker_pipeline::115.883*3.20] mapped 179188 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.3/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.3/read2.fq.gz
[M::main] Real time: 115.896 sec; CPU: 371.207 sec; Peak RSS: 0.481 GB
[bam_sort_core] merging from 16 files and 16 in-memory blocks...
[Sun Oct 17 22:38:45 2021]
Finished job 0.
1 of 1 steps (100%) done
