Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:38:29 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.1/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.4.1, strain=ct
    threads: 16
    resources: mem_mb=25669, disk_mb=25669, tmpdir=/tmp/2846073

[M::mm_idx_gen::0.207*0.66] collected minimizers
[M::mm_idx_gen::0.226*1.16] sorted minimizers
[M::main::0.226*1.16] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.226*1.16] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.239*1.15] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.524*2.25] mapped 333088 sequences
[M::worker_pipeline::2.603*2.41] mapped 332968 sequences
[M::worker_pipeline::3.621*2.57] mapped 332836 sequences
[M::worker_pipeline::4.404*2.78] mapped 332810 sequences
[M::worker_pipeline::5.263*2.91] mapped 332830 sequences
[M::worker_pipeline::5.870*3.09] mapped 332742 sequences
[M::worker_pipeline::6.495*3.22] mapped 332730 sequences
[M::worker_pipeline::7.126*3.33] mapped 332760 sequences
[M::worker_pipeline::7.698*3.43] mapped 332656 sequences
[M::worker_pipeline::8.423*3.50] mapped 332600 sequences
[M::worker_pipeline::9.082*3.56] mapped 332628 sequences
[M::worker_pipeline::9.720*3.61] mapped 332550 sequences
[M::worker_pipeline::10.460*3.64] mapped 332618 sequences
[M::worker_pipeline::11.238*3.65] mapped 332636 sequences
[M::worker_pipeline::11.944*3.67] mapped 332640 sequences
[M::worker_pipeline::12.730*3.66] mapped 332598 sequences
[M::worker_pipeline::13.371*3.69] mapped 332584 sequences
[M::worker_pipeline::13.997*3.71] mapped 332616 sequences
[M::worker_pipeline::14.658*3.73] mapped 332622 sequences
[M::worker_pipeline::15.335*3.74] mapped 332638 sequences
[M::worker_pipeline::16.198*3.75] mapped 332870 sequences
[M::worker_pipeline::16.780*3.77] mapped 332836 sequences
[M::worker_pipeline::17.475*3.79] mapped 332904 sequences
[M::worker_pipeline::18.148*3.80] mapped 332968 sequences
[M::worker_pipeline::18.785*3.81] mapped 333012 sequences
[M::worker_pipeline::19.555*3.79] mapped 332892 sequences
[M::worker_pipeline::20.255*3.79] mapped 332826 sequences
[M::worker_pipeline::20.891*3.78] mapped 332782 sequences
[M::worker_pipeline::21.691*3.76] mapped 332706 sequences
[M::worker_pipeline::22.405*3.76] mapped 332644 sequences
[M::worker_pipeline::23.136*3.75] mapped 332654 sequences
[M::worker_pipeline::23.769*3.75] mapped 332594 sequences
[M::worker_pipeline::24.503*3.74] mapped 332670 sequences
[M::worker_pipeline::25.185*3.74] mapped 332662 sequences
[M::worker_pipeline::25.896*3.74] mapped 332660 sequences
[M::worker_pipeline::26.636*3.73] mapped 332904 sequences
[M::worker_pipeline::27.359*3.72] mapped 332998 sequences
[M::worker_pipeline::28.094*3.71] mapped 332828 sequences
[M::worker_pipeline::28.843*3.70] mapped 332732 sequences
[M::worker_pipeline::29.517*3.70] mapped 332698 sequences
[M::worker_pipeline::30.216*3.70] mapped 332604 sequences
[M::worker_pipeline::30.954*3.70] mapped 332550 sequences
[M::worker_pipeline::31.637*3.70] mapped 332600 sequences
[M::worker_pipeline::32.215*3.71] mapped 332624 sequences
[M::worker_pipeline::32.985*3.70] mapped 332602 sequences
[M::worker_pipeline::33.611*3.71] mapped 332632 sequences
[M::worker_pipeline::34.397*3.70] mapped 332590 sequences
[M::worker_pipeline::35.107*3.70] mapped 332660 sequences
[M::worker_pipeline::35.831*3.69] mapped 332728 sequences
[M::worker_pipeline::36.469*3.70] mapped 332634 sequences
[M::worker_pipeline::37.168*3.70] mapped 332694 sequences
[M::worker_pipeline::37.913*3.69] mapped 332812 sequences
[M::worker_pipeline::38.660*3.69] mapped 332776 sequences
[M::worker_pipeline::39.246*3.70] mapped 332808 sequences
[M::worker_pipeline::39.974*3.70] mapped 332838 sequences
[M::worker_pipeline::40.661*3.70] mapped 332866 sequences
[M::worker_pipeline::41.372*3.70] mapped 332864 sequences
[M::worker_pipeline::42.124*3.70] mapped 332668 sequences
[M::worker_pipeline::42.667*3.71] mapped 332688 sequences
[M::worker_pipeline::43.404*3.70] mapped 332692 sequences
[M::worker_pipeline::44.116*3.70] mapped 332730 sequences
[M::worker_pipeline::44.899*3.69] mapped 332902 sequences
[M::worker_pipeline::45.648*3.68] mapped 332802 sequences
[M::worker_pipeline::46.345*3.69] mapped 332924 sequences
[M::worker_pipeline::47.083*3.69] mapped 332972 sequences
[M::worker_pipeline::47.845*3.68] mapped 333064 sequences
[M::worker_pipeline::48.778*3.67] mapped 333022 sequences
[M::worker_pipeline::49.615*3.66] mapped 333290 sequences
[M::worker_pipeline::50.568*3.64] mapped 333168 sequences
[M::worker_pipeline::51.418*3.63] mapped 333254 sequences
[M::worker_pipeline::52.315*3.62] mapped 333178 sequences
[M::worker_pipeline::52.998*3.62] mapped 333274 sequences
[M::worker_pipeline::53.738*3.63] mapped 333346 sequences
[M::worker_pipeline::54.441*3.63] mapped 332952 sequences
[M::worker_pipeline::55.102*3.63] mapped 332600 sequences
[M::worker_pipeline::55.807*3.63] mapped 332592 sequences
[M::worker_pipeline::56.524*3.64] mapped 332576 sequences
[M::worker_pipeline::57.166*3.64] mapped 332500 sequences
[M::worker_pipeline::57.913*3.64] mapped 332486 sequences
[M::worker_pipeline::58.591*3.65] mapped 332444 sequences
[M::worker_pipeline::59.171*3.65] mapped 332446 sequences
[M::worker_pipeline::59.886*3.65] mapped 332342 sequences
[M::worker_pipeline::60.495*3.66] mapped 332412 sequences
[M::worker_pipeline::61.053*3.67] mapped 332352 sequences
[M::worker_pipeline::61.790*3.67] mapped 332386 sequences
[M::worker_pipeline::62.446*3.68] mapped 332438 sequences
[M::worker_pipeline::63.097*3.68] mapped 332322 sequences
[M::worker_pipeline::63.850*3.68] mapped 332350 sequences
[M::worker_pipeline::64.561*3.69] mapped 332362 sequences
[M::worker_pipeline::65.207*3.69] mapped 332374 sequences
[M::worker_pipeline::65.932*3.69] mapped 332350 sequences
[M::worker_pipeline::66.627*3.70] mapped 332390 sequences
[M::worker_pipeline::67.249*3.70] mapped 332350 sequences
[M::worker_pipeline::67.929*3.70] mapped 332420 sequences
[M::worker_pipeline::68.599*3.71] mapped 332492 sequences
[M::worker_pipeline::69.357*3.71] mapped 332614 sequences
[M::worker_pipeline::69.996*3.71] mapped 332652 sequences
[M::worker_pipeline::70.729*3.71] mapped 332736 sequences
[M::worker_pipeline::71.433*3.72] mapped 332750 sequences
[M::worker_pipeline::72.023*3.72] mapped 332668 sequences
[M::worker_pipeline::72.788*3.72] mapped 332600 sequences
[M::worker_pipeline::73.442*3.73] mapped 332542 sequences
[M::worker_pipeline::74.143*3.73] mapped 332502 sequences
[M::worker_pipeline::74.890*3.73] mapped 332492 sequences
[M::worker_pipeline::75.548*3.73] mapped 332492 sequences
[M::worker_pipeline::82.892*3.49] mapped 332444 sequences
[M::worker_pipeline::83.080*3.48] mapped 332508 sequences
[M::worker_pipeline::83.261*3.48] mapped 332454 sequences
[M::worker_pipeline::83.876*3.49] mapped 332600 sequences
[M::worker_pipeline::84.654*3.49] mapped 332630 sequences
[M::worker_pipeline::85.472*3.49] mapped 332924 sequences
[M::worker_pipeline::86.193*3.49] mapped 332762 sequences
[M::worker_pipeline::86.824*3.49] mapped 332450 sequences
[M::worker_pipeline::87.610*3.50] mapped 332454 sequences
[M::worker_pipeline::88.083*3.51] mapped 332396 sequences
[M::worker_pipeline::88.684*3.52] mapped 332398 sequences
[M::worker_pipeline::89.284*3.52] mapped 332360 sequences
[M::worker_pipeline::90.000*3.53] mapped 332330 sequences
[M::worker_pipeline::90.692*3.53] mapped 332410 sequences
[M::worker_pipeline::91.335*3.54] mapped 332402 sequences
[M::worker_pipeline::91.989*3.54] mapped 332450 sequences
[M::worker_pipeline::92.689*3.54] mapped 332386 sequences
[M::worker_pipeline::93.404*3.54] mapped 332398 sequences
[M::worker_pipeline::94.095*3.54] mapped 332422 sequences
[M::worker_pipeline::94.704*3.55] mapped 332362 sequences
[M::worker_pipeline::95.396*3.55] mapped 332292 sequences
[M::worker_pipeline::96.131*3.56] mapped 332332 sequences
[M::worker_pipeline::96.835*3.56] mapped 332338 sequences
[M::worker_pipeline::97.470*3.56] mapped 332350 sequences
[M::worker_pipeline::98.150*3.57] mapped 332362 sequences
[M::worker_pipeline::98.912*3.57] mapped 332376 sequences
[M::worker_pipeline::99.389*3.58] mapped 332332 sequences
[M::worker_pipeline::100.124*3.59] mapped 332274 sequences
[M::worker_pipeline::100.699*3.59] mapped 332252 sequences
[M::worker_pipeline::101.476*3.59] mapped 332304 sequences
[M::worker_pipeline::101.982*3.60] mapped 332312 sequences
[M::worker_pipeline::102.667*3.60] mapped 332334 sequences
[M::worker_pipeline::103.264*3.61] mapped 332356 sequences
[M::worker_pipeline::103.925*3.61] mapped 332340 sequences
[M::worker_pipeline::104.678*3.61] mapped 332386 sequences
[M::worker_pipeline::105.377*3.62] mapped 332394 sequences
[M::worker_pipeline::105.894*3.62] mapped 332408 sequences
[M::worker_pipeline::106.570*3.63] mapped 332382 sequences
[M::worker_pipeline::107.234*3.63] mapped 332390 sequences
[M::worker_pipeline::107.913*3.63] mapped 332404 sequences
[M::worker_pipeline::108.510*3.64] mapped 332358 sequences
[M::worker_pipeline::109.176*3.64] mapped 332368 sequences
[M::worker_pipeline::109.803*3.65] mapped 332490 sequences
[M::worker_pipeline::110.535*3.65] mapped 332558 sequences
[M::worker_pipeline::111.187*3.65] mapped 332634 sequences
[M::worker_pipeline::111.978*3.65] mapped 332660 sequences
[M::worker_pipeline::112.662*3.65] mapped 332566 sequences
[M::worker_pipeline::113.291*3.65] mapped 332544 sequences
[M::worker_pipeline::113.971*3.66] mapped 332438 sequences
[M::worker_pipeline::114.618*3.66] mapped 332418 sequences
[M::worker_pipeline::115.380*3.66] mapped 332422 sequences
[M::worker_pipeline::115.990*3.66] mapped 332424 sequences
[M::worker_pipeline::116.745*3.66] mapped 332478 sequences
[M::worker_pipeline::117.461*3.66] mapped 332462 sequences
[M::worker_pipeline::118.082*3.67] mapped 332410 sequences
[M::worker_pipeline::118.820*3.67] mapped 332350 sequences
[M::worker_pipeline::119.522*3.67] mapped 332362 sequences
[M::worker_pipeline::120.116*3.68] mapped 332390 sequences
[M::worker_pipeline::121.057*3.67] mapped 332314 sequences
[M::worker_pipeline::121.564*3.68] mapped 332352 sequences
[M::worker_pipeline::122.151*3.69] mapped 332324 sequences
[M::worker_pipeline::122.814*3.69] mapped 332310 sequences
[M::worker_pipeline::123.491*3.69] mapped 332344 sequences
[M::worker_pipeline::124.118*3.69] mapped 332396 sequences
[M::worker_pipeline::124.920*3.70] mapped 332400 sequences
[M::worker_pipeline::125.481*3.70] mapped 332406 sequences
[M::worker_pipeline::126.141*3.70] mapped 332472 sequences
[M::worker_pipeline::126.941*3.70] mapped 332544 sequences
[M::worker_pipeline::127.555*3.70] mapped 332444 sequences
[M::worker_pipeline::128.260*3.71] mapped 332422 sequences
[M::worker_pipeline::128.853*3.71] mapped 332474 sequences
[M::worker_pipeline::129.530*3.71] mapped 332464 sequences
[M::worker_pipeline::130.056*3.72] mapped 332330 sequences
[M::worker_pipeline::130.797*3.72] mapped 332252 sequences
[M::worker_pipeline::131.565*3.72] mapped 332318 sequences
[M::worker_pipeline::132.260*3.72] mapped 332350 sequences
[M::worker_pipeline::132.818*3.72] mapped 332294 sequences
[M::worker_pipeline::133.531*3.72] mapped 332392 sequences
[M::worker_pipeline::134.228*3.72] mapped 332504 sequences
[M::worker_pipeline::134.887*3.73] mapped 332488 sequences
[M::worker_pipeline::135.548*3.73] mapped 332686 sequences
[M::worker_pipeline::136.246*3.73] mapped 332440 sequences
[M::worker_pipeline::136.964*3.73] mapped 332394 sequences
[M::worker_pipeline::137.740*3.73] mapped 332394 sequences
[M::worker_pipeline::138.328*3.73] mapped 332414 sequences
[M::worker_pipeline::139.060*3.73] mapped 332406 sequences
[M::worker_pipeline::139.844*3.73] mapped 332814 sequences
[M::worker_pipeline::140.385*3.73] mapped 332346 sequences
[M::worker_pipeline::141.120*3.73] mapped 332316 sequences
[M::worker_pipeline::141.827*3.74] mapped 332354 sequences
[M::worker_pipeline::142.509*3.74] mapped 332384 sequences
[M::worker_pipeline::143.192*3.74] mapped 332418 sequences
[M::worker_pipeline::143.764*3.74] mapped 332422 sequences
[M::worker_pipeline::144.422*3.74] mapped 332280 sequences
[M::worker_pipeline::145.092*3.74] mapped 332292 sequences
[M::worker_pipeline::145.731*3.75] mapped 332348 sequences
[M::worker_pipeline::146.445*3.75] mapped 332400 sequences
[M::worker_pipeline::147.152*3.75] mapped 332396 sequences
[M::worker_pipeline::147.840*3.75] mapped 332344 sequences
[M::worker_pipeline::148.710*3.75] mapped 332394 sequences
[M::worker_pipeline::149.132*3.75] mapped 332352 sequences
[M::worker_pipeline::149.800*3.75] mapped 332334 sequences
[M::worker_pipeline::150.492*3.75] mapped 332380 sequences
[M::worker_pipeline::151.070*3.76] mapped 332310 sequences
[M::worker_pipeline::151.971*3.76] mapped 332298 sequences
[M::worker_pipeline::158.686*3.64] mapped 332386 sequences
[M::worker_pipeline::158.883*3.64] mapped 332448 sequences
[M::worker_pipeline::159.086*3.64] mapped 332460 sequences
[M::worker_pipeline::159.630*3.64] mapped 332464 sequences
[M::worker_pipeline::160.511*3.64] mapped 332488 sequences
[M::worker_pipeline::161.327*3.63] mapped 332500 sequences
[M::worker_pipeline::162.139*3.63] mapped 332508 sequences
[M::worker_pipeline::162.828*3.63] mapped 332584 sequences
[M::worker_pipeline::163.578*3.63] mapped 332646 sequences
[M::worker_pipeline::164.255*3.64] mapped 332642 sequences
[M::worker_pipeline::164.890*3.64] mapped 332584 sequences
[M::worker_pipeline::165.486*3.64] mapped 332594 sequences
[M::worker_pipeline::166.258*3.64] mapped 332570 sequences
[M::worker_pipeline::167.128*3.64] mapped 332730 sequences
[M::worker_pipeline::167.676*3.64] mapped 332884 sequences
[M::worker_pipeline::168.427*3.64] mapped 332788 sequences
[M::worker_pipeline::169.139*3.64] mapped 332800 sequences
[M::worker_pipeline::169.945*3.64] mapped 332820 sequences
[M::worker_pipeline::170.571*3.64] mapped 332722 sequences
[M::worker_pipeline::171.195*3.64] mapped 332756 sequences
[M::worker_pipeline::171.922*3.64] mapped 332694 sequences
[M::worker_pipeline::172.471*3.65] mapped 332612 sequences
[M::worker_pipeline::173.193*3.65] mapped 332594 sequences
[M::worker_pipeline::173.882*3.65] mapped 332568 sequences
[M::worker_pipeline::174.699*3.65] mapped 332590 sequences
[M::worker_pipeline::175.204*3.65] mapped 332510 sequences
[M::worker_pipeline::175.959*3.65] mapped 332564 sequences
[M::worker_pipeline::176.544*3.66] mapped 332526 sequences
[M::worker_pipeline::177.229*3.66] mapped 332514 sequences
[M::worker_pipeline::177.907*3.66] mapped 332534 sequences
[M::worker_pipeline::178.678*3.66] mapped 332484 sequences
[M::worker_pipeline::179.152*3.66] mapped 332526 sequences
[M::worker_pipeline::179.852*3.67] mapped 332602 sequences
