Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:30:59 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.2/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.4.2, strain=ms
    threads: 16
    resources: mem_mb=26615, disk_mb=26615, tmpdir=/tmp/2846030

[M::mm_idx_gen::0.088*0.99] collected minimizers
[M::mm_idx_gen::0.106*2.89] sorted minimizers
[M::main::0.106*2.89] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.106*2.89] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.114*2.77] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.200*2.35] mapped 333106 sequences
[M::worker_pipeline::2.041*2.54] mapped 333068 sequences
[M::worker_pipeline::2.831*2.66] mapped 332910 sequences
[M::worker_pipeline::3.543*2.75] mapped 332872 sequences
[M::worker_pipeline::4.333*2.76] mapped 332842 sequences
[M::worker_pipeline::5.127*2.82] mapped 332790 sequences
[M::worker_pipeline::5.700*2.92] mapped 332790 sequences
[M::worker_pipeline::6.350*3.00] mapped 332770 sequences
[M::worker_pipeline::6.934*3.07] mapped 332704 sequences
[M::worker_pipeline::7.538*3.14] mapped 332708 sequences
[M::worker_pipeline::8.179*3.19] mapped 332646 sequences
[M::worker_pipeline::8.830*3.22] mapped 332664 sequences
[M::worker_pipeline::9.415*3.26] mapped 332652 sequences
[M::worker_pipeline::10.016*3.29] mapped 332632 sequences
[M::worker_pipeline::10.619*3.33] mapped 332676 sequences
[M::worker_pipeline::11.223*3.35] mapped 332640 sequences
[M::worker_pipeline::11.797*3.37] mapped 332582 sequences
[M::worker_pipeline::12.451*3.38] mapped 332654 sequences
[M::worker_pipeline::13.023*3.40] mapped 332624 sequences
[M::worker_pipeline::13.632*3.43] mapped 332726 sequences
[M::worker_pipeline::14.242*3.44] mapped 332726 sequences
[M::worker_pipeline::14.851*3.45] mapped 332926 sequences
[M::worker_pipeline::15.443*3.46] mapped 332858 sequences
[M::worker_pipeline::16.042*3.48] mapped 332974 sequences
[M::worker_pipeline::16.626*3.49] mapped 332994 sequences
[M::worker_pipeline::17.242*3.50] mapped 333026 sequences
[M::worker_pipeline::17.846*3.51] mapped 332950 sequences
[M::worker_pipeline::18.430*3.52] mapped 332828 sequences
[M::worker_pipeline::19.049*3.52] mapped 332786 sequences
[M::worker_pipeline::19.647*3.53] mapped 332754 sequences
[M::worker_pipeline::20.226*3.54] mapped 332710 sequences
[M::worker_pipeline::20.849*3.55] mapped 332628 sequences
[M::worker_pipeline::21.432*3.56] mapped 332634 sequences
[M::worker_pipeline::22.025*3.56] mapped 332676 sequences
[M::worker_pipeline::22.672*3.56] mapped 332678 sequences
[M::worker_pipeline::23.239*3.57] mapped 332726 sequences
[M::worker_pipeline::23.870*3.58] mapped 332776 sequences
[M::worker_pipeline::24.463*3.58] mapped 333120 sequences
[M::worker_pipeline::25.086*3.59] mapped 332892 sequences
[M::worker_pipeline::25.678*3.60] mapped 332768 sequences
[M::worker_pipeline::26.292*3.60] mapped 332722 sequences
[M::worker_pipeline::26.867*3.61] mapped 332726 sequences
[M::worker_pipeline::27.469*3.61] mapped 332640 sequences
[M::worker_pipeline::28.135*3.61] mapped 332592 sequences
[M::worker_pipeline::28.725*3.61] mapped 332640 sequences
[M::worker_pipeline::29.330*3.61] mapped 332686 sequences
[M::worker_pipeline::29.931*3.62] mapped 332618 sequences
[M::worker_pipeline::30.549*3.62] mapped 332618 sequences
[M::worker_pipeline::31.154*3.62] mapped 332636 sequences
[M::worker_pipeline::31.754*3.63] mapped 332670 sequences
[M::worker_pipeline::32.384*3.63] mapped 332650 sequences
[M::worker_pipeline::32.991*3.63] mapped 332718 sequences
[M::worker_pipeline::33.611*3.63] mapped 332688 sequences
[M::worker_pipeline::34.184*3.64] mapped 332634 sequences
[M::worker_pipeline::34.838*3.63] mapped 332858 sequences
[M::worker_pipeline::35.452*3.64] mapped 332808 sequences
[M::worker_pipeline::36.079*3.64] mapped 332770 sequences
[M::worker_pipeline::36.669*3.64] mapped 332816 sequences
[M::worker_pipeline::37.240*3.64] mapped 332880 sequences
[M::worker_pipeline::37.846*3.64] mapped 332782 sequences
[M::worker_pipeline::38.496*3.65] mapped 332722 sequences
[M::worker_pipeline::39.072*3.65] mapped 332702 sequences
[M::worker_pipeline::39.727*3.65] mapped 332690 sequences
[M::worker_pipeline::40.334*3.65] mapped 332734 sequences
[M::worker_pipeline::40.903*3.66] mapped 332886 sequences
[M::worker_pipeline::41.564*3.65] mapped 332784 sequences
[M::worker_pipeline::42.169*3.66] mapped 332968 sequences
[M::worker_pipeline::42.773*3.66] mapped 332922 sequences
[M::worker_pipeline::43.354*3.66] mapped 333038 sequences
[M::worker_pipeline::44.060*3.66] mapped 333058 sequences
[M::worker_pipeline::44.653*3.66] mapped 333220 sequences
[M::worker_pipeline::45.244*3.67] mapped 333350 sequences
[M::worker_pipeline::45.852*3.67] mapped 333194 sequences
[M::worker_pipeline::46.467*3.67] mapped 333386 sequences
[M::worker_pipeline::47.040*3.67] mapped 333218 sequences
[M::worker_pipeline::47.672*3.67] mapped 333354 sequences
[M::worker_pipeline::48.292*3.67] mapped 333404 sequences
[M::worker_pipeline::48.892*3.67] mapped 332936 sequences
[M::worker_pipeline::49.464*3.67] mapped 332684 sequences
[M::worker_pipeline::50.093*3.67] mapped 332612 sequences
[M::worker_pipeline::50.726*3.67] mapped 332590 sequences
[M::worker_pipeline::51.329*3.67] mapped 332530 sequences
[M::worker_pipeline::51.918*3.68] mapped 332452 sequences
[M::worker_pipeline::52.513*3.68] mapped 332450 sequences
[M::worker_pipeline::53.126*3.68] mapped 332456 sequences
[M::worker_pipeline::53.722*3.68] mapped 332406 sequences
[M::worker_pipeline::54.308*3.69] mapped 332366 sequences
[M::worker_pipeline::54.874*3.69] mapped 332380 sequences
[M::worker_pipeline::55.494*3.69] mapped 332440 sequences
[M::worker_pipeline::56.100*3.69] mapped 332336 sequences
[M::worker_pipeline::56.701*3.69] mapped 332320 sequences
[M::worker_pipeline::57.306*3.70] mapped 332358 sequences
[M::worker_pipeline::57.911*3.70] mapped 332406 sequences
[M::worker_pipeline::58.545*3.69] mapped 332344 sequences
[M::worker_pipeline::59.169*3.69] mapped 332298 sequences
[M::worker_pipeline::59.764*3.70] mapped 332358 sequences
[M::worker_pipeline::60.328*3.70] mapped 332344 sequences
[M::worker_pipeline::60.946*3.70] mapped 332408 sequences
[M::worker_pipeline::61.523*3.70] mapped 332386 sequences
[M::worker_pipeline::62.142*3.70] mapped 332558 sequences
[M::worker_pipeline::62.745*3.70] mapped 332604 sequences
[M::worker_pipeline::63.379*3.70] mapped 332718 sequences
[M::worker_pipeline::63.994*3.70] mapped 332758 sequences
[M::worker_pipeline::64.597*3.70] mapped 332790 sequences
[M::worker_pipeline::65.183*3.70] mapped 332660 sequences
[M::worker_pipeline::75.416*3.29] mapped 332568 sequences
[M::worker_pipeline::75.607*3.28] mapped 332530 sequences
[M::worker_pipeline::75.788*3.28] mapped 332524 sequences
[M::worker_pipeline::76.419*3.28] mapped 332480 sequences
[M::worker_pipeline::77.127*3.28] mapped 332472 sequences
[M::worker_pipeline::77.739*3.28] mapped 332360 sequences
[M::worker_pipeline::78.353*3.29] mapped 332508 sequences
[M::worker_pipeline::78.931*3.29] mapped 332416 sequences
[M::worker_pipeline::79.530*3.30] mapped 332564 sequences
[M::worker_pipeline::80.164*3.30] mapped 332586 sequences
[M::worker_pipeline::80.765*3.30] mapped 332708 sequences
[M::worker_pipeline::81.407*3.31] mapped 332762 sequences
[M::worker_pipeline::82.127*3.31] mapped 332646 sequences
[M::worker_pipeline::82.859*3.30] mapped 332406 sequences
[M::worker_pipeline::83.607*3.30] mapped 332372 sequences
[M::worker_pipeline::84.390*3.30] mapped 332438 sequences
[M::worker_pipeline::85.244*3.29] mapped 332346 sequences
[M::worker_pipeline::85.911*3.29] mapped 332302 sequences
[M::worker_pipeline::86.573*3.29] mapped 332368 sequences
[M::worker_pipeline::87.153*3.30] mapped 332364 sequences
[M::worker_pipeline::87.725*3.30] mapped 332420 sequences
[M::worker_pipeline::88.346*3.30] mapped 332424 sequences
[M::worker_pipeline::88.964*3.31] mapped 332384 sequences
[M::worker_pipeline::89.591*3.31] mapped 332440 sequences
[M::worker_pipeline::90.181*3.31] mapped 332426 sequences
[M::worker_pipeline::90.807*3.31] mapped 332330 sequences
[M::worker_pipeline::91.447*3.32] mapped 332264 sequences
[M::worker_pipeline::92.013*3.32] mapped 332320 sequences
[M::worker_pipeline::92.627*3.32] mapped 332328 sequences
[M::worker_pipeline::93.223*3.32] mapped 332334 sequences
[M::worker_pipeline::93.887*3.33] mapped 332374 sequences
[M::worker_pipeline::94.454*3.33] mapped 332358 sequences
[M::worker_pipeline::95.045*3.33] mapped 332338 sequences
[M::worker_pipeline::95.659*3.34] mapped 332316 sequences
[M::worker_pipeline::96.238*3.34] mapped 332260 sequences
[M::worker_pipeline::96.885*3.34] mapped 332302 sequences
[M::worker_pipeline::97.492*3.35] mapped 332320 sequences
[M::worker_pipeline::98.102*3.35] mapped 332352 sequences
[M::worker_pipeline::98.709*3.35] mapped 332398 sequences
[M::worker_pipeline::99.284*3.35] mapped 332382 sequences
[M::worker_pipeline::99.900*3.36] mapped 332358 sequences
[M::worker_pipeline::100.472*3.36] mapped 332318 sequences
[M::worker_pipeline::101.055*3.36] mapped 332394 sequences
[M::worker_pipeline::101.679*3.37] mapped 332394 sequences
[M::worker_pipeline::102.263*3.37] mapped 332362 sequences
[M::worker_pipeline::102.840*3.37] mapped 332428 sequences
[M::worker_pipeline::103.462*3.37] mapped 332410 sequences
[M::worker_pipeline::104.073*3.38] mapped 332434 sequences
[M::worker_pipeline::104.671*3.38] mapped 332402 sequences
[M::worker_pipeline::105.266*3.38] mapped 332442 sequences
[M::worker_pipeline::105.846*3.38] mapped 332550 sequences
[M::worker_pipeline::106.447*3.39] mapped 332686 sequences
[M::worker_pipeline::107.052*3.39] mapped 332650 sequences
[M::worker_pipeline::107.662*3.39] mapped 332588 sequences
[M::worker_pipeline::108.278*3.39] mapped 332544 sequences
[M::worker_pipeline::108.898*3.40] mapped 332474 sequences
[M::worker_pipeline::109.477*3.40] mapped 332472 sequences
[M::worker_pipeline::110.090*3.40] mapped 332448 sequences
[M::worker_pipeline::110.694*3.40] mapped 332466 sequences
[M::worker_pipeline::111.275*3.41] mapped 332456 sequences
[M::worker_pipeline::111.869*3.41] mapped 332456 sequences
[M::worker_pipeline::112.478*3.41] mapped 332430 sequences
[M::worker_pipeline::113.052*3.41] mapped 332352 sequences
[M::worker_pipeline::113.674*3.41] mapped 332368 sequences
[M::worker_pipeline::114.292*3.42] mapped 332336 sequences
[M::worker_pipeline::114.882*3.42] mapped 332386 sequences
[M::worker_pipeline::115.436*3.42] mapped 332310 sequences
[M::worker_pipeline::116.073*3.42] mapped 332298 sequences
[M::worker_pipeline::116.697*3.42] mapped 332298 sequences
[M::worker_pipeline::117.276*3.43] mapped 332314 sequences
[M::worker_pipeline::117.851*3.43] mapped 332348 sequences
[M::worker_pipeline::118.450*3.43] mapped 332324 sequences
[M::worker_pipeline::119.050*3.43] mapped 332406 sequences
[M::worker_pipeline::119.614*3.44] mapped 332410 sequences
[M::worker_pipeline::120.212*3.44] mapped 332422 sequences
[M::worker_pipeline::120.801*3.44] mapped 332528 sequences
[M::worker_pipeline::121.405*3.44] mapped 332480 sequences
[M::worker_pipeline::122.008*3.44] mapped 332384 sequences
[M::worker_pipeline::122.607*3.44] mapped 332500 sequences
[M::worker_pipeline::123.169*3.45] mapped 332384 sequences
[M::worker_pipeline::123.779*3.45] mapped 332436 sequences
[M::worker_pipeline::124.380*3.45] mapped 332342 sequences
[M::worker_pipeline::124.978*3.45] mapped 332280 sequences
[M::worker_pipeline::125.585*3.46] mapped 332312 sequences
[M::worker_pipeline::126.184*3.46] mapped 332344 sequences
[M::worker_pipeline::126.784*3.46] mapped 332350 sequences
[M::worker_pipeline::127.367*3.46] mapped 332362 sequences
[M::worker_pipeline::127.984*3.46] mapped 332502 sequences
[M::worker_pipeline::128.599*3.46] mapped 332462 sequences
[M::worker_pipeline::129.224*3.46] mapped 332640 sequences
[M::worker_pipeline::129.832*3.47] mapped 332424 sequences
[M::worker_pipeline::130.457*3.47] mapped 332382 sequences
[M::worker_pipeline::131.070*3.47] mapped 332360 sequences
[M::worker_pipeline::131.644*3.47] mapped 332406 sequences
[M::worker_pipeline::132.231*3.47] mapped 332452 sequences
[M::worker_pipeline::132.882*3.47] mapped 332716 sequences
[M::worker_pipeline::133.467*3.47] mapped 332360 sequences
[M::worker_pipeline::134.074*3.48] mapped 332358 sequences
[M::worker_pipeline::134.677*3.48] mapped 332328 sequences
[M::worker_pipeline::135.338*3.48] mapped 332388 sequences
[M::worker_pipeline::135.901*3.48] mapped 332420 sequences
[M::worker_pipeline::136.511*3.48] mapped 332380 sequences
[M::worker_pipeline::137.143*3.48] mapped 332396 sequences
[M::worker_pipeline::137.760*3.48] mapped 332314 sequences
[M::worker_pipeline::138.337*3.48] mapped 332306 sequences
[M::worker_pipeline::139.076*3.48] mapped 332332 sequences
[M::worker_pipeline::144.782*3.39] mapped 332334 sequences
[M::worker_pipeline::144.955*3.39] mapped 332394 sequences
[M::worker_pipeline::145.134*3.39] mapped 332400 sequences
[M::worker_pipeline::145.658*3.39] mapped 332418 sequences
[M::worker_pipeline::146.277*3.39] mapped 332334 sequences
[M::worker_pipeline::146.842*3.39] mapped 332268 sequences
[M::worker_pipeline::147.435*3.39] mapped 332336 sequences
[M::worker_pipeline::148.032*3.40] mapped 332332 sequences
[M::worker_pipeline::148.618*3.40] mapped 332286 sequences
[M::worker_pipeline::149.204*3.40] mapped 332372 sequences
[M::worker_pipeline::149.824*3.40] mapped 332336 sequences
[M::worker_pipeline::150.430*3.40] mapped 332460 sequences
[M::worker_pipeline::151.080*3.40] mapped 332456 sequences
[M::worker_pipeline::151.685*3.40] mapped 332468 sequences
[M::worker_pipeline::152.302*3.41] mapped 332518 sequences
[M::worker_pipeline::152.930*3.41] mapped 332516 sequences
[M::worker_pipeline::153.533*3.41] mapped 332512 sequences
[M::worker_pipeline::154.171*3.41] mapped 332530 sequences
[M::worker_pipeline::154.788*3.41] mapped 332626 sequences
[M::worker_pipeline::155.382*3.41] mapped 332632 sequences
[M::worker_pipeline::155.974*3.41] mapped 332580 sequences
[M::worker_pipeline::156.573*3.42] mapped 332606 sequences
[M::worker_pipeline::157.186*3.42] mapped 332590 sequences
[M::worker_pipeline::157.816*3.42] mapped 332694 sequences
[M::worker_pipeline::158.378*3.42] mapped 332910 sequences
[M::worker_pipeline::158.961*3.42] mapped 332916 sequences
[M::worker_pipeline::159.592*3.42] mapped 332890 sequences
[M::worker_pipeline::160.186*3.42] mapped 332874 sequences
[M::worker_pipeline::160.778*3.43] mapped 332738 sequences
[M::worker_pipeline::161.401*3.43] mapped 332748 sequences
[M::worker_pipeline::161.975*3.43] mapped 332720 sequences
[M::worker_pipeline::162.589*3.43] mapped 332628 sequences
