Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:47:49 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.5/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.3.5, strain=at
    threads: 16
    resources: mem_mb=9084, disk_mb=9084, tmpdir=/tmp/2846231

[M::mm_idx_gen::0.143*0.82] collected minimizers
[M::mm_idx_gen::0.161*2.21] sorted minimizers
[M::main::0.161*2.21] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.161*2.21] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.173*2.13] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::2.033*3.38] mapped 334692 sequences
[M::worker_pipeline::3.068*4.21] mapped 334666 sequences
[M::worker_pipeline::4.104*4.62] mapped 334608 sequences
[M::worker_pipeline::5.096*4.93] mapped 334524 sequences
[M::worker_pipeline::5.935*5.22] mapped 334554 sequences
[M::worker_pipeline::6.765*5.42] mapped 334546 sequences
[M::worker_pipeline::7.808*5.52] mapped 334612 sequences
[M::worker_pipeline::8.538*5.84] mapped 334854 sequences
[M::worker_pipeline::9.145*5.98] mapped 334568 sequences
[M::worker_pipeline::9.865*6.20] mapped 334580 sequences
[M::worker_pipeline::10.585*6.40] mapped 334536 sequences
[M::worker_pipeline::11.244*6.55] mapped 334572 sequences
[M::worker_pipeline::11.858*6.62] mapped 334552 sequences
[M::worker_pipeline::12.869*6.98] mapped 334532 sequences
[M::worker_pipeline::13.516*7.07] mapped 334638 sequences
[M::worker_pipeline::13.952*7.04] mapped 334620 sequences
[M::worker_pipeline::14.570*7.09] mapped 334650 sequences
[M::worker_pipeline::15.315*7.21] mapped 334720 sequences
[M::worker_pipeline::15.909*7.24] mapped 334590 sequences
[M::worker_pipeline::16.515*7.26] mapped 334584 sequences
[M::worker_pipeline::17.239*7.35] mapped 334620 sequences
[M::worker_pipeline::17.847*7.38] mapped 334582 sequences
[M::worker_pipeline::18.490*7.43] mapped 334518 sequences
[M::worker_pipeline::19.210*7.47] mapped 334494 sequences
[M::worker_pipeline::19.932*7.54] mapped 334612 sequences
[M::worker_pipeline::20.783*7.65] mapped 334510 sequences
[M::worker_pipeline::21.250*7.59] mapped 334520 sequences
[M::worker_pipeline::21.973*7.60] mapped 334568 sequences
[M::worker_pipeline::22.778*7.59] mapped 334624 sequences
[M::worker_pipeline::23.788*7.72] mapped 334660 sequences
[M::worker_pipeline::24.170*7.63] mapped 334638 sequences
[M::worker_pipeline::24.902*7.66] mapped 334686 sequences
[M::worker_pipeline::25.916*7.80] mapped 334900 sequences
[M::worker_pipeline::26.310*7.76] mapped 335050 sequences
[M::worker_pipeline::26.952*7.77] mapped 334716 sequences
[M::worker_pipeline::27.891*7.87] mapped 334736 sequences
[M::worker_pipeline::28.300*7.83] mapped 334792 sequences
[M::worker_pipeline::29.157*7.90] mapped 334732 sequences
[M::worker_pipeline::29.622*7.85] mapped 334766 sequences
[M::worker_pipeline::30.335*7.87] mapped 334854 sequences
[M::worker_pipeline::31.146*7.87] mapped 335044 sequences
[M::worker_pipeline::31.789*7.88] mapped 335092 sequences
[M::worker_pipeline::32.476*7.90] mapped 335018 sequences
[M::worker_pipeline::33.296*7.94] mapped 334818 sequences
[M::worker_pipeline::33.882*7.92] mapped 334858 sequences
[M::worker_pipeline::34.638*7.95] mapped 334728 sequences
[M::worker_pipeline::35.304*7.97] mapped 334900 sequences
[M::worker_pipeline::35.931*7.98] mapped 335264 sequences
[M::worker_pipeline::36.598*8.00] mapped 334824 sequences
[M::worker_pipeline::37.234*8.01] mapped 334720 sequences
[M::worker_pipeline::37.889*8.01] mapped 334634 sequences
[M::worker_pipeline::38.806*8.08] mapped 334690 sequences
[M::worker_pipeline::39.343*8.06] mapped 334656 sequences
[M::worker_pipeline::39.926*8.05] mapped 334728 sequences
[M::worker_pipeline::40.610*8.05] mapped 334638 sequences
[M::worker_pipeline::41.451*8.05] mapped 334672 sequences
[M::worker_pipeline::42.119*8.06] mapped 334764 sequences
[M::worker_pipeline::42.827*8.08] mapped 334830 sequences
[M::worker_pipeline::43.791*8.14] mapped 334778 sequences
[M::worker_pipeline::44.275*8.12] mapped 334770 sequences
[M::worker_pipeline::44.799*8.10] mapped 334872 sequences
[M::worker_pipeline::45.652*8.08] mapped 334746 sequences
[M::worker_pipeline::46.349*8.09] mapped 334706 sequences
[M::worker_pipeline::46.978*8.10] mapped 334582 sequences
[M::worker_pipeline::47.659*8.11] mapped 334792 sequences
[M::worker_pipeline::48.331*8.11] mapped 334588 sequences
[M::worker_pipeline::49.176*8.11] mapped 334570 sequences
[M::worker_pipeline::49.923*8.13] mapped 334710 sequences
[M::worker_pipeline::50.644*8.15] mapped 334700 sequences
[M::worker_pipeline::51.282*8.16] mapped 334846 sequences
[M::worker_pipeline::51.915*8.15] mapped 334910 sequences
[M::worker_pipeline::52.903*8.20] mapped 335014 sequences
[M::worker_pipeline::53.242*8.16] mapped 334970 sequences
[M::worker_pipeline::54.304*8.22] mapped 335108 sequences
[M::worker_pipeline::54.664*8.18] mapped 334928 sequences
[M::worker_pipeline::55.380*8.18] mapped 334886 sequences
[M::worker_pipeline::56.398*8.23] mapped 334976 sequences
[M::worker_pipeline::57.046*8.24] mapped 334994 sequences
[M::worker_pipeline::57.418*8.20] mapped 335070 sequences
[M::worker_pipeline::58.424*8.16] mapped 335012 sequences
[M::worker_pipeline::59.437*8.12] mapped 334994 sequences
[M::worker_pipeline::60.513*8.08] mapped 334866 sequences
[M::worker_pipeline::61.621*8.03] mapped 334990 sequences
[M::worker_pipeline::62.366*8.03] mapped 335010 sequences
[M::worker_pipeline::63.044*8.03] mapped 334728 sequences
[M::worker_pipeline::63.808*8.03] mapped 334742 sequences
[M::worker_pipeline::64.713*8.05] mapped 334672 sequences
[M::worker_pipeline::65.267*8.04] mapped 334958 sequences
[M::worker_pipeline::65.966*8.04] mapped 334736 sequences
[M::worker_pipeline::67.137*8.07] mapped 334684 sequences
[M::worker_pipeline::67.717*8.08] mapped 334738 sequences
[M::worker_pipeline::68.156*8.05] mapped 334740 sequences
[M::worker_pipeline::68.912*8.05] mapped 334714 sequences
[M::worker_pipeline::69.775*8.04] mapped 334718 sequences
[M::worker_pipeline::70.912*8.07] mapped 334686 sequences
[M::worker_pipeline::76.601*7.62] mapped 334608 sequences
[M::worker_pipeline::76.974*7.59] mapped 334642 sequences
[M::worker_pipeline::77.671*7.60] mapped 334692 sequences
[M::worker_pipeline::78.303*7.61] mapped 334630 sequences
[M::worker_pipeline::79.009*7.62] mapped 334594 sequences
[M::worker_pipeline::79.667*7.63] mapped 334686 sequences
[M::worker_pipeline::80.042*7.60] mapped 334664 sequences
[M::worker_pipeline::80.738*7.61] mapped 334810 sequences
[M::worker_pipeline::81.461*7.61] mapped 334824 sequences
[M::worker_pipeline::82.177*7.62] mapped 334996 sequences
[M::worker_pipeline::82.883*7.62] mapped 334716 sequences
[M::worker_pipeline::83.927*7.66] mapped 334576 sequences
[M::worker_pipeline::84.621*7.67] mapped 334634 sequences
[M::worker_pipeline::85.091*7.67] mapped 334692 sequences
[M::worker_pipeline::85.662*7.67] mapped 334654 sequences
[M::worker_pipeline::86.623*7.70] mapped 334722 sequences
[M::worker_pipeline::87.318*7.71] mapped 334732 sequences
[M::worker_pipeline::87.983*7.72] mapped 334770 sequences
[M::worker_pipeline::88.662*7.73] mapped 335138 sequences
[M::worker_pipeline::89.346*7.73] mapped 334910 sequences
[M::worker_pipeline::89.960*7.74] mapped 334950 sequences
[M::worker_pipeline::90.307*7.72] mapped 334806 sequences
[M::worker_pipeline::91.151*7.71] mapped 334792 sequences
[M::worker_pipeline::91.873*7.72] mapped 334826 sequences
[M::worker_pipeline::92.869*7.75] mapped 335094 sequences
[M::worker_pipeline::93.365*7.74] mapped 334874 sequences
[M::worker_pipeline::93.929*7.74] mapped 334778 sequences
[M::worker_pipeline::94.770*7.76] mapped 334920 sequences
[M::worker_pipeline::95.294*7.75] mapped 334832 sequences
[M::worker_pipeline::95.973*7.76] mapped 334662 sequences
[M::worker_pipeline::96.800*7.76] mapped 334660 sequences
[M::worker_pipeline::97.563*7.77] mapped 334690 sequences
[M::worker_pipeline::98.221*7.77] mapped 334732 sequences
[M::worker_pipeline::98.867*7.78] mapped 335086 sequences
[M::worker_pipeline::99.502*7.78] mapped 334824 sequences
[M::worker_pipeline::100.328*7.78] mapped 334712 sequences
[M::worker_pipeline::101.203*7.80] mapped 334822 sequences
[M::worker_pipeline::101.686*7.79] mapped 334752 sequences
[M::worker_pipeline::102.314*7.80] mapped 334678 sequences
[M::worker_pipeline::103.037*7.80] mapped 334686 sequences
[M::worker_pipeline::103.834*7.80] mapped 334640 sequences
[M::worker_pipeline::104.571*7.80] mapped 334592 sequences
[M::worker_pipeline::105.245*7.80] mapped 334604 sequences
[M::worker_pipeline::105.984*7.81] mapped 334560 sequences
[M::worker_pipeline::106.622*7.82] mapped 334604 sequences
[M::worker_pipeline::107.617*7.85] mapped 334556 sequences
[M::worker_pipeline::108.271*7.86] mapped 334688 sequences
[M::worker_pipeline::108.871*7.86] mapped 334676 sequences
[M::worker_pipeline::109.613*7.87] mapped 334642 sequences
[M::worker_pipeline::110.145*7.87] mapped 334616 sequences
[M::worker_pipeline::110.616*7.86] mapped 334844 sequences
[M::worker_pipeline::111.634*7.88] mapped 334562 sequences
[M::worker_pipeline::112.090*7.88] mapped 334520 sequences
[M::worker_pipeline::112.650*7.87] mapped 334566 sequences
[M::worker_pipeline::113.339*7.88] mapped 334550 sequences
[M::worker_pipeline::114.223*7.88] mapped 334584 sequences
[M::worker_pipeline::115.135*7.90] mapped 334584 sequences
[M::worker_pipeline::115.824*7.91] mapped 334562 sequences
[M::worker_pipeline::116.518*7.91] mapped 334568 sequences
[M::worker_pipeline::117.199*7.91] mapped 334694 sequences
[M::worker_pipeline::117.855*7.92] mapped 334766 sequences
[M::worker_pipeline::118.512*7.92] mapped 334758 sequences
[M::worker_pipeline::119.133*7.93] mapped 334708 sequences
[M::worker_pipeline::119.496*7.91] mapped 334646 sequences
[M::worker_pipeline::120.232*7.92] mapped 334722 sequences
[M::worker_pipeline::120.896*7.92] mapped 334736 sequences
[M::worker_pipeline::121.644*7.93] mapped 334672 sequences
[M::worker_pipeline::121.779*7.92] mapped 112046 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.5/read2.fq.gz
[M::main] Real time: 121.791 sec; CPU: 964.546 sec; Peak RSS: 0.631 GB
[bam_sort_core] merging from 16 files and 16 in-memory blocks...
[Sun Oct 17 22:51:20 2021]
Finished job 0.
1 of 1 steps (100%) done
