Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:37:16 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.2/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.3.2, strain=ms
    threads: 16
    resources: mem_mb=9563, disk_mb=9563, tmpdir=/tmp/2846062

[M::mm_idx_gen::0.085*1.02] collected minimizers
[M::mm_idx_gen::0.102*2.69] sorted minimizers
[M::main::0.102*2.69] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.102*2.69] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.109*2.58] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.281*2.30] mapped 334786 sequences
[M::worker_pipeline::2.019*2.61] mapped 334718 sequences
[M::worker_pipeline::2.753*2.79] mapped 334722 sequences
[M::worker_pipeline::3.472*2.90] mapped 334606 sequences
[M::worker_pipeline::4.148*2.96] mapped 334630 sequences
[M::worker_pipeline::4.859*3.00] mapped 334638 sequences
[M::worker_pipeline::5.587*3.04] mapped 334594 sequences
[M::worker_pipeline::6.279*3.07] mapped 334956 sequences
[M::worker_pipeline::6.926*3.10] mapped 334692 sequences
[M::worker_pipeline::7.655*3.12] mapped 334618 sequences
[M::worker_pipeline::8.310*3.14] mapped 334636 sequences
[M::worker_pipeline::9.046*3.16] mapped 334572 sequences
[M::worker_pipeline::9.734*3.18] mapped 334608 sequences
[M::worker_pipeline::10.431*3.20] mapped 334572 sequences
[M::worker_pipeline::11.123*3.21] mapped 334602 sequences
[M::worker_pipeline::11.854*3.21] mapped 334696 sequences
[M::worker_pipeline::12.572*3.20] mapped 334688 sequences
[M::worker_pipeline::13.543*3.14] mapped 334702 sequences
[M::worker_pipeline::14.545*3.09] mapped 334728 sequences
[M::worker_pipeline::15.538*3.05] mapped 334622 sequences
[M::worker_pipeline::16.286*3.06] mapped 334644 sequences
[M::worker_pipeline::16.990*3.08] mapped 334660 sequences
[M::worker_pipeline::17.666*3.10] mapped 334608 sequences
[M::worker_pipeline::18.335*3.11] mapped 334580 sequences
[M::worker_pipeline::19.050*3.12] mapped 334518 sequences
[M::worker_pipeline::19.793*3.13] mapped 334664 sequences
[M::worker_pipeline::20.451*3.14] mapped 334512 sequences
[M::worker_pipeline::21.104*3.15] mapped 334506 sequences
[M::worker_pipeline::21.828*3.15] mapped 334582 sequences
[M::worker_pipeline::22.512*3.16] mapped 334590 sequences
[M::worker_pipeline::23.211*3.16] mapped 334680 sequences
[M::worker_pipeline::23.904*3.17] mapped 334652 sequences
[M::worker_pipeline::24.616*3.18] mapped 334696 sequences
[M::worker_pipeline::25.284*3.19] mapped 334668 sequences
[M::worker_pipeline::25.985*3.19] mapped 335370 sequences
[M::worker_pipeline::26.627*3.20] mapped 334628 sequences
[M::worker_pipeline::27.341*3.20] mapped 334792 sequences
[M::worker_pipeline::28.018*3.20] mapped 334868 sequences
[M::worker_pipeline::28.688*3.21] mapped 334806 sequences
[M::worker_pipeline::29.440*3.20] mapped 334760 sequences
[M::worker_pipeline::30.126*3.21] mapped 334822 sequences
[M::worker_pipeline::30.816*3.21] mapped 334886 sequences
[M::worker_pipeline::31.512*3.21] mapped 335142 sequences
[M::worker_pipeline::32.240*3.22] mapped 335134 sequences
[M::worker_pipeline::32.903*3.22] mapped 335104 sequences
[M::worker_pipeline::33.622*3.23] mapped 334886 sequences
[M::worker_pipeline::34.330*3.23] mapped 334924 sequences
[M::worker_pipeline::35.031*3.23] mapped 334832 sequences
[M::worker_pipeline::35.687*3.24] mapped 334796 sequences
[M::worker_pipeline::36.384*3.24] mapped 335430 sequences
[M::worker_pipeline::37.058*3.24] mapped 334892 sequences
[M::worker_pipeline::37.803*3.24] mapped 334800 sequences
[M::worker_pipeline::38.519*3.25] mapped 334724 sequences
[M::worker_pipeline::39.155*3.25] mapped 334676 sequences
[M::worker_pipeline::39.928*3.25] mapped 334728 sequences
[M::worker_pipeline::40.596*3.25] mapped 334740 sequences
[M::worker_pipeline::41.312*3.25] mapped 334754 sequences
[M::worker_pipeline::41.994*3.25] mapped 334668 sequences
[M::worker_pipeline::42.674*3.25] mapped 334784 sequences
[M::worker_pipeline::43.363*3.25] mapped 334768 sequences
[M::worker_pipeline::44.033*3.25] mapped 334888 sequences
[M::worker_pipeline::44.726*3.26] mapped 334730 sequences
[M::worker_pipeline::45.446*3.26] mapped 334824 sequences
[M::worker_pipeline::46.103*3.26] mapped 334884 sequences
[M::worker_pipeline::46.843*3.26] mapped 334840 sequences
[M::worker_pipeline::47.542*3.27] mapped 334728 sequences
[M::worker_pipeline::48.182*3.27] mapped 334618 sequences
[M::worker_pipeline::49.056*3.26] mapped 334836 sequences
[M::worker_pipeline::50.010*3.25] mapped 334634 sequences
[M::worker_pipeline::50.988*3.23] mapped 334612 sequences
[M::worker_pipeline::51.904*3.22] mapped 334716 sequences
[M::worker_pipeline::52.594*3.22] mapped 334738 sequences
[M::worker_pipeline::53.276*3.23] mapped 334840 sequences
[M::worker_pipeline::53.997*3.23] mapped 334932 sequences
[M::worker_pipeline::54.641*3.23] mapped 335036 sequences
[M::worker_pipeline::55.346*3.23] mapped 334954 sequences
[M::worker_pipeline::56.029*3.23] mapped 335160 sequences
[M::worker_pipeline::56.747*3.24] mapped 335008 sequences
[M::worker_pipeline::57.401*3.24] mapped 334890 sequences
[M::worker_pipeline::58.094*3.24] mapped 334938 sequences
[M::worker_pipeline::58.773*3.25] mapped 334988 sequences
[M::worker_pipeline::59.448*3.25] mapped 335056 sequences
[M::worker_pipeline::60.163*3.25] mapped 335138 sequences
[M::worker_pipeline::60.858*3.25] mapped 335080 sequences
[M::worker_pipeline::61.514*3.25] mapped 334896 sequences
[M::worker_pipeline::62.279*3.25] mapped 334924 sequences
[M::worker_pipeline::62.938*3.26] mapped 335100 sequences
[M::worker_pipeline::63.596*3.26] mapped 334946 sequences
[M::worker_pipeline::64.333*3.26] mapped 334768 sequences
[M::worker_pipeline::64.967*3.26] mapped 334804 sequences
[M::worker_pipeline::65.637*3.26] mapped 334700 sequences
[M::worker_pipeline::66.360*3.26] mapped 335006 sequences
[M::worker_pipeline::67.062*3.26] mapped 334764 sequences
[M::worker_pipeline::67.735*3.26] mapped 334726 sequences
[M::worker_pipeline::68.419*3.26] mapped 334816 sequences
[M::worker_pipeline::69.096*3.27] mapped 334746 sequences
[M::worker_pipeline::69.784*3.27] mapped 334772 sequences
[M::worker_pipeline::70.494*3.27] mapped 334770 sequences
[M::worker_pipeline::71.204*3.26] mapped 334738 sequences
[M::worker_pipeline::71.887*3.27] mapped 334634 sequences
[M::worker_pipeline::72.562*3.27] mapped 334644 sequences
[M::worker_pipeline::73.207*3.27] mapped 334722 sequences
[M::worker_pipeline::73.928*3.27] mapped 334674 sequences
[M::worker_pipeline::74.608*3.27] mapped 334636 sequences
[M::worker_pipeline::75.225*3.28] mapped 334670 sequences
[M::worker_pipeline::75.929*3.28] mapped 334722 sequences
[M::worker_pipeline::76.642*3.27] mapped 334678 sequences
[M::worker_pipeline::82.583*3.12] mapped 334938 sequences
[M::worker_pipeline::82.760*3.11] mapped 334698 sequences
[M::worker_pipeline::82.925*3.11] mapped 335024 sequences
[M::worker_pipeline::83.530*3.11] mapped 334702 sequences
[M::worker_pipeline::84.173*3.12] mapped 334616 sequences
[M::worker_pipeline::84.864*3.12] mapped 334674 sequences
[M::worker_pipeline::85.536*3.12] mapped 334698 sequences
[M::worker_pipeline::86.181*3.12] mapped 334722 sequences
[M::worker_pipeline::86.919*3.12] mapped 334728 sequences
[M::worker_pipeline::87.568*3.13] mapped 334752 sequences
[M::worker_pipeline::88.258*3.13] mapped 334802 sequences
[M::worker_pipeline::88.974*3.13] mapped 334988 sequences
[M::worker_pipeline::89.655*3.13] mapped 335162 sequences
[M::worker_pipeline::90.341*3.14] mapped 334944 sequences
[M::worker_pipeline::91.028*3.14] mapped 334906 sequences
[M::worker_pipeline::91.715*3.14] mapped 334830 sequences
[M::worker_pipeline::92.375*3.14] mapped 334886 sequences
[M::worker_pipeline::93.096*3.14] mapped 334838 sequences
[M::worker_pipeline::93.760*3.14] mapped 335184 sequences
[M::worker_pipeline::94.451*3.15] mapped 334856 sequences
[M::worker_pipeline::95.135*3.15] mapped 334896 sequences
[M::worker_pipeline::95.810*3.15] mapped 334926 sequences
[M::worker_pipeline::96.493*3.15] mapped 334862 sequences
[M::worker_pipeline::97.189*3.15] mapped 334674 sequences
[M::worker_pipeline::97.874*3.15] mapped 334736 sequences
[M::worker_pipeline::98.556*3.16] mapped 334738 sequences
[M::worker_pipeline::99.257*3.16] mapped 334800 sequences
[M::worker_pipeline::99.951*3.16] mapped 335138 sequences
[M::worker_pipeline::100.633*3.16] mapped 334864 sequences
[M::worker_pipeline::101.325*3.16] mapped 334762 sequences
[M::worker_pipeline::101.992*3.17] mapped 334884 sequences
[M::worker_pipeline::102.738*3.17] mapped 334824 sequences
[M::worker_pipeline::103.382*3.17] mapped 334708 sequences
[M::worker_pipeline::104.087*3.17] mapped 334728 sequences
[M::worker_pipeline::104.772*3.17] mapped 334720 sequences
[M::worker_pipeline::105.449*3.17] mapped 334644 sequences
[M::worker_pipeline::106.132*3.17] mapped 334632 sequences
[M::worker_pipeline::106.791*3.17] mapped 334586 sequences
[M::worker_pipeline::107.513*3.18] mapped 334606 sequences
[M::worker_pipeline::108.167*3.18] mapped 334624 sequences
[M::worker_pipeline::108.845*3.18] mapped 334610 sequences
[M::worker_pipeline::109.502*3.18] mapped 334734 sequences
[M::worker_pipeline::110.177*3.18] mapped 334656 sequences
[M::worker_pipeline::110.882*3.18] mapped 334668 sequences
[M::worker_pipeline::111.585*3.18] mapped 334652 sequences
[M::worker_pipeline::112.256*3.18] mapped 334904 sequences
[M::worker_pipeline::112.915*3.19] mapped 334566 sequences
[M::worker_pipeline::113.615*3.19] mapped 334552 sequences
[M::worker_pipeline::114.307*3.19] mapped 334622 sequences
[M::worker_pipeline::114.951*3.19] mapped 334564 sequences
[M::worker_pipeline::115.634*3.19] mapped 334604 sequences
[M::worker_pipeline::116.292*3.19] mapped 334574 sequences
[M::worker_pipeline::116.976*3.20] mapped 334592 sequences
[M::worker_pipeline::117.635*3.20] mapped 334618 sequences
[M::worker_pipeline::118.310*3.20] mapped 334664 sequences
[M::worker_pipeline::118.996*3.20] mapped 334820 sequences
[M::worker_pipeline::119.673*3.20] mapped 334734 sequences
[M::worker_pipeline::120.339*3.20] mapped 334756 sequences
[M::worker_pipeline::121.046*3.20] mapped 334678 sequences
[M::worker_pipeline::121.807*3.20] mapped 334692 sequences
[M::worker_pipeline::122.496*3.20] mapped 334722 sequences
[M::worker_pipeline::123.148*3.21] mapped 334726 sequences
[M::worker_pipeline::123.714*3.21] mapped 286424 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.2/read2.fq.gz
[M::main] Real time: 123.724 sec; CPU: 396.564 sec; Peak RSS: 0.479 GB
[bam_sort_core] merging from 16 files and 16 in-memory blocks...
[Sun Oct 17 22:40:45 2021]
Finished job 0.
1 of 1 steps (100%) done
