Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:40:54 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.5/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.3.5, strain=ct
    threads: 16
    resources: mem_mb=9086, disk_mb=9086, tmpdir=/tmp/2846127

[M::mm_idx_gen::0.147*0.91] collected minimizers
[M::mm_idx_gen::0.169*2.05] sorted minimizers
[M::main::0.170*2.05] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.170*2.05] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.186*1.96] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.575*2.11] mapped 334692 sequences
[M::worker_pipeline::2.563*2.34] mapped 334666 sequences
[M::worker_pipeline::3.582*2.42] mapped 334608 sequences
[M::worker_pipeline::4.444*2.53] mapped 334524 sequences
[M::worker_pipeline::5.297*2.67] mapped 334554 sequences
[M::worker_pipeline::6.106*2.76] mapped 334546 sequences
[M::worker_pipeline::6.750*2.90] mapped 334612 sequences
[M::worker_pipeline::7.442*3.00] mapped 334854 sequences
[M::worker_pipeline::8.088*3.09] mapped 334568 sequences
[M::worker_pipeline::8.859*3.16] mapped 334580 sequences
[M::worker_pipeline::9.479*3.23] mapped 334536 sequences
[M::worker_pipeline::10.262*3.26] mapped 334572 sequences
[M::worker_pipeline::10.833*3.32] mapped 334552 sequences
[M::worker_pipeline::11.577*3.34] mapped 334532 sequences
[M::worker_pipeline::12.312*3.37] mapped 334638 sequences
[M::worker_pipeline::13.016*3.39] mapped 334620 sequences
[M::worker_pipeline::13.774*3.39] mapped 334650 sequences
[M::worker_pipeline::14.497*3.41] mapped 334720 sequences
[M::worker_pipeline::15.268*3.41] mapped 334590 sequences
[M::worker_pipeline::16.042*3.40] mapped 334584 sequences
[M::worker_pipeline::16.836*3.41] mapped 334620 sequences
[M::worker_pipeline::17.590*3.42] mapped 334582 sequences
[M::worker_pipeline::18.278*3.43] mapped 334518 sequences
[M::worker_pipeline::19.128*3.42] mapped 334494 sequences
[M::worker_pipeline::19.818*3.43] mapped 334612 sequences
[M::worker_pipeline::20.587*3.44] mapped 334510 sequences
[M::worker_pipeline::21.339*3.44] mapped 334520 sequences
[M::worker_pipeline::21.961*3.45] mapped 334568 sequences
[M::worker_pipeline::22.746*3.45] mapped 334624 sequences
[M::worker_pipeline::23.439*3.46] mapped 334660 sequences
[M::worker_pipeline::24.231*3.45] mapped 334638 sequences
[M::worker_pipeline::24.953*3.45] mapped 334686 sequences
[M::worker_pipeline::25.771*3.45] mapped 334900 sequences
[M::worker_pipeline::26.579*3.44] mapped 335050 sequences
[M::worker_pipeline::27.334*3.46] mapped 334716 sequences
[M::worker_pipeline::28.050*3.46] mapped 334736 sequences
[M::worker_pipeline::28.827*3.46] mapped 334792 sequences
[M::worker_pipeline::29.619*3.46] mapped 334732 sequences
[M::worker_pipeline::30.358*3.46] mapped 334766 sequences
[M::worker_pipeline::31.074*3.47] mapped 334854 sequences
[M::worker_pipeline::31.858*3.47] mapped 335044 sequences
[M::worker_pipeline::32.583*3.48] mapped 335092 sequences
[M::worker_pipeline::33.263*3.48] mapped 335018 sequences
[M::worker_pipeline::33.998*3.48] mapped 334818 sequences
[M::worker_pipeline::34.777*3.48] mapped 334858 sequences
[M::worker_pipeline::35.455*3.49] mapped 334728 sequences
[M::worker_pipeline::36.227*3.49] mapped 334900 sequences
[M::worker_pipeline::37.010*3.49] mapped 335264 sequences
[M::worker_pipeline::37.802*3.49] mapped 334824 sequences
[M::worker_pipeline::38.571*3.49] mapped 334720 sequences
[M::worker_pipeline::39.279*3.49] mapped 334634 sequences
[M::worker_pipeline::40.067*3.49] mapped 334690 sequences
[M::worker_pipeline::40.948*3.47] mapped 334656 sequences
[M::worker_pipeline::41.909*3.46] mapped 334728 sequences
[M::worker_pipeline::42.550*3.47] mapped 334638 sequences
[M::worker_pipeline::43.271*3.47] mapped 334672 sequences
[M::worker_pipeline::44.020*3.48] mapped 334764 sequences
[M::worker_pipeline::44.848*3.47] mapped 334830 sequences
[M::worker_pipeline::45.543*3.48] mapped 334778 sequences
[M::worker_pipeline::46.240*3.48] mapped 334770 sequences
[M::worker_pipeline::46.914*3.49] mapped 334872 sequences
[M::worker_pipeline::47.664*3.49] mapped 334746 sequences
[M::worker_pipeline::48.454*3.49] mapped 334706 sequences
[M::worker_pipeline::49.206*3.49] mapped 334582 sequences
[M::worker_pipeline::49.952*3.49] mapped 334792 sequences
[M::worker_pipeline::50.602*3.50] mapped 334588 sequences
[M::worker_pipeline::51.358*3.50] mapped 334570 sequences
[M::worker_pipeline::52.161*3.50] mapped 334710 sequences
[M::worker_pipeline::52.911*3.50] mapped 334700 sequences
[M::worker_pipeline::53.685*3.50] mapped 334846 sequences
[M::worker_pipeline::54.493*3.50] mapped 334910 sequences
[M::worker_pipeline::55.250*3.50] mapped 335014 sequences
[M::worker_pipeline::55.999*3.50] mapped 334970 sequences
[M::worker_pipeline::56.698*3.50] mapped 335108 sequences
[M::worker_pipeline::57.499*3.50] mapped 334928 sequences
[M::worker_pipeline::58.241*3.50] mapped 334886 sequences
[M::worker_pipeline::58.998*3.50] mapped 334976 sequences
[M::worker_pipeline::59.736*3.50] mapped 334994 sequences
[M::worker_pipeline::60.482*3.50] mapped 335070 sequences
[M::worker_pipeline::61.267*3.50] mapped 335012 sequences
[M::worker_pipeline::62.034*3.50] mapped 334994 sequences
[M::worker_pipeline::62.731*3.50] mapped 334866 sequences
[M::worker_pipeline::63.546*3.50] mapped 334990 sequences
[M::worker_pipeline::64.332*3.49] mapped 335010 sequences
[M::worker_pipeline::64.993*3.50] mapped 334728 sequences
[M::worker_pipeline::65.755*3.50] mapped 334742 sequences
[M::worker_pipeline::66.512*3.50] mapped 334672 sequences
[M::worker_pipeline::67.272*3.50] mapped 334958 sequences
[M::worker_pipeline::67.969*3.50] mapped 334736 sequences
[M::worker_pipeline::68.749*3.50] mapped 334684 sequences
[M::worker_pipeline::69.523*3.49] mapped 334738 sequences
[M::worker_pipeline::70.259*3.50] mapped 334740 sequences
[M::worker_pipeline::70.953*3.50] mapped 334714 sequences
[M::worker_pipeline::71.716*3.50] mapped 334718 sequences
[M::worker_pipeline::72.417*3.50] mapped 334686 sequences
[M::worker_pipeline::73.072*3.51] mapped 334608 sequences
[M::worker_pipeline::73.744*3.51] mapped 334642 sequences
[M::worker_pipeline::74.857*3.50] mapped 334692 sequences
[M::worker_pipeline::75.939*3.48] mapped 334630 sequences
[M::worker_pipeline::76.796*3.48] mapped 334594 sequences
[M::worker_pipeline::77.507*3.48] mapped 334686 sequences
[M::worker_pipeline::78.300*3.47] mapped 334664 sequences
[M::worker_pipeline::79.131*3.47] mapped 334810 sequences
[M::worker_pipeline::79.841*3.48] mapped 334824 sequences
[M::worker_pipeline::80.619*3.47] mapped 334996 sequences
[M::worker_pipeline::81.446*3.48] mapped 334716 sequences
[M::worker_pipeline::87.672*3.31] mapped 334576 sequences
[M::worker_pipeline::87.907*3.31] mapped 334634 sequences
[M::worker_pipeline::88.169*3.30] mapped 334692 sequences
[M::worker_pipeline::88.697*3.31] mapped 334654 sequences
[M::worker_pipeline::89.358*3.31] mapped 334722 sequences
[M::worker_pipeline::90.149*3.32] mapped 334732 sequences
[M::worker_pipeline::90.788*3.32] mapped 334770 sequences
[M::worker_pipeline::91.528*3.32] mapped 335138 sequences
[M::worker_pipeline::92.335*3.32] mapped 334910 sequences
[M::worker_pipeline::93.095*3.32] mapped 334950 sequences
[M::worker_pipeline::93.805*3.33] mapped 334806 sequences
[M::worker_pipeline::94.467*3.33] mapped 334792 sequences
[M::worker_pipeline::95.271*3.33] mapped 334826 sequences
[M::worker_pipeline::95.925*3.33] mapped 335094 sequences
[M::worker_pipeline::96.671*3.33] mapped 334874 sequences
[M::worker_pipeline::97.448*3.34] mapped 334778 sequences
[M::worker_pipeline::98.133*3.34] mapped 334920 sequences
[M::worker_pipeline::98.919*3.34] mapped 334832 sequences
[M::worker_pipeline::99.686*3.34] mapped 334662 sequences
[M::worker_pipeline::100.422*3.34] mapped 334660 sequences
[M::worker_pipeline::101.187*3.34] mapped 334690 sequences
[M::worker_pipeline::101.841*3.34] mapped 334732 sequences
[M::worker_pipeline::102.523*3.35] mapped 335086 sequences
[M::worker_pipeline::103.267*3.35] mapped 334824 sequences
[M::worker_pipeline::103.859*3.35] mapped 334712 sequences
[M::worker_pipeline::104.617*3.35] mapped 334822 sequences
[M::worker_pipeline::105.370*3.35] mapped 334752 sequences
[M::worker_pipeline::106.099*3.35] mapped 334678 sequences
[M::worker_pipeline::106.852*3.36] mapped 334686 sequences
[M::worker_pipeline::107.594*3.36] mapped 334640 sequences
[M::worker_pipeline::108.318*3.36] mapped 334592 sequences
[M::worker_pipeline::109.082*3.36] mapped 334604 sequences
[M::worker_pipeline::110.176*3.35] mapped 334560 sequences
[M::worker_pipeline::111.161*3.34] mapped 334604 sequences
[M::worker_pipeline::111.983*3.34] mapped 334556 sequences
[M::worker_pipeline::112.743*3.34] mapped 334688 sequences
[M::worker_pipeline::113.481*3.34] mapped 334676 sequences
[M::worker_pipeline::114.258*3.34] mapped 334642 sequences
[M::worker_pipeline::114.896*3.35] mapped 334616 sequences
[M::worker_pipeline::115.636*3.35] mapped 334844 sequences
[M::worker_pipeline::116.368*3.35] mapped 334562 sequences
[M::worker_pipeline::117.159*3.35] mapped 334520 sequences
[M::worker_pipeline::117.816*3.35] mapped 334566 sequences
[M::worker_pipeline::118.524*3.36] mapped 334550 sequences
[M::worker_pipeline::119.211*3.36] mapped 334584 sequences
[M::worker_pipeline::119.879*3.36] mapped 334584 sequences
[M::worker_pipeline::120.610*3.36] mapped 334562 sequences
[M::worker_pipeline::121.324*3.37] mapped 334568 sequences
[M::worker_pipeline::122.058*3.37] mapped 334694 sequences
[M::worker_pipeline::122.879*3.37] mapped 334766 sequences
[M::worker_pipeline::123.544*3.37] mapped 334758 sequences
[M::worker_pipeline::124.305*3.37] mapped 334708 sequences
[M::worker_pipeline::125.044*3.37] mapped 334646 sequences
[M::worker_pipeline::125.654*3.37] mapped 334722 sequences
[M::worker_pipeline::126.341*3.38] mapped 334736 sequences
[M::worker_pipeline::127.081*3.38] mapped 334672 sequences
[M::worker_pipeline::127.187*3.38] mapped 112046 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.5/read2.fq.gz
[M::main] Real time: 127.209 sec; CPU: 429.863 sec; Peak RSS: 0.523 GB
[bam_sort_core] merging from 16 files and 16 in-memory blocks...
[Sun Oct 17 22:44:29 2021]
Finished job 0.
1 of 1 steps (100%) done
