Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:49:05 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.1/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.3.1, strain=at
    threads: 16
    resources: mem_mb=22726, disk_mb=22726, tmpdir=/tmp/2846250

[M::mm_idx_gen::0.123*0.96] collected minimizers
[M::mm_idx_gen::0.149*2.00] sorted minimizers
[M::main::0.149*2.00] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.149*2.00] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.160*1.93] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.986*6.76] mapped 333078 sequences
[M::worker_pipeline::2.822*7.19] mapped 332960 sequences
[M::worker_pipeline::3.265*6.91] mapped 332800 sequences
[M::worker_pipeline::4.435*7.58] mapped 332886 sequences
[M::worker_pipeline::5.212*7.65] mapped 332772 sequences
[M::worker_pipeline::6.331*8.15] mapped 332766 sequences
[M::worker_pipeline::6.679*7.83] mapped 332736 sequences
[M::worker_pipeline::7.388*7.97] mapped 332724 sequences
[M::worker_pipeline::8.155*8.01] mapped 332620 sequences
[M::worker_pipeline::9.275*8.31] mapped 332612 sequences
[M::worker_pipeline::9.664*8.05] mapped 332564 sequences
[M::worker_pipeline::10.401*8.11] mapped 332572 sequences
[M::worker_pipeline::11.567*8.31] mapped 332610 sequences
[M::worker_pipeline::11.941*8.11] mapped 332568 sequences
[M::worker_pipeline::12.641*8.16] mapped 332532 sequences
[M::worker_pipeline::13.416*8.17] mapped 332610 sequences
[M::worker_pipeline::14.083*8.23] mapped 332578 sequences
[M::worker_pipeline::14.831*8.26] mapped 332608 sequences
[M::worker_pipeline::15.700*8.36] mapped 332694 sequences
[M::worker_pipeline::16.353*8.31] mapped 332786 sequences
[M::worker_pipeline::17.025*8.31] mapped 332774 sequences
[M::worker_pipeline::17.730*8.33] mapped 332866 sequences
[M::worker_pipeline::18.430*8.36] mapped 332888 sequences
[M::worker_pipeline::19.562*8.49] mapped 332874 sequences
[M::worker_pipeline::19.927*8.37] mapped 332738 sequences
[M::worker_pipeline::20.683*8.38] mapped 332702 sequences
[M::worker_pipeline::21.386*8.40] mapped 332680 sequences
[M::worker_pipeline::22.424*8.53] mapped 332618 sequences
[M::worker_pipeline::22.794*8.42] mapped 332574 sequences
[M::worker_pipeline::23.532*8.43] mapped 332574 sequences
[M::worker_pipeline::24.240*8.45] mapped 332640 sequences
[M::worker_pipeline::24.939*8.47] mapped 332590 sequences
[M::worker_pipeline::25.689*8.47] mapped 332670 sequences
[M::worker_pipeline::26.627*8.55] mapped 332898 sequences
[M::worker_pipeline::27.094*8.49] mapped 332706 sequences
[M::worker_pipeline::27.827*8.50] mapped 332556 sequences
[M::worker_pipeline::28.973*8.57] mapped 332568 sequences
[M::worker_pipeline::29.357*8.48] mapped 332570 sequences
[M::worker_pipeline::30.118*8.48] mapped 332550 sequences
[M::worker_pipeline::31.259*8.55] mapped 332556 sequences
[M::worker_pipeline::31.597*8.48] mapped 332548 sequences
[M::worker_pipeline::32.420*8.47] mapped 332536 sequences
[M::worker_pipeline::33.496*8.55] mapped 332546 sequences
[M::worker_pipeline::33.853*8.48] mapped 332610 sequences
[M::worker_pipeline::34.628*8.47] mapped 332596 sequences
[M::worker_pipeline::35.363*8.47] mapped 332584 sequences
[M::worker_pipeline::36.466*8.54] mapped 332534 sequences
[M::worker_pipeline::36.837*8.47] mapped 332664 sequences
[M::worker_pipeline::37.555*8.49] mapped 332562 sequences
[M::worker_pipeline::38.295*8.49] mapped 332608 sequences
[M::worker_pipeline::39.422*8.54] mapped 332656 sequences
[M::worker_pipeline::39.779*8.49] mapped 332696 sequences
[M::worker_pipeline::40.486*8.50] mapped 332608 sequences
[M::worker_pipeline::41.223*8.50] mapped 332526 sequences
[M::worker_pipeline::42.308*8.57] mapped 332558 sequences
[M::worker_pipeline::42.674*8.51] mapped 332610 sequences
[M::worker_pipeline::43.484*8.50] mapped 332680 sequences
[M::worker_pipeline::44.211*8.51] mapped 332726 sequences
[M::worker_pipeline::44.947*8.51] mapped 332738 sequences
[M::worker_pipeline::45.745*8.50] mapped 332740 sequences
[M::worker_pipeline::46.948*8.54] mapped 332792 sequences
[M::worker_pipeline::47.348*8.48] mapped 333044 sequences
[M::worker_pipeline::48.059*8.50] mapped 333054 sequences
[M::worker_pipeline::49.202*8.54] mapped 333040 sequences
[M::worker_pipeline::49.592*8.49] mapped 333000 sequences
[M::worker_pipeline::50.386*8.49] mapped 332996 sequences
[M::worker_pipeline::51.439*8.55] mapped 333152 sequences
[M::worker_pipeline::51.816*8.50] mapped 332750 sequences
[M::worker_pipeline::52.533*8.51] mapped 332688 sequences
[M::worker_pipeline::53.290*8.51] mapped 332620 sequences
[M::worker_pipeline::54.004*8.51] mapped 332494 sequences
[M::worker_pipeline::55.000*8.58] mapped 332442 sequences
[M::worker_pipeline::55.395*8.53] mapped 332432 sequences
[M::worker_pipeline::56.173*8.53] mapped 332354 sequences
[M::worker_pipeline::56.895*8.53] mapped 332374 sequences
[M::worker_pipeline::57.595*8.54] mapped 332290 sequences
[M::worker_pipeline::58.345*8.54] mapped 332362 sequences
[M::worker_pipeline::59.080*8.54] mapped 332314 sequences
[M::worker_pipeline::59.852*8.55] mapped 332334 sequences
[M::worker_pipeline::60.465*8.55] mapped 332244 sequences
[M::worker_pipeline::61.258*8.55] mapped 332326 sequences
[M::worker_pipeline::61.964*8.55] mapped 332318 sequences
[M::worker_pipeline::63.026*8.59] mapped 332312 sequences
[M::worker_pipeline::63.364*8.56] mapped 332268 sequences
[M::worker_pipeline::64.080*8.56] mapped 332264 sequences
[M::worker_pipeline::64.806*8.56] mapped 332286 sequences
[M::worker_pipeline::65.518*8.57] mapped 332370 sequences
[M::worker_pipeline::66.311*8.58] mapped 332470 sequences
[M::worker_pipeline::66.980*8.57] mapped 332520 sequences
[M::worker_pipeline::68.063*8.61] mapped 332550 sequences
[M::worker_pipeline::68.434*8.57] mapped 332708 sequences
[M::worker_pipeline::69.207*8.57] mapped 332544 sequences
[M::worker_pipeline::69.955*8.57] mapped 332468 sequences
[M::worker_pipeline::70.680*8.57] mapped 332422 sequences
[M::worker_pipeline::71.455*8.57] mapped 332394 sequences
[M::worker_pipeline::76.577*8.15] mapped 332364 sequences
[M::worker_pipeline::76.957*8.12] mapped 332338 sequences
[M::worker_pipeline::77.714*8.12] mapped 332400 sequences
[M::worker_pipeline::78.448*8.13] mapped 332294 sequences
[M::worker_pipeline::79.315*8.13] mapped 332428 sequences
[M::worker_pipeline::79.902*8.14] mapped 332526 sequences
[M::worker_pipeline::80.646*8.14] mapped 332668 sequences
[M::worker_pipeline::81.330*8.15] mapped 332582 sequences
[M::worker_pipeline::82.083*8.15] mapped 332334 sequences
[M::worker_pipeline::82.833*8.15] mapped 332374 sequences
[M::worker_pipeline::83.614*8.15] mapped 332336 sequences
[M::worker_pipeline::84.656*8.19] mapped 332304 sequences
[M::worker_pipeline::85.038*8.16] mapped 332312 sequences
[M::worker_pipeline::85.797*8.17] mapped 332252 sequences
[M::worker_pipeline::86.489*8.17] mapped 332342 sequences
[M::worker_pipeline::87.357*8.20] mapped 332368 sequences
[M::worker_pipeline::87.850*8.19] mapped 332282 sequences
[M::worker_pipeline::88.549*8.20] mapped 332404 sequences
[M::worker_pipeline::89.555*8.23] mapped 332340 sequences
[M::worker_pipeline::89.999*8.21] mapped 332196 sequences
[M::worker_pipeline::90.747*8.21] mapped 332214 sequences
[M::worker_pipeline::91.902*8.24] mapped 332234 sequences
[M::worker_pipeline::92.276*8.21] mapped 332288 sequences
[M::worker_pipeline::93.030*8.22] mapped 332318 sequences
[M::worker_pipeline::93.957*8.24] mapped 332314 sequences
[M::worker_pipeline::94.514*8.23] mapped 332258 sequences
[M::worker_pipeline::95.355*8.24] mapped 332242 sequences
[M::worker_pipeline::95.905*8.24] mapped 332186 sequences
[M::worker_pipeline::97.006*8.27] mapped 332234 sequences
[M::worker_pipeline::97.377*8.25] mapped 332280 sequences
[M::worker_pipeline::98.150*8.25] mapped 332260 sequences
[M::worker_pipeline::99.193*8.28] mapped 332270 sequences
[M::worker_pipeline::99.567*8.26] mapped 332262 sequences
[M::worker_pipeline::100.324*8.26] mapped 332282 sequences
[M::worker_pipeline::101.016*8.26] mapped 332288 sequences
[M::worker_pipeline::101.710*8.27] mapped 332306 sequences
[M::worker_pipeline::102.830*8.29] mapped 332326 sequences
[M::worker_pipeline::103.206*8.27] mapped 332346 sequences
[M::worker_pipeline::103.952*8.27] mapped 332266 sequences
[M::worker_pipeline::104.729*8.28] mapped 332388 sequences
[M::worker_pipeline::105.369*8.29] mapped 332484 sequences
[M::worker_pipeline::106.432*8.31] mapped 332652 sequences
[M::worker_pipeline::106.805*8.29] mapped 332604 sequences
[M::worker_pipeline::107.563*8.29] mapped 332468 sequences
[M::worker_pipeline::108.304*8.30] mapped 332462 sequences
[M::worker_pipeline::108.950*8.30] mapped 332404 sequences
[M::worker_pipeline::109.915*8.32] mapped 332384 sequences
[M::worker_pipeline::110.464*8.31] mapped 332354 sequences
[M::worker_pipeline::111.201*8.31] mapped 332338 sequences
[M::worker_pipeline::112.395*8.33] mapped 332386 sequences
[M::worker_pipeline::112.769*8.31] mapped 332362 sequences
[M::worker_pipeline::113.525*8.31] mapped 332260 sequences
[M::worker_pipeline::114.270*8.31] mapped 332298 sequences
[M::worker_pipeline::114.994*8.31] mapped 332302 sequences
[M::worker_pipeline::115.481*8.30] mapped 332230 sequences
[M::worker_pipeline::116.120*8.29] mapped 332246 sequences
[M::worker_pipeline::116.907*8.29] mapped 332242 sequences
[M::worker_pipeline::117.887*8.27] mapped 332202 sequences
[M::worker_pipeline::118.877*8.26] mapped 332280 sequences
[M::worker_pipeline::119.840*8.24] mapped 332302 sequences
[M::worker_pipeline::121.302*8.25] mapped 332348 sequences
[M::worker_pipeline::122.402*8.26] mapped 332374 sequences
[M::worker_pipeline::122.780*8.24] mapped 332404 sequences
[M::worker_pipeline::123.548*8.25] mapped 332396 sequences
[M::worker_pipeline::124.664*8.27] mapped 332392 sequences
[M::worker_pipeline::125.031*8.25] mapped 332366 sequences
[M::worker_pipeline::125.782*8.25] mapped 332264 sequences
[M::worker_pipeline::126.478*8.26] mapped 332258 sequences
[M::worker_pipeline::127.207*8.26] mapped 332282 sequences
[M::worker_pipeline::127.975*8.26] mapped 332276 sequences
[M::worker_pipeline::128.719*8.26] mapped 332238 sequences
[M::worker_pipeline::129.752*8.28] mapped 332240 sequences
[M::worker_pipeline::130.163*8.26] mapped 332384 sequences
[M::worker_pipeline::130.897*8.27] mapped 332324 sequences
[M::worker_pipeline::131.653*8.27] mapped 332504 sequences
[M::worker_pipeline::132.336*8.27] mapped 332366 sequences
[M::worker_pipeline::133.505*8.29] mapped 332304 sequences
[M::worker_pipeline::133.875*8.27] mapped 332344 sequences
[M::worker_pipeline::134.631*8.27] mapped 332316 sequences
[M::worker_pipeline::135.576*8.29] mapped 332372 sequences
[M::worker_pipeline::136.063*8.28] mapped 332510 sequences
[M::worker_pipeline::136.889*8.28] mapped 332310 sequences
[M::worker_pipeline::137.964*8.30] mapped 332256 sequences
[M::worker_pipeline::138.335*8.28] mapped 332290 sequences
[M::worker_pipeline::139.041*8.28] mapped 332324 sequences
[M::worker_pipeline::140.200*8.30] mapped 332302 sequences
[M::worker_pipeline::140.584*8.28] mapped 332266 sequences
[M::worker_pipeline::141.362*8.28] mapped 332220 sequences
[M::worker_pipeline::142.440*8.31] mapped 332256 sequences
[M::worker_pipeline::142.813*8.29] mapped 332280 sequences
[M::worker_pipeline::143.610*8.29] mapped 332324 sequences
[M::worker_pipeline::144.391*8.29] mapped 332262 sequences
[M::worker_pipeline::145.333*8.31] mapped 332278 sequences
[M::worker_pipeline::145.796*8.30] mapped 332206 sequences
[M::worker_pipeline::146.579*8.30] mapped 332238 sequences
[M::worker_pipeline::147.518*8.31] mapped 332254 sequences
[M::worker_pipeline::152.688*8.09] mapped 332238 sequences
[M::worker_pipeline::153.086*8.07] mapped 332302 sequences
[M::worker_pipeline::153.908*8.07] mapped 332308 sequences
[M::worker_pipeline::154.691*8.09] mapped 332330 sequences
[M::worker_pipeline::155.233*8.08] mapped 332410 sequences
[M::worker_pipeline::156.329*8.10] mapped 332380 sequences
[M::worker_pipeline::156.699*8.09] mapped 332414 sequences
[M::worker_pipeline::157.512*8.09] mapped 332414 sequences
[M::worker_pipeline::158.300*8.09] mapped 332474 sequences
[M::worker_pipeline::159.411*8.10] mapped 332472 sequences
[M::worker_pipeline::159.859*8.09] mapped 332440 sequences
[M::worker_pipeline::160.590*8.09] mapped 332504 sequences
[M::worker_pipeline::161.285*8.10] mapped 332470 sequences
[M::worker_pipeline::162.041*8.10] mapped 332888 sequences
[M::worker_pipeline::163.126*8.11] mapped 332772 sequences
[M::worker_pipeline::163.575*8.10] mapped 332758 sequences
[M::worker_pipeline::164.408*8.10] mapped 332852 sequences
[M::worker_pipeline::165.516*8.11] mapped 332724 sequences
[M::worker_pipeline::165.912*8.10] mapped 332700 sequences
[M::worker_pipeline::166.724*8.10] mapped 332622 sequences
[M::worker_pipeline::167.901*8.11] mapped 332562 sequences
[M::worker_pipeline::168.290*8.09] mapped 332578 sequences
[M::worker_pipeline::169.021*8.10] mapped 332564 sequences
[M::worker_pipeline::170.095*8.11] mapped 332506 sequences
[M::worker_pipeline::170.468*8.10] mapped 332512 sequences
[M::worker_pipeline::171.188*8.10] mapped 332516 sequences
[M::worker_pipeline::171.889*8.11] mapped 332520 sequences
[M::worker_pipeline::172.629*8.11] mapped 332540 sequences
[M::worker_pipeline::173.772*8.13] mapped 332474 sequences
[M::worker_pipeline::174.145*8.11] mapped 332506 sequences
[M::worker_pipeline::174.950*8.11] mapped 332524 sequences
[M::worker_pipeline::175.675*8.12] mapped 332486 sequences
[M::worker_pipeline::176.780*8.13] mapped 332536 sequences
[M::worker_pipeline::177.128*8.12] mapped 332520 sequences
[M::worker_pipeline::177.870*8.12] mapped 332590 sequences
[M::worker_pipeline::178.630*8.13] mapped 332564 sequences
[M::worker_pipeline::179.354*8.13] mapped 332586 sequences
[M::worker_pipeline::180.488*8.14] mapped 332598 sequences
[M::worker_pipeline::180.900*8.13] mapped 332594 sequences
[M::worker_pipeline::181.922*8.13] mapped 332550 sequences
[M::worker_pipeline::182.429*8.13] mapped 332558 sequences
[M::worker_pipeline::183.222*8.13] mapped 332520 sequences
[M::worker_pipeline::184.346*8.14] mapped 332506 sequences
[M::worker_pipeline::184.728*8.13] mapped 332480 sequences
[M::worker_pipeline::185.521*8.13] mapped 332564 sequences
[M::worker_pipeline::186.711*8.14] mapped 332446 sequences
[M::worker_pipeline::187.103*8.13] mapped 332398 sequences
[M::worker_pipeline::187.894*8.13] mapped 332454 sequences
[M::worker_pipeline::189.097*8.14] mapped 332480 sequences
[M::worker_pipeline::189.508*8.12] mapped 332482 sequences
[M::worker_pipeline::190.234*8.13] mapped 332506 sequences
[M::worker_pipeline::191.026*8.13] mapped 332480 sequences
