Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:43:15 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.2/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.4.2, strain=ct
    threads: 16
    resources: mem_mb=20598, disk_mb=20598, tmpdir=/tmp/2846158

[M::mm_idx_gen::0.160*0.85] collected minimizers
[M::mm_idx_gen::0.175*1.88] sorted minimizers
[M::main::0.175*1.88] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.175*1.88] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.188*1.82] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.310*2.31] mapped 332702 sequences
[M::worker_pipeline::2.149*2.61] mapped 332740 sequences
[M::worker_pipeline::2.901*2.78] mapped 332580 sequences
[M::worker_pipeline::3.649*2.90] mapped 332472 sequences
[M::worker_pipeline::4.409*2.95] mapped 332472 sequences
[M::worker_pipeline::5.209*3.01] mapped 332472 sequences
[M::worker_pipeline::5.815*3.11] mapped 332398 sequences
[M::worker_pipeline::6.438*3.21] mapped 332378 sequences
[M::worker_pipeline::7.050*3.28] mapped 332268 sequences
[M::worker_pipeline::7.711*3.33] mapped 332254 sequences
[M::worker_pipeline::8.291*3.38] mapped 332276 sequences
[M::worker_pipeline::8.933*3.43] mapped 332218 sequences
[M::worker_pipeline::9.558*3.47] mapped 332242 sequences
[M::worker_pipeline::10.144*3.50] mapped 332246 sequences
[M::worker_pipeline::10.761*3.52] mapped 332262 sequences
[M::worker_pipeline::11.386*3.55] mapped 332316 sequences
[M::worker_pipeline::12.019*3.58] mapped 332286 sequences
[M::worker_pipeline::12.625*3.61] mapped 332256 sequences
[M::worker_pipeline::13.217*3.63] mapped 332248 sequences
[M::worker_pipeline::13.863*3.65] mapped 332248 sequences
[M::worker_pipeline::14.428*3.67] mapped 332276 sequences
[M::worker_pipeline::15.052*3.68] mapped 332248 sequences
[M::worker_pipeline::15.701*3.68] mapped 332200 sequences
[M::worker_pipeline::16.360*3.69] mapped 332270 sequences
[M::worker_pipeline::16.926*3.71] mapped 332220 sequences
[M::worker_pipeline::17.574*3.71] mapped 332216 sequences
[M::worker_pipeline::18.190*3.72] mapped 332194 sequences
[M::worker_pipeline::18.800*3.73] mapped 332252 sequences
[M::worker_pipeline::19.426*3.74] mapped 332272 sequences
[M::worker_pipeline::20.002*3.75] mapped 332198 sequences
[M::worker_pipeline::20.620*3.76] mapped 332120 sequences
[M::worker_pipeline::21.249*3.76] mapped 332146 sequences
[M::worker_pipeline::21.817*3.77] mapped 332070 sequences
[M::worker_pipeline::22.453*3.78] mapped 332092 sequences
[M::worker_pipeline::23.042*3.78] mapped 332102 sequences
[M::worker_pipeline::23.646*3.80] mapped 332026 sequences
[M::worker_pipeline::24.232*3.80] mapped 332074 sequences
[M::worker_pipeline::24.870*3.81] mapped 332010 sequences
[M::worker_pipeline::25.487*3.82] mapped 332090 sequences
[M::worker_pipeline::26.068*3.83] mapped 332018 sequences
[M::worker_pipeline::26.648*3.84] mapped 332024 sequences
[M::worker_pipeline::27.256*3.84] mapped 332010 sequences
[M::worker_pipeline::27.820*3.85] mapped 332000 sequences
[M::worker_pipeline::28.460*3.86] mapped 332012 sequences
[M::worker_pipeline::29.051*3.86] mapped 332036 sequences
[M::worker_pipeline::29.619*3.87] mapped 331990 sequences
[M::worker_pipeline::30.257*3.87] mapped 331962 sequences
[M::worker_pipeline::30.816*3.87] mapped 331966 sequences
[M::worker_pipeline::31.416*3.88] mapped 331952 sequences
[M::worker_pipeline::32.054*3.87] mapped 331952 sequences
[M::worker_pipeline::32.688*3.88] mapped 331946 sequences
[M::worker_pipeline::33.268*3.89] mapped 332014 sequences
[M::worker_pipeline::33.901*3.89] mapped 331968 sequences
[M::worker_pipeline::34.517*3.89] mapped 331982 sequences
[M::worker_pipeline::35.132*3.89] mapped 332008 sequences
[M::worker_pipeline::35.727*3.90] mapped 332018 sequences
[M::worker_pipeline::36.393*3.89] mapped 332038 sequences
[M::worker_pipeline::37.007*3.90] mapped 332042 sequences
[M::worker_pipeline::37.563*3.90] mapped 332018 sequences
[M::worker_pipeline::38.214*3.90] mapped 332060 sequences
[M::worker_pipeline::38.789*3.90] mapped 332076 sequences
[M::worker_pipeline::39.383*3.90] mapped 332140 sequences
[M::worker_pipeline::40.037*3.90] mapped 332650 sequences
[M::worker_pipeline::40.639*3.91] mapped 332624 sequences
[M::worker_pipeline::41.212*3.91] mapped 332518 sequences
[M::worker_pipeline::41.805*3.91] mapped 332504 sequences
[M::worker_pipeline::42.452*3.91] mapped 332420 sequences
[M::worker_pipeline::43.074*3.91] mapped 332342 sequences
[M::worker_pipeline::43.666*3.91] mapped 332304 sequences
[M::worker_pipeline::44.305*3.91] mapped 332332 sequences
[M::worker_pipeline::44.899*3.92] mapped 332292 sequences
[M::worker_pipeline::45.487*3.92] mapped 332184 sequences
[M::worker_pipeline::46.109*3.92] mapped 332258 sequences
[M::worker_pipeline::46.817*3.91] mapped 332220 sequences
[M::worker_pipeline::47.445*3.91] mapped 332252 sequences
[M::worker_pipeline::48.046*3.91] mapped 332296 sequences
[M::worker_pipeline::48.663*3.91] mapped 332318 sequences
[M::worker_pipeline::49.255*3.92] mapped 332290 sequences
[M::worker_pipeline::49.844*3.92] mapped 332300 sequences
[M::worker_pipeline::50.447*3.92] mapped 332262 sequences
[M::worker_pipeline::51.047*3.93] mapped 332210 sequences
[M::worker_pipeline::51.677*3.92] mapped 332190 sequences
[M::worker_pipeline::52.256*3.93] mapped 332184 sequences
[M::worker_pipeline::52.889*3.93] mapped 332158 sequences
[M::worker_pipeline::53.541*3.92] mapped 332130 sequences
[M::worker_pipeline::54.150*3.93] mapped 332176 sequences
[M::worker_pipeline::54.775*3.93] mapped 332158 sequences
[M::worker_pipeline::55.388*3.93] mapped 332132 sequences
[M::worker_pipeline::56.003*3.93] mapped 332138 sequences
[M::worker_pipeline::56.591*3.93] mapped 332140 sequences
[M::worker_pipeline::57.213*3.93] mapped 332114 sequences
[M::worker_pipeline::57.832*3.93] mapped 332122 sequences
[M::worker_pipeline::58.402*3.93] mapped 332124 sequences
[M::worker_pipeline::59.047*3.93] mapped 332084 sequences
[M::worker_pipeline::59.637*3.94] mapped 332078 sequences
[M::worker_pipeline::60.214*3.94] mapped 332046 sequences
[M::worker_pipeline::60.821*3.94] mapped 332038 sequences
[M::worker_pipeline::61.457*3.94] mapped 332074 sequences
[M::worker_pipeline::62.049*3.94] mapped 332074 sequences
[M::worker_pipeline::62.627*3.94] mapped 332094 sequences
[M::worker_pipeline::63.228*3.94] mapped 332082 sequences
[M::worker_pipeline::63.855*3.94] mapped 332008 sequences
[M::worker_pipeline::64.440*3.95] mapped 332048 sequences
[M::worker_pipeline::65.061*3.95] mapped 332072 sequences
[M::worker_pipeline::65.653*3.95] mapped 332040 sequences
[M::worker_pipeline::71.059*3.74] mapped 332058 sequences
[M::worker_pipeline::71.210*3.74] mapped 332020 sequences
[M::worker_pipeline::71.387*3.73] mapped 332014 sequences
[M::worker_pipeline::71.946*3.74] mapped 332016 sequences
[M::worker_pipeline::72.555*3.74] mapped 332002 sequences
[M::worker_pipeline::73.177*3.74] mapped 332024 sequences
[M::worker_pipeline::73.772*3.75] mapped 331996 sequences
[M::worker_pipeline::74.370*3.75] mapped 332034 sequences
[M::worker_pipeline::74.972*3.76] mapped 331992 sequences
[M::worker_pipeline::75.560*3.76] mapped 331970 sequences
[M::worker_pipeline::76.153*3.76] mapped 332014 sequences
[M::worker_pipeline::76.765*3.76] mapped 332018 sequences
[M::worker_pipeline::77.346*3.77] mapped 332066 sequences
[M::worker_pipeline::77.962*3.77] mapped 332086 sequences
[M::worker_pipeline::78.541*3.77] mapped 332150 sequences
[M::worker_pipeline::79.165*3.77] mapped 332144 sequences
[M::worker_pipeline::79.797*3.77] mapped 332144 sequences
[M::worker_pipeline::80.350*3.78] mapped 332138 sequences
[M::worker_pipeline::81.011*3.78] mapped 332204 sequences
[M::worker_pipeline::81.647*3.78] mapped 332578 sequences
[M::worker_pipeline::82.265*3.78] mapped 332710 sequences
[M::worker_pipeline::82.860*3.79] mapped 332616 sequences
[M::worker_pipeline::83.481*3.79] mapped 332560 sequences
[M::worker_pipeline::84.100*3.79] mapped 332488 sequences
[M::worker_pipeline::84.696*3.79] mapped 332458 sequences
[M::worker_pipeline::85.307*3.79] mapped 332408 sequences
[M::worker_pipeline::85.873*3.80] mapped 332442 sequences
[M::worker_pipeline::86.477*3.80] mapped 332360 sequences
[M::worker_pipeline::87.129*3.80] mapped 332278 sequences
[M::worker_pipeline::87.711*3.80] mapped 332302 sequences
[M::worker_pipeline::88.304*3.80] mapped 332242 sequences
[M::worker_pipeline::88.910*3.80] mapped 332282 sequences
[M::worker_pipeline::89.505*3.81] mapped 332294 sequences
[M::worker_pipeline::90.063*3.81] mapped 332382 sequences
[M::worker_pipeline::90.740*3.81] mapped 332444 sequences
[M::worker_pipeline::91.370*3.81] mapped 332512 sequences
[M::worker_pipeline::91.947*3.81] mapped 332854 sequences
[M::worker_pipeline::92.605*3.81] mapped 332390 sequences
[M::worker_pipeline::93.221*3.81] mapped 332390 sequences
[M::worker_pipeline::93.828*3.81] mapped 332370 sequences
[M::worker_pipeline::94.471*3.82] mapped 332372 sequences
[M::worker_pipeline::95.082*3.82] mapped 332306 sequences
[M::worker_pipeline::95.706*3.82] mapped 332310 sequences
[M::worker_pipeline::96.341*3.82] mapped 332232 sequences
[M::worker_pipeline::96.912*3.82] mapped 332170 sequences
[M::worker_pipeline::97.493*3.82] mapped 332178 sequences
[M::worker_pipeline::98.113*3.82] mapped 332222 sequences
[M::worker_pipeline::98.750*3.82] mapped 332652 sequences
[M::worker_pipeline::99.361*3.82] mapped 332186 sequences
[M::worker_pipeline::99.979*3.82] mapped 332112 sequences
[M::worker_pipeline::100.563*3.83] mapped 332146 sequences
[M::worker_pipeline::101.177*3.83] mapped 332116 sequences
[M::worker_pipeline::101.743*3.83] mapped 332146 sequences
[M::worker_pipeline::102.329*3.83] mapped 332180 sequences
[M::worker_pipeline::102.999*3.83] mapped 332138 sequences
[M::worker_pipeline::103.582*3.83] mapped 332068 sequences
[M::worker_pipeline::104.251*3.83] mapped 332102 sequences
[M::worker_pipeline::104.847*3.84] mapped 332088 sequences
[M::worker_pipeline::105.428*3.84] mapped 332024 sequences
[M::worker_pipeline::106.071*3.84] mapped 332004 sequences
[M::worker_pipeline::106.652*3.84] mapped 331986 sequences
[M::worker_pipeline::107.247*3.84] mapped 332022 sequences
[M::worker_pipeline::107.868*3.84] mapped 331988 sequences
[M::worker_pipeline::108.462*3.85] mapped 331960 sequences
[M::worker_pipeline::109.080*3.85] mapped 331990 sequences
[M::worker_pipeline::109.671*3.85] mapped 332012 sequences
[M::worker_pipeline::110.260*3.85] mapped 331962 sequences
[M::worker_pipeline::110.844*3.85] mapped 331988 sequences
[M::worker_pipeline::111.446*3.85] mapped 332022 sequences
[M::worker_pipeline::112.088*3.85] mapped 331964 sequences
[M::worker_pipeline::112.685*3.86] mapped 331974 sequences
[M::worker_pipeline::113.294*3.86] mapped 331984 sequences
[M::worker_pipeline::113.878*3.86] mapped 331934 sequences
[M::worker_pipeline::114.483*3.86] mapped 331994 sequences
[M::worker_pipeline::115.097*3.86] mapped 332036 sequences
[M::worker_pipeline::115.681*3.86] mapped 332036 sequences
[M::worker_pipeline::116.270*3.86] mapped 332092 sequences
[M::worker_pipeline::116.880*3.86] mapped 332052 sequences
[M::worker_pipeline::117.483*3.86] mapped 332074 sequences
[M::worker_pipeline::118.099*3.86] mapped 332100 sequences
[M::worker_pipeline::118.664*3.87] mapped 332090 sequences
[M::worker_pipeline::119.258*3.87] mapped 332664 sequences
[M::worker_pipeline::119.857*3.87] mapped 332850 sequences
[M::worker_pipeline::120.439*3.87] mapped 332730 sequences
[M::worker_pipeline::121.069*3.87] mapped 332580 sequences
[M::worker_pipeline::121.680*3.87] mapped 332604 sequences
[M::worker_pipeline::122.255*3.87] mapped 332476 sequences
[M::worker_pipeline::122.889*3.87] mapped 332364 sequences
[M::worker_pipeline::123.628*3.87] mapped 332374 sequences
[M::worker_pipeline::124.401*3.86] mapped 332328 sequences
[M::worker_pipeline::125.240*3.86] mapped 332328 sequences
[M::worker_pipeline::126.103*3.85] mapped 332322 sequences
[M::worker_pipeline::126.687*3.85] mapped 332348 sequences
[M::worker_pipeline::127.315*3.85] mapped 332406 sequences
[M::worker_pipeline::127.942*3.85] mapped 332434 sequences
[M::worker_pipeline::128.540*3.85] mapped 332538 sequences
[M::worker_pipeline::129.191*3.85] mapped 332506 sequences
[M::worker_pipeline::129.768*3.85] mapped 332574 sequences
[M::worker_pipeline::130.378*3.85] mapped 332552 sequences
[M::worker_pipeline::131.004*3.85] mapped 332420 sequences
[M::worker_pipeline::131.599*3.86] mapped 332382 sequences
[M::worker_pipeline::132.250*3.86] mapped 332420 sequences
[M::worker_pipeline::132.847*3.86] mapped 332388 sequences
[M::worker_pipeline::133.447*3.86] mapped 332374 sequences
[M::worker_pipeline::134.081*3.86] mapped 332460 sequences
[M::worker_pipeline::139.190*3.77] mapped 332342 sequences
[M::worker_pipeline::139.369*3.76] mapped 332264 sequences
[M::worker_pipeline::139.553*3.76] mapped 332308 sequences
[M::worker_pipeline::140.068*3.76] mapped 332266 sequences
[M::worker_pipeline::140.676*3.77] mapped 332248 sequences
[M::worker_pipeline::141.315*3.77] mapped 332246 sequences
[M::worker_pipeline::141.886*3.77] mapped 332272 sequences
[M::worker_pipeline::142.529*3.77] mapped 332354 sequences
[M::worker_pipeline::143.162*3.77] mapped 332298 sequences
[M::worker_pipeline::143.739*3.77] mapped 332292 sequences
[M::worker_pipeline::144.362*3.77] mapped 332284 sequences
[M::worker_pipeline::144.962*3.77] mapped 332246 sequences
[M::worker_pipeline::145.572*3.77] mapped 332150 sequences
[M::worker_pipeline::146.190*3.77] mapped 332200 sequences
[M::worker_pipeline::146.771*3.78] mapped 332182 sequences
[M::worker_pipeline::147.397*3.78] mapped 332106 sequences
[M::worker_pipeline::148.038*3.78] mapped 332190 sequences
[M::worker_pipeline::148.650*3.78] mapped 332164 sequences
[M::worker_pipeline::149.274*3.78] mapped 332162 sequences
[M::worker_pipeline::149.882*3.78] mapped 332164 sequences
[M::worker_pipeline::150.472*3.78] mapped 332094 sequences
[M::worker_pipeline::151.082*3.78] mapped 332048 sequences
[M::worker_pipeline::151.690*3.78] mapped 332108 sequences
[M::worker_pipeline::152.296*3.78] mapped 332100 sequences
[M::worker_pipeline::152.894*3.79] mapped 332084 sequences
[M::worker_pipeline::153.490*3.79] mapped 332034 sequences
[M::worker_pipeline::154.095*3.79] mapped 332046 sequences
[M::worker_pipeline::154.692*3.79] mapped 332066 sequences
[M::worker_pipeline::155.320*3.79] mapped 332076 sequences
[M::worker_pipeline::155.905*3.79] mapped 332072 sequences
[M::worker_pipeline::156.529*3.79] mapped 332128 sequences
[M::worker_pipeline::157.142*3.79] mapped 332170 sequences
[M::worker_pipeline::157.724*3.79] mapped 332156 sequences
