Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:30:59 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.1/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.4.1, strain=ms
    threads: 16
    resources: mem_mb=25664, disk_mb=25664, tmpdir=/tmp/2846027

[M::mm_idx_gen::0.106*0.83] collected minimizers
[M::mm_idx_gen::0.124*1.53] sorted minimizers
[M::main::0.124*1.53] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.124*1.53] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.131*1.50] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.403*1.95] mapped 333088 sequences
[M::worker_pipeline::2.191*2.28] mapped 332968 sequences
[M::worker_pipeline::3.049*2.43] mapped 332836 sequences
[M::worker_pipeline::3.800*2.58] mapped 332810 sequences
[M::worker_pipeline::4.582*2.64] mapped 332830 sequences
[M::worker_pipeline::5.338*2.72] mapped 332742 sequences
[M::worker_pipeline::6.110*2.78] mapped 332730 sequences
[M::worker_pipeline::6.797*2.84] mapped 332760 sequences
[M::worker_pipeline::7.441*2.92] mapped 332656 sequences
[M::worker_pipeline::7.997*3.00] mapped 332600 sequences
[M::worker_pipeline::8.718*3.03] mapped 332628 sequences
[M::worker_pipeline::9.363*3.08] mapped 332550 sequences
[M::worker_pipeline::9.864*3.15] mapped 332618 sequences
[M::worker_pipeline::10.559*3.17] mapped 332636 sequences
[M::worker_pipeline::11.169*3.21] mapped 332640 sequences
[M::worker_pipeline::11.753*3.25] mapped 332598 sequences
[M::worker_pipeline::12.422*3.26] mapped 332584 sequences
[M::worker_pipeline::13.065*3.29] mapped 332616 sequences
[M::worker_pipeline::13.642*3.31] mapped 332622 sequences
[M::worker_pipeline::14.367*3.32] mapped 332638 sequences
[M::worker_pipeline::15.111*3.33] mapped 332870 sequences
[M::worker_pipeline::15.770*3.34] mapped 332836 sequences
[M::worker_pipeline::16.385*3.37] mapped 332904 sequences
[M::worker_pipeline::17.132*3.36] mapped 332968 sequences
[M::worker_pipeline::17.892*3.35] mapped 333012 sequences
[M::worker_pipeline::18.532*3.36] mapped 332892 sequences
[M::worker_pipeline::19.195*3.37] mapped 332826 sequences
[M::worker_pipeline::19.888*3.38] mapped 332782 sequences
[M::worker_pipeline::20.524*3.40] mapped 332706 sequences
[M::worker_pipeline::21.153*3.40] mapped 332644 sequences
[M::worker_pipeline::21.869*3.40] mapped 332654 sequences
[M::worker_pipeline::22.510*3.41] mapped 332594 sequences
[M::worker_pipeline::23.180*3.41] mapped 332670 sequences
[M::worker_pipeline::23.829*3.42] mapped 332662 sequences
[M::worker_pipeline::24.493*3.42] mapped 332660 sequences
[M::worker_pipeline::25.140*3.43] mapped 332904 sequences
[M::worker_pipeline::25.779*3.44] mapped 332998 sequences
[M::worker_pipeline::26.415*3.44] mapped 332828 sequences
[M::worker_pipeline::27.143*3.44] mapped 332732 sequences
[M::worker_pipeline::27.748*3.45] mapped 332698 sequences
[M::worker_pipeline::28.428*3.44] mapped 332604 sequences
[M::worker_pipeline::29.101*3.44] mapped 332550 sequences
[M::worker_pipeline::29.812*3.44] mapped 332600 sequences
[M::worker_pipeline::30.396*3.45] mapped 332624 sequences
[M::worker_pipeline::31.056*3.45] mapped 332602 sequences
[M::worker_pipeline::31.724*3.45] mapped 332632 sequences
[M::worker_pipeline::32.451*3.44] mapped 332590 sequences
[M::worker_pipeline::33.103*3.44] mapped 332660 sequences
[M::worker_pipeline::33.708*3.45] mapped 332728 sequences
[M::worker_pipeline::34.411*3.44] mapped 332634 sequences
[M::worker_pipeline::35.118*3.44] mapped 332694 sequences
[M::worker_pipeline::35.826*3.44] mapped 332812 sequences
[M::worker_pipeline::36.436*3.44] mapped 332776 sequences
[M::worker_pipeline::37.071*3.45] mapped 332808 sequences
[M::worker_pipeline::37.701*3.45] mapped 332838 sequences
[M::worker_pipeline::38.383*3.45] mapped 332866 sequences
[M::worker_pipeline::39.089*3.44] mapped 332864 sequences
[M::worker_pipeline::39.779*3.44] mapped 332668 sequences
[M::worker_pipeline::40.451*3.44] mapped 332688 sequences
[M::worker_pipeline::41.047*3.45] mapped 332692 sequences
[M::worker_pipeline::41.690*3.45] mapped 332730 sequences
[M::worker_pipeline::42.454*3.45] mapped 332902 sequences
[M::worker_pipeline::43.012*3.46] mapped 332802 sequences
[M::worker_pipeline::43.668*3.46] mapped 332924 sequences
[M::worker_pipeline::44.290*3.46] mapped 332972 sequences
[M::worker_pipeline::44.898*3.47] mapped 333064 sequences
[M::worker_pipeline::45.577*3.47] mapped 333022 sequences
[M::worker_pipeline::46.202*3.47] mapped 333290 sequences
[M::worker_pipeline::47.026*3.47] mapped 333168 sequences
[M::worker_pipeline::47.579*3.47] mapped 333254 sequences
[M::worker_pipeline::48.273*3.48] mapped 333178 sequences
[M::worker_pipeline::48.859*3.48] mapped 333274 sequences
[M::worker_pipeline::49.601*3.48] mapped 333346 sequences
[M::worker_pipeline::50.202*3.48] mapped 332952 sequences
[M::worker_pipeline::50.877*3.48] mapped 332600 sequences
[M::worker_pipeline::51.451*3.49] mapped 332592 sequences
[M::worker_pipeline::52.162*3.49] mapped 332576 sequences
[M::worker_pipeline::52.788*3.49] mapped 332500 sequences
[M::worker_pipeline::53.495*3.49] mapped 332486 sequences
[M::worker_pipeline::54.186*3.49] mapped 332444 sequences
[M::worker_pipeline::54.784*3.49] mapped 332446 sequences
[M::worker_pipeline::55.461*3.49] mapped 332342 sequences
[M::worker_pipeline::56.069*3.49] mapped 332412 sequences
[M::worker_pipeline::56.753*3.49] mapped 332352 sequences
[M::worker_pipeline::57.413*3.49] mapped 332386 sequences
[M::worker_pipeline::58.167*3.48] mapped 332438 sequences
[M::worker_pipeline::58.785*3.49] mapped 332322 sequences
[M::worker_pipeline::59.416*3.49] mapped 332350 sequences
[M::worker_pipeline::60.050*3.49] mapped 332362 sequences
[M::worker_pipeline::60.638*3.49] mapped 332374 sequences
[M::worker_pipeline::61.323*3.49] mapped 332350 sequences
[M::worker_pipeline::61.921*3.50] mapped 332390 sequences
[M::worker_pipeline::62.587*3.49] mapped 332350 sequences
[M::worker_pipeline::63.291*3.49] mapped 332420 sequences
[M::worker_pipeline::63.970*3.49] mapped 332492 sequences
[M::worker_pipeline::64.633*3.49] mapped 332614 sequences
[M::worker_pipeline::65.229*3.49] mapped 332652 sequences
[M::worker_pipeline::65.903*3.49] mapped 332736 sequences
[M::worker_pipeline::66.512*3.50] mapped 332750 sequences
[M::worker_pipeline::67.315*3.49] mapped 332668 sequences
[M::worker_pipeline::68.357*3.47] mapped 332600 sequences
[M::worker_pipeline::69.372*3.45] mapped 332542 sequences
[M::worker_pipeline::70.526*3.43] mapped 332502 sequences
[M::worker_pipeline::71.098*3.44] mapped 332492 sequences
[M::worker_pipeline::71.800*3.44] mapped 332492 sequences
[M::worker_pipeline::78.615*3.22] mapped 332444 sequences
[M::worker_pipeline::78.829*3.21] mapped 332508 sequences
[M::worker_pipeline::79.064*3.21] mapped 332454 sequences
[M::worker_pipeline::79.581*3.22] mapped 332600 sequences
[M::worker_pipeline::80.326*3.22] mapped 332630 sequences
[M::worker_pipeline::81.166*3.21] mapped 332924 sequences
[M::worker_pipeline::81.921*3.21] mapped 332762 sequences
[M::worker_pipeline::82.581*3.22] mapped 332450 sequences
[M::worker_pipeline::83.223*3.22] mapped 332454 sequences
[M::worker_pipeline::83.833*3.22] mapped 332396 sequences
[M::worker_pipeline::84.528*3.23] mapped 332398 sequences
[M::worker_pipeline::85.125*3.23] mapped 332360 sequences
[M::worker_pipeline::85.740*3.23] mapped 332330 sequences
[M::worker_pipeline::86.329*3.24] mapped 332410 sequences
[M::worker_pipeline::87.078*3.24] mapped 332402 sequences
[M::worker_pipeline::87.653*3.24] mapped 332450 sequences
[M::worker_pipeline::88.290*3.25] mapped 332386 sequences
[M::worker_pipeline::89.016*3.25] mapped 332398 sequences
[M::worker_pipeline::89.548*3.26] mapped 332422 sequences
[M::worker_pipeline::90.198*3.26] mapped 332362 sequences
[M::worker_pipeline::90.831*3.26] mapped 332292 sequences
[M::worker_pipeline::91.457*3.26] mapped 332332 sequences
[M::worker_pipeline::92.141*3.26] mapped 332338 sequences
[M::worker_pipeline::92.843*3.26] mapped 332350 sequences
[M::worker_pipeline::93.484*3.27] mapped 332362 sequences
[M::worker_pipeline::94.091*3.27] mapped 332376 sequences
[M::worker_pipeline::94.752*3.27] mapped 332332 sequences
[M::worker_pipeline::95.367*3.28] mapped 332274 sequences
[M::worker_pipeline::96.012*3.28] mapped 332252 sequences
[M::worker_pipeline::96.636*3.28] mapped 332304 sequences
[M::worker_pipeline::97.293*3.29] mapped 332312 sequences
[M::worker_pipeline::97.915*3.29] mapped 332334 sequences
[M::worker_pipeline::98.462*3.30] mapped 332356 sequences
[M::worker_pipeline::99.160*3.30] mapped 332340 sequences
[M::worker_pipeline::99.817*3.30] mapped 332386 sequences
[M::worker_pipeline::100.450*3.30] mapped 332394 sequences
[M::worker_pipeline::101.092*3.30] mapped 332408 sequences
[M::worker_pipeline::101.765*3.30] mapped 332382 sequences
[M::worker_pipeline::102.388*3.31] mapped 332390 sequences
[M::worker_pipeline::103.060*3.31] mapped 332404 sequences
[M::worker_pipeline::103.667*3.31] mapped 332358 sequences
[M::worker_pipeline::104.330*3.31] mapped 332368 sequences
[M::worker_pipeline::104.992*3.31] mapped 332490 sequences
[M::worker_pipeline::105.718*3.31] mapped 332558 sequences
[M::worker_pipeline::106.317*3.31] mapped 332634 sequences
[M::worker_pipeline::106.951*3.32] mapped 332660 sequences
[M::worker_pipeline::107.653*3.32] mapped 332566 sequences
[M::worker_pipeline::108.228*3.32] mapped 332544 sequences
[M::worker_pipeline::108.863*3.32] mapped 332438 sequences
[M::worker_pipeline::109.557*3.33] mapped 332418 sequences
[M::worker_pipeline::110.184*3.33] mapped 332422 sequences
[M::worker_pipeline::110.822*3.33] mapped 332424 sequences
[M::worker_pipeline::111.462*3.33] mapped 332478 sequences
[M::worker_pipeline::112.101*3.33] mapped 332462 sequences
[M::worker_pipeline::112.781*3.33] mapped 332410 sequences
[M::worker_pipeline::113.448*3.33] mapped 332350 sequences
[M::worker_pipeline::114.093*3.34] mapped 332362 sequences
[M::worker_pipeline::114.776*3.34] mapped 332390 sequences
[M::worker_pipeline::115.393*3.34] mapped 332314 sequences
[M::worker_pipeline::116.101*3.34] mapped 332352 sequences
[M::worker_pipeline::116.730*3.34] mapped 332324 sequences
[M::worker_pipeline::117.352*3.34] mapped 332310 sequences
[M::worker_pipeline::118.008*3.34] mapped 332344 sequences
[M::worker_pipeline::118.676*3.35] mapped 332396 sequences
[M::worker_pipeline::119.266*3.35] mapped 332400 sequences
[M::worker_pipeline::119.950*3.35] mapped 332406 sequences
[M::worker_pipeline::120.608*3.35] mapped 332472 sequences
[M::worker_pipeline::121.217*3.35] mapped 332544 sequences
[M::worker_pipeline::121.854*3.35] mapped 332444 sequences
[M::worker_pipeline::122.471*3.36] mapped 332422 sequences
[M::worker_pipeline::123.178*3.36] mapped 332474 sequences
[M::worker_pipeline::123.782*3.36] mapped 332464 sequences
[M::worker_pipeline::124.432*3.36] mapped 332330 sequences
[M::worker_pipeline::125.007*3.36] mapped 332252 sequences
[M::worker_pipeline::125.637*3.37] mapped 332318 sequences
[M::worker_pipeline::126.203*3.37] mapped 332350 sequences
[M::worker_pipeline::126.910*3.37] mapped 332294 sequences
[M::worker_pipeline::127.521*3.37] mapped 332392 sequences
[M::worker_pipeline::128.187*3.37] mapped 332504 sequences
[M::worker_pipeline::128.814*3.37] mapped 332488 sequences
[M::worker_pipeline::129.453*3.37] mapped 332686 sequences
[M::worker_pipeline::130.085*3.38] mapped 332440 sequences
[M::worker_pipeline::130.732*3.38] mapped 332394 sequences
[M::worker_pipeline::131.343*3.38] mapped 332394 sequences
[M::worker_pipeline::131.947*3.38] mapped 332414 sequences
[M::worker_pipeline::132.636*3.38] mapped 332406 sequences
[M::worker_pipeline::133.255*3.38] mapped 332814 sequences
[M::worker_pipeline::133.921*3.38] mapped 332346 sequences
[M::worker_pipeline::134.519*3.39] mapped 332316 sequences
[M::worker_pipeline::135.140*3.39] mapped 332354 sequences
[M::worker_pipeline::135.826*3.39] mapped 332384 sequences
[M::worker_pipeline::136.478*3.39] mapped 332418 sequences
[M::worker_pipeline::137.138*3.39] mapped 332422 sequences
[M::worker_pipeline::137.796*3.39] mapped 332280 sequences
[M::worker_pipeline::138.541*3.39] mapped 332292 sequences
[M::worker_pipeline::139.080*3.40] mapped 332348 sequences
[M::worker_pipeline::139.767*3.40] mapped 332400 sequences
[M::worker_pipeline::140.680*3.39] mapped 332396 sequences
[M::worker_pipeline::141.259*3.39] mapped 332344 sequences
[M::worker_pipeline::141.917*3.39] mapped 332394 sequences
[M::worker_pipeline::142.599*3.39] mapped 332352 sequences
[M::worker_pipeline::143.234*3.40] mapped 332334 sequences
[M::worker_pipeline::143.852*3.40] mapped 332380 sequences
[M::worker_pipeline::144.564*3.40] mapped 332310 sequences
[M::worker_pipeline::145.228*3.40] mapped 332298 sequences
[M::worker_pipeline::145.881*3.40] mapped 332386 sequences
[M::worker_pipeline::151.705*3.31] mapped 332448 sequences
[M::worker_pipeline::151.911*3.31] mapped 332460 sequences
[M::worker_pipeline::152.065*3.31] mapped 332464 sequences
[M::worker_pipeline::152.629*3.31] mapped 332488 sequences
[M::worker_pipeline::153.299*3.31] mapped 332500 sequences
[M::worker_pipeline::153.915*3.31] mapped 332508 sequences
[M::worker_pipeline::154.632*3.31] mapped 332584 sequences
[M::worker_pipeline::155.254*3.32] mapped 332646 sequences
[M::worker_pipeline::155.941*3.32] mapped 332642 sequences
[M::worker_pipeline::156.620*3.32] mapped 332584 sequences
[M::worker_pipeline::157.221*3.32] mapped 332594 sequences
[M::worker_pipeline::157.920*3.32] mapped 332570 sequences
[M::worker_pipeline::158.593*3.32] mapped 332730 sequences
[M::worker_pipeline::159.177*3.32] mapped 332884 sequences
[M::worker_pipeline::159.811*3.32] mapped 332788 sequences
[M::worker_pipeline::160.441*3.33] mapped 332800 sequences
[M::worker_pipeline::161.066*3.33] mapped 332820 sequences
[M::worker_pipeline::161.620*3.33] mapped 332722 sequences
[M::worker_pipeline::162.291*3.33] mapped 332756 sequences
[M::worker_pipeline::162.894*3.33] mapped 332694 sequences
[M::worker_pipeline::163.604*3.33] mapped 332612 sequences
[M::worker_pipeline::164.257*3.33] mapped 332594 sequences
[M::worker_pipeline::164.907*3.34] mapped 332568 sequences
[M::worker_pipeline::165.571*3.34] mapped 332590 sequences
[M::worker_pipeline::166.196*3.34] mapped 332510 sequences
[M::worker_pipeline::166.841*3.34] mapped 332564 sequences
[M::worker_pipeline::167.464*3.34] mapped 332526 sequences
[M::worker_pipeline::168.092*3.34] mapped 332514 sequences
[M::worker_pipeline::168.708*3.35] mapped 332534 sequences
[M::worker_pipeline::169.454*3.35] mapped 332484 sequences
[M::worker_pipeline::170.207*3.34] mapped 332526 sequences
[M::worker_pipeline::170.799*3.35] mapped 332602 sequences
