Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:41:46 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.4/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.4.4, strain=ct
    threads: 16
    resources: mem_mb=21336, disk_mb=21336, tmpdir=/tmp/2846139

[M::mm_idx_gen::0.168*0.82] collected minimizers
[M::mm_idx_gen::0.184*1.88] sorted minimizers
[M::main::0.184*1.87] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.184*1.87] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.196*1.82] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.200*2.67] mapped 332592 sequences
[M::worker_pipeline::1.791*3.14] mapped 332676 sequences
[M::worker_pipeline::2.445*3.34] mapped 332526 sequences
[M::worker_pipeline::3.083*3.46] mapped 332374 sequences
[M::worker_pipeline::3.693*3.53] mapped 332356 sequences
[M::worker_pipeline::4.344*3.60] mapped 332360 sequences
[M::worker_pipeline::4.970*3.65] mapped 332328 sequences
[M::worker_pipeline::5.576*3.72] mapped 332302 sequences
[M::worker_pipeline::6.174*3.75] mapped 332214 sequences
[M::worker_pipeline::6.783*3.78] mapped 332214 sequences
[M::worker_pipeline::7.388*3.79] mapped 332192 sequences
[M::worker_pipeline::8.023*3.82] mapped 332180 sequences
[M::worker_pipeline::8.613*3.85] mapped 332170 sequences
[M::worker_pipeline::9.231*3.88] mapped 332234 sequences
[M::worker_pipeline::9.844*3.89] mapped 332146 sequences
[M::worker_pipeline::10.492*3.90] mapped 332168 sequences
[M::worker_pipeline::11.046*3.92] mapped 332214 sequences
[M::worker_pipeline::11.661*3.93] mapped 332230 sequences
[M::worker_pipeline::12.251*3.94] mapped 332214 sequences
[M::worker_pipeline::12.849*3.95] mapped 332174 sequences
[M::worker_pipeline::13.473*3.96] mapped 332164 sequences
[M::worker_pipeline::14.058*3.97] mapped 332108 sequences
[M::worker_pipeline::14.687*3.98] mapped 332182 sequences
[M::worker_pipeline::15.261*3.99] mapped 332112 sequences
[M::worker_pipeline::15.885*3.99] mapped 332102 sequences
[M::worker_pipeline::16.458*4.00] mapped 332072 sequences
[M::worker_pipeline::17.084*4.00] mapped 332124 sequences
[M::worker_pipeline::17.704*4.00] mapped 332106 sequences
[M::worker_pipeline::18.283*4.00] mapped 332110 sequences
[M::worker_pipeline::18.917*4.00] mapped 332150 sequences
[M::worker_pipeline::19.505*4.01] mapped 332100 sequences
[M::worker_pipeline::20.144*4.02] mapped 332070 sequences
[M::worker_pipeline::20.720*4.03] mapped 332030 sequences
[M::worker_pipeline::21.366*4.02] mapped 332012 sequences
[M::worker_pipeline::22.095*4.00] mapped 332012 sequences
[M::worker_pipeline::22.894*3.97] mapped 332002 sequences
[M::worker_pipeline::23.803*3.93] mapped 332002 sequences
[M::worker_pipeline::24.614*3.90] mapped 331986 sequences
[M::worker_pipeline::25.281*3.90] mapped 332018 sequences
[M::worker_pipeline::25.854*3.91] mapped 331972 sequences
[M::worker_pipeline::26.430*3.91] mapped 331966 sequences
[M::worker_pipeline::27.048*3.92] mapped 331954 sequences
[M::worker_pipeline::27.576*3.93] mapped 331944 sequences
[M::worker_pipeline::28.201*3.94] mapped 331944 sequences
[M::worker_pipeline::28.758*3.95] mapped 331958 sequences
[M::worker_pipeline::29.418*3.95] mapped 331910 sequences
[M::worker_pipeline::30.189*3.93] mapped 331970 sequences
[M::worker_pipeline::30.842*3.93] mapped 331896 sequences
[M::worker_pipeline::31.388*3.94] mapped 331934 sequences
[M::worker_pipeline::31.993*3.94] mapped 331940 sequences
[M::worker_pipeline::32.569*3.95] mapped 331902 sequences
[M::worker_pipeline::33.170*3.95] mapped 331942 sequences
[M::worker_pipeline::33.785*3.95] mapped 331902 sequences
[M::worker_pipeline::34.444*3.94] mapped 331944 sequences
[M::worker_pipeline::35.089*3.95] mapped 331926 sequences
[M::worker_pipeline::35.663*3.96] mapped 331896 sequences
[M::worker_pipeline::36.250*3.96] mapped 331980 sequences
[M::worker_pipeline::36.834*3.97] mapped 331980 sequences
[M::worker_pipeline::37.430*3.97] mapped 331964 sequences
[M::worker_pipeline::38.067*3.97] mapped 332000 sequences
[M::worker_pipeline::38.617*3.97] mapped 332008 sequences
[M::worker_pipeline::39.192*3.97] mapped 331988 sequences
[M::worker_pipeline::39.785*3.98] mapped 332016 sequences
[M::worker_pipeline::40.416*3.98] mapped 332000 sequences
[M::worker_pipeline::41.011*3.98] mapped 332048 sequences
[M::worker_pipeline::41.617*3.99] mapped 332460 sequences
[M::worker_pipeline::42.186*3.99] mapped 332514 sequences
[M::worker_pipeline::42.844*3.99] mapped 332444 sequences
[M::worker_pipeline::43.474*3.99] mapped 332360 sequences
[M::worker_pipeline::44.048*3.99] mapped 332340 sequences
[M::worker_pipeline::44.646*3.99] mapped 332246 sequences
[M::worker_pipeline::45.244*4.00] mapped 332194 sequences
[M::worker_pipeline::45.862*4.00] mapped 332174 sequences
[M::worker_pipeline::46.430*4.01] mapped 332174 sequences
[M::worker_pipeline::47.020*4.01] mapped 332138 sequences
[M::worker_pipeline::47.599*4.01] mapped 332138 sequences
[M::worker_pipeline::48.220*4.02] mapped 332142 sequences
[M::worker_pipeline::48.810*4.02] mapped 332156 sequences
[M::worker_pipeline::49.406*4.02] mapped 332154 sequences
[M::worker_pipeline::50.044*4.02] mapped 332156 sequences
[M::worker_pipeline::50.605*4.02] mapped 332182 sequences
[M::worker_pipeline::51.228*4.02] mapped 332168 sequences
[M::worker_pipeline::51.840*4.02] mapped 332196 sequences
[M::worker_pipeline::52.402*4.03] mapped 332116 sequences
[M::worker_pipeline::53.009*4.03] mapped 332108 sequences
[M::worker_pipeline::53.592*4.03] mapped 332086 sequences
[M::worker_pipeline::54.172*4.03] mapped 332076 sequences
[M::worker_pipeline::54.761*4.03] mapped 332056 sequences
[M::worker_pipeline::55.402*4.03] mapped 332064 sequences
[M::worker_pipeline::55.962*4.04] mapped 332082 sequences
[M::worker_pipeline::56.546*4.04] mapped 332054 sequences
[M::worker_pipeline::57.122*4.04] mapped 332020 sequences
[M::worker_pipeline::57.764*4.04] mapped 332030 sequences
[M::worker_pipeline::58.379*4.04] mapped 332012 sequences
[M::worker_pipeline::58.956*4.04] mapped 332038 sequences
[M::worker_pipeline::59.551*4.04] mapped 332028 sequences
[M::worker_pipeline::60.163*4.04] mapped 332052 sequences
[M::worker_pipeline::60.707*4.05] mapped 332052 sequences
[M::worker_pipeline::61.339*4.05] mapped 332006 sequences
[M::worker_pipeline::61.933*4.05] mapped 332032 sequences
[M::worker_pipeline::62.489*4.05] mapped 331990 sequences
[M::worker_pipeline::63.102*4.05] mapped 331994 sequences
[M::worker_pipeline::63.704*4.05] mapped 331984 sequences
[M::worker_pipeline::64.323*4.05] mapped 332050 sequences
[M::worker_pipeline::64.923*4.05] mapped 331986 sequences
[M::worker_pipeline::70.081*3.85] mapped 332014 sequences
[M::worker_pipeline::70.263*3.85] mapped 331946 sequences
[M::worker_pipeline::70.449*3.84] mapped 331996 sequences
[M::worker_pipeline::70.978*3.85] mapped 332022 sequences
[M::worker_pipeline::71.508*3.85] mapped 331988 sequences
[M::worker_pipeline::72.120*3.86] mapped 331904 sequences
[M::worker_pipeline::72.719*3.86] mapped 331972 sequences
[M::worker_pipeline::73.301*3.86] mapped 331946 sequences
[M::worker_pipeline::73.905*3.86] mapped 331930 sequences
[M::worker_pipeline::74.509*3.87] mapped 331952 sequences
[M::worker_pipeline::75.105*3.87] mapped 331946 sequences
[M::worker_pipeline::75.719*3.87] mapped 331980 sequences
[M::worker_pipeline::76.286*3.87] mapped 331926 sequences
[M::worker_pipeline::76.859*3.87] mapped 331956 sequences
[M::worker_pipeline::77.481*3.88] mapped 331930 sequences
[M::worker_pipeline::78.081*3.88] mapped 331950 sequences
[M::worker_pipeline::78.661*3.88] mapped 331946 sequences
[M::worker_pipeline::79.235*3.88] mapped 331968 sequences
[M::worker_pipeline::79.840*3.89] mapped 332002 sequences
[M::worker_pipeline::80.397*3.89] mapped 332042 sequences
[M::worker_pipeline::80.966*3.89] mapped 332082 sequences
[M::worker_pipeline::81.584*3.89] mapped 332126 sequences
[M::worker_pipeline::82.220*3.89] mapped 332056 sequences
[M::worker_pipeline::82.806*3.90] mapped 332088 sequences
[M::worker_pipeline::83.379*3.90] mapped 332082 sequences
[M::worker_pipeline::83.984*3.90] mapped 332396 sequences
[M::worker_pipeline::84.580*3.90] mapped 332602 sequences
[M::worker_pipeline::85.159*3.90] mapped 332458 sequences
[M::worker_pipeline::85.800*3.91] mapped 332392 sequences
[M::worker_pipeline::86.372*3.91] mapped 332380 sequences
[M::worker_pipeline::86.998*3.91] mapped 332344 sequences
[M::worker_pipeline::87.607*3.91] mapped 332278 sequences
[M::worker_pipeline::88.190*3.91] mapped 332352 sequences
[M::worker_pipeline::88.809*3.92] mapped 332258 sequences
[M::worker_pipeline::89.398*3.92] mapped 332220 sequences
[M::worker_pipeline::89.964*3.92] mapped 332098 sequences
[M::worker_pipeline::90.549*3.92] mapped 332192 sequences
[M::worker_pipeline::91.155*3.92] mapped 332188 sequences
[M::worker_pipeline::91.755*3.93] mapped 332170 sequences
[M::worker_pipeline::92.343*3.93] mapped 332214 sequences
[M::worker_pipeline::92.976*3.93] mapped 332264 sequences
[M::worker_pipeline::93.565*3.93] mapped 332366 sequences
[M::worker_pipeline::94.370*3.92] mapped 332378 sequences
[M::worker_pipeline::95.326*3.91] mapped 332662 sequences
[M::worker_pipeline::95.929*3.91] mapped 332276 sequences
[M::worker_pipeline::96.562*3.91] mapped 332286 sequences
[M::worker_pipeline::97.218*3.91] mapped 332226 sequences
[M::worker_pipeline::97.792*3.91] mapped 332160 sequences
[M::worker_pipeline::98.403*3.91] mapped 332270 sequences
[M::worker_pipeline::99.035*3.91] mapped 332252 sequences
[M::worker_pipeline::99.604*3.92] mapped 332130 sequences
[M::worker_pipeline::100.199*3.92] mapped 332084 sequences
[M::worker_pipeline::100.797*3.92] mapped 332064 sequences
[M::worker_pipeline::101.389*3.92] mapped 332042 sequences
[M::worker_pipeline::102.001*3.93] mapped 332594 sequences
[M::worker_pipeline::102.564*3.93] mapped 332084 sequences
[M::worker_pipeline::103.225*3.93] mapped 332082 sequences
[M::worker_pipeline::103.825*3.93] mapped 332030 sequences
[M::worker_pipeline::104.394*3.93] mapped 332048 sequences
[M::worker_pipeline::105.003*3.93] mapped 332048 sequences
[M::worker_pipeline::105.599*3.93] mapped 332050 sequences
[M::worker_pipeline::106.171*3.94] mapped 332070 sequences
[M::worker_pipeline::106.763*3.94] mapped 332048 sequences
[M::worker_pipeline::107.386*3.94] mapped 332064 sequences
[M::worker_pipeline::107.986*3.94] mapped 332046 sequences
[M::worker_pipeline::108.621*3.94] mapped 332004 sequences
[M::worker_pipeline::109.196*3.94] mapped 331920 sequences
[M::worker_pipeline::109.765*3.94] mapped 331952 sequences
[M::worker_pipeline::110.351*3.94] mapped 331926 sequences
[M::worker_pipeline::110.949*3.94] mapped 331914 sequences
[M::worker_pipeline::111.544*3.94] mapped 331932 sequences
[M::worker_pipeline::112.123*3.94] mapped 331916 sequences
[M::worker_pipeline::112.737*3.95] mapped 331920 sequences
[M::worker_pipeline::113.298*3.95] mapped 331908 sequences
[M::worker_pipeline::113.902*3.95] mapped 331894 sequences
[M::worker_pipeline::114.500*3.95] mapped 331922 sequences
[M::worker_pipeline::115.091*3.95] mapped 331912 sequences
[M::worker_pipeline::115.678*3.95] mapped 331900 sequences
[M::worker_pipeline::116.254*3.95] mapped 331906 sequences
[M::worker_pipeline::116.870*3.95] mapped 331894 sequences
[M::worker_pipeline::117.463*3.96] mapped 331882 sequences
[M::worker_pipeline::118.010*3.96] mapped 331902 sequences
[M::worker_pipeline::118.597*3.96] mapped 331936 sequences
[M::worker_pipeline::119.153*3.96] mapped 331960 sequences
[M::worker_pipeline::119.759*3.96] mapped 331956 sequences
[M::worker_pipeline::120.359*3.96] mapped 332078 sequences
[M::worker_pipeline::120.930*3.97] mapped 331946 sequences
[M::worker_pipeline::121.546*3.97] mapped 332002 sequences
[M::worker_pipeline::122.167*3.97] mapped 332030 sequences
[M::worker_pipeline::122.795*3.97] mapped 332016 sequences
[M::worker_pipeline::123.372*3.97] mapped 332480 sequences
[M::worker_pipeline::123.987*3.97] mapped 332650 sequences
[M::worker_pipeline::124.619*3.97] mapped 332660 sequences
[M::worker_pipeline::125.250*3.97] mapped 332476 sequences
[M::worker_pipeline::125.826*3.97] mapped 332452 sequences
[M::worker_pipeline::126.441*3.97] mapped 332366 sequences
[M::worker_pipeline::127.052*3.97] mapped 332308 sequences
[M::worker_pipeline::127.685*3.97] mapped 332288 sequences
[M::worker_pipeline::128.238*3.97] mapped 332234 sequences
[M::worker_pipeline::128.847*3.98] mapped 332250 sequences
[M::worker_pipeline::129.454*3.98] mapped 332230 sequences
[M::worker_pipeline::130.019*3.98] mapped 332180 sequences
[M::worker_pipeline::130.636*3.98] mapped 332222 sequences
[M::worker_pipeline::131.237*3.98] mapped 332278 sequences
[M::worker_pipeline::131.829*3.98] mapped 332280 sequences
[M::worker_pipeline::136.910*3.89] mapped 332366 sequences
[M::worker_pipeline::137.096*3.88] mapped 332356 sequences
[M::worker_pipeline::137.275*3.88] mapped 332406 sequences
[M::worker_pipeline::137.801*3.88] mapped 332412 sequences
[M::worker_pipeline::138.435*3.89] mapped 332282 sequences
[M::worker_pipeline::139.005*3.89] mapped 332240 sequences
[M::worker_pipeline::139.607*3.89] mapped 332276 sequences
[M::worker_pipeline::140.200*3.89] mapped 332252 sequences
[M::worker_pipeline::140.787*3.89] mapped 332272 sequences
[M::worker_pipeline::141.376*3.89] mapped 332316 sequences
[M::worker_pipeline::141.975*3.89] mapped 332268 sequences
[M::worker_pipeline::142.551*3.90] mapped 332176 sequences
[M::worker_pipeline::143.150*3.90] mapped 332212 sequences
[M::worker_pipeline::143.761*3.90] mapped 332148 sequences
[M::worker_pipeline::144.328*3.90] mapped 332154 sequences
[M::worker_pipeline::144.939*3.90] mapped 332162 sequences
[M::worker_pipeline::145.527*3.90] mapped 332192 sequences
[M::worker_pipeline::146.135*3.90] mapped 332218 sequences
[M::worker_pipeline::146.755*3.90] mapped 332236 sequences
[M::worker_pipeline::147.338*3.91] mapped 332218 sequences
[M::worker_pipeline::147.933*3.91] mapped 332138 sequences
[M::worker_pipeline::148.533*3.91] mapped 332092 sequences
[M::worker_pipeline::149.118*3.91] mapped 332106 sequences
[M::worker_pipeline::149.715*3.91] mapped 332066 sequences
[M::worker_pipeline::150.272*3.91] mapped 332130 sequences
[M::worker_pipeline::150.907*3.91] mapped 332108 sequences
[M::worker_pipeline::151.519*3.91] mapped 332062 sequences
[M::worker_pipeline::152.151*3.91] mapped 332112 sequences
[M::worker_pipeline::152.807*3.91] mapped 332070 sequences
[M::worker_pipeline::153.380*3.92] mapped 332064 sequences
[M::worker_pipeline::153.960*3.92] mapped 332082 sequences
[M::worker_pipeline::154.668*3.91] mapped 332038 sequences
[M::worker_pipeline::155.504*3.91] mapped 331964 sequences
