Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:37:37 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.4/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.4.4, strain=ms
    threads: 16
    resources: mem_mb=28638, disk_mb=28638, tmpdir=/tmp/2846065

[M::mm_idx_gen::0.098*0.89] collected minimizers
[M::mm_idx_gen::0.119*1.99] sorted minimizers
[M::main::0.120*1.99] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.120*1.99] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.127*1.93] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.452*2.06] mapped 333186 sequences
[M::worker_pipeline::2.277*2.45] mapped 333060 sequences
[M::worker_pipeline::3.013*2.70] mapped 333010 sequences
[M::worker_pipeline::3.721*2.88] mapped 332896 sequences
[M::worker_pipeline::4.436*3.01] mapped 332940 sequences
[M::worker_pipeline::5.034*3.12] mapped 332912 sequences
[M::worker_pipeline::5.681*3.21] mapped 332878 sequences
[M::worker_pipeline::6.319*3.29] mapped 332782 sequences
[M::worker_pipeline::7.029*3.30] mapped 332842 sequences
[M::worker_pipeline::7.728*3.33] mapped 332814 sequences
[M::worker_pipeline::8.361*3.36] mapped 332768 sequences
[M::worker_pipeline::9.009*3.39] mapped 332702 sequences
[M::worker_pipeline::9.548*3.45] mapped 332700 sequences
[M::worker_pipeline::10.255*3.45] mapped 332690 sequences
[M::worker_pipeline::10.885*3.47] mapped 332640 sequences
[M::worker_pipeline::11.421*3.50] mapped 332720 sequences
[M::worker_pipeline::12.126*3.50] mapped 332724 sequences
[M::worker_pipeline::12.839*3.52] mapped 332668 sequences
[M::worker_pipeline::13.372*3.55] mapped 332634 sequences
[M::worker_pipeline::14.122*3.53] mapped 332734 sequences
[M::worker_pipeline::14.767*3.55] mapped 332686 sequences
[M::worker_pipeline::15.463*3.54] mapped 332698 sequences
[M::worker_pipeline::16.200*3.53] mapped 332886 sequences
[M::worker_pipeline::16.861*3.54] mapped 332872 sequences
[M::worker_pipeline::17.504*3.55] mapped 332948 sequences
[M::worker_pipeline::18.017*3.58] mapped 333056 sequences
[M::worker_pipeline::18.723*3.57] mapped 333012 sequences
[M::worker_pipeline::19.259*3.60] mapped 333018 sequences
[M::worker_pipeline::19.858*3.61] mapped 333016 sequences
[M::worker_pipeline::20.546*3.61] mapped 332846 sequences
[M::worker_pipeline::21.137*3.61] mapped 332816 sequences
[M::worker_pipeline::21.820*3.61] mapped 332792 sequences
[M::worker_pipeline::22.483*3.61] mapped 332756 sequences
[M::worker_pipeline::23.042*3.63] mapped 332674 sequences
[M::worker_pipeline::23.697*3.63] mapped 332680 sequences
[M::worker_pipeline::24.362*3.63] mapped 332740 sequences
[M::worker_pipeline::24.911*3.65] mapped 332778 sequences
[M::worker_pipeline::25.534*3.66] mapped 332750 sequences
[M::worker_pipeline::26.200*3.66] mapped 332756 sequences
[M::worker_pipeline::26.770*3.68] mapped 332820 sequences
[M::worker_pipeline::27.530*3.66] mapped 333210 sequences
[M::worker_pipeline::28.200*3.66] mapped 332974 sequences
[M::worker_pipeline::28.821*3.67] mapped 332788 sequences
[M::worker_pipeline::29.572*3.67] mapped 332752 sequences
[M::worker_pipeline::30.119*3.67] mapped 332762 sequences
[M::worker_pipeline::30.674*3.69] mapped 332672 sequences
[M::worker_pipeline::31.362*3.68] mapped 332688 sequences
[M::worker_pipeline::32.223*3.67] mapped 332720 sequences
[M::worker_pipeline::32.731*3.68] mapped 332736 sequences
[M::worker_pipeline::33.367*3.68] mapped 332684 sequences
[M::worker_pipeline::34.093*3.67] mapped 332618 sequences
[M::worker_pipeline::34.712*3.68] mapped 332638 sequences
[M::worker_pipeline::35.374*3.68] mapped 332670 sequences
[M::worker_pipeline::36.071*3.68] mapped 332706 sequences
[M::worker_pipeline::36.632*3.68] mapped 332772 sequences
[M::worker_pipeline::37.322*3.68] mapped 332714 sequences
[M::worker_pipeline::37.984*3.68] mapped 332712 sequences
[M::worker_pipeline::38.640*3.68] mapped 332738 sequences
[M::worker_pipeline::39.345*3.68] mapped 332910 sequences
[M::worker_pipeline::39.978*3.68] mapped 332830 sequences
[M::worker_pipeline::40.654*3.68] mapped 332856 sequences
[M::worker_pipeline::41.507*3.66] mapped 332924 sequences
[M::worker_pipeline::42.163*3.67] mapped 332882 sequences
[M::worker_pipeline::42.790*3.67] mapped 332868 sequences
[M::worker_pipeline::43.532*3.66] mapped 332820 sequences
[M::worker_pipeline::44.156*3.67] mapped 332760 sequences
[M::worker_pipeline::44.779*3.67] mapped 332754 sequences
[M::worker_pipeline::45.543*3.67] mapped 332782 sequences
[M::worker_pipeline::46.159*3.67] mapped 332830 sequences
[M::worker_pipeline::46.794*3.67] mapped 332934 sequences
[M::worker_pipeline::47.513*3.67] mapped 332948 sequences
[M::worker_pipeline::48.302*3.66] mapped 333008 sequences
[M::worker_pipeline::48.786*3.67] mapped 332974 sequences
[M::worker_pipeline::49.535*3.67] mapped 333112 sequences
[M::worker_pipeline::50.226*3.67] mapped 333182 sequences
[M::worker_pipeline::50.745*3.68] mapped 333282 sequences
[M::worker_pipeline::51.428*3.68] mapped 333560 sequences
[M::worker_pipeline::52.127*3.68] mapped 333236 sequences
[M::worker_pipeline::52.828*3.68] mapped 333456 sequences
[M::worker_pipeline::53.488*3.68] mapped 333368 sequences
[M::worker_pipeline::54.211*3.68] mapped 333438 sequences
[M::worker_pipeline::54.948*3.67] mapped 333458 sequences
[M::worker_pipeline::55.497*3.68] mapped 333286 sequences
[M::worker_pipeline::56.232*3.67] mapped 332758 sequences
[M::worker_pipeline::56.869*3.68] mapped 332730 sequences
[M::worker_pipeline::57.459*3.68] mapped 332710 sequences
[M::worker_pipeline::58.198*3.67] mapped 332584 sequences
[M::worker_pipeline::58.791*3.68] mapped 332546 sequences
[M::worker_pipeline::59.439*3.68] mapped 332548 sequences
[M::worker_pipeline::60.094*3.68] mapped 332498 sequences
[M::worker_pipeline::60.734*3.68] mapped 332480 sequences
[M::worker_pipeline::61.396*3.68] mapped 332504 sequences
[M::worker_pipeline::62.115*3.68] mapped 332404 sequences
[M::worker_pipeline::62.675*3.68] mapped 332408 sequences
[M::worker_pipeline::63.364*3.68] mapped 332416 sequences
[M::worker_pipeline::64.069*3.68] mapped 332432 sequences
[M::worker_pipeline::64.650*3.69] mapped 332416 sequences
[M::worker_pipeline::65.268*3.69] mapped 332400 sequences
[M::worker_pipeline::65.912*3.69] mapped 332436 sequences
[M::worker_pipeline::66.634*3.69] mapped 332426 sequences
[M::worker_pipeline::67.416*3.68] mapped 332380 sequences
[M::worker_pipeline::67.891*3.69] mapped 332402 sequences
[M::worker_pipeline::68.591*3.69] mapped 332384 sequences
[M::worker_pipeline::69.281*3.69] mapped 332400 sequences
[M::worker_pipeline::69.958*3.69] mapped 332348 sequences
[M::worker_pipeline::78.709*3.36] mapped 332472 sequences
[M::worker_pipeline::78.918*3.36] mapped 332526 sequences
[M::worker_pipeline::79.146*3.35] mapped 332594 sequences
[M::worker_pipeline::79.632*3.36] mapped 332700 sequences
[M::worker_pipeline::80.479*3.35] mapped 332674 sequences
[M::worker_pipeline::81.152*3.35] mapped 332836 sequences
[M::worker_pipeline::81.691*3.36] mapped 332838 sequences
[M::worker_pipeline::82.372*3.36] mapped 332728 sequences
[M::worker_pipeline::82.968*3.36] mapped 332576 sequences
[M::worker_pipeline::83.765*3.36] mapped 332616 sequences
[M::worker_pipeline::84.357*3.37] mapped 332580 sequences
[M::worker_pipeline::84.968*3.37] mapped 332504 sequences
[M::worker_pipeline::85.695*3.37] mapped 332452 sequences
[M::worker_pipeline::86.405*3.37] mapped 332578 sequences
[M::worker_pipeline::87.049*3.38] mapped 332468 sequences
[M::worker_pipeline::87.681*3.38] mapped 332516 sequences
[M::worker_pipeline::88.391*3.38] mapped 332424 sequences
[M::worker_pipeline::89.204*3.37] mapped 332538 sequences
[M::worker_pipeline::90.124*3.37] mapped 332558 sequences
[M::worker_pipeline::91.054*3.36] mapped 332798 sequences
[M::worker_pipeline::91.947*3.35] mapped 332888 sequences
[M::worker_pipeline::92.596*3.35] mapped 332704 sequences
[M::worker_pipeline::93.400*3.35] mapped 332494 sequences
[M::worker_pipeline::93.899*3.36] mapped 332516 sequences
[M::worker_pipeline::94.506*3.36] mapped 332466 sequences
[M::worker_pipeline::95.248*3.36] mapped 332428 sequences
[M::worker_pipeline::95.789*3.36] mapped 332368 sequences
[M::worker_pipeline::96.401*3.37] mapped 332376 sequences
[M::worker_pipeline::97.092*3.37] mapped 332352 sequences
[M::worker_pipeline::97.681*3.37] mapped 332400 sequences
[M::worker_pipeline::98.334*3.38] mapped 332470 sequences
[M::worker_pipeline::99.087*3.38] mapped 332450 sequences
[M::worker_pipeline::99.634*3.38] mapped 332418 sequences
[M::worker_pipeline::100.258*3.38] mapped 332414 sequences
[M::worker_pipeline::101.033*3.38] mapped 332450 sequences
[M::worker_pipeline::101.633*3.39] mapped 332410 sequences
[M::worker_pipeline::102.361*3.39] mapped 332370 sequences
[M::worker_pipeline::102.951*3.39] mapped 332290 sequences
[M::worker_pipeline::103.587*3.39] mapped 332280 sequences
[M::worker_pipeline::104.251*3.40] mapped 332406 sequences
[M::worker_pipeline::104.861*3.40] mapped 332394 sequences
[M::worker_pipeline::105.690*3.40] mapped 332430 sequences
[M::worker_pipeline::106.185*3.40] mapped 332330 sequences
[M::worker_pipeline::106.883*3.40] mapped 332356 sequences
[M::worker_pipeline::107.536*3.40] mapped 332348 sequences
[M::worker_pipeline::108.294*3.40] mapped 332270 sequences
[M::worker_pipeline::108.927*3.40] mapped 332298 sequences
[M::worker_pipeline::109.597*3.40] mapped 332348 sequences
[M::worker_pipeline::110.315*3.40] mapped 332356 sequences
[M::worker_pipeline::110.994*3.40] mapped 332358 sequences
[M::worker_pipeline::111.601*3.40] mapped 332326 sequences
[M::worker_pipeline::112.295*3.40] mapped 332404 sequences
[M::worker_pipeline::113.034*3.40] mapped 332440 sequences
[M::worker_pipeline::113.632*3.41] mapped 332496 sequences
[M::worker_pipeline::114.311*3.41] mapped 332480 sequences
[M::worker_pipeline::114.949*3.41] mapped 332438 sequences
[M::worker_pipeline::115.574*3.41] mapped 332408 sequences
[M::worker_pipeline::116.233*3.41] mapped 332468 sequences
[M::worker_pipeline::116.921*3.42] mapped 332454 sequences
[M::worker_pipeline::117.558*3.42] mapped 332426 sequences
[M::worker_pipeline::118.153*3.42] mapped 332442 sequences
[M::worker_pipeline::118.784*3.43] mapped 332514 sequences
[M::worker_pipeline::119.480*3.43] mapped 332524 sequences
[M::worker_pipeline::120.164*3.43] mapped 332726 sequences
[M::worker_pipeline::120.867*3.43] mapped 332714 sequences
[M::worker_pipeline::121.521*3.43] mapped 332668 sequences
[M::worker_pipeline::122.135*3.43] mapped 332560 sequences
[M::worker_pipeline::122.796*3.43] mapped 332554 sequences
[M::worker_pipeline::123.504*3.43] mapped 332526 sequences
[M::worker_pipeline::124.100*3.43] mapped 332524 sequences
[M::worker_pipeline::124.814*3.44] mapped 332496 sequences
[M::worker_pipeline::125.419*3.44] mapped 332480 sequences
[M::worker_pipeline::126.063*3.44] mapped 332484 sequences
[M::worker_pipeline::126.627*3.44] mapped 332530 sequences
[M::worker_pipeline::127.258*3.44] mapped 332520 sequences
[M::worker_pipeline::127.916*3.44] mapped 332462 sequences
[M::worker_pipeline::128.504*3.45] mapped 332392 sequences
[M::worker_pipeline::129.128*3.45] mapped 332420 sequences
[M::worker_pipeline::129.764*3.45] mapped 332430 sequences
[M::worker_pipeline::130.435*3.45] mapped 332398 sequences
[M::worker_pipeline::131.026*3.45] mapped 332358 sequences
[M::worker_pipeline::131.691*3.45] mapped 332362 sequences
[M::worker_pipeline::132.356*3.46] mapped 332376 sequences
[M::worker_pipeline::133.029*3.46] mapped 332334 sequences
[M::worker_pipeline::133.697*3.46] mapped 332378 sequences
[M::worker_pipeline::134.424*3.46] mapped 332362 sequences
[M::worker_pipeline::135.060*3.46] mapped 332442 sequences
[M::worker_pipeline::135.675*3.46] mapped 332508 sequences
[M::worker_pipeline::136.329*3.46] mapped 332456 sequences
[M::worker_pipeline::137.053*3.46] mapped 332464 sequences
[M::worker_pipeline::137.881*3.46] mapped 332540 sequences
[M::worker_pipeline::138.410*3.46] mapped 332500 sequences
[M::worker_pipeline::139.044*3.46] mapped 332508 sequences
[M::worker_pipeline::139.707*3.46] mapped 332576 sequences
[M::worker_pipeline::140.317*3.46] mapped 332390 sequences
[M::worker_pipeline::141.002*3.46] mapped 332446 sequences
[M::worker_pipeline::141.560*3.47] mapped 332392 sequences
[M::worker_pipeline::142.234*3.47] mapped 332340 sequences
[M::worker_pipeline::142.883*3.47] mapped 332360 sequences
[M::worker_pipeline::143.503*3.47] mapped 332332 sequences
[M::worker_pipeline::144.160*3.47] mapped 332328 sequences
[M::worker_pipeline::144.817*3.47] mapped 332382 sequences
[M::worker_pipeline::145.423*3.47] mapped 332474 sequences
[M::worker_pipeline::146.127*3.47] mapped 332400 sequences
[M::worker_pipeline::146.820*3.47] mapped 332518 sequences
[M::worker_pipeline::147.443*3.47] mapped 332736 sequences
[M::worker_pipeline::156.025*3.32] mapped 332526 sequences
[M::worker_pipeline::156.215*3.32] mapped 332456 sequences
[M::worker_pipeline::156.398*3.32] mapped 332478 sequences
[M::worker_pipeline::157.068*3.32] mapped 332376 sequences
[M::worker_pipeline::157.891*3.32] mapped 332426 sequences
[M::worker_pipeline::158.828*3.31] mapped 332576 sequences
[M::worker_pipeline::159.483*3.31] mapped 332640 sequences
[M::worker_pipeline::160.114*3.32] mapped 332426 sequences
[M::worker_pipeline::160.863*3.32] mapped 332360 sequences
[M::worker_pipeline::161.491*3.32] mapped 332316 sequences
[M::worker_pipeline::162.160*3.32] mapped 332430 sequences
[M::worker_pipeline::162.750*3.32] mapped 332422 sequences
[M::worker_pipeline::163.464*3.32] mapped 332420 sequences
[M::worker_pipeline::164.102*3.32] mapped 332402 sequences
[M::worker_pipeline::164.710*3.32] mapped 332332 sequences
[M::worker_pipeline::165.414*3.32] mapped 332334 sequences
[M::worker_pipeline::166.157*3.32] mapped 332326 sequences
[M::worker_pipeline::166.805*3.32] mapped 332382 sequences
[M::worker_pipeline::167.463*3.32] mapped 332398 sequences
[M::worker_pipeline::168.132*3.32] mapped 332460 sequences
[M::worker_pipeline::168.779*3.32] mapped 332408 sequences
[M::worker_pipeline::169.478*3.32] mapped 332414 sequences
[M::worker_pipeline::170.129*3.33] mapped 332394 sequences
[M::worker_pipeline::170.762*3.33] mapped 332372 sequences
[M::worker_pipeline::171.476*3.33] mapped 332392 sequences
[M::worker_pipeline::172.107*3.33] mapped 332362 sequences
[M::worker_pipeline::172.742*3.33] mapped 332402 sequences
[M::worker_pipeline::173.373*3.33] mapped 332366 sequences
[M::worker_pipeline::173.937*3.34] mapped 332426 sequences
[M::worker_pipeline::174.611*3.34] mapped 332522 sequences
[M::worker_pipeline::175.310*3.34] mapped 332498 sequences
[M::worker_pipeline::175.915*3.34] mapped 332520 sequences
