Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:40:28 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.3.rep/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.3.rep/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.3.rep/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.3.3.rep, strain=ct
    threads: 16
    resources: mem_mb=24168, disk_mb=24168, tmpdir=/tmp/2846114

[M::mm_idx_gen::0.131*1.02] collected minimizers
[M::mm_idx_gen::0.148*2.35] sorted minimizers
[M::main::0.148*2.34] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.148*2.34] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.160*2.24] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.233*2.56] mapped 332820 sequences
[M::worker_pipeline::1.866*2.97] mapped 332752 sequences
[M::worker_pipeline::2.510*3.22] mapped 332752 sequences
[M::worker_pipeline::3.116*3.39] mapped 332548 sequences
[M::worker_pipeline::3.686*3.50] mapped 332540 sequences
[M::worker_pipeline::4.274*3.59] mapped 332538 sequences
[M::worker_pipeline::4.904*3.65] mapped 332436 sequences
[M::worker_pipeline::5.506*3.67] mapped 332480 sequences
[M::worker_pipeline::6.133*3.70] mapped 332404 sequences
[M::worker_pipeline::6.756*3.72] mapped 332386 sequences
[M::worker_pipeline::7.323*3.75] mapped 332380 sequences
[M::worker_pipeline::7.953*3.78] mapped 332302 sequences
[M::worker_pipeline::8.574*3.79] mapped 332332 sequences
[M::worker_pipeline::9.147*3.80] mapped 332320 sequences
[M::worker_pipeline::9.804*3.81] mapped 332276 sequences
[M::worker_pipeline::10.373*3.83] mapped 332282 sequences
[M::worker_pipeline::10.990*3.83] mapped 332298 sequences
[M::worker_pipeline::11.662*3.82] mapped 332382 sequences
[M::worker_pipeline::12.239*3.83] mapped 332352 sequences
[M::worker_pipeline::12.866*3.83] mapped 332354 sequences
[M::worker_pipeline::13.467*3.84] mapped 332366 sequences
[M::worker_pipeline::14.062*3.87] mapped 332306 sequences
[M::worker_pipeline::14.642*3.87] mapped 332318 sequences
[M::worker_pipeline::15.256*3.87] mapped 332300 sequences
[M::worker_pipeline::15.893*3.87] mapped 332270 sequences
[M::worker_pipeline::16.469*3.88] mapped 332248 sequences
[M::worker_pipeline::17.077*3.89] mapped 332244 sequences
[M::worker_pipeline::17.711*3.89] mapped 332270 sequences
[M::worker_pipeline::18.288*3.89] mapped 332234 sequences
[M::worker_pipeline::18.885*3.90] mapped 332246 sequences
[M::worker_pipeline::19.509*3.89] mapped 332206 sequences
[M::worker_pipeline::20.152*3.90] mapped 332218 sequences
[M::worker_pipeline::20.755*3.90] mapped 332280 sequences
[M::worker_pipeline::21.375*3.90] mapped 332322 sequences
[M::worker_pipeline::21.944*3.91] mapped 332238 sequences
[M::worker_pipeline::22.568*3.91] mapped 332238 sequences
[M::worker_pipeline::23.126*3.91] mapped 332172 sequences
[M::worker_pipeline::23.752*3.91] mapped 332122 sequences
[M::worker_pipeline::24.348*3.91] mapped 332112 sequences
[M::worker_pipeline::24.919*3.92] mapped 332126 sequences
[M::worker_pipeline::25.576*3.91] mapped 332148 sequences
[M::worker_pipeline::26.185*3.92] mapped 332090 sequences
[M::worker_pipeline::26.745*3.93] mapped 332084 sequences
[M::worker_pipeline::27.424*3.92] mapped 332094 sequences
[M::worker_pipeline::28.278*3.89] mapped 332068 sequences
[M::worker_pipeline::29.017*3.87] mapped 332082 sequences
[M::worker_pipeline::29.813*3.86] mapped 332082 sequences
[M::worker_pipeline::30.607*3.84] mapped 332050 sequences
[M::worker_pipeline::31.351*3.83] mapped 332054 sequences
[M::worker_pipeline::31.921*3.83] mapped 332050 sequences
[M::worker_pipeline::32.488*3.84] mapped 332028 sequences
[M::worker_pipeline::33.101*3.84] mapped 332036 sequences
[M::worker_pipeline::33.651*3.85] mapped 332066 sequences
[M::worker_pipeline::34.263*3.85] mapped 332088 sequences
[M::worker_pipeline::34.847*3.86] mapped 331998 sequences
[M::worker_pipeline::35.484*3.86] mapped 332016 sequences
[M::worker_pipeline::36.058*3.86] mapped 332018 sequences
[M::worker_pipeline::36.684*3.87] mapped 331992 sequences
[M::worker_pipeline::37.266*3.87] mapped 332006 sequences
[M::worker_pipeline::37.885*3.87] mapped 332014 sequences
[M::worker_pipeline::38.506*3.87] mapped 332040 sequences
[M::worker_pipeline::39.108*3.87] mapped 332040 sequences
[M::worker_pipeline::39.721*3.87] mapped 332010 sequences
[M::worker_pipeline::40.309*3.87] mapped 332058 sequences
[M::worker_pipeline::40.873*3.88] mapped 332078 sequences
[M::worker_pipeline::41.518*3.88] mapped 332046 sequences
[M::worker_pipeline::42.115*3.88] mapped 332046 sequences
[M::worker_pipeline::42.746*3.88] mapped 332090 sequences
[M::worker_pipeline::43.327*3.89] mapped 332062 sequences
[M::worker_pipeline::43.886*3.90] mapped 332088 sequences
[M::worker_pipeline::44.486*3.90] mapped 332098 sequences
[M::worker_pipeline::45.075*3.90] mapped 332114 sequences
[M::worker_pipeline::45.655*3.90] mapped 332188 sequences
[M::worker_pipeline::46.320*3.91] mapped 332502 sequences
[M::worker_pipeline::46.901*3.91] mapped 332692 sequences
[M::worker_pipeline::47.538*3.91] mapped 332626 sequences
[M::worker_pipeline::48.132*3.91] mapped 332526 sequences
[M::worker_pipeline::48.757*3.91] mapped 332546 sequences
[M::worker_pipeline::49.355*3.91] mapped 332426 sequences
[M::worker_pipeline::49.911*3.91] mapped 332332 sequences
[M::worker_pipeline::50.541*3.91] mapped 332320 sequences
[M::worker_pipeline::51.133*3.92] mapped 332384 sequences
[M::worker_pipeline::51.727*3.92] mapped 332356 sequences
[M::worker_pipeline::52.313*3.92] mapped 332284 sequences
[M::worker_pipeline::52.935*3.92] mapped 332236 sequences
[M::worker_pipeline::53.566*3.92] mapped 332300 sequences
[M::worker_pipeline::54.114*3.93] mapped 332258 sequences
[M::worker_pipeline::54.720*3.93] mapped 332296 sequences
[M::worker_pipeline::55.338*3.92] mapped 332332 sequences
[M::worker_pipeline::55.983*3.92] mapped 332384 sequences
[M::worker_pipeline::56.570*3.92] mapped 332374 sequences
[M::worker_pipeline::57.154*3.93] mapped 332278 sequences
[M::worker_pipeline::57.769*3.93] mapped 332352 sequences
[M::worker_pipeline::58.359*3.93] mapped 332292 sequences
[M::worker_pipeline::58.936*3.93] mapped 332248 sequences
[M::worker_pipeline::59.540*3.93] mapped 332216 sequences
[M::worker_pipeline::60.153*3.93] mapped 332212 sequences
[M::worker_pipeline::60.758*3.94] mapped 332166 sequences
[M::worker_pipeline::61.316*3.94] mapped 332156 sequences
[M::worker_pipeline::61.933*3.94] mapped 332150 sequences
[M::worker_pipeline::62.569*3.94] mapped 332214 sequences
[M::worker_pipeline::63.161*3.94] mapped 332232 sequences
[M::worker_pipeline::63.743*3.94] mapped 332164 sequences
[M::worker_pipeline::64.301*3.94] mapped 332146 sequences
[M::worker_pipeline::64.911*3.94] mapped 332092 sequences
[M::worker_pipeline::70.131*3.75] mapped 332146 sequences
[M::worker_pipeline::70.311*3.74] mapped 332156 sequences
[M::worker_pipeline::70.487*3.74] mapped 332166 sequences
[M::worker_pipeline::71.033*3.74] mapped 332122 sequences
[M::worker_pipeline::71.617*3.75] mapped 332150 sequences
[M::worker_pipeline::72.222*3.75] mapped 332152 sequences
[M::worker_pipeline::72.830*3.75] mapped 332102 sequences
[M::worker_pipeline::73.410*3.75] mapped 332096 sequences
[M::worker_pipeline::74.018*3.75] mapped 332084 sequences
[M::worker_pipeline::74.616*3.76] mapped 332100 sequences
[M::worker_pipeline::75.223*3.76] mapped 332108 sequences
[M::worker_pipeline::75.785*3.76] mapped 332104 sequences
[M::worker_pipeline::76.382*3.77] mapped 332128 sequences
[M::worker_pipeline::77.027*3.77] mapped 332120 sequences
[M::worker_pipeline::77.620*3.77] mapped 332044 sequences
[M::worker_pipeline::78.180*3.78] mapped 332096 sequences
[M::worker_pipeline::78.772*3.78] mapped 332080 sequences
[M::worker_pipeline::79.383*3.78] mapped 332130 sequences
[M::worker_pipeline::79.977*3.78] mapped 332066 sequences
[M::worker_pipeline::80.570*3.79] mapped 332060 sequences
[M::worker_pipeline::81.163*3.79] mapped 332054 sequences
[M::worker_pipeline::81.760*3.79] mapped 332006 sequences
[M::worker_pipeline::82.358*3.80] mapped 332064 sequences
[M::worker_pipeline::82.935*3.80] mapped 332034 sequences
[M::worker_pipeline::83.548*3.80] mapped 332038 sequences
[M::worker_pipeline::84.183*3.80] mapped 332108 sequences
[M::worker_pipeline::84.751*3.81] mapped 332066 sequences
[M::worker_pipeline::85.350*3.81] mapped 332042 sequences
[M::worker_pipeline::85.940*3.81] mapped 332052 sequences
[M::worker_pipeline::86.515*3.81] mapped 332062 sequences
[M::worker_pipeline::87.100*3.81] mapped 332074 sequences
[M::worker_pipeline::87.681*3.81] mapped 332070 sequences
[M::worker_pipeline::88.263*3.82] mapped 332016 sequences
[M::worker_pipeline::88.929*3.82] mapped 332120 sequences
[M::worker_pipeline::89.524*3.82] mapped 332138 sequences
[M::worker_pipeline::90.113*3.82] mapped 332164 sequences
[M::worker_pipeline::90.709*3.82] mapped 332204 sequences
[M::worker_pipeline::91.341*3.82] mapped 332218 sequences
[M::worker_pipeline::91.952*3.83] mapped 332146 sequences
[M::worker_pipeline::92.542*3.83] mapped 332250 sequences
[M::worker_pipeline::93.111*3.83] mapped 332284 sequences
[M::worker_pipeline::93.697*3.83] mapped 332460 sequences
[M::worker_pipeline::94.324*3.83] mapped 332780 sequences
[M::worker_pipeline::94.964*3.83] mapped 332644 sequences
[M::worker_pipeline::95.580*3.84] mapped 332684 sequences
[M::worker_pipeline::96.147*3.84] mapped 332570 sequences
[M::worker_pipeline::96.767*3.84] mapped 332478 sequences
[M::worker_pipeline::97.401*3.84] mapped 332502 sequences
[M::worker_pipeline::97.968*3.84] mapped 332478 sequences
[M::worker_pipeline::98.597*3.84] mapped 332434 sequences
[M::worker_pipeline::99.213*3.84] mapped 332404 sequences
[M::worker_pipeline::99.812*3.85] mapped 332354 sequences
[M::worker_pipeline::100.605*3.84] mapped 332284 sequences
[M::worker_pipeline::101.455*3.83] mapped 332294 sequences
[M::worker_pipeline::102.343*3.82] mapped 332316 sequences
[M::worker_pipeline::103.059*3.82] mapped 332320 sequences
[M::worker_pipeline::103.617*3.82] mapped 332308 sequences
[M::worker_pipeline::104.219*3.82] mapped 332424 sequences
[M::worker_pipeline::104.851*3.82] mapped 332444 sequences
[M::worker_pipeline::105.445*3.82] mapped 332474 sequences
[M::worker_pipeline::106.054*3.82] mapped 332508 sequences
[M::worker_pipeline::106.716*3.82] mapped 332530 sequences
[M::worker_pipeline::107.310*3.83] mapped 332848 sequences
[M::worker_pipeline::107.926*3.83] mapped 332466 sequences
[M::worker_pipeline::108.536*3.83] mapped 332402 sequences
[M::worker_pipeline::109.119*3.83] mapped 332368 sequences
[M::worker_pipeline::109.706*3.83] mapped 332392 sequences
[M::worker_pipeline::110.483*3.83] mapped 332416 sequences
[M::worker_pipeline::111.282*3.82] mapped 332386 sequences
[M::worker_pipeline::112.060*3.82] mapped 332334 sequences
[M::worker_pipeline::112.944*3.81] mapped 332198 sequences
[M::worker_pipeline::113.508*3.81] mapped 332202 sequences
[M::worker_pipeline::114.151*3.81] mapped 332190 sequences
[M::worker_pipeline::114.752*3.81] mapped 332228 sequences
[M::worker_pipeline::115.367*3.81] mapped 332878 sequences
[M::worker_pipeline::115.948*3.82] mapped 332222 sequences
[M::worker_pipeline::116.544*3.82] mapped 332196 sequences
[M::worker_pipeline::117.143*3.82] mapped 332154 sequences
[M::worker_pipeline::117.737*3.82] mapped 332192 sequences
[M::worker_pipeline::118.337*3.82] mapped 332156 sequences
[M::worker_pipeline::118.931*3.82] mapped 332154 sequences
[M::worker_pipeline::119.533*3.82] mapped 332180 sequences
[M::worker_pipeline::120.131*3.82] mapped 332134 sequences
[M::worker_pipeline::120.724*3.82] mapped 332172 sequences
[M::worker_pipeline::121.353*3.83] mapped 332140 sequences
[M::worker_pipeline::121.951*3.83] mapped 332140 sequences
[M::worker_pipeline::122.541*3.83] mapped 332156 sequences
[M::worker_pipeline::123.125*3.83] mapped 332066 sequences
[M::worker_pipeline::123.712*3.83] mapped 332058 sequences
[M::worker_pipeline::124.344*3.83] mapped 332070 sequences
[M::worker_pipeline::124.915*3.83] mapped 332020 sequences
[M::worker_pipeline::125.521*3.83] mapped 332042 sequences
[M::worker_pipeline::126.156*3.83] mapped 332020 sequences
[M::worker_pipeline::126.733*3.83] mapped 332004 sequences
[M::worker_pipeline::127.349*3.83] mapped 331994 sequences
[M::worker_pipeline::127.953*3.84] mapped 332074 sequences
[M::worker_pipeline::128.521*3.84] mapped 332036 sequences
[M::worker_pipeline::129.186*3.84] mapped 332016 sequences
[M::worker_pipeline::129.801*3.84] mapped 332032 sequences
[M::worker_pipeline::130.429*3.84] mapped 331978 sequences
[M::worker_pipeline::131.021*3.84] mapped 331988 sequences
[M::worker_pipeline::131.597*3.84] mapped 331978 sequences
[M::worker_pipeline::132.152*3.84] mapped 332000 sequences
[M::worker_pipeline::132.846*3.84] mapped 332038 sequences
[M::worker_pipeline::133.347*3.84] mapped 331996 sequences
[M::worker_pipeline::138.499*3.75] mapped 332016 sequences
[M::worker_pipeline::138.686*3.75] mapped 332052 sequences
[M::worker_pipeline::138.872*3.75] mapped 332086 sequences
[M::worker_pipeline::139.397*3.75] mapped 332172 sequences
[M::worker_pipeline::140.007*3.75] mapped 332124 sequences
[M::worker_pipeline::140.565*3.76] mapped 332076 sequences
[M::worker_pipeline::141.194*3.76] mapped 332118 sequences
[M::worker_pipeline::141.885*3.76] mapped 332100 sequences
[M::worker_pipeline::142.436*3.76] mapped 332130 sequences
[M::worker_pipeline::143.007*3.76] mapped 332572 sequences
[M::worker_pipeline::143.611*3.76] mapped 332820 sequences
[M::worker_pipeline::144.238*3.76] mapped 332966 sequences
[M::worker_pipeline::144.875*3.77] mapped 332638 sequences
[M::worker_pipeline::145.431*3.77] mapped 332656 sequences
[M::worker_pipeline::146.076*3.77] mapped 332584 sequences
[M::worker_pipeline::146.660*3.77] mapped 332554 sequences
[M::worker_pipeline::147.258*3.77] mapped 332464 sequences
[M::worker_pipeline::147.851*3.77] mapped 332404 sequences
[M::worker_pipeline::148.423*3.77] mapped 332368 sequences
[M::worker_pipeline::149.045*3.77] mapped 332416 sequences
[M::worker_pipeline::149.626*3.77] mapped 332356 sequences
[M::worker_pipeline::150.191*3.77] mapped 332352 sequences
[M::worker_pipeline::150.835*3.77] mapped 332366 sequences
[M::worker_pipeline::151.482*3.78] mapped 332414 sequences
[M::worker_pipeline::152.098*3.78] mapped 332476 sequences
[M::worker_pipeline::152.722*3.78] mapped 332420 sequences
[M::worker_pipeline::153.351*3.78] mapped 332636 sequences
[M::worker_pipeline::153.955*3.78] mapped 332614 sequences
[M::worker_pipeline::154.586*3.78] mapped 332636 sequences
[M::worker_pipeline::155.177*3.78] mapped 332564 sequences
[M::worker_pipeline::155.799*3.78] mapped 332506 sequences
[M::worker_pipeline::156.461*3.78] mapped 332434 sequences
