Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.4, strain=ct
    threads: 16
    resources: mem_mb=23206, disk_mb=23206, tmpdir=/tmp/2811860

[M::mm_idx_gen::0.173*0.78] collected minimizers
[M::mm_idx_gen::0.189*1.87] sorted minimizers
[M::main::0.189*1.87] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.189*1.87] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.202*1.82] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.256*2.44] mapped 332688 sequences
[M::worker_pipeline::2.142*2.64] mapped 332724 sequences
[M::worker_pipeline::2.842*2.85] mapped 332664 sequences
[M::worker_pipeline::3.638*2.92] mapped 332522 sequences
[M::worker_pipeline::4.385*2.99] mapped 332470 sequences
[M::worker_pipeline::5.080*3.06] mapped 332440 sequences
[M::worker_pipeline::5.726*3.18] mapped 332356 sequences
[M::worker_pipeline::6.323*3.26] mapped 332346 sequences
[M::worker_pipeline::6.892*3.34] mapped 332362 sequences
[M::worker_pipeline::7.507*3.40] mapped 332286 sequences
[M::worker_pipeline::8.114*3.45] mapped 332290 sequences
[M::worker_pipeline::8.705*3.49] mapped 332268 sequences
[M::worker_pipeline::9.313*3.52] mapped 332230 sequences
[M::worker_pipeline::9.918*3.56] mapped 332220 sequences
[M::worker_pipeline::10.513*3.58] mapped 332182 sequences
[M::worker_pipeline::11.182*3.59] mapped 332148 sequences
[M::worker_pipeline::11.770*3.61] mapped 332188 sequences
[M::worker_pipeline::12.334*3.64] mapped 332240 sequences
[M::worker_pipeline::13.006*3.64] mapped 332194 sequences
[M::worker_pipeline::13.607*3.66] mapped 332176 sequences
[M::worker_pipeline::14.188*3.67] mapped 332166 sequences
[M::worker_pipeline::14.851*3.67] mapped 332208 sequences
[M::worker_pipeline::15.463*3.69] mapped 332220 sequences
[M::worker_pipeline::16.051*3.70] mapped 332178 sequences
[M::worker_pipeline::16.624*3.71] mapped 332176 sequences
[M::worker_pipeline::17.228*3.72] mapped 332146 sequences
[M::worker_pipeline::17.812*3.74] mapped 332166 sequences
[M::worker_pipeline::18.414*3.75] mapped 332112 sequences
[M::worker_pipeline::19.016*3.76] mapped 332090 sequences
[M::worker_pipeline::19.570*3.77] mapped 332104 sequences
[M::worker_pipeline::20.231*3.77] mapped 332136 sequences
[M::worker_pipeline::20.811*3.78] mapped 332154 sequences
[M::worker_pipeline::21.368*3.80] mapped 332158 sequences
[M::worker_pipeline::21.991*3.80] mapped 332152 sequences
[M::worker_pipeline::22.570*3.81] mapped 332126 sequences
[M::worker_pipeline::23.129*3.82] mapped 332072 sequences
[M::worker_pipeline::23.751*3.82] mapped 332044 sequences
[M::worker_pipeline::24.356*3.83] mapped 332044 sequences
[M::worker_pipeline::24.997*3.83] mapped 332032 sequences
[M::worker_pipeline::25.590*3.84] mapped 332016 sequences
[M::worker_pipeline::26.138*3.85] mapped 332004 sequences
[M::worker_pipeline::26.694*3.86] mapped 332008 sequences
[M::worker_pipeline::27.312*3.86] mapped 332028 sequences
[M::worker_pipeline::27.869*3.87] mapped 331996 sequences
[M::worker_pipeline::28.444*3.88] mapped 331990 sequences
[M::worker_pipeline::29.069*3.88] mapped 331976 sequences
[M::worker_pipeline::29.671*3.88] mapped 331948 sequences
[M::worker_pipeline::30.275*3.88] mapped 331956 sequences
[M::worker_pipeline::30.935*3.88] mapped 331972 sequences
[M::worker_pipeline::31.551*3.88] mapped 331930 sequences
[M::worker_pipeline::32.149*3.88] mapped 331958 sequences
[M::worker_pipeline::32.754*3.89] mapped 331952 sequences
[M::worker_pipeline::33.353*3.89] mapped 331916 sequences
[M::worker_pipeline::33.960*3.90] mapped 331908 sequences
[M::worker_pipeline::34.529*3.90] mapped 331928 sequences
[M::worker_pipeline::35.126*3.91] mapped 331906 sequences
[M::worker_pipeline::35.651*3.91] mapped 331930 sequences
[M::worker_pipeline::36.292*3.91] mapped 331964 sequences
[M::worker_pipeline::36.899*3.91] mapped 331932 sequences
[M::worker_pipeline::37.493*3.91] mapped 331938 sequences
[M::worker_pipeline::38.127*3.92] mapped 331958 sequences
[M::worker_pipeline::38.671*3.92] mapped 331962 sequences
[M::worker_pipeline::39.316*3.92] mapped 331952 sequences
[M::worker_pipeline::39.921*3.92] mapped 331970 sequences
[M::worker_pipeline::40.462*3.93] mapped 331922 sequences
[M::worker_pipeline::41.060*3.93] mapped 332004 sequences
[M::worker_pipeline::41.647*3.93] mapped 331962 sequences
[M::worker_pipeline::42.202*3.94] mapped 331946 sequences
[M::worker_pipeline::42.753*3.94] mapped 331968 sequences
[M::worker_pipeline::43.368*3.94] mapped 331958 sequences
[M::worker_pipeline::43.959*3.94] mapped 332022 sequences
[M::worker_pipeline::44.580*3.94] mapped 332568 sequences
[M::worker_pipeline::45.166*3.95] mapped 332568 sequences
[M::worker_pipeline::45.762*3.95] mapped 332522 sequences
[M::worker_pipeline::46.349*3.95] mapped 332454 sequences
[M::worker_pipeline::46.929*3.96] mapped 332434 sequences
[M::worker_pipeline::47.527*3.96] mapped 332308 sequences
[M::worker_pipeline::48.126*3.96] mapped 332302 sequences
[M::worker_pipeline::48.742*3.96] mapped 332254 sequences
[M::worker_pipeline::49.302*3.97] mapped 332256 sequences
[M::worker_pipeline::49.896*3.97] mapped 332218 sequences
[M::worker_pipeline::50.463*3.97] mapped 332198 sequences
[M::worker_pipeline::51.064*3.97] mapped 332194 sequences
[M::worker_pipeline::51.706*3.97] mapped 332166 sequences
[M::worker_pipeline::52.248*3.97] mapped 332146 sequences
[M::worker_pipeline::52.831*3.98] mapped 332194 sequences
[M::worker_pipeline::53.505*3.97] mapped 332220 sequences
[M::worker_pipeline::54.022*3.98] mapped 332204 sequences
[M::worker_pipeline::54.652*3.98] mapped 332172 sequences
[M::worker_pipeline::55.204*3.98] mapped 332218 sequences
[M::worker_pipeline::55.816*3.98] mapped 332170 sequences
[M::worker_pipeline::56.426*3.98] mapped 332174 sequences
[M::worker_pipeline::57.034*3.98] mapped 332130 sequences
[M::worker_pipeline::57.626*3.98] mapped 332122 sequences
[M::worker_pipeline::58.258*3.98] mapped 332092 sequences
[M::worker_pipeline::58.858*3.98] mapped 332100 sequences
[M::worker_pipeline::59.499*3.98] mapped 332106 sequences
[M::worker_pipeline::60.056*3.98] mapped 332088 sequences
[M::worker_pipeline::60.674*3.98] mapped 332114 sequences
[M::worker_pipeline::61.244*3.99] mapped 332068 sequences
[M::worker_pipeline::61.854*3.99] mapped 332078 sequences
[M::worker_pipeline::62.455*3.99] mapped 332056 sequences
[M::worker_pipeline::63.089*3.98] mapped 332052 sequences
[M::worker_pipeline::63.712*3.98] mapped 332026 sequences
[M::worker_pipeline::64.316*3.98] mapped 332048 sequences
[M::worker_pipeline::70.771*3.71] mapped 332072 sequences
[M::worker_pipeline::70.957*3.71] mapped 332044 sequences
[M::worker_pipeline::71.125*3.71] mapped 332000 sequences
[M::worker_pipeline::71.634*3.71] mapped 331994 sequences
[M::worker_pipeline::72.226*3.71] mapped 332026 sequences
[M::worker_pipeline::72.819*3.72] mapped 332004 sequences
[M::worker_pipeline::73.389*3.72] mapped 332022 sequences
[M::worker_pipeline::73.984*3.72] mapped 332018 sequences
[M::worker_pipeline::74.585*3.72] mapped 332002 sequences
[M::worker_pipeline::75.348*3.72] mapped 331978 sequences
[M::worker_pipeline::75.963*3.72] mapped 331990 sequences
[M::worker_pipeline::76.578*3.72] mapped 331976 sequences
[M::worker_pipeline::77.225*3.72] mapped 331982 sequences
[M::worker_pipeline::77.814*3.73] mapped 332042 sequences
[M::worker_pipeline::78.406*3.73] mapped 332020 sequences
[M::worker_pipeline::78.995*3.73] mapped 331974 sequences
[M::worker_pipeline::79.595*3.73] mapped 331984 sequences
[M::worker_pipeline::80.205*3.74] mapped 331966 sequences
[M::worker_pipeline::80.780*3.74] mapped 331974 sequences
[M::worker_pipeline::81.382*3.74] mapped 331948 sequences
[M::worker_pipeline::81.969*3.74] mapped 331950 sequences
[M::worker_pipeline::82.592*3.75] mapped 331930 sequences
[M::worker_pipeline::83.189*3.75] mapped 331970 sequences
[M::worker_pipeline::83.776*3.75] mapped 331956 sequences
[M::worker_pipeline::84.400*3.75] mapped 331972 sequences
[M::worker_pipeline::85.042*3.75] mapped 331948 sequences
[M::worker_pipeline::85.596*3.76] mapped 331944 sequences
[M::worker_pipeline::86.223*3.76] mapped 331918 sequences
[M::worker_pipeline::86.785*3.76] mapped 331996 sequences
[M::worker_pipeline::87.317*3.77] mapped 331952 sequences
[M::worker_pipeline::87.929*3.77] mapped 332038 sequences
[M::worker_pipeline::88.515*3.77] mapped 332018 sequences
[M::worker_pipeline::89.122*3.77] mapped 332064 sequences
[M::worker_pipeline::89.716*3.78] mapped 332094 sequences
[M::worker_pipeline::90.303*3.78] mapped 332034 sequences
[M::worker_pipeline::90.902*3.78] mapped 332086 sequences
[M::worker_pipeline::91.521*3.78] mapped 332098 sequences
[M::worker_pipeline::92.115*3.78] mapped 332312 sequences
[M::worker_pipeline::92.696*3.79] mapped 332734 sequences
[M::worker_pipeline::93.284*3.79] mapped 332544 sequences
[M::worker_pipeline::93.933*3.79] mapped 332508 sequences
[M::worker_pipeline::94.530*3.79] mapped 332406 sequences
[M::worker_pipeline::95.121*3.79] mapped 332376 sequences
[M::worker_pipeline::95.766*3.79] mapped 332402 sequences
[M::worker_pipeline::96.453*3.79] mapped 332330 sequences
[M::worker_pipeline::96.968*3.80] mapped 332368 sequences
[M::worker_pipeline::97.503*3.80] mapped 332312 sequences
[M::worker_pipeline::98.128*3.80] mapped 332244 sequences
[M::worker_pipeline::98.754*3.80] mapped 332154 sequences
[M::worker_pipeline::99.352*3.80] mapped 332226 sequences
[M::worker_pipeline::99.935*3.81] mapped 332206 sequences
[M::worker_pipeline::100.511*3.81] mapped 332186 sequences
[M::worker_pipeline::101.128*3.81] mapped 332170 sequences
[M::worker_pipeline::101.736*3.81] mapped 332236 sequences
[M::worker_pipeline::102.319*3.81] mapped 332224 sequences
[M::worker_pipeline::102.948*3.81] mapped 332286 sequences
[M::worker_pipeline::103.527*3.82] mapped 332400 sequences
[M::worker_pipeline::104.112*3.82] mapped 332430 sequences
[M::worker_pipeline::104.705*3.82] mapped 332732 sequences
[M::worker_pipeline::105.344*3.82] mapped 332248 sequences
[M::worker_pipeline::105.967*3.82] mapped 332262 sequences
[M::worker_pipeline::106.558*3.82] mapped 332232 sequences
[M::worker_pipeline::107.179*3.82] mapped 332222 sequences
[M::worker_pipeline::107.805*3.83] mapped 332214 sequences
[M::worker_pipeline::108.347*3.83] mapped 332204 sequences
[M::worker_pipeline::108.992*3.83] mapped 332134 sequences
[M::worker_pipeline::109.607*3.83] mapped 332122 sequences
[M::worker_pipeline::110.207*3.83] mapped 332078 sequences
[M::worker_pipeline::110.804*3.83] mapped 332044 sequences
[M::worker_pipeline::111.403*3.83] mapped 332536 sequences
[M::worker_pipeline::111.959*3.84] mapped 332250 sequences
[M::worker_pipeline::112.616*3.83] mapped 332080 sequences
[M::worker_pipeline::113.251*3.84] mapped 332056 sequences
[M::worker_pipeline::113.835*3.84] mapped 332096 sequences
[M::worker_pipeline::114.440*3.84] mapped 332068 sequences
[M::worker_pipeline::115.014*3.84] mapped 332040 sequences
[M::worker_pipeline::115.673*3.84] mapped 332110 sequences
[M::worker_pipeline::116.263*3.84] mapped 332104 sequences
[M::worker_pipeline::116.839*3.84] mapped 332036 sequences
[M::worker_pipeline::117.491*3.84] mapped 332010 sequences
[M::worker_pipeline::118.091*3.84] mapped 332050 sequences
[M::worker_pipeline::118.679*3.84] mapped 332034 sequences
[M::worker_pipeline::119.268*3.85] mapped 331952 sequences
[M::worker_pipeline::119.841*3.85] mapped 331968 sequences
[M::worker_pipeline::120.415*3.85] mapped 331952 sequences
[M::worker_pipeline::121.005*3.85] mapped 331946 sequences
[M::worker_pipeline::121.621*3.85] mapped 331960 sequences
[M::worker_pipeline::122.208*3.85] mapped 331934 sequences
[M::worker_pipeline::122.782*3.86] mapped 331930 sequences
[M::worker_pipeline::123.377*3.86] mapped 331926 sequences
[M::worker_pipeline::123.982*3.86] mapped 331920 sequences
[M::worker_pipeline::124.595*3.86] mapped 331920 sequences
[M::worker_pipeline::125.178*3.86] mapped 331882 sequences
[M::worker_pipeline::125.726*3.86] mapped 331948 sequences
[M::worker_pipeline::126.343*3.86] mapped 331884 sequences
[M::worker_pipeline::126.914*3.86] mapped 331904 sequences
[M::worker_pipeline::127.469*3.87] mapped 331906 sequences
[M::worker_pipeline::128.054*3.87] mapped 331916 sequences
[M::worker_pipeline::128.671*3.87] mapped 331910 sequences
[M::worker_pipeline::129.225*3.87] mapped 331928 sequences
[M::worker_pipeline::129.856*3.87] mapped 331970 sequences
[M::worker_pipeline::130.475*3.87] mapped 331968 sequences
[M::worker_pipeline::131.076*3.87] mapped 331960 sequences
[M::worker_pipeline::131.657*3.87] mapped 332048 sequences
[M::worker_pipeline::132.290*3.87] mapped 331968 sequences
[M::worker_pipeline::137.972*3.76] mapped 331990 sequences
[M::worker_pipeline::138.133*3.76] mapped 332014 sequences
[M::worker_pipeline::138.283*3.76] mapped 332000 sequences
[M::worker_pipeline::138.852*3.76] mapped 332008 sequences
[M::worker_pipeline::139.459*3.76] mapped 332746 sequences
[M::worker_pipeline::140.055*3.76] mapped 332790 sequences
[M::worker_pipeline::140.617*3.77] mapped 332698 sequences
[M::worker_pipeline::141.222*3.77] mapped 332492 sequences
[M::worker_pipeline::141.833*3.77] mapped 332498 sequences
[M::worker_pipeline::142.406*3.77] mapped 332500 sequences
[M::worker_pipeline::143.061*3.77] mapped 332354 sequences
[M::worker_pipeline::143.643*3.77] mapped 332320 sequences
[M::worker_pipeline::144.233*3.77] mapped 332272 sequences
[M::worker_pipeline::144.873*3.77] mapped 332306 sequences
[M::worker_pipeline::145.470*3.77] mapped 332288 sequences
[M::worker_pipeline::146.044*3.77] mapped 332270 sequences
[M::worker_pipeline::146.694*3.78] mapped 332252 sequences
[M::worker_pipeline::147.276*3.78] mapped 332296 sequences
[M::worker_pipeline::147.862*3.78] mapped 332352 sequences
[M::worker_pipeline::148.497*3.78] mapped 332374 sequences
[M::worker_pipeline::149.082*3.78] mapped 332376 sequences
[M::worker_pipeline::149.685*3.78] mapped 332452 sequences
[M::worker_pipeline::150.314*3.78] mapped 332434 sequences
[M::worker_pipeline::150.957*3.78] mapped 332426 sequences
[M::worker_pipeline::151.556*3.78] mapped 332374 sequences
[M::worker_pipeline::152.134*3.78] mapped 332282 sequences
[M::worker_pipeline::152.737*3.79] mapped 332286 sequences
[M::worker_pipeline::153.344*3.79] mapped 332238 sequences
[M::worker_pipeline::153.932*3.79] mapped 332260 sequences
[M::worker_pipeline::154.497*3.79] mapped 332292 sequences
[M::worker_pipeline::155.109*3.79] mapped 332288 sequences
[M::worker_pipeline::155.715*3.79] mapped 332314 sequences
[M::worker_pipeline::156.310*3.79] mapped 332236 sequences
