Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:39:51 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.3/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.3/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.3/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.4.3, strain=ct
    threads: 16
    resources: mem_mb=30098, disk_mb=30098, tmpdir=/tmp/2846100

[M::mm_idx_gen::0.138*0.98] collected minimizers
[M::mm_idx_gen::0.154*2.27] sorted minimizers
[M::main::0.154*2.27] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.154*2.27] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.168*2.16] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.331*2.28] mapped 332952 sequences
[M::worker_pipeline::2.214*2.50] mapped 332912 sequences
[M::worker_pipeline::3.062*2.63] mapped 332840 sequences
[M::worker_pipeline::3.838*2.72] mapped 332718 sequences
[M::worker_pipeline::4.622*2.81] mapped 332714 sequences
[M::worker_pipeline::5.200*2.96] mapped 332654 sequences
[M::worker_pipeline::5.857*3.04] mapped 332664 sequences
[M::worker_pipeline::6.453*3.14] mapped 332626 sequences
[M::worker_pipeline::7.060*3.22] mapped 332612 sequences
[M::worker_pipeline::7.708*3.26] mapped 332600 sequences
[M::worker_pipeline::8.333*3.31] mapped 332558 sequences
[M::worker_pipeline::8.944*3.36] mapped 332506 sequences
[M::worker_pipeline::9.596*3.40] mapped 332490 sequences
[M::worker_pipeline::10.200*3.44] mapped 332508 sequences
[M::worker_pipeline::10.820*3.48] mapped 332524 sequences
[M::worker_pipeline::11.418*3.51] mapped 332570 sequences
[M::worker_pipeline::11.994*3.55] mapped 332498 sequences
[M::worker_pipeline::12.631*3.56] mapped 332516 sequences
[M::worker_pipeline::13.250*3.58] mapped 332488 sequences
[M::worker_pipeline::13.843*3.60] mapped 332462 sequences
[M::worker_pipeline::14.459*3.61] mapped 332472 sequences
[M::worker_pipeline::15.048*3.63] mapped 332532 sequences
[M::worker_pipeline::15.667*3.64] mapped 332548 sequences
[M::worker_pipeline::16.267*3.65] mapped 332768 sequences
[M::worker_pipeline::16.930*3.66] mapped 332726 sequences
[M::worker_pipeline::17.489*3.68] mapped 332718 sequences
[M::worker_pipeline::18.123*3.70] mapped 332832 sequences
[M::worker_pipeline::18.713*3.71] mapped 332804 sequences
[M::worker_pipeline::19.322*3.71] mapped 332780 sequences
[M::worker_pipeline::19.964*3.71] mapped 332814 sequences
[M::worker_pipeline::20.608*3.72] mapped 332708 sequences
[M::worker_pipeline::21.193*3.72] mapped 332632 sequences
[M::worker_pipeline::21.836*3.72] mapped 332584 sequences
[M::worker_pipeline::22.485*3.73] mapped 332566 sequences
[M::worker_pipeline::23.078*3.74] mapped 332526 sequences
[M::worker_pipeline::23.700*3.74] mapped 332558 sequences
[M::worker_pipeline::24.300*3.75] mapped 332438 sequences
[M::worker_pipeline::24.901*3.75] mapped 332526 sequences
[M::worker_pipeline::25.538*3.76] mapped 332568 sequences
[M::worker_pipeline::26.182*3.76] mapped 332612 sequences
[M::worker_pipeline::26.784*3.77] mapped 332504 sequences
[M::worker_pipeline::27.363*3.78] mapped 332738 sequences
[M::worker_pipeline::27.972*3.78] mapped 332930 sequences
[M::worker_pipeline::28.641*3.78] mapped 332722 sequences
[M::worker_pipeline::29.223*3.78] mapped 332590 sequences
[M::worker_pipeline::29.844*3.78] mapped 332566 sequences
[M::worker_pipeline::30.518*3.79] mapped 332526 sequences
[M::worker_pipeline::31.086*3.79] mapped 332516 sequences
[M::worker_pipeline::31.810*3.79] mapped 332444 sequences
[M::worker_pipeline::32.459*3.79] mapped 332458 sequences
[M::worker_pipeline::33.087*3.79] mapped 332528 sequences
[M::worker_pipeline::33.702*3.79] mapped 332480 sequences
[M::worker_pipeline::34.331*3.79] mapped 332510 sequences
[M::worker_pipeline::34.952*3.79] mapped 332498 sequences
[M::worker_pipeline::35.537*3.80] mapped 332490 sequences
[M::worker_pipeline::36.163*3.80] mapped 332546 sequences
[M::worker_pipeline::36.769*3.80] mapped 332570 sequences
[M::worker_pipeline::37.327*3.81] mapped 332550 sequences
[M::worker_pipeline::37.982*3.81] mapped 332552 sequences
[M::worker_pipeline::38.559*3.81] mapped 332532 sequences
[M::worker_pipeline::39.312*3.80] mapped 332528 sequences
[M::worker_pipeline::39.931*3.80] mapped 332710 sequences
[M::worker_pipeline::40.529*3.80] mapped 332620 sequences
[M::worker_pipeline::41.155*3.81] mapped 332612 sequences
[M::worker_pipeline::41.754*3.81] mapped 332648 sequences
[M::worker_pipeline::42.370*3.81] mapped 332682 sequences
[M::worker_pipeline::42.976*3.82] mapped 332708 sequences
[M::worker_pipeline::43.577*3.82] mapped 332638 sequences
[M::worker_pipeline::44.209*3.82] mapped 332594 sequences
[M::worker_pipeline::44.823*3.82] mapped 332558 sequences
[M::worker_pipeline::45.437*3.82] mapped 332560 sequences
[M::worker_pipeline::46.064*3.82] mapped 332530 sequences
[M::worker_pipeline::46.646*3.83] mapped 332630 sequences
[M::worker_pipeline::47.224*3.83] mapped 332756 sequences
[M::worker_pipeline::47.839*3.83] mapped 332642 sequences
[M::worker_pipeline::48.451*3.84] mapped 332716 sequences
[M::worker_pipeline::49.019*3.84] mapped 332796 sequences
[M::worker_pipeline::49.693*3.84] mapped 332832 sequences
[M::worker_pipeline::50.298*3.84] mapped 332820 sequences
[M::worker_pipeline::50.882*3.84] mapped 332858 sequences
[M::worker_pipeline::51.528*3.85] mapped 333094 sequences
[M::worker_pipeline::52.118*3.85] mapped 333108 sequences
[M::worker_pipeline::52.745*3.85] mapped 333002 sequences
[M::worker_pipeline::53.361*3.85] mapped 333152 sequences
[M::worker_pipeline::53.942*3.86] mapped 333032 sequences
[M::worker_pipeline::54.580*3.85] mapped 333056 sequences
[M::worker_pipeline::55.165*3.86] mapped 333216 sequences
[M::worker_pipeline::55.782*3.86] mapped 333152 sequences
[M::worker_pipeline::56.380*3.86] mapped 332674 sequences
[M::worker_pipeline::56.972*3.87] mapped 332568 sequences
[M::worker_pipeline::57.567*3.87] mapped 332494 sequences
[M::worker_pipeline::58.180*3.87] mapped 332472 sequences
[M::worker_pipeline::58.767*3.87] mapped 332446 sequences
[M::worker_pipeline::59.395*3.88] mapped 332356 sequences
[M::worker_pipeline::60.023*3.88] mapped 332324 sequences
[M::worker_pipeline::60.612*3.88] mapped 332280 sequences
[M::worker_pipeline::61.213*3.88] mapped 332308 sequences
[M::worker_pipeline::61.812*3.88] mapped 332250 sequences
[M::worker_pipeline::62.428*3.88] mapped 332276 sequences
[M::worker_pipeline::63.024*3.88] mapped 332272 sequences
[M::worker_pipeline::63.610*3.88] mapped 332304 sequences
[M::worker_pipeline::64.395*3.87] mapped 332220 sequences
[M::worker_pipeline::65.205*3.86] mapped 332206 sequences
[M::worker_pipeline::65.996*3.85] mapped 332252 sequences
[M::worker_pipeline::66.826*3.84] mapped 332238 sequences
[M::worker_pipeline::72.116*3.66] mapped 332248 sequences
[M::worker_pipeline::72.302*3.65] mapped 332242 sequences
[M::worker_pipeline::72.484*3.65] mapped 332172 sequences
[M::worker_pipeline::73.008*3.65] mapped 332266 sequences
[M::worker_pipeline::73.616*3.66] mapped 332236 sequences
[M::worker_pipeline::74.195*3.66] mapped 332216 sequences
[M::worker_pipeline::74.852*3.66] mapped 332292 sequences
[M::worker_pipeline::75.441*3.66] mapped 332352 sequences
[M::worker_pipeline::76.017*3.67] mapped 332410 sequences
[M::worker_pipeline::76.654*3.67] mapped 332488 sequences
[M::worker_pipeline::77.236*3.68] mapped 332522 sequences
[M::worker_pipeline::77.827*3.68] mapped 332586 sequences
[M::worker_pipeline::78.477*3.68] mapped 332602 sequences
[M::worker_pipeline::79.093*3.68] mapped 332486 sequences
[M::worker_pipeline::79.692*3.68] mapped 332388 sequences
[M::worker_pipeline::80.316*3.68] mapped 332398 sequences
[M::worker_pipeline::80.939*3.69] mapped 332372 sequences
[M::worker_pipeline::81.530*3.69] mapped 332338 sequences
[M::worker_pipeline::82.119*3.69] mapped 332272 sequences
[M::worker_pipeline::82.772*3.69] mapped 332312 sequences
[M::worker_pipeline::83.429*3.69] mapped 332296 sequences
[M::worker_pipeline::84.009*3.70] mapped 332386 sequences
[M::worker_pipeline::84.606*3.70] mapped 332262 sequences
[M::worker_pipeline::85.187*3.70] mapped 332392 sequences
[M::worker_pipeline::85.797*3.71] mapped 332324 sequences
[M::worker_pipeline::86.401*3.71] mapped 332652 sequences
[M::worker_pipeline::87.016*3.71] mapped 332678 sequences
[M::worker_pipeline::87.642*3.71] mapped 332498 sequences
[M::worker_pipeline::88.254*3.71] mapped 332274 sequences
[M::worker_pipeline::88.844*3.71] mapped 332328 sequences
[M::worker_pipeline::89.445*3.72] mapped 332240 sequences
[M::worker_pipeline::90.042*3.72] mapped 332318 sequences
[M::worker_pipeline::90.684*3.72] mapped 332272 sequences
[M::worker_pipeline::91.253*3.72] mapped 332228 sequences
[M::worker_pipeline::91.823*3.73] mapped 332244 sequences
[M::worker_pipeline::92.460*3.73] mapped 332202 sequences
[M::worker_pipeline::93.120*3.73] mapped 332270 sequences
[M::worker_pipeline::93.736*3.73] mapped 332318 sequences
[M::worker_pipeline::94.318*3.73] mapped 332336 sequences
[M::worker_pipeline::94.930*3.73] mapped 332262 sequences
[M::worker_pipeline::95.514*3.73] mapped 332252 sequences
[M::worker_pipeline::96.138*3.73] mapped 332314 sequences
[M::worker_pipeline::96.720*3.74] mapped 332292 sequences
[M::worker_pipeline::97.332*3.74] mapped 332246 sequences
[M::worker_pipeline::97.921*3.74] mapped 332166 sequences
[M::worker_pipeline::98.544*3.74] mapped 332196 sequences
[M::worker_pipeline::99.131*3.74] mapped 332252 sequences
[M::worker_pipeline::99.780*3.74] mapped 332228 sequences
[M::worker_pipeline::100.382*3.74] mapped 332212 sequences
[M::worker_pipeline::101.022*3.75] mapped 332238 sequences
[M::worker_pipeline::101.605*3.75] mapped 332228 sequences
[M::worker_pipeline::102.200*3.75] mapped 332176 sequences
[M::worker_pipeline::102.838*3.75] mapped 332212 sequences
[M::worker_pipeline::103.463*3.75] mapped 332156 sequences
[M::worker_pipeline::104.244*3.75] mapped 332152 sequences
[M::worker_pipeline::104.882*3.75] mapped 332164 sequences
[M::worker_pipeline::105.484*3.75] mapped 332230 sequences
[M::worker_pipeline::106.033*3.75] mapped 332262 sequences
[M::worker_pipeline::106.661*3.75] mapped 332234 sequences
[M::worker_pipeline::107.254*3.76] mapped 332268 sequences
[M::worker_pipeline::107.809*3.76] mapped 332246 sequences
[M::worker_pipeline::108.414*3.76] mapped 332284 sequences
[M::worker_pipeline::109.013*3.76] mapped 332312 sequences
[M::worker_pipeline::109.630*3.76] mapped 332312 sequences
[M::worker_pipeline::110.223*3.76] mapped 332282 sequences
[M::worker_pipeline::110.794*3.77] mapped 332260 sequences
[M::worker_pipeline::111.396*3.77] mapped 332258 sequences
[M::worker_pipeline::111.992*3.77] mapped 332280 sequences
[M::worker_pipeline::112.604*3.77] mapped 332248 sequences
[M::worker_pipeline::113.257*3.77] mapped 332258 sequences
[M::worker_pipeline::113.861*3.77] mapped 332278 sequences
[M::worker_pipeline::114.435*3.77] mapped 332372 sequences
[M::worker_pipeline::115.092*3.77] mapped 332372 sequences
[M::worker_pipeline::115.681*3.78] mapped 332548 sequences
[M::worker_pipeline::116.273*3.78] mapped 332570 sequences
[M::worker_pipeline::116.894*3.78] mapped 332534 sequences
[M::worker_pipeline::117.528*3.78] mapped 332426 sequences
[M::worker_pipeline::118.101*3.78] mapped 332372 sequences
[M::worker_pipeline::118.764*3.78] mapped 332342 sequences
[M::worker_pipeline::119.344*3.78] mapped 332360 sequences
[M::worker_pipeline::119.957*3.78] mapped 332350 sequences
[M::worker_pipeline::120.587*3.78] mapped 332300 sequences
[M::worker_pipeline::121.180*3.78] mapped 332322 sequences
[M::worker_pipeline::121.816*3.79] mapped 332320 sequences
[M::worker_pipeline::122.394*3.79] mapped 332318 sequences
[M::worker_pipeline::122.993*3.79] mapped 332270 sequences
[M::worker_pipeline::123.570*3.79] mapped 332242 sequences
[M::worker_pipeline::124.192*3.79] mapped 332264 sequences
[M::worker_pipeline::124.794*3.79] mapped 332298 sequences
[M::worker_pipeline::125.377*3.79] mapped 332230 sequences
[M::worker_pipeline::125.967*3.80] mapped 332198 sequences
[M::worker_pipeline::126.569*3.80] mapped 332206 sequences
[M::worker_pipeline::127.187*3.80] mapped 332176 sequences
[M::worker_pipeline::127.838*3.80] mapped 332244 sequences
[M::worker_pipeline::128.447*3.80] mapped 332202 sequences
[M::worker_pipeline::129.054*3.80] mapped 332186 sequences
[M::worker_pipeline::129.608*3.80] mapped 332248 sequences
[M::worker_pipeline::130.239*3.80] mapped 332312 sequences
[M::worker_pipeline::130.881*3.80] mapped 332322 sequences
[M::worker_pipeline::131.507*3.80] mapped 332356 sequences
[M::worker_pipeline::132.141*3.80] mapped 332390 sequences
[M::worker_pipeline::132.777*3.80] mapped 332312 sequences
[M::worker_pipeline::133.342*3.80] mapped 332308 sequences
[M::worker_pipeline::133.961*3.81] mapped 332332 sequences
[M::worker_pipeline::134.555*3.81] mapped 332220 sequences
[M::worker_pipeline::139.667*3.72] mapped 332224 sequences
[M::worker_pipeline::139.836*3.71] mapped 332232 sequences
[M::worker_pipeline::140.012*3.71] mapped 332162 sequences
[M::worker_pipeline::140.532*3.72] mapped 332168 sequences
[M::worker_pipeline::141.129*3.72] mapped 332234 sequences
[M::worker_pipeline::141.776*3.72] mapped 332182 sequences
[M::worker_pipeline::142.371*3.72] mapped 332216 sequences
[M::worker_pipeline::142.943*3.72] mapped 332216 sequences
[M::worker_pipeline::143.534*3.72] mapped 332304 sequences
[M::worker_pipeline::144.143*3.72] mapped 332286 sequences
[M::worker_pipeline::144.730*3.73] mapped 332468 sequences
[M::worker_pipeline::145.323*3.73] mapped 332352 sequences
[M::worker_pipeline::145.937*3.73] mapped 332316 sequences
[M::worker_pipeline::146.574*3.73] mapped 332226 sequences
[M::worker_pipeline::147.430*3.72] mapped 332252 sequences
[M::worker_pipeline::148.230*3.72] mapped 332244 sequences
[M::worker_pipeline::149.053*3.72] mapped 332266 sequences
[M::worker_pipeline::149.758*3.71] mapped 332388 sequences
[M::worker_pipeline::150.403*3.72] mapped 332442 sequences
[M::worker_pipeline::151.012*3.72] mapped 332272 sequences
[M::worker_pipeline::151.606*3.72] mapped 332224 sequences
[M::worker_pipeline::152.238*3.72] mapped 332218 sequences
[M::worker_pipeline::152.884*3.72] mapped 332194 sequences
[M::worker_pipeline::153.514*3.72] mapped 332246 sequences
[M::worker_pipeline::154.093*3.72] mapped 332236 sequences
[M::worker_pipeline::154.709*3.72] mapped 332262 sequences
[M::worker_pipeline::155.294*3.73] mapped 332212 sequences
[M::worker_pipeline::155.895*3.73] mapped 332224 sequences
[M::worker_pipeline::156.520*3.73] mapped 332198 sequences
[M::worker_pipeline::157.107*3.73] mapped 332210 sequences
[M::worker_pipeline::157.668*3.73] mapped 332230 sequences
[M::worker_pipeline::158.302*3.73] mapped 332264 sequences
[M::worker_pipeline::158.919*3.73] mapped 332240 sequences
