Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:30:59 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.2/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.3.2, strain=ms
    threads: 16
    resources: mem_mb=19786, disk_mb=19786, tmpdir=/tmp/2846012

[M::mm_idx_gen::0.121*0.74] collected minimizers
[M::mm_idx_gen::0.139*2.23] sorted minimizers
[M::main::0.139*2.23] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.139*2.23] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.146*2.17] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.328*2.11] mapped 332676 sequences
[M::worker_pipeline::2.232*2.32] mapped 332726 sequences
[M::worker_pipeline::3.006*2.51] mapped 332500 sequences
[M::worker_pipeline::3.761*2.59] mapped 332404 sequences
[M::worker_pipeline::4.588*2.64] mapped 332488 sequences
[M::worker_pipeline::5.274*2.72] mapped 332414 sequences
[M::worker_pipeline::5.961*2.78] mapped 332358 sequences
[M::worker_pipeline::6.619*2.85] mapped 332328 sequences
[M::worker_pipeline::7.226*2.91] mapped 332254 sequences
[M::worker_pipeline::7.818*2.98] mapped 332234 sequences
[M::worker_pipeline::8.421*3.04] mapped 332248 sequences
[M::worker_pipeline::9.001*3.08] mapped 332188 sequences
[M::worker_pipeline::9.636*3.13] mapped 332178 sequences
[M::worker_pipeline::10.221*3.16] mapped 332124 sequences
[M::worker_pipeline::10.857*3.19] mapped 332250 sequences
[M::worker_pipeline::11.512*3.21] mapped 332230 sequences
[M::worker_pipeline::12.092*3.24] mapped 332206 sequences
[M::worker_pipeline::12.676*3.26] mapped 332226 sequences
[M::worker_pipeline::13.342*3.28] mapped 332244 sequences
[M::worker_pipeline::13.920*3.31] mapped 332210 sequences
[M::worker_pipeline::14.540*3.32] mapped 332188 sequences
[M::worker_pipeline::15.124*3.34] mapped 332186 sequences
[M::worker_pipeline::15.746*3.36] mapped 332176 sequences
[M::worker_pipeline::16.351*3.37] mapped 332138 sequences
[M::worker_pipeline::16.986*3.38] mapped 332152 sequences
[M::worker_pipeline::17.612*3.38] mapped 332110 sequences
[M::worker_pipeline::18.212*3.40] mapped 332152 sequences
[M::worker_pipeline::18.819*3.42] mapped 332184 sequences
[M::worker_pipeline::19.427*3.43] mapped 332194 sequences
[M::worker_pipeline::19.990*3.44] mapped 332120 sequences
[M::worker_pipeline::20.624*3.45] mapped 332090 sequences
[M::worker_pipeline::21.199*3.45] mapped 332034 sequences
[M::worker_pipeline::21.789*3.47] mapped 332062 sequences
[M::worker_pipeline::22.396*3.47] mapped 332028 sequences
[M::worker_pipeline::23.012*3.48] mapped 332064 sequences
[M::worker_pipeline::23.607*3.48] mapped 332036 sequences
[M::worker_pipeline::24.175*3.49] mapped 331978 sequences
[M::worker_pipeline::24.759*3.51] mapped 332040 sequences
[M::worker_pipeline::25.385*3.51] mapped 331982 sequences
[M::worker_pipeline::25.991*3.52] mapped 331996 sequences
[M::worker_pipeline::26.566*3.53] mapped 331984 sequences
[M::worker_pipeline::27.125*3.53] mapped 331954 sequences
[M::worker_pipeline::27.764*3.53] mapped 331932 sequences
[M::worker_pipeline::28.352*3.53] mapped 331976 sequences
[M::worker_pipeline::28.970*3.54] mapped 331930 sequences
[M::worker_pipeline::29.526*3.55] mapped 331904 sequences
[M::worker_pipeline::30.146*3.55] mapped 331920 sequences
[M::worker_pipeline::30.745*3.55] mapped 331928 sequences
[M::worker_pipeline::31.319*3.56] mapped 331946 sequences
[M::worker_pipeline::31.929*3.56] mapped 331966 sequences
[M::worker_pipeline::32.485*3.57] mapped 331914 sequences
[M::worker_pipeline::33.057*3.57] mapped 331980 sequences
[M::worker_pipeline::33.696*3.57] mapped 331986 sequences
[M::worker_pipeline::34.309*3.57] mapped 331976 sequences
[M::worker_pipeline::34.920*3.58] mapped 331990 sequences
[M::worker_pipeline::35.504*3.58] mapped 332024 sequences
[M::worker_pipeline::36.097*3.58] mapped 332016 sequences
[M::worker_pipeline::36.662*3.59] mapped 332014 sequences
[M::worker_pipeline::37.250*3.59] mapped 332022 sequences
[M::worker_pipeline::37.841*3.59] mapped 332120 sequences
[M::worker_pipeline::38.425*3.60] mapped 332624 sequences
[M::worker_pipeline::39.036*3.60] mapped 332594 sequences
[M::worker_pipeline::39.649*3.60] mapped 332478 sequences
[M::worker_pipeline::40.266*3.60] mapped 332424 sequences
[M::worker_pipeline::40.870*3.60] mapped 332310 sequences
[M::worker_pipeline::41.424*3.61] mapped 332238 sequences
[M::worker_pipeline::42.053*3.61] mapped 332262 sequences
[M::worker_pipeline::42.668*3.61] mapped 332270 sequences
[M::worker_pipeline::43.243*3.61] mapped 332190 sequences
[M::worker_pipeline::43.837*3.61] mapped 332154 sequences
[M::worker_pipeline::44.442*3.61] mapped 332216 sequences
[M::worker_pipeline::45.022*3.62] mapped 332174 sequences
[M::worker_pipeline::45.683*3.61] mapped 332220 sequences
[M::worker_pipeline::46.259*3.62] mapped 332214 sequences
[M::worker_pipeline::46.868*3.62] mapped 332270 sequences
[M::worker_pipeline::47.453*3.62] mapped 332236 sequences
[M::worker_pipeline::48.060*3.62] mapped 332224 sequences
[M::worker_pipeline::48.632*3.63] mapped 332158 sequences
[M::worker_pipeline::49.271*3.62] mapped 332120 sequences
[M::worker_pipeline::49.879*3.63] mapped 332070 sequences
[M::worker_pipeline::50.496*3.63] mapped 332148 sequences
[M::worker_pipeline::51.062*3.63] mapped 332068 sequences
[M::worker_pipeline::51.661*3.63] mapped 332110 sequences
[M::worker_pipeline::52.257*3.63] mapped 332118 sequences
[M::worker_pipeline::52.908*3.63] mapped 332050 sequences
[M::worker_pipeline::53.541*3.63] mapped 332048 sequences
[M::worker_pipeline::54.151*3.63] mapped 332086 sequences
[M::worker_pipeline::54.722*3.63] mapped 332106 sequences
[M::worker_pipeline::55.319*3.64] mapped 332052 sequences
[M::worker_pipeline::55.928*3.64] mapped 332096 sequences
[M::worker_pipeline::56.538*3.64] mapped 332034 sequences
[M::worker_pipeline::57.120*3.64] mapped 332056 sequences
[M::worker_pipeline::57.739*3.64] mapped 332006 sequences
[M::worker_pipeline::58.319*3.64] mapped 332036 sequences
[M::worker_pipeline::58.929*3.64] mapped 332008 sequences
[M::worker_pipeline::59.523*3.64] mapped 332076 sequences
[M::worker_pipeline::60.180*3.64] mapped 332040 sequences
[M::worker_pipeline::60.816*3.64] mapped 332016 sequences
[M::worker_pipeline::61.366*3.64] mapped 331996 sequences
[M::worker_pipeline::62.007*3.64] mapped 332018 sequences
[M::worker_pipeline::62.609*3.64] mapped 332018 sequences
[M::worker_pipeline::63.176*3.65] mapped 331980 sequences
[M::worker_pipeline::63.791*3.65] mapped 332002 sequences
[M::worker_pipeline::64.362*3.65] mapped 331996 sequences
[M::worker_pipeline::64.968*3.65] mapped 331966 sequences
[M::worker_pipeline::71.932*3.39] mapped 331986 sequences
[M::worker_pipeline::72.124*3.38] mapped 332000 sequences
[M::worker_pipeline::72.307*3.38] mapped 331982 sequences
[M::worker_pipeline::73.151*3.37] mapped 331998 sequences
[M::worker_pipeline::73.861*3.37] mapped 332012 sequences
[M::worker_pipeline::74.496*3.37] mapped 331970 sequences
[M::worker_pipeline::75.100*3.37] mapped 331994 sequences
[M::worker_pipeline::75.689*3.37] mapped 331976 sequences
[M::worker_pipeline::76.283*3.38] mapped 332058 sequences
[M::worker_pipeline::76.880*3.38] mapped 332038 sequences
[M::worker_pipeline::77.527*3.38] mapped 332098 sequences
[M::worker_pipeline::78.149*3.38] mapped 332112 sequences
[M::worker_pipeline::78.750*3.39] mapped 332124 sequences
[M::worker_pipeline::79.345*3.39] mapped 332168 sequences
[M::worker_pipeline::79.931*3.39] mapped 332152 sequences
[M::worker_pipeline::80.519*3.39] mapped 332614 sequences
[M::worker_pipeline::81.128*3.40] mapped 332528 sequences
[M::worker_pipeline::81.772*3.40] mapped 332534 sequences
[M::worker_pipeline::82.372*3.40] mapped 332426 sequences
[M::worker_pipeline::83.009*3.40] mapped 332342 sequences
[M::worker_pipeline::83.585*3.41] mapped 332364 sequences
[M::worker_pipeline::84.221*3.41] mapped 332342 sequences
[M::worker_pipeline::84.863*3.41] mapped 332302 sequences
[M::worker_pipeline::85.437*3.41] mapped 332254 sequences
[M::worker_pipeline::86.031*3.42] mapped 332190 sequences
[M::worker_pipeline::86.634*3.42] mapped 332200 sequences
[M::worker_pipeline::87.212*3.42] mapped 332242 sequences
[M::worker_pipeline::87.797*3.43] mapped 332188 sequences
[M::worker_pipeline::88.411*3.43] mapped 332294 sequences
[M::worker_pipeline::88.997*3.43] mapped 332362 sequences
[M::worker_pipeline::89.610*3.43] mapped 332394 sequences
[M::worker_pipeline::90.237*3.44] mapped 332458 sequences
[M::worker_pipeline::90.825*3.44] mapped 332698 sequences
[M::worker_pipeline::91.434*3.44] mapped 332354 sequences
[M::worker_pipeline::92.027*3.44] mapped 332296 sequences
[M::worker_pipeline::92.648*3.44] mapped 332288 sequences
[M::worker_pipeline::93.241*3.44] mapped 332340 sequences
[M::worker_pipeline::93.844*3.45] mapped 332300 sequences
[M::worker_pipeline::94.428*3.45] mapped 332162 sequences
[M::worker_pipeline::95.057*3.45] mapped 332098 sequences
[M::worker_pipeline::95.659*3.45] mapped 332102 sequences
[M::worker_pipeline::96.216*3.45] mapped 332134 sequences
[M::worker_pipeline::96.878*3.45] mapped 332580 sequences
[M::worker_pipeline::97.482*3.45] mapped 332158 sequences
[M::worker_pipeline::98.072*3.46] mapped 332068 sequences
[M::worker_pipeline::98.672*3.46] mapped 332102 sequences
[M::worker_pipeline::99.271*3.46] mapped 332100 sequences
[M::worker_pipeline::99.869*3.46] mapped 332106 sequences
[M::worker_pipeline::100.448*3.47] mapped 332102 sequences
[M::worker_pipeline::101.078*3.47] mapped 332052 sequences
[M::worker_pipeline::101.672*3.47] mapped 332092 sequences
[M::worker_pipeline::102.275*3.47] mapped 332066 sequences
[M::worker_pipeline::102.829*3.47] mapped 332046 sequences
[M::worker_pipeline::103.421*3.48] mapped 331986 sequences
[M::worker_pipeline::104.032*3.48] mapped 331950 sequences
[M::worker_pipeline::104.631*3.48] mapped 331962 sequences
[M::worker_pipeline::105.225*3.48] mapped 332016 sequences
[M::worker_pipeline::105.822*3.48] mapped 331950 sequences
[M::worker_pipeline::106.445*3.48] mapped 331928 sequences
[M::worker_pipeline::107.059*3.48] mapped 331930 sequences
[M::worker_pipeline::107.646*3.49] mapped 331936 sequences
[M::worker_pipeline::108.272*3.49] mapped 331908 sequences
[M::worker_pipeline::108.808*3.49] mapped 331904 sequences
[M::worker_pipeline::109.420*3.49] mapped 331928 sequences
[M::worker_pipeline::110.019*3.49] mapped 331908 sequences
[M::worker_pipeline::110.564*3.49] mapped 331900 sequences
[M::worker_pipeline::111.168*3.49] mapped 331936 sequences
[M::worker_pipeline::111.765*3.50] mapped 331944 sequences
[M::worker_pipeline::112.338*3.50] mapped 331970 sequences
[M::worker_pipeline::112.930*3.50] mapped 332004 sequences
[M::worker_pipeline::113.530*3.50] mapped 332088 sequences
[M::worker_pipeline::114.119*3.50] mapped 331996 sequences
[M::worker_pipeline::114.713*3.50] mapped 332020 sequences
[M::worker_pipeline::115.326*3.50] mapped 332050 sequences
[M::worker_pipeline::115.944*3.50] mapped 332050 sequences
[M::worker_pipeline::116.542*3.51] mapped 332640 sequences
[M::worker_pipeline::117.143*3.51] mapped 332840 sequences
[M::worker_pipeline::117.749*3.51] mapped 332586 sequences
[M::worker_pipeline::118.359*3.51] mapped 332568 sequences
[M::worker_pipeline::119.017*3.51] mapped 332454 sequences
[M::worker_pipeline::119.623*3.51] mapped 332362 sequences
[M::worker_pipeline::120.257*3.51] mapped 332320 sequences
[M::worker_pipeline::120.837*3.51] mapped 332312 sequences
[M::worker_pipeline::121.430*3.52] mapped 332298 sequences
[M::worker_pipeline::121.999*3.52] mapped 332252 sequences
[M::worker_pipeline::122.587*3.52] mapped 332290 sequences
[M::worker_pipeline::123.190*3.52] mapped 332352 sequences
[M::worker_pipeline::123.780*3.52] mapped 332346 sequences
[M::worker_pipeline::124.367*3.52] mapped 332378 sequences
[M::worker_pipeline::125.040*3.52] mapped 332500 sequences
[M::worker_pipeline::125.667*3.52] mapped 332526 sequences
[M::worker_pipeline::126.260*3.52] mapped 332472 sequences
[M::worker_pipeline::126.857*3.52] mapped 332384 sequences
[M::worker_pipeline::127.500*3.52] mapped 332286 sequences
[M::worker_pipeline::128.079*3.53] mapped 332336 sequences
[M::worker_pipeline::128.695*3.53] mapped 332282 sequences
[M::worker_pipeline::129.315*3.53] mapped 332360 sequences
[M::worker_pipeline::129.911*3.53] mapped 332394 sequences
[M::worker_pipeline::130.512*3.53] mapped 332314 sequences
[M::worker_pipeline::131.142*3.53] mapped 332230 sequences
[M::worker_pipeline::131.732*3.53] mapped 332242 sequences
[M::worker_pipeline::132.301*3.53] mapped 332186 sequences
[M::worker_pipeline::132.923*3.53] mapped 332174 sequences
[M::worker_pipeline::133.527*3.53] mapped 332272 sequences
[M::worker_pipeline::134.117*3.54] mapped 332282 sequences
[M::worker_pipeline::134.687*3.54] mapped 332276 sequences
[M::worker_pipeline::142.076*3.40] mapped 332230 sequences
[M::worker_pipeline::142.261*3.39] mapped 332210 sequences
[M::worker_pipeline::142.448*3.39] mapped 332222 sequences
[M::worker_pipeline::143.268*3.39] mapped 332200 sequences
[M::worker_pipeline::144.031*3.39] mapped 332146 sequences
[M::worker_pipeline::144.610*3.39] mapped 332142 sequences
[M::worker_pipeline::145.205*3.39] mapped 332092 sequences
[M::worker_pipeline::145.786*3.39] mapped 332128 sequences
[M::worker_pipeline::146.432*3.39] mapped 332136 sequences
[M::worker_pipeline::147.016*3.39] mapped 332144 sequences
[M::worker_pipeline::147.672*3.39] mapped 332120 sequences
[M::worker_pipeline::148.352*3.39] mapped 332108 sequences
[M::worker_pipeline::149.014*3.39] mapped 331988 sequences
[M::worker_pipeline::149.748*3.39] mapped 331984 sequences
[M::worker_pipeline::150.391*3.39] mapped 332096 sequences
[M::worker_pipeline::150.966*3.39] mapped 332048 sequences
[M::worker_pipeline::151.579*3.39] mapped 331982 sequences
[M::worker_pipeline::152.163*3.40] mapped 332020 sequences
[M::worker_pipeline::152.804*3.40] mapped 332002 sequences
[M::worker_pipeline::153.383*3.40] mapped 331964 sequences
[M::worker_pipeline::153.984*3.40] mapped 332074 sequences
[M::worker_pipeline::154.610*3.40] mapped 332042 sequences
[M::worker_pipeline::155.204*3.40] mapped 332080 sequences
[M::worker_pipeline::155.805*3.40] mapped 332132 sequences
[M::worker_pipeline::156.376*3.41] mapped 332128 sequences
[M::worker_pipeline::156.990*3.41] mapped 332164 sequences
[M::worker_pipeline::157.601*3.41] mapped 332200 sequences
[M::worker_pipeline::158.218*3.41] mapped 332208 sequences
[M::worker_pipeline::158.846*3.41] mapped 332266 sequences
[M::worker_pipeline::159.467*3.41] mapped 332690 sequences
[M::worker_pipeline::160.060*3.41] mapped 332906 sequences
[M::worker_pipeline::160.699*3.41] mapped 332532 sequences
