Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:38:54 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.4/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.3.4, strain=ct
    threads: 16
    resources: mem_mb=28314, disk_mb=28314, tmpdir=/tmp/2846085

[M::mm_idx_gen::0.173*0.79] collected minimizers
[M::mm_idx_gen::0.191*1.51] sorted minimizers
[M::main::0.191*1.51] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.191*1.51] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.204*1.48] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.255*2.42] mapped 333232 sequences
[M::worker_pipeline::2.052*2.91] mapped 333146 sequences
[M::worker_pipeline::2.810*3.15] mapped 332994 sequences
[M::worker_pipeline::3.368*3.39] mapped 332974 sequences
[M::worker_pipeline::4.072*3.47] mapped 332914 sequences
[M::worker_pipeline::4.715*3.58] mapped 332900 sequences
[M::worker_pipeline::5.421*3.62] mapped 332820 sequences
[M::worker_pipeline::6.037*3.69] mapped 332824 sequences
[M::worker_pipeline::6.639*3.75] mapped 332822 sequences
[M::worker_pipeline::7.263*3.78] mapped 332798 sequences
[M::worker_pipeline::7.940*3.81] mapped 332748 sequences
[M::worker_pipeline::8.579*3.85] mapped 332748 sequences
[M::worker_pipeline::9.233*3.85] mapped 332674 sequences
[M::worker_pipeline::9.876*3.88] mapped 332708 sequences
[M::worker_pipeline::10.459*3.92] mapped 332794 sequences
[M::worker_pipeline::11.120*3.92] mapped 332698 sequences
[M::worker_pipeline::11.841*3.90] mapped 332652 sequences
[M::worker_pipeline::12.538*3.89] mapped 332674 sequences
[M::worker_pipeline::13.172*3.89] mapped 332746 sequences
[M::worker_pipeline::13.886*3.88] mapped 332802 sequences
[M::worker_pipeline::14.557*3.89] mapped 332746 sequences
[M::worker_pipeline::15.160*3.90] mapped 332920 sequences
[M::worker_pipeline::15.761*3.91] mapped 332922 sequences
[M::worker_pipeline::16.474*3.91] mapped 333000 sequences
[M::worker_pipeline::17.100*3.93] mapped 333070 sequences
[M::worker_pipeline::17.721*3.94] mapped 333044 sequences
[M::worker_pipeline::18.371*3.94] mapped 333192 sequences
[M::worker_pipeline::19.035*3.93] mapped 333020 sequences
[M::worker_pipeline::19.653*3.95] mapped 332916 sequences
[M::worker_pipeline::20.360*3.95] mapped 332892 sequences
[M::worker_pipeline::21.027*3.95] mapped 332806 sequences
[M::worker_pipeline::21.722*3.94] mapped 332726 sequences
[M::worker_pipeline::22.471*3.93] mapped 332704 sequences
[M::worker_pipeline::23.254*3.91] mapped 332746 sequences
[M::worker_pipeline::23.998*3.90] mapped 332716 sequences
[M::worker_pipeline::24.641*3.91] mapped 332804 sequences
[M::worker_pipeline::25.374*3.91] mapped 332826 sequences
[M::worker_pipeline::26.020*3.91] mapped 332764 sequences
[M::worker_pipeline::26.708*3.91] mapped 333146 sequences
[M::worker_pipeline::27.383*3.91] mapped 333032 sequences
[M::worker_pipeline::28.036*3.92] mapped 333002 sequences
[M::worker_pipeline::28.650*3.93] mapped 332796 sequences
[M::worker_pipeline::29.361*3.93] mapped 332772 sequences
[M::worker_pipeline::29.923*3.95] mapped 332736 sequences
[M::worker_pipeline::30.523*3.96] mapped 332692 sequences
[M::worker_pipeline::31.155*3.96] mapped 332724 sequences
[M::worker_pipeline::31.750*3.97] mapped 332706 sequences
[M::worker_pipeline::32.360*3.97] mapped 332690 sequences
[M::worker_pipeline::33.043*3.97] mapped 332690 sequences
[M::worker_pipeline::33.664*3.98] mapped 332678 sequences
[M::worker_pipeline::34.376*3.98] mapped 332746 sequences
[M::worker_pipeline::35.023*3.98] mapped 332772 sequences
[M::worker_pipeline::35.609*3.99] mapped 332776 sequences
[M::worker_pipeline::36.183*4.00] mapped 332746 sequences
[M::worker_pipeline::36.903*4.00] mapped 332734 sequences
[M::worker_pipeline::37.514*4.01] mapped 332756 sequences
[M::worker_pipeline::38.072*4.02] mapped 332888 sequences
[M::worker_pipeline::38.701*4.02] mapped 332828 sequences
[M::worker_pipeline::39.309*4.02] mapped 332874 sequences
[M::worker_pipeline::39.947*4.03] mapped 332920 sequences
[M::worker_pipeline::40.622*4.02] mapped 332876 sequences
[M::worker_pipeline::41.351*4.02] mapped 333050 sequences
[M::worker_pipeline::41.941*4.03] mapped 332866 sequences
[M::worker_pipeline::42.653*4.02] mapped 332786 sequences
[M::worker_pipeline::43.260*4.03] mapped 332846 sequences
[M::worker_pipeline::43.992*4.03] mapped 332872 sequences
[M::worker_pipeline::44.522*4.04] mapped 332832 sequences
[M::worker_pipeline::45.220*4.03] mapped 333052 sequences
[M::worker_pipeline::45.830*4.04] mapped 332878 sequences
[M::worker_pipeline::46.470*4.04] mapped 333082 sequences
[M::worker_pipeline::47.139*4.04] mapped 333170 sequences
[M::worker_pipeline::47.757*4.05] mapped 333190 sequences
[M::worker_pipeline::48.448*4.05] mapped 333222 sequences
[M::worker_pipeline::49.048*4.05] mapped 333236 sequences
[M::worker_pipeline::49.648*4.05] mapped 333512 sequences
[M::worker_pipeline::50.272*4.05] mapped 333420 sequences
[M::worker_pipeline::50.921*4.05] mapped 333418 sequences
[M::worker_pipeline::51.529*4.06] mapped 333530 sequences
[M::worker_pipeline::52.195*4.06] mapped 333436 sequences
[M::worker_pipeline::52.883*4.06] mapped 333618 sequences
[M::worker_pipeline::53.458*4.06] mapped 333552 sequences
[M::worker_pipeline::54.187*4.06] mapped 333024 sequences
[M::worker_pipeline::54.749*4.06] mapped 332744 sequences
[M::worker_pipeline::55.453*4.06] mapped 332676 sequences
[M::worker_pipeline::56.157*4.05] mapped 332626 sequences
[M::worker_pipeline::56.790*4.06] mapped 332574 sequences
[M::worker_pipeline::57.355*4.06] mapped 332570 sequences
[M::worker_pipeline::58.003*4.06] mapped 332490 sequences
[M::worker_pipeline::58.618*4.06] mapped 332502 sequences
[M::worker_pipeline::59.298*4.07] mapped 332470 sequences
[M::worker_pipeline::59.890*4.07] mapped 332408 sequences
[M::worker_pipeline::60.521*4.07] mapped 332418 sequences
[M::worker_pipeline::61.150*4.07] mapped 332418 sequences
[M::worker_pipeline::61.798*4.07] mapped 332440 sequences
[M::worker_pipeline::62.385*4.08] mapped 332464 sequences
[M::worker_pipeline::63.053*4.07] mapped 332386 sequences
[M::worker_pipeline::63.665*4.08] mapped 332422 sequences
[M::worker_pipeline::64.291*4.08] mapped 332430 sequences
[M::worker_pipeline::64.861*4.08] mapped 332376 sequences
[M::worker_pipeline::65.516*4.08] mapped 332424 sequences
[M::worker_pipeline::66.140*4.08] mapped 332426 sequences
[M::worker_pipeline::66.742*4.08] mapped 332410 sequences
[M::worker_pipeline::67.410*4.08] mapped 332462 sequences
[M::worker_pipeline::67.997*4.08] mapped 332552 sequences
[M::worker_pipeline::68.650*4.09] mapped 332642 sequences
[M::worker_pipeline::74.153*3.88] mapped 332764 sequences
[M::worker_pipeline::74.375*3.88] mapped 332800 sequences
[M::worker_pipeline::74.573*3.87] mapped 332840 sequences
[M::worker_pipeline::75.317*3.87] mapped 332856 sequences
[M::worker_pipeline::75.768*3.88] mapped 332716 sequences
[M::worker_pipeline::76.415*3.88] mapped 332692 sequences
[M::worker_pipeline::77.302*3.87] mapped 332606 sequences
[M::worker_pipeline::77.701*3.88] mapped 332516 sequences
[M::worker_pipeline::78.357*3.88] mapped 332520 sequences
[M::worker_pipeline::79.001*3.88] mapped 332540 sequences
[M::worker_pipeline::79.550*3.89] mapped 332500 sequences
[M::worker_pipeline::80.364*3.88] mapped 332526 sequences
[M::worker_pipeline::80.801*3.89] mapped 332516 sequences
[M::worker_pipeline::81.444*3.89] mapped 332552 sequences
[M::worker_pipeline::82.254*3.89] mapped 332534 sequences
[M::worker_pipeline::82.746*3.90] mapped 332810 sequences
[M::worker_pipeline::83.328*3.90] mapped 332946 sequences
[M::worker_pipeline::84.084*3.90] mapped 332892 sequences
[M::worker_pipeline::84.566*3.90] mapped 332562 sequences
[M::worker_pipeline::85.222*3.90] mapped 332556 sequences
[M::worker_pipeline::86.109*3.90] mapped 332460 sequences
[M::worker_pipeline::86.521*3.91] mapped 332452 sequences
[M::worker_pipeline::87.329*3.90] mapped 332400 sequences
[M::worker_pipeline::88.125*3.90] mapped 332366 sequences
[M::worker_pipeline::88.583*3.90] mapped 332404 sequences
[M::worker_pipeline::89.309*3.90] mapped 332402 sequences
[M::worker_pipeline::90.090*3.90] mapped 332454 sequences
[M::worker_pipeline::90.632*3.90] mapped 332444 sequences
[M::worker_pipeline::91.239*3.91] mapped 332450 sequences
[M::worker_pipeline::91.873*3.91] mapped 332480 sequences
[M::worker_pipeline::92.449*3.91] mapped 332530 sequences
[M::worker_pipeline::93.125*3.91] mapped 332448 sequences
[M::worker_pipeline::93.828*3.91] mapped 332392 sequences
[M::worker_pipeline::94.436*3.92] mapped 332342 sequences
[M::worker_pipeline::95.087*3.92] mapped 332376 sequences
[M::worker_pipeline::95.715*3.92] mapped 332414 sequences
[M::worker_pipeline::96.470*3.92] mapped 332406 sequences
[M::worker_pipeline::97.180*3.92] mapped 332484 sequences
[M::worker_pipeline::97.605*3.92] mapped 332452 sequences
[M::worker_pipeline::98.283*3.92] mapped 332448 sequences
[M::worker_pipeline::99.090*3.92] mapped 332370 sequences
[M::worker_pipeline::99.566*3.92] mapped 332324 sequences
[M::worker_pipeline::100.239*3.92] mapped 332290 sequences
[M::worker_pipeline::100.859*3.93] mapped 332360 sequences
[M::worker_pipeline::101.583*3.92] mapped 332380 sequences
[M::worker_pipeline::102.256*3.92] mapped 332390 sequences
[M::worker_pipeline::102.837*3.93] mapped 332422 sequences
[M::worker_pipeline::103.634*3.92] mapped 332428 sequences
[M::worker_pipeline::104.287*3.92] mapped 332450 sequences
[M::worker_pipeline::105.141*3.91] mapped 332454 sequences
[M::worker_pipeline::106.052*3.91] mapped 332496 sequences
[M::worker_pipeline::106.846*3.90] mapped 332476 sequences
[M::worker_pipeline::107.749*3.90] mapped 332516 sequences
[M::worker_pipeline::108.538*3.89] mapped 332514 sequences
[M::worker_pipeline::109.080*3.90] mapped 332480 sequences
[M::worker_pipeline::109.708*3.90] mapped 332528 sequences
[M::worker_pipeline::110.346*3.90] mapped 332516 sequences
[M::worker_pipeline::110.932*3.90] mapped 332426 sequences
[M::worker_pipeline::111.664*3.90] mapped 332576 sequences
[M::worker_pipeline::112.365*3.90] mapped 332628 sequences
[M::worker_pipeline::112.904*3.90] mapped 332800 sequences
[M::worker_pipeline::113.597*3.90] mapped 332674 sequences
[M::worker_pipeline::114.187*3.90] mapped 332666 sequences
[M::worker_pipeline::114.807*3.90] mapped 332642 sequences
[M::worker_pipeline::115.430*3.91] mapped 332574 sequences
[M::worker_pipeline::116.129*3.91] mapped 332498 sequences
[M::worker_pipeline::116.752*3.91] mapped 332536 sequences
[M::worker_pipeline::117.364*3.91] mapped 332510 sequences
[M::worker_pipeline::118.069*3.91] mapped 332510 sequences
[M::worker_pipeline::118.678*3.91] mapped 332516 sequences
[M::worker_pipeline::119.290*3.91] mapped 332506 sequences
[M::worker_pipeline::119.940*3.91] mapped 332468 sequences
[M::worker_pipeline::120.547*3.91] mapped 332424 sequences
[M::worker_pipeline::121.159*3.92] mapped 332424 sequences
[M::worker_pipeline::121.816*3.92] mapped 332446 sequences
[M::worker_pipeline::122.493*3.92] mapped 332334 sequences
[M::worker_pipeline::123.131*3.92] mapped 332348 sequences
[M::worker_pipeline::123.783*3.92] mapped 332376 sequences
[M::worker_pipeline::124.468*3.92] mapped 332392 sequences
[M::worker_pipeline::125.189*3.91] mapped 332376 sequences
[M::worker_pipeline::125.792*3.92] mapped 332414 sequences
[M::worker_pipeline::126.431*3.92] mapped 332462 sequences
[M::worker_pipeline::127.069*3.92] mapped 332472 sequences
[M::worker_pipeline::127.628*3.92] mapped 332552 sequences
[M::worker_pipeline::128.269*3.93] mapped 332546 sequences
[M::worker_pipeline::128.934*3.93] mapped 332542 sequences
[M::worker_pipeline::129.631*3.93] mapped 332578 sequences
[M::worker_pipeline::130.348*3.92] mapped 332532 sequences
[M::worker_pipeline::130.918*3.93] mapped 332534 sequences
[M::worker_pipeline::131.647*3.93] mapped 332454 sequences
[M::worker_pipeline::132.207*3.93] mapped 332456 sequences
[M::worker_pipeline::132.864*3.93] mapped 332378 sequences
[M::worker_pipeline::133.475*3.93] mapped 332356 sequences
[M::worker_pipeline::134.046*3.93] mapped 332382 sequences
[M::worker_pipeline::134.648*3.93] mapped 332402 sequences
[M::worker_pipeline::135.335*3.93] mapped 332368 sequences
[M::worker_pipeline::135.966*3.93] mapped 332452 sequences
[M::worker_pipeline::136.627*3.93] mapped 332552 sequences
[M::worker_pipeline::137.171*3.93] mapped 332556 sequences
[M::worker_pipeline::137.931*3.93] mapped 332714 sequences
[M::worker_pipeline::138.585*3.93] mapped 332688 sequences
[M::worker_pipeline::139.267*3.93] mapped 332576 sequences
[M::worker_pipeline::139.920*3.93] mapped 332408 sequences
[M::worker_pipeline::140.587*3.93] mapped 332436 sequences
[M::worker_pipeline::141.158*3.93] mapped 332448 sequences
[M::worker_pipeline::146.430*3.84] mapped 332456 sequences
[M::worker_pipeline::146.648*3.83] mapped 332860 sequences
[M::worker_pipeline::146.807*3.83] mapped 332520 sequences
[M::worker_pipeline::147.374*3.84] mapped 332458 sequences
[M::worker_pipeline::147.992*3.84] mapped 332406 sequences
[M::worker_pipeline::148.615*3.84] mapped 332460 sequences
[M::worker_pipeline::149.210*3.84] mapped 332470 sequences
[M::worker_pipeline::149.862*3.84] mapped 332424 sequences
[M::worker_pipeline::150.483*3.84] mapped 332450 sequences
[M::worker_pipeline::151.166*3.84] mapped 332366 sequences
[M::worker_pipeline::151.728*3.84] mapped 332362 sequences
[M::worker_pipeline::152.458*3.84] mapped 332424 sequences
[M::worker_pipeline::153.134*3.84] mapped 332398 sequences
[M::worker_pipeline::153.884*3.83] mapped 332454 sequences
[M::worker_pipeline::154.560*3.83] mapped 332490 sequences
[M::worker_pipeline::155.267*3.83] mapped 332442 sequences
[M::worker_pipeline::155.876*3.83] mapped 332478 sequences
[M::worker_pipeline::156.587*3.83] mapped 332428 sequences
[M::worker_pipeline::157.249*3.83] mapped 332374 sequences
[M::worker_pipeline::157.784*3.83] mapped 332426 sequences
[M::worker_pipeline::158.415*3.83] mapped 332412 sequences
[M::worker_pipeline::159.063*3.83] mapped 332372 sequences
[M::worker_pipeline::159.663*3.84] mapped 332408 sequences
[M::worker_pipeline::160.432*3.83] mapped 332436 sequences
[M::worker_pipeline::160.999*3.83] mapped 332490 sequences
[M::worker_pipeline::161.677*3.83] mapped 332588 sequences
[M::worker_pipeline::162.388*3.83] mapped 332586 sequences
[M::worker_pipeline::163.067*3.83] mapped 332606 sequences
[M::worker_pipeline::163.720*3.83] mapped 332588 sequences
[M::worker_pipeline::164.432*3.83] mapped 332678 sequences
[M::worker_pipeline::165.135*3.83] mapped 332602 sequences
[M::worker_pipeline::165.820*3.83] mapped 332658 sequences
[M::worker_pipeline::166.484*3.83] mapped 332826 sequences
