Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.4, strain=at
    threads: 16
    resources: mem_mb=23204, disk_mb=23204, tmpdir=/tmp/2811856

[M::mm_idx_gen::0.126*0.96] collected minimizers
[M::mm_idx_gen::0.145*1.71] sorted minimizers
[M::main::0.145*1.71] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.145*1.71] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.157*1.66] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.569*4.73] mapped 332688 sequences
[M::worker_pipeline::2.339*6.08] mapped 332724 sequences
[M::worker_pipeline::3.062*6.86] mapped 332664 sequences
[M::worker_pipeline::3.977*6.96] mapped 332522 sequences
[M::worker_pipeline::5.045*6.97] mapped 332470 sequences
[M::worker_pipeline::5.880*7.39] mapped 332440 sequences
[M::worker_pipeline::6.452*7.41] mapped 332356 sequences
[M::worker_pipeline::7.264*7.30] mapped 332346 sequences
[M::worker_pipeline::8.755*7.62] mapped 332362 sequences
[M::worker_pipeline::9.343*7.68] mapped 332286 sequences
[M::worker_pipeline::10.236*7.82] mapped 332290 sequences
[M::worker_pipeline::11.170*8.04] mapped 332268 sequences
[M::worker_pipeline::11.707*7.86] mapped 332230 sequences
[M::worker_pipeline::12.949*8.04] mapped 332220 sequences
[M::worker_pipeline::13.379*7.84] mapped 332182 sequences
[M::worker_pipeline::14.284*7.83] mapped 332148 sequences
[M::worker_pipeline::15.526*7.97] mapped 332188 sequences
[M::worker_pipeline::15.951*7.81] mapped 332240 sequences
[M::worker_pipeline::16.696*7.86] mapped 332194 sequences
[M::worker_pipeline::17.521*7.88] mapped 332176 sequences
[M::worker_pipeline::18.240*7.94] mapped 332166 sequences
[M::worker_pipeline::18.920*8.01] mapped 332208 sequences
[M::worker_pipeline::19.729*8.01] mapped 332220 sequences
[M::worker_pipeline::20.538*8.05] mapped 332178 sequences
[M::worker_pipeline::21.288*8.11] mapped 332176 sequences
[M::worker_pipeline::21.943*8.13] mapped 332146 sequences
[M::worker_pipeline::23.008*8.24] mapped 332166 sequences
[M::worker_pipeline::23.468*8.12] mapped 332112 sequences
[M::worker_pipeline::24.337*8.16] mapped 332090 sequences
[M::worker_pipeline::25.271*8.14] mapped 332104 sequences
[M::worker_pipeline::25.964*8.11] mapped 332136 sequences
[M::worker_pipeline::26.972*8.16] mapped 332154 sequences
[M::worker_pipeline::27.539*8.11] mapped 332158 sequences
[M::worker_pipeline::28.332*8.12] mapped 332152 sequences
[M::worker_pipeline::29.132*8.12] mapped 332126 sequences
[M::worker_pipeline::30.304*8.19] mapped 332072 sequences
[M::worker_pipeline::30.723*8.11] mapped 332044 sequences
[M::worker_pipeline::31.570*8.10] mapped 332044 sequences
[M::worker_pipeline::32.341*8.11] mapped 332032 sequences
[M::worker_pipeline::33.419*8.21] mapped 332016 sequences
[M::worker_pipeline::33.792*8.14] mapped 332004 sequences
[M::worker_pipeline::34.597*8.15] mapped 332008 sequences
[M::worker_pipeline::35.775*8.23] mapped 332028 sequences
[M::worker_pipeline::36.172*8.16] mapped 331996 sequences
[M::worker_pipeline::37.045*8.15] mapped 331990 sequences
[M::worker_pipeline::37.764*8.18] mapped 331976 sequences
[M::worker_pipeline::38.943*8.25] mapped 331948 sequences
[M::worker_pipeline::39.360*8.18] mapped 331956 sequences
[M::worker_pipeline::40.168*8.19] mapped 331972 sequences
[M::worker_pipeline::40.930*8.20] mapped 331930 sequences
[M::worker_pipeline::41.663*8.21] mapped 331958 sequences
[M::worker_pipeline::42.357*8.24] mapped 331952 sequences
[M::worker_pipeline::43.442*8.30] mapped 331916 sequences
[M::worker_pipeline::43.824*8.25] mapped 331908 sequences
[M::worker_pipeline::44.556*8.26] mapped 331928 sequences
[M::worker_pipeline::45.326*8.28] mapped 331906 sequences
[M::worker_pipeline::46.363*8.35] mapped 331930 sequences
[M::worker_pipeline::46.742*8.30] mapped 331964 sequences
[M::worker_pipeline::47.545*8.29] mapped 331932 sequences
[M::worker_pipeline::48.721*8.34] mapped 331938 sequences
[M::worker_pipeline::49.148*8.29] mapped 331958 sequences
[M::worker_pipeline::50.014*8.30] mapped 331962 sequences
[M::worker_pipeline::50.682*8.29] mapped 331952 sequences
[M::worker_pipeline::51.807*8.34] mapped 331970 sequences
[M::worker_pipeline::52.231*8.29] mapped 331922 sequences
[M::worker_pipeline::53.057*8.29] mapped 332004 sequences
[M::worker_pipeline::53.862*8.29] mapped 331962 sequences
[M::worker_pipeline::54.994*8.35] mapped 331946 sequences
[M::worker_pipeline::55.375*8.31] mapped 331968 sequences
[M::worker_pipeline::56.055*8.32] mapped 331958 sequences
[M::worker_pipeline::56.833*8.32] mapped 332022 sequences
[M::worker_pipeline::57.532*8.34] mapped 332568 sequences
[M::worker_pipeline::58.397*8.35] mapped 332568 sequences
[M::worker_pipeline::59.127*8.36] mapped 332522 sequences
[M::worker_pipeline::60.230*8.38] mapped 332454 sequences
[M::worker_pipeline::60.682*8.33] mapped 332434 sequences
[M::worker_pipeline::61.424*8.35] mapped 332308 sequences
[M::worker_pipeline::62.551*8.39] mapped 332302 sequences
[M::worker_pipeline::62.945*8.34] mapped 332254 sequences
[M::worker_pipeline::63.809*8.34] mapped 332256 sequences
[M::worker_pipeline::64.555*8.34] mapped 332218 sequences
[M::worker_pipeline::65.388*8.35] mapped 332198 sequences
[M::worker_pipeline::66.443*8.38] mapped 332194 sequences
[M::worker_pipeline::66.784*8.35] mapped 332166 sequences
[M::worker_pipeline::67.714*8.33] mapped 332146 sequences
[M::worker_pipeline::68.675*8.30] mapped 332194 sequences
[M::worker_pipeline::69.491*8.29] mapped 332220 sequences
[M::worker_pipeline::70.664*8.25] mapped 332204 sequences
[M::worker_pipeline::71.520*8.25] mapped 332172 sequences
[M::worker_pipeline::72.487*8.23] mapped 332218 sequences
[M::worker_pipeline::73.294*8.23] mapped 332170 sequences
[M::worker_pipeline::74.385*8.27] mapped 332174 sequences
[M::worker_pipeline::74.762*8.23] mapped 332130 sequences
[M::worker_pipeline::75.506*8.24] mapped 332122 sequences
[M::worker_pipeline::76.229*8.25] mapped 332092 sequences
[M::worker_pipeline::81.317*7.88] mapped 332100 sequences
[M::worker_pipeline::81.749*7.85] mapped 332106 sequences
[M::worker_pipeline::83.072*7.87] mapped 332088 sequences
[M::worker_pipeline::83.478*7.84] mapped 332114 sequences
[M::worker_pipeline::84.299*7.85] mapped 332068 sequences
[M::worker_pipeline::85.067*7.85] mapped 332078 sequences
[M::worker_pipeline::85.880*7.85] mapped 332056 sequences
[M::worker_pipeline::86.653*7.86] mapped 332052 sequences
[M::worker_pipeline::87.463*7.86] mapped 332026 sequences
[M::worker_pipeline::88.631*7.89] mapped 332048 sequences
[M::worker_pipeline::89.022*7.87] mapped 332072 sequences
[M::worker_pipeline::89.790*7.87] mapped 332044 sequences
[M::worker_pipeline::90.495*7.88] mapped 332000 sequences
[M::worker_pipeline::91.716*7.90] mapped 331994 sequences
[M::worker_pipeline::92.114*7.88] mapped 332026 sequences
[M::worker_pipeline::92.904*7.88] mapped 332004 sequences
[M::worker_pipeline::93.624*7.89] mapped 332022 sequences
[M::worker_pipeline::94.642*7.92] mapped 332018 sequences
[M::worker_pipeline::95.079*7.90] mapped 332002 sequences
[M::worker_pipeline::96.314*7.93] mapped 331978 sequences
[M::worker_pipeline::96.743*7.90] mapped 331990 sequences
[M::worker_pipeline::97.483*7.91] mapped 331976 sequences
[M::worker_pipeline::98.599*7.94] mapped 331982 sequences
[M::worker_pipeline::98.991*7.92] mapped 332042 sequences
[M::worker_pipeline::99.705*7.93] mapped 332020 sequences
[M::worker_pipeline::100.545*7.94] mapped 331974 sequences
[M::worker_pipeline::101.359*7.94] mapped 331984 sequences
[M::worker_pipeline::102.004*7.94] mapped 331966 sequences
[M::worker_pipeline::102.701*7.95] mapped 331974 sequences
[M::worker_pipeline::103.545*7.95] mapped 331948 sequences
[M::worker_pipeline::104.642*7.98] mapped 331950 sequences
[M::worker_pipeline::105.040*7.95] mapped 331930 sequences
[M::worker_pipeline::105.821*7.96] mapped 331970 sequences
[M::worker_pipeline::107.078*7.98] mapped 331956 sequences
[M::worker_pipeline::107.407*7.96] mapped 331972 sequences
[M::worker_pipeline::108.221*7.96] mapped 331948 sequences
[M::worker_pipeline::108.927*7.97] mapped 331944 sequences
[M::worker_pipeline::109.702*7.97] mapped 331918 sequences
[M::worker_pipeline::110.631*7.99] mapped 331996 sequences
[M::worker_pipeline::111.189*7.98] mapped 331952 sequences
[M::worker_pipeline::111.879*7.99] mapped 332038 sequences
[M::worker_pipeline::113.088*8.00] mapped 332018 sequences
[M::worker_pipeline::113.527*7.98] mapped 332064 sequences
[M::worker_pipeline::114.300*7.99] mapped 332094 sequences
[M::worker_pipeline::115.532*8.01] mapped 332034 sequences
[M::worker_pipeline::116.023*7.98] mapped 332086 sequences
[M::worker_pipeline::116.778*7.98] mapped 332098 sequences
[M::worker_pipeline::117.959*8.01] mapped 332312 sequences
[M::worker_pipeline::118.412*7.98] mapped 332734 sequences
[M::worker_pipeline::119.220*7.98] mapped 332544 sequences
[M::worker_pipeline::120.153*7.98] mapped 332508 sequences
[M::worker_pipeline::120.995*7.99] mapped 332406 sequences
[M::worker_pipeline::121.651*7.98] mapped 332376 sequences
[M::worker_pipeline::122.825*8.00] mapped 332402 sequences
[M::worker_pipeline::123.214*7.98] mapped 332330 sequences
[M::worker_pipeline::123.968*7.99] mapped 332368 sequences
[M::worker_pipeline::124.753*7.99] mapped 332312 sequences
[M::worker_pipeline::125.505*7.99] mapped 332244 sequences
[M::worker_pipeline::126.683*8.01] mapped 332154 sequences
[M::worker_pipeline::127.088*7.99] mapped 332226 sequences
[M::worker_pipeline::127.803*8.00] mapped 332206 sequences
[M::worker_pipeline::128.615*8.00] mapped 332186 sequences
[M::worker_pipeline::129.632*8.03] mapped 332170 sequences
[M::worker_pipeline::130.034*8.01] mapped 332236 sequences
[M::worker_pipeline::130.884*8.01] mapped 332224 sequences
[M::worker_pipeline::132.095*8.03] mapped 332286 sequences
[M::worker_pipeline::132.447*8.01] mapped 332400 sequences
[M::worker_pipeline::133.226*8.01] mapped 332430 sequences
[M::worker_pipeline::133.952*8.02] mapped 332732 sequences
[M::worker_pipeline::134.716*8.03] mapped 332248 sequences
[M::worker_pipeline::135.471*8.04] mapped 332262 sequences
[M::worker_pipeline::136.224*8.05] mapped 332232 sequences
[M::worker_pipeline::136.931*8.05] mapped 332222 sequences
[M::worker_pipeline::137.963*8.07] mapped 332214 sequences
[M::worker_pipeline::138.387*8.05] mapped 332204 sequences
[M::worker_pipeline::139.109*8.06] mapped 332134 sequences
[M::worker_pipeline::139.645*8.05] mapped 332122 sequences
[M::worker_pipeline::140.655*8.06] mapped 332078 sequences
[M::worker_pipeline::141.434*8.06] mapped 332044 sequences
[M::worker_pipeline::142.463*8.09] mapped 332536 sequences
[M::worker_pipeline::142.873*8.07] mapped 332250 sequences
[M::worker_pipeline::143.787*8.08] mapped 332080 sequences
[M::worker_pipeline::144.878*8.09] mapped 332056 sequences
[M::worker_pipeline::145.288*8.07] mapped 332096 sequences
[M::worker_pipeline::146.088*8.07] mapped 332068 sequences
[M::worker_pipeline::147.191*8.09] mapped 332040 sequences
[M::worker_pipeline::147.654*8.07] mapped 332110 sequences
[M::worker_pipeline::148.548*8.07] mapped 332104 sequences
[M::worker_pipeline::149.667*8.09] mapped 332036 sequences
[M::worker_pipeline::150.095*8.07] mapped 332010 sequences
[M::worker_pipeline::150.944*8.07] mapped 332050 sequences
[M::worker_pipeline::151.746*8.07] mapped 332034 sequences
[M::worker_pipeline::152.842*8.09] mapped 331952 sequences
[M::worker_pipeline::153.223*8.07] mapped 331968 sequences
[M::worker_pipeline::153.766*8.07] mapped 331952 sequences
[M::worker_pipeline::154.635*8.08] mapped 331946 sequences
[M::worker_pipeline::160.105*7.88] mapped 331960 sequences
[M::worker_pipeline::160.530*7.87] mapped 331934 sequences
[M::worker_pipeline::161.361*7.87] mapped 331930 sequences
[M::worker_pipeline::162.435*7.89] mapped 331926 sequences
[M::worker_pipeline::162.819*7.88] mapped 331920 sequences
[M::worker_pipeline::163.657*7.88] mapped 331920 sequences
[M::worker_pipeline::164.735*7.90] mapped 331882 sequences
[M::worker_pipeline::165.152*7.88] mapped 331948 sequences
[M::worker_pipeline::165.988*7.88] mapped 331884 sequences
[M::worker_pipeline::166.717*7.89] mapped 331904 sequences
[M::worker_pipeline::167.439*7.89] mapped 331906 sequences
[M::worker_pipeline::168.180*7.90] mapped 331916 sequences
[M::worker_pipeline::169.364*7.92] mapped 331910 sequences
[M::worker_pipeline::169.765*7.90] mapped 331928 sequences
[M::worker_pipeline::170.493*7.91] mapped 331970 sequences
[M::worker_pipeline::171.274*7.91] mapped 331968 sequences
[M::worker_pipeline::172.048*7.91] mapped 331960 sequences
[M::worker_pipeline::173.141*7.93] mapped 332048 sequences
[M::worker_pipeline::173.549*7.92] mapped 331968 sequences
[M::worker_pipeline::174.356*7.92] mapped 331990 sequences
[M::worker_pipeline::175.516*7.94] mapped 332014 sequences
[M::worker_pipeline::175.903*7.93] mapped 332000 sequences
[M::worker_pipeline::176.664*7.93] mapped 332008 sequences
[M::worker_pipeline::177.523*7.93] mapped 332746 sequences
[M::worker_pipeline::178.638*7.95] mapped 332790 sequences
[M::worker_pipeline::178.993*7.94] mapped 332698 sequences
[M::worker_pipeline::179.785*7.94] mapped 332492 sequences
[M::worker_pipeline::180.561*7.94] mapped 332498 sequences
[M::worker_pipeline::181.763*7.95] mapped 332500 sequences
[M::worker_pipeline::182.147*7.94] mapped 332354 sequences
[M::worker_pipeline::182.894*7.94] mapped 332320 sequences
[M::worker_pipeline::183.651*7.95] mapped 332272 sequences
[M::worker_pipeline::184.582*7.96] mapped 332306 sequences
[M::worker_pipeline::185.067*7.96] mapped 332288 sequences
[M::worker_pipeline::185.997*7.97] mapped 332270 sequences
[M::worker_pipeline::186.584*7.96] mapped 332252 sequences
[M::worker_pipeline::187.296*7.97] mapped 332296 sequences
[M::worker_pipeline::188.201*7.98] mapped 332352 sequences
[M::worker_pipeline::188.701*7.98] mapped 332374 sequences
[M::worker_pipeline::189.530*7.98] mapped 332376 sequences
[M::worker_pipeline::190.382*7.98] mapped 332452 sequences
[M::worker_pipeline::191.489*7.99] mapped 332434 sequences
[M::worker_pipeline::191.851*7.98] mapped 332426 sequences
[M::worker_pipeline::192.564*7.99] mapped 332374 sequences
[M::worker_pipeline::193.320*7.99] mapped 332282 sequences
[M::worker_pipeline::194.105*7.99] mapped 332286 sequences
[M::worker_pipeline::194.853*7.99] mapped 332238 sequences
[M::worker_pipeline::195.947*8.01] mapped 332260 sequences
[M::worker_pipeline::196.339*8.00] mapped 332292 sequences
[M::worker_pipeline::197.224*8.00] mapped 332288 sequences
[M::worker_pipeline::197.930*8.00] mapped 332314 sequences
[M::worker_pipeline::198.789*8.01] mapped 332236 sequences
