Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:45:16 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.5/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.3.5, strain=at
    threads: 16
    resources: mem_mb=20469, disk_mb=20469, tmpdir=/tmp/2846202

[M::mm_idx_gen::0.122*0.97] collected minimizers
[M::mm_idx_gen::0.141*2.58] sorted minimizers
[M::main::0.141*2.58] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.141*2.58] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.154*2.45] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.681*3.82] mapped 332754 sequences
[M::worker_pipeline::2.651*4.56] mapped 332864 sequences
[M::worker_pipeline::3.563*4.94] mapped 332654 sequences
[M::worker_pipeline::4.400*5.31] mapped 332534 sequences
[M::worker_pipeline::5.261*5.62] mapped 332546 sequences
[M::worker_pipeline::5.905*6.03] mapped 332448 sequences
[M::worker_pipeline::6.797*6.64] mapped 332466 sequences
[M::worker_pipeline::7.425*6.82] mapped 332390 sequences
[M::worker_pipeline::8.035*6.97] mapped 332328 sequences
[M::worker_pipeline::8.389*6.76] mapped 332310 sequences
[M::worker_pipeline::9.206*7.06] mapped 332362 sequences
[M::worker_pipeline::9.967*7.29] mapped 332294 sequences
[M::worker_pipeline::10.499*7.36] mapped 332292 sequences
[M::worker_pipeline::10.885*7.23] mapped 332286 sequences
[M::worker_pipeline::11.775*7.35] mapped 332306 sequences
[M::worker_pipeline::12.563*7.55] mapped 332330 sequences
[M::worker_pipeline::12.880*7.43] mapped 332330 sequences
[M::worker_pipeline::13.731*7.48] mapped 332324 sequences
[M::worker_pipeline::14.489*7.63] mapped 332300 sequences
[M::worker_pipeline::15.273*7.74] mapped 332286 sequences
[M::worker_pipeline::15.911*7.79] mapped 332358 sequences
[M::worker_pipeline::16.570*7.82] mapped 332294 sequences
[M::worker_pipeline::17.192*7.85] mapped 332232 sequences
[M::worker_pipeline::17.805*7.90] mapped 332268 sequences
[M::worker_pipeline::18.402*7.94] mapped 332192 sequences
[M::worker_pipeline::19.068*7.98] mapped 332222 sequences
[M::worker_pipeline::19.662*8.01] mapped 332268 sequences
[M::worker_pipeline::20.274*8.06] mapped 332248 sequences
[M::worker_pipeline::20.915*8.11] mapped 332278 sequences
[M::worker_pipeline::21.536*8.14] mapped 332214 sequences
[M::worker_pipeline::22.189*8.17] mapped 332170 sequences
[M::worker_pipeline::22.801*8.19] mapped 332148 sequences
[M::worker_pipeline::23.457*8.19] mapped 332132 sequences
[M::worker_pipeline::24.049*8.22] mapped 332108 sequences
[M::worker_pipeline::24.639*8.24] mapped 332138 sequences
[M::worker_pipeline::25.295*8.25] mapped 332068 sequences
[M::worker_pipeline::25.960*8.27] mapped 332082 sequences
[M::worker_pipeline::26.617*8.30] mapped 332086 sequences
[M::worker_pipeline::27.227*8.31] mapped 332098 sequences
[M::worker_pipeline::27.791*8.34] mapped 332014 sequences
[M::worker_pipeline::28.241*8.31] mapped 332014 sequences
[M::worker_pipeline::29.024*8.36] mapped 332024 sequences
[M::worker_pipeline::29.557*8.37] mapped 332026 sequences
[M::worker_pipeline::30.248*8.40] mapped 332002 sequences
[M::worker_pipeline::30.860*8.42] mapped 331990 sequences
[M::worker_pipeline::31.326*8.40] mapped 331992 sequences
[M::worker_pipeline::32.079*8.44] mapped 332014 sequences
[M::worker_pipeline::32.702*8.45] mapped 331970 sequences
[M::worker_pipeline::33.244*8.45] mapped 331986 sequences
[M::worker_pipeline::33.641*8.39] mapped 331968 sequences
[M::worker_pipeline::34.703*8.46] mapped 331982 sequences
[M::worker_pipeline::35.330*8.48] mapped 332020 sequences
[M::worker_pipeline::35.916*8.49] mapped 332006 sequences
[M::worker_pipeline::36.511*8.51] mapped 332008 sequences
[M::worker_pipeline::36.926*8.46] mapped 331998 sequences
[M::worker_pipeline::37.781*8.51] mapped 332046 sequences
[M::worker_pipeline::38.399*8.52] mapped 332096 sequences
[M::worker_pipeline::39.014*8.53] mapped 332032 sequences
[M::worker_pipeline::39.612*8.54] mapped 332036 sequences
[M::worker_pipeline::40.226*8.54] mapped 332108 sequences
[M::worker_pipeline::40.854*8.55] mapped 332106 sequences
[M::worker_pipeline::41.157*8.50] mapped 332242 sequences
[M::worker_pipeline::41.902*8.48] mapped 332802 sequences
[M::worker_pipeline::42.620*8.50] mapped 332648 sequences
[M::worker_pipeline::43.360*8.53] mapped 332464 sequences
[M::worker_pipeline::44.056*8.55] mapped 332516 sequences
[M::worker_pipeline::44.369*8.51] mapped 332410 sequences
[M::worker_pipeline::45.036*8.52] mapped 332356 sequences
[M::worker_pipeline::45.926*8.57] mapped 332362 sequences
[M::worker_pipeline::46.524*8.58] mapped 332374 sequences
[M::worker_pipeline::47.186*8.59] mapped 332290 sequences
[M::worker_pipeline::47.792*8.60] mapped 332234 sequences
[M::worker_pipeline::48.410*8.61] mapped 332290 sequences
[M::worker_pipeline::48.988*8.62] mapped 332248 sequences
[M::worker_pipeline::49.598*8.63] mapped 332304 sequences
[M::worker_pipeline::50.184*8.64] mapped 332380 sequences
[M::worker_pipeline::50.796*8.64] mapped 332332 sequences
[M::worker_pipeline::51.394*8.65] mapped 332274 sequences
[M::worker_pipeline::52.023*8.65] mapped 332336 sequences
[M::worker_pipeline::52.651*8.66] mapped 332306 sequences
[M::worker_pipeline::53.091*8.64] mapped 332218 sequences
[M::worker_pipeline::53.946*8.67] mapped 332178 sequences
[M::worker_pipeline::54.285*8.63] mapped 332182 sequences
[M::worker_pipeline::55.266*8.66] mapped 332188 sequences
[M::worker_pipeline::55.913*8.66] mapped 332188 sequences
[M::worker_pipeline::56.531*8.66] mapped 332254 sequences
[M::worker_pipeline::57.151*8.67] mapped 332192 sequences
[M::worker_pipeline::57.779*8.67] mapped 332128 sequences
[M::worker_pipeline::58.387*8.67] mapped 332126 sequences
[M::worker_pipeline::58.994*8.68] mapped 332140 sequences
[M::worker_pipeline::59.357*8.64] mapped 332126 sequences
[M::worker_pipeline::60.022*8.63] mapped 332132 sequences
[M::worker_pipeline::61.092*8.66] mapped 332090 sequences
[M::worker_pipeline::61.734*8.67] mapped 332090 sequences
[M::worker_pipeline::62.273*8.67] mapped 332066 sequences
[M::worker_pipeline::63.014*8.67] mapped 332102 sequences
[M::worker_pipeline::68.186*8.17] mapped 332068 sequences
[M::worker_pipeline::68.536*8.14] mapped 332084 sequences
[M::worker_pipeline::69.165*8.15] mapped 332100 sequences
[M::worker_pipeline::69.841*8.15] mapped 332104 sequences
[M::worker_pipeline::70.471*8.15] mapped 332118 sequences
[M::worker_pipeline::70.970*8.16] mapped 332030 sequences
[M::worker_pipeline::71.373*8.14] mapped 332074 sequences
[M::worker_pipeline::72.181*8.14] mapped 332074 sequences
[M::worker_pipeline::72.816*8.15] mapped 332046 sequences
[M::worker_pipeline::73.425*8.15] mapped 332028 sequences
[M::worker_pipeline::74.301*8.18] mapped 332006 sequences
[M::worker_pipeline::74.913*8.19] mapped 332032 sequences
[M::worker_pipeline::75.267*8.16] mapped 332042 sequences
[M::worker_pipeline::76.038*8.17] mapped 332020 sequences
[M::worker_pipeline::76.682*8.19] mapped 332048 sequences
[M::worker_pipeline::77.292*8.19] mapped 332010 sequences
[M::worker_pipeline::77.771*8.19] mapped 332046 sequences
[M::worker_pipeline::78.494*8.21] mapped 332000 sequences
[M::worker_pipeline::79.106*8.22] mapped 332008 sequences
[M::worker_pipeline::79.572*8.20] mapped 332020 sequences
[M::worker_pipeline::80.488*8.24] mapped 332064 sequences
[M::worker_pipeline::80.998*8.24] mapped 332094 sequences
[M::worker_pipeline::81.622*8.25] mapped 332132 sequences
[M::worker_pipeline::82.314*8.26] mapped 332194 sequences
[M::worker_pipeline::82.710*8.25] mapped 332152 sequences
[M::worker_pipeline::83.576*8.27] mapped 332104 sequences
[M::worker_pipeline::83.972*8.24] mapped 332244 sequences
[M::worker_pipeline::84.692*8.23] mapped 332296 sequences
[M::worker_pipeline::85.403*8.23] mapped 332784 sequences
[M::worker_pipeline::86.138*8.24] mapped 332658 sequences
[M::worker_pipeline::86.771*8.25] mapped 332616 sequences
[M::worker_pipeline::87.476*8.26] mapped 332506 sequences
[M::worker_pipeline::87.929*8.24] mapped 332544 sequences
[M::worker_pipeline::88.704*8.24] mapped 332448 sequences
[M::worker_pipeline::89.408*8.25] mapped 332440 sequences
[M::worker_pipeline::90.248*8.27] mapped 332422 sequences
[M::worker_pipeline::90.815*8.28] mapped 332310 sequences
[M::worker_pipeline::91.222*8.26] mapped 332268 sequences
[M::worker_pipeline::92.183*8.27] mapped 332280 sequences
[M::worker_pipeline::92.937*8.28] mapped 332318 sequences
[M::worker_pipeline::93.290*8.26] mapped 332302 sequences
[M::worker_pipeline::94.099*8.27] mapped 332376 sequences
[M::worker_pipeline::94.924*8.29] mapped 332448 sequences
[M::worker_pipeline::95.549*8.29] mapped 332564 sequences
[M::worker_pipeline::96.218*8.29] mapped 332538 sequences
[M::worker_pipeline::96.829*8.30] mapped 332860 sequences
[M::worker_pipeline::97.470*8.30] mapped 332424 sequences
[M::worker_pipeline::98.121*8.30] mapped 332458 sequences
[M::worker_pipeline::98.932*8.32] mapped 332406 sequences
[M::worker_pipeline::99.415*8.31] mapped 332354 sequences
[M::worker_pipeline::100.022*8.32] mapped 332348 sequences
[M::worker_pipeline::100.603*8.32] mapped 332316 sequences
[M::worker_pipeline::101.245*8.32] mapped 332208 sequences
[M::worker_pipeline::101.882*8.33] mapped 332190 sequences
[M::worker_pipeline::102.353*8.32] mapped 332156 sequences
[M::worker_pipeline::103.192*8.33] mapped 332858 sequences
[M::worker_pipeline::103.533*8.31] mapped 332220 sequences
[M::worker_pipeline::104.292*8.33] mapped 332154 sequences
[M::worker_pipeline::104.977*8.34] mapped 332118 sequences
[M::worker_pipeline::105.751*8.35] mapped 332168 sequences
[M::worker_pipeline::106.262*8.34] mapped 332202 sequences
[M::worker_pipeline::107.037*8.35] mapped 332176 sequences
[M::worker_pipeline::107.670*8.36] mapped 332132 sequences
[M::worker_pipeline::108.276*8.36] mapped 332124 sequences
[M::worker_pipeline::108.859*8.36] mapped 332110 sequences
[M::worker_pipeline::109.199*8.34] mapped 332156 sequences
[M::worker_pipeline::109.959*8.34] mapped 332060 sequences
[M::worker_pipeline::110.814*8.36] mapped 332036 sequences
[M::worker_pipeline::111.415*8.37] mapped 332030 sequences
[M::worker_pipeline::112.041*8.37] mapped 332022 sequences
[M::worker_pipeline::112.633*8.38] mapped 332010 sequences
[M::worker_pipeline::113.028*8.36] mapped 332006 sequences
[M::worker_pipeline::113.836*8.38] mapped 331988 sequences
[M::worker_pipeline::114.161*8.37] mapped 332004 sequences
[M::worker_pipeline::115.001*8.37] mapped 331996 sequences
[M::worker_pipeline::115.586*8.36] mapped 331978 sequences
[M::worker_pipeline::116.217*8.36] mapped 332002 sequences
[M::worker_pipeline::117.211*8.39] mapped 331972 sequences
[M::worker_pipeline::117.850*8.39] mapped 331988 sequences
[M::worker_pipeline::118.468*8.39] mapped 332002 sequences
[M::worker_pipeline::119.067*8.40] mapped 331988 sequences
[M::worker_pipeline::119.692*8.41] mapped 331990 sequences
[M::worker_pipeline::120.337*8.41] mapped 332004 sequences
[M::worker_pipeline::120.664*8.40] mapped 332058 sequences
[M::worker_pipeline::121.407*8.41] mapped 332102 sequences
[M::worker_pipeline::122.149*8.42] mapped 332034 sequences
[M::worker_pipeline::122.728*8.43] mapped 332036 sequences
[M::worker_pipeline::123.354*8.43] mapped 332084 sequences
[M::worker_pipeline::123.956*8.43] mapped 332096 sequences
[M::worker_pipeline::124.440*8.43] mapped 332516 sequences
[M::worker_pipeline::125.190*8.44] mapped 332848 sequences
[M::worker_pipeline::125.805*8.44] mapped 332902 sequences
[M::worker_pipeline::126.411*8.45] mapped 332610 sequences
[M::worker_pipeline::127.054*8.45] mapped 332648 sequences
[M::worker_pipeline::127.681*8.45] mapped 332540 sequences
[M::worker_pipeline::128.271*8.46] mapped 332484 sequences
[M::worker_pipeline::133.685*8.19] mapped 332450 sequences
[M::worker_pipeline::134.030*8.18] mapped 332370 sequences
[M::worker_pipeline::134.652*8.18] mapped 332400 sequences
[M::worker_pipeline::134.977*8.17] mapped 332410 sequences
[M::worker_pipeline::135.707*8.18] mapped 332362 sequences
[M::worker_pipeline::136.516*8.19] mapped 332446 sequences
[M::worker_pipeline::137.117*8.20] mapped 332528 sequences
[M::worker_pipeline::137.779*8.20] mapped 332586 sequences
[M::worker_pipeline::138.405*8.20] mapped 332608 sequences
[M::worker_pipeline::139.012*8.21] mapped 332600 sequences
[M::worker_pipeline::139.351*8.19] mapped 332642 sequences
[M::worker_pipeline::140.278*8.20] mapped 332470 sequences
[M::worker_pipeline::141.033*8.21] mapped 332438 sequences
[M::worker_pipeline::141.659*8.21] mapped 332438 sequences
[M::worker_pipeline::142.301*8.22] mapped 332440 sequences
[M::worker_pipeline::142.921*8.22] mapped 332448 sequences
[M::worker_pipeline::143.524*8.23] mapped 332480 sequences
[M::worker_pipeline::144.149*8.23] mapped 332470 sequences
[M::worker_pipeline::144.644*8.23] mapped 332332 sequences
[M::worker_pipeline::145.373*8.24] mapped 332336 sequences
[M::worker_pipeline::145.843*8.23] mapped 332308 sequences
[M::worker_pipeline::146.664*8.24] mapped 332310 sequences
[M::worker_pipeline::147.084*8.23] mapped 332268 sequences
[M::worker_pipeline::147.586*8.23] mapped 332350 sequences
[M::worker_pipeline::148.406*8.24] mapped 332304 sequences
[M::worker_pipeline::148.929*8.24] mapped 332348 sequences
[M::worker_pipeline::149.687*8.25] mapped 332324 sequences
[M::worker_pipeline::150.315*8.25] mapped 332294 sequences
[M::worker_pipeline::150.704*8.25] mapped 332270 sequences
[M::worker_pipeline::151.384*8.25] mapped 332192 sequences
[M::worker_pipeline::152.029*8.25] mapped 332232 sequences
[M::worker_pipeline::152.779*8.27] mapped 332204 sequences
[M::worker_pipeline::153.302*8.27] mapped 332226 sequences
[M::worker_pipeline::153.781*8.26] mapped 332244 sequences
[M::worker_pipeline::154.501*8.27] mapped 332154 sequences
[M::worker_pipeline::155.377*8.28] mapped 332186 sequences
[M::worker_pipeline::156.042*8.29] mapped 332148 sequences
[M::worker_pipeline::156.672*8.29] mapped 332164 sequences
[M::worker_pipeline::157.253*8.29] mapped 332110 sequences
[M::worker_pipeline::157.868*8.29] mapped 332052 sequences
[M::worker_pipeline::158.481*8.30] mapped 332098 sequences
[M::worker_pipeline::159.118*8.30] mapped 332080 sequences
[M::worker_pipeline::159.711*8.30] mapped 332072 sequences
[M::worker_pipeline::160.318*8.31] mapped 332060 sequences
[M::worker_pipeline::160.926*8.31] mapped 332050 sequences
[M::worker_pipeline::161.529*8.31] mapped 332050 sequences
[M::worker_pipeline::162.129*8.32] mapped 332108 sequences
[M::worker_pipeline::162.809*8.32] mapped 332076 sequences
[M::worker_pipeline::163.398*8.32] mapped 332128 sequences
[M::worker_pipeline::164.050*8.32] mapped 332172 sequences
[M::worker_pipeline::164.399*8.31] mapped 332224 sequences
