Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:34:44 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.4/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.3.4, strain=ms
    threads: 16
    resources: mem_mb=28310, disk_mb=28310, tmpdir=/tmp/2846044

[M::mm_idx_gen::0.095*0.92] collected minimizers
[M::mm_idx_gen::0.110*2.43] sorted minimizers
[M::main::0.110*2.43] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.110*2.43] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.117*2.35] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.314*2.27] mapped 333232 sequences
[M::worker_pipeline::1.957*2.69] mapped 333146 sequences
[M::worker_pipeline::2.597*2.91] mapped 332994 sequences
[M::worker_pipeline::3.275*3.07] mapped 332974 sequences
[M::worker_pipeline::3.867*3.18] mapped 332914 sequences
[M::worker_pipeline::4.454*3.26] mapped 332900 sequences
[M::worker_pipeline::5.051*3.30] mapped 332820 sequences
[M::worker_pipeline::5.706*3.34] mapped 332824 sequences
[M::worker_pipeline::6.303*3.39] mapped 332822 sequences
[M::worker_pipeline::6.926*3.43] mapped 332798 sequences
[M::worker_pipeline::7.560*3.44] mapped 332748 sequences
[M::worker_pipeline::8.187*3.45] mapped 332748 sequences
[M::worker_pipeline::8.814*3.46] mapped 332674 sequences
[M::worker_pipeline::9.376*3.48] mapped 332708 sequences
[M::worker_pipeline::10.056*3.48] mapped 332794 sequences
[M::worker_pipeline::10.660*3.48] mapped 332698 sequences
[M::worker_pipeline::11.256*3.49] mapped 332652 sequences
[M::worker_pipeline::11.923*3.49] mapped 332674 sequences
[M::worker_pipeline::12.546*3.51] mapped 332746 sequences
[M::worker_pipeline::13.152*3.52] mapped 332802 sequences
[M::worker_pipeline::13.788*3.52] mapped 332746 sequences
[M::worker_pipeline::14.387*3.52] mapped 332920 sequences
[M::worker_pipeline::15.022*3.52] mapped 332922 sequences
[M::worker_pipeline::15.654*3.53] mapped 333000 sequences
[M::worker_pipeline::16.277*3.54] mapped 333070 sequences
[M::worker_pipeline::16.900*3.55] mapped 333044 sequences
[M::worker_pipeline::17.514*3.55] mapped 333192 sequences
[M::worker_pipeline::18.150*3.55] mapped 333020 sequences
[M::worker_pipeline::18.791*3.55] mapped 332916 sequences
[M::worker_pipeline::19.389*3.55] mapped 332892 sequences
[M::worker_pipeline::20.006*3.55] mapped 332806 sequences
[M::worker_pipeline::20.629*3.55] mapped 332726 sequences
[M::worker_pipeline::21.249*3.56] mapped 332704 sequences
[M::worker_pipeline::21.854*3.56] mapped 332746 sequences
[M::worker_pipeline::22.462*3.57] mapped 332716 sequences
[M::worker_pipeline::23.044*3.58] mapped 332804 sequences
[M::worker_pipeline::23.666*3.58] mapped 332826 sequences
[M::worker_pipeline::24.277*3.58] mapped 332764 sequences
[M::worker_pipeline::24.859*3.59] mapped 333146 sequences
[M::worker_pipeline::25.484*3.58] mapped 333032 sequences
[M::worker_pipeline::26.102*3.58] mapped 333002 sequences
[M::worker_pipeline::26.736*3.58] mapped 332796 sequences
[M::worker_pipeline::27.351*3.58] mapped 332772 sequences
[M::worker_pipeline::27.956*3.58] mapped 332736 sequences
[M::worker_pipeline::28.575*3.59] mapped 332692 sequences
[M::worker_pipeline::29.209*3.58] mapped 332724 sequences
[M::worker_pipeline::29.835*3.58] mapped 332706 sequences
[M::worker_pipeline::30.456*3.58] mapped 332690 sequences
[M::worker_pipeline::31.116*3.59] mapped 332690 sequences
[M::worker_pipeline::31.703*3.59] mapped 332678 sequences
[M::worker_pipeline::32.339*3.59] mapped 332746 sequences
[M::worker_pipeline::32.919*3.59] mapped 332772 sequences
[M::worker_pipeline::33.553*3.60] mapped 332776 sequences
[M::worker_pipeline::34.155*3.60] mapped 332746 sequences
[M::worker_pipeline::34.733*3.60] mapped 332734 sequences
[M::worker_pipeline::35.372*3.60] mapped 332756 sequences
[M::worker_pipeline::36.028*3.61] mapped 332888 sequences
[M::worker_pipeline::36.647*3.61] mapped 332828 sequences
[M::worker_pipeline::37.217*3.61] mapped 332874 sequences
[M::worker_pipeline::37.843*3.61] mapped 332920 sequences
[M::worker_pipeline::38.456*3.61] mapped 332876 sequences
[M::worker_pipeline::39.095*3.61] mapped 333050 sequences
[M::worker_pipeline::39.736*3.61] mapped 332866 sequences
[M::worker_pipeline::40.352*3.61] mapped 332786 sequences
[M::worker_pipeline::40.977*3.61] mapped 332846 sequences
[M::worker_pipeline::41.602*3.61] mapped 332872 sequences
[M::worker_pipeline::42.196*3.61] mapped 332832 sequences
[M::worker_pipeline::42.817*3.61] mapped 333052 sequences
[M::worker_pipeline::43.421*3.61] mapped 332878 sequences
[M::worker_pipeline::44.038*3.61] mapped 333082 sequences
[M::worker_pipeline::44.669*3.61] mapped 333170 sequences
[M::worker_pipeline::45.286*3.61] mapped 333190 sequences
[M::worker_pipeline::45.882*3.61] mapped 333222 sequences
[M::worker_pipeline::46.491*3.61] mapped 333236 sequences
[M::worker_pipeline::47.135*3.61] mapped 333512 sequences
[M::worker_pipeline::47.779*3.62] mapped 333420 sequences
[M::worker_pipeline::48.398*3.62] mapped 333418 sequences
[M::worker_pipeline::49.040*3.62] mapped 333530 sequences
[M::worker_pipeline::49.688*3.62] mapped 333436 sequences
[M::worker_pipeline::50.274*3.62] mapped 333618 sequences
[M::worker_pipeline::50.896*3.62] mapped 333552 sequences
[M::worker_pipeline::51.504*3.62] mapped 333024 sequences
[M::worker_pipeline::52.112*3.62] mapped 332744 sequences
[M::worker_pipeline::52.736*3.62] mapped 332676 sequences
[M::worker_pipeline::53.352*3.62] mapped 332626 sequences
[M::worker_pipeline::53.941*3.62] mapped 332574 sequences
[M::worker_pipeline::54.554*3.63] mapped 332570 sequences
[M::worker_pipeline::55.145*3.63] mapped 332490 sequences
[M::worker_pipeline::55.723*3.63] mapped 332502 sequences
[M::worker_pipeline::56.363*3.63] mapped 332470 sequences
[M::worker_pipeline::56.998*3.62] mapped 332408 sequences
[M::worker_pipeline::57.603*3.62] mapped 332418 sequences
[M::worker_pipeline::58.222*3.63] mapped 332418 sequences
[M::worker_pipeline::58.784*3.63] mapped 332440 sequences
[M::worker_pipeline::59.441*3.63] mapped 332464 sequences
[M::worker_pipeline::60.080*3.63] mapped 332386 sequences
[M::worker_pipeline::60.652*3.63] mapped 332422 sequences
[M::worker_pipeline::61.310*3.63] mapped 332430 sequences
[M::worker_pipeline::61.878*3.63] mapped 332376 sequences
[M::worker_pipeline::62.469*3.63] mapped 332424 sequences
[M::worker_pipeline::63.110*3.63] mapped 332426 sequences
[M::worker_pipeline::63.917*3.62] mapped 332410 sequences
[M::worker_pipeline::64.717*3.61] mapped 332462 sequences
[M::worker_pipeline::65.454*3.60] mapped 332552 sequences
[M::worker_pipeline::66.083*3.60] mapped 332642 sequences
[M::worker_pipeline::71.191*3.44] mapped 332764 sequences
[M::worker_pipeline::71.362*3.43] mapped 332800 sequences
[M::worker_pipeline::71.549*3.43] mapped 332840 sequences
[M::worker_pipeline::72.081*3.44] mapped 332856 sequences
[M::worker_pipeline::72.678*3.44] mapped 332716 sequences
[M::worker_pipeline::73.278*3.44] mapped 332692 sequences
[M::worker_pipeline::73.872*3.44] mapped 332606 sequences
[M::worker_pipeline::74.505*3.44] mapped 332516 sequences
[M::worker_pipeline::75.097*3.45] mapped 332520 sequences
[M::worker_pipeline::75.690*3.45] mapped 332540 sequences
[M::worker_pipeline::76.316*3.45] mapped 332500 sequences
[M::worker_pipeline::76.944*3.45] mapped 332526 sequences
[M::worker_pipeline::77.562*3.46] mapped 332516 sequences
[M::worker_pipeline::78.171*3.46] mapped 332552 sequences
[M::worker_pipeline::78.803*3.46] mapped 332534 sequences
[M::worker_pipeline::79.412*3.46] mapped 332810 sequences
[M::worker_pipeline::80.059*3.46] mapped 332946 sequences
[M::worker_pipeline::80.676*3.46] mapped 332892 sequences
[M::worker_pipeline::81.285*3.46] mapped 332562 sequences
[M::worker_pipeline::81.932*3.46] mapped 332556 sequences
[M::worker_pipeline::82.563*3.46] mapped 332460 sequences
[M::worker_pipeline::83.192*3.47] mapped 332452 sequences
[M::worker_pipeline::83.762*3.47] mapped 332400 sequences
[M::worker_pipeline::84.375*3.47] mapped 332366 sequences
[M::worker_pipeline::84.987*3.47] mapped 332404 sequences
[M::worker_pipeline::85.602*3.47] mapped 332402 sequences
[M::worker_pipeline::86.239*3.47] mapped 332454 sequences
[M::worker_pipeline::86.843*3.48] mapped 332444 sequences
[M::worker_pipeline::87.466*3.48] mapped 332450 sequences
[M::worker_pipeline::88.078*3.48] mapped 332480 sequences
[M::worker_pipeline::88.713*3.48] mapped 332530 sequences
[M::worker_pipeline::89.327*3.48] mapped 332448 sequences
[M::worker_pipeline::89.951*3.48] mapped 332392 sequences
[M::worker_pipeline::90.592*3.48] mapped 332342 sequences
[M::worker_pipeline::91.196*3.49] mapped 332376 sequences
[M::worker_pipeline::91.777*3.49] mapped 332414 sequences
[M::worker_pipeline::92.357*3.49] mapped 332406 sequences
[M::worker_pipeline::92.963*3.49] mapped 332484 sequences
[M::worker_pipeline::93.596*3.49] mapped 332452 sequences
[M::worker_pipeline::94.168*3.49] mapped 332448 sequences
[M::worker_pipeline::94.787*3.49] mapped 332370 sequences
[M::worker_pipeline::95.430*3.49] mapped 332324 sequences
[M::worker_pipeline::96.015*3.49] mapped 332290 sequences
[M::worker_pipeline::96.618*3.50] mapped 332360 sequences
[M::worker_pipeline::97.239*3.50] mapped 332380 sequences
[M::worker_pipeline::97.832*3.50] mapped 332390 sequences
[M::worker_pipeline::98.447*3.50] mapped 332422 sequences
[M::worker_pipeline::99.086*3.50] mapped 332428 sequences
[M::worker_pipeline::99.688*3.50] mapped 332450 sequences
[M::worker_pipeline::100.268*3.50] mapped 332454 sequences
[M::worker_pipeline::100.911*3.50] mapped 332496 sequences
[M::worker_pipeline::101.517*3.50] mapped 332476 sequences
[M::worker_pipeline::102.115*3.51] mapped 332516 sequences
[M::worker_pipeline::102.749*3.51] mapped 332514 sequences
[M::worker_pipeline::103.337*3.51] mapped 332480 sequences
[M::worker_pipeline::103.943*3.51] mapped 332528 sequences
[M::worker_pipeline::104.579*3.51] mapped 332516 sequences
[M::worker_pipeline::105.191*3.51] mapped 332426 sequences
[M::worker_pipeline::105.763*3.51] mapped 332576 sequences
[M::worker_pipeline::106.387*3.51] mapped 332628 sequences
[M::worker_pipeline::106.997*3.51] mapped 332800 sequences
[M::worker_pipeline::107.612*3.51] mapped 332674 sequences
[M::worker_pipeline::108.226*3.51] mapped 332666 sequences
[M::worker_pipeline::108.821*3.52] mapped 332642 sequences
[M::worker_pipeline::109.393*3.52] mapped 332574 sequences
[M::worker_pipeline::109.987*3.52] mapped 332498 sequences
[M::worker_pipeline::110.573*3.52] mapped 332536 sequences
[M::worker_pipeline::111.192*3.52] mapped 332510 sequences
[M::worker_pipeline::111.813*3.52] mapped 332510 sequences
[M::worker_pipeline::112.433*3.52] mapped 332516 sequences
[M::worker_pipeline::113.029*3.52] mapped 332506 sequences
[M::worker_pipeline::113.639*3.52] mapped 332468 sequences
[M::worker_pipeline::114.231*3.53] mapped 332424 sequences
[M::worker_pipeline::114.843*3.53] mapped 332424 sequences
[M::worker_pipeline::115.476*3.53] mapped 332446 sequences
[M::worker_pipeline::116.068*3.53] mapped 332334 sequences
[M::worker_pipeline::116.674*3.53] mapped 332348 sequences
[M::worker_pipeline::117.318*3.53] mapped 332376 sequences
[M::worker_pipeline::117.913*3.53] mapped 332392 sequences
[M::worker_pipeline::118.526*3.53] mapped 332376 sequences
[M::worker_pipeline::119.151*3.53] mapped 332414 sequences
[M::worker_pipeline::119.751*3.53] mapped 332462 sequences
[M::worker_pipeline::120.348*3.53] mapped 332472 sequences
[M::worker_pipeline::120.970*3.53] mapped 332552 sequences
[M::worker_pipeline::121.612*3.53] mapped 332546 sequences
[M::worker_pipeline::122.244*3.53] mapped 332542 sequences
[M::worker_pipeline::122.857*3.53] mapped 332578 sequences
[M::worker_pipeline::123.484*3.53] mapped 332532 sequences
[M::worker_pipeline::124.094*3.53] mapped 332534 sequences
[M::worker_pipeline::124.696*3.53] mapped 332454 sequences
[M::worker_pipeline::125.330*3.53] mapped 332456 sequences
[M::worker_pipeline::125.938*3.53] mapped 332378 sequences
[M::worker_pipeline::126.526*3.54] mapped 332356 sequences
[M::worker_pipeline::127.161*3.54] mapped 332382 sequences
[M::worker_pipeline::127.785*3.54] mapped 332402 sequences
[M::worker_pipeline::128.340*3.54] mapped 332368 sequences
[M::worker_pipeline::128.984*3.54] mapped 332452 sequences
[M::worker_pipeline::129.598*3.54] mapped 332552 sequences
[M::worker_pipeline::130.233*3.54] mapped 332556 sequences
[M::worker_pipeline::130.828*3.54] mapped 332714 sequences
[M::worker_pipeline::131.454*3.54] mapped 332688 sequences
[M::worker_pipeline::132.090*3.54] mapped 332576 sequences
[M::worker_pipeline::132.702*3.54] mapped 332408 sequences
[M::worker_pipeline::133.326*3.54] mapped 332436 sequences
[M::worker_pipeline::134.026*3.54] mapped 332448 sequences
[M::worker_pipeline::134.775*3.54] mapped 332456 sequences
[M::worker_pipeline::141.356*3.42] mapped 332860 sequences
[M::worker_pipeline::141.524*3.41] mapped 332520 sequences
[M::worker_pipeline::141.705*3.41] mapped 332458 sequences
[M::worker_pipeline::142.244*3.42] mapped 332406 sequences
[M::worker_pipeline::142.854*3.42] mapped 332460 sequences
[M::worker_pipeline::143.463*3.42] mapped 332470 sequences
[M::worker_pipeline::144.171*3.42] mapped 332424 sequences
[M::worker_pipeline::144.805*3.42] mapped 332450 sequences
[M::worker_pipeline::145.391*3.42] mapped 332366 sequences
[M::worker_pipeline::146.017*3.42] mapped 332362 sequences
[M::worker_pipeline::146.642*3.42] mapped 332424 sequences
[M::worker_pipeline::147.230*3.42] mapped 332398 sequences
[M::worker_pipeline::147.794*3.43] mapped 332454 sequences
[M::worker_pipeline::148.394*3.43] mapped 332490 sequences
[M::worker_pipeline::149.025*3.43] mapped 332442 sequences
[M::worker_pipeline::149.620*3.43] mapped 332478 sequences
[M::worker_pipeline::150.228*3.43] mapped 332428 sequences
[M::worker_pipeline::150.792*3.43] mapped 332374 sequences
[M::worker_pipeline::151.439*3.43] mapped 332426 sequences
[M::worker_pipeline::152.058*3.43] mapped 332412 sequences
[M::worker_pipeline::152.663*3.43] mapped 332372 sequences
[M::worker_pipeline::153.289*3.44] mapped 332408 sequences
[M::worker_pipeline::153.886*3.44] mapped 332436 sequences
[M::worker_pipeline::154.478*3.44] mapped 332490 sequences
[M::worker_pipeline::155.067*3.44] mapped 332588 sequences
[M::worker_pipeline::155.675*3.44] mapped 332586 sequences
[M::worker_pipeline::156.264*3.44] mapped 332606 sequences
[M::worker_pipeline::156.909*3.44] mapped 332588 sequences
[M::worker_pipeline::157.542*3.44] mapped 332678 sequences
[M::worker_pipeline::158.143*3.44] mapped 332602 sequences
[M::worker_pipeline::158.794*3.45] mapped 332658 sequences
[M::worker_pipeline::159.407*3.45] mapped 332826 sequences
