Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:41:36 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.4/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.3.4, strain=ct
    threads: 16
    resources: mem_mb=25156, disk_mb=25156, tmpdir=/tmp/2846136

[M::mm_idx_gen::0.164*0.84] collected minimizers
[M::mm_idx_gen::0.179*1.89] sorted minimizers
[M::main::0.179*1.89] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.179*1.89] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.191*1.83] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.460*2.02] mapped 332750 sequences
[M::worker_pipeline::2.385*2.32] mapped 332762 sequences
[M::worker_pipeline::3.290*2.45] mapped 332770 sequences
[M::worker_pipeline::4.013*2.63] mapped 332560 sequences
[M::worker_pipeline::4.836*2.72] mapped 332528 sequences
[M::worker_pipeline::5.437*2.86] mapped 332532 sequences
[M::worker_pipeline::6.051*2.97] mapped 332446 sequences
[M::worker_pipeline::6.684*3.06] mapped 332460 sequences
[M::worker_pipeline::7.310*3.13] mapped 332420 sequences
[M::worker_pipeline::7.920*3.19] mapped 332420 sequences
[M::worker_pipeline::8.570*3.23] mapped 332350 sequences
[M::worker_pipeline::9.368*3.22] mapped 332324 sequences
[M::worker_pipeline::10.183*3.20] mapped 332284 sequences
[M::worker_pipeline::11.065*3.18] mapped 332314 sequences
[M::worker_pipeline::11.749*3.20] mapped 332320 sequences
[M::worker_pipeline::12.332*3.24] mapped 332256 sequences
[M::worker_pipeline::12.970*3.28] mapped 332258 sequences
[M::worker_pipeline::13.552*3.33] mapped 332264 sequences
[M::worker_pipeline::14.121*3.36] mapped 332342 sequences
[M::worker_pipeline::14.785*3.38] mapped 332352 sequences
[M::worker_pipeline::15.434*3.40] mapped 332294 sequences
[M::worker_pipeline::16.000*3.43] mapped 332308 sequences
[M::worker_pipeline::16.608*3.45] mapped 332318 sequences
[M::worker_pipeline::17.230*3.47] mapped 332248 sequences
[M::worker_pipeline::17.865*3.48] mapped 332298 sequences
[M::worker_pipeline::18.477*3.50] mapped 332306 sequences
[M::worker_pipeline::19.104*3.51] mapped 332266 sequences
[M::worker_pipeline::19.698*3.53] mapped 332222 sequences
[M::worker_pipeline::20.276*3.55] mapped 332306 sequences
[M::worker_pipeline::20.897*3.56] mapped 332204 sequences
[M::worker_pipeline::21.511*3.57] mapped 332162 sequences
[M::worker_pipeline::22.076*3.59] mapped 332206 sequences
[M::worker_pipeline::22.712*3.60] mapped 332226 sequences
[M::worker_pipeline::23.313*3.62] mapped 332266 sequences
[M::worker_pipeline::23.941*3.63] mapped 332292 sequences
[M::worker_pipeline::24.529*3.64] mapped 332282 sequences
[M::worker_pipeline::25.112*3.65] mapped 332204 sequences
[M::worker_pipeline::25.730*3.66] mapped 332142 sequences
[M::worker_pipeline::26.294*3.67] mapped 332152 sequences
[M::worker_pipeline::26.880*3.68] mapped 332106 sequences
[M::worker_pipeline::27.506*3.68] mapped 332072 sequences
[M::worker_pipeline::28.093*3.69] mapped 332090 sequences
[M::worker_pipeline::28.717*3.70] mapped 332120 sequences
[M::worker_pipeline::29.367*3.70] mapped 332080 sequences
[M::worker_pipeline::29.956*3.71] mapped 332122 sequences
[M::worker_pipeline::30.596*3.71] mapped 332112 sequences
[M::worker_pipeline::31.244*3.71] mapped 332030 sequences
[M::worker_pipeline::31.811*3.72] mapped 332088 sequences
[M::worker_pipeline::32.419*3.73] mapped 332024 sequences
[M::worker_pipeline::33.001*3.73] mapped 332028 sequences
[M::worker_pipeline::33.628*3.74] mapped 332096 sequences
[M::worker_pipeline::34.216*3.74] mapped 332016 sequences
[M::worker_pipeline::34.811*3.75] mapped 332020 sequences
[M::worker_pipeline::35.400*3.76] mapped 332018 sequences
[M::worker_pipeline::36.020*3.76] mapped 332054 sequences
[M::worker_pipeline::36.649*3.76] mapped 332002 sequences
[M::worker_pipeline::37.253*3.77] mapped 331994 sequences
[M::worker_pipeline::37.826*3.78] mapped 332010 sequences
[M::worker_pipeline::38.453*3.78] mapped 332000 sequences
[M::worker_pipeline::39.033*3.79] mapped 332010 sequences
[M::worker_pipeline::39.646*3.79] mapped 331998 sequences
[M::worker_pipeline::40.218*3.80] mapped 332010 sequences
[M::worker_pipeline::40.805*3.80] mapped 332008 sequences
[M::worker_pipeline::41.435*3.81] mapped 332012 sequences
[M::worker_pipeline::42.007*3.81] mapped 332016 sequences
[M::worker_pipeline::42.582*3.82] mapped 332018 sequences
[M::worker_pipeline::43.222*3.82] mapped 332054 sequences
[M::worker_pipeline::43.816*3.82] mapped 332040 sequences
[M::worker_pipeline::44.381*3.83] mapped 332070 sequences
[M::worker_pipeline::45.045*3.83] mapped 332036 sequences
[M::worker_pipeline::45.633*3.83] mapped 332082 sequences
[M::worker_pipeline::46.240*3.83] mapped 332056 sequences
[M::worker_pipeline::46.823*3.84] mapped 332002 sequences
[M::worker_pipeline::47.411*3.84] mapped 332062 sequences
[M::worker_pipeline::47.989*3.85] mapped 332092 sequences
[M::worker_pipeline::48.603*3.85] mapped 332166 sequences
[M::worker_pipeline::49.234*3.85] mapped 332462 sequences
[M::worker_pipeline::49.837*3.85] mapped 332720 sequences
[M::worker_pipeline::50.428*3.86] mapped 332616 sequences
[M::worker_pipeline::51.064*3.86] mapped 332548 sequences
[M::worker_pipeline::51.720*3.86] mapped 332530 sequences
[M::worker_pipeline::52.291*3.86] mapped 332472 sequences
[M::worker_pipeline::52.908*3.86] mapped 332394 sequences
[M::worker_pipeline::53.506*3.87] mapped 332344 sequences
[M::worker_pipeline::54.105*3.87] mapped 332354 sequences
[M::worker_pipeline::54.717*3.87] mapped 332336 sequences
[M::worker_pipeline::55.272*3.88] mapped 332296 sequences
[M::worker_pipeline::55.914*3.88] mapped 332264 sequences
[M::worker_pipeline::56.498*3.88] mapped 332268 sequences
[M::worker_pipeline::57.077*3.89] mapped 332246 sequences
[M::worker_pipeline::57.689*3.89] mapped 332224 sequences
[M::worker_pipeline::58.342*3.89] mapped 332258 sequences
[M::worker_pipeline::58.939*3.89] mapped 332318 sequences
[M::worker_pipeline::59.550*3.89] mapped 332322 sequences
[M::worker_pipeline::60.149*3.89] mapped 332312 sequences
[M::worker_pipeline::60.746*3.89] mapped 332308 sequences
[M::worker_pipeline::61.335*3.89] mapped 332316 sequences
[M::worker_pipeline::61.922*3.90] mapped 332254 sequences
[M::worker_pipeline::62.547*3.90] mapped 332270 sequences
[M::worker_pipeline::63.184*3.90] mapped 332204 sequences
[M::worker_pipeline::63.764*3.90] mapped 332192 sequences
[M::worker_pipeline::64.393*3.90] mapped 332198 sequences
[M::worker_pipeline::65.001*3.90] mapped 332166 sequences
[M::worker_pipeline::65.579*3.90] mapped 332224 sequences
[M::worker_pipeline::66.212*3.90] mapped 332198 sequences
[M::worker_pipeline::71.238*3.72] mapped 332210 sequences
[M::worker_pipeline::71.423*3.72] mapped 332162 sequences
[M::worker_pipeline::71.601*3.71] mapped 332156 sequences
[M::worker_pipeline::72.122*3.72] mapped 332078 sequences
[M::worker_pipeline::72.742*3.72] mapped 332194 sequences
[M::worker_pipeline::73.322*3.73] mapped 332126 sequences
[M::worker_pipeline::73.914*3.73] mapped 332098 sequences
[M::worker_pipeline::74.548*3.73] mapped 332136 sequences
[M::worker_pipeline::75.131*3.73] mapped 332104 sequences
[M::worker_pipeline::75.748*3.73] mapped 332096 sequences
[M::worker_pipeline::76.338*3.74] mapped 332104 sequences
[M::worker_pipeline::76.936*3.74] mapped 332132 sequences
[M::worker_pipeline::77.508*3.74] mapped 332076 sequences
[M::worker_pipeline::78.146*3.74] mapped 332098 sequences
[M::worker_pipeline::78.714*3.75] mapped 332066 sequences
[M::worker_pipeline::79.294*3.75] mapped 332108 sequences
[M::worker_pipeline::79.902*3.75] mapped 332122 sequences
[M::worker_pipeline::80.706*3.74] mapped 332088 sequences
[M::worker_pipeline::81.460*3.74] mapped 332102 sequences
[M::worker_pipeline::82.128*3.74] mapped 332052 sequences
[M::worker_pipeline::82.726*3.74] mapped 332020 sequences
[M::worker_pipeline::83.337*3.74] mapped 332048 sequences
[M::worker_pipeline::83.973*3.74] mapped 332086 sequences
[M::worker_pipeline::84.561*3.75] mapped 332030 sequences
[M::worker_pipeline::85.194*3.75] mapped 332042 sequences
[M::worker_pipeline::85.837*3.75] mapped 332052 sequences
[M::worker_pipeline::86.421*3.75] mapped 332052 sequences
[M::worker_pipeline::87.042*3.75] mapped 332030 sequences
[M::worker_pipeline::87.676*3.75] mapped 332044 sequences
[M::worker_pipeline::88.277*3.75] mapped 332022 sequences
[M::worker_pipeline::88.886*3.76] mapped 332046 sequences
[M::worker_pipeline::89.474*3.76] mapped 332024 sequences
[M::worker_pipeline::90.072*3.76] mapped 331998 sequences
[M::worker_pipeline::90.678*3.76] mapped 332018 sequences
[M::worker_pipeline::91.281*3.77] mapped 332002 sequences
[M::worker_pipeline::91.865*3.77] mapped 332024 sequences
[M::worker_pipeline::92.503*3.77] mapped 332006 sequences
[M::worker_pipeline::93.103*3.77] mapped 332016 sequences
[M::worker_pipeline::93.702*3.77] mapped 332014 sequences
[M::worker_pipeline::94.292*3.78] mapped 332114 sequences
[M::worker_pipeline::94.879*3.78] mapped 332110 sequences
[M::worker_pipeline::95.499*3.78] mapped 332100 sequences
[M::worker_pipeline::96.130*3.78] mapped 332200 sequences
[M::worker_pipeline::96.714*3.79] mapped 332210 sequences
[M::worker_pipeline::97.285*3.79] mapped 332152 sequences
[M::worker_pipeline::97.901*3.79] mapped 332250 sequences
[M::worker_pipeline::98.512*3.79] mapped 332242 sequences
[M::worker_pipeline::99.132*3.79] mapped 332436 sequences
[M::worker_pipeline::99.738*3.79] mapped 332830 sequences
[M::worker_pipeline::100.342*3.80] mapped 332676 sequences
[M::worker_pipeline::100.935*3.80] mapped 332662 sequences
[M::worker_pipeline::101.549*3.80] mapped 332548 sequences
[M::worker_pipeline::102.141*3.80] mapped 332492 sequences
[M::worker_pipeline::102.754*3.80] mapped 332500 sequences
[M::worker_pipeline::103.367*3.80] mapped 332434 sequences
[M::worker_pipeline::103.980*3.81] mapped 332454 sequences
[M::worker_pipeline::104.585*3.81] mapped 332462 sequences
[M::worker_pipeline::105.208*3.81] mapped 332372 sequences
[M::worker_pipeline::105.789*3.81] mapped 332312 sequences
[M::worker_pipeline::106.436*3.81] mapped 332220 sequences
[M::worker_pipeline::107.034*3.81] mapped 332264 sequences
[M::worker_pipeline::107.618*3.81] mapped 332270 sequences
[M::worker_pipeline::108.256*3.81] mapped 332260 sequences
[M::worker_pipeline::108.863*3.81] mapped 332334 sequences
[M::worker_pipeline::109.460*3.81] mapped 332368 sequences
[M::worker_pipeline::110.048*3.82] mapped 332440 sequences
[M::worker_pipeline::110.672*3.82] mapped 332530 sequences
[M::worker_pipeline::111.299*3.82] mapped 332578 sequences
[M::worker_pipeline::111.887*3.82] mapped 332942 sequences
[M::worker_pipeline::112.484*3.82] mapped 332396 sequences
[M::worker_pipeline::113.165*3.82] mapped 332448 sequences
[M::worker_pipeline::113.774*3.82] mapped 332348 sequences
[M::worker_pipeline::114.408*3.82] mapped 332382 sequences
[M::worker_pipeline::115.045*3.82] mapped 332340 sequences
[M::worker_pipeline::115.609*3.82] mapped 332376 sequences
[M::worker_pipeline::116.210*3.83] mapped 332338 sequences
[M::worker_pipeline::116.839*3.83] mapped 332252 sequences
[M::worker_pipeline::117.438*3.83] mapped 332218 sequences
[M::worker_pipeline::118.047*3.83] mapped 332144 sequences
[M::worker_pipeline::118.620*3.83] mapped 332126 sequences
[M::worker_pipeline::119.201*3.83] mapped 332182 sequences
[M::worker_pipeline::119.808*3.83] mapped 332920 sequences
[M::worker_pipeline::120.423*3.83] mapped 332218 sequences
[M::worker_pipeline::121.046*3.83] mapped 332170 sequences
[M::worker_pipeline::121.610*3.84] mapped 332120 sequences
[M::worker_pipeline::122.222*3.84] mapped 332124 sequences
[M::worker_pipeline::122.808*3.84] mapped 332148 sequences
[M::worker_pipeline::123.414*3.84] mapped 332134 sequences
[M::worker_pipeline::124.025*3.84] mapped 332208 sequences
[M::worker_pipeline::124.622*3.84] mapped 332174 sequences
[M::worker_pipeline::125.228*3.84] mapped 332148 sequences
[M::worker_pipeline::125.843*3.84] mapped 332106 sequences
[M::worker_pipeline::126.416*3.84] mapped 332130 sequences
[M::worker_pipeline::127.032*3.85] mapped 332116 sequences
[M::worker_pipeline::127.573*3.85] mapped 332088 sequences
[M::worker_pipeline::128.172*3.85] mapped 332068 sequences
[M::worker_pipeline::128.802*3.85] mapped 332042 sequences
[M::worker_pipeline::129.384*3.85] mapped 331982 sequences
[M::worker_pipeline::129.950*3.85] mapped 332010 sequences
[M::worker_pipeline::130.569*3.85] mapped 332022 sequences
[M::worker_pipeline::131.198*3.85] mapped 332014 sequences
[M::worker_pipeline::131.784*3.85] mapped 331990 sequences
[M::worker_pipeline::132.391*3.86] mapped 331986 sequences
[M::worker_pipeline::132.994*3.86] mapped 331976 sequences
[M::worker_pipeline::133.564*3.86] mapped 332016 sequences
[M::worker_pipeline::138.643*3.77] mapped 332004 sequences
[M::worker_pipeline::138.821*3.76] mapped 332024 sequences
[M::worker_pipeline::139.001*3.76] mapped 332012 sequences
[M::worker_pipeline::139.521*3.76] mapped 331976 sequences
[M::worker_pipeline::140.139*3.76] mapped 332028 sequences
[M::worker_pipeline::140.694*3.77] mapped 331970 sequences
[M::worker_pipeline::141.329*3.77] mapped 331944 sequences
[M::worker_pipeline::141.909*3.77] mapped 331994 sequences
[M::worker_pipeline::142.527*3.77] mapped 332004 sequences
[M::worker_pipeline::143.121*3.77] mapped 332040 sequences
[M::worker_pipeline::143.702*3.77] mapped 332054 sequences
[M::worker_pipeline::144.322*3.77] mapped 332056 sequences
[M::worker_pipeline::144.944*3.78] mapped 332152 sequences
[M::worker_pipeline::145.483*3.78] mapped 332076 sequences
[M::worker_pipeline::146.092*3.78] mapped 332034 sequences
[M::worker_pipeline::146.671*3.78] mapped 332112 sequences
[M::worker_pipeline::147.240*3.78] mapped 332104 sequences
[M::worker_pipeline::147.865*3.78] mapped 332098 sequences
[M::worker_pipeline::148.460*3.78] mapped 332566 sequences
[M::worker_pipeline::149.050*3.79] mapped 332758 sequences
[M::worker_pipeline::149.665*3.79] mapped 333002 sequences
[M::worker_pipeline::150.254*3.79] mapped 332674 sequences
[M::worker_pipeline::150.864*3.79] mapped 332660 sequences
[M::worker_pipeline::151.456*3.79] mapped 332600 sequences
[M::worker_pipeline::152.075*3.79] mapped 332540 sequences
[M::worker_pipeline::152.670*3.79] mapped 332446 sequences
[M::worker_pipeline::153.254*3.79] mapped 332394 sequences
[M::worker_pipeline::153.879*3.79] mapped 332392 sequences
[M::worker_pipeline::154.505*3.80] mapped 332402 sequences
[M::worker_pipeline::155.079*3.80] mapped 332358 sequences
[M::worker_pipeline::155.694*3.80] mapped 332352 sequences
[M::worker_pipeline::156.316*3.80] mapped 332406 sequences
[M::worker_pipeline::156.884*3.80] mapped 332406 sequences
