Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:45:03 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.3.rep/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.3.rep/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.3.rep/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.4.3.rep, strain=at
    threads: 16
    resources: mem_mb=21734, disk_mb=21734, tmpdir=/tmp/2846200

[M::mm_idx_gen::0.125*0.98] collected minimizers
[M::mm_idx_gen::0.146*1.98] sorted minimizers
[M::main::0.147*1.98] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.147*1.98] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.158*1.91] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.710*4.41] mapped 332796 sequences
[M::worker_pipeline::2.577*5.31] mapped 332832 sequences
[M::worker_pipeline::3.492*5.77] mapped 332714 sequences
[M::worker_pipeline::4.289*6.23] mapped 332592 sequences
[M::worker_pipeline::5.193*6.38] mapped 332596 sequences
[M::worker_pipeline::6.257*7.10] mapped 332560 sequences
[M::worker_pipeline::6.827*7.13] mapped 332494 sequences
[M::worker_pipeline::7.662*7.39] mapped 332472 sequences
[M::worker_pipeline::8.374*7.50] mapped 332356 sequences
[M::worker_pipeline::9.114*7.58] mapped 332370 sequences
[M::worker_pipeline::9.860*7.64] mapped 332360 sequences
[M::worker_pipeline::10.653*7.70] mapped 332366 sequences
[M::worker_pipeline::11.427*7.75] mapped 332332 sequences
[M::worker_pipeline::12.280*7.97] mapped 332308 sequences
[M::worker_pipeline::12.779*7.83] mapped 332254 sequences
[M::worker_pipeline::13.441*7.91] mapped 332380 sequences
[M::worker_pipeline::14.137*7.94] mapped 332344 sequences
[M::worker_pipeline::14.879*7.96] mapped 332332 sequences
[M::worker_pipeline::15.626*7.99] mapped 332376 sequences
[M::worker_pipeline::16.310*8.04] mapped 332342 sequences
[M::worker_pipeline::16.987*8.06] mapped 332308 sequences
[M::worker_pipeline::18.042*8.21] mapped 332286 sequences
[M::worker_pipeline::18.445*8.07] mapped 332336 sequences
[M::worker_pipeline::19.203*8.11] mapped 332278 sequences
[M::worker_pipeline::19.885*8.13] mapped 332300 sequences
[M::worker_pipeline::20.556*8.16] mapped 332242 sequences
[M::worker_pipeline::21.362*8.18] mapped 332232 sequences
[M::worker_pipeline::22.019*8.21] mapped 332280 sequences
[M::worker_pipeline::22.523*8.06] mapped 332266 sequences
[M::worker_pipeline::23.360*8.04] mapped 332288 sequences
[M::worker_pipeline::24.133*8.02] mapped 332302 sequences
[M::worker_pipeline::25.020*7.98] mapped 332258 sequences
[M::worker_pipeline::26.150*8.07] mapped 332214 sequences
[M::worker_pipeline::26.844*8.09] mapped 332178 sequences
[M::worker_pipeline::27.472*8.12] mapped 332126 sequences
[M::worker_pipeline::28.223*8.15] mapped 332104 sequences
[M::worker_pipeline::28.931*8.16] mapped 332114 sequences
[M::worker_pipeline::29.654*8.17] mapped 332116 sequences
[M::worker_pipeline::30.662*8.26] mapped 332094 sequences
[M::worker_pipeline::31.101*8.17] mapped 332078 sequences
[M::worker_pipeline::31.821*8.18] mapped 332060 sequences
[M::worker_pipeline::32.452*8.21] mapped 332074 sequences
[M::worker_pipeline::33.528*8.28] mapped 332014 sequences
[M::worker_pipeline::33.891*8.21] mapped 332080 sequences
[M::worker_pipeline::34.631*8.21] mapped 332044 sequences
[M::worker_pipeline::35.737*8.28] mapped 332040 sequences
[M::worker_pipeline::36.078*8.22] mapped 332040 sequences
[M::worker_pipeline::36.802*8.22] mapped 332040 sequences
[M::worker_pipeline::37.536*8.22] mapped 332008 sequences
[M::worker_pipeline::38.216*8.24] mapped 332062 sequences
[M::worker_pipeline::39.309*8.31] mapped 332012 sequences
[M::worker_pipeline::39.667*8.25] mapped 331992 sequences
[M::worker_pipeline::40.353*8.26] mapped 332058 sequences
[M::worker_pipeline::41.025*8.27] mapped 331994 sequences
[M::worker_pipeline::41.777*8.28] mapped 332080 sequences
[M::worker_pipeline::42.446*8.29] mapped 332014 sequences
[M::worker_pipeline::43.192*8.29] mapped 332028 sequences
[M::worker_pipeline::43.869*8.30] mapped 332100 sequences
[M::worker_pipeline::44.928*8.35] mapped 332074 sequences
[M::worker_pipeline::45.304*8.30] mapped 332038 sequences
[M::worker_pipeline::45.964*8.31] mapped 332074 sequences
[M::worker_pipeline::46.335*8.26] mapped 332098 sequences
[M::worker_pipeline::47.457*8.31] mapped 332062 sequences
[M::worker_pipeline::48.162*8.31] mapped 332104 sequences
[M::worker_pipeline::48.829*8.32] mapped 332126 sequences
[M::worker_pipeline::49.562*8.33] mapped 332286 sequences
[M::worker_pipeline::50.255*8.33] mapped 332724 sequences
[M::worker_pipeline::51.392*8.37] mapped 332634 sequences
[M::worker_pipeline::51.789*8.32] mapped 332580 sequences
[M::worker_pipeline::52.517*8.33] mapped 332520 sequences
[M::worker_pipeline::53.263*8.34] mapped 332480 sequences
[M::worker_pipeline::54.310*8.38] mapped 332402 sequences
[M::worker_pipeline::54.690*8.34] mapped 332328 sequences
[M::worker_pipeline::55.419*8.34] mapped 332420 sequences
[M::worker_pipeline::56.321*8.37] mapped 332274 sequences
[M::worker_pipeline::56.813*8.35] mapped 332298 sequences
[M::worker_pipeline::57.494*8.35] mapped 332316 sequences
[M::worker_pipeline::58.257*8.36] mapped 332292 sequences
[M::worker_pipeline::58.880*8.36] mapped 332280 sequences
[M::worker_pipeline::59.845*8.41] mapped 332392 sequences
[M::worker_pipeline::60.231*8.37] mapped 332386 sequences
[M::worker_pipeline::60.964*8.37] mapped 332370 sequences
[M::worker_pipeline::62.087*8.41] mapped 332342 sequences
[M::worker_pipeline::62.455*8.37] mapped 332336 sequences
[M::worker_pipeline::63.196*8.38] mapped 332288 sequences
[M::worker_pipeline::63.866*8.38] mapped 332264 sequences
[M::worker_pipeline::64.561*8.38] mapped 332254 sequences
[M::worker_pipeline::65.265*8.39] mapped 332232 sequences
[M::worker_pipeline::65.678*8.35] mapped 332190 sequences
[M::worker_pipeline::66.348*8.35] mapped 332228 sequences
[M::worker_pipeline::67.214*8.34] mapped 332244 sequences
[M::worker_pipeline::67.966*8.34] mapped 332228 sequences
[M::worker_pipeline::69.359*8.34] mapped 332186 sequences
[M::worker_pipeline::70.086*8.34] mapped 332162 sequences
[M::worker_pipeline::71.160*8.37] mapped 332174 sequences
[M::worker_pipeline::76.116*7.90] mapped 332156 sequences
[M::worker_pipeline::76.482*7.87] mapped 332156 sequences
[M::worker_pipeline::77.210*7.88] mapped 332174 sequences
[M::worker_pipeline::77.902*7.89] mapped 332162 sequences
[M::worker_pipeline::78.781*7.90] mapped 332122 sequences
[M::worker_pipeline::79.318*7.90] mapped 332096 sequences
[M::worker_pipeline::80.349*7.94] mapped 332110 sequences
[M::worker_pipeline::80.738*7.92] mapped 332124 sequences
[M::worker_pipeline::81.413*7.93] mapped 332130 sequences
[M::worker_pipeline::81.927*7.93] mapped 332166 sequences
[M::worker_pipeline::82.772*7.95] mapped 332106 sequences
[M::worker_pipeline::83.470*7.96] mapped 332114 sequences
[M::worker_pipeline::84.244*7.97] mapped 332058 sequences
[M::worker_pipeline::84.919*7.98] mapped 332120 sequences
[M::worker_pipeline::85.569*7.99] mapped 332088 sequences
[M::worker_pipeline::86.279*7.99] mapped 332084 sequences
[M::worker_pipeline::86.976*8.00] mapped 332088 sequences
[M::worker_pipeline::87.996*8.03] mapped 332116 sequences
[M::worker_pipeline::88.444*8.01] mapped 332054 sequences
[M::worker_pipeline::89.202*8.01] mapped 332064 sequences
[M::worker_pipeline::89.831*8.02] mapped 332072 sequences
[M::worker_pipeline::90.818*8.06] mapped 332106 sequences
[M::worker_pipeline::91.226*8.03] mapped 332054 sequences
[M::worker_pipeline::91.889*8.04] mapped 332068 sequences
[M::worker_pipeline::93.054*8.07] mapped 332086 sequences
[M::worker_pipeline::93.474*8.04] mapped 332050 sequences
[M::worker_pipeline::94.230*8.04] mapped 332014 sequences
[M::worker_pipeline::95.425*8.06] mapped 332044 sequences
[M::worker_pipeline::95.807*8.03] mapped 332086 sequences
[M::worker_pipeline::96.501*8.04] mapped 332108 sequences
[M::worker_pipeline::97.167*8.04] mapped 332142 sequences
[M::worker_pipeline::97.891*8.05] mapped 332182 sequences
[M::worker_pipeline::98.964*8.07] mapped 332238 sequences
[M::worker_pipeline::99.343*8.05] mapped 332226 sequences
[M::worker_pipeline::100.069*8.05] mapped 332258 sequences
[M::worker_pipeline::100.822*8.05] mapped 332306 sequences
[M::worker_pipeline::101.530*8.07] mapped 332488 sequences
[M::worker_pipeline::102.096*8.07] mapped 332814 sequences
[M::worker_pipeline::102.815*8.07] mapped 332656 sequences
[M::worker_pipeline::103.548*8.07] mapped 332644 sequences
[M::worker_pipeline::104.593*8.10] mapped 332512 sequences
[M::worker_pipeline::104.939*8.08] mapped 332568 sequences
[M::worker_pipeline::105.773*8.08] mapped 332508 sequences
[M::worker_pipeline::106.465*8.09] mapped 332486 sequences
[M::worker_pipeline::107.478*8.11] mapped 332456 sequences
[M::worker_pipeline::107.975*8.08] mapped 332378 sequences
[M::worker_pipeline::108.735*8.08] mapped 332302 sequences
[M::worker_pipeline::109.835*8.11] mapped 332326 sequences
[M::worker_pipeline::110.197*8.09] mapped 332356 sequences
[M::worker_pipeline::110.914*8.09] mapped 332366 sequences
[M::worker_pipeline::111.587*8.10] mapped 332326 sequences
[M::worker_pipeline::112.226*8.11] mapped 332416 sequences
[M::worker_pipeline::112.948*8.11] mapped 332538 sequences
[M::worker_pipeline::113.759*8.13] mapped 332570 sequences
[M::worker_pipeline::114.354*8.12] mapped 332594 sequences
[M::worker_pipeline::115.086*8.12] mapped 332886 sequences
[M::worker_pipeline::115.725*8.13] mapped 332462 sequences
[M::worker_pipeline::116.775*8.15] mapped 332476 sequences
[M::worker_pipeline::117.157*8.13] mapped 332428 sequences
[M::worker_pipeline::117.857*8.13] mapped 332394 sequences
[M::worker_pipeline::118.561*8.14] mapped 332420 sequences
[M::worker_pipeline::119.581*8.16] mapped 332380 sequences
[M::worker_pipeline::119.941*8.15] mapped 332304 sequences
[M::worker_pipeline::120.599*8.15] mapped 332218 sequences
[M::worker_pipeline::121.321*8.15] mapped 332152 sequences
[M::worker_pipeline::121.981*8.16] mapped 332266 sequences
[M::worker_pipeline::122.616*8.16] mapped 332846 sequences
[M::worker_pipeline::123.338*8.16] mapped 332264 sequences
[M::worker_pipeline::123.821*8.17] mapped 332170 sequences
[M::worker_pipeline::124.704*8.17] mapped 332214 sequences
[M::worker_pipeline::125.445*8.17] mapped 332180 sequences
[M::worker_pipeline::126.320*8.18] mapped 332180 sequences
[M::worker_pipeline::126.913*8.18] mapped 332238 sequences
[M::worker_pipeline::127.698*8.19] mapped 332144 sequences
[M::worker_pipeline::128.253*8.19] mapped 332138 sequences
[M::worker_pipeline::128.965*8.19] mapped 332172 sequences
[M::worker_pipeline::129.979*8.21] mapped 332156 sequences
[M::worker_pipeline::130.356*8.20] mapped 332170 sequences
[M::worker_pipeline::131.026*8.20] mapped 332060 sequences
[M::worker_pipeline::131.749*8.20] mapped 332036 sequences
[M::worker_pipeline::132.543*8.21] mapped 332032 sequences
[M::worker_pipeline::133.095*8.21] mapped 332030 sequences
[M::worker_pipeline::134.154*8.23] mapped 332028 sequences
[M::worker_pipeline::134.546*8.21] mapped 332046 sequences
[M::worker_pipeline::135.242*8.21] mapped 332026 sequences
[M::worker_pipeline::135.714*8.21] mapped 332028 sequences
[M::worker_pipeline::136.634*8.22] mapped 332034 sequences
[M::worker_pipeline::137.361*8.22] mapped 332026 sequences
[M::worker_pipeline::138.028*8.23] mapped 332018 sequences
[M::worker_pipeline::139.039*8.25] mapped 331994 sequences
[M::worker_pipeline::139.397*8.23] mapped 331992 sequences
[M::worker_pipeline::140.129*8.23] mapped 332024 sequences
[M::worker_pipeline::140.880*8.23] mapped 332000 sequences
[M::worker_pipeline::141.589*8.23] mapped 332006 sequences
[M::worker_pipeline::142.692*8.25] mapped 332046 sequences
[M::worker_pipeline::143.091*8.23] mapped 332140 sequences
[M::worker_pipeline::148.152*8.02] mapped 332120 sequences
[M::worker_pipeline::148.505*8.01] mapped 332154 sequences
[M::worker_pipeline::149.255*8.01] mapped 332080 sequences
[M::worker_pipeline::149.968*8.01] mapped 332158 sequences
[M::worker_pipeline::150.742*8.01] mapped 332106 sequences
[M::worker_pipeline::151.791*8.03] mapped 332178 sequences
[M::worker_pipeline::152.147*8.01] mapped 332880 sequences
[M::worker_pipeline::152.655*8.01] mapped 332928 sequences
[M::worker_pipeline::153.543*8.02] mapped 332784 sequences
[M::worker_pipeline::154.224*8.02] mapped 332698 sequences
[M::worker_pipeline::154.891*8.03] mapped 332626 sequences
[M::worker_pipeline::155.894*8.05] mapped 332556 sequences
[M::worker_pipeline::156.269*8.03] mapped 332520 sequences
[M::worker_pipeline::156.961*8.04] mapped 332464 sequences
[M::worker_pipeline::157.677*8.04] mapped 332472 sequences
[M::worker_pipeline::158.361*8.04] mapped 332390 sequences
[M::worker_pipeline::159.071*8.04] mapped 332396 sequences
[M::worker_pipeline::160.253*8.06] mapped 332442 sequences
[M::worker_pipeline::160.619*8.04] mapped 332376 sequences
[M::worker_pipeline::161.293*8.05] mapped 332478 sequences
[M::worker_pipeline::161.989*8.05] mapped 332522 sequences
[M::worker_pipeline::162.749*8.06] mapped 332604 sequences
[M::worker_pipeline::163.590*8.06] mapped 332612 sequences
[M::worker_pipeline::164.191*8.06] mapped 332682 sequences
[M::worker_pipeline::164.897*8.06] mapped 332660 sequences
[M::worker_pipeline::165.619*8.06] mapped 332526 sequences
[M::worker_pipeline::166.733*8.08] mapped 332438 sequences
[M::worker_pipeline::167.117*8.06] mapped 332468 sequences
[M::worker_pipeline::167.882*8.06] mapped 332440 sequences
[M::worker_pipeline::168.589*8.07] mapped 332492 sequences
[M::worker_pipeline::169.332*8.07] mapped 332582 sequences
[M::worker_pipeline::170.031*8.07] mapped 332500 sequences
[M::worker_pipeline::170.691*8.07] mapped 332362 sequences
[M::worker_pipeline::171.432*8.07] mapped 332396 sequences
[M::worker_pipeline::172.234*8.07] mapped 332428 sequences
[M::worker_pipeline::172.987*8.07] mapped 332330 sequences
[M::worker_pipeline::173.676*8.07] mapped 332270 sequences
[M::worker_pipeline::174.504*8.08] mapped 332336 sequences
[M::worker_pipeline::175.097*8.08] mapped 332394 sequences
[M::worker_pipeline::176.116*8.09] mapped 332388 sequences
[M::worker_pipeline::176.557*8.08] mapped 332354 sequences
[M::worker_pipeline::177.274*8.08] mapped 332340 sequences
[M::worker_pipeline::177.960*8.09] mapped 332314 sequences
[M::worker_pipeline::178.985*8.10] mapped 332272 sequences
[M::worker_pipeline::179.351*8.09] mapped 332240 sequences
[M::worker_pipeline::180.125*8.09] mapped 332252 sequences
[M::worker_pipeline::180.914*8.09] mapped 332226 sequences
[M::worker_pipeline::181.775*8.10] mapped 332222 sequences
[M::worker_pipeline::182.283*8.10] mapped 332230 sequences
[M::worker_pipeline::183.432*8.11] mapped 332218 sequences
[M::worker_pipeline::183.810*8.09] mapped 332228 sequences
