Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:48:07 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.3/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.3/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.3/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.3.3, strain=at
    threads: 16
    resources: mem_mb=18652, disk_mb=18652, tmpdir=/tmp/2846232

[M::mm_idx_gen::0.131*0.91] collected minimizers
[M::mm_idx_gen::0.150*2.38] sorted minimizers
[M::main::0.150*2.38] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.150*2.38] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.162*2.28] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.657*3.76] mapped 332782 sequences
[M::worker_pipeline::2.651*4.36] mapped 332774 sequences
[M::worker_pipeline::3.821*5.59] mapped 332576 sequences
[M::worker_pipeline::4.547*6.02] mapped 332548 sequences
[M::worker_pipeline::5.185*6.31] mapped 332502 sequences
[M::worker_pipeline::5.515*6.09] mapped 332486 sequences
[M::worker_pipeline::6.513*6.77] mapped 332410 sequences
[M::worker_pipeline::7.147*6.92] mapped 332350 sequences
[M::worker_pipeline::7.748*7.06] mapped 332290 sequences
[M::worker_pipeline::8.107*6.87] mapped 332316 sequences
[M::worker_pipeline::8.729*6.94] mapped 332256 sequences
[M::worker_pipeline::9.398*7.00] mapped 332268 sequences
[M::worker_pipeline::10.083*7.07] mapped 332210 sequences
[M::worker_pipeline::11.060*7.37] mapped 332326 sequences
[M::worker_pipeline::11.406*7.21] mapped 332278 sequences
[M::worker_pipeline::12.066*7.26] mapped 332300 sequences
[M::worker_pipeline::12.778*7.33] mapped 332222 sequences
[M::worker_pipeline::13.388*7.37] mapped 332296 sequences
[M::worker_pipeline::14.038*7.40] mapped 332254 sequences
[M::worker_pipeline::15.063*7.56] mapped 332244 sequences
[M::worker_pipeline::15.714*7.61] mapped 332204 sequences
[M::worker_pipeline::16.320*7.67] mapped 332264 sequences
[M::worker_pipeline::16.662*7.56] mapped 332180 sequences
[M::worker_pipeline::17.667*7.71] mapped 332206 sequences
[M::worker_pipeline::18.289*7.72] mapped 332246 sequences
[M::worker_pipeline::18.625*7.62] mapped 332292 sequences
[M::worker_pipeline::19.402*7.66] mapped 332246 sequences
[M::worker_pipeline::20.174*7.75] mapped 332192 sequences
[M::worker_pipeline::20.883*7.82] mapped 332122 sequences
[M::worker_pipeline::21.510*7.84] mapped 332138 sequences
[M::worker_pipeline::22.105*7.86] mapped 332096 sequences
[M::worker_pipeline::22.419*7.78] mapped 332084 sequences
[M::worker_pipeline::23.405*7.88] mapped 332038 sequences
[M::worker_pipeline::24.024*7.92] mapped 332066 sequences
[M::worker_pipeline::24.619*7.94] mapped 332070 sequences
[M::worker_pipeline::25.246*7.96] mapped 332014 sequences
[M::worker_pipeline::25.841*7.98] mapped 332032 sequences
[M::worker_pipeline::26.471*7.99] mapped 332050 sequences
[M::worker_pipeline::27.117*8.00] mapped 332014 sequences
[M::worker_pipeline::27.747*8.00] mapped 331996 sequences
[M::worker_pipeline::28.379*8.01] mapped 331974 sequences
[M::worker_pipeline::28.966*8.04] mapped 331986 sequences
[M::worker_pipeline::29.622*8.05] mapped 331998 sequences
[M::worker_pipeline::30.279*8.07] mapped 331982 sequences
[M::worker_pipeline::30.934*8.09] mapped 331966 sequences
[M::worker_pipeline::31.497*8.10] mapped 331980 sequences
[M::worker_pipeline::32.153*8.11] mapped 332030 sequences
[M::worker_pipeline::32.780*8.11] mapped 331972 sequences
[M::worker_pipeline::33.425*8.11] mapped 332040 sequences
[M::worker_pipeline::34.031*8.13] mapped 332084 sequences
[M::worker_pipeline::34.663*8.14] mapped 332040 sequences
[M::worker_pipeline::35.271*8.15] mapped 332014 sequences
[M::worker_pipeline::35.886*8.16] mapped 332072 sequences
[M::worker_pipeline::36.492*8.18] mapped 332046 sequences
[M::worker_pipeline::37.110*8.18] mapped 332106 sequences
[M::worker_pipeline::37.714*8.19] mapped 332146 sequences
[M::worker_pipeline::38.339*8.20] mapped 332508 sequences
[M::worker_pipeline::38.937*8.21] mapped 332652 sequences
[M::worker_pipeline::39.562*8.22] mapped 332562 sequences
[M::worker_pipeline::40.160*8.23] mapped 332492 sequences
[M::worker_pipeline::40.785*8.23] mapped 332388 sequences
[M::worker_pipeline::41.352*8.25] mapped 332318 sequences
[M::worker_pipeline::41.687*8.20] mapped 332300 sequences
[M::worker_pipeline::42.315*8.20] mapped 332318 sequences
[M::worker_pipeline::42.933*8.20] mapped 332256 sequences
[M::worker_pipeline::43.881*8.24] mapped 332210 sequences
[M::worker_pipeline::44.279*8.21] mapped 332208 sequences
[M::worker_pipeline::45.058*8.21] mapped 332250 sequences
[M::worker_pipeline::45.622*8.20] mapped 332308 sequences
[M::worker_pipeline::46.318*8.20] mapped 332348 sequences
[M::worker_pipeline::47.261*8.24] mapped 332302 sequences
[M::worker_pipeline::47.864*8.25] mapped 332300 sequences
[M::worker_pipeline::48.491*8.25] mapped 332270 sequences
[M::worker_pipeline::49.092*8.26] mapped 332204 sequences
[M::worker_pipeline::49.678*8.27] mapped 332166 sequences
[M::worker_pipeline::50.280*8.28] mapped 332206 sequences
[M::worker_pipeline::50.921*8.28] mapped 332186 sequences
[M::worker_pipeline::51.524*8.29] mapped 332214 sequences
[M::worker_pipeline::52.116*8.29] mapped 332172 sequences
[M::worker_pipeline::52.448*8.25] mapped 332150 sequences
[M::worker_pipeline::53.360*8.30] mapped 332112 sequences
[M::worker_pipeline::53.741*8.28] mapped 332092 sequences
[M::worker_pipeline::54.585*8.32] mapped 332120 sequences
[M::worker_pipeline::55.109*8.31] mapped 332114 sequences
[M::worker_pipeline::55.527*8.28] mapped 332086 sequences
[M::worker_pipeline::56.268*8.27] mapped 332084 sequences
[M::worker_pipeline::57.114*8.29] mapped 332082 sequences
[M::worker_pipeline::57.543*8.27] mapped 332052 sequences
[M::worker_pipeline::58.314*8.26] mapped 332026 sequences
[M::worker_pipeline::59.011*8.25] mapped 332078 sequences
[M::worker_pipeline::59.805*8.28] mapped 332068 sequences
[M::worker_pipeline::60.574*8.30] mapped 332080 sequences
[M::worker_pipeline::60.912*8.26] mapped 332074 sequences
[M::worker_pipeline::61.577*8.26] mapped 332070 sequences
[M::worker_pipeline::62.327*8.25] mapped 332090 sequences
[M::worker_pipeline::62.992*8.24] mapped 332064 sequences
[M::worker_pipeline::68.381*7.81] mapped 332032 sequences
[M::worker_pipeline::68.723*7.78] mapped 332026 sequences
[M::worker_pipeline::69.065*7.75] mapped 332006 sequences
[M::worker_pipeline::69.866*7.74] mapped 332032 sequences
[M::worker_pipeline::70.687*7.74] mapped 332070 sequences
[M::worker_pipeline::71.399*7.76] mapped 331996 sequences
[M::worker_pipeline::72.214*7.79] mapped 332076 sequences
[M::worker_pipeline::72.849*7.79] mapped 332004 sequences
[M::worker_pipeline::73.241*7.78] mapped 332042 sequences
[M::worker_pipeline::73.807*7.78] mapped 332074 sequences
[M::worker_pipeline::74.685*7.81] mapped 332080 sequences
[M::worker_pipeline::75.130*7.79] mapped 332140 sequences
[M::worker_pipeline::75.745*7.80] mapped 332178 sequences
[M::worker_pipeline::76.338*7.81] mapped 332196 sequences
[M::worker_pipeline::77.282*7.85] mapped 332178 sequences
[M::worker_pipeline::77.913*7.85] mapped 332262 sequences
[M::worker_pipeline::78.543*7.86] mapped 332410 sequences
[M::worker_pipeline::78.861*7.84] mapped 332786 sequences
[M::worker_pipeline::79.503*7.84] mapped 332616 sequences
[M::worker_pipeline::80.157*7.86] mapped 332564 sequences
[M::worker_pipeline::80.721*7.86] mapped 332472 sequences
[M::worker_pipeline::81.379*7.87] mapped 332444 sequences
[M::worker_pipeline::82.249*7.89] mapped 332428 sequences
[M::worker_pipeline::82.712*7.89] mapped 332398 sequences
[M::worker_pipeline::83.211*7.88] mapped 332284 sequences
[M::worker_pipeline::83.863*7.88] mapped 332272 sequences
[M::worker_pipeline::84.906*7.90] mapped 332312 sequences
[M::worker_pipeline::85.545*7.91] mapped 332304 sequences
[M::worker_pipeline::86.182*7.91] mapped 332330 sequences
[M::worker_pipeline::86.848*7.92] mapped 332404 sequences
[M::worker_pipeline::87.497*7.92] mapped 332456 sequences
[M::worker_pipeline::88.153*7.92] mapped 332510 sequences
[M::worker_pipeline::89.070*7.95] mapped 332742 sequences
[M::worker_pipeline::89.423*7.93] mapped 332422 sequences
[M::worker_pipeline::90.065*7.93] mapped 332418 sequences
[M::worker_pipeline::90.695*7.93] mapped 332326 sequences
[M::worker_pipeline::91.290*7.94] mapped 332396 sequences
[M::worker_pipeline::91.887*7.95] mapped 332346 sequences
[M::worker_pipeline::92.221*7.92] mapped 332218 sequences
[M::worker_pipeline::92.865*7.93] mapped 332156 sequences
[M::worker_pipeline::93.832*7.96] mapped 332132 sequences
[M::worker_pipeline::94.161*7.94] mapped 332694 sequences
[M::worker_pipeline::94.786*7.94] mapped 332180 sequences
[M::worker_pipeline::95.489*7.94] mapped 332162 sequences
[M::worker_pipeline::96.163*7.94] mapped 332136 sequences
[M::worker_pipeline::96.741*7.94] mapped 332178 sequences
[M::worker_pipeline::97.427*7.95] mapped 332144 sequences
[M::worker_pipeline::97.963*7.95] mapped 332174 sequences
[M::worker_pipeline::98.782*7.94] mapped 332132 sequences
[M::worker_pipeline::99.509*7.96] mapped 332130 sequences
[M::worker_pipeline::100.293*7.98] mapped 332108 sequences
[M::worker_pipeline::100.667*7.97] mapped 332138 sequences
[M::worker_pipeline::101.290*7.98] mapped 332032 sequences
[M::worker_pipeline::101.937*7.99] mapped 332020 sequences
[M::worker_pipeline::102.411*7.99] mapped 332024 sequences
[M::worker_pipeline::103.261*8.01] mapped 332000 sequences
[M::worker_pipeline::103.861*8.02] mapped 332044 sequences
[M::worker_pipeline::104.484*8.02] mapped 331976 sequences
[M::worker_pipeline::105.093*8.03] mapped 332000 sequences
[M::worker_pipeline::105.602*8.03] mapped 332052 sequences
[M::worker_pipeline::106.029*8.01] mapped 332030 sequences
[M::worker_pipeline::106.771*8.01] mapped 331978 sequences
[M::worker_pipeline::107.397*8.01] mapped 332006 sequences
[M::worker_pipeline::108.021*8.01] mapped 331984 sequences
[M::worker_pipeline::108.679*8.01] mapped 331972 sequences
[M::worker_pipeline::109.380*8.02] mapped 332002 sequences
[M::worker_pipeline::110.149*8.04] mapped 332036 sequences
[M::worker_pipeline::110.814*8.05] mapped 332050 sequences
[M::worker_pipeline::111.392*8.05] mapped 332132 sequences
[M::worker_pipeline::111.779*8.04] mapped 332062 sequences
[M::worker_pipeline::112.354*8.05] mapped 332072 sequences
[M::worker_pipeline::112.928*8.05] mapped 332106 sequences
[M::worker_pipeline::113.530*8.05] mapped 332388 sequences
[M::worker_pipeline::114.272*8.04] mapped 332854 sequences
[M::worker_pipeline::115.028*8.05] mapped 332822 sequences
[M::worker_pipeline::115.889*8.06] mapped 332624 sequences
[M::worker_pipeline::116.228*8.04] mapped 332570 sequences
[M::worker_pipeline::116.891*8.04] mapped 332460 sequences
[M::worker_pipeline::117.602*8.04] mapped 332400 sequences
[M::worker_pipeline::118.265*8.05] mapped 332412 sequences
[M::worker_pipeline::118.908*8.06] mapped 332336 sequences
[M::worker_pipeline::119.455*8.06] mapped 332364 sequences
[M::worker_pipeline::120.152*8.07] mapped 332380 sequences
[M::worker_pipeline::120.851*8.08] mapped 332410 sequences
[M::worker_pipeline::121.292*8.08] mapped 332410 sequences
[M::worker_pipeline::122.154*8.09] mapped 332494 sequences
[M::worker_pipeline::122.559*8.09] mapped 332572 sequences
[M::worker_pipeline::123.080*8.08] mapped 332642 sequences
[M::worker_pipeline::124.075*8.10] mapped 332528 sequences
[M::worker_pipeline::124.410*8.08] mapped 332380 sequences
[M::worker_pipeline::125.131*8.08] mapped 332356 sequences
[M::worker_pipeline::125.963*8.10] mapped 332372 sequences
[M::worker_pipeline::126.644*8.11] mapped 332382 sequences
[M::worker_pipeline::126.975*8.10] mapped 332478 sequences
[M::worker_pipeline::127.856*8.12] mapped 332388 sequences
[M::worker_pipeline::128.497*8.12] mapped 332324 sequences
[M::worker_pipeline::133.221*7.91] mapped 332342 sequences
[M::worker_pipeline::133.555*7.89] mapped 332270 sequences
[M::worker_pipeline::134.195*7.89] mapped 332246 sequences
[M::worker_pipeline::134.777*7.90] mapped 332302 sequences
[M::worker_pipeline::135.304*7.91] mapped 332340 sequences
[M::worker_pipeline::135.688*7.89] mapped 332318 sequences
[M::worker_pipeline::136.433*7.89] mapped 332322 sequences
[M::worker_pipeline::137.062*7.89] mapped 332274 sequences
[M::worker_pipeline::137.686*7.90] mapped 332220 sequences
[M::worker_pipeline::138.472*7.90] mapped 332178 sequences
[M::worker_pipeline::139.329*7.92] mapped 332210 sequences
[M::worker_pipeline::139.813*7.93] mapped 332140 sequences
[M::worker_pipeline::140.261*7.92] mapped 332180 sequences
[M::worker_pipeline::140.840*7.92] mapped 332182 sequences
[M::worker_pipeline::141.530*7.93] mapped 332158 sequences
[M::worker_pipeline::142.340*7.94] mapped 332146 sequences
[M::worker_pipeline::142.966*7.95] mapped 332148 sequences
[M::worker_pipeline::143.546*7.95] mapped 332084 sequences
[M::worker_pipeline::143.889*7.94] mapped 332054 sequences
[M::worker_pipeline::144.620*7.93] mapped 332080 sequences
[M::worker_pipeline::145.353*7.94] mapped 332080 sequences
[M::worker_pipeline::145.871*7.94] mapped 332068 sequences
[M::worker_pipeline::146.574*7.94] mapped 332050 sequences
[M::worker_pipeline::147.574*7.95] mapped 332074 sequences
[M::worker_pipeline::147.879*7.94] mapped 332042 sequences
[M::worker_pipeline::148.906*7.96] mapped 332114 sequences
[M::worker_pipeline::149.498*7.96] mapped 332154 sequences
[M::worker_pipeline::150.073*7.97] mapped 332182 sequences
[M::worker_pipeline::150.693*7.97] mapped 332178 sequences
[M::worker_pipeline::150.999*7.96] mapped 332212 sequences
[M::worker_pipeline::151.737*7.95] mapped 332244 sequences
[M::worker_pipeline::152.692*7.97] mapped 332314 sequences
[M::worker_pipeline::153.029*7.95] mapped 332266 sequences
[M::worker_pipeline::154.003*7.97] mapped 332754 sequences
[M::worker_pipeline::154.345*7.96] mapped 332922 sequences
[M::worker_pipeline::155.008*7.96] mapped 332552 sequences
[M::worker_pipeline::155.699*7.96] mapped 332494 sequences
[M::worker_pipeline::156.544*7.97] mapped 332526 sequences
[M::worker_pipeline::156.914*7.96] mapped 332422 sequences
[M::worker_pipeline::157.864*7.98] mapped 332372 sequences
[M::worker_pipeline::158.492*7.98] mapped 332298 sequences
[M::worker_pipeline::158.859*7.97] mapped 332272 sequences
[M::worker_pipeline::159.751*7.99] mapped 332316 sequences
[M::worker_pipeline::160.300*7.99] mapped 332302 sequences
[M::worker_pipeline::160.651*7.98] mapped 332258 sequences
[M::worker_pipeline::161.395*7.98] mapped 332290 sequences
[M::worker_pipeline::162.296*8.00] mapped 332276 sequences
[M::worker_pipeline::162.925*8.00] mapped 332268 sequences
[M::worker_pipeline::163.515*8.00] mapped 332296 sequences
[M::worker_pipeline::164.098*8.01] mapped 332230 sequences
[M::worker_pipeline::164.688*8.01] mapped 332272 sequences
