Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/oa/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/oa/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.1, strain=oa
    threads: 16
    resources: mem_mb=22465, disk_mb=22465, tmpdir=/tmp/2811861

[M::mm_idx_gen::0.164*0.70] collected minimizers
[M::mm_idx_gen::0.187*1.74] sorted minimizers
[M::main::0.187*1.74] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.187*1.74] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.198*1.70] distinct minimizers: 845953 (98.53% are singletons); average occurrences: 1.019; average spacing: 5.999; total length: 5169535
[M::worker_pipeline::1.259*2.55] mapped 332812 sequences
[M::worker_pipeline::2.078*2.81] mapped 332752 sequences
[M::worker_pipeline::2.803*3.01] mapped 332684 sequences
[M::worker_pipeline::3.590*3.12] mapped 332586 sequences
[M::worker_pipeline::4.335*3.20] mapped 332556 sequences
[M::worker_pipeline::4.972*3.30] mapped 332504 sequences
[M::worker_pipeline::5.615*3.40] mapped 332458 sequences
[M::worker_pipeline::6.169*3.52] mapped 332422 sequences
[M::worker_pipeline::6.736*3.61] mapped 332388 sequences
[M::worker_pipeline::7.312*3.66] mapped 332328 sequences
[M::worker_pipeline::7.924*3.71] mapped 332338 sequences
[M::worker_pipeline::8.535*3.75] mapped 332284 sequences
[M::worker_pipeline::9.082*3.80] mapped 332270 sequences
[M::worker_pipeline::9.661*3.83] mapped 332298 sequences
[M::worker_pipeline::10.273*3.85] mapped 332240 sequences
[M::worker_pipeline::10.893*3.88] mapped 332224 sequences
[M::worker_pipeline::11.457*3.91] mapped 332324 sequences
[M::worker_pipeline::12.084*3.92] mapped 332292 sequences
[M::worker_pipeline::12.679*3.94] mapped 332276 sequences
[M::worker_pipeline::13.322*3.94] mapped 332248 sequences
[M::worker_pipeline::13.842*3.97] mapped 332262 sequences
[M::worker_pipeline::14.430*3.98] mapped 332256 sequences
[M::worker_pipeline::15.027*4.00] mapped 332266 sequences
[M::worker_pipeline::15.619*4.01] mapped 332212 sequences
[M::worker_pipeline::16.219*4.02] mapped 332256 sequences
[M::worker_pipeline::16.752*4.05] mapped 332228 sequences
[M::worker_pipeline::17.361*4.05] mapped 332220 sequences
[M::worker_pipeline::18.015*4.05] mapped 332210 sequences
[M::worker_pipeline::18.577*4.07] mapped 332188 sequences
[M::worker_pipeline::19.156*4.08] mapped 332166 sequences
[M::worker_pipeline::19.777*4.09] mapped 332208 sequences
[M::worker_pipeline::20.348*4.10] mapped 332266 sequences
[M::worker_pipeline::20.923*4.10] mapped 332210 sequences
[M::worker_pipeline::21.528*4.11] mapped 332188 sequences
[M::worker_pipeline::22.086*4.12] mapped 332138 sequences
[M::worker_pipeline::22.715*4.13] mapped 332080 sequences
[M::worker_pipeline::23.337*4.13] mapped 332080 sequences
[M::worker_pipeline::23.901*4.14] mapped 332058 sequences
[M::worker_pipeline::24.474*4.14] mapped 332048 sequences
[M::worker_pipeline::25.115*4.14] mapped 332096 sequences
[M::worker_pipeline::25.762*4.14] mapped 332056 sequences
[M::worker_pipeline::26.341*4.14] mapped 332074 sequences
[M::worker_pipeline::26.931*4.15] mapped 332078 sequences
[M::worker_pipeline::27.563*4.15] mapped 332010 sequences
[M::worker_pipeline::28.166*4.16] mapped 331956 sequences
[M::worker_pipeline::28.675*4.17] mapped 332028 sequences
[M::worker_pipeline::29.322*4.17] mapped 332024 sequences
[M::worker_pipeline::29.843*4.18] mapped 331994 sequences
[M::worker_pipeline::30.468*4.17] mapped 332022 sequences
[M::worker_pipeline::31.091*4.17] mapped 331950 sequences
[M::worker_pipeline::31.669*4.18] mapped 331966 sequences
[M::worker_pipeline::32.211*4.19] mapped 331934 sequences
[M::worker_pipeline::32.808*4.19] mapped 331976 sequences
[M::worker_pipeline::33.407*4.19] mapped 331970 sequences
[M::worker_pipeline::33.988*4.20] mapped 331996 sequences
[M::worker_pipeline::34.524*4.21] mapped 331956 sequences
[M::worker_pipeline::35.143*4.20] mapped 331978 sequences
[M::worker_pipeline::35.667*4.21] mapped 331986 sequences
[M::worker_pipeline::36.292*4.21] mapped 331932 sequences
[M::worker_pipeline::36.881*4.22] mapped 331938 sequences
[M::worker_pipeline::37.402*4.22] mapped 332020 sequences
[M::worker_pipeline::37.999*4.22] mapped 331956 sequences
[M::worker_pipeline::38.619*4.22] mapped 332010 sequences
[M::worker_pipeline::39.178*4.22] mapped 332044 sequences
[M::worker_pipeline::39.719*4.23] mapped 331958 sequences
[M::worker_pipeline::40.334*4.23] mapped 331982 sequences
[M::worker_pipeline::40.933*4.23] mapped 332026 sequences
[M::worker_pipeline::41.453*4.24] mapped 331970 sequences
[M::worker_pipeline::42.047*4.24] mapped 332068 sequences
[M::worker_pipeline::42.733*4.24] mapped 332408 sequences
[M::worker_pipeline::43.328*4.24] mapped 332654 sequences
[M::worker_pipeline::43.923*4.24] mapped 332634 sequences
[M::worker_pipeline::44.515*4.24] mapped 332546 sequences
[M::worker_pipeline::45.139*4.24] mapped 332500 sequences
[M::worker_pipeline::45.757*4.24] mapped 332390 sequences
[M::worker_pipeline::46.336*4.24] mapped 332306 sequences
[M::worker_pipeline::46.886*4.25] mapped 332362 sequences
[M::worker_pipeline::47.503*4.25] mapped 332352 sequences
[M::worker_pipeline::48.052*4.25] mapped 332238 sequences
[M::worker_pipeline::48.605*4.26] mapped 332210 sequences
[M::worker_pipeline::49.256*4.26] mapped 332248 sequences
[M::worker_pipeline::49.880*4.25] mapped 332236 sequences
[M::worker_pipeline::50.471*4.25] mapped 332250 sequences
[M::worker_pipeline::51.095*4.25] mapped 332282 sequences
[M::worker_pipeline::51.685*4.25] mapped 332284 sequences
[M::worker_pipeline::52.236*4.26] mapped 332294 sequences
[M::worker_pipeline::52.853*4.26] mapped 332250 sequences
[M::worker_pipeline::53.415*4.26] mapped 332254 sequences
[M::worker_pipeline::53.995*4.26] mapped 332198 sequences
[M::worker_pipeline::54.595*4.26] mapped 332188 sequences
[M::worker_pipeline::55.189*4.26] mapped 332184 sequences
[M::worker_pipeline::55.795*4.26] mapped 332122 sequences
[M::worker_pipeline::56.375*4.26] mapped 332152 sequences
[M::worker_pipeline::56.940*4.27] mapped 332154 sequences
[M::worker_pipeline::57.505*4.27] mapped 332164 sequences
[M::worker_pipeline::58.139*4.27] mapped 332174 sequences
[M::worker_pipeline::58.711*4.27] mapped 332120 sequences
[M::worker_pipeline::59.282*4.27] mapped 332124 sequences
[M::worker_pipeline::59.914*4.27] mapped 332088 sequences
[M::worker_pipeline::60.477*4.27] mapped 332122 sequences
[M::worker_pipeline::61.062*4.27] mapped 332134 sequences
[M::worker_pipeline::61.638*4.27] mapped 332096 sequences
[M::worker_pipeline::62.211*4.27] mapped 332108 sequences
[M::worker_pipeline::62.865*4.27] mapped 332084 sequences
[M::worker_pipeline::63.401*4.27] mapped 332062 sequences
[M::worker_pipeline::70.354*3.95] mapped 332072 sequences
[M::worker_pipeline::70.498*3.95] mapped 332044 sequences
[M::worker_pipeline::70.688*3.94] mapped 332038 sequences
[M::worker_pipeline::71.256*3.94] mapped 332022 sequences
[M::worker_pipeline::71.815*3.95] mapped 332062 sequences
[M::worker_pipeline::72.423*3.95] mapped 332074 sequences
[M::worker_pipeline::72.985*3.96] mapped 332058 sequences
[M::worker_pipeline::73.598*3.96] mapped 332062 sequences
[M::worker_pipeline::74.177*3.96] mapped 332052 sequences
[M::worker_pipeline::74.750*3.97] mapped 332020 sequences
[M::worker_pipeline::75.307*3.97] mapped 332008 sequences
[M::worker_pipeline::75.951*3.97] mapped 332070 sequences
[M::worker_pipeline::76.544*3.97] mapped 331978 sequences
[M::worker_pipeline::77.119*3.98] mapped 331992 sequences
[M::worker_pipeline::77.709*3.98] mapped 332014 sequences
[M::worker_pipeline::78.315*3.98] mapped 331980 sequences
[M::worker_pipeline::78.887*3.99] mapped 331968 sequences
[M::worker_pipeline::79.466*3.99] mapped 331988 sequences
[M::worker_pipeline::80.043*3.99] mapped 332012 sequences
[M::worker_pipeline::80.638*3.99] mapped 332034 sequences
[M::worker_pipeline::81.193*4.00] mapped 331998 sequences
[M::worker_pipeline::81.777*4.00] mapped 331992 sequences
[M::worker_pipeline::82.330*4.00] mapped 331994 sequences
[M::worker_pipeline::82.928*4.01] mapped 331988 sequences
[M::worker_pipeline::83.497*4.01] mapped 332014 sequences
[M::worker_pipeline::84.068*4.01] mapped 331968 sequences
[M::worker_pipeline::84.641*4.02] mapped 332012 sequences
[M::worker_pipeline::85.219*4.02] mapped 332034 sequences
[M::worker_pipeline::85.758*4.02] mapped 332042 sequences
[M::worker_pipeline::86.330*4.03] mapped 332122 sequences
[M::worker_pipeline::86.994*4.02] mapped 332060 sequences
[M::worker_pipeline::87.620*4.03] mapped 332098 sequences
[M::worker_pipeline::88.156*4.03] mapped 332140 sequences
[M::worker_pipeline::88.810*4.03] mapped 332166 sequences
[M::worker_pipeline::89.398*4.03] mapped 332804 sequences
[M::worker_pipeline::89.948*4.04] mapped 332636 sequences
[M::worker_pipeline::90.617*4.04] mapped 332632 sequences
[M::worker_pipeline::91.185*4.04] mapped 332504 sequences
[M::worker_pipeline::91.732*4.04] mapped 332456 sequences
[M::worker_pipeline::92.362*4.04] mapped 332458 sequences
[M::worker_pipeline::92.949*4.04] mapped 332484 sequences
[M::worker_pipeline::93.509*4.05] mapped 332438 sequences
[M::worker_pipeline::94.115*4.05] mapped 332356 sequences
[M::worker_pipeline::94.738*4.05] mapped 332268 sequences
[M::worker_pipeline::95.335*4.05] mapped 332284 sequences
[M::worker_pipeline::95.919*4.05] mapped 332232 sequences
[M::worker_pipeline::96.519*4.05] mapped 332228 sequences
[M::worker_pipeline::97.119*4.06] mapped 332248 sequences
[M::worker_pipeline::97.751*4.06] mapped 332210 sequences
[M::worker_pipeline::98.310*4.06] mapped 332300 sequences
[M::worker_pipeline::98.865*4.06] mapped 332342 sequences
[M::worker_pipeline::99.488*4.06] mapped 332358 sequences
[M::worker_pipeline::100.102*4.06] mapped 332394 sequences
[M::worker_pipeline::100.687*4.06] mapped 332734 sequences
[M::worker_pipeline::101.276*4.07] mapped 332356 sequences
[M::worker_pipeline::101.915*4.07] mapped 332288 sequences
[M::worker_pipeline::102.521*4.07] mapped 332282 sequences
[M::worker_pipeline::103.124*4.07] mapped 332222 sequences
[M::worker_pipeline::103.657*4.07] mapped 332296 sequences
[M::worker_pipeline::104.268*4.07] mapped 332248 sequences
[M::worker_pipeline::104.872*4.07] mapped 332208 sequences
[M::worker_pipeline::105.403*4.08] mapped 332168 sequences
[M::worker_pipeline::106.014*4.08] mapped 332148 sequences
[M::worker_pipeline::106.637*4.08] mapped 332138 sequences
[M::worker_pipeline::107.223*4.08] mapped 332748 sequences
[M::worker_pipeline::107.795*4.08] mapped 332146 sequences
[M::worker_pipeline::108.406*4.08] mapped 332142 sequences
[M::worker_pipeline::108.966*4.08] mapped 332078 sequences
[M::worker_pipeline::109.579*4.08] mapped 332094 sequences
[M::worker_pipeline::110.150*4.08] mapped 332084 sequences
[M::worker_pipeline::110.774*4.09] mapped 332122 sequences
[M::worker_pipeline::111.312*4.09] mapped 332132 sequences
[M::worker_pipeline::111.877*4.09] mapped 332082 sequences
[M::worker_pipeline::112.467*4.09] mapped 332082 sequences
[M::worker_pipeline::113.055*4.09] mapped 332104 sequences
[M::worker_pipeline::113.593*4.10] mapped 332064 sequences
[M::worker_pipeline::114.203*4.10] mapped 332072 sequences
[M::worker_pipeline::114.857*4.10] mapped 331998 sequences
[M::worker_pipeline::115.418*4.10] mapped 331948 sequences
[M::worker_pipeline::115.988*4.10] mapped 331968 sequences
[M::worker_pipeline::116.622*4.10] mapped 331946 sequences
[M::worker_pipeline::117.212*4.10] mapped 331990 sequences
[M::worker_pipeline::117.785*4.11] mapped 331960 sequences
[M::worker_pipeline::118.380*4.11] mapped 331966 sequences
[M::worker_pipeline::118.931*4.11] mapped 331964 sequences
[M::worker_pipeline::119.516*4.11] mapped 331972 sequences
[M::worker_pipeline::120.114*4.11] mapped 331942 sequences
[M::worker_pipeline::120.651*4.11] mapped 331956 sequences
[M::worker_pipeline::121.265*4.12] mapped 331964 sequences
[M::worker_pipeline::121.844*4.12] mapped 331950 sequences
[M::worker_pipeline::122.433*4.12] mapped 331940 sequences
[M::worker_pipeline::123.017*4.12] mapped 331954 sequences
[M::worker_pipeline::123.617*4.12] mapped 331952 sequences
[M::worker_pipeline::124.206*4.12] mapped 331952 sequences
[M::worker_pipeline::124.775*4.12] mapped 331984 sequences
[M::worker_pipeline::125.317*4.12] mapped 331992 sequences
[M::worker_pipeline::125.866*4.13] mapped 331996 sequences
[M::worker_pipeline::126.479*4.13] mapped 332106 sequences
[M::worker_pipeline::127.058*4.13] mapped 332016 sequences
[M::worker_pipeline::127.653*4.13] mapped 332004 sequences
[M::worker_pipeline::128.309*4.13] mapped 332058 sequences
[M::worker_pipeline::128.906*4.13] mapped 332026 sequences
[M::worker_pipeline::129.497*4.13] mapped 332010 sequences
[M::worker_pipeline::130.110*4.13] mapped 332744 sequences
[M::worker_pipeline::130.710*4.13] mapped 332782 sequences
[M::worker_pipeline::136.050*4.02] mapped 332750 sequences
[M::worker_pipeline::136.229*4.02] mapped 332642 sequences
[M::worker_pipeline::136.419*4.01] mapped 332584 sequences
[M::worker_pipeline::136.933*4.02] mapped 332508 sequences
[M::worker_pipeline::137.549*4.02] mapped 332444 sequences
[M::worker_pipeline::138.163*4.02] mapped 332380 sequences
[M::worker_pipeline::138.737*4.02] mapped 332402 sequences
[M::worker_pipeline::139.377*4.02] mapped 332362 sequences
[M::worker_pipeline::139.946*4.02] mapped 332350 sequences
[M::worker_pipeline::140.559*4.02] mapped 332332 sequences
[M::worker_pipeline::141.218*4.02] mapped 332334 sequences
[M::worker_pipeline::141.795*4.03] mapped 332338 sequences
[M::worker_pipeline::142.370*4.03] mapped 332440 sequences
[M::worker_pipeline::142.970*4.03] mapped 332386 sequences
[M::worker_pipeline::143.585*4.03] mapped 332492 sequences
[M::worker_pipeline::144.162*4.03] mapped 332442 sequences
[M::worker_pipeline::144.748*4.03] mapped 332444 sequences
[M::worker_pipeline::145.372*4.03] mapped 332468 sequences
[M::worker_pipeline::145.988*4.04] mapped 332330 sequences
[M::worker_pipeline::146.550*4.04] mapped 332316 sequences
[M::worker_pipeline::147.136*4.04] mapped 332328 sequences
[M::worker_pipeline::147.734*4.04] mapped 332320 sequences
[M::worker_pipeline::148.286*4.04] mapped 332330 sequences
[M::worker_pipeline::148.862*4.04] mapped 332360 sequences
[M::worker_pipeline::149.472*4.04] mapped 332318 sequences
[M::worker_pipeline::150.060*4.05] mapped 332286 sequences
[M::worker_pipeline::150.648*4.05] mapped 332284 sequences
[M::worker_pipeline::151.257*4.05] mapped 332276 sequences
[M::worker_pipeline::151.836*4.05] mapped 332242 sequences
[M::worker_pipeline::152.409*4.05] mapped 332212 sequences
[M::worker_pipeline::152.990*4.05] mapped 332174 sequences
[M::worker_pipeline::153.562*4.05] mapped 332240 sequences
[M::worker_pipeline::154.180*4.05] mapped 332260 sequences
