Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:34:36 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.5/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.4.5, strain=ms
    threads: 16
    resources: mem_mb=21627, disk_mb=21627, tmpdir=/tmp/2846041

[M::mm_idx_gen::0.097*0.88] collected minimizers
[M::mm_idx_gen::0.114*1.72] sorted minimizers
[M::main::0.114*1.72] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.114*1.72] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.121*1.68] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.352*1.95] mapped 333090 sequences
[M::worker_pipeline::2.382*2.19] mapped 332964 sequences
[M::worker_pipeline::3.217*2.39] mapped 332820 sequences
[M::worker_pipeline::3.987*2.51] mapped 332748 sequences
[M::worker_pipeline::4.759*2.64] mapped 332748 sequences
[M::worker_pipeline::5.347*2.80] mapped 332702 sequences
[M::worker_pipeline::5.983*2.89] mapped 332694 sequences
[M::worker_pipeline::6.592*2.96] mapped 332626 sequences
[M::worker_pipeline::7.286*3.02] mapped 332612 sequences
[M::worker_pipeline::7.933*3.06] mapped 332584 sequences
[M::worker_pipeline::8.597*3.11] mapped 332610 sequences
[M::worker_pipeline::9.161*3.16] mapped 332632 sequences
[M::worker_pipeline::9.823*3.20] mapped 332496 sequences
[M::worker_pipeline::10.482*3.22] mapped 332524 sequences
[M::worker_pipeline::11.118*3.23] mapped 332562 sequences
[M::worker_pipeline::11.739*3.25] mapped 332628 sequences
[M::worker_pipeline::12.427*3.26] mapped 332618 sequences
[M::worker_pipeline::13.107*3.28] mapped 332774 sequences
[M::worker_pipeline::13.751*3.29] mapped 332776 sequences
[M::worker_pipeline::14.403*3.30] mapped 332882 sequences
[M::worker_pipeline::15.055*3.31] mapped 332846 sequences
[M::worker_pipeline::15.734*3.31] mapped 332950 sequences
[M::worker_pipeline::16.305*3.34] mapped 332780 sequences
[M::worker_pipeline::16.987*3.34] mapped 332704 sequences
[M::worker_pipeline::17.607*3.35] mapped 332686 sequences
[M::worker_pipeline::18.142*3.38] mapped 332598 sequences
[M::worker_pipeline::18.830*3.38] mapped 332578 sequences
[M::worker_pipeline::19.417*3.39] mapped 332546 sequences
[M::worker_pipeline::19.986*3.41] mapped 332642 sequences
[M::worker_pipeline::20.695*3.41] mapped 332640 sequences
[M::worker_pipeline::21.305*3.42] mapped 332800 sequences
[M::worker_pipeline::21.883*3.43] mapped 332858 sequences
[M::worker_pipeline::22.539*3.43] mapped 332720 sequences
[M::worker_pipeline::23.225*3.44] mapped 332620 sequences
[M::worker_pipeline::23.788*3.45] mapped 332640 sequences
[M::worker_pipeline::24.452*3.46] mapped 332544 sequences
[M::worker_pipeline::25.043*3.46] mapped 332536 sequences
[M::worker_pipeline::25.683*3.47] mapped 332600 sequences
[M::worker_pipeline::26.343*3.47] mapped 332524 sequences
[M::worker_pipeline::27.054*3.46] mapped 332550 sequences
[M::worker_pipeline::27.650*3.47] mapped 332626 sequences
[M::worker_pipeline::28.246*3.48] mapped 332608 sequences
[M::worker_pipeline::28.937*3.48] mapped 332570 sequences
[M::worker_pipeline::29.563*3.48] mapped 332590 sequences
[M::worker_pipeline::30.162*3.48] mapped 332716 sequences
[M::worker_pipeline::30.767*3.49] mapped 332726 sequences
[M::worker_pipeline::31.394*3.49] mapped 332734 sequences
[M::worker_pipeline::32.104*3.48] mapped 332700 sequences
[M::worker_pipeline::32.754*3.48] mapped 332798 sequences
[M::worker_pipeline::33.360*3.49] mapped 332698 sequences
[M::worker_pipeline::34.032*3.49] mapped 332608 sequences
[M::worker_pipeline::34.607*3.49] mapped 332622 sequences
[M::worker_pipeline::35.328*3.49] mapped 332676 sequences
[M::worker_pipeline::35.999*3.48] mapped 332766 sequences
[M::worker_pipeline::36.504*3.49] mapped 332846 sequences
[M::worker_pipeline::37.298*3.48] mapped 332842 sequences
[M::worker_pipeline::37.971*3.48] mapped 333012 sequences
[M::worker_pipeline::38.623*3.48] mapped 332978 sequences
[M::worker_pipeline::39.170*3.49] mapped 333336 sequences
[M::worker_pipeline::39.831*3.49] mapped 333128 sequences
[M::worker_pipeline::40.416*3.49] mapped 333178 sequences
[M::worker_pipeline::41.126*3.49] mapped 333216 sequences
[M::worker_pipeline::41.799*3.49] mapped 333212 sequences
[M::worker_pipeline::42.374*3.50] mapped 332836 sequences
[M::worker_pipeline::43.037*3.50] mapped 332590 sequences
[M::worker_pipeline::43.650*3.50] mapped 332554 sequences
[M::worker_pipeline::44.215*3.51] mapped 332488 sequences
[M::worker_pipeline::44.871*3.50] mapped 332408 sequences
[M::worker_pipeline::45.535*3.50] mapped 332396 sequences
[M::worker_pipeline::46.112*3.51] mapped 332402 sequences
[M::worker_pipeline::46.733*3.51] mapped 332322 sequences
[M::worker_pipeline::47.406*3.51] mapped 332252 sequences
[M::worker_pipeline::47.965*3.51] mapped 332302 sequences
[M::worker_pipeline::48.646*3.51] mapped 332308 sequences
[M::worker_pipeline::49.278*3.51] mapped 332312 sequences
[M::worker_pipeline::49.810*3.52] mapped 332288 sequences
[M::worker_pipeline::50.501*3.51] mapped 332326 sequences
[M::worker_pipeline::51.161*3.51] mapped 332304 sequences
[M::worker_pipeline::51.696*3.52] mapped 332298 sequences
[M::worker_pipeline::52.417*3.52] mapped 332310 sequences
[M::worker_pipeline::52.979*3.52] mapped 332308 sequences
[M::worker_pipeline::53.575*3.52] mapped 332440 sequences
[M::worker_pipeline::54.301*3.52] mapped 332498 sequences
[M::worker_pipeline::54.934*3.52] mapped 332548 sequences
[M::worker_pipeline::55.511*3.52] mapped 332700 sequences
[M::worker_pipeline::56.200*3.52] mapped 332630 sequences
[M::worker_pipeline::56.791*3.52] mapped 332484 sequences
[M::worker_pipeline::57.370*3.52] mapped 332470 sequences
[M::worker_pipeline::58.131*3.52] mapped 332418 sequences
[M::worker_pipeline::58.738*3.52] mapped 332428 sequences
[M::worker_pipeline::59.258*3.53] mapped 332378 sequences
[M::worker_pipeline::60.004*3.52] mapped 332408 sequences
[M::worker_pipeline::60.701*3.52] mapped 332302 sequences
[M::worker_pipeline::61.249*3.53] mapped 332488 sequences
[M::worker_pipeline::62.094*3.51] mapped 332616 sequences
[M::worker_pipeline::63.046*3.50] mapped 332770 sequences
[M::worker_pipeline::63.953*3.48] mapped 332508 sequences
[M::worker_pipeline::64.611*3.48] mapped 332382 sequences
[M::worker_pipeline::65.312*3.48] mapped 332334 sequences
[M::worker_pipeline::65.839*3.49] mapped 332342 sequences
[M::worker_pipeline::66.478*3.49] mapped 332316 sequences
[M::worker_pipeline::67.200*3.49] mapped 332284 sequences
[M::worker_pipeline::67.732*3.49] mapped 332286 sequences
[M::worker_pipeline::68.541*3.48] mapped 332344 sequences
[M::worker_pipeline::69.222*3.48] mapped 332356 sequences
[M::worker_pipeline::75.110*3.29] mapped 332334 sequences
[M::worker_pipeline::75.285*3.29] mapped 332284 sequences
[M::worker_pipeline::75.503*3.29] mapped 332266 sequences
[M::worker_pipeline::75.991*3.30] mapped 332248 sequences
[M::worker_pipeline::76.599*3.30] mapped 332286 sequences
[M::worker_pipeline::77.282*3.30] mapped 332272 sequences
[M::worker_pipeline::77.788*3.31] mapped 332338 sequences
[M::worker_pipeline::78.478*3.31] mapped 332318 sequences
[M::worker_pipeline::79.157*3.31] mapped 332266 sequences
[M::worker_pipeline::79.679*3.32] mapped 332190 sequences
[M::worker_pipeline::80.366*3.32] mapped 332196 sequences
[M::worker_pipeline::81.003*3.32] mapped 332244 sequences
[M::worker_pipeline::81.518*3.33] mapped 332286 sequences
[M::worker_pipeline::82.271*3.33] mapped 332314 sequences
[M::worker_pipeline::82.837*3.33] mapped 332308 sequences
[M::worker_pipeline::83.417*3.34] mapped 332362 sequences
[M::worker_pipeline::83.975*3.34] mapped 332362 sequences
[M::worker_pipeline::84.688*3.34] mapped 332288 sequences
[M::worker_pipeline::85.279*3.35] mapped 332360 sequences
[M::worker_pipeline::85.934*3.35] mapped 332384 sequences
[M::worker_pipeline::86.649*3.35] mapped 332314 sequences
[M::worker_pipeline::87.272*3.35] mapped 332404 sequences
[M::worker_pipeline::87.979*3.35] mapped 332482 sequences
[M::worker_pipeline::88.626*3.35] mapped 332618 sequences
[M::worker_pipeline::89.267*3.35] mapped 332618 sequences
[M::worker_pipeline::89.872*3.35] mapped 332476 sequences
[M::worker_pipeline::90.532*3.36] mapped 332364 sequences
[M::worker_pipeline::91.093*3.36] mapped 332406 sequences
[M::worker_pipeline::91.740*3.36] mapped 332400 sequences
[M::worker_pipeline::92.350*3.36] mapped 332324 sequences
[M::worker_pipeline::92.983*3.37] mapped 332362 sequences
[M::worker_pipeline::93.694*3.37] mapped 332366 sequences
[M::worker_pipeline::94.312*3.37] mapped 332298 sequences
[M::worker_pipeline::94.964*3.37] mapped 332316 sequences
[M::worker_pipeline::95.626*3.37] mapped 332344 sequences
[M::worker_pipeline::96.272*3.37] mapped 332294 sequences
[M::worker_pipeline::96.844*3.38] mapped 332286 sequences
[M::worker_pipeline::97.470*3.38] mapped 332274 sequences
[M::worker_pipeline::98.150*3.38] mapped 332248 sequences
[M::worker_pipeline::98.769*3.38] mapped 332304 sequences
[M::worker_pipeline::99.411*3.38] mapped 332318 sequences
[M::worker_pipeline::100.094*3.38] mapped 332368 sequences
[M::worker_pipeline::100.681*3.39] mapped 332436 sequences
[M::worker_pipeline::101.335*3.39] mapped 332392 sequences
[M::worker_pipeline::102.017*3.39] mapped 332436 sequences
[M::worker_pipeline::102.606*3.39] mapped 332380 sequences
[M::worker_pipeline::103.267*3.39] mapped 332328 sequences
[M::worker_pipeline::103.870*3.40] mapped 332314 sequences
[M::worker_pipeline::104.476*3.40] mapped 332292 sequences
[M::worker_pipeline::105.177*3.40] mapped 332262 sequences
[M::worker_pipeline::105.892*3.40] mapped 332244 sequences
[M::worker_pipeline::106.577*3.40] mapped 332278 sequences
[M::worker_pipeline::107.172*3.40] mapped 332354 sequences
[M::worker_pipeline::107.780*3.40] mapped 332374 sequences
[M::worker_pipeline::108.472*3.41] mapped 332540 sequences
[M::worker_pipeline::109.129*3.41] mapped 332368 sequences
[M::worker_pipeline::109.754*3.41] mapped 332338 sequences
[M::worker_pipeline::110.359*3.41] mapped 332326 sequences
[M::worker_pipeline::111.076*3.41] mapped 332384 sequences
[M::worker_pipeline::111.743*3.41] mapped 332568 sequences
[M::worker_pipeline::112.500*3.41] mapped 332248 sequences
[M::worker_pipeline::113.170*3.41] mapped 332274 sequences
[M::worker_pipeline::113.744*3.41] mapped 332340 sequences
[M::worker_pipeline::114.353*3.42] mapped 332348 sequences
[M::worker_pipeline::115.064*3.42] mapped 332314 sequences
[M::worker_pipeline::115.660*3.42] mapped 332262 sequences
[M::worker_pipeline::116.266*3.42] mapped 332228 sequences
[M::worker_pipeline::117.034*3.42] mapped 332298 sequences
[M::worker_pipeline::117.526*3.42] mapped 332310 sequences
[M::worker_pipeline::118.186*3.42] mapped 332376 sequences
[M::worker_pipeline::118.766*3.43] mapped 332362 sequences
[M::worker_pipeline::119.359*3.43] mapped 332278 sequences
[M::worker_pipeline::120.062*3.43] mapped 332220 sequences
[M::worker_pipeline::120.677*3.43] mapped 332258 sequences
[M::worker_pipeline::121.331*3.43] mapped 332290 sequences
[M::worker_pipeline::122.014*3.43] mapped 332336 sequences
[M::worker_pipeline::122.691*3.43] mapped 332366 sequences
[M::worker_pipeline::123.294*3.43] mapped 332412 sequences
[M::worker_pipeline::123.981*3.43] mapped 332390 sequences
[M::worker_pipeline::124.657*3.43] mapped 332432 sequences
[M::worker_pipeline::125.303*3.43] mapped 332470 sequences
[M::worker_pipeline::125.923*3.44] mapped 332464 sequences
[M::worker_pipeline::126.593*3.44] mapped 332470 sequences
[M::worker_pipeline::127.199*3.44] mapped 332568 sequences
[M::worker_pipeline::127.829*3.44] mapped 332542 sequences
[M::worker_pipeline::128.475*3.44] mapped 332528 sequences
[M::worker_pipeline::129.112*3.44] mapped 332528 sequences
[M::worker_pipeline::129.727*3.45] mapped 332836 sequences
[M::worker_pipeline::130.444*3.44] mapped 332782 sequences
[M::worker_pipeline::131.188*3.44] mapped 332752 sequences
[M::worker_pipeline::132.031*3.44] mapped 332760 sequences
[M::worker_pipeline::133.027*3.43] mapped 332680 sequences
[M::worker_pipeline::133.752*3.43] mapped 332706 sequences
[M::worker_pipeline::134.359*3.43] mapped 332618 sequences
[M::worker_pipeline::135.036*3.43] mapped 332564 sequences
[M::worker_pipeline::135.714*3.43] mapped 332554 sequences
[M::worker_pipeline::136.364*3.43] mapped 332540 sequences
[M::worker_pipeline::136.948*3.44] mapped 332464 sequences
[M::worker_pipeline::137.559*3.44] mapped 332590 sequences
[M::worker_pipeline::138.201*3.44] mapped 332514 sequences
[M::worker_pipeline::138.793*3.44] mapped 332488 sequences
[M::worker_pipeline::139.428*3.44] mapped 332484 sequences
[M::worker_pipeline::140.019*3.44] mapped 332486 sequences
[M::worker_pipeline::140.683*3.44] mapped 332474 sequences
[M::worker_pipeline::141.325*3.44] mapped 332470 sequences
[M::worker_pipeline::141.868*3.45] mapped 332526 sequences
[M::worker_pipeline::148.629*3.33] mapped 332528 sequences
[M::worker_pipeline::148.854*3.33] mapped 332528 sequences
[M::worker_pipeline::149.065*3.33] mapped 332574 sequences
[M::worker_pipeline::149.547*3.33] mapped 332648 sequences
[M::worker_pipeline::150.188*3.33] mapped 332648 sequences
[M::worker_pipeline::151.043*3.33] mapped 332636 sequences
[M::worker_pipeline::151.766*3.33] mapped 332604 sequences
[M::worker_pipeline::152.502*3.33] mapped 332570 sequences
[M::worker_pipeline::153.169*3.33] mapped 332528 sequences
[M::worker_pipeline::153.707*3.33] mapped 332464 sequences
[M::worker_pipeline::154.399*3.33] mapped 332538 sequences
[M::worker_pipeline::155.106*3.34] mapped 332442 sequences
[M::worker_pipeline::155.685*3.34] mapped 332460 sequences
[M::worker_pipeline::156.409*3.34] mapped 332536 sequences
[M::worker_pipeline::156.943*3.34] mapped 332522 sequences
[M::worker_pipeline::157.632*3.34] mapped 332500 sequences
[M::worker_pipeline::158.208*3.34] mapped 332536 sequences
[M::worker_pipeline::158.799*3.35] mapped 332552 sequences
[M::worker_pipeline::159.482*3.35] mapped 332544 sequences
[M::worker_pipeline::160.142*3.35] mapped 332514 sequences
[M::worker_pipeline::160.714*3.35] mapped 332466 sequences
[M::worker_pipeline::161.257*3.35] mapped 332498 sequences
[M::worker_pipeline::161.924*3.35] mapped 332512 sequences
[M::worker_pipeline::162.600*3.36] mapped 332448 sequences
[M::worker_pipeline::163.143*3.36] mapped 332414 sequences
[M::worker_pipeline::163.757*3.36] mapped 332408 sequences
[M::worker_pipeline::164.418*3.36] mapped 332416 sequences
[M::worker_pipeline::165.044*3.36] mapped 332414 sequences
[M::worker_pipeline::165.625*3.36] mapped 332400 sequences
[M::worker_pipeline::166.259*3.37] mapped 332372 sequences
[M::worker_pipeline::166.881*3.37] mapped 332360 sequences
[M::worker_pipeline::167.485*3.37] mapped 332344 sequences
