Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:44:31 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.2/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.3.2, strain=at
    threads: 16
    resources: mem_mb=27355, disk_mb=27355, tmpdir=/tmp/2846194

[M::mm_idx_gen::0.121*0.97] collected minimizers
[M::mm_idx_gen::0.140*1.72] sorted minimizers
[M::main::0.140*1.72] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.140*1.72] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.151*1.67] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.585*4.44] mapped 333206 sequences
[M::worker_pipeline::2.445*5.63] mapped 333070 sequences
[M::worker_pipeline::3.391*7.25] mapped 332968 sequences
[M::worker_pipeline::4.305*7.38] mapped 332918 sequences
[M::worker_pipeline::5.048*7.53] mapped 332878 sequences
[M::worker_pipeline::6.196*8.03] mapped 332860 sequences
[M::worker_pipeline::6.682*7.58] mapped 332834 sequences
[M::worker_pipeline::7.431*7.66] mapped 332768 sequences
[M::worker_pipeline::8.538*7.98] mapped 332728 sequences
[M::worker_pipeline::8.946*7.71] mapped 332750 sequences
[M::worker_pipeline::9.723*7.80] mapped 332698 sequences
[M::worker_pipeline::10.893*8.00] mapped 332702 sequences
[M::worker_pipeline::11.356*7.75] mapped 332658 sequences
[M::worker_pipeline::12.133*7.79] mapped 332606 sequences
[M::worker_pipeline::12.930*7.82] mapped 332726 sequences
[M::worker_pipeline::13.691*7.83] mapped 332658 sequences
[M::worker_pipeline::14.643*7.95] mapped 332622 sequences
[M::worker_pipeline::15.222*7.88] mapped 332638 sequences
[M::worker_pipeline::16.393*8.04] mapped 332666 sequences
[M::worker_pipeline::16.731*7.92] mapped 332664 sequences
[M::worker_pipeline::17.430*7.96] mapped 332696 sequences
[M::worker_pipeline::18.196*7.96] mapped 332820 sequences
[M::worker_pipeline::18.866*8.01] mapped 332896 sequences
[M::worker_pipeline::19.568*8.04] mapped 332932 sequences
[M::worker_pipeline::20.256*8.07] mapped 332920 sequences
[M::worker_pipeline::20.960*8.09] mapped 332928 sequences
[M::worker_pipeline::22.082*8.21] mapped 333042 sequences
[M::worker_pipeline::22.425*8.12] mapped 332916 sequences
[M::worker_pipeline::23.094*8.15] mapped 332844 sequences
[M::worker_pipeline::23.864*8.16] mapped 332818 sequences
[M::worker_pipeline::24.767*8.23] mapped 332752 sequences
[M::worker_pipeline::25.313*8.18] mapped 332682 sequences
[M::worker_pipeline::26.175*8.24] mapped 332662 sequences
[M::worker_pipeline::26.782*8.20] mapped 332632 sequences
[M::worker_pipeline::27.869*8.29] mapped 332682 sequences
[M::worker_pipeline::28.269*8.20] mapped 332712 sequences
[M::worker_pipeline::29.072*8.20] mapped 332748 sequences
[M::worker_pipeline::29.852*8.21] mapped 332812 sequences
[M::worker_pipeline::30.955*8.28] mapped 333190 sequences
[M::worker_pipeline::31.331*8.20] mapped 332906 sequences
[M::worker_pipeline::32.125*8.19] mapped 332726 sequences
[M::worker_pipeline::32.532*8.10] mapped 332726 sequences
[M::worker_pipeline::33.843*8.15] mapped 332708 sequences
[M::worker_pipeline::34.575*8.15] mapped 332658 sequences
[M::worker_pipeline::35.316*8.15] mapped 332654 sequences
[M::worker_pipeline::36.073*8.15] mapped 332658 sequences
[M::worker_pipeline::36.807*8.16] mapped 332722 sequences
[M::worker_pipeline::37.929*8.22] mapped 332626 sequences
[M::worker_pipeline::38.312*8.16] mapped 332628 sequences
[M::worker_pipeline::39.069*8.17] mapped 332642 sequences
[M::worker_pipeline::40.097*8.21] mapped 332696 sequences
[M::worker_pipeline::40.609*8.16] mapped 332692 sequences
[M::worker_pipeline::41.404*8.17] mapped 332690 sequences
[M::worker_pipeline::42.211*8.17] mapped 332658 sequences
[M::worker_pipeline::43.285*8.23] mapped 332654 sequences
[M::worker_pipeline::43.705*8.17] mapped 332846 sequences
[M::worker_pipeline::44.433*8.18] mapped 332748 sequences
[M::worker_pipeline::45.226*8.19] mapped 332758 sequences
[M::worker_pipeline::46.316*8.25] mapped 332880 sequences
[M::worker_pipeline::46.747*8.19] mapped 332812 sequences
[M::worker_pipeline::47.518*8.19] mapped 332850 sequences
[M::worker_pipeline::48.629*8.23] mapped 332756 sequences
[M::worker_pipeline::49.028*8.18] mapped 332764 sequences
[M::worker_pipeline::49.831*8.18] mapped 332686 sequences
[M::worker_pipeline::50.966*8.23] mapped 332738 sequences
[M::worker_pipeline::51.374*8.18] mapped 332822 sequences
[M::worker_pipeline::52.153*8.19] mapped 332904 sequences
[M::worker_pipeline::53.169*8.24] mapped 332898 sequences
[M::worker_pipeline::53.604*8.20] mapped 333010 sequences
[M::worker_pipeline::54.403*8.20] mapped 332992 sequences
[M::worker_pipeline::55.085*8.21] mapped 333082 sequences
[M::worker_pipeline::55.860*8.22] mapped 333116 sequences
[M::worker_pipeline::57.010*8.26] mapped 333328 sequences
[M::worker_pipeline::57.462*8.21] mapped 333224 sequences
[M::worker_pipeline::58.222*8.21] mapped 333200 sequences
[M::worker_pipeline::59.094*8.24] mapped 333396 sequences
[M::worker_pipeline::59.687*8.22] mapped 333296 sequences
[M::worker_pipeline::60.441*8.23] mapped 333422 sequences
[M::worker_pipeline::61.312*8.23] mapped 333456 sequences
[M::worker_pipeline::61.877*8.23] mapped 332796 sequences
[M::worker_pipeline::62.571*8.23] mapped 332676 sequences
[M::worker_pipeline::63.274*8.24] mapped 332712 sequences
[M::worker_pipeline::64.006*8.24] mapped 332600 sequences
[M::worker_pipeline::64.992*8.28] mapped 332522 sequences
[M::worker_pipeline::65.350*8.25] mapped 332518 sequences
[M::worker_pipeline::66.006*8.26] mapped 332466 sequences
[M::worker_pipeline::66.700*8.26] mapped 332454 sequences
[M::worker_pipeline::67.420*8.27] mapped 332442 sequences
[M::worker_pipeline::68.746*8.27] mapped 332358 sequences
[M::worker_pipeline::69.106*8.23] mapped 332364 sequences
[M::worker_pipeline::69.999*8.21] mapped 332340 sequences
[M::worker_pipeline::70.764*8.21] mapped 332382 sequences
[M::worker_pipeline::72.093*8.22] mapped 332376 sequences
[M::worker_pipeline::72.442*8.19] mapped 332338 sequences
[M::worker_pipeline::73.456*8.15] mapped 332388 sequences
[M::worker_pipeline::78.688*7.75] mapped 332352 sequences
[M::worker_pipeline::79.098*7.72] mapped 332406 sequences
[M::worker_pipeline::80.002*7.71] mapped 332314 sequences
[M::worker_pipeline::81.318*7.73] mapped 332388 sequences
[M::worker_pipeline::81.713*7.70] mapped 332342 sequences
[M::worker_pipeline::82.665*7.68] mapped 332448 sequences
[M::worker_pipeline::83.945*7.67] mapped 332448 sequences
[M::worker_pipeline::84.432*7.66] mapped 332548 sequences
[M::worker_pipeline::85.252*7.66] mapped 332674 sequences
[M::worker_pipeline::85.924*7.67] mapped 332728 sequences
[M::worker_pipeline::86.749*7.67] mapped 332764 sequences
[M::worker_pipeline::87.532*7.67] mapped 332758 sequences
[M::worker_pipeline::88.292*7.67] mapped 332668 sequences
[M::worker_pipeline::89.271*7.65] mapped 332622 sequences
[M::worker_pipeline::89.629*7.63] mapped 332592 sequences
[M::worker_pipeline::90.619*7.61] mapped 332516 sequences
[M::worker_pipeline::92.186*7.60] mapped 332488 sequences
[M::worker_pipeline::93.043*7.60] mapped 332498 sequences
[M::worker_pipeline::93.850*7.60] mapped 332454 sequences
[M::worker_pipeline::94.632*7.61] mapped 332530 sequences
[M::worker_pipeline::95.794*7.64] mapped 332416 sequences
[M::worker_pipeline::96.207*7.61] mapped 332518 sequences
[M::worker_pipeline::96.936*7.62] mapped 332492 sequences
[M::worker_pipeline::97.768*7.62] mapped 332806 sequences
[M::worker_pipeline::98.639*7.61] mapped 332894 sequences
[M::worker_pipeline::99.481*7.61] mapped 332758 sequences
[M::worker_pipeline::100.305*7.60] mapped 332488 sequences
[M::worker_pipeline::100.972*7.61] mapped 332480 sequences
[M::worker_pipeline::101.673*7.62] mapped 332360 sequences
[M::worker_pipeline::102.060*7.59] mapped 332412 sequences
[M::worker_pipeline::102.997*7.58] mapped 332342 sequences
[M::worker_pipeline::103.989*7.57] mapped 332364 sequences
[M::worker_pipeline::105.077*7.55] mapped 332348 sequences
[M::worker_pipeline::106.192*7.52] mapped 332392 sequences
[M::worker_pipeline::107.863*7.52] mapped 332374 sequences
[M::worker_pipeline::109.142*7.52] mapped 332428 sequences
[M::worker_pipeline::109.529*7.50] mapped 332442 sequences
[M::worker_pipeline::110.278*7.51] mapped 332440 sequences
[M::worker_pipeline::110.979*7.52] mapped 332446 sequences
[M::worker_pipeline::111.649*7.53] mapped 332318 sequences
[M::worker_pipeline::112.447*7.53] mapped 332282 sequences
[M::worker_pipeline::113.431*7.56] mapped 332330 sequences
[M::worker_pipeline::113.844*7.54] mapped 332356 sequences
[M::worker_pipeline::114.625*7.55] mapped 332322 sequences
[M::worker_pipeline::115.386*7.56] mapped 332388 sequences
[M::worker_pipeline::116.257*7.57] mapped 332394 sequences
[M::worker_pipeline::116.774*7.56] mapped 332388 sequences
[M::worker_pipeline::117.640*7.58] mapped 332342 sequences
[M::worker_pipeline::118.194*7.58] mapped 332268 sequences
[M::worker_pipeline::118.993*7.58] mapped 332234 sequences
[M::worker_pipeline::120.084*7.60] mapped 332244 sequences
[M::worker_pipeline::120.440*7.58] mapped 332294 sequences
[M::worker_pipeline::121.193*7.59] mapped 332398 sequences
[M::worker_pipeline::121.941*7.60] mapped 332368 sequences
[M::worker_pipeline::122.653*7.60] mapped 332344 sequences
[M::worker_pipeline::123.682*7.64] mapped 332390 sequences
[M::worker_pipeline::124.024*7.62] mapped 332436 sequences
[M::worker_pipeline::124.800*7.63] mapped 332456 sequences
[M::worker_pipeline::125.552*7.63] mapped 332460 sequences
[M::worker_pipeline::126.596*7.66] mapped 332400 sequences
[M::worker_pipeline::126.997*7.64] mapped 332386 sequences
[M::worker_pipeline::127.787*7.64] mapped 332448 sequences
[M::worker_pipeline::128.823*7.67] mapped 332376 sequences
[M::worker_pipeline::129.202*7.65] mapped 332416 sequences
[M::worker_pipeline::129.941*7.66] mapped 332506 sequences
[M::worker_pipeline::130.616*7.66] mapped 332568 sequences
[M::worker_pipeline::131.357*7.67] mapped 332736 sequences
[M::worker_pipeline::132.023*7.67] mapped 332694 sequences
[M::worker_pipeline::132.831*7.69] mapped 332634 sequences
[M::worker_pipeline::133.553*7.69] mapped 332576 sequences
[M::worker_pipeline::134.186*7.69] mapped 332460 sequences
[M::worker_pipeline::135.259*7.71] mapped 332554 sequences
[M::worker_pipeline::135.757*7.69] mapped 332506 sequences
[M::worker_pipeline::136.570*7.70] mapped 332472 sequences
[M::worker_pipeline::137.268*7.71] mapped 332482 sequences
[M::worker_pipeline::137.943*7.71] mapped 332462 sequences
[M::worker_pipeline::138.598*7.72] mapped 332472 sequences
[M::worker_pipeline::139.265*7.73] mapped 332374 sequences
[M::worker_pipeline::140.359*7.74] mapped 332388 sequences
[M::worker_pipeline::140.725*7.73] mapped 332368 sequences
[M::worker_pipeline::141.244*7.73] mapped 332414 sequences
[M::worker_pipeline::142.111*7.74] mapped 332312 sequences
[M::worker_pipeline::142.864*7.74] mapped 332348 sequences
[M::worker_pipeline::143.561*7.75] mapped 332284 sequences
[M::worker_pipeline::144.285*7.76] mapped 332296 sequences
[M::worker_pipeline::145.069*7.77] mapped 332364 sequences
[M::worker_pipeline::145.604*7.77] mapped 332364 sequences
[M::worker_pipeline::146.447*7.78] mapped 332316 sequences
[M::worker_pipeline::147.098*7.78] mapped 332470 sequences
[M::worker_pipeline::147.771*7.78] mapped 332486 sequences
[M::worker_pipeline::148.535*7.79] mapped 332468 sequences
[M::worker_pipeline::149.280*7.80] mapped 332508 sequences
[M::worker_pipeline::149.938*7.80] mapped 332484 sequences
[M::worker_pipeline::150.740*7.81] mapped 332456 sequences
[M::worker_pipeline::151.476*7.81] mapped 332472 sequences
[M::worker_pipeline::152.557*7.82] mapped 332424 sequences
[M::worker_pipeline::157.953*7.59] mapped 332442 sequences
[M::worker_pipeline::158.403*7.58] mapped 332328 sequences
[M::worker_pipeline::159.507*7.60] mapped 332292 sequences
[M::worker_pipeline::159.922*7.58] mapped 332330 sequences
[M::worker_pipeline::160.358*7.57] mapped 332368 sequences
[M::worker_pipeline::161.430*7.59] mapped 332310 sequences
[M::worker_pipeline::162.135*7.60] mapped 332378 sequences
[M::worker_pipeline::162.898*7.60] mapped 332444 sequences
[M::worker_pipeline::163.598*7.60] mapped 332448 sequences
[M::worker_pipeline::164.437*7.62] mapped 332656 sequences
[M::worker_pipeline::165.128*7.61] mapped 332554 sequences
[M::worker_pipeline::166.210*7.63] mapped 332432 sequences
[M::worker_pipeline::166.563*7.62] mapped 332386 sequences
[M::worker_pipeline::167.047*7.61] mapped 332398 sequences
[M::worker_pipeline::167.988*7.63] mapped 332410 sequences
[M::worker_pipeline::168.680*7.63] mapped 332452 sequences
[M::worker_pipeline::169.818*7.65] mapped 332726 sequences
[M::worker_pipeline::170.161*7.64] mapped 332424 sequences
[M::worker_pipeline::171.192*7.63] mapped 332344 sequences
[M::worker_pipeline::171.895*7.63] mapped 332308 sequences
[M::worker_pipeline::172.851*7.63] mapped 332404 sequences
[M::worker_pipeline::173.563*7.63] mapped 332420 sequences
[M::worker_pipeline::173.976*7.61] mapped 332434 sequences
[M::worker_pipeline::174.902*7.61] mapped 332372 sequences
[M::worker_pipeline::175.727*7.61] mapped 332304 sequences
[M::worker_pipeline::176.609*7.60] mapped 332334 sequences
[M::worker_pipeline::177.635*7.59] mapped 332340 sequences
[M::worker_pipeline::178.620*7.59] mapped 332352 sequences
[M::worker_pipeline::179.601*7.58] mapped 332436 sequences
[M::worker_pipeline::180.834*7.59] mapped 332388 sequences
[M::worker_pipeline::181.607*7.60] mapped 332366 sequences
[M::worker_pipeline::182.213*7.60] mapped 332358 sequences
[M::worker_pipeline::183.235*7.62] mapped 332318 sequences
[M::worker_pipeline::183.627*7.61] mapped 332354 sequences
[M::worker_pipeline::184.093*7.61] mapped 332262 sequences
[M::worker_pipeline::184.807*7.61] mapped 332352 sequences
[M::worker_pipeline::185.928*7.62] mapped 332324 sequences
[M::worker_pipeline::186.614*7.62] mapped 332382 sequences
[M::worker_pipeline::187.666*7.64] mapped 332444 sequences
[M::worker_pipeline::188.046*7.63] mapped 332468 sequences
[M::worker_pipeline::188.767*7.63] mapped 332478 sequences
[M::worker_pipeline::189.567*7.64] mapped 332550 sequences
[M::worker_pipeline::190.287*7.64] mapped 332534 sequences
[M::worker_pipeline::190.908*7.65] mapped 332552 sequences
[M::worker_pipeline::191.705*7.65] mapped 332604 sequences
[M::worker_pipeline::192.467*7.65] mapped 332574 sequences
[M::worker_pipeline::193.132*7.66] mapped 332646 sequences
[M::worker_pipeline::194.351*7.67] mapped 332648 sequences
[M::worker_pipeline::194.764*7.66] mapped 332600 sequences
[M::worker_pipeline::195.479*7.66] mapped 332638 sequences
[M::worker_pipeline::196.166*7.67] mapped 332614 sequences
[M::worker_pipeline::196.866*7.67] mapped 332860 sequences
