Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:48:46 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.4/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.3.4, strain=at
    threads: 16
    resources: mem_mb=25155, disk_mb=25155, tmpdir=/tmp/2846247

[M::mm_idx_gen::0.145*0.82] collected minimizers
[M::mm_idx_gen::0.173*1.91] sorted minimizers
[M::main::0.173*1.91] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.173*1.91] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.187*1.84] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.800*3.81] mapped 332750 sequences
[M::worker_pipeline::2.855*4.60] mapped 332762 sequences
[M::worker_pipeline::3.962*5.13] mapped 332770 sequences
[M::worker_pipeline::4.795*5.51] mapped 332560 sequences
[M::worker_pipeline::5.735*5.72] mapped 332528 sequences
[M::worker_pipeline::6.656*6.46] mapped 332532 sequences
[M::worker_pipeline::7.330*6.77] mapped 332446 sequences
[M::worker_pipeline::8.097*7.01] mapped 332460 sequences
[M::worker_pipeline::8.983*7.03] mapped 332420 sequences
[M::worker_pipeline::9.732*7.13] mapped 332420 sequences
[M::worker_pipeline::10.845*7.44] mapped 332350 sequences
[M::worker_pipeline::11.276*7.23] mapped 332324 sequences
[M::worker_pipeline::11.986*7.33] mapped 332284 sequences
[M::worker_pipeline::13.072*7.58] mapped 332314 sequences
[M::worker_pipeline::13.532*7.39] mapped 332320 sequences
[M::worker_pipeline::14.242*7.47] mapped 332256 sequences
[M::worker_pipeline::15.606*7.55] mapped 332258 sequences
[M::worker_pipeline::16.030*7.40] mapped 332264 sequences
[M::worker_pipeline::16.639*7.42] mapped 332342 sequences
[M::worker_pipeline::17.142*7.32] mapped 332352 sequences
[M::worker_pipeline::18.061*7.32] mapped 332294 sequences
[M::worker_pipeline::19.062*7.30] mapped 332308 sequences
[M::worker_pipeline::19.813*7.31] mapped 332318 sequences
[M::worker_pipeline::20.956*7.45] mapped 332248 sequences
[M::worker_pipeline::21.660*7.50] mapped 332298 sequences
[M::worker_pipeline::22.849*7.63] mapped 332306 sequences
[M::worker_pipeline::23.285*7.53] mapped 332266 sequences
[M::worker_pipeline::24.089*7.54] mapped 332222 sequences
[M::worker_pipeline::25.238*7.70] mapped 332306 sequences
[M::worker_pipeline::25.597*7.62] mapped 332204 sequences
[M::worker_pipeline::26.464*7.61] mapped 332162 sequences
[M::worker_pipeline::27.149*7.65] mapped 332206 sequences
[M::worker_pipeline::27.998*7.74] mapped 332226 sequences
[M::worker_pipeline::28.597*7.69] mapped 332266 sequences
[M::worker_pipeline::29.831*7.78] mapped 332292 sequences
[M::worker_pipeline::30.265*7.70] mapped 332282 sequences
[M::worker_pipeline::31.095*7.72] mapped 332204 sequences
[M::worker_pipeline::31.725*7.74] mapped 332142 sequences
[M::worker_pipeline::32.733*7.85] mapped 332152 sequences
[M::worker_pipeline::33.155*7.77] mapped 332106 sequences
[M::worker_pipeline::33.860*7.79] mapped 332072 sequences
[M::worker_pipeline::34.509*7.82] mapped 332090 sequences
[M::worker_pipeline::35.250*7.83] mapped 332120 sequences
[M::worker_pipeline::36.088*7.85] mapped 332080 sequences
[M::worker_pipeline::36.841*7.87] mapped 332122 sequences
[M::worker_pipeline::37.850*7.93] mapped 332112 sequences
[M::worker_pipeline::38.273*7.86] mapped 332030 sequences
[M::worker_pipeline::39.043*7.87] mapped 332088 sequences
[M::worker_pipeline::40.166*7.95] mapped 332024 sequences
[M::worker_pipeline::40.581*7.89] mapped 332028 sequences
[M::worker_pipeline::41.378*7.89] mapped 332096 sequences
[M::worker_pipeline::42.013*7.92] mapped 332016 sequences
[M::worker_pipeline::43.117*7.98] mapped 332020 sequences
[M::worker_pipeline::43.529*7.93] mapped 332018 sequences
[M::worker_pipeline::44.455*7.95] mapped 332054 sequences
[M::worker_pipeline::44.984*7.94] mapped 332002 sequences
[M::worker_pipeline::45.754*7.94] mapped 331994 sequences
[M::worker_pipeline::46.832*8.01] mapped 332010 sequences
[M::worker_pipeline::47.238*7.95] mapped 332000 sequences
[M::worker_pipeline::48.021*7.96] mapped 332010 sequences
[M::worker_pipeline::48.828*7.97] mapped 331998 sequences
[M::worker_pipeline::49.836*8.01] mapped 332010 sequences
[M::worker_pipeline::50.271*7.96] mapped 332008 sequences
[M::worker_pipeline::51.061*7.96] mapped 332012 sequences
[M::worker_pipeline::51.788*7.96] mapped 332016 sequences
[M::worker_pipeline::52.530*7.98] mapped 332018 sequences
[M::worker_pipeline::53.187*7.99] mapped 332054 sequences
[M::worker_pipeline::54.329*8.02] mapped 332040 sequences
[M::worker_pipeline::54.765*7.97] mapped 332070 sequences
[M::worker_pipeline::55.575*7.97] mapped 332036 sequences
[M::worker_pipeline::56.721*8.01] mapped 332082 sequences
[M::worker_pipeline::57.137*7.97] mapped 332056 sequences
[M::worker_pipeline::57.977*7.96] mapped 332002 sequences
[M::worker_pipeline::58.689*8.00] mapped 332062 sequences
[M::worker_pipeline::59.501*8.02] mapped 332092 sequences
[M::worker_pipeline::60.081*8.00] mapped 332166 sequences
[M::worker_pipeline::61.219*8.05] mapped 332462 sequences
[M::worker_pipeline::61.632*8.00] mapped 332720 sequences
[M::worker_pipeline::62.435*8.00] mapped 332616 sequences
[M::worker_pipeline::63.319*8.00] mapped 332548 sequences
[M::worker_pipeline::63.963*8.02] mapped 332530 sequences
[M::worker_pipeline::65.019*8.06] mapped 332472 sequences
[M::worker_pipeline::65.355*8.03] mapped 332394 sequences
[M::worker_pipeline::66.081*8.03] mapped 332344 sequences
[M::worker_pipeline::66.846*8.04] mapped 332354 sequences
[M::worker_pipeline::67.965*8.07] mapped 332336 sequences
[M::worker_pipeline::68.427*8.02] mapped 332296 sequences
[M::worker_pipeline::69.304*8.01] mapped 332264 sequences
[M::worker_pipeline::69.712*7.98] mapped 332268 sequences
[M::worker_pipeline::70.464*7.97] mapped 332246 sequences
[M::worker_pipeline::71.352*7.96] mapped 332224 sequences
[M::worker_pipeline::72.693*7.98] mapped 332258 sequences
[M::worker_pipeline::73.445*7.98] mapped 332318 sequences
[M::worker_pipeline::74.442*8.02] mapped 332322 sequences
[M::worker_pipeline::74.952*7.99] mapped 332312 sequences
[M::worker_pipeline::80.280*7.61] mapped 332308 sequences
[M::worker_pipeline::80.644*7.58] mapped 332316 sequences
[M::worker_pipeline::81.309*7.60] mapped 332254 sequences
[M::worker_pipeline::82.093*7.61] mapped 332270 sequences
[M::worker_pipeline::82.870*7.61] mapped 332204 sequences
[M::worker_pipeline::83.624*7.62] mapped 332192 sequences
[M::worker_pipeline::84.340*7.63] mapped 332198 sequences
[M::worker_pipeline::85.424*7.67] mapped 332166 sequences
[M::worker_pipeline::85.852*7.64] mapped 332224 sequences
[M::worker_pipeline::86.665*7.64] mapped 332198 sequences
[M::worker_pipeline::87.487*7.65] mapped 332210 sequences
[M::worker_pipeline::88.446*7.69] mapped 332162 sequences
[M::worker_pipeline::88.909*7.66] mapped 332156 sequences
[M::worker_pipeline::90.027*7.69] mapped 332078 sequences
[M::worker_pipeline::90.476*7.66] mapped 332194 sequences
[M::worker_pipeline::91.700*7.69] mapped 332126 sequences
[M::worker_pipeline::92.091*7.66] mapped 332098 sequences
[M::worker_pipeline::92.775*7.67] mapped 332136 sequences
[M::worker_pipeline::93.569*7.68] mapped 332104 sequences
[M::worker_pipeline::94.304*7.69] mapped 332096 sequences
[M::worker_pipeline::95.038*7.69] mapped 332104 sequences
[M::worker_pipeline::96.000*7.72] mapped 332132 sequences
[M::worker_pipeline::96.412*7.71] mapped 332076 sequences
[M::worker_pipeline::97.252*7.71] mapped 332098 sequences
[M::worker_pipeline::98.282*7.74] mapped 332066 sequences
[M::worker_pipeline::98.724*7.72] mapped 332108 sequences
[M::worker_pipeline::99.510*7.73] mapped 332122 sequences
[M::worker_pipeline::100.637*7.75] mapped 332088 sequences
[M::worker_pipeline::100.959*7.74] mapped 332102 sequences
[M::worker_pipeline::101.735*7.74] mapped 332052 sequences
[M::worker_pipeline::102.544*7.75] mapped 332020 sequences
[M::worker_pipeline::103.288*7.76] mapped 332048 sequences
[M::worker_pipeline::104.545*7.78] mapped 332086 sequences
[M::worker_pipeline::104.985*7.75] mapped 332030 sequences
[M::worker_pipeline::105.849*7.75] mapped 332042 sequences
[M::worker_pipeline::106.934*7.78] mapped 332052 sequences
[M::worker_pipeline::107.406*7.75] mapped 332052 sequences
[M::worker_pipeline::108.181*7.76] mapped 332030 sequences
[M::worker_pipeline::108.835*7.76] mapped 332044 sequences
[M::worker_pipeline::109.542*7.77] mapped 332022 sequences
[M::worker_pipeline::110.339*7.77] mapped 332046 sequences
[M::worker_pipeline::111.389*7.80] mapped 332024 sequences
[M::worker_pipeline::111.808*7.78] mapped 331998 sequences
[M::worker_pipeline::112.526*7.78] mapped 332018 sequences
[M::worker_pipeline::113.356*7.79] mapped 332002 sequences
[M::worker_pipeline::114.362*7.82] mapped 332024 sequences
[M::worker_pipeline::114.776*7.80] mapped 332006 sequences
[M::worker_pipeline::115.504*7.80] mapped 332016 sequences
[M::worker_pipeline::116.256*7.80] mapped 332014 sequences
[M::worker_pipeline::116.986*7.81] mapped 332114 sequences
[M::worker_pipeline::117.977*7.84] mapped 332110 sequences
[M::worker_pipeline::118.388*7.82] mapped 332100 sequences
[M::worker_pipeline::119.233*7.82] mapped 332200 sequences
[M::worker_pipeline::120.256*7.85] mapped 332210 sequences
[M::worker_pipeline::120.718*7.83] mapped 332152 sequences
[M::worker_pipeline::121.419*7.84] mapped 332250 sequences
[M::worker_pipeline::122.164*7.84] mapped 332242 sequences
[M::worker_pipeline::122.877*7.84] mapped 332436 sequences
[M::worker_pipeline::123.619*7.85] mapped 332830 sequences
[M::worker_pipeline::124.466*7.87] mapped 332676 sequences
[M::worker_pipeline::125.007*7.86] mapped 332662 sequences
[M::worker_pipeline::125.776*7.86] mapped 332548 sequences
[M::worker_pipeline::126.966*7.89] mapped 332492 sequences
[M::worker_pipeline::127.394*7.87] mapped 332500 sequences
[M::worker_pipeline::128.229*7.86] mapped 332434 sequences
[M::worker_pipeline::129.011*7.86] mapped 332454 sequences
[M::worker_pipeline::130.453*7.86] mapped 332462 sequences
[M::worker_pipeline::130.845*7.85] mapped 332372 sequences
[M::worker_pipeline::131.635*7.85] mapped 332312 sequences
[M::worker_pipeline::133.054*7.85] mapped 332220 sequences
[M::worker_pipeline::133.475*7.84] mapped 332264 sequences
[M::worker_pipeline::134.257*7.84] mapped 332270 sequences
[M::worker_pipeline::135.607*7.84] mapped 332260 sequences
[M::worker_pipeline::136.096*7.82] mapped 332334 sequences
[M::worker_pipeline::137.556*7.83] mapped 332368 sequences
[M::worker_pipeline::138.031*7.80] mapped 332440 sequences
[M::worker_pipeline::138.774*7.81] mapped 332530 sequences
[M::worker_pipeline::139.813*7.79] mapped 332578 sequences
[M::worker_pipeline::140.673*7.79] mapped 332942 sequences
[M::worker_pipeline::142.115*7.79] mapped 332396 sequences
[M::worker_pipeline::142.562*7.78] mapped 332448 sequences
[M::worker_pipeline::143.271*7.78] mapped 332348 sequences
[M::worker_pipeline::144.664*7.78] mapped 332382 sequences
[M::worker_pipeline::145.076*7.77] mapped 332340 sequences
[M::worker_pipeline::146.101*7.76] mapped 332376 sequences
[M::worker_pipeline::147.001*7.75] mapped 332338 sequences
[M::worker_pipeline::148.254*7.76] mapped 332252 sequences
[M::worker_pipeline::148.648*7.75] mapped 332218 sequences
[M::worker_pipeline::149.346*7.75] mapped 332144 sequences
[M::worker_pipeline::150.071*7.76] mapped 332126 sequences
[M::worker_pipeline::150.902*7.77] mapped 332182 sequences
[M::worker_pipeline::151.592*7.76] mapped 332920 sequences
[M::worker_pipeline::152.859*7.77] mapped 332218 sequences
[M::worker_pipeline::153.332*7.75] mapped 332170 sequences
[M::worker_pipeline::154.094*7.76] mapped 332120 sequences
[M::worker_pipeline::155.150*7.77] mapped 332124 sequences
[M::worker_pipeline::159.980*7.58] mapped 332148 sequences
[M::worker_pipeline::160.401*7.56] mapped 332134 sequences
[M::worker_pipeline::161.203*7.56] mapped 332208 sequences
[M::worker_pipeline::161.864*7.57] mapped 332174 sequences
[M::worker_pipeline::162.306*7.56] mapped 332148 sequences
[M::worker_pipeline::162.995*7.56] mapped 332106 sequences
[M::worker_pipeline::163.909*7.55] mapped 332130 sequences
[M::worker_pipeline::164.944*7.55] mapped 332116 sequences
[M::worker_pipeline::165.680*7.55] mapped 332088 sequences
[M::worker_pipeline::166.624*7.54] mapped 332068 sequences
[M::worker_pipeline::167.867*7.55] mapped 332042 sequences
[M::worker_pipeline::168.965*7.57] mapped 331982 sequences
[M::worker_pipeline::169.371*7.56] mapped 332010 sequences
[M::worker_pipeline::170.153*7.56] mapped 332022 sequences
[M::worker_pipeline::170.984*7.56] mapped 332014 sequences
[M::worker_pipeline::171.753*7.56] mapped 331990 sequences
[M::worker_pipeline::172.522*7.56] mapped 331986 sequences
[M::worker_pipeline::172.919*7.55] mapped 331976 sequences
[M::worker_pipeline::174.205*7.56] mapped 332016 sequences
[M::worker_pipeline::174.614*7.55] mapped 332004 sequences
[M::worker_pipeline::175.455*7.54] mapped 332024 sequences
[M::worker_pipeline::176.501*7.53] mapped 332012 sequences
[M::worker_pipeline::177.337*7.53] mapped 331976 sequences
[M::worker_pipeline::178.679*7.54] mapped 332028 sequences
[M::worker_pipeline::179.579*7.56] mapped 331970 sequences
[M::worker_pipeline::180.180*7.55] mapped 331944 sequences
[M::worker_pipeline::180.861*7.56] mapped 331994 sequences
[M::worker_pipeline::181.974*7.57] mapped 332004 sequences
[M::worker_pipeline::182.410*7.56] mapped 332040 sequences
[M::worker_pipeline::183.115*7.56] mapped 332054 sequences
[M::worker_pipeline::183.825*7.57] mapped 332056 sequences
[M::worker_pipeline::184.159*7.56] mapped 332152 sequences
[M::worker_pipeline::184.946*7.56] mapped 332076 sequences
[M::worker_pipeline::185.986*7.55] mapped 332034 sequences
[M::worker_pipeline::186.845*7.55] mapped 332112 sequences
[M::worker_pipeline::187.730*7.55] mapped 332104 sequences
[M::worker_pipeline::188.582*7.54] mapped 332098 sequences
[M::worker_pipeline::189.792*7.56] mapped 332566 sequences
[M::worker_pipeline::190.426*7.56] mapped 332758 sequences
[M::worker_pipeline::191.185*7.57] mapped 333002 sequences
[M::worker_pipeline::191.897*7.57] mapped 332674 sequences
[M::worker_pipeline::192.588*7.57] mapped 332660 sequences
[M::worker_pipeline::193.237*7.58] mapped 332600 sequences
[M::worker_pipeline::193.706*7.58] mapped 332540 sequences
[M::worker_pipeline::194.359*7.58] mapped 332446 sequences
[M::worker_pipeline::195.025*7.58] mapped 332394 sequences
[M::worker_pipeline::196.490*7.58] mapped 332392 sequences
[M::worker_pipeline::196.896*7.57] mapped 332402 sequences
[M::worker_pipeline::197.693*7.57] mapped 332358 sequences
[M::worker_pipeline::198.490*7.57] mapped 332352 sequences
[M::worker_pipeline::199.567*7.56] mapped 332406 sequences
[M::worker_pipeline::200.389*7.56] mapped 332406 sequences
