Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:34:18 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.5/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.4.5, strain=ms
    threads: 16
    resources: mem_mb=20432, disk_mb=20432, tmpdir=/tmp/2846040

[M::mm_idx_gen::0.094*0.90] collected minimizers
[M::mm_idx_gen::0.109*2.45] sorted minimizers
[M::main::0.109*2.45] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.109*2.45] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.116*2.36] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.225*2.26] mapped 332668 sequences
[M::worker_pipeline::2.055*2.47] mapped 332766 sequences
[M::worker_pipeline::2.790*2.63] mapped 332488 sequences
[M::worker_pipeline::3.617*2.66] mapped 332454 sequences
[M::worker_pipeline::4.502*2.66] mapped 332456 sequences
[M::worker_pipeline::5.084*2.79] mapped 332406 sequences
[M::worker_pipeline::5.716*2.87] mapped 332346 sequences
[M::worker_pipeline::6.311*2.96] mapped 332338 sequences
[M::worker_pipeline::6.917*3.02] mapped 332284 sequences
[M::worker_pipeline::7.549*3.07] mapped 332276 sequences
[M::worker_pipeline::8.134*3.12] mapped 332268 sequences
[M::worker_pipeline::8.730*3.16] mapped 332228 sequences
[M::worker_pipeline::9.379*3.19] mapped 332242 sequences
[M::worker_pipeline::9.996*3.22] mapped 332210 sequences
[M::worker_pipeline::10.610*3.25] mapped 332208 sequences
[M::worker_pipeline::11.197*3.28] mapped 332276 sequences
[M::worker_pipeline::11.793*3.30] mapped 332244 sequences
[M::worker_pipeline::12.370*3.33] mapped 332228 sequences
[M::worker_pipeline::12.981*3.34] mapped 332240 sequences
[M::worker_pipeline::13.750*3.32] mapped 332234 sequences
[M::worker_pipeline::14.536*3.28] mapped 332192 sequences
[M::worker_pipeline::15.534*3.22] mapped 332206 sequences
[M::worker_pipeline::16.257*3.22] mapped 332160 sequences
[M::worker_pipeline::16.930*3.23] mapped 332222 sequences
[M::worker_pipeline::17.590*3.23] mapped 332124 sequences
[M::worker_pipeline::18.189*3.25] mapped 332156 sequences
[M::worker_pipeline::18.792*3.27] mapped 332174 sequences
[M::worker_pipeline::19.432*3.28] mapped 332186 sequences
[M::worker_pipeline::20.047*3.29] mapped 332200 sequences
[M::worker_pipeline::20.673*3.30] mapped 332146 sequences
[M::worker_pipeline::21.316*3.31] mapped 332124 sequences
[M::worker_pipeline::21.904*3.32] mapped 332074 sequences
[M::worker_pipeline::22.501*3.34] mapped 332044 sequences
[M::worker_pipeline::23.079*3.35] mapped 332052 sequences
[M::worker_pipeline::23.656*3.36] mapped 332064 sequences
[M::worker_pipeline::24.395*3.35] mapped 332024 sequences
[M::worker_pipeline::25.162*3.34] mapped 332030 sequences
[M::worker_pipeline::25.912*3.33] mapped 332022 sequences
[M::worker_pipeline::26.742*3.31] mapped 332042 sequences
[M::worker_pipeline::27.473*3.31] mapped 332034 sequences
[M::worker_pipeline::28.068*3.32] mapped 332000 sequences
[M::worker_pipeline::28.697*3.32] mapped 332016 sequences
[M::worker_pipeline::29.298*3.33] mapped 331986 sequences
[M::worker_pipeline::29.921*3.34] mapped 331960 sequences
[M::worker_pipeline::30.500*3.35] mapped 331976 sequences
[M::worker_pipeline::31.154*3.35] mapped 331928 sequences
[M::worker_pipeline::31.696*3.37] mapped 331968 sequences
[M::worker_pipeline::32.237*3.38] mapped 331920 sequences
[M::worker_pipeline::32.835*3.38] mapped 331940 sequences
[M::worker_pipeline::33.439*3.39] mapped 331958 sequences
[M::worker_pipeline::34.018*3.40] mapped 331962 sequences
[M::worker_pipeline::34.620*3.40] mapped 331938 sequences
[M::worker_pipeline::35.272*3.41] mapped 331926 sequences
[M::worker_pipeline::35.896*3.41] mapped 332020 sequences
[M::worker_pipeline::36.474*3.42] mapped 331992 sequences
[M::worker_pipeline::37.058*3.43] mapped 331964 sequences
[M::worker_pipeline::37.676*3.43] mapped 332014 sequences
[M::worker_pipeline::38.259*3.44] mapped 332054 sequences
[M::worker_pipeline::38.858*3.44] mapped 332020 sequences
[M::worker_pipeline::39.447*3.45] mapped 332028 sequences
[M::worker_pipeline::40.030*3.45] mapped 332034 sequences
[M::worker_pipeline::40.614*3.46] mapped 332078 sequences
[M::worker_pipeline::41.209*3.46] mapped 332542 sequences
[M::worker_pipeline::41.830*3.47] mapped 332582 sequences
[M::worker_pipeline::42.423*3.47] mapped 332502 sequences
[M::worker_pipeline::43.017*3.47] mapped 332428 sequences
[M::worker_pipeline::43.685*3.47] mapped 332356 sequences
[M::worker_pipeline::44.259*3.48] mapped 332284 sequences
[M::worker_pipeline::44.883*3.48] mapped 332268 sequences
[M::worker_pipeline::45.490*3.48] mapped 332266 sequences
[M::worker_pipeline::46.071*3.49] mapped 332232 sequences
[M::worker_pipeline::46.700*3.49] mapped 332152 sequences
[M::worker_pipeline::47.282*3.49] mapped 332196 sequences
[M::worker_pipeline::47.869*3.50] mapped 332186 sequences
[M::worker_pipeline::48.498*3.50] mapped 332182 sequences
[M::worker_pipeline::49.118*3.50] mapped 332244 sequences
[M::worker_pipeline::49.704*3.51] mapped 332270 sequences
[M::worker_pipeline::50.309*3.51] mapped 332220 sequences
[M::worker_pipeline::50.898*3.51] mapped 332248 sequences
[M::worker_pipeline::51.513*3.51] mapped 332176 sequences
[M::worker_pipeline::52.126*3.52] mapped 332138 sequences
[M::worker_pipeline::52.705*3.52] mapped 332158 sequences
[M::worker_pipeline::53.336*3.52] mapped 332088 sequences
[M::worker_pipeline::53.955*3.52] mapped 332184 sequences
[M::worker_pipeline::54.553*3.52] mapped 332096 sequences
[M::worker_pipeline::55.115*3.53] mapped 332124 sequences
[M::worker_pipeline::55.770*3.53] mapped 332116 sequences
[M::worker_pipeline::56.349*3.53] mapped 332080 sequences
[M::worker_pipeline::56.931*3.53] mapped 332072 sequences
[M::worker_pipeline::57.577*3.53] mapped 332120 sequences
[M::worker_pipeline::58.172*3.54] mapped 332074 sequences
[M::worker_pipeline::58.795*3.54] mapped 332046 sequences
[M::worker_pipeline::59.437*3.54] mapped 332086 sequences
[M::worker_pipeline::60.008*3.54] mapped 332026 sequences
[M::worker_pipeline::60.624*3.54] mapped 332034 sequences
[M::worker_pipeline::61.234*3.55] mapped 332006 sequences
[M::worker_pipeline::61.840*3.55] mapped 332014 sequences
[M::worker_pipeline::62.439*3.55] mapped 332038 sequences
[M::worker_pipeline::63.033*3.55] mapped 332048 sequences
[M::worker_pipeline::63.625*3.55] mapped 332042 sequences
[M::worker_pipeline::64.216*3.56] mapped 332052 sequences
[M::worker_pipeline::64.814*3.56] mapped 332028 sequences
[M::worker_pipeline::65.392*3.56] mapped 331964 sequences
[M::worker_pipeline::65.961*3.56] mapped 331990 sequences
[M::worker_pipeline::66.599*3.56] mapped 332008 sequences
[M::worker_pipeline::71.674*3.40] mapped 332028 sequences
[M::worker_pipeline::71.812*3.39] mapped 331966 sequences
[M::worker_pipeline::71.973*3.39] mapped 331972 sequences
[M::worker_pipeline::72.528*3.39] mapped 331976 sequences
[M::worker_pipeline::73.145*3.40] mapped 332000 sequences
[M::worker_pipeline::73.739*3.40] mapped 332002 sequences
[M::worker_pipeline::74.342*3.40] mapped 331998 sequences
[M::worker_pipeline::74.939*3.40] mapped 332022 sequences
[M::worker_pipeline::75.522*3.41] mapped 331984 sequences
[M::worker_pipeline::76.099*3.41] mapped 331954 sequences
[M::worker_pipeline::76.716*3.41] mapped 331994 sequences
[M::worker_pipeline::77.294*3.42] mapped 332004 sequences
[M::worker_pipeline::77.934*3.42] mapped 332026 sequences
[M::worker_pipeline::78.504*3.42] mapped 332040 sequences
[M::worker_pipeline::79.130*3.42] mapped 332066 sequences
[M::worker_pipeline::79.726*3.43] mapped 332132 sequences
[M::worker_pipeline::80.307*3.43] mapped 332102 sequences
[M::worker_pipeline::80.900*3.43] mapped 332178 sequences
[M::worker_pipeline::81.518*3.44] mapped 332188 sequences
[M::worker_pipeline::82.113*3.44] mapped 332556 sequences
[M::worker_pipeline::82.791*3.44] mapped 332642 sequences
[M::worker_pipeline::83.372*3.44] mapped 332570 sequences
[M::worker_pipeline::83.996*3.44] mapped 332484 sequences
[M::worker_pipeline::84.599*3.44] mapped 332404 sequences
[M::worker_pipeline::85.216*3.45] mapped 332402 sequences
[M::worker_pipeline::85.807*3.45] mapped 332350 sequences
[M::worker_pipeline::86.397*3.45] mapped 332364 sequences
[M::worker_pipeline::86.989*3.45] mapped 332282 sequences
[M::worker_pipeline::87.587*3.46] mapped 332222 sequences
[M::worker_pipeline::88.201*3.46] mapped 332254 sequences
[M::worker_pipeline::88.776*3.46] mapped 332224 sequences
[M::worker_pipeline::89.367*3.46] mapped 332210 sequences
[M::worker_pipeline::90.011*3.46] mapped 332274 sequences
[M::worker_pipeline::90.648*3.46] mapped 332332 sequences
[M::worker_pipeline::91.293*3.46] mapped 332388 sequences
[M::worker_pipeline::91.948*3.47] mapped 332496 sequences
[M::worker_pipeline::92.564*3.47] mapped 332762 sequences
[M::worker_pipeline::93.148*3.47] mapped 332316 sequences
[M::worker_pipeline::93.740*3.47] mapped 332368 sequences
[M::worker_pipeline::94.366*3.47] mapped 332346 sequences
[M::worker_pipeline::94.933*3.47] mapped 332258 sequences
[M::worker_pipeline::95.522*3.48] mapped 332310 sequences
[M::worker_pipeline::96.165*3.48] mapped 332250 sequences
[M::worker_pipeline::96.768*3.48] mapped 332162 sequences
[M::worker_pipeline::97.377*3.48] mapped 332130 sequences
[M::worker_pipeline::98.021*3.48] mapped 332076 sequences
[M::worker_pipeline::98.672*3.48] mapped 332184 sequences
[M::worker_pipeline::99.288*3.48] mapped 332572 sequences
[M::worker_pipeline::99.881*3.48] mapped 332116 sequences
[M::worker_pipeline::100.454*3.49] mapped 332092 sequences
[M::worker_pipeline::101.077*3.49] mapped 332100 sequences
[M::worker_pipeline::101.676*3.49] mapped 332092 sequences
[M::worker_pipeline::102.257*3.49] mapped 332092 sequences
[M::worker_pipeline::102.858*3.49] mapped 332090 sequences
[M::worker_pipeline::103.454*3.49] mapped 332062 sequences
[M::worker_pipeline::104.038*3.49] mapped 332070 sequences
[M::worker_pipeline::104.641*3.50] mapped 332064 sequences
[M::worker_pipeline::105.248*3.50] mapped 332054 sequences
[M::worker_pipeline::105.895*3.50] mapped 331994 sequences
[M::worker_pipeline::106.504*3.50] mapped 331966 sequences
[M::worker_pipeline::107.097*3.50] mapped 331960 sequences
[M::worker_pipeline::107.681*3.50] mapped 331984 sequences
[M::worker_pipeline::108.254*3.50] mapped 331964 sequences
[M::worker_pipeline::108.910*3.50] mapped 331960 sequences
[M::worker_pipeline::109.508*3.50] mapped 331944 sequences
[M::worker_pipeline::110.086*3.51] mapped 331934 sequences
[M::worker_pipeline::110.660*3.51] mapped 331942 sequences
[M::worker_pipeline::111.239*3.51] mapped 331990 sequences
[M::worker_pipeline::111.824*3.51] mapped 331942 sequences
[M::worker_pipeline::112.427*3.51] mapped 331938 sequences
[M::worker_pipeline::113.035*3.51] mapped 331950 sequences
[M::worker_pipeline::113.640*3.51] mapped 331952 sequences
[M::worker_pipeline::114.254*3.51] mapped 331946 sequences
[M::worker_pipeline::114.871*3.51] mapped 331952 sequences
[M::worker_pipeline::115.464*3.52] mapped 331972 sequences
[M::worker_pipeline::116.085*3.52] mapped 332034 sequences
[M::worker_pipeline::116.702*3.52] mapped 332112 sequences
[M::worker_pipeline::117.299*3.52] mapped 331986 sequences
[M::worker_pipeline::117.855*3.52] mapped 332026 sequences
[M::worker_pipeline::118.475*3.52] mapped 332070 sequences
[M::worker_pipeline::119.062*3.52] mapped 332046 sequences
[M::worker_pipeline::119.667*3.53] mapped 332686 sequences
[M::worker_pipeline::120.227*3.53] mapped 332798 sequences
[M::worker_pipeline::120.832*3.53] mapped 332660 sequences
[M::worker_pipeline::121.492*3.53] mapped 332498 sequences
[M::worker_pipeline::122.090*3.53] mapped 332480 sequences
[M::worker_pipeline::122.716*3.53] mapped 332410 sequences
[M::worker_pipeline::123.256*3.53] mapped 332336 sequences
[M::worker_pipeline::123.876*3.53] mapped 332304 sequences
[M::worker_pipeline::124.505*3.53] mapped 332350 sequences
[M::worker_pipeline::125.113*3.53] mapped 332262 sequences
[M::worker_pipeline::125.724*3.54] mapped 332238 sequences
[M::worker_pipeline::126.320*3.54] mapped 332292 sequences
[M::worker_pipeline::126.968*3.54] mapped 332328 sequences
[M::worker_pipeline::127.583*3.54] mapped 332430 sequences
[M::worker_pipeline::128.190*3.54] mapped 332444 sequences
[M::worker_pipeline::128.812*3.54] mapped 332488 sequences
[M::worker_pipeline::129.420*3.54] mapped 332540 sequences
[M::worker_pipeline::129.999*3.54] mapped 332456 sequences
[M::worker_pipeline::130.650*3.54] mapped 332408 sequences
[M::worker_pipeline::131.226*3.54] mapped 332300 sequences
[M::worker_pipeline::131.810*3.54] mapped 332328 sequences
[M::worker_pipeline::132.397*3.54] mapped 332320 sequences
[M::worker_pipeline::132.995*3.54] mapped 332324 sequences
[M::worker_pipeline::133.581*3.55] mapped 332374 sequences
[M::worker_pipeline::134.216*3.55] mapped 332328 sequences
[M::worker_pipeline::139.249*3.46] mapped 332258 sequences
[M::worker_pipeline::139.423*3.46] mapped 332220 sequences
[M::worker_pipeline::139.573*3.46] mapped 332212 sequences
[M::worker_pipeline::140.107*3.46] mapped 332174 sequences
[M::worker_pipeline::140.690*3.46] mapped 332216 sequences
[M::worker_pipeline::141.273*3.46] mapped 332316 sequences
[M::worker_pipeline::141.876*3.46] mapped 332248 sequences
[M::worker_pipeline::142.486*3.47] mapped 332236 sequences
[M::worker_pipeline::143.079*3.47] mapped 332186 sequences
[M::worker_pipeline::143.698*3.47] mapped 332228 sequences
[M::worker_pipeline::144.309*3.47] mapped 332172 sequences
[M::worker_pipeline::144.932*3.47] mapped 332168 sequences
[M::worker_pipeline::145.535*3.47] mapped 332132 sequences
[M::worker_pipeline::146.130*3.47] mapped 332104 sequences
[M::worker_pipeline::146.732*3.47] mapped 332130 sequences
[M::worker_pipeline::147.324*3.47] mapped 332174 sequences
[M::worker_pipeline::147.930*3.47] mapped 332090 sequences
[M::worker_pipeline::148.524*3.48] mapped 332118 sequences
[M::worker_pipeline::149.107*3.48] mapped 332110 sequences
[M::worker_pipeline::149.727*3.48] mapped 332070 sequences
[M::worker_pipeline::150.430*3.48] mapped 332004 sequences
[M::worker_pipeline::151.357*3.47] mapped 332062 sequences
[M::worker_pipeline::152.191*3.47] mapped 332006 sequences
[M::worker_pipeline::152.839*3.47] mapped 332038 sequences
[M::worker_pipeline::153.434*3.47] mapped 332026 sequences
[M::worker_pipeline::154.021*3.47] mapped 332020 sequences
[M::worker_pipeline::154.612*3.47] mapped 332018 sequences
[M::worker_pipeline::155.167*3.47] mapped 331982 sequences
[M::worker_pipeline::155.764*3.47] mapped 332034 sequences
[M::worker_pipeline::156.348*3.48] mapped 332048 sequences
[M::worker_pipeline::156.896*3.48] mapped 332146 sequences
[M::worker_pipeline::157.529*3.48] mapped 332132 sequences
