Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:37:08 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.5/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.3.5, strain=ms
    threads: 16
    resources: mem_mb=22100, disk_mb=22100, tmpdir=/tmp/2846060

[M::mm_idx_gen::0.090*0.96] collected minimizers
[M::mm_idx_gen::0.132*1.65] sorted minimizers
[M::main::0.132*1.65] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.132*1.65] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.139*1.62] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.489*1.93] mapped 332706 sequences
[M::worker_pipeline::2.372*2.23] mapped 332790 sequences
[M::worker_pipeline::3.274*2.37] mapped 332652 sequences
[M::worker_pipeline::4.123*2.49] mapped 332514 sequences
[M::worker_pipeline::4.973*2.57] mapped 332532 sequences
[M::worker_pipeline::5.672*2.68] mapped 332492 sequences
[M::worker_pipeline::6.349*2.76] mapped 332428 sequences
[M::worker_pipeline::6.990*2.84] mapped 332394 sequences
[M::worker_pipeline::7.612*2.91] mapped 332422 sequences
[M::worker_pipeline::8.208*2.98] mapped 332352 sequences
[M::worker_pipeline::8.818*3.03] mapped 332300 sequences
[M::worker_pipeline::9.436*3.08] mapped 332286 sequences
[M::worker_pipeline::9.996*3.13] mapped 332266 sequences
[M::worker_pipeline::10.679*3.16] mapped 332246 sequences
[M::worker_pipeline::11.313*3.20] mapped 332264 sequences
[M::worker_pipeline::11.839*3.25] mapped 332286 sequences
[M::worker_pipeline::12.431*3.27] mapped 332350 sequences
[M::worker_pipeline::13.127*3.29] mapped 332300 sequences
[M::worker_pipeline::13.697*3.31] mapped 332302 sequences
[M::worker_pipeline::14.293*3.33] mapped 332298 sequences
[M::worker_pipeline::15.055*3.33] mapped 332302 sequences
[M::worker_pipeline::15.553*3.36] mapped 332292 sequences
[M::worker_pipeline::16.183*3.38] mapped 332268 sequences
[M::worker_pipeline::16.840*3.39] mapped 332276 sequences
[M::worker_pipeline::17.378*3.41] mapped 332230 sequences
[M::worker_pipeline::18.007*3.42] mapped 332242 sequences
[M::worker_pipeline::18.710*3.43] mapped 332210 sequences
[M::worker_pipeline::19.274*3.44] mapped 332206 sequences
[M::worker_pipeline::19.933*3.44] mapped 332202 sequences
[M::worker_pipeline::20.557*3.45] mapped 332240 sequences
[M::worker_pipeline::21.210*3.46] mapped 332258 sequences
[M::worker_pipeline::21.854*3.46] mapped 332248 sequences
[M::worker_pipeline::22.570*3.46] mapped 332154 sequences
[M::worker_pipeline::23.254*3.46] mapped 332132 sequences
[M::worker_pipeline::23.779*3.48] mapped 332122 sequences
[M::worker_pipeline::24.440*3.48] mapped 332110 sequences
[M::worker_pipeline::25.026*3.49] mapped 332080 sequences
[M::worker_pipeline::25.653*3.49] mapped 332102 sequences
[M::worker_pipeline::26.364*3.49] mapped 332048 sequences
[M::worker_pipeline::26.869*3.51] mapped 332112 sequences
[M::worker_pipeline::27.511*3.51] mapped 332036 sequences
[M::worker_pipeline::28.163*3.52] mapped 332034 sequences
[M::worker_pipeline::28.685*3.53] mapped 332016 sequences
[M::worker_pipeline::29.330*3.53] mapped 332010 sequences
[M::worker_pipeline::30.022*3.54] mapped 332074 sequences
[M::worker_pipeline::30.512*3.55] mapped 332016 sequences
[M::worker_pipeline::31.156*3.55] mapped 332004 sequences
[M::worker_pipeline::31.864*3.55] mapped 332038 sequences
[M::worker_pipeline::32.470*3.55] mapped 332034 sequences
[M::worker_pipeline::33.121*3.55] mapped 331976 sequences
[M::worker_pipeline::33.896*3.55] mapped 331970 sequences
[M::worker_pipeline::34.442*3.55] mapped 332000 sequences
[M::worker_pipeline::35.106*3.55] mapped 332014 sequences
[M::worker_pipeline::35.784*3.55] mapped 332020 sequences
[M::worker_pipeline::36.387*3.55] mapped 331978 sequences
[M::worker_pipeline::36.988*3.56] mapped 332036 sequences
[M::worker_pipeline::37.662*3.55] mapped 332010 sequences
[M::worker_pipeline::38.298*3.55] mapped 332042 sequences
[M::worker_pipeline::38.975*3.55] mapped 332066 sequences
[M::worker_pipeline::39.587*3.55] mapped 332058 sequences
[M::worker_pipeline::40.252*3.55] mapped 332002 sequences
[M::worker_pipeline::40.917*3.55] mapped 332090 sequences
[M::worker_pipeline::41.534*3.55] mapped 332032 sequences
[M::worker_pipeline::42.131*3.55] mapped 332098 sequences
[M::worker_pipeline::42.739*3.55] mapped 332080 sequences
[M::worker_pipeline::43.363*3.55] mapped 332112 sequences
[M::worker_pipeline::44.043*3.55] mapped 332268 sequences
[M::worker_pipeline::44.703*3.55] mapped 332742 sequences
[M::worker_pipeline::45.366*3.55] mapped 332634 sequences
[M::worker_pipeline::46.006*3.55] mapped 332524 sequences
[M::worker_pipeline::46.662*3.55] mapped 332444 sequences
[M::worker_pipeline::47.308*3.55] mapped 332402 sequences
[M::worker_pipeline::47.974*3.55] mapped 332336 sequences
[M::worker_pipeline::48.590*3.55] mapped 332318 sequences
[M::worker_pipeline::49.254*3.55] mapped 332304 sequences
[M::worker_pipeline::49.847*3.55] mapped 332306 sequences
[M::worker_pipeline::50.553*3.55] mapped 332238 sequences
[M::worker_pipeline::51.097*3.55] mapped 332244 sequences
[M::worker_pipeline::51.771*3.55] mapped 332224 sequences
[M::worker_pipeline::52.340*3.55] mapped 332272 sequences
[M::worker_pipeline::53.021*3.55] mapped 332296 sequences
[M::worker_pipeline::53.705*3.55] mapped 332272 sequences
[M::worker_pipeline::54.396*3.55] mapped 332322 sequences
[M::worker_pipeline::55.015*3.55] mapped 332302 sequences
[M::worker_pipeline::55.625*3.55] mapped 332310 sequences
[M::worker_pipeline::56.307*3.55] mapped 332216 sequences
[M::worker_pipeline::56.874*3.55] mapped 332250 sequences
[M::worker_pipeline::57.502*3.55] mapped 332198 sequences
[M::worker_pipeline::58.194*3.55] mapped 332142 sequences
[M::worker_pipeline::58.757*3.55] mapped 332198 sequences
[M::worker_pipeline::59.425*3.55] mapped 332174 sequences
[M::worker_pipeline::60.035*3.56] mapped 332146 sequences
[M::worker_pipeline::60.742*3.55] mapped 332212 sequences
[M::worker_pipeline::61.398*3.55] mapped 332130 sequences
[M::worker_pipeline::61.977*3.55] mapped 332126 sequences
[M::worker_pipeline::62.645*3.55] mapped 332142 sequences
[M::worker_pipeline::63.292*3.55] mapped 332142 sequences
[M::worker_pipeline::63.916*3.55] mapped 332178 sequences
[M::worker_pipeline::64.578*3.55] mapped 332136 sequences
[M::worker_pipeline::65.194*3.55] mapped 332132 sequences
[M::worker_pipeline::65.842*3.55] mapped 332130 sequences
[M::worker_pipeline::66.519*3.55] mapped 332092 sequences
[M::worker_pipeline::67.142*3.55] mapped 332112 sequences
[M::worker_pipeline::67.780*3.55] mapped 332084 sequences
[M::worker_pipeline::68.413*3.55] mapped 332066 sequences
[M::worker_pipeline::73.784*3.38] mapped 332084 sequences
[M::worker_pipeline::73.953*3.38] mapped 332122 sequences
[M::worker_pipeline::74.134*3.37] mapped 332118 sequences
[M::worker_pipeline::74.666*3.38] mapped 332054 sequences
[M::worker_pipeline::75.357*3.38] mapped 332032 sequences
[M::worker_pipeline::76.004*3.38] mapped 332048 sequences
[M::worker_pipeline::76.625*3.38] mapped 332064 sequences
[M::worker_pipeline::77.292*3.38] mapped 332042 sequences
[M::worker_pipeline::77.965*3.38] mapped 332032 sequences
[M::worker_pipeline::78.776*3.37] mapped 332044 sequences
[M::worker_pipeline::79.927*3.36] mapped 332028 sequences
[M::worker_pipeline::80.409*3.36] mapped 332002 sequences
[M::worker_pipeline::81.095*3.37] mapped 332020 sequences
[M::worker_pipeline::81.810*3.37] mapped 332016 sequences
[M::worker_pipeline::82.297*3.37] mapped 332032 sequences
[M::worker_pipeline::82.931*3.37] mapped 332058 sequences
[M::worker_pipeline::83.675*3.37] mapped 332032 sequences
[M::worker_pipeline::84.170*3.38] mapped 332044 sequences
[M::worker_pipeline::84.820*3.38] mapped 332062 sequences
[M::worker_pipeline::85.542*3.38] mapped 332054 sequences
[M::worker_pipeline::86.116*3.38] mapped 332048 sequences
[M::worker_pipeline::86.782*3.38] mapped 332118 sequences
[M::worker_pipeline::87.457*3.39] mapped 332156 sequences
[M::worker_pipeline::88.082*3.39] mapped 332150 sequences
[M::worker_pipeline::88.744*3.39] mapped 332224 sequences
[M::worker_pipeline::89.424*3.39] mapped 332172 sequences
[M::worker_pipeline::89.957*3.39] mapped 332184 sequences
[M::worker_pipeline::90.595*3.39] mapped 332300 sequences
[M::worker_pipeline::91.266*3.40] mapped 332422 sequences
[M::worker_pipeline::91.914*3.40] mapped 332740 sequences
[M::worker_pipeline::92.555*3.40] mapped 332654 sequences
[M::worker_pipeline::93.228*3.40] mapped 332652 sequences
[M::worker_pipeline::93.874*3.40] mapped 332492 sequences
[M::worker_pipeline::94.526*3.40] mapped 332512 sequences
[M::worker_pipeline::95.223*3.40] mapped 332460 sequences
[M::worker_pipeline::95.898*3.40] mapped 332446 sequences
[M::worker_pipeline::96.544*3.40] mapped 332444 sequences
[M::worker_pipeline::97.212*3.40] mapped 332370 sequences
[M::worker_pipeline::97.837*3.40] mapped 332288 sequences
[M::worker_pipeline::98.499*3.40] mapped 332226 sequences
[M::worker_pipeline::99.107*3.40] mapped 332306 sequences
[M::worker_pipeline::99.752*3.40] mapped 332290 sequences
[M::worker_pipeline::100.398*3.40] mapped 332296 sequences
[M::worker_pipeline::101.058*3.41] mapped 332352 sequences
[M::worker_pipeline::101.659*3.41] mapped 332460 sequences
[M::worker_pipeline::102.343*3.41] mapped 332474 sequences
[M::worker_pipeline::103.037*3.41] mapped 332578 sequences
[M::worker_pipeline::103.634*3.41] mapped 332878 sequences
[M::worker_pipeline::104.238*3.41] mapped 332402 sequences
[M::worker_pipeline::104.873*3.41] mapped 332392 sequences
[M::worker_pipeline::105.487*3.41] mapped 332372 sequences
[M::worker_pipeline::106.165*3.41] mapped 332346 sequences
[M::worker_pipeline::106.795*3.42] mapped 332434 sequences
[M::worker_pipeline::107.384*3.42] mapped 332398 sequences
[M::worker_pipeline::108.041*3.42] mapped 332328 sequences
[M::worker_pipeline::108.641*3.42] mapped 332194 sequences
[M::worker_pipeline::109.256*3.42] mapped 332178 sequences
[M::worker_pipeline::109.896*3.42] mapped 332136 sequences
[M::worker_pipeline::110.580*3.42] mapped 332828 sequences
[M::worker_pipeline::111.265*3.42] mapped 332236 sequences
[M::worker_pipeline::111.874*3.42] mapped 332174 sequences
[M::worker_pipeline::112.474*3.42] mapped 332158 sequences
[M::worker_pipeline::113.143*3.42] mapped 332154 sequences
[M::worker_pipeline::113.793*3.42] mapped 332156 sequences
[M::worker_pipeline::114.460*3.43] mapped 332146 sequences
[M::worker_pipeline::115.029*3.43] mapped 332162 sequences
[M::worker_pipeline::115.673*3.43] mapped 332154 sequences
[M::worker_pipeline::116.349*3.43] mapped 332086 sequences
[M::worker_pipeline::117.011*3.43] mapped 332118 sequences
[M::worker_pipeline::117.616*3.43] mapped 332134 sequences
[M::worker_pipeline::118.276*3.43] mapped 332042 sequences
[M::worker_pipeline::118.882*3.43] mapped 332044 sequences
[M::worker_pipeline::119.490*3.43] mapped 331986 sequences
[M::worker_pipeline::120.106*3.43] mapped 332026 sequences
[M::worker_pipeline::120.752*3.43] mapped 332040 sequences
[M::worker_pipeline::121.427*3.43] mapped 332018 sequences
[M::worker_pipeline::122.029*3.43] mapped 332008 sequences
[M::worker_pipeline::122.629*3.44] mapped 331988 sequences
[M::worker_pipeline::123.249*3.44] mapped 332010 sequences
[M::worker_pipeline::123.908*3.44] mapped 332016 sequences
[M::worker_pipeline::124.523*3.44] mapped 332018 sequences
[M::worker_pipeline::125.186*3.44] mapped 331990 sequences
[M::worker_pipeline::125.723*3.44] mapped 332006 sequences
[M::worker_pipeline::126.378*3.44] mapped 331966 sequences
[M::worker_pipeline::126.989*3.44] mapped 331970 sequences
[M::worker_pipeline::127.556*3.45] mapped 331956 sequences
[M::worker_pipeline::128.188*3.45] mapped 332002 sequences
[M::worker_pipeline::128.864*3.45] mapped 332042 sequences
[M::worker_pipeline::129.408*3.45] mapped 332080 sequences
[M::worker_pipeline::129.999*3.45] mapped 332124 sequences
[M::worker_pipeline::130.637*3.45] mapped 332074 sequences
[M::worker_pipeline::131.315*3.45] mapped 332096 sequences
[M::worker_pipeline::131.915*3.45] mapped 332124 sequences
[M::worker_pipeline::132.496*3.45] mapped 332106 sequences
[M::worker_pipeline::133.153*3.45] mapped 332118 sequences
[M::worker_pipeline::133.829*3.45] mapped 332770 sequences
[M::worker_pipeline::134.434*3.46] mapped 332850 sequences
[M::worker_pipeline::135.070*3.46] mapped 332810 sequences
[M::worker_pipeline::135.702*3.46] mapped 332630 sequences
[M::worker_pipeline::136.387*3.46] mapped 332610 sequences
[M::worker_pipeline::136.970*3.46] mapped 332452 sequences
[M::worker_pipeline::137.629*3.46] mapped 332420 sequences
[M::worker_pipeline::138.272*3.46] mapped 332352 sequences
[M::worker_pipeline::138.867*3.46] mapped 332392 sequences
[M::worker_pipeline::139.550*3.46] mapped 332382 sequences
[M::worker_pipeline::140.191*3.46] mapped 332366 sequences
[M::worker_pipeline::145.323*3.38] mapped 332366 sequences
[M::worker_pipeline::145.505*3.38] mapped 332378 sequences
[M::worker_pipeline::145.684*3.38] mapped 332382 sequences
[M::worker_pipeline::146.234*3.38] mapped 332438 sequences
[M::worker_pipeline::146.843*3.38] mapped 332566 sequences
[M::worker_pipeline::147.482*3.38] mapped 332620 sequences
[M::worker_pipeline::148.214*3.38] mapped 332594 sequences
[M::worker_pipeline::148.935*3.38] mapped 332632 sequences
[M::worker_pipeline::149.894*3.38] mapped 332484 sequences
[M::worker_pipeline::150.616*3.37] mapped 332402 sequences
[M::worker_pipeline::151.222*3.38] mapped 332402 sequences
[M::worker_pipeline::151.874*3.38] mapped 332416 sequences
[M::worker_pipeline::152.534*3.38] mapped 332380 sequences
[M::worker_pipeline::153.201*3.38] mapped 332482 sequences
[M::worker_pipeline::153.812*3.38] mapped 332444 sequences
[M::worker_pipeline::154.484*3.38] mapped 332390 sequences
[M::worker_pipeline::155.175*3.38] mapped 332328 sequences
[M::worker_pipeline::155.796*3.38] mapped 332336 sequences
[M::worker_pipeline::156.428*3.38] mapped 332286 sequences
[M::worker_pipeline::157.120*3.38] mapped 332296 sequences
[M::worker_pipeline::157.755*3.38] mapped 332312 sequences
[M::worker_pipeline::158.391*3.38] mapped 332306 sequences
[M::worker_pipeline::159.016*3.38] mapped 332364 sequences
[M::worker_pipeline::159.656*3.38] mapped 332348 sequences
[M::worker_pipeline::160.314*3.38] mapped 332288 sequences
[M::worker_pipeline::160.961*3.38] mapped 332312 sequences
[M::worker_pipeline::161.615*3.38] mapped 332238 sequences
[M::worker_pipeline::162.241*3.38] mapped 332204 sequences
[M::worker_pipeline::162.882*3.38] mapped 332220 sequences
[M::worker_pipeline::163.504*3.38] mapped 332228 sequences
[M::worker_pipeline::164.155*3.38] mapped 332190 sequences
[M::worker_pipeline::164.767*3.38] mapped 332178 sequences
