Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:36:53 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.3/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.3/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.3/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.3.3, strain=ms
    threads: 16
    resources: mem_mb=24984, disk_mb=24984, tmpdir=/tmp/2846058

[M::mm_idx_gen::0.095*0.92] collected minimizers
[M::mm_idx_gen::0.117*2.12] sorted minimizers
[M::main::0.118*2.12] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.118*2.12] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.126*2.04] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.287*2.26] mapped 333036 sequences
[M::worker_pipeline::1.985*2.69] mapped 332990 sequences
[M::worker_pipeline::2.627*2.93] mapped 332882 sequences
[M::worker_pipeline::3.217*3.09] mapped 332812 sequences
[M::worker_pipeline::3.949*3.13] mapped 332790 sequences
[M::worker_pipeline::4.580*3.21] mapped 332770 sequences
[M::worker_pipeline::5.184*3.27] mapped 332744 sequences
[M::worker_pipeline::5.877*3.30] mapped 332660 sequences
[M::worker_pipeline::6.479*3.35] mapped 332718 sequences
[M::worker_pipeline::7.103*3.37] mapped 332666 sequences
[M::worker_pipeline::7.767*3.39] mapped 332630 sequences
[M::worker_pipeline::8.378*3.42] mapped 332634 sequences
[M::worker_pipeline::8.970*3.45] mapped 332688 sequences
[M::worker_pipeline::9.680*3.45] mapped 332690 sequences
[M::worker_pipeline::10.341*3.45] mapped 332594 sequences
[M::worker_pipeline::10.996*3.45] mapped 332594 sequences
[M::worker_pipeline::11.754*3.44] mapped 332672 sequences
[M::worker_pipeline::12.370*3.47] mapped 332584 sequences
[M::worker_pipeline::13.025*3.46] mapped 332650 sequences
[M::worker_pipeline::13.687*3.47] mapped 332776 sequences
[M::worker_pipeline::14.461*3.46] mapped 332834 sequences
[M::worker_pipeline::14.964*3.49] mapped 332850 sequences
[M::worker_pipeline::15.608*3.49] mapped 332994 sequences
[M::worker_pipeline::16.316*3.48] mapped 332984 sequences
[M::worker_pipeline::17.015*3.49] mapped 332928 sequences
[M::worker_pipeline::17.614*3.49] mapped 332812 sequences
[M::worker_pipeline::18.269*3.50] mapped 332770 sequences
[M::worker_pipeline::18.945*3.50] mapped 332704 sequences
[M::worker_pipeline::19.564*3.51] mapped 332686 sequences
[M::worker_pipeline::20.197*3.52] mapped 332666 sequences
[M::worker_pipeline::20.802*3.52] mapped 332556 sequences
[M::worker_pipeline::21.521*3.51] mapped 332646 sequences
[M::worker_pipeline::22.231*3.50] mapped 332674 sequences
[M::worker_pipeline::22.871*3.51] mapped 332652 sequences
[M::worker_pipeline::23.603*3.49] mapped 332810 sequences
[M::worker_pipeline::24.326*3.48] mapped 333000 sequences
[M::worker_pipeline::25.108*3.47] mapped 332822 sequences
[M::worker_pipeline::25.766*3.47] mapped 332670 sequences
[M::worker_pipeline::26.494*3.47] mapped 332710 sequences
[M::worker_pipeline::27.148*3.46] mapped 332636 sequences
[M::worker_pipeline::27.849*3.46] mapped 332626 sequences
[M::worker_pipeline::28.591*3.45] mapped 332638 sequences
[M::worker_pipeline::29.144*3.46] mapped 332692 sequences
[M::worker_pipeline::29.833*3.46] mapped 332590 sequences
[M::worker_pipeline::30.413*3.47] mapped 332566 sequences
[M::worker_pipeline::31.097*3.46] mapped 332636 sequences
[M::worker_pipeline::31.755*3.46] mapped 332672 sequences
[M::worker_pipeline::32.431*3.47] mapped 332654 sequences
[M::worker_pipeline::33.104*3.47] mapped 332630 sequences
[M::worker_pipeline::33.678*3.48] mapped 332680 sequences
[M::worker_pipeline::34.312*3.48] mapped 332662 sequences
[M::worker_pipeline::34.968*3.48] mapped 332774 sequences
[M::worker_pipeline::35.708*3.48] mapped 332760 sequences
[M::worker_pipeline::36.411*3.47] mapped 332764 sequences
[M::worker_pipeline::37.227*3.46] mapped 332774 sequences
[M::worker_pipeline::38.156*3.44] mapped 332816 sequences
[M::worker_pipeline::38.972*3.43] mapped 332710 sequences
[M::worker_pipeline::39.622*3.43] mapped 332688 sequences
[M::worker_pipeline::40.242*3.44] mapped 332682 sequences
[M::worker_pipeline::40.828*3.44] mapped 332714 sequences
[M::worker_pipeline::41.627*3.44] mapped 332874 sequences
[M::worker_pipeline::42.201*3.45] mapped 332838 sequences
[M::worker_pipeline::42.751*3.46] mapped 332860 sequences
[M::worker_pipeline::43.527*3.45] mapped 332926 sequences
[M::worker_pipeline::44.113*3.46] mapped 333062 sequences
[M::worker_pipeline::44.746*3.46] mapped 333070 sequences
[M::worker_pipeline::45.465*3.46] mapped 333332 sequences
[M::worker_pipeline::46.088*3.46] mapped 333170 sequences
[M::worker_pipeline::46.803*3.47] mapped 333302 sequences
[M::worker_pipeline::47.449*3.47] mapped 333252 sequences
[M::worker_pipeline::48.019*3.47] mapped 333292 sequences
[M::worker_pipeline::48.649*3.48] mapped 333378 sequences
[M::worker_pipeline::49.325*3.48] mapped 332976 sequences
[M::worker_pipeline::49.921*3.48] mapped 332672 sequences
[M::worker_pipeline::50.584*3.49] mapped 332630 sequences
[M::worker_pipeline::51.164*3.49] mapped 332556 sequences
[M::worker_pipeline::51.808*3.49] mapped 332494 sequences
[M::worker_pipeline::52.508*3.49] mapped 332466 sequences
[M::worker_pipeline::53.180*3.49] mapped 332398 sequences
[M::worker_pipeline::53.735*3.50] mapped 332390 sequences
[M::worker_pipeline::54.449*3.50] mapped 332364 sequences
[M::worker_pipeline::55.081*3.50] mapped 332308 sequences
[M::worker_pipeline::55.688*3.50] mapped 332408 sequences
[M::worker_pipeline::56.337*3.50] mapped 332336 sequences
[M::worker_pipeline::56.993*3.50] mapped 332390 sequences
[M::worker_pipeline::57.640*3.50] mapped 332312 sequences
[M::worker_pipeline::58.266*3.50] mapped 332324 sequences
[M::worker_pipeline::58.925*3.51] mapped 332388 sequences
[M::worker_pipeline::59.540*3.51] mapped 332296 sequences
[M::worker_pipeline::60.237*3.51] mapped 332308 sequences
[M::worker_pipeline::60.798*3.51] mapped 332372 sequences
[M::worker_pipeline::61.481*3.51] mapped 332374 sequences
[M::worker_pipeline::62.138*3.51] mapped 332412 sequences
[M::worker_pipeline::62.754*3.51] mapped 332484 sequences
[M::worker_pipeline::63.469*3.51] mapped 332620 sequences
[M::worker_pipeline::64.109*3.51] mapped 332652 sequences
[M::worker_pipeline::64.753*3.51] mapped 332694 sequences
[M::worker_pipeline::65.343*3.52] mapped 332712 sequences
[M::worker_pipeline::65.994*3.52] mapped 332558 sequences
[M::worker_pipeline::66.646*3.52] mapped 332596 sequences
[M::worker_pipeline::67.297*3.52] mapped 332504 sequences
[M::worker_pipeline::67.980*3.52] mapped 332432 sequences
[M::worker_pipeline::68.629*3.52] mapped 332474 sequences
[M::worker_pipeline::69.266*3.52] mapped 332410 sequences
[M::worker_pipeline::69.863*3.52] mapped 332454 sequences
[M::worker_pipeline::75.234*3.36] mapped 332384 sequences
[M::worker_pipeline::75.424*3.35] mapped 332524 sequences
[M::worker_pipeline::75.625*3.35] mapped 332538 sequences
[M::worker_pipeline::76.167*3.35] mapped 332670 sequences
[M::worker_pipeline::76.845*3.36] mapped 332772 sequences
[M::worker_pipeline::77.430*3.36] mapped 332562 sequences
[M::worker_pipeline::78.108*3.36] mapped 332454 sequences
[M::worker_pipeline::78.728*3.36] mapped 332396 sequences
[M::worker_pipeline::79.363*3.37] mapped 332394 sequences
[M::worker_pipeline::80.069*3.37] mapped 332314 sequences
[M::worker_pipeline::80.713*3.37] mapped 332346 sequences
[M::worker_pipeline::81.424*3.37] mapped 332346 sequences
[M::worker_pipeline::82.091*3.37] mapped 332390 sequences
[M::worker_pipeline::82.690*3.37] mapped 332386 sequences
[M::worker_pipeline::83.382*3.38] mapped 332416 sequences
[M::worker_pipeline::83.985*3.38] mapped 332400 sequences
[M::worker_pipeline::84.615*3.38] mapped 332408 sequences
[M::worker_pipeline::85.237*3.39] mapped 332352 sequences
[M::worker_pipeline::85.798*3.39] mapped 332264 sequences
[M::worker_pipeline::86.462*3.39] mapped 332298 sequences
[M::worker_pipeline::87.136*3.39] mapped 332340 sequences
[M::worker_pipeline::87.726*3.39] mapped 332324 sequences
[M::worker_pipeline::88.415*3.40] mapped 332386 sequences
[M::worker_pipeline::88.952*3.40] mapped 332320 sequences
[M::worker_pipeline::89.618*3.40] mapped 332296 sequences
[M::worker_pipeline::90.250*3.40] mapped 332274 sequences
[M::worker_pipeline::90.885*3.41] mapped 332196 sequences
[M::worker_pipeline::91.493*3.41] mapped 332238 sequences
[M::worker_pipeline::92.145*3.41] mapped 332300 sequences
[M::worker_pipeline::92.738*3.41] mapped 332328 sequences
[M::worker_pipeline::93.321*3.41] mapped 332292 sequences
[M::worker_pipeline::94.023*3.41] mapped 332376 sequences
[M::worker_pipeline::94.650*3.42] mapped 332374 sequences
[M::worker_pipeline::95.249*3.42] mapped 332354 sequences
[M::worker_pipeline::95.930*3.42] mapped 332370 sequences
[M::worker_pipeline::96.663*3.42] mapped 332360 sequences
[M::worker_pipeline::97.325*3.42] mapped 332386 sequences
[M::worker_pipeline::97.959*3.42] mapped 332410 sequences
[M::worker_pipeline::98.663*3.42] mapped 332362 sequences
[M::worker_pipeline::99.286*3.42] mapped 332348 sequences
[M::worker_pipeline::99.863*3.42] mapped 332440 sequences
[M::worker_pipeline::100.592*3.42] mapped 332596 sequences
[M::worker_pipeline::101.267*3.42] mapped 332680 sequences
[M::worker_pipeline::101.907*3.42] mapped 332616 sequences
[M::worker_pipeline::102.760*3.42] mapped 332518 sequences
[M::worker_pipeline::103.647*3.41] mapped 332508 sequences
[M::worker_pipeline::104.615*3.40] mapped 332520 sequences
[M::worker_pipeline::105.405*3.39] mapped 332422 sequences
[M::worker_pipeline::106.022*3.40] mapped 332418 sequences
[M::worker_pipeline::106.590*3.40] mapped 332432 sequences
[M::worker_pipeline::107.208*3.40] mapped 332460 sequences
[M::worker_pipeline::107.848*3.40] mapped 332386 sequences
[M::worker_pipeline::108.446*3.41] mapped 332370 sequences
[M::worker_pipeline::109.141*3.41] mapped 332354 sequences
[M::worker_pipeline::109.696*3.41] mapped 332358 sequences
[M::worker_pipeline::110.362*3.41] mapped 332304 sequences
[M::worker_pipeline::111.057*3.41] mapped 332284 sequences
[M::worker_pipeline::111.675*3.41] mapped 332280 sequences
[M::worker_pipeline::112.337*3.42] mapped 332340 sequences
[M::worker_pipeline::113.024*3.41] mapped 332288 sequences
[M::worker_pipeline::113.607*3.42] mapped 332300 sequences
[M::worker_pipeline::114.239*3.42] mapped 332340 sequences
[M::worker_pipeline::114.858*3.42] mapped 332374 sequences
[M::worker_pipeline::115.480*3.42] mapped 332396 sequences
[M::worker_pipeline::116.224*3.42] mapped 332522 sequences
[M::worker_pipeline::116.839*3.42] mapped 332492 sequences
[M::worker_pipeline::117.506*3.42] mapped 332500 sequences
[M::worker_pipeline::118.199*3.42] mapped 332478 sequences
[M::worker_pipeline::118.793*3.43] mapped 332392 sequences
[M::worker_pipeline::119.453*3.43] mapped 332380 sequences
[M::worker_pipeline::120.121*3.43] mapped 332278 sequences
[M::worker_pipeline::120.685*3.43] mapped 332230 sequences
[M::worker_pipeline::121.360*3.43] mapped 332290 sequences
[M::worker_pipeline::122.040*3.43] mapped 332280 sequences
[M::worker_pipeline::122.674*3.43] mapped 332358 sequences
[M::worker_pipeline::123.325*3.43] mapped 332404 sequences
[M::worker_pipeline::123.971*3.43] mapped 332340 sequences
[M::worker_pipeline::124.618*3.43] mapped 332594 sequences
[M::worker_pipeline::125.237*3.44] mapped 332482 sequences
[M::worker_pipeline::125.825*3.44] mapped 332376 sequences
[M::worker_pipeline::126.512*3.44] mapped 332358 sequences
[M::worker_pipeline::127.153*3.44] mapped 332348 sequences
[M::worker_pipeline::127.739*3.44] mapped 332344 sequences
[M::worker_pipeline::128.462*3.44] mapped 332652 sequences
[M::worker_pipeline::129.039*3.45] mapped 332404 sequences
[M::worker_pipeline::129.685*3.45] mapped 332330 sequences
[M::worker_pipeline::130.375*3.45] mapped 332322 sequences
[M::worker_pipeline::131.024*3.45] mapped 332328 sequences
[M::worker_pipeline::131.663*3.45] mapped 332360 sequences
[M::worker_pipeline::132.236*3.45] mapped 332336 sequences
[M::worker_pipeline::132.942*3.45] mapped 332354 sequences
[M::worker_pipeline::133.566*3.45] mapped 332258 sequences
[M::worker_pipeline::134.140*3.45] mapped 332278 sequences
[M::worker_pipeline::134.761*3.46] mapped 332320 sequences
[M::worker_pipeline::135.422*3.46] mapped 332330 sequences
[M::worker_pipeline::136.085*3.46] mapped 332376 sequences
[M::worker_pipeline::136.708*3.46] mapped 332382 sequences
[M::worker_pipeline::137.338*3.46] mapped 332314 sequences
[M::worker_pipeline::137.967*3.46] mapped 332242 sequences
[M::worker_pipeline::138.546*3.46] mapped 332292 sequences
[M::worker_pipeline::139.271*3.46] mapped 332272 sequences
[M::worker_pipeline::139.898*3.47] mapped 332332 sequences
[M::worker_pipeline::140.539*3.47] mapped 332360 sequences
[M::worker_pipeline::141.187*3.47] mapped 332378 sequences
[M::worker_pipeline::141.820*3.47] mapped 332420 sequences
[M::worker_pipeline::142.408*3.47] mapped 332410 sequences
[M::worker_pipeline::147.710*3.39] mapped 332514 sequences
[M::worker_pipeline::147.893*3.39] mapped 332542 sequences
[M::worker_pipeline::148.072*3.39] mapped 332512 sequences
[M::worker_pipeline::148.689*3.39] mapped 332522 sequences
[M::worker_pipeline::149.329*3.39] mapped 332588 sequences
[M::worker_pipeline::149.946*3.39] mapped 332630 sequences
[M::worker_pipeline::150.623*3.39] mapped 332654 sequences
[M::worker_pipeline::151.242*3.39] mapped 332614 sequences
[M::worker_pipeline::151.934*3.39] mapped 332568 sequences
[M::worker_pipeline::152.608*3.39] mapped 332684 sequences
[M::worker_pipeline::153.193*3.40] mapped 333016 sequences
[M::worker_pipeline::153.845*3.40] mapped 332832 sequences
[M::worker_pipeline::154.470*3.40] mapped 332826 sequences
[M::worker_pipeline::155.144*3.40] mapped 332898 sequences
[M::worker_pipeline::155.781*3.40] mapped 332766 sequences
[M::worker_pipeline::156.368*3.40] mapped 332764 sequences
[M::worker_pipeline::157.110*3.40] mapped 332684 sequences
[M::worker_pipeline::157.593*3.41] mapped 332598 sequences
[M::worker_pipeline::158.305*3.41] mapped 332620 sequences
[M::worker_pipeline::158.895*3.41] mapped 332548 sequences
[M::worker_pipeline::159.511*3.41] mapped 332598 sequences
[M::worker_pipeline::160.138*3.41] mapped 332504 sequences
[M::worker_pipeline::160.808*3.41] mapped 332600 sequences
[M::worker_pipeline::161.415*3.41] mapped 332582 sequences
[M::worker_pipeline::162.073*3.41] mapped 332560 sequences
[M::worker_pipeline::162.589*3.42] mapped 332526 sequences
[M::worker_pipeline::163.243*3.42] mapped 332506 sequences
[M::worker_pipeline::163.894*3.42] mapped 332512 sequences
[M::worker_pipeline::164.515*3.42] mapped 332518 sequences
[M::worker_pipeline::165.132*3.42] mapped 332562 sequences
[M::worker_pipeline::165.765*3.42] mapped 332606 sequences
[M::worker_pipeline::166.412*3.42] mapped 332588 sequences
