Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.2, strain=ct
    threads: 16
    resources: mem_mb=22986, disk_mb=22986, tmpdir=/tmp/2811850

[M::mm_idx_gen::0.192*0.71] collected minimizers
[M::mm_idx_gen::0.208*1.71] sorted minimizers
[M::main::0.208*1.71] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.208*1.71] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.221*1.67] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.270*2.30] mapped 332838 sequences
[M::worker_pipeline::2.177*2.50] mapped 332800 sequences
[M::worker_pipeline::2.954*2.68] mapped 332760 sequences
[M::worker_pipeline::3.671*2.79] mapped 332568 sequences
[M::worker_pipeline::4.489*2.84] mapped 332556 sequences
[M::worker_pipeline::5.186*2.91] mapped 332564 sequences
[M::worker_pipeline::5.851*3.01] mapped 332506 sequences
[M::worker_pipeline::6.457*3.10] mapped 332468 sequences
[M::worker_pipeline::7.051*3.17] mapped 332422 sequences
[M::worker_pipeline::7.618*3.24] mapped 332348 sequences
[M::worker_pipeline::8.267*3.28] mapped 332346 sequences
[M::worker_pipeline::8.891*3.31] mapped 332370 sequences
[M::worker_pipeline::9.483*3.36] mapped 332296 sequences
[M::worker_pipeline::10.087*3.39] mapped 332314 sequences
[M::worker_pipeline::10.748*3.40] mapped 332268 sequences
[M::worker_pipeline::11.376*3.42] mapped 332328 sequences
[M::worker_pipeline::12.002*3.44] mapped 332438 sequences
[M::worker_pipeline::12.578*3.47] mapped 332356 sequences
[M::worker_pipeline::13.175*3.49] mapped 332368 sequences
[M::worker_pipeline::13.791*3.51] mapped 332340 sequences
[M::worker_pipeline::14.421*3.53] mapped 332370 sequences
[M::worker_pipeline::14.989*3.55] mapped 332306 sequences
[M::worker_pipeline::15.623*3.55] mapped 332306 sequences
[M::worker_pipeline::16.221*3.56] mapped 332278 sequences
[M::worker_pipeline::16.845*3.57] mapped 332228 sequences
[M::worker_pipeline::17.466*3.58] mapped 332312 sequences
[M::worker_pipeline::18.063*3.59] mapped 332248 sequences
[M::worker_pipeline::18.641*3.61] mapped 332254 sequences
[M::worker_pipeline::19.261*3.62] mapped 332228 sequences
[M::worker_pipeline::19.843*3.63] mapped 332300 sequences
[M::worker_pipeline::20.440*3.63] mapped 332334 sequences
[M::worker_pipeline::21.046*3.64] mapped 332350 sequences
[M::worker_pipeline::21.638*3.65] mapped 332238 sequences
[M::worker_pipeline::22.252*3.65] mapped 332188 sequences
[M::worker_pipeline::22.848*3.66] mapped 332218 sequences
[M::worker_pipeline::23.440*3.67] mapped 332174 sequences
[M::worker_pipeline::24.068*3.67] mapped 332108 sequences
[M::worker_pipeline::24.695*3.67] mapped 332122 sequences
[M::worker_pipeline::25.277*3.68] mapped 332108 sequences
[M::worker_pipeline::25.898*3.68] mapped 332082 sequences
[M::worker_pipeline::26.475*3.69] mapped 332136 sequences
[M::worker_pipeline::27.106*3.69] mapped 332072 sequences
[M::worker_pipeline::27.753*3.70] mapped 332096 sequences
[M::worker_pipeline::28.330*3.70] mapped 332114 sequences
[M::worker_pipeline::28.941*3.71] mapped 332048 sequences
[M::worker_pipeline::29.548*3.71] mapped 332036 sequences
[M::worker_pipeline::30.158*3.71] mapped 332028 sequences
[M::worker_pipeline::30.773*3.71] mapped 332018 sequences
[M::worker_pipeline::31.371*3.72] mapped 332058 sequences
[M::worker_pipeline::31.965*3.72] mapped 332050 sequences
[M::worker_pipeline::32.555*3.73] mapped 332018 sequences
[M::worker_pipeline::33.149*3.73] mapped 332014 sequences
[M::worker_pipeline::33.716*3.74] mapped 332004 sequences
[M::worker_pipeline::34.358*3.74] mapped 332036 sequences
[M::worker_pipeline::34.966*3.75] mapped 332014 sequences
[M::worker_pipeline::35.554*3.75] mapped 332014 sequences
[M::worker_pipeline::36.176*3.75] mapped 332050 sequences
[M::worker_pipeline::36.781*3.75] mapped 332054 sequences
[M::worker_pipeline::37.347*3.76] mapped 331998 sequences
[M::worker_pipeline::37.968*3.76] mapped 332022 sequences
[M::worker_pipeline::38.592*3.76] mapped 332126 sequences
[M::worker_pipeline::39.185*3.76] mapped 332068 sequences
[M::worker_pipeline::39.800*3.76] mapped 332030 sequences
[M::worker_pipeline::40.462*3.76] mapped 332076 sequences
[M::worker_pipeline::41.002*3.77] mapped 332130 sequences
[M::worker_pipeline::41.617*3.77] mapped 332024 sequences
[M::worker_pipeline::42.256*3.77] mapped 332084 sequences
[M::worker_pipeline::42.837*3.77] mapped 332146 sequences
[M::worker_pipeline::43.435*3.77] mapped 332206 sequences
[M::worker_pipeline::44.075*3.77] mapped 332536 sequences
[M::worker_pipeline::44.660*3.77] mapped 332744 sequences
[M::worker_pipeline::45.280*3.77] mapped 332690 sequences
[M::worker_pipeline::45.901*3.77] mapped 332572 sequences
[M::worker_pipeline::46.514*3.78] mapped 332500 sequences
[M::worker_pipeline::47.135*3.78] mapped 332448 sequences
[M::worker_pipeline::47.744*3.78] mapped 332390 sequences
[M::worker_pipeline::48.349*3.78] mapped 332374 sequences
[M::worker_pipeline::48.945*3.78] mapped 332418 sequences
[M::worker_pipeline::49.581*3.78] mapped 332304 sequences
[M::worker_pipeline::50.174*3.78] mapped 332264 sequences
[M::worker_pipeline::50.799*3.78] mapped 332332 sequences
[M::worker_pipeline::51.429*3.78] mapped 332276 sequences
[M::worker_pipeline::52.041*3.79] mapped 332258 sequences
[M::worker_pipeline::52.644*3.79] mapped 332434 sequences
[M::worker_pipeline::53.224*3.79] mapped 332390 sequences
[M::worker_pipeline::53.836*3.79] mapped 332336 sequences
[M::worker_pipeline::54.454*3.79] mapped 332334 sequences
[M::worker_pipeline::55.058*3.79] mapped 332318 sequences
[M::worker_pipeline::55.680*3.79] mapped 332290 sequences
[M::worker_pipeline::56.286*3.79] mapped 332262 sequences
[M::worker_pipeline::56.879*3.80] mapped 332208 sequences
[M::worker_pipeline::57.529*3.79] mapped 332212 sequences
[M::worker_pipeline::58.099*3.80] mapped 332186 sequences
[M::worker_pipeline::58.717*3.80] mapped 332146 sequences
[M::worker_pipeline::59.308*3.80] mapped 332274 sequences
[M::worker_pipeline::59.939*3.80] mapped 332206 sequences
[M::worker_pipeline::60.542*3.80] mapped 332174 sequences
[M::worker_pipeline::61.165*3.80] mapped 332196 sequences
[M::worker_pipeline::61.772*3.80] mapped 332158 sequences
[M::worker_pipeline::62.398*3.80] mapped 332134 sequences
[M::worker_pipeline::62.968*3.81] mapped 332180 sequences
[M::worker_pipeline::63.580*3.81] mapped 332186 sequences
[M::worker_pipeline::64.185*3.81] mapped 332174 sequences
[M::worker_pipeline::64.781*3.81] mapped 332124 sequences
[M::worker_pipeline::65.371*3.81] mapped 332096 sequences
[M::worker_pipeline::72.244*3.54] mapped 332106 sequences
[M::worker_pipeline::72.414*3.53] mapped 332114 sequences
[M::worker_pipeline::72.582*3.53] mapped 332098 sequences
[M::worker_pipeline::73.116*3.54] mapped 332112 sequences
[M::worker_pipeline::73.800*3.53] mapped 332130 sequences
[M::worker_pipeline::74.507*3.53] mapped 332122 sequences
[M::worker_pipeline::75.151*3.53] mapped 332150 sequences
[M::worker_pipeline::75.775*3.54] mapped 332034 sequences
[M::worker_pipeline::76.365*3.54] mapped 332092 sequences
[M::worker_pipeline::76.996*3.54] mapped 332096 sequences
[M::worker_pipeline::77.606*3.55] mapped 332110 sequences
[M::worker_pipeline::78.207*3.55] mapped 332072 sequences
[M::worker_pipeline::78.783*3.55] mapped 332090 sequences
[M::worker_pipeline::79.375*3.56] mapped 332090 sequences
[M::worker_pipeline::79.980*3.56] mapped 332048 sequences
[M::worker_pipeline::80.569*3.56] mapped 332082 sequences
[M::worker_pipeline::81.169*3.56] mapped 332066 sequences
[M::worker_pipeline::81.729*3.57] mapped 332052 sequences
[M::worker_pipeline::82.376*3.57] mapped 332078 sequences
[M::worker_pipeline::82.955*3.57] mapped 332040 sequences
[M::worker_pipeline::83.577*3.57] mapped 332008 sequences
[M::worker_pipeline::84.166*3.58] mapped 332020 sequences
[M::worker_pipeline::84.757*3.58] mapped 332050 sequences
[M::worker_pipeline::85.391*3.58] mapped 332066 sequences
[M::worker_pipeline::86.011*3.58] mapped 332052 sequences
[M::worker_pipeline::86.632*3.58] mapped 332124 sequences
[M::worker_pipeline::87.199*3.59] mapped 332154 sequences
[M::worker_pipeline::87.827*3.59] mapped 332148 sequences
[M::worker_pipeline::88.420*3.59] mapped 332236 sequences
[M::worker_pipeline::89.001*3.59] mapped 332196 sequences
[M::worker_pipeline::89.637*3.60] mapped 332130 sequences
[M::worker_pipeline::90.227*3.60] mapped 332264 sequences
[M::worker_pipeline::90.799*3.60] mapped 332238 sequences
[M::worker_pipeline::91.405*3.60] mapped 332602 sequences
[M::worker_pipeline::91.995*3.61] mapped 332782 sequences
[M::worker_pipeline::92.627*3.61] mapped 332638 sequences
[M::worker_pipeline::93.351*3.61] mapped 332606 sequences
[M::worker_pipeline::93.825*3.61] mapped 332502 sequences
[M::worker_pipeline::94.413*3.62] mapped 332554 sequences
[M::worker_pipeline::95.052*3.62] mapped 332478 sequences
[M::worker_pipeline::95.632*3.62] mapped 332464 sequences
[M::worker_pipeline::96.312*3.62] mapped 332466 sequences
[M::worker_pipeline::96.966*3.62] mapped 332356 sequences
[M::worker_pipeline::97.558*3.62] mapped 332310 sequences
[M::worker_pipeline::98.210*3.62] mapped 332344 sequences
[M::worker_pipeline::98.778*3.62] mapped 332352 sequences
[M::worker_pipeline::99.443*3.62] mapped 332330 sequences
[M::worker_pipeline::100.013*3.63] mapped 332414 sequences
[M::worker_pipeline::100.632*3.63] mapped 332450 sequences
[M::worker_pipeline::101.286*3.63] mapped 332544 sequences
[M::worker_pipeline::101.843*3.63] mapped 332586 sequences
[M::worker_pipeline::102.468*3.63] mapped 332630 sequences
[M::worker_pipeline::103.087*3.63] mapped 332890 sequences
[M::worker_pipeline::103.687*3.64] mapped 332506 sequences
[M::worker_pipeline::104.304*3.64] mapped 332520 sequences
[M::worker_pipeline::104.888*3.64] mapped 332450 sequences
[M::worker_pipeline::105.489*3.64] mapped 332434 sequences
[M::worker_pipeline::106.104*3.64] mapped 332460 sequences
[M::worker_pipeline::106.694*3.64] mapped 332388 sequences
[M::worker_pipeline::107.342*3.64] mapped 332312 sequences
[M::worker_pipeline::107.953*3.64] mapped 332236 sequences
[M::worker_pipeline::108.576*3.64] mapped 332204 sequences
[M::worker_pipeline::109.236*3.64] mapped 332152 sequences
[M::worker_pipeline::109.842*3.65] mapped 332884 sequences
[M::worker_pipeline::110.443*3.65] mapped 332288 sequences
[M::worker_pipeline::111.036*3.65] mapped 332188 sequences
[M::worker_pipeline::111.621*3.65] mapped 332194 sequences
[M::worker_pipeline::112.242*3.65] mapped 332194 sequences
[M::worker_pipeline::112.862*3.65] mapped 332188 sequences
[M::worker_pipeline::113.478*3.65] mapped 332200 sequences
[M::worker_pipeline::114.086*3.66] mapped 332222 sequences
[M::worker_pipeline::114.683*3.66] mapped 332112 sequences
[M::worker_pipeline::115.289*3.66] mapped 332152 sequences
[M::worker_pipeline::115.903*3.66] mapped 332156 sequences
[M::worker_pipeline::116.517*3.66] mapped 332120 sequences
[M::worker_pipeline::117.088*3.66] mapped 332134 sequences
[M::worker_pipeline::117.697*3.66] mapped 332060 sequences
[M::worker_pipeline::118.268*3.67] mapped 332062 sequences
[M::worker_pipeline::118.891*3.67] mapped 332032 sequences
[M::worker_pipeline::119.497*3.67] mapped 332028 sequences
[M::worker_pipeline::120.102*3.67] mapped 332024 sequences
[M::worker_pipeline::120.687*3.67] mapped 332036 sequences
[M::worker_pipeline::121.301*3.67] mapped 332052 sequences
[M::worker_pipeline::121.922*3.67] mapped 331994 sequences
[M::worker_pipeline::122.479*3.67] mapped 332000 sequences
[M::worker_pipeline::123.092*3.68] mapped 331992 sequences
[M::worker_pipeline::123.681*3.68] mapped 332044 sequences
[M::worker_pipeline::124.272*3.68] mapped 332004 sequences
[M::worker_pipeline::124.891*3.68] mapped 332010 sequences
[M::worker_pipeline::125.486*3.68] mapped 332020 sequences
[M::worker_pipeline::126.051*3.68] mapped 331956 sequences
[M::worker_pipeline::126.690*3.68] mapped 332000 sequences
[M::worker_pipeline::127.323*3.68] mapped 332000 sequences
[M::worker_pipeline::127.889*3.68] mapped 332012 sequences
[M::worker_pipeline::128.550*3.68] mapped 332092 sequences
[M::worker_pipeline::129.147*3.68] mapped 332054 sequences
[M::worker_pipeline::129.727*3.69] mapped 332172 sequences
[M::worker_pipeline::130.319*3.69] mapped 332092 sequences
[M::worker_pipeline::130.924*3.69] mapped 332054 sequences
[M::worker_pipeline::131.529*3.69] mapped 332104 sequences
[M::worker_pipeline::132.142*3.69] mapped 332110 sequences
[M::worker_pipeline::132.740*3.69] mapped 332156 sequences
[M::worker_pipeline::133.345*3.69] mapped 332946 sequences
[M::worker_pipeline::133.967*3.69] mapped 332996 sequences
[M::worker_pipeline::134.575*3.69] mapped 332776 sequences
[M::worker_pipeline::140.503*3.58] mapped 332644 sequences
[M::worker_pipeline::140.685*3.58] mapped 332624 sequences
[M::worker_pipeline::140.858*3.58] mapped 332514 sequences
[M::worker_pipeline::141.381*3.58] mapped 332496 sequences
[M::worker_pipeline::141.995*3.58] mapped 332388 sequences
[M::worker_pipeline::142.589*3.59] mapped 332414 sequences
[M::worker_pipeline::143.223*3.59] mapped 332360 sequences
[M::worker_pipeline::143.829*3.59] mapped 332416 sequences
[M::worker_pipeline::144.442*3.59] mapped 332408 sequences
[M::worker_pipeline::145.030*3.59] mapped 332448 sequences
[M::worker_pipeline::145.641*3.59] mapped 332470 sequences
[M::worker_pipeline::146.274*3.59] mapped 332522 sequences
[M::worker_pipeline::146.929*3.59] mapped 332624 sequences
[M::worker_pipeline::147.497*3.59] mapped 332668 sequences
[M::worker_pipeline::148.104*3.60] mapped 332752 sequences
[M::worker_pipeline::148.687*3.60] mapped 332682 sequences
[M::worker_pipeline::149.331*3.60] mapped 332596 sequences
[M::worker_pipeline::149.971*3.60] mapped 332436 sequences
[M::worker_pipeline::150.617*3.60] mapped 332500 sequences
[M::worker_pipeline::151.203*3.60] mapped 332466 sequences
[M::worker_pipeline::151.809*3.60] mapped 332418 sequences
[M::worker_pipeline::152.438*3.60] mapped 332496 sequences
[M::worker_pipeline::153.059*3.60] mapped 332562 sequences
[M::worker_pipeline::153.749*3.60] mapped 332452 sequences
[M::worker_pipeline::154.337*3.60] mapped 332418 sequences
[M::worker_pipeline::154.945*3.60] mapped 332430 sequences
[M::worker_pipeline::155.583*3.61] mapped 332384 sequences
[M::worker_pipeline::156.188*3.61] mapped 332330 sequences
[M::worker_pipeline::156.772*3.61] mapped 332292 sequences
[M::worker_pipeline::157.369*3.61] mapped 332322 sequences
[M::worker_pipeline::157.967*3.61] mapped 332420 sequences
[M::worker_pipeline::158.559*3.61] mapped 332434 sequences
[M::worker_pipeline::159.179*3.61] mapped 332386 sequences
