Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:47:21 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.1/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.4.1, strain=at
    threads: 16
    resources: mem_mb=21041, disk_mb=21041, tmpdir=/tmp/2846226

[M::mm_idx_gen::0.123*0.97] collected minimizers
[M::mm_idx_gen::0.139*2.33] sorted minimizers
[M::main::0.139*2.33] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.139*2.33] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.150*2.23] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.650*3.90] mapped 332562 sequences
[M::worker_pipeline::2.620*4.77] mapped 332660 sequences
[M::worker_pipeline::3.472*5.22] mapped 332492 sequences
[M::worker_pipeline::4.348*5.42] mapped 332416 sequences
[M::worker_pipeline::5.298*5.71] mapped 332386 sequences
[M::worker_pipeline::6.207*6.37] mapped 332344 sequences
[M::worker_pipeline::6.925*6.56] mapped 332304 sequences
[M::worker_pipeline::7.606*6.71] mapped 332298 sequences
[M::worker_pipeline::8.285*6.83] mapped 332252 sequences
[M::worker_pipeline::8.936*6.93] mapped 332240 sequences
[M::worker_pipeline::9.504*7.08] mapped 332198 sequences
[M::worker_pipeline::10.184*7.19] mapped 332184 sequences
[M::worker_pipeline::10.838*7.26] mapped 332184 sequences
[M::worker_pipeline::11.461*7.34] mapped 332152 sequences
[M::worker_pipeline::12.137*7.39] mapped 332164 sequences
[M::worker_pipeline::12.882*7.54] mapped 332252 sequences
[M::worker_pipeline::13.421*7.49] mapped 332198 sequences
[M::worker_pipeline::14.096*7.54] mapped 332224 sequences
[M::worker_pipeline::15.036*7.75] mapped 332162 sequences
[M::worker_pipeline::15.401*7.61] mapped 332192 sequences
[M::worker_pipeline::16.050*7.64] mapped 332188 sequences
[M::worker_pipeline::16.724*7.66] mapped 332198 sequences
[M::worker_pipeline::17.358*7.70] mapped 332162 sequences
[M::worker_pipeline::17.999*7.75] mapped 332126 sequences
[M::worker_pipeline::18.674*7.76] mapped 332132 sequences
[M::worker_pipeline::19.302*7.79] mapped 332138 sequences
[M::worker_pipeline::19.930*7.82] mapped 332116 sequences
[M::worker_pipeline::20.620*7.86] mapped 332110 sequences
[M::worker_pipeline::21.387*7.94] mapped 332156 sequences
[M::worker_pipeline::21.892*7.90] mapped 332164 sequences
[M::worker_pipeline::22.568*7.91] mapped 332126 sequences
[M::worker_pipeline::23.335*8.01] mapped 332084 sequences
[M::worker_pipeline::23.774*7.97] mapped 332050 sequences
[M::worker_pipeline::24.417*7.98] mapped 332042 sequences
[M::worker_pipeline::25.100*7.98] mapped 332042 sequences
[M::worker_pipeline::25.777*7.99] mapped 331992 sequences
[M::worker_pipeline::26.417*7.99] mapped 331984 sequences
[M::worker_pipeline::27.076*8.02] mapped 332006 sequences
[M::worker_pipeline::28.098*8.12] mapped 332022 sequences
[M::worker_pipeline::28.459*8.04] mapped 331968 sequences
[M::worker_pipeline::29.067*8.06] mapped 331990 sequences
[M::worker_pipeline::29.698*8.07] mapped 331966 sequences
[M::worker_pipeline::30.406*8.08] mapped 331960 sequences
[M::worker_pipeline::31.059*8.11] mapped 331946 sequences
[M::worker_pipeline::32.023*8.17] mapped 331936 sequences
[M::worker_pipeline::32.392*8.10] mapped 331958 sequences
[M::worker_pipeline::33.026*8.11] mapped 331926 sequences
[M::worker_pipeline::33.707*8.11] mapped 331934 sequences
[M::worker_pipeline::34.380*8.11] mapped 331930 sequences
[M::worker_pipeline::35.294*8.19] mapped 331902 sequences
[M::worker_pipeline::35.693*8.12] mapped 331944 sequences
[M::worker_pipeline::36.291*8.13] mapped 331880 sequences
[M::worker_pipeline::36.904*8.14] mapped 331910 sequences
[M::worker_pipeline::37.265*8.08] mapped 331928 sequences
[M::worker_pipeline::38.036*8.12] mapped 331890 sequences
[M::worker_pipeline::38.692*8.12] mapped 331966 sequences
[M::worker_pipeline::39.521*8.16] mapped 331988 sequences
[M::worker_pipeline::40.142*8.16] mapped 331980 sequences
[M::worker_pipeline::40.731*8.18] mapped 331974 sequences
[M::worker_pipeline::41.395*8.18] mapped 331994 sequences
[M::worker_pipeline::41.996*8.19] mapped 331950 sequences
[M::worker_pipeline::42.631*8.20] mapped 331986 sequences
[M::worker_pipeline::43.293*8.20] mapped 331978 sequences
[M::worker_pipeline::43.908*8.21] mapped 332074 sequences
[M::worker_pipeline::44.613*8.22] mapped 332456 sequences
[M::worker_pipeline::45.389*8.25] mapped 332576 sequences
[M::worker_pipeline::45.912*8.23] mapped 332426 sequences
[M::worker_pipeline::46.743*8.27] mapped 332386 sequences
[M::worker_pipeline::47.228*8.24] mapped 332346 sequences
[M::worker_pipeline::47.878*8.24] mapped 332274 sequences
[M::worker_pipeline::48.512*8.25] mapped 332204 sequences
[M::worker_pipeline::49.146*8.26] mapped 332236 sequences
[M::worker_pipeline::49.857*8.26] mapped 332188 sequences
[M::worker_pipeline::50.489*8.26] mapped 332134 sequences
[M::worker_pipeline::51.011*8.26] mapped 332134 sequences
[M::worker_pipeline::51.471*8.22] mapped 332124 sequences
[M::worker_pipeline::52.526*8.27] mapped 332166 sequences
[M::worker_pipeline::53.149*8.27] mapped 332172 sequences
[M::worker_pipeline::53.796*8.27] mapped 332182 sequences
[M::worker_pipeline::54.413*8.28] mapped 332230 sequences
[M::worker_pipeline::55.085*8.28] mapped 332168 sequences
[M::worker_pipeline::55.798*8.29] mapped 332160 sequences
[M::worker_pipeline::56.497*8.29] mapped 332132 sequences
[M::worker_pipeline::57.122*8.30] mapped 332128 sequences
[M::worker_pipeline::58.061*8.33] mapped 332090 sequences
[M::worker_pipeline::58.395*8.30] mapped 332086 sequences
[M::worker_pipeline::58.831*8.29] mapped 332068 sequences
[M::worker_pipeline::59.662*8.31] mapped 332046 sequences
[M::worker_pipeline::60.237*8.32] mapped 332122 sequences
[M::worker_pipeline::60.880*8.32] mapped 332114 sequences
[M::worker_pipeline::61.505*8.32] mapped 332072 sequences
[M::worker_pipeline::62.111*8.33] mapped 332044 sequences
[M::worker_pipeline::62.830*8.33] mapped 332078 sequences
[M::worker_pipeline::63.524*8.34] mapped 332072 sequences
[M::worker_pipeline::64.195*8.33] mapped 332046 sequences
[M::worker_pipeline::64.805*8.35] mapped 332024 sequences
[M::worker_pipeline::69.638*7.92] mapped 331998 sequences
[M::worker_pipeline::70.015*7.89] mapped 332006 sequences
[M::worker_pipeline::70.603*7.90] mapped 331990 sequences
[M::worker_pipeline::70.968*7.87] mapped 331994 sequences
[M::worker_pipeline::71.898*7.91] mapped 332022 sequences
[M::worker_pipeline::72.588*7.91] mapped 332022 sequences
[M::worker_pipeline::73.135*7.92] mapped 332008 sequences
[M::worker_pipeline::73.806*7.93] mapped 331974 sequences
[M::worker_pipeline::74.433*7.94] mapped 332032 sequences
[M::worker_pipeline::74.816*7.91] mapped 331948 sequences
[M::worker_pipeline::75.718*7.95] mapped 332004 sequences
[M::worker_pipeline::76.376*7.95] mapped 332000 sequences
[M::worker_pipeline::76.989*7.96] mapped 331984 sequences
[M::worker_pipeline::77.652*7.96] mapped 331988 sequences
[M::worker_pipeline::78.115*7.95] mapped 331936 sequences
[M::worker_pipeline::78.645*7.94] mapped 331922 sequences
[M::worker_pipeline::79.651*7.96] mapped 331962 sequences
[M::worker_pipeline::80.241*7.97] mapped 331940 sequences
[M::worker_pipeline::80.882*7.98] mapped 331978 sequences
[M::worker_pipeline::81.542*7.98] mapped 331932 sequences
[M::worker_pipeline::82.213*7.98] mapped 331964 sequences
[M::worker_pipeline::82.865*7.99] mapped 331960 sequences
[M::worker_pipeline::83.840*8.01] mapped 331928 sequences
[M::worker_pipeline::84.220*7.99] mapped 331966 sequences
[M::worker_pipeline::84.904*7.99] mapped 331922 sequences
[M::worker_pipeline::85.575*8.00] mapped 332040 sequences
[M::worker_pipeline::86.197*8.01] mapped 332040 sequences
[M::worker_pipeline::86.862*8.01] mapped 332010 sequences
[M::worker_pipeline::87.450*8.02] mapped 332108 sequences
[M::worker_pipeline::88.089*8.03] mapped 332036 sequences
[M::worker_pipeline::88.713*8.03] mapped 332054 sequences
[M::worker_pipeline::89.340*8.03] mapped 332136 sequences
[M::worker_pipeline::89.974*8.04] mapped 332238 sequences
[M::worker_pipeline::90.581*8.04] mapped 332646 sequences
[M::worker_pipeline::91.246*8.05] mapped 332516 sequences
[M::worker_pipeline::91.885*8.05] mapped 332494 sequences
[M::worker_pipeline::92.585*8.05] mapped 332364 sequences
[M::worker_pipeline::93.249*8.06] mapped 332402 sequences
[M::worker_pipeline::94.243*8.08] mapped 332322 sequences
[M::worker_pipeline::94.602*8.06] mapped 332312 sequences
[M::worker_pipeline::95.271*8.06] mapped 332298 sequences
[M::worker_pipeline::95.913*8.06] mapped 332310 sequences
[M::worker_pipeline::96.510*8.07] mapped 332150 sequences
[M::worker_pipeline::97.166*8.08] mapped 332168 sequences
[M::worker_pipeline::97.849*8.08] mapped 332204 sequences
[M::worker_pipeline::98.450*8.08] mapped 332186 sequences
[M::worker_pipeline::99.122*8.09] mapped 332226 sequences
[M::worker_pipeline::99.718*8.10] mapped 332248 sequences
[M::worker_pipeline::100.403*8.10] mapped 332290 sequences
[M::worker_pipeline::101.065*8.10] mapped 332376 sequences
[M::worker_pipeline::101.709*8.10] mapped 332408 sequences
[M::worker_pipeline::102.627*8.13] mapped 332636 sequences
[M::worker_pipeline::103.023*8.11] mapped 332310 sequences
[M::worker_pipeline::103.660*8.11] mapped 332262 sequences
[M::worker_pipeline::104.347*8.11] mapped 332256 sequences
[M::worker_pipeline::104.971*8.12] mapped 332220 sequences
[M::worker_pipeline::105.667*8.12] mapped 332210 sequences
[M::worker_pipeline::106.634*8.14] mapped 332164 sequences
[M::worker_pipeline::107.003*8.12] mapped 332112 sequences
[M::worker_pipeline::107.649*8.13] mapped 332106 sequences
[M::worker_pipeline::108.285*8.13] mapped 332094 sequences
[M::worker_pipeline::108.952*8.13] mapped 332660 sequences
[M::worker_pipeline::109.594*8.13] mapped 332114 sequences
[M::worker_pipeline::110.215*8.14] mapped 332058 sequences
[M::worker_pipeline::110.551*8.12] mapped 332076 sequences
[M::worker_pipeline::111.236*8.12] mapped 332042 sequences
[M::worker_pipeline::112.199*8.14] mapped 332044 sequences
[M::worker_pipeline::112.824*8.15] mapped 332076 sequences
[M::worker_pipeline::113.501*8.15] mapped 332064 sequences
[M::worker_pipeline::114.168*8.15] mapped 331994 sequences
[M::worker_pipeline::114.787*8.15] mapped 332034 sequences
[M::worker_pipeline::115.380*8.16] mapped 332062 sequences
[M::worker_pipeline::116.038*8.16] mapped 331994 sequences
[M::worker_pipeline::116.841*8.18] mapped 331978 sequences
[M::worker_pipeline::117.293*8.17] mapped 331982 sequences
[M::worker_pipeline::117.911*8.17] mapped 331930 sequences
[M::worker_pipeline::118.516*8.18] mapped 331940 sequences
[M::worker_pipeline::119.201*8.18] mapped 331962 sequences
[M::worker_pipeline::119.833*8.18] mapped 331930 sequences
[M::worker_pipeline::120.497*8.18] mapped 331930 sequences
[M::worker_pipeline::121.133*8.18] mapped 331878 sequences
[M::worker_pipeline::121.795*8.18] mapped 331890 sequences
[M::worker_pipeline::122.435*8.19] mapped 331920 sequences
[M::worker_pipeline::123.101*8.19] mapped 331954 sequences
[M::worker_pipeline::123.770*8.19] mapped 331908 sequences
[M::worker_pipeline::124.728*8.20] mapped 331882 sequences
[M::worker_pipeline::125.088*8.19] mapped 331908 sequences
[M::worker_pipeline::125.721*8.19] mapped 331912 sequences
[M::worker_pipeline::126.358*8.19] mapped 331866 sequences
[M::worker_pipeline::126.885*8.19] mapped 331932 sequences
[M::worker_pipeline::127.584*8.20] mapped 331958 sequences
[M::worker_pipeline::128.202*8.20] mapped 332020 sequences
[M::worker_pipeline::128.833*8.21] mapped 332004 sequences
[M::worker_pipeline::129.470*8.21] mapped 331972 sequences
[M::worker_pipeline::130.100*8.21] mapped 332052 sequences
[M::worker_pipeline::130.464*8.19] mapped 332000 sequences
[M::worker_pipeline::135.696*7.99] mapped 332114 sequences
[M::worker_pipeline::136.074*7.97] mapped 332682 sequences
[M::worker_pipeline::136.728*7.98] mapped 332806 sequences
[M::worker_pipeline::137.349*7.98] mapped 332514 sequences
[M::worker_pipeline::138.040*7.98] mapped 332452 sequences
[M::worker_pipeline::138.716*7.98] mapped 332432 sequences
[M::worker_pipeline::139.361*7.99] mapped 332344 sequences
[M::worker_pipeline::139.992*7.99] mapped 332328 sequences
[M::worker_pipeline::140.668*8.00] mapped 332298 sequences
[M::worker_pipeline::141.248*8.00] mapped 332288 sequences
[M::worker_pipeline::141.895*8.00] mapped 332254 sequences
[M::worker_pipeline::142.573*8.01] mapped 332230 sequences
[M::worker_pipeline::143.201*8.01] mapped 332240 sequences
[M::worker_pipeline::143.864*8.02] mapped 332306 sequences
[M::worker_pipeline::144.562*8.02] mapped 332302 sequences
[M::worker_pipeline::145.092*8.02] mapped 332392 sequences
[M::worker_pipeline::145.757*8.02] mapped 332482 sequences
[M::worker_pipeline::146.370*8.02] mapped 332452 sequences
[M::worker_pipeline::146.968*8.03] mapped 332414 sequences
[M::worker_pipeline::147.673*8.03] mapped 332358 sequences
[M::worker_pipeline::148.342*8.03] mapped 332272 sequences
[M::worker_pipeline::148.982*8.04] mapped 332298 sequences
[M::worker_pipeline::149.911*8.05] mapped 332270 sequences
[M::worker_pipeline::150.296*8.04] mapped 332242 sequences
[M::worker_pipeline::150.921*8.04] mapped 332298 sequences
[M::worker_pipeline::151.566*8.04] mapped 332350 sequences
[M::worker_pipeline::151.934*8.03] mapped 332256 sequences
[M::worker_pipeline::152.926*8.04] mapped 332186 sequences
[M::worker_pipeline::153.612*8.04] mapped 332214 sequences
[M::worker_pipeline::154.270*8.04] mapped 332154 sequences
[M::worker_pipeline::154.913*8.05] mapped 332124 sequences
[M::worker_pipeline::155.518*8.05] mapped 332148 sequences
[M::worker_pipeline::156.189*8.06] mapped 332252 sequences
[M::worker_pipeline::156.874*8.06] mapped 332268 sequences
[M::worker_pipeline::157.452*8.06] mapped 332224 sequences
[M::worker_pipeline::158.143*8.06] mapped 332176 sequences
[M::worker_pipeline::158.843*8.06] mapped 332140 sequences
[M::worker_pipeline::159.484*8.07] mapped 332132 sequences
[M::worker_pipeline::160.106*8.07] mapped 332134 sequences
[M::worker_pipeline::160.764*8.07] mapped 332166 sequences
[M::worker_pipeline::161.423*8.07] mapped 332078 sequences
[M::worker_pipeline::162.047*8.07] mapped 332066 sequences
[M::worker_pipeline::162.645*8.08] mapped 332100 sequences
[M::worker_pipeline::163.632*8.09] mapped 332080 sequences
[M::worker_pipeline::163.992*8.08] mapped 332086 sequences
[M::worker_pipeline::164.653*8.08] mapped 332074 sequences
[M::worker_pipeline::165.304*8.08] mapped 332064 sequences
[M::worker_pipeline::165.939*8.08] mapped 332036 sequences
[M::worker_pipeline::166.604*8.08] mapped 331944 sequences
[M::worker_pipeline::167.230*8.08] mapped 332040 sequences
[M::worker_pipeline::167.878*8.09] mapped 331958 sequences
