Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:39:35 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.5/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.3.5, strain=ct
    threads: 16
    resources: mem_mb=26547, disk_mb=26547, tmpdir=/tmp/2846096

[M::mm_idx_gen::0.142*0.96] collected minimizers
[M::mm_idx_gen::0.163*2.22] sorted minimizers
[M::main::0.163*2.22] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.163*2.22] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.177*2.13] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.146*2.54] mapped 333036 sequences
[M::worker_pipeline::1.905*2.86] mapped 332996 sequences
[M::worker_pipeline::2.596*3.06] mapped 332938 sequences
[M::worker_pipeline::3.237*3.19] mapped 332764 sequences
[M::worker_pipeline::3.911*3.27] mapped 332776 sequences
[M::worker_pipeline::4.553*3.32] mapped 332734 sequences
[M::worker_pipeline::5.248*3.40] mapped 332680 sequences
[M::worker_pipeline::5.880*3.44] mapped 332652 sequences
[M::worker_pipeline::6.489*3.47] mapped 332650 sequences
[M::worker_pipeline::7.166*3.51] mapped 332674 sequences
[M::worker_pipeline::7.749*3.55] mapped 332632 sequences
[M::worker_pipeline::8.360*3.57] mapped 332612 sequences
[M::worker_pipeline::9.019*3.60] mapped 332548 sequences
[M::worker_pipeline::9.686*3.60] mapped 332592 sequences
[M::worker_pipeline::10.321*3.61] mapped 332578 sequences
[M::worker_pipeline::10.927*3.62] mapped 332560 sequences
[M::worker_pipeline::11.554*3.63] mapped 332556 sequences
[M::worker_pipeline::12.146*3.66] mapped 332526 sequences
[M::worker_pipeline::12.811*3.64] mapped 332584 sequences
[M::worker_pipeline::13.512*3.64] mapped 332576 sequences
[M::worker_pipeline::14.064*3.66] mapped 332600 sequences
[M::worker_pipeline::14.697*3.66] mapped 332728 sequences
[M::worker_pipeline::15.253*3.68] mapped 332796 sequences
[M::worker_pipeline::15.899*3.68] mapped 332824 sequences
[M::worker_pipeline::16.571*3.67] mapped 332830 sequences
[M::worker_pipeline::17.260*3.67] mapped 332766 sequences
[M::worker_pipeline::17.844*3.67] mapped 332922 sequences
[M::worker_pipeline::18.528*3.67] mapped 332756 sequences
[M::worker_pipeline::19.193*3.67] mapped 332690 sequences
[M::worker_pipeline::19.963*3.66] mapped 332726 sequences
[M::worker_pipeline::20.495*3.67] mapped 332636 sequences
[M::worker_pipeline::21.145*3.68] mapped 332606 sequences
[M::worker_pipeline::21.821*3.69] mapped 332622 sequences
[M::worker_pipeline::22.409*3.69] mapped 332556 sequences
[M::worker_pipeline::22.996*3.71] mapped 332600 sequences
[M::worker_pipeline::23.719*3.71] mapped 332580 sequences
[M::worker_pipeline::24.223*3.73] mapped 332618 sequences
[M::worker_pipeline::24.862*3.74] mapped 332614 sequences
[M::worker_pipeline::25.529*3.74] mapped 332900 sequences
[M::worker_pipeline::26.112*3.75] mapped 332712 sequences
[M::worker_pipeline::26.713*3.75] mapped 332644 sequences
[M::worker_pipeline::27.398*3.76] mapped 332632 sequences
[M::worker_pipeline::27.922*3.77] mapped 332608 sequences
[M::worker_pipeline::28.540*3.77] mapped 332546 sequences
[M::worker_pipeline::29.163*3.77] mapped 332540 sequences
[M::worker_pipeline::29.760*3.78] mapped 332554 sequences
[M::worker_pipeline::30.379*3.78] mapped 332592 sequences
[M::worker_pipeline::31.074*3.78] mapped 332538 sequences
[M::worker_pipeline::31.603*3.80] mapped 332452 sequences
[M::worker_pipeline::32.173*3.80] mapped 332538 sequences
[M::worker_pipeline::32.932*3.79] mapped 332550 sequences
[M::worker_pipeline::33.547*3.79] mapped 332564 sequences
[M::worker_pipeline::34.187*3.79] mapped 332602 sequences
[M::worker_pipeline::34.822*3.80] mapped 332486 sequences
[M::worker_pipeline::35.415*3.80] mapped 332512 sequences
[M::worker_pipeline::36.005*3.81] mapped 332682 sequences
[M::worker_pipeline::36.688*3.81] mapped 332582 sequences
[M::worker_pipeline::37.231*3.81] mapped 332646 sequences
[M::worker_pipeline::37.812*3.82] mapped 332660 sequences
[M::worker_pipeline::38.526*3.82] mapped 332654 sequences
[M::worker_pipeline::39.051*3.82] mapped 332702 sequences
[M::worker_pipeline::39.708*3.82] mapped 332572 sequences
[M::worker_pipeline::40.469*3.81] mapped 332528 sequences
[M::worker_pipeline::40.963*3.82] mapped 332546 sequences
[M::worker_pipeline::41.565*3.82] mapped 332560 sequences
[M::worker_pipeline::42.429*3.81] mapped 332588 sequences
[M::worker_pipeline::42.875*3.82] mapped 332692 sequences
[M::worker_pipeline::43.633*3.81] mapped 332656 sequences
[M::worker_pipeline::44.285*3.81] mapped 332744 sequences
[M::worker_pipeline::44.878*3.81] mapped 332732 sequences
[M::worker_pipeline::45.488*3.81] mapped 332872 sequences
[M::worker_pipeline::46.184*3.81] mapped 332832 sequences
[M::worker_pipeline::46.734*3.82] mapped 332988 sequences
[M::worker_pipeline::47.395*3.82] mapped 333078 sequences
[M::worker_pipeline::48.109*3.82] mapped 332960 sequences
[M::worker_pipeline::48.576*3.82] mapped 333044 sequences
[M::worker_pipeline::49.261*3.82] mapped 332948 sequences
[M::worker_pipeline::49.981*3.82] mapped 333046 sequences
[M::worker_pipeline::50.451*3.82] mapped 333064 sequences
[M::worker_pipeline::51.066*3.82] mapped 332750 sequences
[M::worker_pipeline::51.771*3.82] mapped 332622 sequences
[M::worker_pipeline::52.207*3.83] mapped 332564 sequences
[M::worker_pipeline::52.850*3.83] mapped 332492 sequences
[M::worker_pipeline::53.594*3.83] mapped 332484 sequences
[M::worker_pipeline::54.018*3.84] mapped 332406 sequences
[M::worker_pipeline::54.662*3.84] mapped 332394 sequences
[M::worker_pipeline::55.356*3.84] mapped 332394 sequences
[M::worker_pipeline::55.819*3.84] mapped 332282 sequences
[M::worker_pipeline::56.694*3.83] mapped 332230 sequences
[M::worker_pipeline::57.424*3.83] mapped 332312 sequences
[M::worker_pipeline::57.903*3.83] mapped 332346 sequences
[M::worker_pipeline::58.566*3.83] mapped 332284 sequences
[M::worker_pipeline::59.276*3.83] mapped 332340 sequences
[M::worker_pipeline::59.811*3.84] mapped 332284 sequences
[M::worker_pipeline::60.388*3.84] mapped 332310 sequences
[M::worker_pipeline::61.107*3.84] mapped 332264 sequences
[M::worker_pipeline::61.532*3.85] mapped 332250 sequences
[M::worker_pipeline::62.183*3.85] mapped 332304 sequences
[M::worker_pipeline::62.916*3.85] mapped 332280 sequences
[M::worker_pipeline::63.337*3.85] mapped 332266 sequences
[M::worker_pipeline::64.039*3.85] mapped 332318 sequences
[M::worker_pipeline::64.746*3.85] mapped 332404 sequences
[M::worker_pipeline::65.213*3.85] mapped 332446 sequences
[M::worker_pipeline::65.858*3.86] mapped 332536 sequences
[M::worker_pipeline::66.571*3.85] mapped 332520 sequences
[M::worker_pipeline::71.938*3.66] mapped 332612 sequences
[M::worker_pipeline::72.112*3.65] mapped 332640 sequences
[M::worker_pipeline::72.310*3.65] mapped 332456 sequences
[M::worker_pipeline::72.842*3.66] mapped 332522 sequences
[M::worker_pipeline::73.490*3.66] mapped 332374 sequences
[M::worker_pipeline::74.209*3.66] mapped 332406 sequences
[M::worker_pipeline::74.728*3.67] mapped 332354 sequences
[M::worker_pipeline::75.293*3.67] mapped 332344 sequences
[M::worker_pipeline::76.018*3.67] mapped 332348 sequences
[M::worker_pipeline::76.666*3.67] mapped 332374 sequences
[M::worker_pipeline::77.194*3.68] mapped 332310 sequences
[M::worker_pipeline::77.944*3.68] mapped 332410 sequences
[M::worker_pipeline::78.535*3.69] mapped 332498 sequences
[M::worker_pipeline::79.195*3.69] mapped 332630 sequences
[M::worker_pipeline::79.872*3.69] mapped 332658 sequences
[M::worker_pipeline::80.703*3.68] mapped 332352 sequences
[M::worker_pipeline::81.155*3.69] mapped 332358 sequences
[M::worker_pipeline::81.836*3.69] mapped 332330 sequences
[M::worker_pipeline::82.636*3.69] mapped 332352 sequences
[M::worker_pipeline::83.064*3.70] mapped 332308 sequences
[M::worker_pipeline::83.765*3.70] mapped 332290 sequences
[M::worker_pipeline::84.451*3.70] mapped 332248 sequences
[M::worker_pipeline::84.983*3.70] mapped 332310 sequences
[M::worker_pipeline::85.576*3.70] mapped 332354 sequences
[M::worker_pipeline::86.291*3.70] mapped 332354 sequences
[M::worker_pipeline::86.778*3.71] mapped 332300 sequences
[M::worker_pipeline::87.449*3.71] mapped 332330 sequences
[M::worker_pipeline::88.124*3.71] mapped 332318 sequences
[M::worker_pipeline::88.662*3.71] mapped 332242 sequences
[M::worker_pipeline::89.242*3.72] mapped 332208 sequences
[M::worker_pipeline::89.879*3.72] mapped 332204 sequences
[M::worker_pipeline::90.587*3.72] mapped 332290 sequences
[M::worker_pipeline::91.080*3.72] mapped 332280 sequences
[M::worker_pipeline::91.753*3.72] mapped 332302 sequences
[M::worker_pipeline::92.494*3.72] mapped 332282 sequences
[M::worker_pipeline::93.000*3.72] mapped 332220 sequences
[M::worker_pipeline::93.571*3.73] mapped 332250 sequences
[M::worker_pipeline::94.332*3.72] mapped 332190 sequences
[M::worker_pipeline::95.171*3.72] mapped 332188 sequences
[M::worker_pipeline::95.611*3.73] mapped 332218 sequences
[M::worker_pipeline::96.480*3.72] mapped 332210 sequences
[M::worker_pipeline::97.040*3.72] mapped 332262 sequences
[M::worker_pipeline::97.913*3.72] mapped 332282 sequences
[M::worker_pipeline::98.413*3.72] mapped 332270 sequences
[M::worker_pipeline::98.901*3.73] mapped 332238 sequences
[M::worker_pipeline::99.680*3.73] mapped 332302 sequences
[M::worker_pipeline::100.219*3.73] mapped 332292 sequences
[M::worker_pipeline::100.868*3.73] mapped 332292 sequences
[M::worker_pipeline::101.547*3.73] mapped 332256 sequences
[M::worker_pipeline::102.248*3.73] mapped 332270 sequences
[M::worker_pipeline::102.725*3.73] mapped 332306 sequences
[M::worker_pipeline::103.385*3.73] mapped 332292 sequences
[M::worker_pipeline::104.027*3.74] mapped 332334 sequences
[M::worker_pipeline::104.710*3.74] mapped 332364 sequences
[M::worker_pipeline::105.370*3.74] mapped 332552 sequences
[M::worker_pipeline::105.859*3.74] mapped 332622 sequences
[M::worker_pipeline::106.518*3.74] mapped 332532 sequences
[M::worker_pipeline::107.178*3.74] mapped 332510 sequences
[M::worker_pipeline::107.931*3.74] mapped 332478 sequences
[M::worker_pipeline::108.482*3.74] mapped 332436 sequences
[M::worker_pipeline::109.152*3.74] mapped 332350 sequences
[M::worker_pipeline::109.800*3.74] mapped 332352 sequences
[M::worker_pipeline::110.697*3.73] mapped 332374 sequences
[M::worker_pipeline::111.530*3.73] mapped 332356 sequences
[M::worker_pipeline::112.359*3.72] mapped 332352 sequences
[M::worker_pipeline::113.098*3.72] mapped 332330 sequences
[M::worker_pipeline::113.772*3.72] mapped 332302 sequences
[M::worker_pipeline::114.427*3.72] mapped 332278 sequences
[M::worker_pipeline::114.995*3.72] mapped 332292 sequences
[M::worker_pipeline::115.771*3.72] mapped 332282 sequences
[M::worker_pipeline::116.337*3.72] mapped 332288 sequences
[M::worker_pipeline::116.815*3.72] mapped 332192 sequences
[M::worker_pipeline::117.449*3.73] mapped 332308 sequences
[M::worker_pipeline::118.044*3.73] mapped 332250 sequences
[M::worker_pipeline::118.667*3.73] mapped 332282 sequences
[M::worker_pipeline::119.474*3.73] mapped 332282 sequences
[M::worker_pipeline::119.939*3.73] mapped 332362 sequences
[M::worker_pipeline::120.486*3.73] mapped 332290 sequences
[M::worker_pipeline::121.102*3.73] mapped 332374 sequences
[M::worker_pipeline::121.904*3.73] mapped 332402 sequences
[M::worker_pipeline::122.366*3.74] mapped 332390 sequences
[M::worker_pipeline::123.206*3.73] mapped 332340 sequences
[M::worker_pipeline::123.921*3.73] mapped 332372 sequences
[M::worker_pipeline::124.342*3.74] mapped 332276 sequences
[M::worker_pipeline::125.110*3.74] mapped 332308 sequences
[M::worker_pipeline::125.736*3.74] mapped 332252 sequences
[M::worker_pipeline::126.296*3.74] mapped 332222 sequences
[M::worker_pipeline::127.021*3.74] mapped 332230 sequences
[M::worker_pipeline::127.580*3.74] mapped 332224 sequences
[M::worker_pipeline::128.311*3.74] mapped 332252 sequences
[M::worker_pipeline::128.857*3.75] mapped 332242 sequences
[M::worker_pipeline::129.599*3.74] mapped 332356 sequences
[M::worker_pipeline::130.202*3.75] mapped 332282 sequences
[M::worker_pipeline::130.790*3.75] mapped 332482 sequences
[M::worker_pipeline::131.317*3.75] mapped 332372 sequences
[M::worker_pipeline::132.080*3.75] mapped 332316 sequences
[M::worker_pipeline::132.755*3.75] mapped 332280 sequences
[M::worker_pipeline::133.406*3.75] mapped 332278 sequences
[M::worker_pipeline::134.086*3.75] mapped 332310 sequences
[M::worker_pipeline::134.703*3.75] mapped 332566 sequences
[M::worker_pipeline::135.319*3.75] mapped 332328 sequences
[M::worker_pipeline::135.861*3.75] mapped 332338 sequences
[M::worker_pipeline::136.620*3.75] mapped 332272 sequences
[M::worker_pipeline::137.411*3.75] mapped 332232 sequences
[M::worker_pipeline::138.132*3.75] mapped 332306 sequences
[M::worker_pipeline::138.901*3.75] mapped 332322 sequences
[M::worker_pipeline::144.044*3.66] mapped 332290 sequences
[M::worker_pipeline::144.257*3.66] mapped 332204 sequences
[M::worker_pipeline::144.471*3.65] mapped 332228 sequences
[M::worker_pipeline::144.998*3.66] mapped 332220 sequences
[M::worker_pipeline::145.699*3.66] mapped 332248 sequences
[M::worker_pipeline::146.405*3.66] mapped 332252 sequences
[M::worker_pipeline::147.063*3.66] mapped 332274 sequences
[M::worker_pipeline::147.647*3.66] mapped 332286 sequences
[M::worker_pipeline::148.288*3.66] mapped 332264 sequences
[M::worker_pipeline::149.012*3.66] mapped 332256 sequences
[M::worker_pipeline::149.728*3.66] mapped 332228 sequences
[M::worker_pipeline::150.463*3.66] mapped 332226 sequences
[M::worker_pipeline::151.194*3.66] mapped 332236 sequences
[M::worker_pipeline::151.932*3.65] mapped 332232 sequences
[M::worker_pipeline::152.601*3.65] mapped 332274 sequences
[M::worker_pipeline::153.337*3.65] mapped 332322 sequences
[M::worker_pipeline::154.153*3.65] mapped 332322 sequences
[M::worker_pipeline::154.922*3.65] mapped 332380 sequences
[M::worker_pipeline::155.629*3.65] mapped 332362 sequences
[M::worker_pipeline::156.352*3.65] mapped 332364 sequences
[M::worker_pipeline::157.041*3.65] mapped 332402 sequences
[M::worker_pipeline::157.685*3.65] mapped 332382 sequences
[M::worker_pipeline::158.393*3.64] mapped 332408 sequences
[M::worker_pipeline::159.230*3.64] mapped 332498 sequences
[M::worker_pipeline::159.867*3.64] mapped 332512 sequences
[M::worker_pipeline::160.579*3.64] mapped 332426 sequences
[M::worker_pipeline::161.228*3.64] mapped 332480 sequences
[M::worker_pipeline::161.898*3.64] mapped 332444 sequences
[M::worker_pipeline::162.495*3.64] mapped 332786 sequences
[M::worker_pipeline::163.231*3.64] mapped 332898 sequences
[M::worker_pipeline::164.014*3.64] mapped 332804 sequences
[M::worker_pipeline::164.712*3.64] mapped 332796 sequences
