Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:30:59 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.3/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.3/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.3/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.4.3, strain=ms
    threads: 16
    resources: mem_mb=30094, disk_mb=30094, tmpdir=/tmp/2846033

[M::mm_idx_gen::0.120*0.73] collected minimizers
[M::mm_idx_gen::0.138*2.24] sorted minimizers
[M::main::0.138*2.24] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.138*2.24] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.146*2.17] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.245*2.27] mapped 332952 sequences
[M::worker_pipeline::2.121*2.46] mapped 332912 sequences
[M::worker_pipeline::2.925*2.59] mapped 332840 sequences
[M::worker_pipeline::3.708*2.66] mapped 332718 sequences
[M::worker_pipeline::4.473*2.71] mapped 332714 sequences
[M::worker_pipeline::5.258*2.76] mapped 332654 sequences
[M::worker_pipeline::5.883*2.87] mapped 332664 sequences
[M::worker_pipeline::6.534*2.94] mapped 332626 sequences
[M::worker_pipeline::7.158*3.01] mapped 332612 sequences
[M::worker_pipeline::7.794*3.07] mapped 332600 sequences
[M::worker_pipeline::8.435*3.12] mapped 332558 sequences
[M::worker_pipeline::9.020*3.16] mapped 332506 sequences
[M::worker_pipeline::9.667*3.18] mapped 332490 sequences
[M::worker_pipeline::10.353*3.21] mapped 332508 sequences
[M::worker_pipeline::10.929*3.24] mapped 332524 sequences
[M::worker_pipeline::11.541*3.27] mapped 332570 sequences
[M::worker_pipeline::12.166*3.29] mapped 332498 sequences
[M::worker_pipeline::12.730*3.32] mapped 332516 sequences
[M::worker_pipeline::13.355*3.34] mapped 332488 sequences
[M::worker_pipeline::13.989*3.35] mapped 332462 sequences
[M::worker_pipeline::14.610*3.37] mapped 332472 sequences
[M::worker_pipeline::15.175*3.39] mapped 332532 sequences
[M::worker_pipeline::15.801*3.41] mapped 332548 sequences
[M::worker_pipeline::16.392*3.42] mapped 332768 sequences
[M::worker_pipeline::16.997*3.43] mapped 332726 sequences
[M::worker_pipeline::17.643*3.44] mapped 332718 sequences
[M::worker_pipeline::18.228*3.45] mapped 332832 sequences
[M::worker_pipeline::18.840*3.46] mapped 332804 sequences
[M::worker_pipeline::19.469*3.46] mapped 332780 sequences
[M::worker_pipeline::20.104*3.47] mapped 332814 sequences
[M::worker_pipeline::20.685*3.48] mapped 332708 sequences
[M::worker_pipeline::21.332*3.48] mapped 332632 sequences
[M::worker_pipeline::21.981*3.49] mapped 332584 sequences
[M::worker_pipeline::22.591*3.50] mapped 332566 sequences
[M::worker_pipeline::23.204*3.51] mapped 332526 sequences
[M::worker_pipeline::23.838*3.51] mapped 332558 sequences
[M::worker_pipeline::24.425*3.52] mapped 332438 sequences
[M::worker_pipeline::25.088*3.52] mapped 332526 sequences
[M::worker_pipeline::25.746*3.52] mapped 332568 sequences
[M::worker_pipeline::26.331*3.53] mapped 332612 sequences
[M::worker_pipeline::26.993*3.53] mapped 332504 sequences
[M::worker_pipeline::27.606*3.53] mapped 332738 sequences
[M::worker_pipeline::28.243*3.53] mapped 332930 sequences
[M::worker_pipeline::28.913*3.53] mapped 332722 sequences
[M::worker_pipeline::29.503*3.54] mapped 332590 sequences
[M::worker_pipeline::30.098*3.55] mapped 332566 sequences
[M::worker_pipeline::30.727*3.55] mapped 332526 sequences
[M::worker_pipeline::31.339*3.55] mapped 332516 sequences
[M::worker_pipeline::31.939*3.56] mapped 332444 sequences
[M::worker_pipeline::32.540*3.57] mapped 332458 sequences
[M::worker_pipeline::33.138*3.57] mapped 332528 sequences
[M::worker_pipeline::33.757*3.57] mapped 332480 sequences
[M::worker_pipeline::34.379*3.57] mapped 332510 sequences
[M::worker_pipeline::34.997*3.58] mapped 332498 sequences
[M::worker_pipeline::35.587*3.58] mapped 332490 sequences
[M::worker_pipeline::36.256*3.58] mapped 332546 sequences
[M::worker_pipeline::36.845*3.58] mapped 332570 sequences
[M::worker_pipeline::37.420*3.59] mapped 332550 sequences
[M::worker_pipeline::38.099*3.59] mapped 332552 sequences
[M::worker_pipeline::38.697*3.59] mapped 332532 sequences
[M::worker_pipeline::39.326*3.59] mapped 332528 sequences
[M::worker_pipeline::39.956*3.60] mapped 332710 sequences
[M::worker_pipeline::40.521*3.60] mapped 332620 sequences
[M::worker_pipeline::41.163*3.60] mapped 332612 sequences
[M::worker_pipeline::41.800*3.60] mapped 332648 sequences
[M::worker_pipeline::42.425*3.61] mapped 332682 sequences
[M::worker_pipeline::43.010*3.61] mapped 332708 sequences
[M::worker_pipeline::43.618*3.62] mapped 332638 sequences
[M::worker_pipeline::44.206*3.62] mapped 332594 sequences
[M::worker_pipeline::44.814*3.62] mapped 332558 sequences
[M::worker_pipeline::45.450*3.62] mapped 332560 sequences
[M::worker_pipeline::46.059*3.63] mapped 332530 sequences
[M::worker_pipeline::46.682*3.63] mapped 332630 sequences
[M::worker_pipeline::47.290*3.63] mapped 332756 sequences
[M::worker_pipeline::47.885*3.63] mapped 332642 sequences
[M::worker_pipeline::48.506*3.63] mapped 332716 sequences
[M::worker_pipeline::49.125*3.63] mapped 332796 sequences
[M::worker_pipeline::49.773*3.63] mapped 332832 sequences
[M::worker_pipeline::50.432*3.63] mapped 332820 sequences
[M::worker_pipeline::51.071*3.63] mapped 332858 sequences
[M::worker_pipeline::51.664*3.63] mapped 333094 sequences
[M::worker_pipeline::52.258*3.63] mapped 333108 sequences
[M::worker_pipeline::52.921*3.63] mapped 333002 sequences
[M::worker_pipeline::53.542*3.63] mapped 333152 sequences
[M::worker_pipeline::54.179*3.63] mapped 333032 sequences
[M::worker_pipeline::54.845*3.63] mapped 333056 sequences
[M::worker_pipeline::55.479*3.64] mapped 333216 sequences
[M::worker_pipeline::56.047*3.64] mapped 333152 sequences
[M::worker_pipeline::56.671*3.64] mapped 332674 sequences
[M::worker_pipeline::57.252*3.64] mapped 332568 sequences
[M::worker_pipeline::57.860*3.64] mapped 332494 sequences
[M::worker_pipeline::58.458*3.65] mapped 332472 sequences
[M::worker_pipeline::59.095*3.64] mapped 332446 sequences
[M::worker_pipeline::59.678*3.65] mapped 332356 sequences
[M::worker_pipeline::60.296*3.65] mapped 332324 sequences
[M::worker_pipeline::60.893*3.65] mapped 332280 sequences
[M::worker_pipeline::61.496*3.65] mapped 332308 sequences
[M::worker_pipeline::62.125*3.66] mapped 332250 sequences
[M::worker_pipeline::62.748*3.66] mapped 332276 sequences
[M::worker_pipeline::63.310*3.66] mapped 332272 sequences
[M::worker_pipeline::63.939*3.66] mapped 332304 sequences
[M::worker_pipeline::64.548*3.66] mapped 332220 sequences
[M::worker_pipeline::65.162*3.66] mapped 332206 sequences
[M::worker_pipeline::65.721*3.67] mapped 332252 sequences
[M::worker_pipeline::66.337*3.67] mapped 332238 sequences
[M::worker_pipeline::73.837*3.38] mapped 332248 sequences
[M::worker_pipeline::74.001*3.38] mapped 332242 sequences
[M::worker_pipeline::74.176*3.38] mapped 332172 sequences
[M::worker_pipeline::74.727*3.38] mapped 332266 sequences
[M::worker_pipeline::75.309*3.39] mapped 332236 sequences
[M::worker_pipeline::75.907*3.39] mapped 332216 sequences
[M::worker_pipeline::76.463*3.40] mapped 332292 sequences
[M::worker_pipeline::77.140*3.40] mapped 332352 sequences
[M::worker_pipeline::77.741*3.40] mapped 332410 sequences
[M::worker_pipeline::78.328*3.40] mapped 332488 sequences
[M::worker_pipeline::78.962*3.41] mapped 332522 sequences
[M::worker_pipeline::79.551*3.41] mapped 332586 sequences
[M::worker_pipeline::80.163*3.41] mapped 332602 sequences
[M::worker_pipeline::80.809*3.42] mapped 332486 sequences
[M::worker_pipeline::81.428*3.42] mapped 332388 sequences
[M::worker_pipeline::82.046*3.42] mapped 332398 sequences
[M::worker_pipeline::82.692*3.42] mapped 332372 sequences
[M::worker_pipeline::83.232*3.42] mapped 332338 sequences
[M::worker_pipeline::83.988*3.42] mapped 332272 sequences
[M::worker_pipeline::84.858*3.41] mapped 332312 sequences
[M::worker_pipeline::85.619*3.41] mapped 332296 sequences
[M::worker_pipeline::86.293*3.41] mapped 332386 sequences
[M::worker_pipeline::86.903*3.41] mapped 332262 sequences
[M::worker_pipeline::87.494*3.42] mapped 332392 sequences
[M::worker_pipeline::88.086*3.42] mapped 332324 sequences
[M::worker_pipeline::88.710*3.42] mapped 332652 sequences
[M::worker_pipeline::89.337*3.42] mapped 332678 sequences
[M::worker_pipeline::89.968*3.43] mapped 332498 sequences
[M::worker_pipeline::90.582*3.43] mapped 332274 sequences
[M::worker_pipeline::91.175*3.43] mapped 332328 sequences
[M::worker_pipeline::91.772*3.43] mapped 332240 sequences
[M::worker_pipeline::92.403*3.44] mapped 332318 sequences
[M::worker_pipeline::93.050*3.44] mapped 332272 sequences
[M::worker_pipeline::93.641*3.44] mapped 332228 sequences
[M::worker_pipeline::94.226*3.44] mapped 332244 sequences
[M::worker_pipeline::94.847*3.44] mapped 332202 sequences
[M::worker_pipeline::95.475*3.45] mapped 332270 sequences
[M::worker_pipeline::96.064*3.45] mapped 332318 sequences
[M::worker_pipeline::96.661*3.45] mapped 332336 sequences
[M::worker_pipeline::97.284*3.45] mapped 332262 sequences
[M::worker_pipeline::97.917*3.46] mapped 332252 sequences
[M::worker_pipeline::98.520*3.46] mapped 332314 sequences
[M::worker_pipeline::99.079*3.46] mapped 332292 sequences
[M::worker_pipeline::99.723*3.46] mapped 332246 sequences
[M::worker_pipeline::100.305*3.46] mapped 332166 sequences
[M::worker_pipeline::100.871*3.47] mapped 332196 sequences
[M::worker_pipeline::101.524*3.47] mapped 332252 sequences
[M::worker_pipeline::102.116*3.47] mapped 332228 sequences
[M::worker_pipeline::102.705*3.47] mapped 332212 sequences
[M::worker_pipeline::103.269*3.47] mapped 332238 sequences
[M::worker_pipeline::103.888*3.48] mapped 332228 sequences
[M::worker_pipeline::104.476*3.48] mapped 332176 sequences
[M::worker_pipeline::105.103*3.48] mapped 332212 sequences
[M::worker_pipeline::105.699*3.48] mapped 332156 sequences
[M::worker_pipeline::106.319*3.48] mapped 332152 sequences
[M::worker_pipeline::106.896*3.49] mapped 332164 sequences
[M::worker_pipeline::107.523*3.49] mapped 332230 sequences
[M::worker_pipeline::108.140*3.49] mapped 332262 sequences
[M::worker_pipeline::108.731*3.49] mapped 332234 sequences
[M::worker_pipeline::109.342*3.49] mapped 332268 sequences
[M::worker_pipeline::109.927*3.49] mapped 332246 sequences
[M::worker_pipeline::110.523*3.50] mapped 332284 sequences
[M::worker_pipeline::111.135*3.50] mapped 332312 sequences
[M::worker_pipeline::111.744*3.50] mapped 332312 sequences
[M::worker_pipeline::112.339*3.50] mapped 332282 sequences
[M::worker_pipeline::112.914*3.50] mapped 332260 sequences
[M::worker_pipeline::113.520*3.51] mapped 332258 sequences
[M::worker_pipeline::114.158*3.51] mapped 332280 sequences
[M::worker_pipeline::114.744*3.51] mapped 332248 sequences
[M::worker_pipeline::115.370*3.51] mapped 332258 sequences
[M::worker_pipeline::115.972*3.51] mapped 332278 sequences
[M::worker_pipeline::116.593*3.51] mapped 332372 sequences
[M::worker_pipeline::117.189*3.52] mapped 332372 sequences
[M::worker_pipeline::117.794*3.52] mapped 332548 sequences
[M::worker_pipeline::118.400*3.52] mapped 332570 sequences
[M::worker_pipeline::118.983*3.52] mapped 332534 sequences
[M::worker_pipeline::119.615*3.52] mapped 332426 sequences
[M::worker_pipeline::120.194*3.52] mapped 332372 sequences
[M::worker_pipeline::120.789*3.52] mapped 332342 sequences
[M::worker_pipeline::121.441*3.52] mapped 332360 sequences
[M::worker_pipeline::122.039*3.53] mapped 332350 sequences
[M::worker_pipeline::122.640*3.53] mapped 332300 sequences
[M::worker_pipeline::123.251*3.53] mapped 332322 sequences
[M::worker_pipeline::123.889*3.53] mapped 332320 sequences
[M::worker_pipeline::124.488*3.53] mapped 332318 sequences
[M::worker_pipeline::125.085*3.53] mapped 332270 sequences
[M::worker_pipeline::125.639*3.54] mapped 332242 sequences
[M::worker_pipeline::126.265*3.54] mapped 332264 sequences
[M::worker_pipeline::126.868*3.54] mapped 332298 sequences
[M::worker_pipeline::127.493*3.54] mapped 332230 sequences
[M::worker_pipeline::128.120*3.54] mapped 332198 sequences
[M::worker_pipeline::128.735*3.54] mapped 332206 sequences
[M::worker_pipeline::129.333*3.54] mapped 332176 sequences
[M::worker_pipeline::129.961*3.54] mapped 332244 sequences
[M::worker_pipeline::130.556*3.55] mapped 332202 sequences
[M::worker_pipeline::131.129*3.55] mapped 332186 sequences
[M::worker_pipeline::131.745*3.55] mapped 332248 sequences
[M::worker_pipeline::132.323*3.55] mapped 332312 sequences
[M::worker_pipeline::132.975*3.55] mapped 332322 sequences
[M::worker_pipeline::133.584*3.55] mapped 332356 sequences
[M::worker_pipeline::134.190*3.55] mapped 332390 sequences
[M::worker_pipeline::134.785*3.55] mapped 332312 sequences
[M::worker_pipeline::135.400*3.56] mapped 332308 sequences
[M::worker_pipeline::136.013*3.56] mapped 332332 sequences
[M::worker_pipeline::136.602*3.56] mapped 332220 sequences
[M::worker_pipeline::137.251*3.56] mapped 332224 sequences
[M::worker_pipeline::143.505*3.45] mapped 332232 sequences
[M::worker_pipeline::143.686*3.45] mapped 332162 sequences
[M::worker_pipeline::143.867*3.44] mapped 332168 sequences
[M::worker_pipeline::144.373*3.45] mapped 332234 sequences
[M::worker_pipeline::144.955*3.45] mapped 332182 sequences
[M::worker_pipeline::145.578*3.45] mapped 332216 sequences
[M::worker_pipeline::146.165*3.45] mapped 332216 sequences
[M::worker_pipeline::146.791*3.45] mapped 332304 sequences
[M::worker_pipeline::147.381*3.45] mapped 332286 sequences
[M::worker_pipeline::148.040*3.45] mapped 332468 sequences
[M::worker_pipeline::148.640*3.46] mapped 332352 sequences
[M::worker_pipeline::149.235*3.46] mapped 332316 sequences
[M::worker_pipeline::149.847*3.46] mapped 332226 sequences
[M::worker_pipeline::150.449*3.46] mapped 332252 sequences
[M::worker_pipeline::151.034*3.46] mapped 332244 sequences
[M::worker_pipeline::151.658*3.46] mapped 332266 sequences
[M::worker_pipeline::152.251*3.47] mapped 332388 sequences
[M::worker_pipeline::152.871*3.47] mapped 332442 sequences
[M::worker_pipeline::153.458*3.47] mapped 332272 sequences
[M::worker_pipeline::154.081*3.47] mapped 332224 sequences
[M::worker_pipeline::154.700*3.47] mapped 332218 sequences
[M::worker_pipeline::155.265*3.47] mapped 332194 sequences
[M::worker_pipeline::155.928*3.47] mapped 332246 sequences
[M::worker_pipeline::156.524*3.47] mapped 332236 sequences
[M::worker_pipeline::157.122*3.48] mapped 332262 sequences
[M::worker_pipeline::157.764*3.48] mapped 332212 sequences
[M::worker_pipeline::158.374*3.48] mapped 332224 sequences
[M::worker_pipeline::158.978*3.48] mapped 332198 sequences
[M::worker_pipeline::159.574*3.48] mapped 332210 sequences
[M::worker_pipeline::160.168*3.48] mapped 332230 sequences
[M::worker_pipeline::160.786*3.48] mapped 332264 sequences
[M::worker_pipeline::161.417*3.48] mapped 332240 sequences
