Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:46:43 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.1/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.3.1, strain=at
    threads: 16
    resources: mem_mb=18833, disk_mb=18833, tmpdir=/tmp/2846221

[M::mm_idx_gen::0.120*0.98] collected minimizers
[M::mm_idx_gen::0.139*2.47] sorted minimizers
[M::main::0.139*2.47] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.139*2.47] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.150*2.36] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.692*3.87] mapped 332758 sequences
[M::worker_pipeline::2.632*4.58] mapped 332816 sequences
[M::worker_pipeline::3.542*5.04] mapped 332576 sequences
[M::worker_pipeline::4.774*6.02] mapped 332502 sequences
[M::worker_pipeline::5.384*6.38] mapped 332490 sequences
[M::worker_pipeline::6.025*6.62] mapped 332428 sequences
[M::worker_pipeline::6.530*6.63] mapped 332376 sequences
[M::worker_pipeline::7.285*7.02] mapped 332314 sequences
[M::worker_pipeline::7.898*7.20] mapped 332262 sequences
[M::worker_pipeline::8.585*7.33] mapped 332268 sequences
[M::worker_pipeline::9.232*7.49] mapped 332264 sequences
[M::worker_pipeline::10.057*7.77] mapped 332236 sequences
[M::worker_pipeline::10.505*7.67] mapped 332264 sequences
[M::worker_pipeline::11.131*7.75] mapped 332274 sequences
[M::worker_pipeline::11.751*7.81] mapped 332288 sequences
[M::worker_pipeline::12.374*7.92] mapped 332208 sequences
[M::worker_pipeline::12.983*7.98] mapped 332256 sequences
[M::worker_pipeline::13.599*8.02] mapped 332240 sequences
[M::worker_pipeline::13.970*7.90] mapped 332302 sequences
[M::worker_pipeline::14.726*8.04] mapped 332208 sequences
[M::worker_pipeline::15.485*8.14] mapped 332202 sequences
[M::worker_pipeline::15.848*7.99] mapped 332236 sequences
[M::worker_pipeline::16.843*8.15] mapped 332190 sequences
[M::worker_pipeline::17.451*8.19] mapped 332206 sequences
[M::worker_pipeline::18.090*8.21] mapped 332150 sequences
[M::worker_pipeline::18.741*8.23] mapped 332214 sequences
[M::worker_pipeline::19.411*8.26] mapped 332226 sequences
[M::worker_pipeline::20.109*8.35] mapped 332174 sequences
[M::worker_pipeline::20.645*8.33] mapped 332140 sequences
[M::worker_pipeline::21.281*8.35] mapped 332112 sequences
[M::worker_pipeline::21.875*8.37] mapped 332104 sequences
[M::worker_pipeline::22.530*8.43] mapped 332098 sequences
[M::worker_pipeline::23.110*8.41] mapped 332102 sequences
[M::worker_pipeline::23.963*8.51] mapped 332086 sequences
[M::worker_pipeline::24.349*8.43] mapped 332074 sequences
[M::worker_pipeline::24.972*8.46] mapped 332068 sequences
[M::worker_pipeline::25.580*8.47] mapped 332006 sequences
[M::worker_pipeline::26.178*8.50] mapped 332068 sequences
[M::worker_pipeline::26.587*8.47] mapped 332010 sequences
[M::worker_pipeline::27.396*8.53] mapped 332002 sequences
[M::worker_pipeline::28.038*8.53] mapped 331992 sequences
[M::worker_pipeline::28.521*8.51] mapped 331984 sequences
[M::worker_pipeline::29.256*8.55] mapped 331986 sequences
[M::worker_pipeline::29.569*8.48] mapped 331994 sequences
[M::worker_pipeline::30.582*8.55] mapped 331992 sequences
[M::worker_pipeline::31.223*8.57] mapped 331996 sequences
[M::worker_pipeline::31.546*8.50] mapped 331976 sequences
[M::worker_pipeline::32.556*8.57] mapped 331998 sequences
[M::worker_pipeline::33.151*8.58] mapped 331956 sequences
[M::worker_pipeline::33.777*8.59] mapped 332010 sequences
[M::worker_pipeline::34.459*8.60] mapped 332030 sequences
[M::worker_pipeline::35.069*8.60] mapped 332060 sequences
[M::worker_pipeline::35.732*8.63] mapped 332036 sequences
[M::worker_pipeline::36.315*8.64] mapped 332058 sequences
[M::worker_pipeline::36.913*8.64] mapped 332050 sequences
[M::worker_pipeline::37.576*8.64] mapped 332076 sequences
[M::worker_pipeline::38.204*8.65] mapped 332128 sequences
[M::worker_pipeline::38.859*8.66] mapped 332502 sequences
[M::worker_pipeline::39.477*8.67] mapped 332636 sequences
[M::worker_pipeline::40.116*8.68] mapped 332558 sequences
[M::worker_pipeline::40.763*8.68] mapped 332488 sequences
[M::worker_pipeline::41.386*8.69] mapped 332434 sequences
[M::worker_pipeline::42.030*8.70] mapped 332386 sequences
[M::worker_pipeline::42.694*8.72] mapped 332286 sequences
[M::worker_pipeline::43.288*8.72] mapped 332298 sequences
[M::worker_pipeline::44.019*8.75] mapped 332262 sequences
[M::worker_pipeline::44.546*8.74] mapped 332226 sequences
[M::worker_pipeline::45.147*8.75] mapped 332236 sequences
[M::worker_pipeline::45.795*8.76] mapped 332260 sequences
[M::worker_pipeline::46.405*8.76] mapped 332264 sequences
[M::worker_pipeline::47.226*8.79] mapped 332362 sequences
[M::worker_pipeline::47.712*8.77] mapped 332300 sequences
[M::worker_pipeline::48.374*8.76] mapped 332252 sequences
[M::worker_pipeline::49.026*8.76] mapped 332258 sequences
[M::worker_pipeline::49.657*8.76] mapped 332208 sequences
[M::worker_pipeline::50.271*8.76] mapped 332198 sequences
[M::worker_pipeline::50.926*8.76] mapped 332132 sequences
[M::worker_pipeline::51.547*8.77] mapped 332148 sequences
[M::worker_pipeline::52.147*8.77] mapped 332160 sequences
[M::worker_pipeline::52.819*8.76] mapped 332186 sequences
[M::worker_pipeline::53.444*8.77] mapped 332170 sequences
[M::worker_pipeline::54.017*8.77] mapped 332152 sequences
[M::worker_pipeline::54.350*8.73] mapped 332136 sequences
[M::worker_pipeline::54.995*8.73] mapped 332128 sequences
[M::worker_pipeline::56.010*8.76] mapped 332146 sequences
[M::worker_pipeline::56.638*8.77] mapped 332088 sequences
[M::worker_pipeline::57.292*8.77] mapped 332056 sequences
[M::worker_pipeline::57.899*8.77] mapped 332024 sequences
[M::worker_pipeline::58.536*8.78] mapped 332058 sequences
[M::worker_pipeline::59.491*8.81] mapped 332060 sequences
[M::worker_pipeline::59.843*8.76] mapped 332098 sequences
[M::worker_pipeline::60.490*8.77] mapped 332080 sequences
[M::worker_pipeline::61.137*8.77] mapped 332088 sequences
[M::worker_pipeline::61.758*8.77] mapped 332098 sequences
[M::worker_pipeline::62.403*8.77] mapped 332062 sequences
[M::worker_pipeline::67.233*8.31] mapped 332068 sequences
[M::worker_pipeline::67.594*8.27] mapped 332094 sequences
[M::worker_pipeline::68.279*8.28] mapped 332024 sequences
[M::worker_pipeline::68.905*8.28] mapped 332010 sequences
[M::worker_pipeline::69.517*8.29] mapped 331996 sequences
[M::worker_pipeline::70.167*8.30] mapped 331970 sequences
[M::worker_pipeline::70.805*8.30] mapped 332050 sequences
[M::worker_pipeline::71.436*8.31] mapped 332060 sequences
[M::worker_pipeline::72.266*8.34] mapped 331982 sequences
[M::worker_pipeline::72.644*8.32] mapped 332014 sequences
[M::worker_pipeline::73.248*8.33] mapped 332028 sequences
[M::worker_pipeline::73.857*8.34] mapped 332002 sequences
[M::worker_pipeline::74.213*8.31] mapped 332036 sequences
[M::worker_pipeline::75.158*8.34] mapped 332092 sequences
[M::worker_pipeline::75.759*8.35] mapped 332096 sequences
[M::worker_pipeline::76.389*8.35] mapped 332120 sequences
[M::worker_pipeline::76.743*8.32] mapped 332214 sequences
[M::worker_pipeline::77.485*8.32] mapped 332110 sequences
[M::worker_pipeline::78.394*8.34] mapped 332206 sequences
[M::worker_pipeline::79.126*8.36] mapped 332232 sequences
[M::worker_pipeline::79.786*8.36] mapped 332802 sequences
[M::worker_pipeline::80.405*8.36] mapped 332620 sequences
[M::worker_pipeline::81.034*8.37] mapped 332574 sequences
[M::worker_pipeline::81.677*8.37] mapped 332480 sequences
[M::worker_pipeline::82.355*8.37] mapped 332484 sequences
[M::worker_pipeline::83.059*8.37] mapped 332424 sequences
[M::worker_pipeline::83.709*8.37] mapped 332408 sequences
[M::worker_pipeline::84.356*8.37] mapped 332398 sequences
[M::worker_pipeline::84.835*8.37] mapped 332278 sequences
[M::worker_pipeline::85.346*8.35] mapped 332274 sequences
[M::worker_pipeline::86.332*8.38] mapped 332274 sequences
[M::worker_pipeline::86.989*8.39] mapped 332280 sequences
[M::worker_pipeline::87.611*8.39] mapped 332308 sequences
[M::worker_pipeline::88.195*8.40] mapped 332362 sequences
[M::worker_pipeline::88.936*8.40] mapped 332452 sequences
[M::worker_pipeline::89.608*8.41] mapped 332442 sequences
[M::worker_pipeline::90.301*8.41] mapped 332700 sequences
[M::worker_pipeline::90.959*8.41] mapped 332378 sequences
[M::worker_pipeline::91.570*8.41] mapped 332328 sequences
[M::worker_pipeline::92.443*8.43] mapped 332312 sequences
[M::worker_pipeline::92.856*8.41] mapped 332330 sequences
[M::worker_pipeline::93.512*8.41] mapped 332318 sequences
[M::worker_pipeline::93.901*8.40] mapped 332242 sequences
[M::worker_pipeline::94.809*8.42] mapped 332178 sequences
[M::worker_pipeline::95.467*8.43] mapped 332164 sequences
[M::worker_pipeline::96.174*8.42] mapped 332670 sequences
[M::worker_pipeline::96.821*8.43] mapped 332152 sequences
[M::worker_pipeline::97.448*8.43] mapped 332164 sequences
[M::worker_pipeline::98.068*8.44] mapped 332118 sequences
[M::worker_pipeline::98.690*8.44] mapped 332142 sequences
[M::worker_pipeline::99.334*8.45] mapped 332146 sequences
[M::worker_pipeline::99.907*8.46] mapped 332198 sequences
[M::worker_pipeline::100.521*8.46] mapped 332114 sequences
[M::worker_pipeline::101.147*8.47] mapped 332114 sequences
[M::worker_pipeline::101.749*8.47] mapped 332140 sequences
[M::worker_pipeline::102.392*8.47] mapped 332086 sequences
[M::worker_pipeline::103.018*8.48] mapped 332008 sequences
[M::worker_pipeline::103.575*8.49] mapped 332008 sequences
[M::worker_pipeline::103.935*8.46] mapped 332004 sequences
[M::worker_pipeline::104.716*8.48] mapped 332022 sequences
[M::worker_pipeline::105.483*8.49] mapped 331996 sequences
[M::worker_pipeline::105.849*8.48] mapped 332020 sequences
[M::worker_pipeline::106.765*8.50] mapped 331974 sequences
[M::worker_pipeline::107.377*8.50] mapped 331978 sequences
[M::worker_pipeline::108.020*8.50] mapped 332004 sequences
[M::worker_pipeline::108.611*8.51] mapped 331944 sequences
[M::worker_pipeline::109.227*8.51] mapped 332032 sequences
[M::worker_pipeline::109.856*8.51] mapped 332008 sequences
[M::worker_pipeline::110.489*8.52] mapped 331948 sequences
[M::worker_pipeline::111.073*8.52] mapped 332004 sequences
[M::worker_pipeline::111.605*8.52] mapped 332022 sequences
[M::worker_pipeline::112.387*8.52] mapped 331986 sequences
[M::worker_pipeline::112.859*8.52] mapped 332076 sequences
[M::worker_pipeline::113.667*8.53] mapped 332080 sequences
[M::worker_pipeline::114.265*8.53] mapped 332066 sequences
[M::worker_pipeline::114.616*8.51] mapped 332096 sequences
[M::worker_pipeline::115.602*8.53] mapped 332070 sequences
[M::worker_pipeline::116.264*8.54] mapped 332580 sequences
[M::worker_pipeline::116.777*8.54] mapped 332856 sequences
[M::worker_pipeline::117.240*8.52] mapped 332690 sequences
[M::worker_pipeline::117.888*8.53] mapped 332580 sequences
[M::worker_pipeline::118.745*8.55] mapped 332550 sequences
[M::worker_pipeline::119.337*8.55] mapped 332396 sequences
[M::worker_pipeline::119.974*8.55] mapped 332376 sequences
[M::worker_pipeline::120.623*8.55] mapped 332380 sequences
[M::worker_pipeline::121.235*8.55] mapped 332358 sequences
[M::worker_pipeline::121.607*8.55] mapped 332284 sequences
[M::worker_pipeline::122.337*8.56] mapped 332348 sequences
[M::worker_pipeline::122.875*8.55] mapped 332362 sequences
[M::worker_pipeline::123.674*8.57] mapped 332412 sequences
[M::worker_pipeline::124.149*8.57] mapped 332510 sequences
[M::worker_pipeline::124.602*8.55] mapped 332518 sequences
[M::worker_pipeline::125.712*8.57] mapped 332504 sequences
[M::worker_pipeline::126.332*8.57] mapped 332492 sequences
[M::worker_pipeline::126.958*8.57] mapped 332396 sequences
[M::worker_pipeline::127.578*8.57] mapped 332346 sequences
[M::worker_pipeline::132.554*8.33] mapped 332360 sequences
[M::worker_pipeline::132.914*8.32] mapped 332324 sequences
[M::worker_pipeline::133.566*8.32] mapped 332442 sequences
[M::worker_pipeline::134.217*8.32] mapped 332372 sequences
[M::worker_pipeline::134.850*8.32] mapped 332308 sequences
[M::worker_pipeline::135.446*8.33] mapped 332306 sequences
[M::worker_pipeline::135.919*8.33] mapped 332264 sequences
[M::worker_pipeline::136.742*8.34] mapped 332218 sequences
[M::worker_pipeline::137.392*8.34] mapped 332236 sequences
[M::worker_pipeline::138.037*8.34] mapped 332292 sequences
[M::worker_pipeline::138.622*8.35] mapped 332274 sequences
[M::worker_pipeline::139.015*8.33] mapped 332286 sequences
[M::worker_pipeline::140.025*8.35] mapped 332222 sequences
[M::worker_pipeline::140.583*8.35] mapped 332206 sequences
[M::worker_pipeline::141.239*8.36] mapped 332200 sequences
[M::worker_pipeline::141.922*8.36] mapped 332192 sequences
[M::worker_pipeline::142.515*8.37] mapped 332150 sequences
[M::worker_pipeline::143.114*8.37] mapped 332144 sequences
[M::worker_pipeline::143.734*8.37] mapped 332166 sequences
[M::worker_pipeline::144.391*8.38] mapped 332138 sequences
[M::worker_pipeline::144.767*8.37] mapped 332146 sequences
[M::worker_pipeline::145.640*8.38] mapped 332156 sequences
[M::worker_pipeline::146.285*8.39] mapped 332140 sequences
[M::worker_pipeline::146.897*8.39] mapped 332016 sequences
[M::worker_pipeline::147.505*8.39] mapped 332130 sequences
[M::worker_pipeline::147.864*8.38] mapped 332082 sequences
[M::worker_pipeline::148.746*8.40] mapped 332070 sequences
[M::worker_pipeline::149.423*8.40] mapped 332034 sequences
[M::worker_pipeline::150.065*8.41] mapped 332006 sequences
[M::worker_pipeline::150.722*8.41] mapped 332048 sequences
[M::worker_pipeline::151.415*8.42] mapped 332084 sequences
[M::worker_pipeline::151.970*8.41] mapped 332040 sequences
[M::worker_pipeline::152.599*8.42] mapped 332158 sequences
[M::worker_pipeline::153.252*8.43] mapped 332166 sequences
[M::worker_pipeline::153.961*8.43] mapped 332236 sequences
[M::worker_pipeline::154.511*8.42] mapped 332220 sequences
[M::worker_pipeline::155.129*8.43] mapped 332224 sequences
[M::worker_pipeline::155.714*8.43] mapped 332222 sequences
[M::worker_pipeline::156.352*8.43] mapped 332390 sequences
[M::worker_pipeline::156.950*8.44] mapped 332828 sequences
[M::worker_pipeline::157.589*8.44] mapped 332846 sequences
[M::worker_pipeline::158.217*8.44] mapped 332486 sequences
[M::worker_pipeline::158.844*8.44] mapped 332498 sequences
[M::worker_pipeline::159.468*8.45] mapped 332520 sequences
[M::worker_pipeline::160.076*8.45] mapped 332372 sequences
[M::worker_pipeline::160.738*8.45] mapped 332374 sequences
[M::worker_pipeline::161.301*8.46] mapped 332342 sequences
[M::worker_pipeline::161.673*8.45] mapped 332288 sequences
[M::worker_pipeline::162.610*8.46] mapped 332332 sequences
[M::worker_pipeline::163.160*8.47] mapped 332304 sequences
[M::worker_pipeline::163.505*8.45] mapped 332332 sequences
[M::worker_pipeline::164.510*8.47] mapped 332218 sequences
