Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:40:25 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.3/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.3/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.3/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.3.3, strain=ct
    threads: 16
    resources: mem_mb=24989, disk_mb=24989, tmpdir=/tmp/2846111

[M::mm_idx_gen::0.138*1.01] collected minimizers
[M::mm_idx_gen::0.160*1.85] sorted minimizers
[M::main::0.160*1.85] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.160*1.85] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.175*1.78] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.292*2.65] mapped 333036 sequences
[M::worker_pipeline::2.027*3.05] mapped 332990 sequences
[M::worker_pipeline::2.792*3.27] mapped 332882 sequences
[M::worker_pipeline::3.379*3.46] mapped 332812 sequences
[M::worker_pipeline::4.200*3.51] mapped 332790 sequences
[M::worker_pipeline::4.719*3.68] mapped 332770 sequences
[M::worker_pipeline::5.396*3.73] mapped 332744 sequences
[M::worker_pipeline::6.024*3.82] mapped 332660 sequences
[M::worker_pipeline::6.578*3.88] mapped 332718 sequences
[M::worker_pipeline::7.301*3.88] mapped 332666 sequences
[M::worker_pipeline::7.864*3.92] mapped 332630 sequences
[M::worker_pipeline::8.510*3.95] mapped 332634 sequences
[M::worker_pipeline::9.171*3.98] mapped 332688 sequences
[M::worker_pipeline::9.735*4.02] mapped 332690 sequences
[M::worker_pipeline::10.408*4.03] mapped 332594 sequences
[M::worker_pipeline::11.028*4.05] mapped 332594 sequences
[M::worker_pipeline::11.617*4.08] mapped 332672 sequences
[M::worker_pipeline::12.232*4.11] mapped 332584 sequences
[M::worker_pipeline::12.915*4.11] mapped 332650 sequences
[M::worker_pipeline::13.534*4.12] mapped 332776 sequences
[M::worker_pipeline::14.144*4.14] mapped 332834 sequences
[M::worker_pipeline::14.817*4.14] mapped 332850 sequences
[M::worker_pipeline::15.438*4.15] mapped 332994 sequences
[M::worker_pipeline::16.075*4.17] mapped 332984 sequences
[M::worker_pipeline::16.678*4.18] mapped 332928 sequences
[M::worker_pipeline::17.286*4.19] mapped 332812 sequences
[M::worker_pipeline::18.009*4.19] mapped 332770 sequences
[M::worker_pipeline::18.765*4.15] mapped 332704 sequences
[M::worker_pipeline::19.573*4.11] mapped 332686 sequences
[M::worker_pipeline::20.399*4.07] mapped 332666 sequences
[M::worker_pipeline::21.046*4.07] mapped 332556 sequences
[M::worker_pipeline::21.683*4.07] mapped 332646 sequences
[M::worker_pipeline::22.391*4.07] mapped 332674 sequences
[M::worker_pipeline::23.035*4.08] mapped 332652 sequences
[M::worker_pipeline::23.664*4.08] mapped 332810 sequences
[M::worker_pipeline::24.402*4.07] mapped 333000 sequences
[M::worker_pipeline::25.188*4.06] mapped 332822 sequences
[M::worker_pipeline::25.694*4.08] mapped 332670 sequences
[M::worker_pipeline::26.310*4.09] mapped 332710 sequences
[M::worker_pipeline::27.012*4.09] mapped 332636 sequences
[M::worker_pipeline::27.524*4.11] mapped 332626 sequences
[M::worker_pipeline::28.233*4.10] mapped 332638 sequences
[M::worker_pipeline::28.886*4.10] mapped 332692 sequences
[M::worker_pipeline::29.359*4.12] mapped 332590 sequences
[M::worker_pipeline::30.065*4.12] mapped 332566 sequences
[M::worker_pipeline::30.794*4.13] mapped 332636 sequences
[M::worker_pipeline::31.328*4.14] mapped 332672 sequences
[M::worker_pipeline::31.884*4.14] mapped 332654 sequences
[M::worker_pipeline::32.573*4.14] mapped 332630 sequences
[M::worker_pipeline::33.136*4.16] mapped 332680 sequences
[M::worker_pipeline::33.687*4.16] mapped 332662 sequences
[M::worker_pipeline::34.347*4.16] mapped 332774 sequences
[M::worker_pipeline::34.925*4.17] mapped 332760 sequences
[M::worker_pipeline::35.565*4.18] mapped 332764 sequences
[M::worker_pipeline::36.232*4.18] mapped 332774 sequences
[M::worker_pipeline::36.831*4.18] mapped 332816 sequences
[M::worker_pipeline::37.549*4.17] mapped 332710 sequences
[M::worker_pipeline::38.151*4.18] mapped 332688 sequences
[M::worker_pipeline::38.784*4.18] mapped 332682 sequences
[M::worker_pipeline::39.428*4.18] mapped 332714 sequences
[M::worker_pipeline::40.061*4.18] mapped 332874 sequences
[M::worker_pipeline::40.723*4.17] mapped 332838 sequences
[M::worker_pipeline::41.430*4.17] mapped 332860 sequences
[M::worker_pipeline::42.139*4.17] mapped 332926 sequences
[M::worker_pipeline::42.927*4.16] mapped 333062 sequences
[M::worker_pipeline::43.526*4.16] mapped 333070 sequences
[M::worker_pipeline::44.223*4.15] mapped 333332 sequences
[M::worker_pipeline::44.985*4.14] mapped 333170 sequences
[M::worker_pipeline::45.685*4.14] mapped 333302 sequences
[M::worker_pipeline::46.361*4.14] mapped 333252 sequences
[M::worker_pipeline::47.132*4.13] mapped 333292 sequences
[M::worker_pipeline::47.670*4.14] mapped 333378 sequences
[M::worker_pipeline::48.281*4.14] mapped 332976 sequences
[M::worker_pipeline::49.041*4.13] mapped 332672 sequences
[M::worker_pipeline::49.652*4.14] mapped 332630 sequences
[M::worker_pipeline::50.326*4.14] mapped 332556 sequences
[M::worker_pipeline::50.971*4.14] mapped 332494 sequences
[M::worker_pipeline::51.548*4.14] mapped 332466 sequences
[M::worker_pipeline::52.232*4.14] mapped 332398 sequences
[M::worker_pipeline::52.963*4.13] mapped 332390 sequences
[M::worker_pipeline::53.585*4.13] mapped 332364 sequences
[M::worker_pipeline::54.218*4.13] mapped 332308 sequences
[M::worker_pipeline::54.875*4.13] mapped 332408 sequences
[M::worker_pipeline::55.631*4.13] mapped 332336 sequences
[M::worker_pipeline::56.113*4.13] mapped 332390 sequences
[M::worker_pipeline::56.786*4.13] mapped 332312 sequences
[M::worker_pipeline::57.438*4.14] mapped 332324 sequences
[M::worker_pipeline::58.084*4.14] mapped 332388 sequences
[M::worker_pipeline::58.721*4.14] mapped 332296 sequences
[M::worker_pipeline::59.383*4.13] mapped 332308 sequences
[M::worker_pipeline::60.032*4.13] mapped 332372 sequences
[M::worker_pipeline::60.839*4.12] mapped 332374 sequences
[M::worker_pipeline::61.432*4.12] mapped 332412 sequences
[M::worker_pipeline::62.040*4.12] mapped 332484 sequences
[M::worker_pipeline::62.733*4.12] mapped 332620 sequences
[M::worker_pipeline::63.356*4.12] mapped 332652 sequences
[M::worker_pipeline::64.249*4.11] mapped 332694 sequences
[M::worker_pipeline::64.785*4.12] mapped 332712 sequences
[M::worker_pipeline::65.515*4.12] mapped 332558 sequences
[M::worker_pipeline::66.248*4.11] mapped 332596 sequences
[M::worker_pipeline::66.800*4.12] mapped 332504 sequences
[M::worker_pipeline::67.372*4.12] mapped 332432 sequences
[M::worker_pipeline::68.106*4.12] mapped 332474 sequences
[M::worker_pipeline::68.716*4.12] mapped 332410 sequences
[M::worker_pipeline::69.337*4.13] mapped 332454 sequences
[M::worker_pipeline::74.749*3.93] mapped 332384 sequences
[M::worker_pipeline::74.975*3.92] mapped 332524 sequences
[M::worker_pipeline::75.187*3.92] mapped 332538 sequences
[M::worker_pipeline::75.730*3.92] mapped 332670 sequences
[M::worker_pipeline::76.349*3.93] mapped 332772 sequences
[M::worker_pipeline::77.006*3.93] mapped 332562 sequences
[M::worker_pipeline::77.621*3.93] mapped 332454 sequences
[M::worker_pipeline::78.258*3.93] mapped 332396 sequences
[M::worker_pipeline::78.940*3.93] mapped 332394 sequences
[M::worker_pipeline::79.584*3.94] mapped 332314 sequences
[M::worker_pipeline::80.249*3.94] mapped 332346 sequences
[M::worker_pipeline::80.823*3.94] mapped 332346 sequences
[M::worker_pipeline::81.497*3.94] mapped 332390 sequences
[M::worker_pipeline::82.258*3.94] mapped 332386 sequences
[M::worker_pipeline::82.880*3.94] mapped 332416 sequences
[M::worker_pipeline::83.446*3.95] mapped 332400 sequences
[M::worker_pipeline::84.195*3.94] mapped 332408 sequences
[M::worker_pipeline::84.943*3.95] mapped 332352 sequences
[M::worker_pipeline::85.414*3.95] mapped 332264 sequences
[M::worker_pipeline::86.045*3.96] mapped 332298 sequences
[M::worker_pipeline::86.757*3.95] mapped 332340 sequences
[M::worker_pipeline::87.445*3.95] mapped 332324 sequences
[M::worker_pipeline::88.175*3.95] mapped 332386 sequences
[M::worker_pipeline::88.918*3.95] mapped 332320 sequences
[M::worker_pipeline::89.611*3.95] mapped 332296 sequences
[M::worker_pipeline::90.148*3.95] mapped 332274 sequences
[M::worker_pipeline::90.827*3.95] mapped 332196 sequences
[M::worker_pipeline::91.548*3.95] mapped 332238 sequences
[M::worker_pipeline::92.185*3.95] mapped 332300 sequences
[M::worker_pipeline::92.890*3.95] mapped 332328 sequences
[M::worker_pipeline::93.538*3.95] mapped 332292 sequences
[M::worker_pipeline::94.193*3.95] mapped 332376 sequences
[M::worker_pipeline::94.844*3.95] mapped 332374 sequences
[M::worker_pipeline::95.434*3.95] mapped 332354 sequences
[M::worker_pipeline::96.035*3.96] mapped 332370 sequences
[M::worker_pipeline::96.725*3.95] mapped 332360 sequences
[M::worker_pipeline::97.356*3.95] mapped 332386 sequences
[M::worker_pipeline::98.014*3.95] mapped 332410 sequences
[M::worker_pipeline::98.658*3.96] mapped 332362 sequences
[M::worker_pipeline::99.334*3.95] mapped 332348 sequences
[M::worker_pipeline::99.934*3.96] mapped 332440 sequences
[M::worker_pipeline::100.598*3.96] mapped 332596 sequences
[M::worker_pipeline::101.224*3.96] mapped 332680 sequences
[M::worker_pipeline::101.835*3.96] mapped 332616 sequences
[M::worker_pipeline::102.450*3.96] mapped 332518 sequences
[M::worker_pipeline::103.185*3.96] mapped 332508 sequences
[M::worker_pipeline::103.804*3.96] mapped 332520 sequences
[M::worker_pipeline::104.477*3.96] mapped 332422 sequences
[M::worker_pipeline::105.118*3.96] mapped 332418 sequences
[M::worker_pipeline::105.690*3.97] mapped 332432 sequences
[M::worker_pipeline::106.291*3.97] mapped 332460 sequences
[M::worker_pipeline::107.003*3.97] mapped 332386 sequences
[M::worker_pipeline::107.587*3.97] mapped 332370 sequences
[M::worker_pipeline::108.284*3.97] mapped 332354 sequences
[M::worker_pipeline::109.059*3.96] mapped 332358 sequences
[M::worker_pipeline::109.607*3.97] mapped 332304 sequences
[M::worker_pipeline::110.287*3.97] mapped 332284 sequences
[M::worker_pipeline::110.881*3.97] mapped 332280 sequences
[M::worker_pipeline::111.498*3.97] mapped 332340 sequences
[M::worker_pipeline::112.076*3.97] mapped 332288 sequences
[M::worker_pipeline::112.646*3.98] mapped 332300 sequences
[M::worker_pipeline::113.293*3.98] mapped 332340 sequences
[M::worker_pipeline::113.901*3.98] mapped 332374 sequences
[M::worker_pipeline::114.559*3.98] mapped 332396 sequences
[M::worker_pipeline::115.299*3.98] mapped 332522 sequences
[M::worker_pipeline::115.826*3.98] mapped 332492 sequences
[M::worker_pipeline::116.491*3.98] mapped 332500 sequences
[M::worker_pipeline::117.212*3.98] mapped 332478 sequences
[M::worker_pipeline::117.827*3.98] mapped 332392 sequences
[M::worker_pipeline::118.427*3.98] mapped 332380 sequences
[M::worker_pipeline::119.100*3.98] mapped 332278 sequences
[M::worker_pipeline::119.796*3.98] mapped 332230 sequences
[M::worker_pipeline::120.504*3.98] mapped 332290 sequences
[M::worker_pipeline::121.088*3.98] mapped 332280 sequences
[M::worker_pipeline::121.655*3.98] mapped 332358 sequences
[M::worker_pipeline::122.404*3.98] mapped 332404 sequences
[M::worker_pipeline::123.065*3.98] mapped 332340 sequences
[M::worker_pipeline::123.713*3.98] mapped 332594 sequences
[M::worker_pipeline::124.345*3.98] mapped 332482 sequences
[M::worker_pipeline::124.973*3.98] mapped 332376 sequences
[M::worker_pipeline::125.668*3.98] mapped 332358 sequences
[M::worker_pipeline::126.275*3.98] mapped 332348 sequences
[M::worker_pipeline::126.901*3.99] mapped 332344 sequences
[M::worker_pipeline::127.506*3.99] mapped 332652 sequences
[M::worker_pipeline::128.114*3.99] mapped 332404 sequences
[M::worker_pipeline::128.846*3.99] mapped 332330 sequences
[M::worker_pipeline::129.488*3.99] mapped 332322 sequences
[M::worker_pipeline::130.136*3.99] mapped 332328 sequences
[M::worker_pipeline::130.795*3.99] mapped 332360 sequences
[M::worker_pipeline::131.327*3.99] mapped 332336 sequences
[M::worker_pipeline::131.955*3.99] mapped 332354 sequences
[M::worker_pipeline::132.545*3.99] mapped 332258 sequences
[M::worker_pipeline::133.237*3.99] mapped 332278 sequences
[M::worker_pipeline::133.881*3.99] mapped 332320 sequences
[M::worker_pipeline::134.546*3.99] mapped 332330 sequences
[M::worker_pipeline::135.211*3.99] mapped 332376 sequences
[M::worker_pipeline::135.810*4.00] mapped 332382 sequences
[M::worker_pipeline::136.368*4.00] mapped 332314 sequences
[M::worker_pipeline::137.018*4.00] mapped 332242 sequences
[M::worker_pipeline::137.570*4.00] mapped 332292 sequences
[M::worker_pipeline::138.266*4.00] mapped 332272 sequences
[M::worker_pipeline::138.951*4.00] mapped 332332 sequences
[M::worker_pipeline::139.502*4.00] mapped 332360 sequences
[M::worker_pipeline::140.323*4.00] mapped 332378 sequences
[M::worker_pipeline::140.777*4.00] mapped 332420 sequences
[M::worker_pipeline::146.430*3.90] mapped 332410 sequences
[M::worker_pipeline::146.647*3.90] mapped 332514 sequences
[M::worker_pipeline::146.855*3.89] mapped 332542 sequences
[M::worker_pipeline::147.486*3.90] mapped 332512 sequences
[M::worker_pipeline::148.027*3.90] mapped 332522 sequences
[M::worker_pipeline::148.660*3.90] mapped 332588 sequences
[M::worker_pipeline::149.435*3.90] mapped 332630 sequences
[M::worker_pipeline::150.050*3.90] mapped 332654 sequences
[M::worker_pipeline::150.672*3.90] mapped 332614 sequences
[M::worker_pipeline::151.387*3.90] mapped 332568 sequences
[M::worker_pipeline::152.004*3.90] mapped 332684 sequences
[M::worker_pipeline::152.648*3.90] mapped 333016 sequences
[M::worker_pipeline::153.351*3.90] mapped 332832 sequences
[M::worker_pipeline::154.076*3.90] mapped 332826 sequences
[M::worker_pipeline::154.894*3.90] mapped 332898 sequences
[M::worker_pipeline::155.494*3.90] mapped 332766 sequences
[M::worker_pipeline::156.163*3.90] mapped 332764 sequences
[M::worker_pipeline::156.777*3.90] mapped 332684 sequences
[M::worker_pipeline::157.501*3.90] mapped 332598 sequences
[M::worker_pipeline::158.002*3.91] mapped 332620 sequences
[M::worker_pipeline::158.684*3.91] mapped 332548 sequences
[M::worker_pipeline::159.467*3.90] mapped 332598 sequences
[M::worker_pipeline::160.112*3.90] mapped 332504 sequences
[M::worker_pipeline::160.695*3.91] mapped 332600 sequences
[M::worker_pipeline::161.372*3.91] mapped 332582 sequences
[M::worker_pipeline::161.962*3.91] mapped 332560 sequences
[M::worker_pipeline::162.557*3.91] mapped 332526 sequences
[M::worker_pipeline::163.354*3.91] mapped 332506 sequences
[M::worker_pipeline::163.928*3.91] mapped 332512 sequences
[M::worker_pipeline::164.575*3.91] mapped 332518 sequences
[M::worker_pipeline::165.409*3.91] mapped 332562 sequences
[M::worker_pipeline::166.091*3.91] mapped 332606 sequences
[M::worker_pipeline::166.693*3.91] mapped 332588 sequences
