Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/oa/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.4/oa/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.4, strain=oa
    threads: 16
    resources: mem_mb=23204, disk_mb=23204, tmpdir=/tmp/2811865

[M::mm_idx_gen::0.120*0.96] collected minimizers
[M::mm_idx_gen::0.144*2.15] sorted minimizers
[M::main::0.144*2.15] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.144*2.15] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.156*2.06] distinct minimizers: 845953 (98.53% are singletons); average occurrences: 1.019; average spacing: 5.999; total length: 5169535
[M::worker_pipeline::1.120*2.83] mapped 332688 sequences
[M::worker_pipeline::1.930*3.11] mapped 332724 sequences
[M::worker_pipeline::2.600*3.35] mapped 332664 sequences
[M::worker_pipeline::3.355*3.40] mapped 332522 sequences
[M::worker_pipeline::4.088*3.47] mapped 332470 sequences
[M::worker_pipeline::4.751*3.53] mapped 332440 sequences
[M::worker_pipeline::5.472*3.57] mapped 332356 sequences
[M::worker_pipeline::6.088*3.64] mapped 332346 sequences
[M::worker_pipeline::6.730*3.69] mapped 332362 sequences
[M::worker_pipeline::7.328*3.72] mapped 332286 sequences
[M::worker_pipeline::7.977*3.76] mapped 332290 sequences
[M::worker_pipeline::8.616*3.78] mapped 332268 sequences
[M::worker_pipeline::9.235*3.80] mapped 332230 sequences
[M::worker_pipeline::9.877*3.82] mapped 332220 sequences
[M::worker_pipeline::10.487*3.84] mapped 332182 sequences
[M::worker_pipeline::11.080*3.89] mapped 332148 sequences
[M::worker_pipeline::11.717*3.90] mapped 332188 sequences
[M::worker_pipeline::12.345*3.92] mapped 332240 sequences
[M::worker_pipeline::12.981*3.93] mapped 332194 sequences
[M::worker_pipeline::13.572*3.95] mapped 332176 sequences
[M::worker_pipeline::14.218*3.96] mapped 332166 sequences
[M::worker_pipeline::14.879*3.96] mapped 332208 sequences
[M::worker_pipeline::15.447*3.99] mapped 332220 sequences
[M::worker_pipeline::16.169*3.98] mapped 332178 sequences
[M::worker_pipeline::16.774*4.00] mapped 332176 sequences
[M::worker_pipeline::17.366*4.02] mapped 332146 sequences
[M::worker_pipeline::17.930*4.04] mapped 332166 sequences
[M::worker_pipeline::18.482*4.05] mapped 332112 sequences
[M::worker_pipeline::19.199*4.04] mapped 332090 sequences
[M::worker_pipeline::19.760*4.06] mapped 332104 sequences
[M::worker_pipeline::20.318*4.08] mapped 332136 sequences
[M::worker_pipeline::21.054*4.08] mapped 332154 sequences
[M::worker_pipeline::21.639*4.09] mapped 332158 sequences
[M::worker_pipeline::22.355*4.08] mapped 332152 sequences
[M::worker_pipeline::22.967*4.09] mapped 332126 sequences
[M::worker_pipeline::23.661*4.08] mapped 332072 sequences
[M::worker_pipeline::24.271*4.09] mapped 332044 sequences
[M::worker_pipeline::24.984*4.08] mapped 332044 sequences
[M::worker_pipeline::25.579*4.10] mapped 332032 sequences
[M::worker_pipeline::26.263*4.09] mapped 332016 sequences
[M::worker_pipeline::26.918*4.09] mapped 332004 sequences
[M::worker_pipeline::27.576*4.09] mapped 332008 sequences
[M::worker_pipeline::28.126*4.10] mapped 332028 sequences
[M::worker_pipeline::28.914*4.08] mapped 331996 sequences
[M::worker_pipeline::29.610*4.08] mapped 331990 sequences
[M::worker_pipeline::30.259*4.08] mapped 331976 sequences
[M::worker_pipeline::30.853*4.10] mapped 331948 sequences
[M::worker_pipeline::31.504*4.09] mapped 331956 sequences
[M::worker_pipeline::32.068*4.10] mapped 331972 sequences
[M::worker_pipeline::32.755*4.10] mapped 331930 sequences
[M::worker_pipeline::33.398*4.10] mapped 331958 sequences
[M::worker_pipeline::33.996*4.11] mapped 331952 sequences
[M::worker_pipeline::34.605*4.12] mapped 331916 sequences
[M::worker_pipeline::35.231*4.12] mapped 331908 sequences
[M::worker_pipeline::35.819*4.12] mapped 331928 sequences
[M::worker_pipeline::36.475*4.12] mapped 331906 sequences
[M::worker_pipeline::37.172*4.11] mapped 331930 sequences
[M::worker_pipeline::37.708*4.12] mapped 331964 sequences
[M::worker_pipeline::38.401*4.11] mapped 331932 sequences
[M::worker_pipeline::39.101*4.11] mapped 331938 sequences
[M::worker_pipeline::39.685*4.11] mapped 331958 sequences
[M::worker_pipeline::40.307*4.11] mapped 331962 sequences
[M::worker_pipeline::40.952*4.11] mapped 331952 sequences
[M::worker_pipeline::41.518*4.12] mapped 331970 sequences
[M::worker_pipeline::42.216*4.11] mapped 331922 sequences
[M::worker_pipeline::42.851*4.12] mapped 332004 sequences
[M::worker_pipeline::43.525*4.11] mapped 331962 sequences
[M::worker_pipeline::44.126*4.11] mapped 331946 sequences
[M::worker_pipeline::44.912*4.10] mapped 331968 sequences
[M::worker_pipeline::45.662*4.10] mapped 331958 sequences
[M::worker_pipeline::46.288*4.10] mapped 332022 sequences
[M::worker_pipeline::47.054*4.09] mapped 332568 sequences
[M::worker_pipeline::47.710*4.09] mapped 332568 sequences
[M::worker_pipeline::48.405*4.08] mapped 332522 sequences
[M::worker_pipeline::49.031*4.08] mapped 332454 sequences
[M::worker_pipeline::49.726*4.08] mapped 332434 sequences
[M::worker_pipeline::50.367*4.08] mapped 332308 sequences
[M::worker_pipeline::51.113*4.07] mapped 332302 sequences
[M::worker_pipeline::51.787*4.07] mapped 332254 sequences
[M::worker_pipeline::52.460*4.07] mapped 332256 sequences
[M::worker_pipeline::53.147*4.07] mapped 332218 sequences
[M::worker_pipeline::53.811*4.07] mapped 332198 sequences
[M::worker_pipeline::54.460*4.07] mapped 332194 sequences
[M::worker_pipeline::55.135*4.07] mapped 332166 sequences
[M::worker_pipeline::55.818*4.06] mapped 332146 sequences
[M::worker_pipeline::56.475*4.06] mapped 332194 sequences
[M::worker_pipeline::57.171*4.06] mapped 332220 sequences
[M::worker_pipeline::57.847*4.05] mapped 332204 sequences
[M::worker_pipeline::58.515*4.05] mapped 332172 sequences
[M::worker_pipeline::59.136*4.05] mapped 332218 sequences
[M::worker_pipeline::59.901*4.05] mapped 332170 sequences
[M::worker_pipeline::60.517*4.05] mapped 332174 sequences
[M::worker_pipeline::61.227*4.05] mapped 332130 sequences
[M::worker_pipeline::61.909*4.04] mapped 332122 sequences
[M::worker_pipeline::62.566*4.04] mapped 332092 sequences
[M::worker_pipeline::63.270*4.04] mapped 332100 sequences
[M::worker_pipeline::63.936*4.04] mapped 332106 sequences
[M::worker_pipeline::64.591*4.04] mapped 332088 sequences
[M::worker_pipeline::65.280*4.04] mapped 332114 sequences
[M::worker_pipeline::66.010*4.03] mapped 332068 sequences
[M::worker_pipeline::66.673*4.03] mapped 332078 sequences
[M::worker_pipeline::67.323*4.03] mapped 332056 sequences
[M::worker_pipeline::67.967*4.03] mapped 332052 sequences
[M::worker_pipeline::68.678*4.03] mapped 332026 sequences
[M::worker_pipeline::69.217*4.03] mapped 332048 sequences
[M::worker_pipeline::74.823*3.83] mapped 332072 sequences
[M::worker_pipeline::74.990*3.82] mapped 332044 sequences
[M::worker_pipeline::75.143*3.82] mapped 332000 sequences
[M::worker_pipeline::75.810*3.82] mapped 331994 sequences
[M::worker_pipeline::76.500*3.82] mapped 332026 sequences
[M::worker_pipeline::77.190*3.82] mapped 332004 sequences
[M::worker_pipeline::77.819*3.82] mapped 332022 sequences
[M::worker_pipeline::78.527*3.82] mapped 332018 sequences
[M::worker_pipeline::79.247*3.82] mapped 332002 sequences
[M::worker_pipeline::79.894*3.82] mapped 331978 sequences
[M::worker_pipeline::80.552*3.82] mapped 331990 sequences
[M::worker_pipeline::81.190*3.82] mapped 331976 sequences
[M::worker_pipeline::81.892*3.82] mapped 331982 sequences
[M::worker_pipeline::82.501*3.83] mapped 332042 sequences
[M::worker_pipeline::83.182*3.82] mapped 332020 sequences
[M::worker_pipeline::83.959*3.82] mapped 331974 sequences
[M::worker_pipeline::84.584*3.82] mapped 331984 sequences
[M::worker_pipeline::85.285*3.82] mapped 331966 sequences
[M::worker_pipeline::85.999*3.82] mapped 331974 sequences
[M::worker_pipeline::86.557*3.83] mapped 331948 sequences
[M::worker_pipeline::87.286*3.82] mapped 331950 sequences
[M::worker_pipeline::88.020*3.82] mapped 331930 sequences
[M::worker_pipeline::88.644*3.83] mapped 331970 sequences
[M::worker_pipeline::89.419*3.82] mapped 331956 sequences
[M::worker_pipeline::90.022*3.83] mapped 331972 sequences
[M::worker_pipeline::90.674*3.83] mapped 331948 sequences
[M::worker_pipeline::91.317*3.83] mapped 331944 sequences
[M::worker_pipeline::92.090*3.83] mapped 331918 sequences
[M::worker_pipeline::92.708*3.83] mapped 331996 sequences
[M::worker_pipeline::93.456*3.83] mapped 331952 sequences
[M::worker_pipeline::94.154*3.82] mapped 332038 sequences
[M::worker_pipeline::94.826*3.83] mapped 332018 sequences
[M::worker_pipeline::95.517*3.83] mapped 332064 sequences
[M::worker_pipeline::96.172*3.83] mapped 332094 sequences
[M::worker_pipeline::96.888*3.83] mapped 332034 sequences
[M::worker_pipeline::97.543*3.83] mapped 332086 sequences
[M::worker_pipeline::98.181*3.83] mapped 332098 sequences
[M::worker_pipeline::98.831*3.83] mapped 332312 sequences
[M::worker_pipeline::99.474*3.83] mapped 332734 sequences
[M::worker_pipeline::100.080*3.84] mapped 332544 sequences
[M::worker_pipeline::100.754*3.84] mapped 332508 sequences
[M::worker_pipeline::101.335*3.84] mapped 332406 sequences
[M::worker_pipeline::101.908*3.84] mapped 332376 sequences
[M::worker_pipeline::102.603*3.84] mapped 332402 sequences
[M::worker_pipeline::103.328*3.84] mapped 332330 sequences
[M::worker_pipeline::104.006*3.84] mapped 332368 sequences
[M::worker_pipeline::104.612*3.84] mapped 332312 sequences
[M::worker_pipeline::105.368*3.84] mapped 332244 sequences
[M::worker_pipeline::106.055*3.85] mapped 332154 sequences
[M::worker_pipeline::106.656*3.85] mapped 332226 sequences
[M::worker_pipeline::107.301*3.85] mapped 332206 sequences
[M::worker_pipeline::107.962*3.85] mapped 332186 sequences
[M::worker_pipeline::108.510*3.85] mapped 332170 sequences
[M::worker_pipeline::109.265*3.85] mapped 332236 sequences
[M::worker_pipeline::109.861*3.86] mapped 332224 sequences
[M::worker_pipeline::110.515*3.86] mapped 332286 sequences
[M::worker_pipeline::111.250*3.85] mapped 332400 sequences
[M::worker_pipeline::111.897*3.86] mapped 332430 sequences
[M::worker_pipeline::112.589*3.85] mapped 332732 sequences
[M::worker_pipeline::113.250*3.85] mapped 332248 sequences
[M::worker_pipeline::114.038*3.85] mapped 332262 sequences
[M::worker_pipeline::114.749*3.85] mapped 332232 sequences
[M::worker_pipeline::115.462*3.85] mapped 332222 sequences
[M::worker_pipeline::116.212*3.85] mapped 332214 sequences
[M::worker_pipeline::116.870*3.85] mapped 332204 sequences
[M::worker_pipeline::117.616*3.84] mapped 332134 sequences
[M::worker_pipeline::118.334*3.84] mapped 332122 sequences
[M::worker_pipeline::119.034*3.84] mapped 332078 sequences
[M::worker_pipeline::119.665*3.84] mapped 332044 sequences
[M::worker_pipeline::120.313*3.84] mapped 332536 sequences
[M::worker_pipeline::121.027*3.84] mapped 332250 sequences
[M::worker_pipeline::121.681*3.84] mapped 332080 sequences
[M::worker_pipeline::122.412*3.84] mapped 332056 sequences
[M::worker_pipeline::123.150*3.84] mapped 332096 sequences
[M::worker_pipeline::123.748*3.84] mapped 332068 sequences
[M::worker_pipeline::124.414*3.84] mapped 332040 sequences
[M::worker_pipeline::125.149*3.84] mapped 332110 sequences
[M::worker_pipeline::125.781*3.84] mapped 332104 sequences
[M::worker_pipeline::126.512*3.84] mapped 332036 sequences
[M::worker_pipeline::127.113*3.84] mapped 332010 sequences
[M::worker_pipeline::127.795*3.84] mapped 332050 sequences
[M::worker_pipeline::128.412*3.85] mapped 332034 sequences
[M::worker_pipeline::129.192*3.84] mapped 331952 sequences
[M::worker_pipeline::129.838*3.84] mapped 331968 sequences
[M::worker_pipeline::130.531*3.84] mapped 331952 sequences
[M::worker_pipeline::131.250*3.84] mapped 331946 sequences
[M::worker_pipeline::131.817*3.84] mapped 331960 sequences
[M::worker_pipeline::132.536*3.84] mapped 331934 sequences
[M::worker_pipeline::133.172*3.84] mapped 331930 sequences
[M::worker_pipeline::133.800*3.84] mapped 331926 sequences
[M::worker_pipeline::134.521*3.84] mapped 331920 sequences
[M::worker_pipeline::135.177*3.84] mapped 331920 sequences
[M::worker_pipeline::135.856*3.84] mapped 331882 sequences
[M::worker_pipeline::136.503*3.84] mapped 331948 sequences
[M::worker_pipeline::137.137*3.85] mapped 331884 sequences
[M::worker_pipeline::137.710*3.85] mapped 331904 sequences
[M::worker_pipeline::138.299*3.85] mapped 331906 sequences
[M::worker_pipeline::138.948*3.85] mapped 331916 sequences
[M::worker_pipeline::139.622*3.85] mapped 331910 sequences
[M::worker_pipeline::140.242*3.85] mapped 331928 sequences
[M::worker_pipeline::140.938*3.85] mapped 331970 sequences
[M::worker_pipeline::141.588*3.85] mapped 331968 sequences
[M::worker_pipeline::142.266*3.85] mapped 331960 sequences
[M::worker_pipeline::142.985*3.85] mapped 332048 sequences
[M::worker_pipeline::143.629*3.85] mapped 331968 sequences
[M::worker_pipeline::148.846*3.77] mapped 331990 sequences
[M::worker_pipeline::149.059*3.76] mapped 332014 sequences
[M::worker_pipeline::149.263*3.76] mapped 332000 sequences
[M::worker_pipeline::149.832*3.76] mapped 332008 sequences
[M::worker_pipeline::150.520*3.76] mapped 332746 sequences
[M::worker_pipeline::151.104*3.77] mapped 332790 sequences
[M::worker_pipeline::151.839*3.76] mapped 332698 sequences
[M::worker_pipeline::152.560*3.76] mapped 332492 sequences
[M::worker_pipeline::153.140*3.77] mapped 332498 sequences
[M::worker_pipeline::153.879*3.77] mapped 332500 sequences
[M::worker_pipeline::154.541*3.77] mapped 332354 sequences
[M::worker_pipeline::155.262*3.77] mapped 332320 sequences
[M::worker_pipeline::155.881*3.77] mapped 332272 sequences
[M::worker_pipeline::156.511*3.77] mapped 332306 sequences
[M::worker_pipeline::157.174*3.77] mapped 332288 sequences
[M::worker_pipeline::157.823*3.77] mapped 332270 sequences
[M::worker_pipeline::158.517*3.77] mapped 332252 sequences
[M::worker_pipeline::159.173*3.77] mapped 332296 sequences
[M::worker_pipeline::159.787*3.77] mapped 332352 sequences
[M::worker_pipeline::160.511*3.77] mapped 332374 sequences
[M::worker_pipeline::161.145*3.77] mapped 332376 sequences
[M::worker_pipeline::161.786*3.77] mapped 332452 sequences
[M::worker_pipeline::162.437*3.77] mapped 332434 sequences
[M::worker_pipeline::163.129*3.77] mapped 332426 sequences
[M::worker_pipeline::163.875*3.77] mapped 332374 sequences
[M::worker_pipeline::164.523*3.77] mapped 332282 sequences
[M::worker_pipeline::165.232*3.77] mapped 332286 sequences
[M::worker_pipeline::165.907*3.77] mapped 332238 sequences
[M::worker_pipeline::166.610*3.77] mapped 332260 sequences
[M::worker_pipeline::167.280*3.77] mapped 332292 sequences
[M::worker_pipeline::167.956*3.77] mapped 332288 sequences
[M::worker_pipeline::168.726*3.77] mapped 332314 sequences
[M::worker_pipeline::169.388*3.77] mapped 332236 sequences
