Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/oa/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/oa/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.5.rep, strain=oa
    threads: 16
    resources: mem_mb=24077, disk_mb=24077, tmpdir=/tmp/2811857

[M::mm_idx_gen::0.164*0.70] collected minimizers
[M::mm_idx_gen::0.184*1.79] sorted minimizers
[M::main::0.185*1.79] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.185*1.79] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.196*1.75] distinct minimizers: 845953 (98.53% are singletons); average occurrences: 1.019; average spacing: 5.999; total length: 5169535
[M::worker_pipeline::1.271*2.49] mapped 332828 sequences
[M::worker_pipeline::2.150*2.65] mapped 332812 sequences
[M::worker_pipeline::2.943*2.83] mapped 332836 sequences
[M::worker_pipeline::3.685*2.94] mapped 332592 sequences
[M::worker_pipeline::4.507*3.03] mapped 332568 sequences
[M::worker_pipeline::5.185*3.13] mapped 332592 sequences
[M::worker_pipeline::5.821*3.23] mapped 332500 sequences
[M::worker_pipeline::6.450*3.30] mapped 332508 sequences
[M::worker_pipeline::7.071*3.37] mapped 332456 sequences
[M::worker_pipeline::7.677*3.43] mapped 332440 sequences
[M::worker_pipeline::8.349*3.46] mapped 332384 sequences
[M::worker_pipeline::8.942*3.51] mapped 332346 sequences
[M::worker_pipeline::9.579*3.55] mapped 332332 sequences
[M::worker_pipeline::10.179*3.61] mapped 332366 sequences
[M::worker_pipeline::10.789*3.64] mapped 332324 sequences
[M::worker_pipeline::11.403*3.67] mapped 332272 sequences
[M::worker_pipeline::12.003*3.69] mapped 332346 sequences
[M::worker_pipeline::12.629*3.71] mapped 332426 sequences
[M::worker_pipeline::13.232*3.74] mapped 332348 sequences
[M::worker_pipeline::13.835*3.75] mapped 332378 sequences
[M::worker_pipeline::14.471*3.77] mapped 332328 sequences
[M::worker_pipeline::15.054*3.79] mapped 332340 sequences
[M::worker_pipeline::15.670*3.81] mapped 332376 sequences
[M::worker_pipeline::16.276*3.83] mapped 332428 sequences
[M::worker_pipeline::16.903*3.84] mapped 332298 sequences
[M::worker_pipeline::17.509*3.85] mapped 332276 sequences
[M::worker_pipeline::18.104*3.86] mapped 332242 sequences
[M::worker_pipeline::18.728*3.87] mapped 332298 sequences
[M::worker_pipeline::19.335*3.88] mapped 332232 sequences
[M::worker_pipeline::19.946*3.88] mapped 332268 sequences
[M::worker_pipeline::20.535*3.90] mapped 332220 sequences
[M::worker_pipeline::21.155*3.90] mapped 332298 sequences
[M::worker_pipeline::21.730*3.91] mapped 332368 sequences
[M::worker_pipeline::22.349*3.92] mapped 332338 sequences
[M::worker_pipeline::22.995*3.92] mapped 332272 sequences
[M::worker_pipeline::23.561*3.93] mapped 332244 sequences
[M::worker_pipeline::24.181*3.94] mapped 332212 sequences
[M::worker_pipeline::24.782*3.94] mapped 332220 sequences
[M::worker_pipeline::25.405*3.95] mapped 332156 sequences
[M::worker_pipeline::25.975*3.96] mapped 332114 sequences
[M::worker_pipeline::26.608*3.96] mapped 332136 sequences
[M::worker_pipeline::27.169*3.97] mapped 332174 sequences
[M::worker_pipeline::27.784*3.98] mapped 332136 sequences
[M::worker_pipeline::28.361*3.98] mapped 332118 sequences
[M::worker_pipeline::28.962*3.99] mapped 332116 sequences
[M::worker_pipeline::29.560*4.00] mapped 332138 sequences
[M::worker_pipeline::30.211*3.99] mapped 332076 sequences
[M::worker_pipeline::30.792*4.00] mapped 332082 sequences
[M::worker_pipeline::31.431*4.00] mapped 332048 sequences
[M::worker_pipeline::32.016*4.01] mapped 332054 sequences
[M::worker_pipeline::32.593*4.01] mapped 332028 sequences
[M::worker_pipeline::33.239*4.02] mapped 332096 sequences
[M::worker_pipeline::33.815*4.02] mapped 332050 sequences
[M::worker_pipeline::34.395*4.02] mapped 332004 sequences
[M::worker_pipeline::35.047*4.03] mapped 332050 sequences
[M::worker_pipeline::35.656*4.03] mapped 332030 sequences
[M::worker_pipeline::36.254*4.03] mapped 332036 sequences
[M::worker_pipeline::36.834*4.04] mapped 332052 sequences
[M::worker_pipeline::37.441*4.04] mapped 332050 sequences
[M::worker_pipeline::38.010*4.05] mapped 332060 sequences
[M::worker_pipeline::38.605*4.06] mapped 332056 sequences
[M::worker_pipeline::39.180*4.06] mapped 332056 sequences
[M::worker_pipeline::39.797*4.06] mapped 332004 sequences
[M::worker_pipeline::40.368*4.07] mapped 332122 sequences
[M::worker_pipeline::40.994*4.06] mapped 332072 sequences
[M::worker_pipeline::41.613*4.06] mapped 332042 sequences
[M::worker_pipeline::42.222*4.07] mapped 332134 sequences
[M::worker_pipeline::42.822*4.07] mapped 332122 sequences
[M::worker_pipeline::43.449*4.07] mapped 332118 sequences
[M::worker_pipeline::44.035*4.07] mapped 332092 sequences
[M::worker_pipeline::44.617*4.08] mapped 332150 sequences
[M::worker_pipeline::45.226*4.08] mapped 332260 sequences
[M::worker_pipeline::45.841*4.08] mapped 332362 sequences
[M::worker_pipeline::46.483*4.08] mapped 332818 sequences
[M::worker_pipeline::47.101*4.08] mapped 332730 sequences
[M::worker_pipeline::47.737*4.08] mapped 332638 sequences
[M::worker_pipeline::48.339*4.08] mapped 332556 sequences
[M::worker_pipeline::48.930*4.08] mapped 332464 sequences
[M::worker_pipeline::49.505*4.09] mapped 332444 sequences
[M::worker_pipeline::50.078*4.09] mapped 332398 sequences
[M::worker_pipeline::50.679*4.09] mapped 332388 sequences
[M::worker_pipeline::51.310*4.09] mapped 332458 sequences
[M::worker_pipeline::51.928*4.09] mapped 332266 sequences
[M::worker_pipeline::52.529*4.09] mapped 332258 sequences
[M::worker_pipeline::53.178*4.09] mapped 332362 sequences
[M::worker_pipeline::53.775*4.09] mapped 332262 sequences
[M::worker_pipeline::54.403*4.09] mapped 332294 sequences
[M::worker_pipeline::55.008*4.10] mapped 332336 sequences
[M::worker_pipeline::55.597*4.10] mapped 332390 sequences
[M::worker_pipeline::56.207*4.10] mapped 332418 sequences
[M::worker_pipeline::56.800*4.10] mapped 332352 sequences
[M::worker_pipeline::57.404*4.11] mapped 332334 sequences
[M::worker_pipeline::57.984*4.11] mapped 332338 sequences
[M::worker_pipeline::58.595*4.11] mapped 332328 sequences
[M::worker_pipeline::59.183*4.11] mapped 332296 sequences
[M::worker_pipeline::59.806*4.11] mapped 332228 sequences
[M::worker_pipeline::60.440*4.11] mapped 332248 sequences
[M::worker_pipeline::61.043*4.12] mapped 332232 sequences
[M::worker_pipeline::61.596*4.12] mapped 332238 sequences
[M::worker_pipeline::62.231*4.12] mapped 332286 sequences
[M::worker_pipeline::62.839*4.12] mapped 332292 sequences
[M::worker_pipeline::63.396*4.12] mapped 332202 sequences
[M::worker_pipeline::64.013*4.13] mapped 332178 sequences
[M::worker_pipeline::64.617*4.12] mapped 332180 sequences
[M::worker_pipeline::65.249*4.13] mapped 332172 sequences
[M::worker_pipeline::71.854*3.85] mapped 332194 sequences
[M::worker_pipeline::72.035*3.84] mapped 332172 sequences
[M::worker_pipeline::72.219*3.84] mapped 332224 sequences
[M::worker_pipeline::72.733*3.84] mapped 332228 sequences
[M::worker_pipeline::73.345*3.85] mapped 332138 sequences
[M::worker_pipeline::73.947*3.85] mapped 332160 sequences
[M::worker_pipeline::74.552*3.85] mapped 332132 sequences
[M::worker_pipeline::75.247*3.85] mapped 332136 sequences
[M::worker_pipeline::75.870*3.85] mapped 332114 sequences
[M::worker_pipeline::76.550*3.85] mapped 332172 sequences
[M::worker_pipeline::77.148*3.86] mapped 332148 sequences
[M::worker_pipeline::77.792*3.86] mapped 332094 sequences
[M::worker_pipeline::78.410*3.86] mapped 332120 sequences
[M::worker_pipeline::79.015*3.86] mapped 332080 sequences
[M::worker_pipeline::79.614*3.87] mapped 332092 sequences
[M::worker_pipeline::80.281*3.87] mapped 332136 sequences
[M::worker_pipeline::80.867*3.87] mapped 332170 sequences
[M::worker_pipeline::81.441*3.87] mapped 332072 sequences
[M::worker_pipeline::82.058*3.88] mapped 332102 sequences
[M::worker_pipeline::82.633*3.88] mapped 332108 sequences
[M::worker_pipeline::83.230*3.88] mapped 332066 sequences
[M::worker_pipeline::83.851*3.88] mapped 332074 sequences
[M::worker_pipeline::84.443*3.89] mapped 332078 sequences
[M::worker_pipeline::85.018*3.89] mapped 332112 sequences
[M::worker_pipeline::85.610*3.90] mapped 332100 sequences
[M::worker_pipeline::86.192*3.90] mapped 332080 sequences
[M::worker_pipeline::86.821*3.90] mapped 332096 sequences
[M::worker_pipeline::87.427*3.90] mapped 332058 sequences
[M::worker_pipeline::88.006*3.90] mapped 332092 sequences
[M::worker_pipeline::88.598*3.91] mapped 332114 sequences
[M::worker_pipeline::89.210*3.91] mapped 332104 sequences
[M::worker_pipeline::89.791*3.91] mapped 332114 sequences
[M::worker_pipeline::90.407*3.91] mapped 332176 sequences
[M::worker_pipeline::91.073*3.91] mapped 332186 sequences
[M::worker_pipeline::91.647*3.92] mapped 332176 sequences
[M::worker_pipeline::92.225*3.92] mapped 332268 sequences
[M::worker_pipeline::92.817*3.92] mapped 332214 sequences
[M::worker_pipeline::93.408*3.92] mapped 332186 sequences
[M::worker_pipeline::94.020*3.93] mapped 332310 sequences
[M::worker_pipeline::94.600*3.93] mapped 332326 sequences
[M::worker_pipeline::95.230*3.93] mapped 332758 sequences
[M::worker_pipeline::95.843*3.93] mapped 332728 sequences
[M::worker_pipeline::96.444*3.93] mapped 332690 sequences
[M::worker_pipeline::97.066*3.94] mapped 332658 sequences
[M::worker_pipeline::97.630*3.94] mapped 332540 sequences
[M::worker_pipeline::98.298*3.94] mapped 332546 sequences
[M::worker_pipeline::98.940*3.94] mapped 332512 sequences
[M::worker_pipeline::99.586*3.94] mapped 332460 sequences
[M::worker_pipeline::100.221*3.94] mapped 332500 sequences
[M::worker_pipeline::100.802*3.94] mapped 332434 sequences
[M::worker_pipeline::101.425*3.94] mapped 332356 sequences
[M::worker_pipeline::102.066*3.94] mapped 332350 sequences
[M::worker_pipeline::102.655*3.94] mapped 332372 sequences
[M::worker_pipeline::103.276*3.94] mapped 332344 sequences
[M::worker_pipeline::103.916*3.95] mapped 332354 sequences
[M::worker_pipeline::104.477*3.95] mapped 332374 sequences
[M::worker_pipeline::105.098*3.95] mapped 332458 sequences
[M::worker_pipeline::105.712*3.95] mapped 332498 sequences
[M::worker_pipeline::106.299*3.95] mapped 332582 sequences
[M::worker_pipeline::106.978*3.95] mapped 332632 sequences
[M::worker_pipeline::107.618*3.95] mapped 333028 sequences
[M::worker_pipeline::108.212*3.95] mapped 332492 sequences
[M::worker_pipeline::108.864*3.95] mapped 332534 sequences
[M::worker_pipeline::109.471*3.95] mapped 332428 sequences
[M::worker_pipeline::110.073*3.95] mapped 332420 sequences
[M::worker_pipeline::110.725*3.95] mapped 332482 sequences
[M::worker_pipeline::111.326*3.96] mapped 332424 sequences
[M::worker_pipeline::111.916*3.96] mapped 332412 sequences
[M::worker_pipeline::112.507*3.96] mapped 332312 sequences
[M::worker_pipeline::113.145*3.96] mapped 332202 sequences
[M::worker_pipeline::113.734*3.96] mapped 332228 sequences
[M::worker_pipeline::114.352*3.96] mapped 332188 sequences
[M::worker_pipeline::114.927*3.96] mapped 332980 sequences
[M::worker_pipeline::115.540*3.97] mapped 332266 sequences
[M::worker_pipeline::116.131*3.97] mapped 332242 sequences
[M::worker_pipeline::116.719*3.97] mapped 332226 sequences
[M::worker_pipeline::117.373*3.97] mapped 332204 sequences
[M::worker_pipeline::117.964*3.97] mapped 332206 sequences
[M::worker_pipeline::118.544*3.97] mapped 332232 sequences
[M::worker_pipeline::119.187*3.97] mapped 332250 sequences
[M::worker_pipeline::119.777*3.98] mapped 332212 sequences
[M::worker_pipeline::120.380*3.98] mapped 332208 sequences
[M::worker_pipeline::121.001*3.98] mapped 332210 sequences
[M::worker_pipeline::121.609*3.98] mapped 332176 sequences
[M::worker_pipeline::122.201*3.98] mapped 332198 sequences
[M::worker_pipeline::122.837*3.98] mapped 332104 sequences
[M::worker_pipeline::123.431*3.98] mapped 332078 sequences
[M::worker_pipeline::124.044*3.98] mapped 332036 sequences
[M::worker_pipeline::124.672*3.98] mapped 332028 sequences
[M::worker_pipeline::125.261*3.99] mapped 332108 sequences
[M::worker_pipeline::125.874*3.99] mapped 332064 sequences
[M::worker_pipeline::126.442*3.99] mapped 332078 sequences
[M::worker_pipeline::127.040*3.99] mapped 332052 sequences
[M::worker_pipeline::127.654*3.99] mapped 332026 sequences
[M::worker_pipeline::128.277*3.99] mapped 332082 sequences
[M::worker_pipeline::128.853*4.00] mapped 332048 sequences
[M::worker_pipeline::129.450*4.00] mapped 332034 sequences
[M::worker_pipeline::130.030*4.00] mapped 332034 sequences
[M::worker_pipeline::130.645*4.00] mapped 332030 sequences
[M::worker_pipeline::131.210*4.00] mapped 332024 sequences
[M::worker_pipeline::131.818*4.00] mapped 332058 sequences
[M::worker_pipeline::132.400*4.00] mapped 332028 sequences
[M::worker_pipeline::132.990*4.01] mapped 332034 sequences
[M::worker_pipeline::133.566*4.01] mapped 332038 sequences
[M::worker_pipeline::134.196*4.01] mapped 332090 sequences
[M::worker_pipeline::140.248*3.88] mapped 332120 sequences
[M::worker_pipeline::140.429*3.88] mapped 332170 sequences
[M::worker_pipeline::140.614*3.88] mapped 332188 sequences
[M::worker_pipeline::141.114*3.88] mapped 332110 sequences
[M::worker_pipeline::141.724*3.89] mapped 332122 sequences
[M::worker_pipeline::142.304*3.89] mapped 332152 sequences
[M::worker_pipeline::142.878*3.89] mapped 332144 sequences
[M::worker_pipeline::143.495*3.89] mapped 332670 sequences
[M::worker_pipeline::144.126*3.89] mapped 332906 sequences
[M::worker_pipeline::144.684*3.90] mapped 333124 sequences
[M::worker_pipeline::145.290*3.90] mapped 332720 sequences
[M::worker_pipeline::145.873*3.90] mapped 332682 sequences
[M::worker_pipeline::146.458*3.90] mapped 332654 sequences
[M::worker_pipeline::147.064*3.90] mapped 332558 sequences
[M::worker_pipeline::147.695*3.90] mapped 332516 sequences
[M::worker_pipeline::148.312*3.90] mapped 332450 sequences
[M::worker_pipeline::148.886*3.91] mapped 332438 sequences
[M::worker_pipeline::149.466*3.91] mapped 332402 sequences
[M::worker_pipeline::150.065*3.91] mapped 332446 sequences
[M::worker_pipeline::150.690*3.91] mapped 332462 sequences
[M::worker_pipeline::151.270*3.91] mapped 332450 sequences
[M::worker_pipeline::151.898*3.91] mapped 332504 sequences
[M::worker_pipeline::152.516*3.91] mapped 332538 sequences
[M::worker_pipeline::153.099*3.91] mapped 332550 sequences
[M::worker_pipeline::153.719*3.91] mapped 332664 sequences
[M::worker_pipeline::154.321*3.91] mapped 332696 sequences
[M::worker_pipeline::154.916*3.92] mapped 332732 sequences
[M::worker_pipeline::155.531*3.92] mapped 332700 sequences
[M::worker_pipeline::156.144*3.92] mapped 332546 sequences
[M::worker_pipeline::156.702*3.92] mapped 332460 sequences
[M::worker_pipeline::157.324*3.92] mapped 332506 sequences
[M::worker_pipeline::157.967*3.92] mapped 332474 sequences
