Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:34:10 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.1/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.3.1, strain=ms
    threads: 16
    resources: mem_mb=22723, disk_mb=22723, tmpdir=/tmp/2846036

[M::mm_idx_gen::0.088*0.99] collected minimizers
[M::mm_idx_gen::0.106*2.31] sorted minimizers
[M::main::0.106*2.31] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.106*2.31] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.113*2.22] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.258*2.37] mapped 333078 sequences
[M::worker_pipeline::2.173*2.62] mapped 332960 sequences
[M::worker_pipeline::2.961*2.83] mapped 332800 sequences
[M::worker_pipeline::3.832*2.89] mapped 332886 sequences
[M::worker_pipeline::4.637*2.96] mapped 332772 sequences
[M::worker_pipeline::5.289*3.09] mapped 332766 sequences
[M::worker_pipeline::5.923*3.24] mapped 332736 sequences
[M::worker_pipeline::6.501*3.33] mapped 332724 sequences
[M::worker_pipeline::7.183*3.41] mapped 332620 sequences
[M::worker_pipeline::7.807*3.48] mapped 332612 sequences
[M::worker_pipeline::8.408*3.51] mapped 332564 sequences
[M::worker_pipeline::9.069*3.55] mapped 332572 sequences
[M::worker_pipeline::9.742*3.57] mapped 332610 sequences
[M::worker_pipeline::10.374*3.60] mapped 332568 sequences
[M::worker_pipeline::10.990*3.61] mapped 332532 sequences
[M::worker_pipeline::11.623*3.64] mapped 332610 sequences
[M::worker_pipeline::12.894*3.69] mapped 332578 sequences
[M::worker_pipeline::13.051*3.67] mapped 332608 sequences
[M::worker_pipeline::13.650*3.71] mapped 332694 sequences
[M::worker_pipeline::14.417*3.72] mapped 332786 sequences
[M::worker_pipeline::14.876*3.77] mapped 332774 sequences
[M::worker_pipeline::15.518*3.79] mapped 332866 sequences
[M::worker_pipeline::16.633*3.85] mapped 332888 sequences
[M::worker_pipeline::16.949*3.81] mapped 332874 sequences
[M::worker_pipeline::17.442*3.85] mapped 332738 sequences
[M::worker_pipeline::18.302*3.82] mapped 332702 sequences
[M::worker_pipeline::18.882*3.84] mapped 332680 sequences
[M::worker_pipeline::19.587*3.85] mapped 332618 sequences
[M::worker_pipeline::20.371*3.84] mapped 332574 sequences
[M::worker_pipeline::20.809*3.88] mapped 332574 sequences
[M::worker_pipeline::21.403*3.90] mapped 332640 sequences
[M::worker_pipeline::22.295*3.87] mapped 332590 sequences
[M::worker_pipeline::22.657*3.92] mapped 332670 sequences
[M::worker_pipeline::23.292*3.93] mapped 332898 sequences
[M::worker_pipeline::24.042*3.93] mapped 332706 sequences
[M::worker_pipeline::24.506*3.95] mapped 332556 sequences
[M::worker_pipeline::25.166*3.95] mapped 332568 sequences
[M::worker_pipeline::25.907*3.95] mapped 332570 sequences
[M::worker_pipeline::26.522*3.96] mapped 332550 sequences
[M::worker_pipeline::27.142*3.97] mapped 332556 sequences
[M::worker_pipeline::27.888*3.97] mapped 332548 sequences
[M::worker_pipeline::28.458*3.98] mapped 332536 sequences
[M::worker_pipeline::29.227*3.97] mapped 332546 sequences
[M::worker_pipeline::29.763*3.98] mapped 332610 sequences
[M::worker_pipeline::30.348*3.99] mapped 332596 sequences
[M::worker_pipeline::30.917*3.99] mapped 332584 sequences
[M::worker_pipeline::31.674*3.99] mapped 332534 sequences
[M::worker_pipeline::32.217*4.01] mapped 332664 sequences
[M::worker_pipeline::32.831*4.01] mapped 332562 sequences
[M::worker_pipeline::33.505*4.01] mapped 332608 sequences
[M::worker_pipeline::34.449*3.99] mapped 332656 sequences
[M::worker_pipeline::34.782*4.02] mapped 332696 sequences
[M::worker_pipeline::35.437*4.02] mapped 332608 sequences
[M::worker_pipeline::36.052*4.02] mapped 332526 sequences
[M::worker_pipeline::36.770*4.02] mapped 332558 sequences
[M::worker_pipeline::37.357*4.02] mapped 332610 sequences
[M::worker_pipeline::38.006*4.02] mapped 332680 sequences
[M::worker_pipeline::38.627*4.02] mapped 332726 sequences
[M::worker_pipeline::39.277*4.02] mapped 332738 sequences
[M::worker_pipeline::39.897*4.03] mapped 332740 sequences
[M::worker_pipeline::40.494*4.03] mapped 332792 sequences
[M::worker_pipeline::41.116*4.03] mapped 333044 sequences
[M::worker_pipeline::41.757*4.04] mapped 333054 sequences
[M::worker_pipeline::42.365*4.04] mapped 333040 sequences
[M::worker_pipeline::43.046*4.04] mapped 333000 sequences
[M::worker_pipeline::43.603*4.05] mapped 332996 sequences
[M::worker_pipeline::44.258*4.05] mapped 333152 sequences
[M::worker_pipeline::44.903*4.05] mapped 332750 sequences
[M::worker_pipeline::45.558*4.05] mapped 332688 sequences
[M::worker_pipeline::46.135*4.05] mapped 332620 sequences
[M::worker_pipeline::46.782*4.05] mapped 332494 sequences
[M::worker_pipeline::47.503*4.05] mapped 332442 sequences
[M::worker_pipeline::48.010*4.06] mapped 332432 sequences
[M::worker_pipeline::48.654*4.05] mapped 332354 sequences
[M::worker_pipeline::49.337*4.05] mapped 332374 sequences
[M::worker_pipeline::49.920*4.05] mapped 332290 sequences
[M::worker_pipeline::50.579*4.05] mapped 332362 sequences
[M::worker_pipeline::51.183*4.05] mapped 332314 sequences
[M::worker_pipeline::51.784*4.05] mapped 332334 sequences
[M::worker_pipeline::52.419*4.06] mapped 332244 sequences
[M::worker_pipeline::53.013*4.06] mapped 332326 sequences
[M::worker_pipeline::53.650*4.06] mapped 332318 sequences
[M::worker_pipeline::54.331*4.05] mapped 332312 sequences
[M::worker_pipeline::54.964*4.05] mapped 332268 sequences
[M::worker_pipeline::55.684*4.04] mapped 332264 sequences
[M::worker_pipeline::56.327*4.04] mapped 332286 sequences
[M::worker_pipeline::56.878*4.05] mapped 332370 sequences
[M::worker_pipeline::57.520*4.04] mapped 332470 sequences
[M::worker_pipeline::58.202*4.04] mapped 332520 sequences
[M::worker_pipeline::58.857*4.04] mapped 332550 sequences
[M::worker_pipeline::59.465*4.04] mapped 332708 sequences
[M::worker_pipeline::60.117*4.04] mapped 332544 sequences
[M::worker_pipeline::60.706*4.04] mapped 332468 sequences
[M::worker_pipeline::61.366*4.04] mapped 332422 sequences
[M::worker_pipeline::62.040*4.04] mapped 332394 sequences
[M::worker_pipeline::62.793*4.03] mapped 332364 sequences
[M::worker_pipeline::63.278*4.04] mapped 332338 sequences
[M::worker_pipeline::63.872*4.04] mapped 332400 sequences
[M::worker_pipeline::64.549*4.03] mapped 332294 sequences
[M::worker_pipeline::65.261*4.03] mapped 332428 sequences
[M::worker_pipeline::65.922*4.03] mapped 332526 sequences
[M::worker_pipeline::67.068*4.03] mapped 332668 sequences
[M::worker_pipeline::67.269*4.03] mapped 332582 sequences
[M::worker_pipeline::67.816*4.03] mapped 332334 sequences
[M::worker_pipeline::68.453*4.03] mapped 332374 sequences
[M::worker_pipeline::76.471*3.69] mapped 332336 sequences
[M::worker_pipeline::76.639*3.69] mapped 332304 sequences
[M::worker_pipeline::76.881*3.68] mapped 332312 sequences
[M::worker_pipeline::77.457*3.69] mapped 332252 sequences
[M::worker_pipeline::78.004*3.69] mapped 332342 sequences
[M::worker_pipeline::78.626*3.69] mapped 332368 sequences
[M::worker_pipeline::79.427*3.69] mapped 332282 sequences
[M::worker_pipeline::80.098*3.69] mapped 332404 sequences
[M::worker_pipeline::80.727*3.69] mapped 332340 sequences
[M::worker_pipeline::81.334*3.69] mapped 332196 sequences
[M::worker_pipeline::81.972*3.69] mapped 332214 sequences
[M::worker_pipeline::82.610*3.69] mapped 332234 sequences
[M::worker_pipeline::83.231*3.70] mapped 332288 sequences
[M::worker_pipeline::83.848*3.70] mapped 332318 sequences
[M::worker_pipeline::84.469*3.70] mapped 332314 sequences
[M::worker_pipeline::85.124*3.70] mapped 332258 sequences
[M::worker_pipeline::85.749*3.70] mapped 332242 sequences
[M::worker_pipeline::86.373*3.70] mapped 332186 sequences
[M::worker_pipeline::87.031*3.70] mapped 332234 sequences
[M::worker_pipeline::87.749*3.70] mapped 332280 sequences
[M::worker_pipeline::88.294*3.71] mapped 332260 sequences
[M::worker_pipeline::89.000*3.71] mapped 332270 sequences
[M::worker_pipeline::89.642*3.71] mapped 332262 sequences
[M::worker_pipeline::90.242*3.71] mapped 332282 sequences
[M::worker_pipeline::90.905*3.71] mapped 332288 sequences
[M::worker_pipeline::91.546*3.71] mapped 332306 sequences
[M::worker_pipeline::92.201*3.71] mapped 332326 sequences
[M::worker_pipeline::92.827*3.71] mapped 332346 sequences
[M::worker_pipeline::93.457*3.71] mapped 332266 sequences
[M::worker_pipeline::94.132*3.71] mapped 332388 sequences
[M::worker_pipeline::94.759*3.72] mapped 332484 sequences
[M::worker_pipeline::95.366*3.72] mapped 332652 sequences
[M::worker_pipeline::96.066*3.72] mapped 332604 sequences
[M::worker_pipeline::96.678*3.72] mapped 332468 sequences
[M::worker_pipeline::97.420*3.72] mapped 332462 sequences
[M::worker_pipeline::97.978*3.72] mapped 332404 sequences
[M::worker_pipeline::98.637*3.72] mapped 332384 sequences
[M::worker_pipeline::99.324*3.72] mapped 332354 sequences
[M::worker_pipeline::100.027*3.72] mapped 332338 sequences
[M::worker_pipeline::100.564*3.73] mapped 332386 sequences
[M::worker_pipeline::101.202*3.73] mapped 332362 sequences
[M::worker_pipeline::101.829*3.73] mapped 332260 sequences
[M::worker_pipeline::102.407*3.73] mapped 332298 sequences
[M::worker_pipeline::103.089*3.73] mapped 332302 sequences
[M::worker_pipeline::103.726*3.73] mapped 332230 sequences
[M::worker_pipeline::104.426*3.73] mapped 332246 sequences
[M::worker_pipeline::105.038*3.73] mapped 332242 sequences
[M::worker_pipeline::105.670*3.73] mapped 332202 sequences
[M::worker_pipeline::106.306*3.73] mapped 332280 sequences
[M::worker_pipeline::106.944*3.74] mapped 332302 sequences
[M::worker_pipeline::107.567*3.74] mapped 332348 sequences
[M::worker_pipeline::108.268*3.74] mapped 332374 sequences
[M::worker_pipeline::108.943*3.74] mapped 332404 sequences
[M::worker_pipeline::109.528*3.74] mapped 332396 sequences
[M::worker_pipeline::110.235*3.74] mapped 332392 sequences
[M::worker_pipeline::110.802*3.74] mapped 332366 sequences
[M::worker_pipeline::111.500*3.74] mapped 332264 sequences
[M::worker_pipeline::112.109*3.74] mapped 332258 sequences
[M::worker_pipeline::112.750*3.74] mapped 332282 sequences
[M::worker_pipeline::113.421*3.74] mapped 332276 sequences
[M::worker_pipeline::113.993*3.75] mapped 332238 sequences
[M::worker_pipeline::114.709*3.75] mapped 332240 sequences
[M::worker_pipeline::115.275*3.75] mapped 332384 sequences
[M::worker_pipeline::115.854*3.75] mapped 332324 sequences
[M::worker_pipeline::116.577*3.75] mapped 332504 sequences
[M::worker_pipeline::117.213*3.75] mapped 332366 sequences
[M::worker_pipeline::117.812*3.76] mapped 332304 sequences
[M::worker_pipeline::118.416*3.76] mapped 332344 sequences
[M::worker_pipeline::119.099*3.76] mapped 332316 sequences
[M::worker_pipeline::119.674*3.76] mapped 332372 sequences
[M::worker_pipeline::120.306*3.76] mapped 332510 sequences
[M::worker_pipeline::120.938*3.76] mapped 332310 sequences
[M::worker_pipeline::121.677*3.76] mapped 332256 sequences
[M::worker_pipeline::122.408*3.76] mapped 332290 sequences
[M::worker_pipeline::123.004*3.76] mapped 332324 sequences
[M::worker_pipeline::123.497*3.77] mapped 332302 sequences
[M::worker_pipeline::124.106*3.77] mapped 332266 sequences
[M::worker_pipeline::124.738*3.77] mapped 332220 sequences
[M::worker_pipeline::125.402*3.77] mapped 332256 sequences
[M::worker_pipeline::126.042*3.77] mapped 332280 sequences
[M::worker_pipeline::126.750*3.77] mapped 332324 sequences
[M::worker_pipeline::127.338*3.78] mapped 332262 sequences
[M::worker_pipeline::128.025*3.78] mapped 332278 sequences
[M::worker_pipeline::128.535*3.78] mapped 332206 sequences
[M::worker_pipeline::129.129*3.78] mapped 332238 sequences
[M::worker_pipeline::129.791*3.78] mapped 332254 sequences
[M::worker_pipeline::130.397*3.79] mapped 332238 sequences
[M::worker_pipeline::130.971*3.79] mapped 332302 sequences
[M::worker_pipeline::131.588*3.79] mapped 332308 sequences
[M::worker_pipeline::132.240*3.79] mapped 332330 sequences
[M::worker_pipeline::132.886*3.79] mapped 332410 sequences
[M::worker_pipeline::133.498*3.79] mapped 332380 sequences
[M::worker_pipeline::134.118*3.79] mapped 332414 sequences
[M::worker_pipeline::134.784*3.79] mapped 332414 sequences
[M::worker_pipeline::135.423*3.79] mapped 332474 sequences
[M::worker_pipeline::136.040*3.79] mapped 332472 sequences
[M::worker_pipeline::136.640*3.80] mapped 332440 sequences
[M::worker_pipeline::137.289*3.80] mapped 332504 sequences
[M::worker_pipeline::137.933*3.80] mapped 332470 sequences
[M::worker_pipeline::138.510*3.80] mapped 332888 sequences
[M::worker_pipeline::139.184*3.80] mapped 332772 sequences
[M::worker_pipeline::139.824*3.80] mapped 332758 sequences
[M::worker_pipeline::140.465*3.80] mapped 332852 sequences
[M::worker_pipeline::141.112*3.80] mapped 332724 sequences
[M::worker_pipeline::141.796*3.80] mapped 332700 sequences
[M::worker_pipeline::142.540*3.80] mapped 332622 sequences
[M::worker_pipeline::153.636*3.57] mapped 332562 sequences
[M::worker_pipeline::153.862*3.56] mapped 332578 sequences
[M::worker_pipeline::154.138*3.56] mapped 332564 sequences
[M::worker_pipeline::154.561*3.57] mapped 332506 sequences
[M::worker_pipeline::155.288*3.56] mapped 332512 sequences
[M::worker_pipeline::155.999*3.56] mapped 332516 sequences
[M::worker_pipeline::156.738*3.56] mapped 332520 sequences
[M::worker_pipeline::157.537*3.56] mapped 332540 sequences
[M::worker_pipeline::157.979*3.57] mapped 332474 sequences
[M::worker_pipeline::158.589*3.57] mapped 332506 sequences
[M::worker_pipeline::159.313*3.57] mapped 332524 sequences
[M::worker_pipeline::159.780*3.57] mapped 332486 sequences
[M::worker_pipeline::160.533*3.57] mapped 332536 sequences
[M::worker_pipeline::161.088*3.58] mapped 332520 sequences
[M::worker_pipeline::161.740*3.58] mapped 332590 sequences
[M::worker_pipeline::162.364*3.58] mapped 332564 sequences
[M::worker_pipeline::163.041*3.58] mapped 332586 sequences
[M::worker_pipeline::163.663*3.58] mapped 332598 sequences
[M::worker_pipeline::164.304*3.58] mapped 332594 sequences
[M::worker_pipeline::164.877*3.58] mapped 332550 sequences
[M::worker_pipeline::165.518*3.58] mapped 332558 sequences
[M::worker_pipeline::166.150*3.58] mapped 332520 sequences
[M::worker_pipeline::166.800*3.58] mapped 332506 sequences
[M::worker_pipeline::167.410*3.58] mapped 332480 sequences
[M::worker_pipeline::168.123*3.58] mapped 332564 sequences
[M::worker_pipeline::168.688*3.59] mapped 332446 sequences
[M::worker_pipeline::169.293*3.59] mapped 332398 sequences
[M::worker_pipeline::170.270*3.58] mapped 332454 sequences
[M::worker_pipeline::170.578*3.59] mapped 332480 sequences
[M::worker_pipeline::171.185*3.59] mapped 332482 sequences
[M::worker_pipeline::172.257*3.60] mapped 332506 sequences
[M::worker_pipeline::172.450*3.60] mapped 332480 sequences
