Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:34:38 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.1/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.3.1, strain=ms
    threads: 16
    resources: mem_mb=9660, disk_mb=9660, tmpdir=/tmp/2846043

[M::mm_idx_gen::0.088*0.99] collected minimizers
[M::mm_idx_gen::0.110*1.26] sorted minimizers
[M::main::0.110*1.26] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.110*1.26] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.117*1.25] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.802*1.62] mapped 334656 sequences
[M::worker_pipeline::2.926*1.87] mapped 334626 sequences
[M::worker_pipeline::3.943*1.99] mapped 334592 sequences
[M::worker_pipeline::4.983*2.08] mapped 334512 sequences
[M::worker_pipeline::5.784*2.21] mapped 334508 sequences
[M::worker_pipeline::6.605*2.33] mapped 334544 sequences
[M::worker_pipeline::7.283*2.44] mapped 334516 sequences
[M::worker_pipeline::8.049*2.48] mapped 334758 sequences
[M::worker_pipeline::8.919*2.53] mapped 334662 sequences
[M::worker_pipeline::9.584*2.62] mapped 334528 sequences
[M::worker_pipeline::10.319*2.66] mapped 334558 sequences
[M::worker_pipeline::11.144*2.69] mapped 334520 sequences
[M::worker_pipeline::11.710*2.74] mapped 334542 sequences
[M::worker_pipeline::12.520*2.76] mapped 334514 sequences
[M::worker_pipeline::13.325*2.77] mapped 334530 sequences
[M::worker_pipeline::14.362*2.75] mapped 334600 sequences
[M::worker_pipeline::15.067*2.78] mapped 334620 sequences
[M::worker_pipeline::15.824*2.81] mapped 334614 sequences
[M::worker_pipeline::16.544*2.83] mapped 334682 sequences
[M::worker_pipeline::17.315*2.84] mapped 334610 sequences
[M::worker_pipeline::18.082*2.86] mapped 334540 sequences
[M::worker_pipeline::18.756*2.88] mapped 334632 sequences
[M::worker_pipeline::19.500*2.89] mapped 334548 sequences
[M::worker_pipeline::20.299*2.90] mapped 334530 sequences
[M::worker_pipeline::21.080*2.90] mapped 334518 sequences
[M::worker_pipeline::21.956*2.90] mapped 334596 sequences
[M::worker_pipeline::22.717*2.90] mapped 334478 sequences
[M::worker_pipeline::23.430*2.93] mapped 334452 sequences
[M::worker_pipeline::24.296*2.93] mapped 334504 sequences
[M::worker_pipeline::25.088*2.93] mapped 334532 sequences
[M::worker_pipeline::25.671*2.96] mapped 334602 sequences
[M::worker_pipeline::26.451*2.96] mapped 334630 sequences
[M::worker_pipeline::27.221*2.97] mapped 334620 sequences
[M::worker_pipeline::27.862*2.99] mapped 334668 sequences
[M::worker_pipeline::28.604*2.99] mapped 334670 sequences
[M::worker_pipeline::29.417*3.00] mapped 335290 sequences
[M::worker_pipeline::30.241*3.00] mapped 334592 sequences
[M::worker_pipeline::30.994*3.00] mapped 334770 sequences
[M::worker_pipeline::31.797*3.00] mapped 334828 sequences
[M::worker_pipeline::32.584*3.00] mapped 334718 sequences
[M::worker_pipeline::33.376*3.00] mapped 334712 sequences
[M::worker_pipeline::34.180*3.00] mapped 334818 sequences
[M::worker_pipeline::35.006*2.99] mapped 334750 sequences
[M::worker_pipeline::35.776*2.99] mapped 335070 sequences
[M::worker_pipeline::36.778*2.98] mapped 334980 sequences
[M::worker_pipeline::37.580*2.98] mapped 334926 sequences
[M::worker_pipeline::38.192*2.99] mapped 334768 sequences
[M::worker_pipeline::38.983*2.99] mapped 334792 sequences
[M::worker_pipeline::39.875*2.98] mapped 334724 sequences
[M::worker_pipeline::40.891*2.98] mapped 334720 sequences
[M::worker_pipeline::41.365*2.99] mapped 335338 sequences
[M::worker_pipeline::42.189*2.99] mapped 334800 sequences
[M::worker_pipeline::42.862*3.00] mapped 334688 sequences
[M::worker_pipeline::43.660*2.99] mapped 334636 sequences
[M::worker_pipeline::44.496*2.99] mapped 334640 sequences
[M::worker_pipeline::45.494*2.99] mapped 334666 sequences
[M::worker_pipeline::46.177*2.99] mapped 334640 sequences
[M::worker_pipeline::46.958*2.99] mapped 334668 sequences
[M::worker_pipeline::47.855*2.98] mapped 334588 sequences
[M::worker_pipeline::48.699*2.98] mapped 334662 sequences
[M::worker_pipeline::49.454*2.98] mapped 334714 sequences
[M::worker_pipeline::50.159*2.99] mapped 334814 sequences
[M::worker_pipeline::51.114*2.98] mapped 334720 sequences
[M::worker_pipeline::51.926*2.98] mapped 334722 sequences
[M::worker_pipeline::52.701*2.98] mapped 334846 sequences
[M::worker_pipeline::53.429*2.99] mapped 334704 sequences
[M::worker_pipeline::54.364*2.98] mapped 334662 sequences
[M::worker_pipeline::55.157*2.98] mapped 334614 sequences
[M::worker_pipeline::55.921*2.98] mapped 334742 sequences
[M::worker_pipeline::56.659*2.99] mapped 334604 sequences
[M::worker_pipeline::57.463*2.99] mapped 334516 sequences
[M::worker_pipeline::58.267*2.99] mapped 334644 sequences
[M::worker_pipeline::59.007*3.00] mapped 334650 sequences
[M::worker_pipeline::59.724*3.00] mapped 334744 sequences
[M::worker_pipeline::60.608*3.00] mapped 334778 sequences
[M::worker_pipeline::61.381*3.00] mapped 334932 sequences
[M::worker_pipeline::62.177*3.00] mapped 334972 sequences
[M::worker_pipeline::62.971*3.00] mapped 334962 sequences
[M::worker_pipeline::63.826*3.00] mapped 335024 sequences
[M::worker_pipeline::64.539*3.00] mapped 334868 sequences
[M::worker_pipeline::65.430*2.99] mapped 334854 sequences
[M::worker_pipeline::66.470*2.99] mapped 334924 sequences
[M::worker_pipeline::67.030*2.99] mapped 334966 sequences
[M::worker_pipeline::67.805*2.99] mapped 335038 sequences
[M::worker_pipeline::68.704*2.99] mapped 334974 sequences
[M::worker_pipeline::69.532*2.99] mapped 334944 sequences
[M::worker_pipeline::70.408*2.99] mapped 334866 sequences
[M::worker_pipeline::71.127*2.99] mapped 334798 sequences
[M::worker_pipeline::71.934*2.99] mapped 335110 sequences
[M::worker_pipeline::72.592*3.00] mapped 334802 sequences
[M::worker_pipeline::73.393*3.00] mapped 334654 sequences
[M::worker_pipeline::74.139*3.00] mapped 334738 sequences
[M::worker_pipeline::75.006*3.00] mapped 334694 sequences
[M::worker_pipeline::75.778*3.00] mapped 334862 sequences
[M::worker_pipeline::76.579*3.00] mapped 334692 sequences
[M::worker_pipeline::77.254*3.00] mapped 334680 sequences
[M::worker_pipeline::78.205*3.00] mapped 334742 sequences
[M::worker_pipeline::78.924*3.00] mapped 334692 sequences
[M::worker_pipeline::79.740*3.00] mapped 334712 sequences
[M::worker_pipeline::80.492*3.00] mapped 334722 sequences
[M::worker_pipeline::81.302*3.00] mapped 334676 sequences
[M::worker_pipeline::81.996*3.00] mapped 334584 sequences
[M::worker_pipeline::82.792*3.00] mapped 334606 sequences
[M::worker_pipeline::83.664*3.00] mapped 334666 sequences
[M::worker_pipeline::84.441*3.00] mapped 334628 sequences
[M::worker_pipeline::85.259*3.00] mapped 334596 sequences
[M::worker_pipeline::86.047*3.00] mapped 334600 sequences
[M::worker_pipeline::93.637*2.82] mapped 334648 sequences
[M::worker_pipeline::93.880*2.82] mapped 334638 sequences
[M::worker_pipeline::94.125*2.82] mapped 334848 sequences
[M::worker_pipeline::94.739*2.82] mapped 334698 sequences
[M::worker_pipeline::95.537*2.83] mapped 334938 sequences
[M::worker_pipeline::96.249*2.83] mapped 334644 sequences
[M::worker_pipeline::97.070*2.83] mapped 334562 sequences
[M::worker_pipeline::97.697*2.84] mapped 334606 sequences
[M::worker_pipeline::98.700*2.83] mapped 334634 sequences
[M::worker_pipeline::99.497*2.83] mapped 334652 sequences
[M::worker_pipeline::100.340*2.83] mapped 334670 sequences
[M::worker_pipeline::101.341*2.82] mapped 334676 sequences
[M::worker_pipeline::102.164*2.82] mapped 334738 sequences
[M::worker_pipeline::103.190*2.82] mapped 334818 sequences
[M::worker_pipeline::103.932*2.82] mapped 335144 sequences
[M::worker_pipeline::104.623*2.82] mapped 334794 sequences
[M::worker_pipeline::105.524*2.82] mapped 334910 sequences
[M::worker_pipeline::106.242*2.83] mapped 334752 sequences
[M::worker_pipeline::107.036*2.83] mapped 334750 sequences
[M::worker_pipeline::107.788*2.83] mapped 334794 sequences
[M::worker_pipeline::108.541*2.84] mapped 335156 sequences
[M::worker_pipeline::109.209*2.84] mapped 334846 sequences
[M::worker_pipeline::109.983*2.84] mapped 334734 sequences
[M::worker_pipeline::110.692*2.85] mapped 334852 sequences
[M::worker_pipeline::111.360*2.85] mapped 334836 sequences
[M::worker_pipeline::112.018*2.86] mapped 334684 sequences
[M::worker_pipeline::112.791*2.86] mapped 334610 sequences
[M::worker_pipeline::113.464*2.86] mapped 334628 sequences
[M::worker_pipeline::114.152*2.87] mapped 334728 sequences
[M::worker_pipeline::114.884*2.87] mapped 334874 sequences
[M::worker_pipeline::115.581*2.88] mapped 334938 sequences
[M::worker_pipeline::116.350*2.88] mapped 334752 sequences
[M::worker_pipeline::116.975*2.88] mapped 334766 sequences
[M::worker_pipeline::117.635*2.89] mapped 334792 sequences
[M::worker_pipeline::118.501*2.89] mapped 334710 sequences
[M::worker_pipeline::119.365*2.89] mapped 334668 sequences
[M::worker_pipeline::120.121*2.89] mapped 334658 sequences
[M::worker_pipeline::120.869*2.89] mapped 334630 sequences
[M::worker_pipeline::121.685*2.89] mapped 334618 sequences
[M::worker_pipeline::122.397*2.89] mapped 334566 sequences
[M::worker_pipeline::123.225*2.90] mapped 334546 sequences
[M::worker_pipeline::123.935*2.90] mapped 334578 sequences
[M::worker_pipeline::124.695*2.90] mapped 334534 sequences
[M::worker_pipeline::125.409*2.90] mapped 334568 sequences
[M::worker_pipeline::126.238*2.91] mapped 334660 sequences
[M::worker_pipeline::126.905*2.91] mapped 334616 sequences
[M::worker_pipeline::127.696*2.91] mapped 334614 sequences
[M::worker_pipeline::128.428*2.91] mapped 334568 sequences
[M::worker_pipeline::129.166*2.92] mapped 334834 sequences
[M::worker_pipeline::129.841*2.92] mapped 334508 sequences
[M::worker_pipeline::130.617*2.92] mapped 334504 sequences
[M::worker_pipeline::131.380*2.92] mapped 334562 sequences
[M::worker_pipeline::132.120*2.93] mapped 334552 sequences
[M::worker_pipeline::132.831*2.93] mapped 334534 sequences
[M::worker_pipeline::133.515*2.93] mapped 334578 sequences
[M::worker_pipeline::134.218*2.94] mapped 334552 sequences
[M::worker_pipeline::135.020*2.94] mapped 334580 sequences
[M::worker_pipeline::135.692*2.94] mapped 334630 sequences
[M::worker_pipeline::136.393*2.94] mapped 334816 sequences
[M::worker_pipeline::137.096*2.95] mapped 334714 sequences
[M::worker_pipeline::137.786*2.95] mapped 334710 sequences
[M::worker_pipeline::138.472*2.95] mapped 334632 sequences
[M::worker_pipeline::139.337*2.95] mapped 334688 sequences
[M::worker_pipeline::140.076*2.95] mapped 334672 sequences
[M::worker_pipeline::140.727*2.96] mapped 334702 sequences
[M::worker_pipeline::141.476*2.96] mapped 334654 sequences
[M::worker_pipeline::141.480*2.96] mapped 5600 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.1/read2.fq.gz
[M::main] Real time: 141.497 sec; CPU: 418.315 sec; Peak RSS: 0.481 GB
[bam_sort_core] merging from 16 files and 16 in-memory blocks...
[Sun Oct 17 22:38:22 2021]
Finished job 0.
1 of 1 steps (100%) done
