Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.5.rep, strain=ct
    threads: 16
    resources: mem_mb=24079, disk_mb=24079, tmpdir=/tmp/2811848

[M::mm_idx_gen::0.144*0.96] collected minimizers
[M::mm_idx_gen::0.161*1.60] sorted minimizers
[M::main::0.161*1.60] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.161*1.60] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.174*1.56] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.212*2.57] mapped 332828 sequences
[M::worker_pipeline::1.968*2.96] mapped 332812 sequences
[M::worker_pipeline::2.724*3.12] mapped 332836 sequences
[M::worker_pipeline::3.507*3.23] mapped 332592 sequences
[M::worker_pipeline::4.306*3.28] mapped 332568 sequences
[M::worker_pipeline::5.012*3.33] mapped 332592 sequences
[M::worker_pipeline::5.699*3.39] mapped 332500 sequences
[M::worker_pipeline::6.335*3.46] mapped 332508 sequences
[M::worker_pipeline::6.990*3.51] mapped 332456 sequences
[M::worker_pipeline::7.586*3.57] mapped 332440 sequences
[M::worker_pipeline::8.182*3.61] mapped 332384 sequences
[M::worker_pipeline::8.840*3.63] mapped 332346 sequences
[M::worker_pipeline::9.453*3.68] mapped 332332 sequences
[M::worker_pipeline::10.121*3.69] mapped 332366 sequences
[M::worker_pipeline::10.775*3.70] mapped 332324 sequences
[M::worker_pipeline::11.376*3.73] mapped 332272 sequences
[M::worker_pipeline::11.974*3.76] mapped 332346 sequences
[M::worker_pipeline::12.711*3.76] mapped 332426 sequences
[M::worker_pipeline::13.287*3.79] mapped 332348 sequences
[M::worker_pipeline::13.947*3.80] mapped 332378 sequences
[M::worker_pipeline::14.618*3.81] mapped 332328 sequences
[M::worker_pipeline::15.190*3.83] mapped 332340 sequences
[M::worker_pipeline::15.896*3.83] mapped 332376 sequences
[M::worker_pipeline::16.577*3.84] mapped 332428 sequences
[M::worker_pipeline::17.120*3.86] mapped 332298 sequences
[M::worker_pipeline::17.798*3.86] mapped 332276 sequences
[M::worker_pipeline::18.436*3.87] mapped 332242 sequences
[M::worker_pipeline::19.008*3.89] mapped 332298 sequences
[M::worker_pipeline::19.681*3.89] mapped 332232 sequences
[M::worker_pipeline::20.312*3.89] mapped 332268 sequences
[M::worker_pipeline::20.943*3.90] mapped 332220 sequences
[M::worker_pipeline::21.482*3.92] mapped 332298 sequences
[M::worker_pipeline::22.109*3.92] mapped 332368 sequences
[M::worker_pipeline::22.720*3.93] mapped 332338 sequences
[M::worker_pipeline::23.352*3.94] mapped 332272 sequences
[M::worker_pipeline::23.880*3.96] mapped 332244 sequences
[M::worker_pipeline::24.511*3.97] mapped 332212 sequences
[M::worker_pipeline::25.132*3.97] mapped 332220 sequences
[M::worker_pipeline::25.782*3.97] mapped 332156 sequences
[M::worker_pipeline::26.505*3.97] mapped 332114 sequences
[M::worker_pipeline::27.043*3.99] mapped 332136 sequences
[M::worker_pipeline::27.641*4.00] mapped 332174 sequences
[M::worker_pipeline::28.274*4.00] mapped 332136 sequences
[M::worker_pipeline::28.945*4.00] mapped 332118 sequences
[M::worker_pipeline::29.597*4.01] mapped 332116 sequences
[M::worker_pipeline::30.258*4.00] mapped 332138 sequences
[M::worker_pipeline::30.983*3.99] mapped 332076 sequences
[M::worker_pipeline::31.598*3.99] mapped 332082 sequences
[M::worker_pipeline::32.328*3.99] mapped 332048 sequences
[M::worker_pipeline::33.000*3.99] mapped 332054 sequences
[M::worker_pipeline::33.597*3.99] mapped 332028 sequences
[M::worker_pipeline::34.330*3.99] mapped 332096 sequences
[M::worker_pipeline::34.967*3.99] mapped 332050 sequences
[M::worker_pipeline::35.615*3.99] mapped 332004 sequences
[M::worker_pipeline::36.291*3.99] mapped 332050 sequences
[M::worker_pipeline::36.993*3.98] mapped 332030 sequences
[M::worker_pipeline::37.658*3.99] mapped 332036 sequences
[M::worker_pipeline::38.307*3.99] mapped 332052 sequences
[M::worker_pipeline::39.040*3.98] mapped 332050 sequences
[M::worker_pipeline::39.644*3.98] mapped 332060 sequences
[M::worker_pipeline::40.297*3.98] mapped 332056 sequences
[M::worker_pipeline::40.942*3.98] mapped 332056 sequences
[M::worker_pipeline::41.608*3.98] mapped 332004 sequences
[M::worker_pipeline::42.383*3.97] mapped 332122 sequences
[M::worker_pipeline::43.078*3.97] mapped 332072 sequences
[M::worker_pipeline::43.715*3.97] mapped 332042 sequences
[M::worker_pipeline::44.506*3.96] mapped 332134 sequences
[M::worker_pipeline::45.119*3.96] mapped 332122 sequences
[M::worker_pipeline::45.762*3.96] mapped 332118 sequences
[M::worker_pipeline::46.439*3.96] mapped 332092 sequences
[M::worker_pipeline::47.050*3.96] mapped 332150 sequences
[M::worker_pipeline::47.684*3.96] mapped 332260 sequences
[M::worker_pipeline::48.409*3.96] mapped 332362 sequences
[M::worker_pipeline::49.132*3.95] mapped 332818 sequences
[M::worker_pipeline::49.855*3.95] mapped 332730 sequences
[M::worker_pipeline::50.572*3.94] mapped 332638 sequences
[M::worker_pipeline::51.316*3.94] mapped 332556 sequences
[M::worker_pipeline::51.982*3.94] mapped 332464 sequences
[M::worker_pipeline::52.679*3.93] mapped 332444 sequences
[M::worker_pipeline::53.447*3.93] mapped 332398 sequences
[M::worker_pipeline::54.059*3.93] mapped 332388 sequences
[M::worker_pipeline::54.701*3.93] mapped 332458 sequences
[M::worker_pipeline::55.354*3.93] mapped 332266 sequences
[M::worker_pipeline::56.061*3.93] mapped 332258 sequences
[M::worker_pipeline::56.815*3.92] mapped 332362 sequences
[M::worker_pipeline::57.460*3.92] mapped 332262 sequences
[M::worker_pipeline::58.213*3.92] mapped 332294 sequences
[M::worker_pipeline::58.953*3.91] mapped 332336 sequences
[M::worker_pipeline::59.600*3.91] mapped 332390 sequences
[M::worker_pipeline::60.307*3.91] mapped 332418 sequences
[M::worker_pipeline::60.971*3.92] mapped 332352 sequences
[M::worker_pipeline::61.593*3.92] mapped 332334 sequences
[M::worker_pipeline::62.312*3.92] mapped 332338 sequences
[M::worker_pipeline::62.964*3.92] mapped 332328 sequences
[M::worker_pipeline::63.639*3.92] mapped 332296 sequences
[M::worker_pipeline::64.354*3.91] mapped 332228 sequences
[M::worker_pipeline::65.068*3.91] mapped 332248 sequences
[M::worker_pipeline::65.696*3.91] mapped 332232 sequences
[M::worker_pipeline::66.462*3.91] mapped 332238 sequences
[M::worker_pipeline::67.219*3.90] mapped 332286 sequences
[M::worker_pipeline::67.981*3.89] mapped 332292 sequences
[M::worker_pipeline::68.684*3.89] mapped 332202 sequences
[M::worker_pipeline::69.417*3.88] mapped 332178 sequences
[M::worker_pipeline::70.223*3.87] mapped 332180 sequences
[M::worker_pipeline::70.880*3.87] mapped 332172 sequences
[M::worker_pipeline::76.686*3.67] mapped 332194 sequences
[M::worker_pipeline::76.853*3.67] mapped 332172 sequences
[M::worker_pipeline::77.037*3.67] mapped 332224 sequences
[M::worker_pipeline::77.684*3.67] mapped 332228 sequences
[M::worker_pipeline::78.445*3.66] mapped 332138 sequences
[M::worker_pipeline::79.069*3.67] mapped 332160 sequences
[M::worker_pipeline::79.665*3.67] mapped 332132 sequences
[M::worker_pipeline::80.294*3.68] mapped 332136 sequences
[M::worker_pipeline::80.956*3.68] mapped 332114 sequences
[M::worker_pipeline::81.615*3.68] mapped 332172 sequences
[M::worker_pipeline::82.318*3.68] mapped 332148 sequences
[M::worker_pipeline::83.008*3.68] mapped 332094 sequences
[M::worker_pipeline::83.625*3.69] mapped 332120 sequences
[M::worker_pipeline::84.318*3.69] mapped 332080 sequences
[M::worker_pipeline::84.996*3.69] mapped 332092 sequences
[M::worker_pipeline::85.608*3.69] mapped 332136 sequences
[M::worker_pipeline::86.352*3.69] mapped 332170 sequences
[M::worker_pipeline::86.958*3.70] mapped 332072 sequences
[M::worker_pipeline::87.653*3.69] mapped 332102 sequences
[M::worker_pipeline::88.280*3.70] mapped 332108 sequences
[M::worker_pipeline::88.955*3.70] mapped 332066 sequences
[M::worker_pipeline::89.496*3.70] mapped 332074 sequences
[M::worker_pipeline::90.153*3.71] mapped 332078 sequences
[M::worker_pipeline::90.826*3.71] mapped 332112 sequences
[M::worker_pipeline::91.381*3.71] mapped 332100 sequences
[M::worker_pipeline::92.096*3.71] mapped 332080 sequences
[M::worker_pipeline::92.791*3.72] mapped 332096 sequences
[M::worker_pipeline::93.348*3.72] mapped 332058 sequences
[M::worker_pipeline::93.993*3.72] mapped 332092 sequences
[M::worker_pipeline::94.736*3.72] mapped 332114 sequences
[M::worker_pipeline::95.343*3.73] mapped 332104 sequences
[M::worker_pipeline::95.966*3.73] mapped 332114 sequences
[M::worker_pipeline::96.721*3.73] mapped 332176 sequences
[M::worker_pipeline::97.273*3.73] mapped 332186 sequences
[M::worker_pipeline::97.928*3.73] mapped 332176 sequences
[M::worker_pipeline::98.604*3.74] mapped 332268 sequences
[M::worker_pipeline::99.304*3.74] mapped 332214 sequences
[M::worker_pipeline::99.988*3.74] mapped 332186 sequences
[M::worker_pipeline::100.581*3.74] mapped 332310 sequences
[M::worker_pipeline::101.218*3.74] mapped 332326 sequences
[M::worker_pipeline::101.850*3.74] mapped 332758 sequences
[M::worker_pipeline::102.531*3.74] mapped 332728 sequences
[M::worker_pipeline::103.275*3.74] mapped 332690 sequences
[M::worker_pipeline::103.983*3.74] mapped 332658 sequences
[M::worker_pipeline::104.660*3.74] mapped 332540 sequences
[M::worker_pipeline::105.322*3.75] mapped 332546 sequences
[M::worker_pipeline::105.978*3.75] mapped 332512 sequences
[M::worker_pipeline::106.642*3.75] mapped 332460 sequences
[M::worker_pipeline::107.280*3.75] mapped 332500 sequences
[M::worker_pipeline::107.942*3.75] mapped 332434 sequences
[M::worker_pipeline::108.627*3.75] mapped 332356 sequences
[M::worker_pipeline::109.252*3.75] mapped 332350 sequences
[M::worker_pipeline::109.924*3.75] mapped 332372 sequences
[M::worker_pipeline::110.510*3.76] mapped 332344 sequences
[M::worker_pipeline::111.155*3.76] mapped 332354 sequences
[M::worker_pipeline::111.780*3.76] mapped 332374 sequences
[M::worker_pipeline::112.441*3.76] mapped 332458 sequences
[M::worker_pipeline::113.078*3.76] mapped 332498 sequences
[M::worker_pipeline::113.699*3.76] mapped 332582 sequences
[M::worker_pipeline::114.379*3.76] mapped 332632 sequences
[M::worker_pipeline::115.080*3.77] mapped 333028 sequences
[M::worker_pipeline::115.735*3.77] mapped 332492 sequences
[M::worker_pipeline::116.312*3.77] mapped 332534 sequences
[M::worker_pipeline::117.011*3.77] mapped 332428 sequences
[M::worker_pipeline::117.732*3.77] mapped 332420 sequences
[M::worker_pipeline::118.442*3.77] mapped 332482 sequences
[M::worker_pipeline::119.117*3.77] mapped 332424 sequences
[M::worker_pipeline::119.812*3.77] mapped 332412 sequences
[M::worker_pipeline::120.566*3.77] mapped 332312 sequences
[M::worker_pipeline::121.201*3.77] mapped 332202 sequences
[M::worker_pipeline::121.877*3.77] mapped 332228 sequences
[M::worker_pipeline::122.554*3.77] mapped 332188 sequences
[M::worker_pipeline::123.277*3.77] mapped 332980 sequences
[M::worker_pipeline::123.908*3.77] mapped 332266 sequences
[M::worker_pipeline::124.538*3.77] mapped 332242 sequences
[M::worker_pipeline::125.238*3.77] mapped 332226 sequences
[M::worker_pipeline::125.871*3.77] mapped 332204 sequences
[M::worker_pipeline::126.544*3.77] mapped 332206 sequences
[M::worker_pipeline::127.286*3.77] mapped 332232 sequences
[M::worker_pipeline::127.883*3.77] mapped 332250 sequences
[M::worker_pipeline::128.573*3.77] mapped 332212 sequences
[M::worker_pipeline::129.268*3.77] mapped 332208 sequences
[M::worker_pipeline::129.880*3.78] mapped 332210 sequences
[M::worker_pipeline::130.567*3.78] mapped 332176 sequences
[M::worker_pipeline::131.131*3.78] mapped 332198 sequences
[M::worker_pipeline::131.799*3.78] mapped 332104 sequences
[M::worker_pipeline::132.439*3.78] mapped 332078 sequences
[M::worker_pipeline::133.103*3.78] mapped 332036 sequences
[M::worker_pipeline::133.746*3.78] mapped 332028 sequences
[M::worker_pipeline::134.328*3.79] mapped 332108 sequences
[M::worker_pipeline::135.009*3.79] mapped 332064 sequences
[M::worker_pipeline::135.644*3.79] mapped 332078 sequences
[M::worker_pipeline::136.356*3.79] mapped 332052 sequences
[M::worker_pipeline::137.057*3.79] mapped 332026 sequences
[M::worker_pipeline::137.648*3.79] mapped 332082 sequences
[M::worker_pipeline::138.356*3.79] mapped 332048 sequences
[M::worker_pipeline::139.078*3.79] mapped 332034 sequences
[M::worker_pipeline::139.714*3.79] mapped 332034 sequences
[M::worker_pipeline::140.445*3.79] mapped 332030 sequences
[M::worker_pipeline::141.076*3.79] mapped 332024 sequences
[M::worker_pipeline::141.756*3.79] mapped 332058 sequences
[M::worker_pipeline::142.452*3.79] mapped 332028 sequences
[M::worker_pipeline::143.140*3.79] mapped 332034 sequences
[M::worker_pipeline::143.776*3.79] mapped 332038 sequences
[M::worker_pipeline::144.395*3.79] mapped 332090 sequences
[M::worker_pipeline::149.628*3.71] mapped 332120 sequences
[M::worker_pipeline::149.855*3.70] mapped 332170 sequences
[M::worker_pipeline::150.062*3.70] mapped 332188 sequences
[M::worker_pipeline::150.564*3.70] mapped 332110 sequences
[M::worker_pipeline::151.286*3.70] mapped 332122 sequences
[M::worker_pipeline::151.942*3.71] mapped 332152 sequences
[M::worker_pipeline::152.517*3.71] mapped 332144 sequences
[M::worker_pipeline::153.221*3.71] mapped 332670 sequences
[M::worker_pipeline::153.926*3.71] mapped 332906 sequences
[M::worker_pipeline::154.656*3.71] mapped 333124 sequences
[M::worker_pipeline::155.143*3.71] mapped 332720 sequences
[M::worker_pipeline::155.859*3.71] mapped 332682 sequences
[M::worker_pipeline::156.474*3.72] mapped 332654 sequences
[M::worker_pipeline::157.178*3.72] mapped 332558 sequences
[M::worker_pipeline::157.844*3.72] mapped 332516 sequences
[M::worker_pipeline::158.532*3.72] mapped 332450 sequences
[M::worker_pipeline::159.130*3.72] mapped 332438 sequences
[M::worker_pipeline::159.769*3.72] mapped 332402 sequences
[M::worker_pipeline::160.380*3.72] mapped 332446 sequences
[M::worker_pipeline::161.076*3.72] mapped 332462 sequences
[M::worker_pipeline::161.701*3.73] mapped 332450 sequences
[M::worker_pipeline::162.333*3.73] mapped 332504 sequences
[M::worker_pipeline::163.054*3.73] mapped 332538 sequences
[M::worker_pipeline::163.759*3.73] mapped 332550 sequences
[M::worker_pipeline::164.452*3.73] mapped 332664 sequences
[M::worker_pipeline::165.075*3.73] mapped 332696 sequences
[M::worker_pipeline::165.784*3.73] mapped 332732 sequences
[M::worker_pipeline::166.416*3.73] mapped 332700 sequences
[M::worker_pipeline::167.101*3.73] mapped 332546 sequences
[M::worker_pipeline::167.725*3.73] mapped 332460 sequences
[M::worker_pipeline::168.398*3.73] mapped 332506 sequences
[M::worker_pipeline::169.097*3.73] mapped 332474 sequences
