Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:35:02 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.4/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.4.4, strain=ms
    threads: 16
    resources: mem_mb=21331, disk_mb=21331, tmpdir=/tmp/2846045

[M::mm_idx_gen::0.105*0.81] collected minimizers
[M::mm_idx_gen::0.121*1.56] sorted minimizers
[M::main::0.121*1.56] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.121*1.56] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.128*1.53] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.334*2.10] mapped 332592 sequences
[M::worker_pipeline::2.393*2.25] mapped 332676 sequences
[M::worker_pipeline::3.238*2.42] mapped 332526 sequences
[M::worker_pipeline::4.159*2.47] mapped 332374 sequences
[M::worker_pipeline::4.876*2.61] mapped 332356 sequences
[M::worker_pipeline::5.546*2.74] mapped 332360 sequences
[M::worker_pipeline::6.145*2.84] mapped 332328 sequences
[M::worker_pipeline::6.713*2.96] mapped 332302 sequences
[M::worker_pipeline::7.427*3.03] mapped 332214 sequences
[M::worker_pipeline::7.969*3.11] mapped 332214 sequences
[M::worker_pipeline::8.497*3.18] mapped 332192 sequences
[M::worker_pipeline::9.204*3.19] mapped 332180 sequences
[M::worker_pipeline::9.909*3.21] mapped 332170 sequences
[M::worker_pipeline::10.463*3.25] mapped 332234 sequences
[M::worker_pipeline::11.155*3.26] mapped 332146 sequences
[M::worker_pipeline::11.851*3.28] mapped 332168 sequences
[M::worker_pipeline::12.411*3.31] mapped 332214 sequences
[M::worker_pipeline::13.032*3.32] mapped 332230 sequences
[M::worker_pipeline::13.711*3.33] mapped 332214 sequences
[M::worker_pipeline::14.270*3.36] mapped 332174 sequences
[M::worker_pipeline::14.866*3.38] mapped 332164 sequences
[M::worker_pipeline::15.565*3.38] mapped 332108 sequences
[M::worker_pipeline::16.206*3.39] mapped 332182 sequences
[M::worker_pipeline::16.748*3.41] mapped 332112 sequences
[M::worker_pipeline::17.457*3.41] mapped 332102 sequences
[M::worker_pipeline::18.032*3.43] mapped 332072 sequences
[M::worker_pipeline::18.569*3.45] mapped 332124 sequences
[M::worker_pipeline::19.270*3.46] mapped 332106 sequences
[M::worker_pipeline::19.905*3.47] mapped 332110 sequences
[M::worker_pipeline::20.562*3.47] mapped 332150 sequences
[M::worker_pipeline::21.166*3.48] mapped 332100 sequences
[M::worker_pipeline::21.815*3.48] mapped 332070 sequences
[M::worker_pipeline::22.510*3.48] mapped 332030 sequences
[M::worker_pipeline::23.109*3.49] mapped 332012 sequences
[M::worker_pipeline::23.708*3.50] mapped 332012 sequences
[M::worker_pipeline::24.407*3.50] mapped 332002 sequences
[M::worker_pipeline::24.988*3.50] mapped 332002 sequences
[M::worker_pipeline::25.646*3.51] mapped 331986 sequences
[M::worker_pipeline::26.178*3.53] mapped 332018 sequences
[M::worker_pipeline::26.835*3.53] mapped 331972 sequences
[M::worker_pipeline::27.449*3.54] mapped 331966 sequences
[M::worker_pipeline::28.053*3.54] mapped 331954 sequences
[M::worker_pipeline::28.706*3.54] mapped 331944 sequences
[M::worker_pipeline::29.319*3.54] mapped 331944 sequences
[M::worker_pipeline::29.881*3.55] mapped 331958 sequences
[M::worker_pipeline::30.605*3.54] mapped 331910 sequences
[M::worker_pipeline::31.239*3.54] mapped 331970 sequences
[M::worker_pipeline::31.868*3.55] mapped 331896 sequences
[M::worker_pipeline::32.521*3.55] mapped 331934 sequences
[M::worker_pipeline::33.099*3.55] mapped 331940 sequences
[M::worker_pipeline::33.776*3.55] mapped 331902 sequences
[M::worker_pipeline::34.503*3.55] mapped 331942 sequences
[M::worker_pipeline::35.302*3.53] mapped 331902 sequences
[M::worker_pipeline::36.056*3.53] mapped 331944 sequences
[M::worker_pipeline::36.699*3.53] mapped 331926 sequences
[M::worker_pipeline::37.333*3.53] mapped 331896 sequences
[M::worker_pipeline::37.954*3.54] mapped 331980 sequences
[M::worker_pipeline::38.564*3.54] mapped 331980 sequences
[M::worker_pipeline::39.165*3.55] mapped 331964 sequences
[M::worker_pipeline::39.764*3.56] mapped 332000 sequences
[M::worker_pipeline::40.405*3.56] mapped 332008 sequences
[M::worker_pipeline::40.981*3.56] mapped 331988 sequences
[M::worker_pipeline::41.596*3.57] mapped 332016 sequences
[M::worker_pipeline::42.146*3.57] mapped 332000 sequences
[M::worker_pipeline::42.793*3.57] mapped 332048 sequences
[M::worker_pipeline::43.405*3.58] mapped 332460 sequences
[M::worker_pipeline::44.070*3.58] mapped 332514 sequences
[M::worker_pipeline::44.641*3.58] mapped 332444 sequences
[M::worker_pipeline::45.281*3.59] mapped 332360 sequences
[M::worker_pipeline::45.891*3.59] mapped 332340 sequences
[M::worker_pipeline::46.494*3.59] mapped 332246 sequences
[M::worker_pipeline::47.173*3.59] mapped 332194 sequences
[M::worker_pipeline::47.762*3.59] mapped 332174 sequences
[M::worker_pipeline::48.347*3.60] mapped 332174 sequences
[M::worker_pipeline::48.983*3.60] mapped 332138 sequences
[M::worker_pipeline::49.580*3.60] mapped 332138 sequences
[M::worker_pipeline::50.200*3.60] mapped 332142 sequences
[M::worker_pipeline::50.848*3.60] mapped 332156 sequences
[M::worker_pipeline::51.482*3.60] mapped 332154 sequences
[M::worker_pipeline::52.196*3.60] mapped 332156 sequences
[M::worker_pipeline::52.868*3.60] mapped 332182 sequences
[M::worker_pipeline::53.537*3.60] mapped 332168 sequences
[M::worker_pipeline::54.157*3.60] mapped 332196 sequences
[M::worker_pipeline::54.768*3.60] mapped 332116 sequences
[M::worker_pipeline::55.366*3.61] mapped 332108 sequences
[M::worker_pipeline::55.918*3.61] mapped 332086 sequences
[M::worker_pipeline::56.545*3.61] mapped 332076 sequences
[M::worker_pipeline::57.152*3.62] mapped 332056 sequences
[M::worker_pipeline::57.719*3.62] mapped 332064 sequences
[M::worker_pipeline::58.378*3.62] mapped 332082 sequences
[M::worker_pipeline::58.995*3.62] mapped 332054 sequences
[M::worker_pipeline::59.603*3.62] mapped 332020 sequences
[M::worker_pipeline::60.236*3.62] mapped 332030 sequences
[M::worker_pipeline::60.909*3.62] mapped 332012 sequences
[M::worker_pipeline::61.431*3.63] mapped 332038 sequences
[M::worker_pipeline::62.087*3.63] mapped 332028 sequences
[M::worker_pipeline::62.734*3.63] mapped 332052 sequences
[M::worker_pipeline::63.286*3.63] mapped 332052 sequences
[M::worker_pipeline::63.964*3.63] mapped 332006 sequences
[M::worker_pipeline::64.660*3.63] mapped 332032 sequences
[M::worker_pipeline::65.245*3.63] mapped 331990 sequences
[M::worker_pipeline::65.959*3.63] mapped 331994 sequences
[M::worker_pipeline::66.544*3.63] mapped 331984 sequences
[M::worker_pipeline::67.158*3.63] mapped 332050 sequences
[M::worker_pipeline::67.898*3.63] mapped 331986 sequences
[M::worker_pipeline::72.921*3.46] mapped 332014 sequences
[M::worker_pipeline::73.110*3.46] mapped 331946 sequences
[M::worker_pipeline::73.305*3.46] mapped 331996 sequences
[M::worker_pipeline::73.843*3.46] mapped 332022 sequences
[M::worker_pipeline::74.580*3.46] mapped 331988 sequences
[M::worker_pipeline::75.171*3.46] mapped 331904 sequences
[M::worker_pipeline::75.753*3.46] mapped 331972 sequences
[M::worker_pipeline::76.371*3.47] mapped 331946 sequences
[M::worker_pipeline::77.028*3.47] mapped 331930 sequences
[M::worker_pipeline::77.623*3.47] mapped 331952 sequences
[M::worker_pipeline::78.298*3.47] mapped 331946 sequences
[M::worker_pipeline::78.964*3.47] mapped 331980 sequences
[M::worker_pipeline::79.574*3.47] mapped 331926 sequences
[M::worker_pipeline::80.232*3.48] mapped 331956 sequences
[M::worker_pipeline::80.875*3.48] mapped 331930 sequences
[M::worker_pipeline::81.499*3.48] mapped 331950 sequences
[M::worker_pipeline::82.086*3.48] mapped 331946 sequences
[M::worker_pipeline::82.686*3.48] mapped 331968 sequences
[M::worker_pipeline::83.395*3.48] mapped 332002 sequences
[M::worker_pipeline::83.990*3.48] mapped 332042 sequences
[M::worker_pipeline::84.696*3.48] mapped 332082 sequences
[M::worker_pipeline::85.359*3.48] mapped 332126 sequences
[M::worker_pipeline::86.013*3.48] mapped 332056 sequences
[M::worker_pipeline::86.671*3.48] mapped 332088 sequences
[M::worker_pipeline::87.262*3.48] mapped 332082 sequences
[M::worker_pipeline::87.842*3.49] mapped 332396 sequences
[M::worker_pipeline::88.491*3.49] mapped 332602 sequences
[M::worker_pipeline::89.124*3.49] mapped 332458 sequences
[M::worker_pipeline::89.768*3.49] mapped 332392 sequences
[M::worker_pipeline::90.394*3.49] mapped 332380 sequences
[M::worker_pipeline::91.069*3.49] mapped 332344 sequences
[M::worker_pipeline::91.669*3.49] mapped 332278 sequences
[M::worker_pipeline::92.318*3.49] mapped 332352 sequences
[M::worker_pipeline::92.901*3.49] mapped 332258 sequences
[M::worker_pipeline::93.629*3.49] mapped 332220 sequences
[M::worker_pipeline::94.324*3.49] mapped 332098 sequences
[M::worker_pipeline::94.918*3.50] mapped 332192 sequences
[M::worker_pipeline::95.553*3.50] mapped 332188 sequences
[M::worker_pipeline::96.233*3.50] mapped 332170 sequences
[M::worker_pipeline::96.898*3.50] mapped 332214 sequences
[M::worker_pipeline::97.479*3.50] mapped 332264 sequences
[M::worker_pipeline::98.165*3.50] mapped 332366 sequences
[M::worker_pipeline::98.735*3.50] mapped 332378 sequences
[M::worker_pipeline::99.385*3.50] mapped 332662 sequences
[M::worker_pipeline::100.089*3.50] mapped 332276 sequences
[M::worker_pipeline::100.797*3.50] mapped 332286 sequences
[M::worker_pipeline::101.461*3.50] mapped 332226 sequences
[M::worker_pipeline::102.126*3.50] mapped 332160 sequences
[M::worker_pipeline::102.830*3.50] mapped 332270 sequences
[M::worker_pipeline::103.414*3.50] mapped 332252 sequences
[M::worker_pipeline::104.106*3.50] mapped 332130 sequences
[M::worker_pipeline::104.810*3.50] mapped 332084 sequences
[M::worker_pipeline::105.454*3.50] mapped 332064 sequences
[M::worker_pipeline::106.186*3.49] mapped 332042 sequences
[M::worker_pipeline::106.869*3.49] mapped 332594 sequences
[M::worker_pipeline::107.442*3.50] mapped 332084 sequences
[M::worker_pipeline::108.053*3.50] mapped 332082 sequences
[M::worker_pipeline::108.716*3.50] mapped 332030 sequences
[M::worker_pipeline::109.396*3.50] mapped 332048 sequences
[M::worker_pipeline::109.967*3.50] mapped 332048 sequences
[M::worker_pipeline::110.620*3.50] mapped 332050 sequences
[M::worker_pipeline::111.332*3.50] mapped 332070 sequences
[M::worker_pipeline::111.867*3.50] mapped 332048 sequences
[M::worker_pipeline::112.488*3.50] mapped 332064 sequences
[M::worker_pipeline::113.231*3.50] mapped 332046 sequences
[M::worker_pipeline::113.785*3.50] mapped 332004 sequences
[M::worker_pipeline::114.456*3.50] mapped 331920 sequences
[M::worker_pipeline::115.057*3.51] mapped 331952 sequences
[M::worker_pipeline::115.676*3.51] mapped 331926 sequences
[M::worker_pipeline::116.261*3.51] mapped 331914 sequences
[M::worker_pipeline::116.865*3.51] mapped 331932 sequences
[M::worker_pipeline::117.524*3.51] mapped 331916 sequences
[M::worker_pipeline::118.215*3.51] mapped 331920 sequences
[M::worker_pipeline::118.889*3.51] mapped 331908 sequences
[M::worker_pipeline::119.404*3.51] mapped 331894 sequences
[M::worker_pipeline::120.062*3.51] mapped 331922 sequences
[M::worker_pipeline::120.621*3.51] mapped 331912 sequences
[M::worker_pipeline::121.349*3.51] mapped 331900 sequences
[M::worker_pipeline::121.960*3.51] mapped 331906 sequences
[M::worker_pipeline::122.630*3.51] mapped 331894 sequences
[M::worker_pipeline::123.261*3.51] mapped 331882 sequences
[M::worker_pipeline::123.930*3.51] mapped 331902 sequences
[M::worker_pipeline::124.580*3.51] mapped 331936 sequences
[M::worker_pipeline::125.207*3.51] mapped 331960 sequences
[M::worker_pipeline::125.828*3.52] mapped 331956 sequences
[M::worker_pipeline::126.470*3.52] mapped 332078 sequences
[M::worker_pipeline::127.088*3.52] mapped 331946 sequences
[M::worker_pipeline::127.704*3.52] mapped 332002 sequences
[M::worker_pipeline::128.351*3.52] mapped 332030 sequences
[M::worker_pipeline::128.981*3.52] mapped 332016 sequences
[M::worker_pipeline::129.626*3.52] mapped 332480 sequences
[M::worker_pipeline::130.357*3.52] mapped 332650 sequences
[M::worker_pipeline::130.969*3.52] mapped 332660 sequences
[M::worker_pipeline::131.620*3.52] mapped 332476 sequences
[M::worker_pipeline::132.242*3.52] mapped 332452 sequences
[M::worker_pipeline::132.918*3.52] mapped 332366 sequences
[M::worker_pipeline::133.586*3.52] mapped 332308 sequences
[M::worker_pipeline::134.233*3.52] mapped 332288 sequences
[M::worker_pipeline::134.876*3.52] mapped 332234 sequences
[M::worker_pipeline::135.533*3.52] mapped 332250 sequences
[M::worker_pipeline::136.151*3.52] mapped 332230 sequences
[M::worker_pipeline::136.819*3.52] mapped 332180 sequences
[M::worker_pipeline::137.456*3.52] mapped 332222 sequences
[M::worker_pipeline::138.080*3.52] mapped 332278 sequences
[M::worker_pipeline::138.707*3.52] mapped 332280 sequences
[M::worker_pipeline::139.345*3.52] mapped 332366 sequences
[M::worker_pipeline::144.682*3.44] mapped 332356 sequences
[M::worker_pipeline::144.869*3.43] mapped 332406 sequences
[M::worker_pipeline::145.055*3.43] mapped 332412 sequences
[M::worker_pipeline::145.619*3.43] mapped 332282 sequences
[M::worker_pipeline::146.279*3.43] mapped 332240 sequences
[M::worker_pipeline::146.845*3.44] mapped 332276 sequences
[M::worker_pipeline::147.524*3.44] mapped 332252 sequences
[M::worker_pipeline::148.102*3.44] mapped 332272 sequences
[M::worker_pipeline::148.733*3.44] mapped 332316 sequences
[M::worker_pipeline::149.429*3.44] mapped 332268 sequences
[M::worker_pipeline::150.013*3.44] mapped 332176 sequences
[M::worker_pipeline::150.651*3.44] mapped 332212 sequences
[M::worker_pipeline::151.338*3.44] mapped 332148 sequences
[M::worker_pipeline::151.932*3.44] mapped 332154 sequences
[M::worker_pipeline::152.591*3.44] mapped 332162 sequences
[M::worker_pipeline::153.190*3.44] mapped 332192 sequences
[M::worker_pipeline::153.788*3.45] mapped 332218 sequences
[M::worker_pipeline::154.539*3.45] mapped 332236 sequences
[M::worker_pipeline::155.144*3.45] mapped 332218 sequences
[M::worker_pipeline::155.724*3.45] mapped 332138 sequences
[M::worker_pipeline::156.327*3.45] mapped 332092 sequences
[M::worker_pipeline::156.985*3.45] mapped 332106 sequences
[M::worker_pipeline::157.606*3.45] mapped 332066 sequences
[M::worker_pipeline::158.266*3.45] mapped 332130 sequences
[M::worker_pipeline::158.926*3.45] mapped 332108 sequences
[M::worker_pipeline::159.541*3.45] mapped 332062 sequences
[M::worker_pipeline::160.199*3.45] mapped 332112 sequences
[M::worker_pipeline::160.919*3.45] mapped 332070 sequences
[M::worker_pipeline::161.541*3.45] mapped 332064 sequences
[M::worker_pipeline::162.157*3.46] mapped 332082 sequences
[M::worker_pipeline::162.804*3.46] mapped 332038 sequences
[M::worker_pipeline::163.386*3.46] mapped 331964 sequences
