Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:46:01 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.4/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.3.4, strain=at
    threads: 16
    resources: mem_mb=21379, disk_mb=21379, tmpdir=/tmp/2846206

[M::mm_idx_gen::0.121*0.98] collected minimizers
[M::mm_idx_gen::0.140*2.58] sorted minimizers
[M::main::0.140*2.58] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.140*2.58] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.152*2.46] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.614*3.92] mapped 332826 sequences
[M::worker_pipeline::2.512*4.78] mapped 332790 sequences
[M::worker_pipeline::3.458*5.16] mapped 332668 sequences
[M::worker_pipeline::4.260*5.47] mapped 332568 sequences
[M::worker_pipeline::5.111*5.73] mapped 332574 sequences
[M::worker_pipeline::6.158*6.49] mapped 332484 sequences
[M::worker_pipeline::6.816*6.73] mapped 332468 sequences
[M::worker_pipeline::7.426*6.91] mapped 332442 sequences
[M::worker_pipeline::7.838*6.83] mapped 332350 sequences
[M::worker_pipeline::8.435*6.86] mapped 332388 sequences
[M::worker_pipeline::9.435*7.01] mapped 332292 sequences
[M::worker_pipeline::10.233*7.27] mapped 332344 sequences
[M::worker_pipeline::10.565*7.11] mapped 332334 sequences
[M::worker_pipeline::11.278*7.15] mapped 332322 sequences
[M::worker_pipeline::12.087*7.29] mapped 332272 sequences
[M::worker_pipeline::12.905*7.50] mapped 332384 sequences
[M::worker_pipeline::13.519*7.58] mapped 332308 sequences
[M::worker_pipeline::14.144*7.64] mapped 332358 sequences
[M::worker_pipeline::14.755*7.70] mapped 332322 sequences
[M::worker_pipeline::15.347*7.77] mapped 332292 sequences
[M::worker_pipeline::15.967*7.81] mapped 332312 sequences
[M::worker_pipeline::16.617*7.84] mapped 332296 sequences
[M::worker_pipeline::17.240*7.88] mapped 332310 sequences
[M::worker_pipeline::17.591*7.76] mapped 332254 sequences
[M::worker_pipeline::18.304*7.83] mapped 332288 sequences
[M::worker_pipeline::19.212*7.96] mapped 332220 sequences
[M::worker_pipeline::19.722*7.99] mapped 332238 sequences
[M::worker_pipeline::20.125*7.89] mapped 332268 sequences
[M::worker_pipeline::21.078*7.97] mapped 332296 sequences
[M::worker_pipeline::21.861*8.03] mapped 332326 sequences
[M::worker_pipeline::22.470*8.06] mapped 332270 sequences
[M::worker_pipeline::22.998*8.07] mapped 332236 sequences
[M::worker_pipeline::23.765*8.12] mapped 332216 sequences
[M::worker_pipeline::24.399*8.14] mapped 332146 sequences
[M::worker_pipeline::24.995*8.18] mapped 332156 sequences
[M::worker_pipeline::25.634*8.19] mapped 332168 sequences
[M::worker_pipeline::26.240*8.21] mapped 332102 sequences
[M::worker_pipeline::26.904*8.24] mapped 332128 sequences
[M::worker_pipeline::27.526*8.25] mapped 332120 sequences
[M::worker_pipeline::28.105*8.27] mapped 332064 sequences
[M::worker_pipeline::28.713*8.29] mapped 332132 sequences
[M::worker_pipeline::29.364*8.30] mapped 332080 sequences
[M::worker_pipeline::29.993*8.30] mapped 332066 sequences
[M::worker_pipeline::30.604*8.32] mapped 332110 sequences
[M::worker_pipeline::31.201*8.34] mapped 332044 sequences
[M::worker_pipeline::31.640*8.34] mapped 332064 sequences
[M::worker_pipeline::32.161*8.32] mapped 332070 sequences
[M::worker_pipeline::32.999*8.38] mapped 332068 sequences
[M::worker_pipeline::33.473*8.37] mapped 332048 sequences
[M::worker_pipeline::34.094*8.38] mapped 332032 sequences
[M::worker_pipeline::34.847*8.42] mapped 332020 sequences
[M::worker_pipeline::35.518*8.43] mapped 332070 sequences
[M::worker_pipeline::36.126*8.44] mapped 332026 sequences
[M::worker_pipeline::36.770*8.44] mapped 332076 sequences
[M::worker_pipeline::37.420*8.46] mapped 332044 sequences
[M::worker_pipeline::38.034*8.47] mapped 332064 sequences
[M::worker_pipeline::38.660*8.49] mapped 332112 sequences
[M::worker_pipeline::39.515*8.56] mapped 332052 sequences
[M::worker_pipeline::39.903*8.51] mapped 332074 sequences
[M::worker_pipeline::40.553*8.51] mapped 332110 sequences
[M::worker_pipeline::41.165*8.52] mapped 332066 sequences
[M::worker_pipeline::41.772*8.53] mapped 332124 sequences
[M::worker_pipeline::42.352*8.55] mapped 332154 sequences
[M::worker_pipeline::42.979*8.55] mapped 332164 sequences
[M::worker_pipeline::43.555*8.56] mapped 332530 sequences
[M::worker_pipeline::43.906*8.51] mapped 332758 sequences
[M::worker_pipeline::44.736*8.53] mapped 332572 sequences
[M::worker_pipeline::45.403*8.56] mapped 332522 sequences
[M::worker_pipeline::46.166*8.57] mapped 332516 sequences
[M::worker_pipeline::46.808*8.57] mapped 332436 sequences
[M::worker_pipeline::47.442*8.58] mapped 332384 sequences
[M::worker_pipeline::48.028*8.59] mapped 332390 sequences
[M::worker_pipeline::48.647*8.59] mapped 332340 sequences
[M::worker_pipeline::49.245*8.59] mapped 332312 sequences
[M::worker_pipeline::49.912*8.59] mapped 332264 sequences
[M::worker_pipeline::50.507*8.60] mapped 332328 sequences
[M::worker_pipeline::51.200*8.61] mapped 332278 sequences
[M::worker_pipeline::51.833*8.62] mapped 332318 sequences
[M::worker_pipeline::52.446*8.62] mapped 332338 sequences
[M::worker_pipeline::53.087*8.63] mapped 332364 sequences
[M::worker_pipeline::53.779*8.64] mapped 332320 sequences
[M::worker_pipeline::54.438*8.65] mapped 332338 sequences
[M::worker_pipeline::54.969*8.65] mapped 332308 sequences
[M::worker_pipeline::55.601*8.65] mapped 332272 sequences
[M::worker_pipeline::56.242*8.65] mapped 332194 sequences
[M::worker_pipeline::56.793*8.66] mapped 332198 sequences
[M::worker_pipeline::57.138*8.62] mapped 332168 sequences
[M::worker_pipeline::57.974*8.63] mapped 332190 sequences
[M::worker_pipeline::58.742*8.66] mapped 332232 sequences
[M::worker_pipeline::59.377*8.66] mapped 332262 sequences
[M::worker_pipeline::60.046*8.65] mapped 332208 sequences
[M::worker_pipeline::60.654*8.66] mapped 332198 sequences
[M::worker_pipeline::61.254*8.67] mapped 332136 sequences
[M::worker_pipeline::61.857*8.67] mapped 332146 sequences
[M::worker_pipeline::62.498*8.67] mapped 332138 sequences
[M::worker_pipeline::67.446*8.20] mapped 332160 sequences
[M::worker_pipeline::67.800*8.16] mapped 332130 sequences
[M::worker_pipeline::68.444*8.17] mapped 332110 sequences
[M::worker_pipeline::69.034*8.18] mapped 332100 sequences
[M::worker_pipeline::69.629*8.19] mapped 332126 sequences
[M::worker_pipeline::70.037*8.19] mapped 332100 sequences
[M::worker_pipeline::70.810*8.22] mapped 332122 sequences
[M::worker_pipeline::71.461*8.22] mapped 332106 sequences
[M::worker_pipeline::72.097*8.23] mapped 332158 sequences
[M::worker_pipeline::72.692*8.24] mapped 332148 sequences
[M::worker_pipeline::73.308*8.25] mapped 332068 sequences
[M::worker_pipeline::73.896*8.26] mapped 332110 sequences
[M::worker_pipeline::74.563*8.26] mapped 332132 sequences
[M::worker_pipeline::75.209*8.26] mapped 332108 sequences
[M::worker_pipeline::75.860*8.28] mapped 332076 sequences
[M::worker_pipeline::76.447*8.28] mapped 332082 sequences
[M::worker_pipeline::77.246*8.30] mapped 332078 sequences
[M::worker_pipeline::77.688*8.29] mapped 332068 sequences
[M::worker_pipeline::78.332*8.30] mapped 332058 sequences
[M::worker_pipeline::78.992*8.30] mapped 332054 sequences
[M::worker_pipeline::79.619*8.31] mapped 332082 sequences
[M::worker_pipeline::80.302*8.32] mapped 332026 sequences
[M::worker_pipeline::80.873*8.32] mapped 332068 sequences
[M::worker_pipeline::81.460*8.33] mapped 332062 sequences
[M::worker_pipeline::82.069*8.34] mapped 332062 sequences
[M::worker_pipeline::82.707*8.34] mapped 332078 sequences
[M::worker_pipeline::83.302*8.35] mapped 332100 sequences
[M::worker_pipeline::84.242*8.37] mapped 332160 sequences
[M::worker_pipeline::84.588*8.35] mapped 332162 sequences
[M::worker_pipeline::85.052*8.34] mapped 332214 sequences
[M::worker_pipeline::85.562*8.34] mapped 332250 sequences
[M::worker_pipeline::86.165*8.33] mapped 332224 sequences
[M::worker_pipeline::86.968*8.34] mapped 332288 sequences
[M::worker_pipeline::87.818*8.36] mapped 332302 sequences
[M::worker_pipeline::88.309*8.35] mapped 332806 sequences
[M::worker_pipeline::88.964*8.36] mapped 332704 sequences
[M::worker_pipeline::89.677*8.37] mapped 332650 sequences
[M::worker_pipeline::90.297*8.38] mapped 332570 sequences
[M::worker_pipeline::90.929*8.38] mapped 332556 sequences
[M::worker_pipeline::91.513*8.39] mapped 332502 sequences
[M::worker_pipeline::91.861*8.36] mapped 332444 sequences
[M::worker_pipeline::92.541*8.36] mapped 332470 sequences
[M::worker_pipeline::93.391*8.37] mapped 332400 sequences
[M::worker_pipeline::94.006*8.38] mapped 332364 sequences
[M::worker_pipeline::94.783*8.40] mapped 332350 sequences
[M::worker_pipeline::95.441*8.40] mapped 332386 sequences
[M::worker_pipeline::96.080*8.40] mapped 332344 sequences
[M::worker_pipeline::96.439*8.38] mapped 332334 sequences
[M::worker_pipeline::97.372*8.40] mapped 332404 sequences
[M::worker_pipeline::97.988*8.41] mapped 332434 sequences
[M::worker_pipeline::98.393*8.40] mapped 332520 sequences
[M::worker_pipeline::99.090*8.41] mapped 332594 sequences
[M::worker_pipeline::99.540*8.40] mapped 332914 sequences
[M::worker_pipeline::100.447*8.42] mapped 332482 sequences
[M::worker_pipeline::101.157*8.43] mapped 332440 sequences
[M::worker_pipeline::101.803*8.43] mapped 332422 sequences
[M::worker_pipeline::102.449*8.43] mapped 332408 sequences
[M::worker_pipeline::103.054*8.44] mapped 332394 sequences
[M::worker_pipeline::103.684*8.44] mapped 332350 sequences
[M::worker_pipeline::104.331*8.44] mapped 332298 sequences
[M::worker_pipeline::104.971*8.45] mapped 332258 sequences
[M::worker_pipeline::105.617*8.45] mapped 332170 sequences
[M::worker_pipeline::106.259*8.46] mapped 332272 sequences
[M::worker_pipeline::106.964*8.47] mapped 332772 sequences
[M::worker_pipeline::107.542*8.46] mapped 332200 sequences
[M::worker_pipeline::108.364*8.48] mapped 332118 sequences
[M::worker_pipeline::108.816*8.46] mapped 332162 sequences
[M::worker_pipeline::109.438*8.47] mapped 332128 sequences
[M::worker_pipeline::110.050*8.47] mapped 332190 sequences
[M::worker_pipeline::110.676*8.48] mapped 332198 sequences
[M::worker_pipeline::111.264*8.48] mapped 332168 sequences
[M::worker_pipeline::111.891*8.49] mapped 332152 sequences
[M::worker_pipeline::112.516*8.49] mapped 332154 sequences
[M::worker_pipeline::112.998*8.48] mapped 332162 sequences
[M::worker_pipeline::113.733*8.50] mapped 332126 sequences
[M::worker_pipeline::114.360*8.50] mapped 332098 sequences
[M::worker_pipeline::114.986*8.50] mapped 332054 sequences
[M::worker_pipeline::115.654*8.50] mapped 332032 sequences
[M::worker_pipeline::116.244*8.50] mapped 332068 sequences
[M::worker_pipeline::116.870*8.51] mapped 332068 sequences
[M::worker_pipeline::117.486*8.51] mapped 332020 sequences
[M::worker_pipeline::118.063*8.51] mapped 332010 sequences
[M::worker_pipeline::118.772*8.52] mapped 332068 sequences
[M::worker_pipeline::119.334*8.52] mapped 331990 sequences
[M::worker_pipeline::119.959*8.52] mapped 332052 sequences
[M::worker_pipeline::120.540*8.53] mapped 332022 sequences
[M::worker_pipeline::121.185*8.53] mapped 331996 sequences
[M::worker_pipeline::121.817*8.53] mapped 332036 sequences
[M::worker_pipeline::122.424*8.53] mapped 331986 sequences
[M::worker_pipeline::123.070*8.53] mapped 332014 sequences
[M::worker_pipeline::123.672*8.54] mapped 332024 sequences
[M::worker_pipeline::124.288*8.54] mapped 332054 sequences
[M::worker_pipeline::124.920*8.54] mapped 332126 sequences
[M::worker_pipeline::125.561*8.54] mapped 332140 sequences
[M::worker_pipeline::126.127*8.55] mapped 332090 sequences
[M::worker_pipeline::126.746*8.55] mapped 332176 sequences
[M::worker_pipeline::131.499*8.32] mapped 332178 sequences
[M::worker_pipeline::131.864*8.30] mapped 332140 sequences
[M::worker_pipeline::132.534*8.30] mapped 332490 sequences
[M::worker_pipeline::133.038*8.30] mapped 332862 sequences
[M::worker_pipeline::133.473*8.29] mapped 332914 sequences
[M::worker_pipeline::134.341*8.30] mapped 332640 sequences
[M::worker_pipeline::134.879*8.29] mapped 332688 sequences
[M::worker_pipeline::135.715*8.28] mapped 332578 sequences
[M::worker_pipeline::136.516*8.27] mapped 332512 sequences
[M::worker_pipeline::137.427*8.26] mapped 332452 sequences
[M::worker_pipeline::138.315*8.25] mapped 332454 sequences
[M::worker_pipeline::139.058*8.26] mapped 332370 sequences
[M::worker_pipeline::139.929*8.28] mapped 332362 sequences
[M::worker_pipeline::140.581*8.28] mapped 332422 sequences
[M::worker_pipeline::141.167*8.28] mapped 332400 sequences
[M::worker_pipeline::141.844*8.29] mapped 332450 sequences
[M::worker_pipeline::142.481*8.29] mapped 332492 sequences
[M::worker_pipeline::143.163*8.29] mapped 332584 sequences
[M::worker_pipeline::143.803*8.30] mapped 332590 sequences
[M::worker_pipeline::144.475*8.30] mapped 332698 sequences
[M::worker_pipeline::145.143*8.30] mapped 332582 sequences
[M::worker_pipeline::145.741*8.30] mapped 332482 sequences
[M::worker_pipeline::146.097*8.28] mapped 332432 sequences
[M::worker_pipeline::147.129*8.30] mapped 332480 sequences
[M::worker_pipeline::147.689*8.30] mapped 332448 sequences
[M::worker_pipeline::148.368*8.31] mapped 332430 sequences
[M::worker_pipeline::148.961*8.32] mapped 332512 sequences
[M::worker_pipeline::149.430*8.31] mapped 332468 sequences
[M::worker_pipeline::149.954*8.31] mapped 332418 sequences
[M::worker_pipeline::150.924*8.32] mapped 332428 sequences
[M::worker_pipeline::151.544*8.33] mapped 332372 sequences
[M::worker_pipeline::152.187*8.33] mapped 332298 sequences
[M::worker_pipeline::152.844*8.33] mapped 332276 sequences
[M::worker_pipeline::153.503*8.33] mapped 332336 sequences
[M::worker_pipeline::154.099*8.33] mapped 332378 sequences
[M::worker_pipeline::154.628*8.33] mapped 332418 sequences
[M::worker_pipeline::155.134*8.33] mapped 332384 sequences
[M::worker_pipeline::155.636*8.33] mapped 332324 sequences
[M::worker_pipeline::156.564*8.35] mapped 332342 sequences
[M::worker_pipeline::157.188*8.35] mapped 332298 sequences
[M::worker_pipeline::157.549*8.33] mapped 332266 sequences
[M::worker_pipeline::158.331*8.34] mapped 332274 sequences
[M::worker_pipeline::158.978*8.35] mapped 332220 sequences
[M::worker_pipeline::159.840*8.36] mapped 332208 sequences
[M::worker_pipeline::160.409*8.36] mapped 332300 sequences
[M::worker_pipeline::160.759*8.35] mapped 332216 sequences
[M::worker_pipeline::161.572*8.34] mapped 332204 sequences
[M::worker_pipeline::162.559*8.33] mapped 332252 sequences
[M::worker_pipeline::163.642*8.31] mapped 332186 sequences
[M::worker_pipeline::164.464*8.30] mapped 332138 sequences
[M::worker_pipeline::165.653*8.30] mapped 332100 sequences
[M::worker_pipeline::166.269*8.30] mapped 332196 sequences
