Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:48:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.5/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T11.4.5, strain=at
    threads: 16
    resources: mem_mb=21630, disk_mb=21630, tmpdir=/tmp/2846235

[M::mm_idx_gen::0.122*0.97] collected minimizers
[M::mm_idx_gen::0.141*2.40] sorted minimizers
[M::main::0.141*2.40] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.141*2.40] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.152*2.29] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.724*3.84] mapped 333090 sequences
[M::worker_pipeline::2.671*4.58] mapped 332964 sequences
[M::worker_pipeline::3.553*5.08] mapped 332820 sequences
[M::worker_pipeline::4.388*5.42] mapped 332748 sequences
[M::worker_pipeline::5.196*5.67] mapped 332748 sequences
[M::worker_pipeline::6.124*6.52] mapped 332702 sequences
[M::worker_pipeline::6.527*6.41] mapped 332694 sequences
[M::worker_pipeline::7.407*6.99] mapped 332626 sequences
[M::worker_pipeline::8.012*7.15] mapped 332612 sequences
[M::worker_pipeline::8.336*6.95] mapped 332584 sequences
[M::worker_pipeline::9.192*7.14] mapped 332610 sequences
[M::worker_pipeline::9.966*7.44] mapped 332632 sequences
[M::worker_pipeline::10.656*7.52] mapped 332496 sequences
[M::worker_pipeline::11.282*7.61] mapped 332524 sequences
[M::worker_pipeline::11.931*7.67] mapped 332562 sequences
[M::worker_pipeline::12.574*7.72] mapped 332628 sequences
[M::worker_pipeline::13.175*7.80] mapped 332618 sequences
[M::worker_pipeline::13.830*7.88] mapped 332774 sequences
[M::worker_pipeline::14.415*7.95] mapped 332776 sequences
[M::worker_pipeline::15.134*7.96] mapped 332882 sequences
[M::worker_pipeline::15.731*8.02] mapped 332846 sequences
[M::worker_pipeline::16.311*8.08] mapped 332950 sequences
[M::worker_pipeline::16.982*8.12] mapped 332780 sequences
[M::worker_pipeline::17.990*8.27] mapped 332704 sequences
[M::worker_pipeline::18.359*8.14] mapped 332686 sequences
[M::worker_pipeline::18.980*8.18] mapped 332598 sequences
[M::worker_pipeline::19.624*8.20] mapped 332578 sequences
[M::worker_pipeline::20.258*8.21] mapped 332546 sequences
[M::worker_pipeline::20.618*8.11] mapped 332642 sequences
[M::worker_pipeline::21.583*8.24] mapped 332640 sequences
[M::worker_pipeline::22.191*8.27] mapped 332800 sequences
[M::worker_pipeline::22.823*8.29] mapped 332858 sequences
[M::worker_pipeline::23.418*8.31] mapped 332720 sequences
[M::worker_pipeline::23.907*8.29] mapped 332620 sequences
[M::worker_pipeline::24.696*8.34] mapped 332640 sequences
[M::worker_pipeline::25.288*8.37] mapped 332544 sequences
[M::worker_pipeline::25.769*8.34] mapped 332536 sequences
[M::worker_pipeline::26.617*8.41] mapped 332600 sequences
[M::worker_pipeline::27.233*8.42] mapped 332524 sequences
[M::worker_pipeline::27.885*8.43] mapped 332550 sequences
[M::worker_pipeline::28.579*8.43] mapped 332626 sequences
[M::worker_pipeline::29.197*8.45] mapped 332608 sequences
[M::worker_pipeline::29.814*8.46] mapped 332570 sequences
[M::worker_pipeline::30.498*8.46] mapped 332590 sequences
[M::worker_pipeline::31.137*8.47] mapped 332716 sequences
[M::worker_pipeline::31.781*8.48] mapped 332726 sequences
[M::worker_pipeline::32.427*8.48] mapped 332734 sequences
[M::worker_pipeline::33.051*8.50] mapped 332700 sequences
[M::worker_pipeline::33.701*8.52] mapped 332798 sequences
[M::worker_pipeline::34.321*8.53] mapped 332698 sequences
[M::worker_pipeline::34.934*8.54] mapped 332608 sequences
[M::worker_pipeline::35.594*8.55] mapped 332622 sequences
[M::worker_pipeline::36.341*8.59] mapped 332676 sequences
[M::worker_pipeline::36.874*8.57] mapped 332766 sequences
[M::worker_pipeline::37.469*8.58] mapped 332846 sequences
[M::worker_pipeline::38.136*8.59] mapped 332842 sequences
[M::worker_pipeline::38.762*8.60] mapped 333012 sequences
[M::worker_pipeline::39.409*8.61] mapped 332978 sequences
[M::worker_pipeline::40.062*8.61] mapped 333336 sequences
[M::worker_pipeline::40.700*8.62] mapped 333128 sequences
[M::worker_pipeline::41.357*8.64] mapped 333178 sequences
[M::worker_pipeline::41.984*8.65] mapped 333216 sequences
[M::worker_pipeline::42.624*8.66] mapped 333212 sequences
[M::worker_pipeline::43.411*8.69] mapped 332836 sequences
[M::worker_pipeline::43.918*8.66] mapped 332590 sequences
[M::worker_pipeline::44.614*8.66] mapped 332554 sequences
[M::worker_pipeline::45.321*8.68] mapped 332488 sequences
[M::worker_pipeline::45.891*8.68] mapped 332408 sequences
[M::worker_pipeline::46.525*8.68] mapped 332396 sequences
[M::worker_pipeline::47.130*8.69] mapped 332402 sequences
[M::worker_pipeline::47.760*8.71] mapped 332322 sequences
[M::worker_pipeline::48.335*8.71] mapped 332252 sequences
[M::worker_pipeline::49.010*8.71] mapped 332302 sequences
[M::worker_pipeline::49.584*8.72] mapped 332308 sequences
[M::worker_pipeline::50.229*8.73] mapped 332312 sequences
[M::worker_pipeline::50.843*8.73] mapped 332288 sequences
[M::worker_pipeline::51.482*8.74] mapped 332326 sequences
[M::worker_pipeline::52.099*8.74] mapped 332304 sequences
[M::worker_pipeline::52.446*8.69] mapped 332298 sequences
[M::worker_pipeline::53.203*8.69] mapped 332310 sequences
[M::worker_pipeline::54.195*8.72] mapped 332308 sequences
[M::worker_pipeline::54.882*8.73] mapped 332440 sequences
[M::worker_pipeline::55.238*8.68] mapped 332498 sequences
[M::worker_pipeline::55.872*8.68] mapped 332548 sequences
[M::worker_pipeline::56.961*8.71] mapped 332700 sequences
[M::worker_pipeline::57.592*8.71] mapped 332630 sequences
[M::worker_pipeline::58.157*8.72] mapped 332484 sequences
[M::worker_pipeline::58.517*8.68] mapped 332470 sequences
[M::worker_pipeline::59.580*8.71] mapped 332418 sequences
[M::worker_pipeline::60.218*8.71] mapped 332428 sequences
[M::worker_pipeline::60.866*8.72] mapped 332378 sequences
[M::worker_pipeline::61.234*8.69] mapped 332408 sequences
[M::worker_pipeline::61.869*8.69] mapped 332302 sequences
[M::worker_pipeline::62.926*8.71] mapped 332488 sequences
[M::worker_pipeline::63.587*8.71] mapped 332616 sequences
[M::worker_pipeline::68.470*8.25] mapped 332770 sequences
[M::worker_pipeline::68.833*8.22] mapped 332508 sequences
[M::worker_pipeline::69.452*8.22] mapped 332382 sequences
[M::worker_pipeline::69.768*8.19] mapped 332334 sequences
[M::worker_pipeline::70.776*8.23] mapped 332342 sequences
[M::worker_pipeline::71.369*8.24] mapped 332316 sequences
[M::worker_pipeline::71.930*8.24] mapped 332284 sequences
[M::worker_pipeline::72.453*8.24] mapped 332286 sequences
[M::worker_pipeline::73.225*8.26] mapped 332344 sequences
[M::worker_pipeline::73.570*8.23] mapped 332356 sequences
[M::worker_pipeline::74.277*8.23] mapped 332334 sequences
[M::worker_pipeline::75.238*8.28] mapped 332284 sequences
[M::worker_pipeline::75.822*8.29] mapped 332266 sequences
[M::worker_pipeline::76.427*8.29] mapped 332248 sequences
[M::worker_pipeline::77.032*8.30] mapped 332286 sequences
[M::worker_pipeline::77.649*8.31] mapped 332272 sequences
[M::worker_pipeline::78.005*8.28] mapped 332338 sequences
[M::worker_pipeline::78.965*8.31] mapped 332318 sequences
[M::worker_pipeline::79.601*8.32] mapped 332266 sequences
[M::worker_pipeline::80.221*8.32] mapped 332190 sequences
[M::worker_pipeline::80.846*8.33] mapped 332196 sequences
[M::worker_pipeline::81.231*8.31] mapped 332244 sequences
[M::worker_pipeline::82.141*8.34] mapped 332286 sequences
[M::worker_pipeline::82.762*8.34] mapped 332314 sequences
[M::worker_pipeline::83.343*8.35] mapped 332308 sequences
[M::worker_pipeline::83.702*8.32] mapped 332362 sequences
[M::worker_pipeline::84.648*8.34] mapped 332362 sequences
[M::worker_pipeline::85.337*8.35] mapped 332288 sequences
[M::worker_pipeline::85.735*8.34] mapped 332360 sequences
[M::worker_pipeline::86.639*8.36] mapped 332384 sequences
[M::worker_pipeline::87.246*8.37] mapped 332314 sequences
[M::worker_pipeline::87.659*8.36] mapped 332404 sequences
[M::worker_pipeline::88.536*8.38] mapped 332482 sequences
[M::worker_pipeline::89.146*8.39] mapped 332618 sequences
[M::worker_pipeline::89.729*8.39] mapped 332618 sequences
[M::worker_pipeline::90.384*8.40] mapped 332476 sequences
[M::worker_pipeline::90.998*8.40] mapped 332364 sequences
[M::worker_pipeline::91.640*8.41] mapped 332406 sequences
[M::worker_pipeline::92.265*8.41] mapped 332400 sequences
[M::worker_pipeline::92.901*8.42] mapped 332324 sequences
[M::worker_pipeline::93.577*8.42] mapped 332362 sequences
[M::worker_pipeline::94.150*8.43] mapped 332366 sequences
[M::worker_pipeline::94.475*8.41] mapped 332298 sequences
[M::worker_pipeline::95.262*8.42] mapped 332316 sequences
[M::worker_pipeline::96.061*8.44] mapped 332344 sequences
[M::worker_pipeline::96.685*8.44] mapped 332294 sequences
[M::worker_pipeline::97.297*8.45] mapped 332286 sequences
[M::worker_pipeline::97.657*8.43] mapped 332274 sequences
[M::worker_pipeline::98.544*8.44] mapped 332248 sequences
[M::worker_pipeline::99.281*8.45] mapped 332304 sequences
[M::worker_pipeline::99.885*8.46] mapped 332318 sequences
[M::worker_pipeline::100.232*8.44] mapped 332368 sequences
[M::worker_pipeline::101.018*8.44] mapped 332436 sequences
[M::worker_pipeline::101.870*8.46] mapped 332392 sequences
[M::worker_pipeline::102.276*8.44] mapped 332436 sequences
[M::worker_pipeline::102.916*8.45] mapped 332380 sequences
[M::worker_pipeline::103.514*8.44] mapped 332328 sequences
[M::worker_pipeline::104.578*8.46] mapped 332314 sequences
[M::worker_pipeline::105.188*8.46] mapped 332292 sequences
[M::worker_pipeline::105.528*8.44] mapped 332262 sequences
[M::worker_pipeline::106.561*8.46] mapped 332244 sequences
[M::worker_pipeline::107.107*8.47] mapped 332278 sequences
[M::worker_pipeline::107.480*8.45] mapped 332354 sequences
[M::worker_pipeline::108.435*8.46] mapped 332374 sequences
[M::worker_pipeline::109.188*8.47] mapped 332540 sequences
[M::worker_pipeline::109.827*8.47] mapped 332368 sequences
[M::worker_pipeline::110.501*8.47] mapped 332338 sequences
[M::worker_pipeline::111.161*8.47] mapped 332326 sequences
[M::worker_pipeline::111.783*8.48] mapped 332384 sequences
[M::worker_pipeline::112.382*8.48] mapped 332568 sequences
[M::worker_pipeline::113.051*8.49] mapped 332248 sequences
[M::worker_pipeline::113.665*8.49] mapped 332274 sequences
[M::worker_pipeline::114.283*8.50] mapped 332340 sequences
[M::worker_pipeline::114.880*8.50] mapped 332348 sequences
[M::worker_pipeline::115.480*8.51] mapped 332314 sequences
[M::worker_pipeline::116.129*8.51] mapped 332262 sequences
[M::worker_pipeline::116.775*8.51] mapped 332228 sequences
[M::worker_pipeline::117.396*8.51] mapped 332298 sequences
[M::worker_pipeline::118.030*8.52] mapped 332310 sequences
[M::worker_pipeline::118.658*8.52] mapped 332376 sequences
[M::worker_pipeline::119.044*8.51] mapped 332362 sequences
[M::worker_pipeline::119.764*8.52] mapped 332278 sequences
[M::worker_pipeline::120.579*8.53] mapped 332220 sequences
[M::worker_pipeline::121.254*8.53] mapped 332258 sequences
[M::worker_pipeline::121.862*8.54] mapped 332290 sequences
[M::worker_pipeline::122.486*8.54] mapped 332336 sequences
[M::worker_pipeline::123.131*8.54] mapped 332366 sequences
[M::worker_pipeline::123.760*8.55] mapped 332412 sequences
[M::worker_pipeline::124.411*8.55] mapped 332390 sequences
[M::worker_pipeline::125.028*8.55] mapped 332432 sequences
[M::worker_pipeline::125.661*8.56] mapped 332470 sequences
[M::worker_pipeline::126.255*8.56] mapped 332464 sequences
[M::worker_pipeline::126.731*8.55] mapped 332470 sequences
[M::worker_pipeline::127.202*8.55] mapped 332568 sequences
[M::worker_pipeline::128.163*8.55] mapped 332542 sequences
[M::worker_pipeline::128.967*8.56] mapped 332528 sequences
[M::worker_pipeline::134.184*8.31] mapped 332528 sequences
[M::worker_pipeline::134.560*8.29] mapped 332836 sequences
[M::worker_pipeline::135.142*8.30] mapped 332782 sequences
[M::worker_pipeline::135.820*8.30] mapped 332752 sequences
[M::worker_pipeline::136.488*8.30] mapped 332760 sequences
[M::worker_pipeline::137.106*8.31] mapped 332680 sequences
[M::worker_pipeline::137.695*8.31] mapped 332706 sequences
[M::worker_pipeline::138.380*8.32] mapped 332618 sequences
[M::worker_pipeline::139.022*8.32] mapped 332564 sequences
[M::worker_pipeline::139.626*8.33] mapped 332554 sequences
[M::worker_pipeline::140.208*8.33] mapped 332540 sequences
[M::worker_pipeline::140.800*8.34] mapped 332464 sequences
[M::worker_pipeline::141.499*8.34] mapped 332590 sequences
[M::worker_pipeline::142.119*8.34] mapped 332514 sequences
[M::worker_pipeline::142.619*8.34] mapped 332488 sequences
[M::worker_pipeline::143.421*8.35] mapped 332484 sequences
[M::worker_pipeline::144.067*8.35] mapped 332486 sequences
[M::worker_pipeline::144.693*8.36] mapped 332474 sequences
[M::worker_pipeline::145.297*8.36] mapped 332470 sequences
[M::worker_pipeline::145.949*8.36] mapped 332526 sequences
[M::worker_pipeline::146.503*8.37] mapped 332528 sequences
[M::worker_pipeline::146.852*8.35] mapped 332528 sequences
[M::worker_pipeline::147.775*8.36] mapped 332574 sequences
[M::worker_pipeline::148.341*8.35] mapped 332648 sequences
[M::worker_pipeline::148.881*8.35] mapped 332648 sequences
[M::worker_pipeline::149.987*8.36] mapped 332636 sequences
[M::worker_pipeline::150.475*8.36] mapped 332604 sequences
[M::worker_pipeline::151.261*8.37] mapped 332570 sequences
[M::worker_pipeline::151.896*8.37] mapped 332528 sequences
[M::worker_pipeline::152.251*8.36] mapped 332464 sequences
[M::worker_pipeline::152.998*8.37] mapped 332538 sequences
[M::worker_pipeline::153.748*8.38] mapped 332442 sequences
[M::worker_pipeline::154.379*8.38] mapped 332460 sequences
[M::worker_pipeline::155.132*8.39] mapped 332536 sequences
[M::worker_pipeline::155.772*8.39] mapped 332522 sequences
[M::worker_pipeline::156.414*8.39] mapped 332500 sequences
[M::worker_pipeline::156.758*8.38] mapped 332536 sequences
[M::worker_pipeline::157.534*8.39] mapped 332552 sequences
[M::worker_pipeline::158.085*8.38] mapped 332544 sequences
[M::worker_pipeline::159.012*8.40] mapped 332514 sequences
[M::worker_pipeline::159.720*8.40] mapped 332466 sequences
[M::worker_pipeline::160.361*8.40] mapped 332498 sequences
[M::worker_pipeline::160.978*8.41] mapped 332512 sequences
[M::worker_pipeline::161.401*8.40] mapped 332448 sequences
[M::worker_pipeline::162.192*8.41] mapped 332414 sequences
[M::worker_pipeline::162.787*8.42] mapped 332408 sequences
[M::worker_pipeline::163.181*8.41] mapped 332416 sequences
[M::worker_pipeline::163.914*8.42] mapped 332414 sequences
[M::worker_pipeline::164.663*8.42] mapped 332400 sequences
[M::worker_pipeline::165.253*8.43] mapped 332372 sequences
[M::worker_pipeline::165.978*8.43] mapped 332360 sequences
[M::worker_pipeline::166.586*8.44] mapped 332344 sequences
