Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:43:58 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.4/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.3.4, strain=at
    threads: 16
    resources: mem_mb=10700, disk_mb=10700, tmpdir=/tmp/2846183

[M::mm_idx_gen::0.189*0.62] collected minimizers
[M::mm_idx_gen::0.219*1.45] sorted minimizers
[M::main::0.219*1.45] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.219*1.45] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.234*1.42] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.996*3.66] mapped 334776 sequences
[M::worker_pipeline::2.994*4.52] mapped 334704 sequences
[M::worker_pipeline::4.092*4.87] mapped 334660 sequences
[M::worker_pipeline::5.203*5.01] mapped 334626 sequences
[M::worker_pipeline::6.155*5.49] mapped 334594 sequences
[M::worker_pipeline::7.101*6.18] mapped 334636 sequences
[M::worker_pipeline::7.675*5.90] mapped 334620 sequences
[M::worker_pipeline::8.656*6.02] mapped 334592 sequences
[M::worker_pipeline::9.726*6.52] mapped 334984 sequences
[M::worker_pipeline::10.153*6.33] mapped 334696 sequences
[M::worker_pipeline::11.045*6.45] mapped 334628 sequences
[M::worker_pipeline::11.714*6.53] mapped 334664 sequences
[M::worker_pipeline::12.796*6.66] mapped 334622 sequences
[M::worker_pipeline::13.477*6.61] mapped 334632 sequences
[M::worker_pipeline::14.585*6.92] mapped 334632 sequences
[M::worker_pipeline::15.009*6.78] mapped 334592 sequences
[M::worker_pipeline::16.218*6.91] mapped 334654 sequences
[M::worker_pipeline::16.669*6.83] mapped 334706 sequences
[M::worker_pipeline::17.893*7.03] mapped 334700 sequences
[M::worker_pipeline::18.679*7.09] mapped 334740 sequences
[M::worker_pipeline::19.413*7.13] mapped 334816 sequences
[M::worker_pipeline::20.264*7.13] mapped 334712 sequences
[M::worker_pipeline::20.982*7.16] mapped 334656 sequences
[M::worker_pipeline::21.405*7.08] mapped 334762 sequences
[M::worker_pipeline::22.606*7.21] mapped 334678 sequences
[M::worker_pipeline::23.038*7.11] mapped 334652 sequences
[M::worker_pipeline::23.822*7.12] mapped 334642 sequences
[M::worker_pipeline::24.783*7.08] mapped 334586 sequences
[M::worker_pipeline::25.745*7.06] mapped 334724 sequences
[M::worker_pipeline::26.710*7.03] mapped 334622 sequences
[M::worker_pipeline::28.018*7.12] mapped 334574 sequences
[M::worker_pipeline::28.771*7.17] mapped 334638 sequences
[M::worker_pipeline::29.546*7.18] mapped 334654 sequences
[M::worker_pipeline::30.276*7.21] mapped 334710 sequences
[M::worker_pipeline::31.001*7.26] mapped 334792 sequences
[M::worker_pipeline::31.743*7.30] mapped 334758 sequences
[M::worker_pipeline::32.487*7.33] mapped 334770 sequences
[M::worker_pipeline::33.281*7.35] mapped 334770 sequences
[M::worker_pipeline::34.103*7.38] mapped 335440 sequences
[M::worker_pipeline::34.886*7.39] mapped 334946 sequences
[M::worker_pipeline::35.659*7.40] mapped 334816 sequences
[M::worker_pipeline::36.457*7.43] mapped 334896 sequences
[M::worker_pipeline::37.210*7.45] mapped 334994 sequences
[M::worker_pipeline::37.955*7.47] mapped 334916 sequences
[M::worker_pipeline::38.731*7.48] mapped 334890 sequences
[M::worker_pipeline::39.138*7.42] mapped 334962 sequences
[M::worker_pipeline::40.448*7.48] mapped 335016 sequences
[M::worker_pipeline::40.793*7.43] mapped 335070 sequences
[M::worker_pipeline::41.622*7.43] mapped 335162 sequences
[M::worker_pipeline::42.798*7.37] mapped 334996 sequences
[M::worker_pipeline::43.744*7.35] mapped 335058 sequences
[M::worker_pipeline::44.983*7.40] mapped 334900 sequences
[M::worker_pipeline::45.481*7.39] mapped 334852 sequences
[M::worker_pipeline::46.451*7.43] mapped 334754 sequences
[M::worker_pipeline::46.826*7.39] mapped 334790 sequences
[M::worker_pipeline::48.173*7.43] mapped 335498 sequences
[M::worker_pipeline::48.509*7.39] mapped 334956 sequences
[M::worker_pipeline::49.618*7.36] mapped 334812 sequences
[M::worker_pipeline::50.447*7.36] mapped 334756 sequences
[M::worker_pipeline::51.318*7.36] mapped 334692 sequences
[M::worker_pipeline::52.631*7.40] mapped 334770 sequences
[M::worker_pipeline::53.052*7.35] mapped 334740 sequences
[M::worker_pipeline::54.344*7.39] mapped 334762 sequences
[M::worker_pipeline::55.125*7.40] mapped 334778 sequences
[M::worker_pipeline::55.553*7.36] mapped 334680 sequences
[M::worker_pipeline::56.527*7.35] mapped 334804 sequences
[M::worker_pipeline::57.482*7.33] mapped 334846 sequences
[M::worker_pipeline::58.672*7.38] mapped 334904 sequences
[M::worker_pipeline::59.391*7.39] mapped 334868 sequences
[M::worker_pipeline::60.052*7.40] mapped 334782 sequences
[M::worker_pipeline::60.515*7.37] mapped 334946 sequences
[M::worker_pipeline::61.885*7.41] mapped 334922 sequences
[M::worker_pipeline::62.668*7.41] mapped 334852 sequences
[M::worker_pipeline::63.425*7.42] mapped 334780 sequences
[M::worker_pipeline::64.169*7.44] mapped 334646 sequences
[M::worker_pipeline::64.978*7.45] mapped 334950 sequences
[M::worker_pipeline::65.726*7.47] mapped 334710 sequences
[M::worker_pipeline::66.444*7.48] mapped 334668 sequences
[M::worker_pipeline::67.189*7.49] mapped 334772 sequences
[M::worker_pipeline::67.935*7.50] mapped 334770 sequences
[M::worker_pipeline::68.716*7.51] mapped 334830 sequences
[M::worker_pipeline::69.516*7.52] mapped 334954 sequences
[M::worker_pipeline::70.302*7.52] mapped 335008 sequences
[M::worker_pipeline::71.089*7.53] mapped 335156 sequences
[M::worker_pipeline::71.837*7.53] mapped 335072 sequences
[M::worker_pipeline::72.624*7.54] mapped 335152 sequences
[M::worker_pipeline::73.327*7.55] mapped 335166 sequences
[M::worker_pipeline::74.119*7.56] mapped 335042 sequences
[M::worker_pipeline::74.964*7.56] mapped 335018 sequences
[M::worker_pipeline::75.757*7.56] mapped 335094 sequences
[M::worker_pipeline::76.570*7.57] mapped 335080 sequences
[M::worker_pipeline::77.322*7.57] mapped 335140 sequences
[M::worker_pipeline::78.124*7.57] mapped 335206 sequences
[M::worker_pipeline::78.900*7.58] mapped 335152 sequences
[M::worker_pipeline::79.715*7.59] mapped 335048 sequences
[M::worker_pipeline::85.751*7.19] mapped 334952 sequences
[M::worker_pipeline::86.175*7.17] mapped 334874 sequences
[M::worker_pipeline::86.983*7.17] mapped 335234 sequences
[M::worker_pipeline::87.764*7.18] mapped 334880 sequences
[M::worker_pipeline::88.576*7.18] mapped 334750 sequences
[M::worker_pipeline::89.699*7.21] mapped 334806 sequences
[M::worker_pipeline::90.163*7.19] mapped 334688 sequences
[M::worker_pipeline::90.937*7.20] mapped 335050 sequences
[M::worker_pipeline::91.752*7.20] mapped 334782 sequences
[M::worker_pipeline::92.335*7.22] mapped 334764 sequences
[M::worker_pipeline::92.834*7.20] mapped 334790 sequences
[M::worker_pipeline::94.023*7.24] mapped 334798 sequences
[M::worker_pipeline::94.447*7.22] mapped 334802 sequences
[M::worker_pipeline::95.436*7.26] mapped 334770 sequences
[M::worker_pipeline::96.133*7.27] mapped 334814 sequences
[M::worker_pipeline::96.589*7.24] mapped 334746 sequences
[M::worker_pipeline::97.655*7.28] mapped 334700 sequences
[M::worker_pipeline::98.320*7.29] mapped 334688 sequences
[M::worker_pipeline::98.730*7.28] mapped 334714 sequences
[M::worker_pipeline::99.660*7.29] mapped 334792 sequences
[M::worker_pipeline::100.325*7.30] mapped 334710 sequences
[M::worker_pipeline::100.975*7.30] mapped 334692 sequences
[M::worker_pipeline::101.725*7.30] mapped 334714 sequences
[M::worker_pipeline::102.640*7.32] mapped 334758 sequences
[M::worker_pipeline::103.649*7.34] mapped 334738 sequences
[M::worker_pipeline::104.406*7.35] mapped 334938 sequences
[M::worker_pipeline::104.843*7.33] mapped 334906 sequences
[M::worker_pipeline::106.020*7.35] mapped 335200 sequences
[M::worker_pipeline::106.744*7.36] mapped 334734 sequences
[M::worker_pipeline::107.520*7.37] mapped 334740 sequences
[M::worker_pipeline::108.246*7.37] mapped 334694 sequences
[M::worker_pipeline::108.995*7.38] mapped 334766 sequences
[M::worker_pipeline::109.722*7.38] mapped 334802 sequences
[M::worker_pipeline::110.461*7.39] mapped 334798 sequences
[M::worker_pipeline::111.192*7.40] mapped 334798 sequences
[M::worker_pipeline::112.022*7.41] mapped 334804 sequences
[M::worker_pipeline::112.685*7.41] mapped 334874 sequences
[M::worker_pipeline::113.438*7.42] mapped 334898 sequences
[M::worker_pipeline::114.196*7.42] mapped 335358 sequences
[M::worker_pipeline::114.965*7.43] mapped 335024 sequences
[M::worker_pipeline::115.941*7.44] mapped 335072 sequences
[M::worker_pipeline::116.559*7.43] mapped 334966 sequences
[M::worker_pipeline::117.281*7.44] mapped 334876 sequences
[M::worker_pipeline::118.059*7.45] mapped 334964 sequences
[M::worker_pipeline::118.714*7.46] mapped 334896 sequences
[M::worker_pipeline::119.458*7.46] mapped 335370 sequences
[M::worker_pipeline::120.312*7.48] mapped 335018 sequences
[M::worker_pipeline::120.931*7.48] mapped 334878 sequences
[M::worker_pipeline::121.634*7.48] mapped 334942 sequences
[M::worker_pipeline::122.389*7.49] mapped 334902 sequences
[M::worker_pipeline::123.052*7.50] mapped 334872 sequences
[M::worker_pipeline::123.829*7.50] mapped 334690 sequences
[M::worker_pipeline::124.557*7.50] mapped 334708 sequences
[M::worker_pipeline::125.275*7.51] mapped 334750 sequences
[M::worker_pipeline::125.913*7.52] mapped 334788 sequences
[M::worker_pipeline::126.684*7.52] mapped 334990 sequences
[M::worker_pipeline::127.469*7.53] mapped 335062 sequences
[M::worker_pipeline::128.126*7.54] mapped 334862 sequences
[M::worker_pipeline::128.910*7.54] mapped 334800 sequences
[M::worker_pipeline::129.637*7.55] mapped 334906 sequences
[M::worker_pipeline::130.788*7.57] mapped 334864 sequences
[M::worker_pipeline::131.190*7.55] mapped 334760 sequences
[M::worker_pipeline::131.941*7.56] mapped 334706 sequences
[M::worker_pipeline::132.671*7.56] mapped 334736 sequences
[M::worker_pipeline::133.445*7.56] mapped 334700 sequences
[M::worker_pipeline::134.532*7.59] mapped 334676 sequences
[M::worker_pipeline::134.919*7.57] mapped 334660 sequences
[M::worker_pipeline::135.663*7.58] mapped 334624 sequences
[M::worker_pipeline::136.383*7.58] mapped 334668 sequences
[M::worker_pipeline::136.985*7.59] mapped 334660 sequences
[M::worker_pipeline::137.766*7.60] mapped 334596 sequences
[M::worker_pipeline::138.514*7.60] mapped 334804 sequences
[M::worker_pipeline::139.276*7.60] mapped 334742 sequences
[M::worker_pipeline::140.017*7.61] mapped 334754 sequences
[M::worker_pipeline::140.775*7.61] mapped 334758 sequences
[M::worker_pipeline::141.478*7.62] mapped 334664 sequences
[M::worker_pipeline::142.243*7.62] mapped 335040 sequences
[M::worker_pipeline::142.986*7.63] mapped 334632 sequences
[M::worker_pipeline::143.794*7.63] mapped 334616 sequences
[M::worker_pipeline::144.383*7.64] mapped 334704 sequences
[M::worker_pipeline::145.133*7.64] mapped 334662 sequences
[M::worker_pipeline::145.850*7.64] mapped 334662 sequences
[M::worker_pipeline::146.508*7.65] mapped 334664 sequences
[M::worker_pipeline::147.250*7.65] mapped 334662 sequences
[M::worker_pipeline::147.992*7.66] mapped 334706 sequences
[M::worker_pipeline::148.695*7.66] mapped 334734 sequences
[M::worker_pipeline::149.479*7.67] mapped 334782 sequences
[M::worker_pipeline::150.127*7.68] mapped 334976 sequences
[M::worker_pipeline::150.834*7.68] mapped 334852 sequences
[M::worker_pipeline::151.547*7.68] mapped 334922 sequences
[M::worker_pipeline::152.236*7.69] mapped 334778 sequences
[M::worker_pipeline::153.032*7.69] mapped 334776 sequences
[M::worker_pipeline::153.822*7.69] mapped 334882 sequences
[M::worker_pipeline::154.528*7.70] mapped 334858 sequences
[M::worker_pipeline::155.145*7.69] mapped 334812 sequences
[M::worker_pipeline::155.492*7.68] mapped 261626 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.4/read2.fq.gz
[M::main] Real time: 155.535 sec; CPU: 1193.856 sec; Peak RSS: 0.691 GB
[bam_sort_core] merging from 32 files and 16 in-memory blocks...
[Sun Oct 17 22:48:42 2021]
Finished job 0.
1 of 1 steps (100%) done
