Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:38:39 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.4/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.3.4, strain=ct
    threads: 16
    resources: mem_mb=21380, disk_mb=21380, tmpdir=/tmp/2846076

[M::mm_idx_gen::0.191*0.71] collected minimizers
[M::mm_idx_gen::0.209*1.50] sorted minimizers
[M::main::0.209*1.49] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.209*1.49] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.221*1.47] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.372*2.06] mapped 332826 sequences
[M::worker_pipeline::2.259*2.39] mapped 332790 sequences
[M::worker_pipeline::3.211*2.50] mapped 332668 sequences
[M::worker_pipeline::3.929*2.65] mapped 332568 sequences
[M::worker_pipeline::4.793*2.70] mapped 332574 sequences
[M::worker_pipeline::5.427*2.84] mapped 332484 sequences
[M::worker_pipeline::6.053*2.97] mapped 332468 sequences
[M::worker_pipeline::6.744*3.04] mapped 332442 sequences
[M::worker_pipeline::7.369*3.12] mapped 332350 sequences
[M::worker_pipeline::8.018*3.17] mapped 332388 sequences
[M::worker_pipeline::8.677*3.21] mapped 332292 sequences
[M::worker_pipeline::9.326*3.25] mapped 332344 sequences
[M::worker_pipeline::9.987*3.28] mapped 332334 sequences
[M::worker_pipeline::10.531*3.34] mapped 332322 sequences
[M::worker_pipeline::11.214*3.35] mapped 332272 sequences
[M::worker_pipeline::11.913*3.38] mapped 332384 sequences
[M::worker_pipeline::12.434*3.43] mapped 332308 sequences
[M::worker_pipeline::13.104*3.44] mapped 332358 sequences
[M::worker_pipeline::13.770*3.44] mapped 332322 sequences
[M::worker_pipeline::14.440*3.46] mapped 332292 sequences
[M::worker_pipeline::15.055*3.48] mapped 332312 sequences
[M::worker_pipeline::15.632*3.50] mapped 332296 sequences
[M::worker_pipeline::16.276*3.51] mapped 332310 sequences
[M::worker_pipeline::16.920*3.52] mapped 332254 sequences
[M::worker_pipeline::17.583*3.53] mapped 332288 sequences
[M::worker_pipeline::18.248*3.54] mapped 332220 sequences
[M::worker_pipeline::18.860*3.55] mapped 332238 sequences
[M::worker_pipeline::19.525*3.55] mapped 332268 sequences
[M::worker_pipeline::20.190*3.56] mapped 332296 sequences
[M::worker_pipeline::20.837*3.57] mapped 332326 sequences
[M::worker_pipeline::21.420*3.58] mapped 332270 sequences
[M::worker_pipeline::22.071*3.59] mapped 332236 sequences
[M::worker_pipeline::22.755*3.59] mapped 332216 sequences
[M::worker_pipeline::23.405*3.60] mapped 332146 sequences
[M::worker_pipeline::24.059*3.60] mapped 332156 sequences
[M::worker_pipeline::24.721*3.60] mapped 332168 sequences
[M::worker_pipeline::25.311*3.61] mapped 332102 sequences
[M::worker_pipeline::25.969*3.61] mapped 332128 sequences
[M::worker_pipeline::26.606*3.62] mapped 332120 sequences
[M::worker_pipeline::27.183*3.63] mapped 332064 sequences
[M::worker_pipeline::27.828*3.63] mapped 332132 sequences
[M::worker_pipeline::28.443*3.64] mapped 332080 sequences
[M::worker_pipeline::29.129*3.63] mapped 332066 sequences
[M::worker_pipeline::29.754*3.64] mapped 332110 sequences
[M::worker_pipeline::30.414*3.64] mapped 332044 sequences
[M::worker_pipeline::31.103*3.64] mapped 332064 sequences
[M::worker_pipeline::31.716*3.65] mapped 332070 sequences
[M::worker_pipeline::32.409*3.65] mapped 332068 sequences
[M::worker_pipeline::33.041*3.65] mapped 332048 sequences
[M::worker_pipeline::33.627*3.66] mapped 332032 sequences
[M::worker_pipeline::34.277*3.66] mapped 332020 sequences
[M::worker_pipeline::34.898*3.67] mapped 332070 sequences
[M::worker_pipeline::35.503*3.67] mapped 332026 sequences
[M::worker_pipeline::36.155*3.67] mapped 332076 sequences
[M::worker_pipeline::36.816*3.67] mapped 332044 sequences
[M::worker_pipeline::37.425*3.68] mapped 332064 sequences
[M::worker_pipeline::38.062*3.68] mapped 332112 sequences
[M::worker_pipeline::38.705*3.68] mapped 332052 sequences
[M::worker_pipeline::39.361*3.68] mapped 332074 sequences
[M::worker_pipeline::40.019*3.68] mapped 332110 sequences
[M::worker_pipeline::40.662*3.68] mapped 332066 sequences
[M::worker_pipeline::41.297*3.68] mapped 332124 sequences
[M::worker_pipeline::41.965*3.68] mapped 332154 sequences
[M::worker_pipeline::42.665*3.68] mapped 332164 sequences
[M::worker_pipeline::43.221*3.69] mapped 332530 sequences
[M::worker_pipeline::43.910*3.69] mapped 332758 sequences
[M::worker_pipeline::44.540*3.69] mapped 332572 sequences
[M::worker_pipeline::45.137*3.69] mapped 332522 sequences
[M::worker_pipeline::45.761*3.70] mapped 332516 sequences
[M::worker_pipeline::46.363*3.70] mapped 332436 sequences
[M::worker_pipeline::46.985*3.70] mapped 332384 sequences
[M::worker_pipeline::47.650*3.70] mapped 332390 sequences
[M::worker_pipeline::48.346*3.70] mapped 332340 sequences
[M::worker_pipeline::48.943*3.70] mapped 332312 sequences
[M::worker_pipeline::49.604*3.71] mapped 332264 sequences
[M::worker_pipeline::50.226*3.71] mapped 332328 sequences
[M::worker_pipeline::50.847*3.71] mapped 332278 sequences
[M::worker_pipeline::51.536*3.71] mapped 332318 sequences
[M::worker_pipeline::52.189*3.71] mapped 332338 sequences
[M::worker_pipeline::52.839*3.71] mapped 332364 sequences
[M::worker_pipeline::53.506*3.71] mapped 332320 sequences
[M::worker_pipeline::54.142*3.71] mapped 332338 sequences
[M::worker_pipeline::54.780*3.71] mapped 332308 sequences
[M::worker_pipeline::55.468*3.71] mapped 332272 sequences
[M::worker_pipeline::56.053*3.71] mapped 332194 sequences
[M::worker_pipeline::56.707*3.71] mapped 332198 sequences
[M::worker_pipeline::57.301*3.71] mapped 332168 sequences
[M::worker_pipeline::57.938*3.71] mapped 332190 sequences
[M::worker_pipeline::58.610*3.71] mapped 332232 sequences
[M::worker_pipeline::59.155*3.72] mapped 332262 sequences
[M::worker_pipeline::59.773*3.72] mapped 332208 sequences
[M::worker_pipeline::60.368*3.73] mapped 332198 sequences
[M::worker_pipeline::61.002*3.73] mapped 332136 sequences
[M::worker_pipeline::61.898*3.72] mapped 332146 sequences
[M::worker_pipeline::62.305*3.73] mapped 332138 sequences
[M::worker_pipeline::62.886*3.74] mapped 332160 sequences
[M::worker_pipeline::63.672*3.74] mapped 332130 sequences
[M::worker_pipeline::64.088*3.75] mapped 332110 sequences
[M::worker_pipeline::64.723*3.75] mapped 332100 sequences
[M::worker_pipeline::65.422*3.75] mapped 332126 sequences
[M::worker_pipeline::65.946*3.75] mapped 332100 sequences
[M::worker_pipeline::66.579*3.76] mapped 332122 sequences
[M::worker_pipeline::67.218*3.76] mapped 332106 sequences
[M::worker_pipeline::67.912*3.76] mapped 332158 sequences
[M::worker_pipeline::68.481*3.76] mapped 332148 sequences
[M::worker_pipeline::73.977*3.57] mapped 332068 sequences
[M::worker_pipeline::74.156*3.57] mapped 332110 sequences
[M::worker_pipeline::74.342*3.56] mapped 332132 sequences
[M::worker_pipeline::74.887*3.57] mapped 332108 sequences
[M::worker_pipeline::75.563*3.57] mapped 332076 sequences
[M::worker_pipeline::76.233*3.57] mapped 332082 sequences
[M::worker_pipeline::76.895*3.58] mapped 332078 sequences
[M::worker_pipeline::77.473*3.58] mapped 332068 sequences
[M::worker_pipeline::78.161*3.58] mapped 332058 sequences
[M::worker_pipeline::78.852*3.58] mapped 332054 sequences
[M::worker_pipeline::79.390*3.59] mapped 332082 sequences
[M::worker_pipeline::80.033*3.59] mapped 332026 sequences
[M::worker_pipeline::80.718*3.59] mapped 332068 sequences
[M::worker_pipeline::81.285*3.60] mapped 332062 sequences
[M::worker_pipeline::81.896*3.60] mapped 332062 sequences
[M::worker_pipeline::82.612*3.60] mapped 332078 sequences
[M::worker_pipeline::83.192*3.61] mapped 332100 sequences
[M::worker_pipeline::83.856*3.61] mapped 332160 sequences
[M::worker_pipeline::84.522*3.61] mapped 332162 sequences
[M::worker_pipeline::85.129*3.61] mapped 332214 sequences
[M::worker_pipeline::85.768*3.62] mapped 332250 sequences
[M::worker_pipeline::86.427*3.62] mapped 332224 sequences
[M::worker_pipeline::87.024*3.62] mapped 332288 sequences
[M::worker_pipeline::87.599*3.63] mapped 332302 sequences
[M::worker_pipeline::88.200*3.63] mapped 332806 sequences
[M::worker_pipeline::89.009*3.63] mapped 332704 sequences
[M::worker_pipeline::89.452*3.63] mapped 332650 sequences
[M::worker_pipeline::90.216*3.63] mapped 332570 sequences
[M::worker_pipeline::90.855*3.63] mapped 332556 sequences
[M::worker_pipeline::91.442*3.64] mapped 332502 sequences
[M::worker_pipeline::92.216*3.64] mapped 332444 sequences
[M::worker_pipeline::92.710*3.64] mapped 332470 sequences
[M::worker_pipeline::93.266*3.65] mapped 332400 sequences
[M::worker_pipeline::93.942*3.65] mapped 332364 sequences
[M::worker_pipeline::94.584*3.65] mapped 332350 sequences
[M::worker_pipeline::95.173*3.65] mapped 332386 sequences
[M::worker_pipeline::95.852*3.65] mapped 332344 sequences
[M::worker_pipeline::96.544*3.65] mapped 332334 sequences
[M::worker_pipeline::97.161*3.65] mapped 332404 sequences
[M::worker_pipeline::97.857*3.65] mapped 332434 sequences
[M::worker_pipeline::98.562*3.65] mapped 332520 sequences
[M::worker_pipeline::99.043*3.66] mapped 332594 sequences
[M::worker_pipeline::99.691*3.66] mapped 332914 sequences
[M::worker_pipeline::100.283*3.66] mapped 332482 sequences
[M::worker_pipeline::100.953*3.66] mapped 332440 sequences
[M::worker_pipeline::101.630*3.66] mapped 332422 sequences
[M::worker_pipeline::102.298*3.66] mapped 332408 sequences
[M::worker_pipeline::102.961*3.67] mapped 332394 sequences
[M::worker_pipeline::103.678*3.67] mapped 332350 sequences
[M::worker_pipeline::104.245*3.67] mapped 332298 sequences
[M::worker_pipeline::104.769*3.68] mapped 332258 sequences
[M::worker_pipeline::105.456*3.68] mapped 332170 sequences
[M::worker_pipeline::106.020*3.68] mapped 332272 sequences
[M::worker_pipeline::106.639*3.68] mapped 332772 sequences
[M::worker_pipeline::107.255*3.68] mapped 332200 sequences
[M::worker_pipeline::107.849*3.68] mapped 332118 sequences
[M::worker_pipeline::108.536*3.69] mapped 332162 sequences
[M::worker_pipeline::109.119*3.69] mapped 332128 sequences
[M::worker_pipeline::109.799*3.69] mapped 332190 sequences
[M::worker_pipeline::110.391*3.69] mapped 332198 sequences
[M::worker_pipeline::111.020*3.69] mapped 332168 sequences
[M::worker_pipeline::111.800*3.69] mapped 332152 sequences
[M::worker_pipeline::112.245*3.69] mapped 332154 sequences
[M::worker_pipeline::112.845*3.70] mapped 332162 sequences
[M::worker_pipeline::113.446*3.70] mapped 332126 sequences
[M::worker_pipeline::114.072*3.70] mapped 332098 sequences
[M::worker_pipeline::114.726*3.70] mapped 332054 sequences
[M::worker_pipeline::115.324*3.70] mapped 332032 sequences
[M::worker_pipeline::115.908*3.70] mapped 332068 sequences
[M::worker_pipeline::116.552*3.70] mapped 332068 sequences
[M::worker_pipeline::117.152*3.71] mapped 332020 sequences
[M::worker_pipeline::117.772*3.71] mapped 332010 sequences
[M::worker_pipeline::118.349*3.71] mapped 332068 sequences
[M::worker_pipeline::118.991*3.71] mapped 331990 sequences
[M::worker_pipeline::119.607*3.71] mapped 332052 sequences
[M::worker_pipeline::120.246*3.71] mapped 332022 sequences
[M::worker_pipeline::120.782*3.72] mapped 331996 sequences
[M::worker_pipeline::121.349*3.72] mapped 332036 sequences
[M::worker_pipeline::122.014*3.72] mapped 331986 sequences
[M::worker_pipeline::122.659*3.72] mapped 332014 sequences
[M::worker_pipeline::123.308*3.72] mapped 332024 sequences
[M::worker_pipeline::123.948*3.72] mapped 332054 sequences
[M::worker_pipeline::124.605*3.72] mapped 332126 sequences
[M::worker_pipeline::125.223*3.72] mapped 332140 sequences
[M::worker_pipeline::125.864*3.72] mapped 332090 sequences
[M::worker_pipeline::126.477*3.72] mapped 332176 sequences
[M::worker_pipeline::127.122*3.72] mapped 332178 sequences
[M::worker_pipeline::127.760*3.72] mapped 332140 sequences
[M::worker_pipeline::128.435*3.72] mapped 332490 sequences
[M::worker_pipeline::129.105*3.72] mapped 332862 sequences
[M::worker_pipeline::129.726*3.72] mapped 332914 sequences
[M::worker_pipeline::130.619*3.72] mapped 332640 sequences
[M::worker_pipeline::131.054*3.72] mapped 332688 sequences
[M::worker_pipeline::131.716*3.72] mapped 332578 sequences
[M::worker_pipeline::132.386*3.72] mapped 332512 sequences
[M::worker_pipeline::133.043*3.72] mapped 332452 sequences
[M::worker_pipeline::133.702*3.72] mapped 332454 sequences
[M::worker_pipeline::134.293*3.73] mapped 332370 sequences
[M::worker_pipeline::134.879*3.73] mapped 332362 sequences
[M::worker_pipeline::135.508*3.73] mapped 332422 sequences
[M::worker_pipeline::136.184*3.73] mapped 332400 sequences
[M::worker_pipeline::136.778*3.73] mapped 332450 sequences
[M::worker_pipeline::137.491*3.73] mapped 332492 sequences
[M::worker_pipeline::138.088*3.73] mapped 332584 sequences
[M::worker_pipeline::138.774*3.73] mapped 332590 sequences
[M::worker_pipeline::144.125*3.64] mapped 332698 sequences
[M::worker_pipeline::144.315*3.64] mapped 332582 sequences
[M::worker_pipeline::144.491*3.64] mapped 332482 sequences
[M::worker_pipeline::145.021*3.64] mapped 332432 sequences
[M::worker_pipeline::145.632*3.64] mapped 332480 sequences
[M::worker_pipeline::146.269*3.64] mapped 332448 sequences
[M::worker_pipeline::146.905*3.64] mapped 332430 sequences
[M::worker_pipeline::147.559*3.64] mapped 332512 sequences
[M::worker_pipeline::148.247*3.64] mapped 332468 sequences
[M::worker_pipeline::148.871*3.64] mapped 332418 sequences
[M::worker_pipeline::149.530*3.64] mapped 332428 sequences
[M::worker_pipeline::150.173*3.65] mapped 332372 sequences
[M::worker_pipeline::150.783*3.65] mapped 332298 sequences
[M::worker_pipeline::151.439*3.65] mapped 332276 sequences
[M::worker_pipeline::152.081*3.65] mapped 332336 sequences
[M::worker_pipeline::152.741*3.65] mapped 332378 sequences
[M::worker_pipeline::153.396*3.65] mapped 332418 sequences
[M::worker_pipeline::154.062*3.65] mapped 332384 sequences
[M::worker_pipeline::154.648*3.65] mapped 332324 sequences
[M::worker_pipeline::155.234*3.65] mapped 332342 sequences
[M::worker_pipeline::155.846*3.66] mapped 332298 sequences
[M::worker_pipeline::156.450*3.66] mapped 332266 sequences
[M::worker_pipeline::157.035*3.66] mapped 332274 sequences
[M::worker_pipeline::157.651*3.66] mapped 332220 sequences
[M::worker_pipeline::158.211*3.66] mapped 332208 sequences
[M::worker_pipeline::158.853*3.66] mapped 332300 sequences
[M::worker_pipeline::159.449*3.66] mapped 332216 sequences
[M::worker_pipeline::160.118*3.66] mapped 332204 sequences
[M::worker_pipeline::160.788*3.66] mapped 332252 sequences
[M::worker_pipeline::161.352*3.67] mapped 332186 sequences
[M::worker_pipeline::161.917*3.67] mapped 332138 sequences
[M::worker_pipeline::162.534*3.67] mapped 332100 sequences
[M::worker_pipeline::163.238*3.67] mapped 332196 sequences
