Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/oa/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/oa/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.2, strain=oa
    threads: 16
    resources: mem_mb=22985, disk_mb=22985, tmpdir=/tmp/2811862

[M::mm_idx_gen::0.122*0.97] collected minimizers
[M::mm_idx_gen::0.142*2.53] sorted minimizers
[M::main::0.142*2.53] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.142*2.53] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.153*2.42] distinct minimizers: 845953 (98.53% are singletons); average occurrences: 1.019; average spacing: 5.999; total length: 5169535
[M::worker_pipeline::1.081*2.94] mapped 332838 sequences
[M::worker_pipeline::1.840*3.13] mapped 332800 sequences
[M::worker_pipeline::2.627*3.19] mapped 332760 sequences
[M::worker_pipeline::3.346*3.26] mapped 332568 sequences
[M::worker_pipeline::4.134*3.25] mapped 332556 sequences
[M::worker_pipeline::4.880*3.29] mapped 332564 sequences
[M::worker_pipeline::5.470*3.40] mapped 332506 sequences
[M::worker_pipeline::6.094*3.48] mapped 332468 sequences
[M::worker_pipeline::6.732*3.52] mapped 332422 sequences
[M::worker_pipeline::7.334*3.58] mapped 332348 sequences
[M::worker_pipeline::7.939*3.63] mapped 332346 sequences
[M::worker_pipeline::8.586*3.67] mapped 332370 sequences
[M::worker_pipeline::9.157*3.71] mapped 332296 sequences
[M::worker_pipeline::9.827*3.73] mapped 332314 sequences
[M::worker_pipeline::10.396*3.77] mapped 332268 sequences
[M::worker_pipeline::11.029*3.78] mapped 332328 sequences
[M::worker_pipeline::11.643*3.80] mapped 332438 sequences
[M::worker_pipeline::12.286*3.82] mapped 332356 sequences
[M::worker_pipeline::12.876*3.85] mapped 332368 sequences
[M::worker_pipeline::13.499*3.86] mapped 332340 sequences
[M::worker_pipeline::14.101*3.88] mapped 332370 sequences
[M::worker_pipeline::14.709*3.89] mapped 332306 sequences
[M::worker_pipeline::15.300*3.90] mapped 332306 sequences
[M::worker_pipeline::15.914*3.91] mapped 332278 sequences
[M::worker_pipeline::16.529*3.92] mapped 332228 sequences
[M::worker_pipeline::17.123*3.94] mapped 332312 sequences
[M::worker_pipeline::17.709*3.95] mapped 332248 sequences
[M::worker_pipeline::18.333*3.95] mapped 332254 sequences
[M::worker_pipeline::18.969*3.96] mapped 332228 sequences
[M::worker_pipeline::19.517*3.97] mapped 332300 sequences
[M::worker_pipeline::20.131*3.98] mapped 332334 sequences
[M::worker_pipeline::20.791*3.98] mapped 332350 sequences
[M::worker_pipeline::21.354*3.99] mapped 332238 sequences
[M::worker_pipeline::22.022*3.99] mapped 332188 sequences
[M::worker_pipeline::22.631*4.00] mapped 332218 sequences
[M::worker_pipeline::23.241*4.00] mapped 332174 sequences
[M::worker_pipeline::23.881*4.00] mapped 332108 sequences
[M::worker_pipeline::24.497*4.01] mapped 332122 sequences
[M::worker_pipeline::25.114*4.01] mapped 332108 sequences
[M::worker_pipeline::25.682*4.02] mapped 332082 sequences
[M::worker_pipeline::26.331*4.02] mapped 332136 sequences
[M::worker_pipeline::26.984*4.01] mapped 332072 sequences
[M::worker_pipeline::27.573*4.02] mapped 332096 sequences
[M::worker_pipeline::28.182*4.02] mapped 332114 sequences
[M::worker_pipeline::28.804*4.03] mapped 332048 sequences
[M::worker_pipeline::29.422*4.03] mapped 332036 sequences
[M::worker_pipeline::30.025*4.03] mapped 332028 sequences
[M::worker_pipeline::30.657*4.03] mapped 332018 sequences
[M::worker_pipeline::31.256*4.04] mapped 332058 sequences
[M::worker_pipeline::31.900*4.03] mapped 332050 sequences
[M::worker_pipeline::32.504*4.04] mapped 332018 sequences
[M::worker_pipeline::33.137*4.04] mapped 332014 sequences
[M::worker_pipeline::33.688*4.05] mapped 332004 sequences
[M::worker_pipeline::34.327*4.05] mapped 332036 sequences
[M::worker_pipeline::34.897*4.05] mapped 332014 sequences
[M::worker_pipeline::35.487*4.06] mapped 332014 sequences
[M::worker_pipeline::36.091*4.06] mapped 332050 sequences
[M::worker_pipeline::36.731*4.06] mapped 332054 sequences
[M::worker_pipeline::37.315*4.06] mapped 331998 sequences
[M::worker_pipeline::37.987*4.06] mapped 332022 sequences
[M::worker_pipeline::38.570*4.06] mapped 332126 sequences
[M::worker_pipeline::39.129*4.07] mapped 332068 sequences
[M::worker_pipeline::39.771*4.07] mapped 332030 sequences
[M::worker_pipeline::40.354*4.07] mapped 332076 sequences
[M::worker_pipeline::40.960*4.07] mapped 332130 sequences
[M::worker_pipeline::41.557*4.07] mapped 332024 sequences
[M::worker_pipeline::42.208*4.07] mapped 332084 sequences
[M::worker_pipeline::42.759*4.08] mapped 332146 sequences
[M::worker_pipeline::43.390*4.07] mapped 332206 sequences
[M::worker_pipeline::44.016*4.08] mapped 332536 sequences
[M::worker_pipeline::44.583*4.08] mapped 332744 sequences
[M::worker_pipeline::45.195*4.08] mapped 332690 sequences
[M::worker_pipeline::45.800*4.08] mapped 332572 sequences
[M::worker_pipeline::46.425*4.08] mapped 332500 sequences
[M::worker_pipeline::47.006*4.08] mapped 332448 sequences
[M::worker_pipeline::47.648*4.08] mapped 332390 sequences
[M::worker_pipeline::48.222*4.09] mapped 332374 sequences
[M::worker_pipeline::48.876*4.08] mapped 332418 sequences
[M::worker_pipeline::49.461*4.09] mapped 332304 sequences
[M::worker_pipeline::50.041*4.09] mapped 332264 sequences
[M::worker_pipeline::50.628*4.09] mapped 332332 sequences
[M::worker_pipeline::51.278*4.09] mapped 332276 sequences
[M::worker_pipeline::51.839*4.09] mapped 332258 sequences
[M::worker_pipeline::52.485*4.09] mapped 332434 sequences
[M::worker_pipeline::53.099*4.09] mapped 332390 sequences
[M::worker_pipeline::53.738*4.09] mapped 332336 sequences
[M::worker_pipeline::54.312*4.10] mapped 332334 sequences
[M::worker_pipeline::54.958*4.09] mapped 332318 sequences
[M::worker_pipeline::55.614*4.09] mapped 332290 sequences
[M::worker_pipeline::56.188*4.10] mapped 332262 sequences
[M::worker_pipeline::56.820*4.10] mapped 332208 sequences
[M::worker_pipeline::57.407*4.10] mapped 332212 sequences
[M::worker_pipeline::58.030*4.10] mapped 332186 sequences
[M::worker_pipeline::58.633*4.10] mapped 332146 sequences
[M::worker_pipeline::59.285*4.10] mapped 332274 sequences
[M::worker_pipeline::59.914*4.10] mapped 332206 sequences
[M::worker_pipeline::60.483*4.10] mapped 332174 sequences
[M::worker_pipeline::61.103*4.10] mapped 332196 sequences
[M::worker_pipeline::61.749*4.10] mapped 332158 sequences
[M::worker_pipeline::62.320*4.10] mapped 332134 sequences
[M::worker_pipeline::62.929*4.10] mapped 332180 sequences
[M::worker_pipeline::63.531*4.10] mapped 332186 sequences
[M::worker_pipeline::64.145*4.10] mapped 332174 sequences
[M::worker_pipeline::64.735*4.10] mapped 332124 sequences
[M::worker_pipeline::65.329*4.10] mapped 332096 sequences
[M::worker_pipeline::72.245*3.81] mapped 332106 sequences
[M::worker_pipeline::72.410*3.81] mapped 332114 sequences
[M::worker_pipeline::72.590*3.80] mapped 332098 sequences
[M::worker_pipeline::73.131*3.81] mapped 332112 sequences
[M::worker_pipeline::73.758*3.81] mapped 332130 sequences
[M::worker_pipeline::74.397*3.81] mapped 332122 sequences
[M::worker_pipeline::74.999*3.81] mapped 332150 sequences
[M::worker_pipeline::75.600*3.82] mapped 332034 sequences
[M::worker_pipeline::76.186*3.82] mapped 332092 sequences
[M::worker_pipeline::76.805*3.82] mapped 332096 sequences
[M::worker_pipeline::77.408*3.82] mapped 332110 sequences
[M::worker_pipeline::78.041*3.82] mapped 332072 sequences
[M::worker_pipeline::78.708*3.83] mapped 332090 sequences
[M::worker_pipeline::79.342*3.83] mapped 332090 sequences
[M::worker_pipeline::79.890*3.83] mapped 332048 sequences
[M::worker_pipeline::80.531*3.83] mapped 332082 sequences
[M::worker_pipeline::81.130*3.84] mapped 332066 sequences
[M::worker_pipeline::81.779*3.84] mapped 332052 sequences
[M::worker_pipeline::82.318*3.84] mapped 332078 sequences
[M::worker_pipeline::82.930*3.85] mapped 332040 sequences
[M::worker_pipeline::83.578*3.85] mapped 332008 sequences
[M::worker_pipeline::84.131*3.85] mapped 332020 sequences
[M::worker_pipeline::84.775*3.85] mapped 332050 sequences
[M::worker_pipeline::85.405*3.85] mapped 332066 sequences
[M::worker_pipeline::86.014*3.86] mapped 332052 sequences
[M::worker_pipeline::86.620*3.86] mapped 332124 sequences
[M::worker_pipeline::87.211*3.86] mapped 332154 sequences
[M::worker_pipeline::87.829*3.86] mapped 332148 sequences
[M::worker_pipeline::88.440*3.87] mapped 332236 sequences
[M::worker_pipeline::89.058*3.87] mapped 332196 sequences
[M::worker_pipeline::89.697*3.87] mapped 332130 sequences
[M::worker_pipeline::90.311*3.87] mapped 332264 sequences
[M::worker_pipeline::90.934*3.87] mapped 332238 sequences
[M::worker_pipeline::91.549*3.88] mapped 332602 sequences
[M::worker_pipeline::92.147*3.88] mapped 332782 sequences
[M::worker_pipeline::92.756*3.88] mapped 332638 sequences
[M::worker_pipeline::93.393*3.88] mapped 332606 sequences
[M::worker_pipeline::93.996*3.88] mapped 332502 sequences
[M::worker_pipeline::94.633*3.88] mapped 332554 sequences
[M::worker_pipeline::95.203*3.89] mapped 332478 sequences
[M::worker_pipeline::95.815*3.89] mapped 332464 sequences
[M::worker_pipeline::96.458*3.89] mapped 332466 sequences
[M::worker_pipeline::97.050*3.89] mapped 332356 sequences
[M::worker_pipeline::97.646*3.89] mapped 332310 sequences
[M::worker_pipeline::98.279*3.90] mapped 332344 sequences
[M::worker_pipeline::98.873*3.90] mapped 332352 sequences
[M::worker_pipeline::99.529*3.90] mapped 332330 sequences
[M::worker_pipeline::100.114*3.90] mapped 332414 sequences
[M::worker_pipeline::100.742*3.90] mapped 332450 sequences
[M::worker_pipeline::101.337*3.90] mapped 332544 sequences
[M::worker_pipeline::101.997*3.90] mapped 332586 sequences
[M::worker_pipeline::102.586*3.90] mapped 332630 sequences
[M::worker_pipeline::103.196*3.90] mapped 332890 sequences
[M::worker_pipeline::103.886*3.90] mapped 332506 sequences
[M::worker_pipeline::104.468*3.91] mapped 332520 sequences
[M::worker_pipeline::105.052*3.91] mapped 332450 sequences
[M::worker_pipeline::105.732*3.91] mapped 332434 sequences
[M::worker_pipeline::106.357*3.91] mapped 332460 sequences
[M::worker_pipeline::106.964*3.91] mapped 332388 sequences
[M::worker_pipeline::107.580*3.91] mapped 332312 sequences
[M::worker_pipeline::108.225*3.91] mapped 332236 sequences
[M::worker_pipeline::108.854*3.91] mapped 332204 sequences
[M::worker_pipeline::109.444*3.91] mapped 332152 sequences
[M::worker_pipeline::110.077*3.91] mapped 332884 sequences
[M::worker_pipeline::110.760*3.91] mapped 332288 sequences
[M::worker_pipeline::111.367*3.92] mapped 332188 sequences
[M::worker_pipeline::111.987*3.92] mapped 332194 sequences
[M::worker_pipeline::112.577*3.92] mapped 332194 sequences
[M::worker_pipeline::113.207*3.92] mapped 332188 sequences
[M::worker_pipeline::113.804*3.92] mapped 332200 sequences
[M::worker_pipeline::114.417*3.92] mapped 332222 sequences
[M::worker_pipeline::115.011*3.92] mapped 332112 sequences
[M::worker_pipeline::115.635*3.92] mapped 332152 sequences
[M::worker_pipeline::116.274*3.92] mapped 332156 sequences
[M::worker_pipeline::116.847*3.93] mapped 332120 sequences
[M::worker_pipeline::117.474*3.93] mapped 332134 sequences
[M::worker_pipeline::118.077*3.93] mapped 332060 sequences
[M::worker_pipeline::118.660*3.93] mapped 332062 sequences
[M::worker_pipeline::119.264*3.93] mapped 332032 sequences
[M::worker_pipeline::119.924*3.93] mapped 332028 sequences
[M::worker_pipeline::120.571*3.93] mapped 332024 sequences
[M::worker_pipeline::121.171*3.93] mapped 332036 sequences
[M::worker_pipeline::121.807*3.93] mapped 332052 sequences
[M::worker_pipeline::122.407*3.94] mapped 331994 sequences
[M::worker_pipeline::123.004*3.94] mapped 332000 sequences
[M::worker_pipeline::123.645*3.94] mapped 331992 sequences
[M::worker_pipeline::124.297*3.94] mapped 332044 sequences
[M::worker_pipeline::124.881*3.94] mapped 332004 sequences
[M::worker_pipeline::125.462*3.94] mapped 332010 sequences
[M::worker_pipeline::126.058*3.94] mapped 332020 sequences
[M::worker_pipeline::126.708*3.94] mapped 331956 sequences
[M::worker_pipeline::127.333*3.94] mapped 332000 sequences
[M::worker_pipeline::127.959*3.95] mapped 332000 sequences
[M::worker_pipeline::128.562*3.95] mapped 332012 sequences
[M::worker_pipeline::129.140*3.95] mapped 332092 sequences
[M::worker_pipeline::129.725*3.95] mapped 332054 sequences
[M::worker_pipeline::130.363*3.95] mapped 332172 sequences
[M::worker_pipeline::130.960*3.95] mapped 332092 sequences
[M::worker_pipeline::131.505*3.95] mapped 332054 sequences
[M::worker_pipeline::132.156*3.95] mapped 332104 sequences
[M::worker_pipeline::132.778*3.95] mapped 332110 sequences
[M::worker_pipeline::133.399*3.96] mapped 332156 sequences
[M::worker_pipeline::134.028*3.96] mapped 332946 sequences
[M::worker_pipeline::134.632*3.96] mapped 332996 sequences
[M::worker_pipeline::135.282*3.96] mapped 332776 sequences
[M::worker_pipeline::141.063*3.85] mapped 332644 sequences
[M::worker_pipeline::141.244*3.84] mapped 332624 sequences
[M::worker_pipeline::141.418*3.84] mapped 332514 sequences
[M::worker_pipeline::141.958*3.84] mapped 332496 sequences
[M::worker_pipeline::142.582*3.85] mapped 332388 sequences
[M::worker_pipeline::143.226*3.85] mapped 332414 sequences
[M::worker_pipeline::143.813*3.85] mapped 332360 sequences
[M::worker_pipeline::144.456*3.85] mapped 332416 sequences
[M::worker_pipeline::145.028*3.85] mapped 332408 sequences
[M::worker_pipeline::145.679*3.85] mapped 332448 sequences
[M::worker_pipeline::146.284*3.85] mapped 332470 sequences
[M::worker_pipeline::146.896*3.85] mapped 332522 sequences
[M::worker_pipeline::147.527*3.85] mapped 332624 sequences
[M::worker_pipeline::148.173*3.85] mapped 332668 sequences
[M::worker_pipeline::148.775*3.86] mapped 332752 sequences
[M::worker_pipeline::149.340*3.86] mapped 332682 sequences
[M::worker_pipeline::150.009*3.86] mapped 332596 sequences
[M::worker_pipeline::150.645*3.86] mapped 332436 sequences
[M::worker_pipeline::151.218*3.86] mapped 332500 sequences
[M::worker_pipeline::151.850*3.86] mapped 332466 sequences
[M::worker_pipeline::152.505*3.86] mapped 332418 sequences
[M::worker_pipeline::153.070*3.87] mapped 332496 sequences
[M::worker_pipeline::153.720*3.87] mapped 332562 sequences
[M::worker_pipeline::154.310*3.87] mapped 332452 sequences
[M::worker_pipeline::154.890*3.87] mapped 332418 sequences
[M::worker_pipeline::155.554*3.87] mapped 332430 sequences
[M::worker_pipeline::156.182*3.87] mapped 332384 sequences
[M::worker_pipeline::156.795*3.87] mapped 332330 sequences
[M::worker_pipeline::157.372*3.87] mapped 332292 sequences
[M::worker_pipeline::157.985*3.87] mapped 332322 sequences
[M::worker_pipeline::158.617*3.87] mapped 332420 sequences
[M::worker_pipeline::159.257*3.87] mapped 332434 sequences
[M::worker_pipeline::159.836*3.88] mapped 332386 sequences
