Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:36:07 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.3/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.3/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.3/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.4.3, strain=ms
    threads: 16
    resources: mem_mb=7943, disk_mb=7943, tmpdir=/tmp/2846050

[M::mm_idx_gen::0.117*0.75] collected minimizers
[M::mm_idx_gen::0.141*1.30] sorted minimizers
[M::main::0.142*1.30] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.142*1.30] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.149*1.28] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.540*2.05] mapped 334872 sequences
[M::worker_pipeline::2.672*2.37] mapped 334838 sequences
[M::worker_pipeline::3.686*2.44] mapped 334744 sequences
[M::worker_pipeline::4.674*2.58] mapped 334712 sequences
[M::worker_pipeline::5.522*2.69] mapped 334732 sequences
[M::worker_pipeline::6.246*2.82] mapped 334720 sequences
[M::worker_pipeline::7.000*2.90] mapped 335012 sequences
[M::worker_pipeline::7.678*3.02] mapped 334738 sequences
[M::worker_pipeline::8.432*3.08] mapped 334706 sequences
[M::worker_pipeline::9.163*3.14] mapped 334656 sequences
[M::worker_pipeline::9.842*3.19] mapped 334714 sequences
[M::worker_pipeline::10.531*3.23] mapped 334668 sequences
[M::worker_pipeline::11.305*3.24] mapped 334746 sequences
[M::worker_pipeline::11.985*3.28] mapped 334782 sequences
[M::worker_pipeline::12.713*3.30] mapped 334828 sequences
[M::worker_pipeline::13.462*3.31] mapped 334798 sequences
[M::worker_pipeline::14.278*3.32] mapped 334686 sequences
[M::worker_pipeline::14.909*3.36] mapped 334772 sequences
[M::worker_pipeline::15.620*3.37] mapped 334724 sequences
[M::worker_pipeline::16.384*3.38] mapped 334684 sequences
[M::worker_pipeline::17.148*3.39] mapped 334730 sequences
[M::worker_pipeline::17.851*3.40] mapped 334624 sequences
[M::worker_pipeline::18.555*3.41] mapped 334586 sequences
[M::worker_pipeline::19.261*3.42] mapped 334662 sequences
[M::worker_pipeline::20.046*3.42] mapped 334716 sequences
[M::worker_pipeline::20.807*3.43] mapped 334762 sequences
[M::worker_pipeline::21.533*3.43] mapped 334778 sequences
[M::worker_pipeline::22.273*3.44] mapped 334782 sequences
[M::worker_pipeline::23.023*3.44] mapped 335414 sequences
[M::worker_pipeline::23.648*3.46] mapped 334742 sequences
[M::worker_pipeline::24.412*3.46] mapped 334912 sequences
[M::worker_pipeline::25.197*3.46] mapped 334966 sequences
[M::worker_pipeline::25.994*3.45] mapped 334836 sequences
[M::worker_pipeline::26.647*3.46] mapped 334960 sequences
[M::worker_pipeline::27.400*3.45] mapped 335030 sequences
[M::worker_pipeline::28.149*3.45] mapped 335278 sequences
[M::worker_pipeline::28.875*3.45] mapped 335210 sequences
[M::worker_pipeline::29.713*3.45] mapped 335006 sequences
[M::worker_pipeline::30.466*3.45] mapped 334996 sequences
[M::worker_pipeline::31.168*3.45] mapped 334870 sequences
[M::worker_pipeline::31.900*3.45] mapped 335336 sequences
[M::worker_pipeline::32.609*3.46] mapped 335076 sequences
[M::worker_pipeline::33.274*3.46] mapped 334850 sequences
[M::worker_pipeline::34.042*3.46] mapped 334776 sequences
[M::worker_pipeline::34.801*3.46] mapped 334850 sequences
[M::worker_pipeline::35.508*3.46] mapped 334792 sequences
[M::worker_pipeline::36.300*3.46] mapped 334836 sequences
[M::worker_pipeline::37.041*3.46] mapped 334762 sequences
[M::worker_pipeline::37.768*3.46] mapped 334902 sequences
[M::worker_pipeline::38.451*3.47] mapped 334940 sequences
[M::worker_pipeline::39.159*3.48] mapped 334884 sequences
[M::worker_pipeline::39.831*3.48] mapped 334902 sequences
[M::worker_pipeline::40.568*3.48] mapped 334960 sequences
[M::worker_pipeline::41.310*3.48] mapped 334840 sequences
[M::worker_pipeline::42.067*3.48] mapped 334778 sequences
[M::worker_pipeline::42.896*3.47] mapped 334890 sequences
[M::worker_pipeline::43.588*3.48] mapped 334696 sequences
[M::worker_pipeline::44.268*3.48] mapped 334748 sequences
[M::worker_pipeline::45.056*3.48] mapped 334802 sequences
[M::worker_pipeline::45.737*3.48] mapped 334904 sequences
[M::worker_pipeline::46.458*3.48] mapped 335016 sequences
[M::worker_pipeline::47.164*3.49] mapped 335134 sequences
[M::worker_pipeline::47.841*3.49] mapped 335150 sequences
[M::worker_pipeline::48.561*3.49] mapped 335164 sequences
[M::worker_pipeline::49.303*3.49] mapped 335054 sequences
[M::worker_pipeline::50.035*3.49] mapped 335008 sequences
[M::worker_pipeline::50.696*3.49] mapped 335090 sequences
[M::worker_pipeline::51.488*3.49] mapped 335176 sequences
[M::worker_pipeline::52.185*3.49] mapped 335092 sequences
[M::worker_pipeline::53.014*3.48] mapped 335138 sequences
[M::worker_pipeline::53.735*3.48] mapped 335000 sequences
[M::worker_pipeline::54.470*3.49] mapped 335272 sequences
[M::worker_pipeline::55.235*3.48] mapped 334928 sequences
[M::worker_pipeline::55.975*3.49] mapped 334846 sequences
[M::worker_pipeline::56.660*3.49] mapped 334822 sequences
[M::worker_pipeline::57.345*3.49] mapped 335078 sequences
[M::worker_pipeline::58.092*3.49] mapped 334872 sequences
[M::worker_pipeline::58.830*3.49] mapped 334882 sequences
[M::worker_pipeline::59.494*3.50] mapped 334876 sequences
[M::worker_pipeline::60.249*3.50] mapped 334850 sequences
[M::worker_pipeline::61.020*3.50] mapped 334844 sequences
[M::worker_pipeline::61.784*3.50] mapped 334808 sequences
[M::worker_pipeline::62.434*3.50] mapped 334732 sequences
[M::worker_pipeline::63.175*3.50] mapped 334788 sequences
[M::worker_pipeline::63.902*3.50] mapped 334762 sequences
[M::worker_pipeline::64.643*3.50] mapped 334730 sequences
[M::worker_pipeline::65.341*3.50] mapped 334802 sequences
[M::worker_pipeline::66.069*3.50] mapped 334766 sequences
[M::worker_pipeline::66.735*3.51] mapped 334982 sequences
[M::worker_pipeline::67.409*3.51] mapped 334826 sequences
[M::worker_pipeline::68.211*3.51] mapped 335068 sequences
[M::worker_pipeline::69.086*3.50] mapped 334732 sequences
[M::worker_pipeline::69.682*3.51] mapped 334768 sequences
[M::worker_pipeline::70.293*3.51] mapped 334798 sequences
[M::worker_pipeline::71.042*3.51] mapped 334804 sequences
[M::worker_pipeline::71.785*3.51] mapped 334804 sequences
[M::worker_pipeline::72.479*3.51] mapped 334876 sequences
[M::worker_pipeline::73.187*3.51] mapped 334996 sequences
[M::worker_pipeline::73.953*3.51] mapped 335244 sequences
[M::worker_pipeline::74.750*3.50] mapped 335068 sequences
[M::worker_pipeline::75.430*3.51] mapped 334928 sequences
[M::worker_pipeline::76.068*3.51] mapped 334902 sequences
[M::worker_pipeline::76.839*3.51] mapped 334966 sequences
[M::worker_pipeline::77.530*3.51] mapped 335280 sequences
[M::worker_pipeline::78.214*3.52] mapped 334956 sequences
[M::worker_pipeline::78.898*3.52] mapped 335048 sequences
[M::worker_pipeline::79.628*3.52] mapped 335016 sequences
[M::worker_pipeline::89.513*3.21] mapped 334800 sequences
[M::worker_pipeline::89.676*3.20] mapped 334800 sequences
[M::worker_pipeline::89.864*3.20] mapped 334844 sequences
[M::worker_pipeline::90.692*3.20] mapped 335070 sequences
[M::worker_pipeline::91.480*3.20] mapped 335088 sequences
[M::worker_pipeline::92.204*3.20] mapped 334864 sequences
[M::worker_pipeline::92.966*3.20] mapped 334986 sequences
[M::worker_pipeline::93.730*3.21] mapped 334878 sequences
[M::worker_pipeline::94.485*3.21] mapped 334774 sequences
[M::worker_pipeline::95.092*3.22] mapped 334832 sequences
[M::worker_pipeline::95.882*3.22] mapped 334730 sequences
[M::worker_pipeline::96.566*3.22] mapped 334718 sequences
[M::worker_pipeline::97.374*3.22] mapped 334706 sequences
[M::worker_pipeline::97.972*3.22] mapped 334698 sequences
[M::worker_pipeline::98.735*3.23] mapped 334688 sequences
[M::worker_pipeline::99.509*3.23] mapped 334870 sequences
[M::worker_pipeline::100.247*3.23] mapped 334770 sequences
[M::worker_pipeline::101.045*3.23] mapped 334760 sequences
[M::worker_pipeline::101.695*3.23] mapped 334926 sequences
[M::worker_pipeline::102.429*3.24] mapped 334662 sequences
[M::worker_pipeline::103.120*3.24] mapped 334632 sequences
[M::worker_pipeline::103.817*3.24] mapped 334702 sequences
[M::worker_pipeline::104.716*3.24] mapped 334650 sequences
[M::worker_pipeline::105.375*3.24] mapped 334682 sequences
[M::worker_pipeline::106.171*3.24] mapped 334688 sequences
[M::worker_pipeline::106.926*3.24] mapped 334712 sequences
[M::worker_pipeline::107.614*3.25] mapped 334864 sequences
[M::worker_pipeline::108.380*3.25] mapped 334852 sequences
[M::worker_pipeline::109.138*3.25] mapped 334892 sequences
[M::worker_pipeline::109.843*3.25] mapped 334758 sequences
[M::worker_pipeline::110.649*3.25] mapped 334798 sequences
[M::worker_pipeline::111.451*3.25] mapped 334818 sequences
[M::worker_pipeline::112.099*3.25] mapped 334774 sequences
[M::worker_pipeline::112.133*3.25] mapped 42848 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.3/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.3/read2.fq.gz
[M::main] Real time: 112.161 sec; CPU: 364.847 sec; Peak RSS: 0.489 GB
[bam_sort_core] merging from 16 files and 16 in-memory blocks...
[Sun Oct 17 22:39:15 2021]
Finished job 0.
1 of 1 steps (100%) done
