Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:30:59 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.1/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.4.1, strain=ms
    threads: 16
    resources: mem_mb=9409, disk_mb=9409, tmpdir=/tmp/2846031

[M::mm_idx_gen::0.085*1.05] collected minimizers
[M::mm_idx_gen::0.108*2.61] sorted minimizers
[M::main::0.108*2.60] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.108*2.60] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.116*2.49] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.407*2.08] mapped 334616 sequences
[M::worker_pipeline::2.417*2.29] mapped 334602 sequences
[M::worker_pipeline::3.331*2.39] mapped 334544 sequences
[M::worker_pipeline::4.266*2.48] mapped 334472 sequences
[M::worker_pipeline::5.194*2.49] mapped 334478 sequences
[M::worker_pipeline::5.907*2.60] mapped 334508 sequences
[M::worker_pipeline::6.674*2.67] mapped 334490 sequences
[M::worker_pipeline::7.497*2.69] mapped 334756 sequences
[M::worker_pipeline::8.107*2.77] mapped 334558 sequences
[M::worker_pipeline::8.833*2.83] mapped 334512 sequences
[M::worker_pipeline::9.500*2.88] mapped 334500 sequences
[M::worker_pipeline::10.239*2.91] mapped 334460 sequences
[M::worker_pipeline::10.915*2.96] mapped 334502 sequences
[M::worker_pipeline::11.626*2.98] mapped 334482 sequences
[M::worker_pipeline::12.329*3.00] mapped 334486 sequences
[M::worker_pipeline::13.019*3.04] mapped 334552 sequences
[M::worker_pipeline::13.685*3.06] mapped 334540 sequences
[M::worker_pipeline::14.352*3.09] mapped 334574 sequences
[M::worker_pipeline::15.053*3.11] mapped 334628 sequences
[M::worker_pipeline::15.739*3.13] mapped 334504 sequences
[M::worker_pipeline::16.519*3.13] mapped 334514 sequences
[M::worker_pipeline::17.187*3.15] mapped 334552 sequences
[M::worker_pipeline::17.882*3.15] mapped 334498 sequences
[M::worker_pipeline::18.591*3.16] mapped 334460 sequences
[M::worker_pipeline::19.260*3.18] mapped 334414 sequences
[M::worker_pipeline::20.020*3.17] mapped 334552 sequences
[M::worker_pipeline::20.702*3.18] mapped 334424 sequences
[M::worker_pipeline::21.402*3.19] mapped 334412 sequences
[M::worker_pipeline::22.093*3.20] mapped 334486 sequences
[M::worker_pipeline::22.729*3.21] mapped 334522 sequences
[M::worker_pipeline::23.426*3.22] mapped 334570 sequences
[M::worker_pipeline::24.116*3.22] mapped 334546 sequences
[M::worker_pipeline::24.873*3.23] mapped 334610 sequences
[M::worker_pipeline::25.533*3.24] mapped 334550 sequences
[M::worker_pipeline::26.214*3.24] mapped 335226 sequences
[M::worker_pipeline::26.941*3.24] mapped 334564 sequences
[M::worker_pipeline::27.653*3.25] mapped 334644 sequences
[M::worker_pipeline::28.425*3.25] mapped 334718 sequences
[M::worker_pipeline::29.144*3.26] mapped 334706 sequences
[M::worker_pipeline::29.847*3.26] mapped 334638 sequences
[M::worker_pipeline::30.521*3.27] mapped 334680 sequences
[M::worker_pipeline::31.162*3.28] mapped 334772 sequences
[M::worker_pipeline::31.889*3.28] mapped 334940 sequences
[M::worker_pipeline::32.581*3.29] mapped 334998 sequences
[M::worker_pipeline::33.215*3.30] mapped 334954 sequences
[M::worker_pipeline::33.974*3.30] mapped 334726 sequences
[M::worker_pipeline::34.629*3.31] mapped 334760 sequences
[M::worker_pipeline::35.400*3.30] mapped 334672 sequences
[M::worker_pipeline::36.157*3.30] mapped 334630 sequences
[M::worker_pipeline::36.841*3.30] mapped 335280 sequences
[M::worker_pipeline::37.573*3.30] mapped 334780 sequences
[M::worker_pipeline::38.246*3.30] mapped 334658 sequences
[M::worker_pipeline::38.929*3.30] mapped 334608 sequences
[M::worker_pipeline::39.659*3.30] mapped 334554 sequences
[M::worker_pipeline::40.349*3.31] mapped 334650 sequences
[M::worker_pipeline::41.020*3.32] mapped 334596 sequences
[M::worker_pipeline::41.792*3.32] mapped 334626 sequences
[M::worker_pipeline::42.409*3.33] mapped 334534 sequences
[M::worker_pipeline::43.144*3.33] mapped 334660 sequences
[M::worker_pipeline::43.809*3.33] mapped 334672 sequences
[M::worker_pipeline::44.526*3.34] mapped 334754 sequences
[M::worker_pipeline::45.242*3.34] mapped 334660 sequences
[M::worker_pipeline::45.914*3.34] mapped 334678 sequences
[M::worker_pipeline::46.609*3.34] mapped 334800 sequences
[M::worker_pipeline::47.319*3.34] mapped 334650 sequences
[M::worker_pipeline::48.018*3.34] mapped 334616 sequences
[M::worker_pipeline::48.775*3.34] mapped 334480 sequences
[M::worker_pipeline::49.490*3.34] mapped 334714 sequences
[M::worker_pipeline::50.209*3.34] mapped 334532 sequences
[M::worker_pipeline::50.868*3.35] mapped 334502 sequences
[M::worker_pipeline::51.582*3.35] mapped 334592 sequences
[M::worker_pipeline::52.265*3.35] mapped 334622 sequences
[M::worker_pipeline::52.998*3.35] mapped 334716 sequences
[M::worker_pipeline::53.715*3.36] mapped 334728 sequences
[M::worker_pipeline::54.400*3.36] mapped 334960 sequences
[M::worker_pipeline::55.097*3.36] mapped 334862 sequences
[M::worker_pipeline::55.762*3.36] mapped 335030 sequences
[M::worker_pipeline::56.458*3.36] mapped 334924 sequences
[M::worker_pipeline::57.188*3.36] mapped 334782 sequences
[M::worker_pipeline::57.887*3.36] mapped 334768 sequences
[M::worker_pipeline::58.595*3.36] mapped 334942 sequences
[M::worker_pipeline::59.284*3.37] mapped 334874 sequences
[M::worker_pipeline::59.931*3.37] mapped 335004 sequences
[M::worker_pipeline::60.656*3.37] mapped 335002 sequences
[M::worker_pipeline::61.325*3.37] mapped 334726 sequences
[M::worker_pipeline::62.066*3.37] mapped 334740 sequences
[M::worker_pipeline::62.728*3.37] mapped 334934 sequences
[M::worker_pipeline::63.456*3.37] mapped 334850 sequences
[M::worker_pipeline::64.166*3.37] mapped 334636 sequences
[M::worker_pipeline::64.835*3.38] mapped 334656 sequences
[M::worker_pipeline::65.585*3.37] mapped 334570 sequences
[M::worker_pipeline::66.532*3.36] mapped 334842 sequences
[M::worker_pipeline::68.143*3.32] mapped 334654 sequences
[M::worker_pipeline::69.370*3.29] mapped 334590 sequences
[M::worker_pipeline::70.599*3.27] mapped 334646 sequences
[M::worker_pipeline::71.533*3.26] mapped 334592 sequences
[M::worker_pipeline::72.312*3.26] mapped 334642 sequences
[M::worker_pipeline::73.083*3.25] mapped 334646 sequences
[M::worker_pipeline::73.800*3.25] mapped 334584 sequences
[M::worker_pipeline::74.486*3.26] mapped 334522 sequences
[M::worker_pipeline::75.167*3.26] mapped 334550 sequences
[M::worker_pipeline::75.889*3.26] mapped 334576 sequences
[M::worker_pipeline::76.625*3.26] mapped 334552 sequences
[M::worker_pipeline::77.381*3.26] mapped 334534 sequences
[M::worker_pipeline::78.131*3.26] mapped 334552 sequences
[M::worker_pipeline::78.855*3.26] mapped 334582 sequences
[M::worker_pipeline::79.513*3.26] mapped 334572 sequences
[M::worker_pipeline::87.003*3.06] mapped 334810 sequences
[M::worker_pipeline::87.223*3.05] mapped 334572 sequences
[M::worker_pipeline::87.423*3.05] mapped 334862 sequences
[M::worker_pipeline::88.116*3.05] mapped 334582 sequences
[M::worker_pipeline::88.909*3.05] mapped 334514 sequences
[M::worker_pipeline::89.693*3.05] mapped 334580 sequences
[M::worker_pipeline::90.391*3.06] mapped 334582 sequences
[M::worker_pipeline::91.071*3.06] mapped 334550 sequences
[M::worker_pipeline::91.757*3.06] mapped 334616 sequences
[M::worker_pipeline::92.570*3.07] mapped 334592 sequences
[M::worker_pipeline::93.249*3.07] mapped 334674 sequences
[M::worker_pipeline::93.965*3.07] mapped 334908 sequences
[M::worker_pipeline::94.711*3.07] mapped 334916 sequences
[M::worker_pipeline::95.357*3.08] mapped 334804 sequences
[M::worker_pipeline::96.099*3.08] mapped 334752 sequences
[M::worker_pipeline::96.705*3.08] mapped 334666 sequences
[M::worker_pipeline::97.470*3.09] mapped 334730 sequences
[M::worker_pipeline::98.189*3.09] mapped 334796 sequences
[M::worker_pipeline::98.920*3.09] mapped 334970 sequences
[M::worker_pipeline::99.670*3.09] mapped 334700 sequences
[M::worker_pipeline::100.325*3.10] mapped 334800 sequences
[M::worker_pipeline::100.913*3.10] mapped 334746 sequences
[M::worker_pipeline::101.654*3.10] mapped 334684 sequences
[M::worker_pipeline::102.381*3.10] mapped 334548 sequences
[M::worker_pipeline::103.028*3.10] mapped 334576 sequences
[M::worker_pipeline::103.753*3.11] mapped 334648 sequences
[M::worker_pipeline::104.452*3.11] mapped 334694 sequences
[M::worker_pipeline::105.168*3.11] mapped 334914 sequences
[M::worker_pipeline::105.760*3.11] mapped 334690 sequences
[M::worker_pipeline::106.560*3.11] mapped 334654 sequences
[M::worker_pipeline::107.277*3.11] mapped 334750 sequences
[M::worker_pipeline::108.043*3.12] mapped 334660 sequences
[M::worker_pipeline::108.793*3.12] mapped 334584 sequences
[M::worker_pipeline::109.497*3.12] mapped 334586 sequences
[M::worker_pipeline::110.234*3.12] mapped 334566 sequences
[M::worker_pipeline::110.974*3.12] mapped 334524 sequences
[M::worker_pipeline::111.740*3.12] mapped 334524 sequences
[M::worker_pipeline::112.420*3.13] mapped 334492 sequences
[M::worker_pipeline::113.168*3.13] mapped 334508 sequences
[M::worker_pipeline::113.932*3.13] mapped 334482 sequences
[M::worker_pipeline::114.544*3.13] mapped 334518 sequences
[M::worker_pipeline::115.280*3.13] mapped 334604 sequences
[M::worker_pipeline::116.028*3.13] mapped 334568 sequences
[M::worker_pipeline::116.790*3.13] mapped 334560 sequences
[M::worker_pipeline::117.532*3.13] mapped 334496 sequences
[M::worker_pipeline::118.188*3.13] mapped 334780 sequences
[M::worker_pipeline::118.862*3.14] mapped 334438 sequences
[M::worker_pipeline::119.655*3.14] mapped 334464 sequences
[M::worker_pipeline::120.286*3.14] mapped 334502 sequences
[M::worker_pipeline::120.973*3.14] mapped 334468 sequences
[M::worker_pipeline::121.672*3.14] mapped 334476 sequences
[M::worker_pipeline::122.381*3.14] mapped 334474 sequences
[M::worker_pipeline::123.083*3.15] mapped 334506 sequences
[M::worker_pipeline::123.822*3.15] mapped 334520 sequences
[M::worker_pipeline::124.497*3.15] mapped 334636 sequences
[M::worker_pipeline::125.268*3.15] mapped 334612 sequences
[M::worker_pipeline::125.972*3.15] mapped 334710 sequences
[M::worker_pipeline::126.681*3.15] mapped 334588 sequences
[M::worker_pipeline::127.329*3.16] mapped 334544 sequences
[M::worker_pipeline::128.065*3.16] mapped 334598 sequences
[M::worker_pipeline::128.871*3.16] mapped 334608 sequences
[M::worker_pipeline::129.545*3.16] mapped 334552 sequences
[M::worker_pipeline::129.665*3.16] mapped 145264 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.1/read2.fq.gz
[M::main] Real time: 129.686 sec; CPU: 410.118 sec; Peak RSS: 0.481 GB
[bam_sort_core] merging from 16 files and 16 in-memory blocks...
[Sun Oct 17 22:34:35 2021]
Finished job 0.
1 of 1 steps (100%) done
