Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.1, strain=ms
    threads: 16
    resources: mem_mb=22463, disk_mb=22463, tmpdir=/tmp/2811858

[M::mm_idx_gen::0.132*0.66] collected minimizers
[M::mm_idx_gen::0.149*1.95] sorted minimizers
[M::main::0.149*1.95] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.150*1.95] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.157*1.91] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.205*2.27] mapped 332812 sequences
[M::worker_pipeline::2.072*2.46] mapped 332752 sequences
[M::worker_pipeline::2.758*2.65] mapped 332684 sequences
[M::worker_pipeline::3.546*2.73] mapped 332586 sequences
[M::worker_pipeline::4.255*2.78] mapped 332556 sequences
[M::worker_pipeline::4.913*2.86] mapped 332504 sequences
[M::worker_pipeline::5.565*2.93] mapped 332458 sequences
[M::worker_pipeline::6.229*2.98] mapped 332422 sequences
[M::worker_pipeline::6.819*3.04] mapped 332388 sequences
[M::worker_pipeline::7.429*3.10] mapped 332328 sequences
[M::worker_pipeline::8.076*3.13] mapped 332338 sequences
[M::worker_pipeline::8.666*3.17] mapped 332284 sequences
[M::worker_pipeline::9.274*3.21] mapped 332270 sequences
[M::worker_pipeline::9.884*3.25] mapped 332298 sequences
[M::worker_pipeline::10.442*3.28] mapped 332240 sequences
[M::worker_pipeline::11.091*3.29] mapped 332224 sequences
[M::worker_pipeline::11.677*3.31] mapped 332324 sequences
[M::worker_pipeline::12.285*3.33] mapped 332292 sequences
[M::worker_pipeline::12.875*3.34] mapped 332276 sequences
[M::worker_pipeline::13.470*3.36] mapped 332248 sequences
[M::worker_pipeline::14.056*3.38] mapped 332262 sequences
[M::worker_pipeline::14.659*3.38] mapped 332256 sequences
[M::worker_pipeline::15.289*3.40] mapped 332266 sequences
[M::worker_pipeline::15.902*3.41] mapped 332212 sequences
[M::worker_pipeline::16.496*3.42] mapped 332256 sequences
[M::worker_pipeline::17.099*3.42] mapped 332228 sequences
[M::worker_pipeline::17.718*3.43] mapped 332220 sequences
[M::worker_pipeline::18.330*3.44] mapped 332210 sequences
[M::worker_pipeline::18.892*3.45] mapped 332188 sequences
[M::worker_pipeline::19.499*3.45] mapped 332166 sequences
[M::worker_pipeline::20.132*3.45] mapped 332208 sequences
[M::worker_pipeline::20.722*3.45] mapped 332266 sequences
[M::worker_pipeline::21.315*3.46] mapped 332210 sequences
[M::worker_pipeline::21.957*3.46] mapped 332188 sequences
[M::worker_pipeline::22.578*3.47] mapped 332138 sequences
[M::worker_pipeline::23.180*3.47] mapped 332080 sequences
[M::worker_pipeline::23.771*3.48] mapped 332080 sequences
[M::worker_pipeline::24.405*3.48] mapped 332058 sequences
[M::worker_pipeline::24.986*3.48] mapped 332048 sequences
[M::worker_pipeline::25.617*3.49] mapped 332096 sequences
[M::worker_pipeline::26.170*3.50] mapped 332056 sequences
[M::worker_pipeline::26.805*3.50] mapped 332074 sequences
[M::worker_pipeline::27.383*3.50] mapped 332078 sequences
[M::worker_pipeline::28.017*3.50] mapped 332010 sequences
[M::worker_pipeline::28.577*3.51] mapped 331956 sequences
[M::worker_pipeline::29.129*3.52] mapped 332028 sequences
[M::worker_pipeline::29.734*3.52] mapped 332024 sequences
[M::worker_pipeline::30.310*3.52] mapped 331994 sequences
[M::worker_pipeline::30.875*3.53] mapped 332022 sequences
[M::worker_pipeline::31.474*3.53] mapped 331950 sequences
[M::worker_pipeline::32.109*3.53] mapped 331966 sequences
[M::worker_pipeline::32.698*3.53] mapped 331934 sequences
[M::worker_pipeline::33.271*3.53] mapped 331976 sequences
[M::worker_pipeline::33.900*3.53] mapped 331970 sequences
[M::worker_pipeline::34.486*3.53] mapped 331996 sequences
[M::worker_pipeline::35.070*3.53] mapped 331956 sequences
[M::worker_pipeline::35.657*3.54] mapped 331978 sequences
[M::worker_pipeline::36.227*3.54] mapped 331986 sequences
[M::worker_pipeline::36.779*3.55] mapped 331932 sequences
[M::worker_pipeline::37.386*3.55] mapped 331938 sequences
[M::worker_pipeline::37.967*3.55] mapped 332020 sequences
[M::worker_pipeline::38.585*3.55] mapped 331956 sequences
[M::worker_pipeline::39.153*3.56] mapped 332010 sequences
[M::worker_pipeline::39.755*3.56] mapped 332044 sequences
[M::worker_pipeline::40.332*3.56] mapped 331958 sequences
[M::worker_pipeline::40.973*3.56] mapped 331982 sequences
[M::worker_pipeline::41.561*3.56] mapped 332026 sequences
[M::worker_pipeline::42.162*3.56] mapped 331970 sequences
[M::worker_pipeline::42.762*3.56] mapped 332068 sequences
[M::worker_pipeline::43.391*3.57] mapped 332408 sequences
[M::worker_pipeline::44.013*3.57] mapped 332654 sequences
[M::worker_pipeline::44.629*3.57] mapped 332634 sequences
[M::worker_pipeline::45.232*3.57] mapped 332546 sequences
[M::worker_pipeline::45.852*3.57] mapped 332500 sequences
[M::worker_pipeline::46.452*3.57] mapped 332390 sequences
[M::worker_pipeline::47.049*3.57] mapped 332306 sequences
[M::worker_pipeline::47.683*3.57] mapped 332362 sequences
[M::worker_pipeline::48.243*3.57] mapped 332352 sequences
[M::worker_pipeline::48.821*3.57] mapped 332238 sequences
[M::worker_pipeline::49.452*3.57] mapped 332210 sequences
[M::worker_pipeline::49.997*3.58] mapped 332248 sequences
[M::worker_pipeline::50.616*3.58] mapped 332236 sequences
[M::worker_pipeline::51.218*3.58] mapped 332250 sequences
[M::worker_pipeline::51.790*3.58] mapped 332282 sequences
[M::worker_pipeline::52.401*3.58] mapped 332284 sequences
[M::worker_pipeline::53.052*3.58] mapped 332294 sequences
[M::worker_pipeline::53.651*3.58] mapped 332250 sequences
[M::worker_pipeline::54.273*3.58] mapped 332254 sequences
[M::worker_pipeline::54.874*3.58] mapped 332198 sequences
[M::worker_pipeline::55.467*3.58] mapped 332188 sequences
[M::worker_pipeline::56.087*3.58] mapped 332184 sequences
[M::worker_pipeline::56.665*3.58] mapped 332122 sequences
[M::worker_pipeline::57.301*3.58] mapped 332152 sequences
[M::worker_pipeline::57.864*3.59] mapped 332154 sequences
[M::worker_pipeline::58.465*3.59] mapped 332164 sequences
[M::worker_pipeline::59.071*3.59] mapped 332174 sequences
[M::worker_pipeline::59.684*3.59] mapped 332120 sequences
[M::worker_pipeline::60.302*3.59] mapped 332124 sequences
[M::worker_pipeline::60.900*3.59] mapped 332088 sequences
[M::worker_pipeline::61.478*3.59] mapped 332122 sequences
[M::worker_pipeline::62.068*3.59] mapped 332134 sequences
[M::worker_pipeline::62.744*3.59] mapped 332096 sequences
[M::worker_pipeline::63.330*3.59] mapped 332108 sequences
[M::worker_pipeline::63.862*3.59] mapped 332084 sequences
[M::worker_pipeline::64.455*3.59] mapped 332062 sequences
[M::worker_pipeline::71.184*3.34] mapped 332072 sequences
[M::worker_pipeline::71.357*3.34] mapped 332044 sequences
[M::worker_pipeline::71.504*3.33] mapped 332038 sequences
[M::worker_pipeline::72.022*3.34] mapped 332022 sequences
[M::worker_pipeline::72.662*3.34] mapped 332062 sequences
[M::worker_pipeline::73.253*3.34] mapped 332074 sequences
[M::worker_pipeline::73.837*3.34] mapped 332058 sequences
[M::worker_pipeline::74.442*3.35] mapped 332062 sequences
[M::worker_pipeline::75.088*3.35] mapped 332052 sequences
[M::worker_pipeline::75.691*3.35] mapped 332020 sequences
[M::worker_pipeline::76.296*3.35] mapped 332008 sequences
[M::worker_pipeline::76.904*3.36] mapped 332070 sequences
[M::worker_pipeline::77.513*3.36] mapped 331978 sequences
[M::worker_pipeline::78.104*3.36] mapped 331992 sequences
[M::worker_pipeline::78.695*3.36] mapped 332014 sequences
[M::worker_pipeline::79.283*3.37] mapped 331980 sequences
[M::worker_pipeline::79.872*3.37] mapped 331968 sequences
[M::worker_pipeline::80.454*3.37] mapped 331988 sequences
[M::worker_pipeline::81.068*3.37] mapped 332012 sequences
[M::worker_pipeline::81.708*3.37] mapped 332034 sequences
[M::worker_pipeline::82.290*3.37] mapped 331998 sequences
[M::worker_pipeline::82.914*3.38] mapped 331992 sequences
[M::worker_pipeline::83.516*3.38] mapped 331994 sequences
[M::worker_pipeline::84.142*3.38] mapped 331988 sequences
[M::worker_pipeline::84.734*3.38] mapped 332014 sequences
[M::worker_pipeline::85.303*3.38] mapped 331968 sequences
[M::worker_pipeline::85.906*3.38] mapped 332012 sequences
[M::worker_pipeline::86.582*3.39] mapped 332034 sequences
[M::worker_pipeline::87.201*3.39] mapped 332042 sequences
[M::worker_pipeline::87.772*3.39] mapped 332122 sequences
[M::worker_pipeline::88.362*3.39] mapped 332060 sequences
[M::worker_pipeline::88.988*3.39] mapped 332098 sequences
[M::worker_pipeline::89.557*3.40] mapped 332140 sequences
[M::worker_pipeline::90.165*3.40] mapped 332166 sequences
[M::worker_pipeline::90.776*3.40] mapped 332804 sequences
[M::worker_pipeline::91.387*3.40] mapped 332636 sequences
[M::worker_pipeline::92.000*3.40] mapped 332632 sequences
[M::worker_pipeline::92.592*3.40] mapped 332504 sequences
[M::worker_pipeline::93.219*3.40] mapped 332456 sequences
[M::worker_pipeline::93.805*3.41] mapped 332458 sequences
[M::worker_pipeline::94.428*3.41] mapped 332484 sequences
[M::worker_pipeline::95.047*3.41] mapped 332438 sequences
[M::worker_pipeline::95.628*3.41] mapped 332356 sequences
[M::worker_pipeline::96.265*3.41] mapped 332268 sequences
[M::worker_pipeline::96.877*3.41] mapped 332284 sequences
[M::worker_pipeline::97.470*3.41] mapped 332232 sequences
[M::worker_pipeline::98.089*3.41] mapped 332228 sequences
[M::worker_pipeline::98.655*3.42] mapped 332248 sequences
[M::worker_pipeline::99.250*3.42] mapped 332210 sequences
[M::worker_pipeline::99.842*3.42] mapped 332300 sequences
[M::worker_pipeline::100.510*3.42] mapped 332342 sequences
[M::worker_pipeline::101.090*3.42] mapped 332358 sequences
[M::worker_pipeline::101.661*3.42] mapped 332394 sequences
[M::worker_pipeline::102.314*3.43] mapped 332734 sequences
[M::worker_pipeline::102.900*3.43] mapped 332356 sequences
[M::worker_pipeline::103.496*3.43] mapped 332288 sequences
[M::worker_pipeline::104.085*3.43] mapped 332282 sequences
[M::worker_pipeline::104.697*3.43] mapped 332222 sequences
[M::worker_pipeline::105.306*3.43] mapped 332296 sequences
[M::worker_pipeline::105.935*3.43] mapped 332248 sequences
[M::worker_pipeline::106.512*3.43] mapped 332208 sequences
[M::worker_pipeline::107.107*3.43] mapped 332168 sequences
[M::worker_pipeline::107.727*3.44] mapped 332148 sequences
[M::worker_pipeline::108.296*3.44] mapped 332138 sequences
[M::worker_pipeline::108.981*3.44] mapped 332748 sequences
[M::worker_pipeline::109.519*3.44] mapped 332146 sequences
[M::worker_pipeline::110.123*3.44] mapped 332142 sequences
[M::worker_pipeline::110.726*3.44] mapped 332078 sequences
[M::worker_pipeline::111.308*3.45] mapped 332094 sequences
[M::worker_pipeline::111.891*3.45] mapped 332084 sequences
[M::worker_pipeline::112.492*3.45] mapped 332122 sequences
[M::worker_pipeline::113.101*3.45] mapped 332132 sequences
[M::worker_pipeline::113.641*3.45] mapped 332082 sequences
[M::worker_pipeline::114.259*3.45] mapped 332082 sequences
[M::worker_pipeline::114.853*3.45] mapped 332104 sequences
[M::worker_pipeline::115.427*3.46] mapped 332064 sequences
[M::worker_pipeline::116.011*3.46] mapped 332072 sequences
[M::worker_pipeline::116.582*3.46] mapped 331998 sequences
[M::worker_pipeline::117.145*3.46] mapped 331948 sequences
[M::worker_pipeline::117.765*3.46] mapped 331968 sequences
[M::worker_pipeline::118.341*3.46] mapped 331946 sequences
[M::worker_pipeline::118.938*3.47] mapped 331990 sequences
[M::worker_pipeline::119.532*3.47] mapped 331960 sequences
[M::worker_pipeline::120.129*3.47] mapped 331966 sequences
[M::worker_pipeline::120.745*3.47] mapped 331964 sequences
[M::worker_pipeline::121.309*3.47] mapped 331972 sequences
[M::worker_pipeline::121.886*3.47] mapped 331942 sequences
[M::worker_pipeline::122.506*3.47] mapped 331956 sequences
[M::worker_pipeline::123.096*3.47] mapped 331964 sequences
[M::worker_pipeline::123.671*3.47] mapped 331950 sequences
[M::worker_pipeline::124.263*3.47] mapped 331940 sequences
[M::worker_pipeline::124.876*3.47] mapped 331954 sequences
[M::worker_pipeline::125.462*3.47] mapped 331952 sequences
[M::worker_pipeline::126.089*3.48] mapped 331952 sequences
[M::worker_pipeline::126.681*3.48] mapped 331984 sequences
[M::worker_pipeline::127.282*3.48] mapped 331992 sequences
[M::worker_pipeline::127.894*3.48] mapped 331996 sequences
[M::worker_pipeline::128.472*3.48] mapped 332106 sequences
[M::worker_pipeline::129.036*3.48] mapped 332016 sequences
[M::worker_pipeline::129.577*3.48] mapped 332004 sequences
[M::worker_pipeline::130.173*3.48] mapped 332058 sequences
[M::worker_pipeline::130.762*3.49] mapped 332026 sequences
[M::worker_pipeline::131.373*3.49] mapped 332010 sequences
[M::worker_pipeline::131.986*3.49] mapped 332744 sequences
[M::worker_pipeline::132.594*3.49] mapped 332782 sequences
[M::worker_pipeline::133.197*3.49] mapped 332750 sequences
[M::worker_pipeline::138.886*3.39] mapped 332642 sequences
[M::worker_pipeline::139.075*3.39] mapped 332584 sequences
[M::worker_pipeline::139.256*3.38] mapped 332508 sequences
[M::worker_pipeline::139.751*3.39] mapped 332444 sequences
[M::worker_pipeline::140.353*3.39] mapped 332380 sequences
[M::worker_pipeline::140.937*3.39] mapped 332402 sequences
[M::worker_pipeline::141.516*3.39] mapped 332362 sequences
[M::worker_pipeline::142.141*3.39] mapped 332350 sequences
[M::worker_pipeline::142.731*3.39] mapped 332332 sequences
[M::worker_pipeline::143.308*3.39] mapped 332334 sequences
[M::worker_pipeline::143.923*3.39] mapped 332338 sequences
[M::worker_pipeline::144.539*3.39] mapped 332440 sequences
[M::worker_pipeline::145.145*3.40] mapped 332386 sequences
[M::worker_pipeline::145.736*3.40] mapped 332492 sequences
[M::worker_pipeline::146.326*3.40] mapped 332442 sequences
[M::worker_pipeline::146.932*3.40] mapped 332444 sequences
[M::worker_pipeline::147.510*3.40] mapped 332468 sequences
[M::worker_pipeline::148.104*3.40] mapped 332330 sequences
[M::worker_pipeline::148.715*3.40] mapped 332316 sequences
[M::worker_pipeline::149.322*3.40] mapped 332328 sequences
[M::worker_pipeline::149.931*3.41] mapped 332320 sequences
[M::worker_pipeline::150.527*3.41] mapped 332330 sequences
[M::worker_pipeline::151.114*3.41] mapped 332360 sequences
[M::worker_pipeline::151.723*3.41] mapped 332318 sequences
[M::worker_pipeline::152.303*3.41] mapped 332286 sequences
[M::worker_pipeline::152.901*3.41] mapped 332284 sequences
[M::worker_pipeline::153.500*3.41] mapped 332276 sequences
[M::worker_pipeline::154.092*3.41] mapped 332242 sequences
[M::worker_pipeline::154.676*3.41] mapped 332212 sequences
[M::worker_pipeline::155.230*3.42] mapped 332174 sequences
[M::worker_pipeline::155.860*3.42] mapped 332240 sequences
[M::worker_pipeline::156.501*3.42] mapped 332260 sequences
