Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:38:50 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.5/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.3.5, strain=ct
    threads: 16
    resources: mem_mb=22105, disk_mb=22105, tmpdir=/tmp/2846079

[M::mm_idx_gen::0.145*0.98] collected minimizers
[M::mm_idx_gen::0.165*1.66] sorted minimizers
[M::main::0.165*1.66] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.165*1.66] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.179*1.61] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.442*2.56] mapped 332706 sequences
[M::worker_pipeline::2.303*2.88] mapped 332790 sequences
[M::worker_pipeline::3.201*3.15] mapped 332652 sequences
[M::worker_pipeline::3.876*3.41] mapped 332514 sequences
[M::worker_pipeline::4.651*3.55] mapped 332532 sequences
[M::worker_pipeline::5.297*3.79] mapped 332492 sequences
[M::worker_pipeline::6.023*3.89] mapped 332428 sequences
[M::worker_pipeline::6.569*3.99] mapped 332394 sequences
[M::worker_pipeline::7.386*4.00] mapped 332422 sequences
[M::worker_pipeline::8.006*4.06] mapped 332352 sequences
[M::worker_pipeline::8.716*4.09] mapped 332300 sequences
[M::worker_pipeline::9.335*4.14] mapped 332286 sequences
[M::worker_pipeline::9.958*4.17] mapped 332266 sequences
[M::worker_pipeline::10.635*4.20] mapped 332246 sequences
[M::worker_pipeline::11.308*4.21] mapped 332264 sequences
[M::worker_pipeline::12.013*4.22] mapped 332286 sequences
[M::worker_pipeline::12.699*4.24] mapped 332350 sequences
[M::worker_pipeline::13.343*4.26] mapped 332300 sequences
[M::worker_pipeline::13.999*4.27] mapped 332302 sequences
[M::worker_pipeline::14.718*4.27] mapped 332298 sequences
[M::worker_pipeline::15.362*4.29] mapped 332302 sequences
[M::worker_pipeline::15.989*4.31] mapped 332292 sequences
[M::worker_pipeline::16.700*4.31] mapped 332268 sequences
[M::worker_pipeline::17.295*4.33] mapped 332276 sequences
[M::worker_pipeline::18.003*4.32] mapped 332230 sequences
[M::worker_pipeline::18.735*4.31] mapped 332242 sequences
[M::worker_pipeline::19.398*4.32] mapped 332210 sequences
[M::worker_pipeline::20.054*4.32] mapped 332206 sequences
[M::worker_pipeline::20.826*4.32] mapped 332202 sequences
[M::worker_pipeline::21.411*4.35] mapped 332240 sequences
[M::worker_pipeline::22.083*4.36] mapped 332258 sequences
[M::worker_pipeline::22.732*4.37] mapped 332248 sequences
[M::worker_pipeline::23.471*4.38] mapped 332154 sequences
[M::worker_pipeline::24.056*4.40] mapped 332132 sequences
[M::worker_pipeline::24.597*4.42] mapped 332122 sequences
[M::worker_pipeline::25.339*4.42] mapped 332110 sequences
[M::worker_pipeline::26.044*4.42] mapped 332080 sequences
[M::worker_pipeline::26.564*4.45] mapped 332102 sequences
[M::worker_pipeline::27.292*4.44] mapped 332048 sequences
[M::worker_pipeline::27.910*4.45] mapped 332112 sequences
[M::worker_pipeline::28.549*4.45] mapped 332036 sequences
[M::worker_pipeline::29.296*4.44] mapped 332034 sequences
[M::worker_pipeline::30.037*4.43] mapped 332016 sequences
[M::worker_pipeline::30.564*4.45] mapped 332010 sequences
[M::worker_pipeline::31.356*4.45] mapped 332074 sequences
[M::worker_pipeline::31.893*4.47] mapped 332016 sequences
[M::worker_pipeline::32.466*4.48] mapped 332004 sequences
[M::worker_pipeline::33.097*4.48] mapped 332038 sequences
[M::worker_pipeline::33.748*4.48] mapped 332034 sequences
[M::worker_pipeline::34.408*4.48] mapped 331976 sequences
[M::worker_pipeline::35.086*4.48] mapped 331970 sequences
[M::worker_pipeline::35.709*4.49] mapped 332000 sequences
[M::worker_pipeline::36.333*4.50] mapped 332014 sequences
[M::worker_pipeline::36.940*4.50] mapped 332020 sequences
[M::worker_pipeline::37.651*4.49] mapped 331978 sequences
[M::worker_pipeline::38.293*4.50] mapped 332036 sequences
[M::worker_pipeline::38.957*4.50] mapped 332010 sequences
[M::worker_pipeline::39.632*4.50] mapped 332042 sequences
[M::worker_pipeline::40.290*4.50] mapped 332066 sequences
[M::worker_pipeline::40.890*4.50] mapped 332058 sequences
[M::worker_pipeline::41.713*4.49] mapped 332002 sequences
[M::worker_pipeline::42.284*4.50] mapped 332090 sequences
[M::worker_pipeline::42.930*4.50] mapped 332032 sequences
[M::worker_pipeline::43.547*4.50] mapped 332098 sequences
[M::worker_pipeline::44.200*4.50] mapped 332080 sequences
[M::worker_pipeline::44.874*4.50] mapped 332112 sequences
[M::worker_pipeline::45.553*4.49] mapped 332268 sequences
[M::worker_pipeline::46.286*4.49] mapped 332742 sequences
[M::worker_pipeline::46.932*4.49] mapped 332634 sequences
[M::worker_pipeline::47.651*4.48] mapped 332524 sequences
[M::worker_pipeline::48.310*4.48] mapped 332444 sequences
[M::worker_pipeline::49.102*4.47] mapped 332402 sequences
[M::worker_pipeline::49.705*4.47] mapped 332336 sequences
[M::worker_pipeline::50.346*4.47] mapped 332318 sequences
[M::worker_pipeline::51.075*4.47] mapped 332304 sequences
[M::worker_pipeline::51.750*4.46] mapped 332306 sequences
[M::worker_pipeline::52.460*4.47] mapped 332238 sequences
[M::worker_pipeline::53.177*4.46] mapped 332244 sequences
[M::worker_pipeline::53.887*4.45] mapped 332224 sequences
[M::worker_pipeline::54.652*4.45] mapped 332272 sequences
[M::worker_pipeline::55.277*4.45] mapped 332296 sequences
[M::worker_pipeline::55.989*4.45] mapped 332272 sequences
[M::worker_pipeline::56.630*4.45] mapped 332322 sequences
[M::worker_pipeline::57.157*4.46] mapped 332302 sequences
[M::worker_pipeline::57.746*4.47] mapped 332310 sequences
[M::worker_pipeline::58.445*4.46] mapped 332216 sequences
[M::worker_pipeline::59.144*4.46] mapped 332250 sequences
[M::worker_pipeline::59.732*4.46] mapped 332198 sequences
[M::worker_pipeline::60.356*4.47] mapped 332142 sequences
[M::worker_pipeline::61.087*4.46] mapped 332198 sequences
[M::worker_pipeline::61.775*4.46] mapped 332174 sequences
[M::worker_pipeline::62.467*4.46] mapped 332146 sequences
[M::worker_pipeline::63.146*4.45] mapped 332212 sequences
[M::worker_pipeline::63.803*4.45] mapped 332130 sequences
[M::worker_pipeline::64.520*4.45] mapped 332126 sequences
[M::worker_pipeline::65.205*4.44] mapped 332142 sequences
[M::worker_pipeline::65.923*4.44] mapped 332142 sequences
[M::worker_pipeline::66.563*4.44] mapped 332178 sequences
[M::worker_pipeline::67.271*4.43] mapped 332136 sequences
[M::worker_pipeline::67.982*4.43] mapped 332132 sequences
[M::worker_pipeline::68.607*4.43] mapped 332130 sequences
[M::worker_pipeline::69.278*4.43] mapped 332092 sequences
[M::worker_pipeline::69.959*4.43] mapped 332112 sequences
[M::worker_pipeline::70.520*4.43] mapped 332084 sequences
[M::worker_pipeline::71.270*4.43] mapped 332066 sequences
[M::worker_pipeline::76.964*4.21] mapped 332084 sequences
[M::worker_pipeline::77.196*4.20] mapped 332122 sequences
[M::worker_pipeline::77.426*4.20] mapped 332118 sequences
[M::worker_pipeline::77.958*4.20] mapped 332054 sequences
[M::worker_pipeline::78.606*4.21] mapped 332032 sequences
[M::worker_pipeline::79.316*4.20] mapped 332048 sequences
[M::worker_pipeline::80.004*4.20] mapped 332064 sequences
[M::worker_pipeline::80.680*4.20] mapped 332042 sequences
[M::worker_pipeline::81.398*4.20] mapped 332032 sequences
[M::worker_pipeline::81.982*4.21] mapped 332044 sequences
[M::worker_pipeline::82.693*4.20] mapped 332028 sequences
[M::worker_pipeline::83.426*4.20] mapped 332002 sequences
[M::worker_pipeline::84.155*4.20] mapped 332020 sequences
[M::worker_pipeline::84.779*4.20] mapped 332016 sequences
[M::worker_pipeline::85.405*4.20] mapped 332032 sequences
[M::worker_pipeline::86.034*4.21] mapped 332058 sequences
[M::worker_pipeline::86.683*4.20] mapped 332032 sequences
[M::worker_pipeline::87.308*4.21] mapped 332044 sequences
[M::worker_pipeline::88.001*4.20] mapped 332062 sequences
[M::worker_pipeline::88.700*4.21] mapped 332054 sequences
[M::worker_pipeline::89.408*4.21] mapped 332048 sequences
[M::worker_pipeline::90.159*4.20] mapped 332118 sequences
[M::worker_pipeline::90.694*4.21] mapped 332156 sequences
[M::worker_pipeline::91.371*4.21] mapped 332150 sequences
[M::worker_pipeline::92.155*4.20] mapped 332224 sequences
[M::worker_pipeline::92.699*4.20] mapped 332172 sequences
[M::worker_pipeline::93.364*4.21] mapped 332184 sequences
[M::worker_pipeline::93.992*4.21] mapped 332300 sequences
[M::worker_pipeline::94.674*4.20] mapped 332422 sequences
[M::worker_pipeline::95.374*4.20] mapped 332740 sequences
[M::worker_pipeline::96.091*4.20] mapped 332654 sequences
[M::worker_pipeline::96.654*4.20] mapped 332652 sequences
[M::worker_pipeline::97.343*4.20] mapped 332492 sequences
[M::worker_pipeline::98.061*4.21] mapped 332512 sequences
[M::worker_pipeline::98.575*4.21] mapped 332460 sequences
[M::worker_pipeline::99.247*4.21] mapped 332446 sequences
[M::worker_pipeline::99.891*4.21] mapped 332444 sequences
[M::worker_pipeline::100.490*4.22] mapped 332370 sequences
[M::worker_pipeline::101.142*4.22] mapped 332288 sequences
[M::worker_pipeline::101.798*4.22] mapped 332226 sequences
[M::worker_pipeline::102.537*4.22] mapped 332306 sequences
[M::worker_pipeline::103.184*4.22] mapped 332290 sequences
[M::worker_pipeline::103.969*4.22] mapped 332296 sequences
[M::worker_pipeline::104.497*4.22] mapped 332352 sequences
[M::worker_pipeline::105.233*4.22] mapped 332460 sequences
[M::worker_pipeline::105.907*4.22] mapped 332474 sequences
[M::worker_pipeline::106.708*4.21] mapped 332578 sequences
[M::worker_pipeline::107.283*4.21] mapped 332878 sequences
[M::worker_pipeline::107.960*4.21] mapped 332402 sequences
[M::worker_pipeline::108.753*4.21] mapped 332392 sequences
[M::worker_pipeline::109.312*4.21] mapped 332372 sequences
[M::worker_pipeline::110.107*4.21] mapped 332346 sequences
[M::worker_pipeline::110.839*4.21] mapped 332434 sequences
[M::worker_pipeline::111.485*4.21] mapped 332398 sequences
[M::worker_pipeline::112.151*4.21] mapped 332328 sequences
[M::worker_pipeline::112.797*4.21] mapped 332194 sequences
[M::worker_pipeline::113.516*4.21] mapped 332178 sequences
[M::worker_pipeline::114.181*4.21] mapped 332136 sequences
[M::worker_pipeline::114.929*4.21] mapped 332828 sequences
[M::worker_pipeline::115.567*4.21] mapped 332236 sequences
[M::worker_pipeline::116.358*4.20] mapped 332174 sequences
[M::worker_pipeline::116.870*4.21] mapped 332158 sequences
[M::worker_pipeline::117.662*4.20] mapped 332154 sequences
[M::worker_pipeline::118.344*4.20] mapped 332156 sequences
[M::worker_pipeline::118.993*4.20] mapped 332146 sequences
[M::worker_pipeline::119.739*4.20] mapped 332162 sequences
[M::worker_pipeline::120.358*4.20] mapped 332154 sequences
[M::worker_pipeline::121.017*4.20] mapped 332086 sequences
[M::worker_pipeline::121.777*4.20] mapped 332118 sequences
[M::worker_pipeline::122.348*4.20] mapped 332134 sequences
[M::worker_pipeline::123.063*4.20] mapped 332042 sequences
[M::worker_pipeline::123.726*4.20] mapped 332044 sequences
[M::worker_pipeline::124.337*4.20] mapped 331986 sequences
[M::worker_pipeline::125.001*4.21] mapped 332026 sequences
[M::worker_pipeline::125.594*4.21] mapped 332040 sequences
[M::worker_pipeline::126.360*4.20] mapped 332018 sequences
[M::worker_pipeline::127.037*4.20] mapped 332008 sequences
[M::worker_pipeline::127.651*4.21] mapped 331988 sequences
[M::worker_pipeline::128.336*4.21] mapped 332010 sequences
[M::worker_pipeline::129.041*4.21] mapped 332016 sequences
[M::worker_pipeline::129.652*4.21] mapped 332018 sequences
[M::worker_pipeline::130.390*4.20] mapped 331990 sequences
[M::worker_pipeline::131.020*4.20] mapped 332006 sequences
[M::worker_pipeline::131.651*4.21] mapped 331966 sequences
[M::worker_pipeline::132.209*4.21] mapped 331970 sequences
[M::worker_pipeline::132.932*4.21] mapped 331956 sequences
[M::worker_pipeline::133.609*4.21] mapped 332002 sequences
[M::worker_pipeline::134.246*4.21] mapped 332042 sequences
[M::worker_pipeline::134.886*4.21] mapped 332080 sequences
[M::worker_pipeline::135.415*4.22] mapped 332124 sequences
[M::worker_pipeline::136.132*4.21] mapped 332074 sequences
[M::worker_pipeline::136.792*4.21] mapped 332096 sequences
[M::worker_pipeline::137.353*4.22] mapped 332124 sequences
[M::worker_pipeline::138.041*4.22] mapped 332106 sequences
[M::worker_pipeline::138.688*4.22] mapped 332118 sequences
[M::worker_pipeline::139.372*4.22] mapped 332770 sequences
[M::worker_pipeline::140.067*4.22] mapped 332850 sequences
[M::worker_pipeline::140.735*4.22] mapped 332810 sequences
[M::worker_pipeline::141.392*4.22] mapped 332630 sequences
[M::worker_pipeline::142.051*4.22] mapped 332610 sequences
[M::worker_pipeline::142.747*4.21] mapped 332452 sequences
[M::worker_pipeline::143.430*4.21] mapped 332420 sequences
[M::worker_pipeline::144.147*4.21] mapped 332352 sequences
[M::worker_pipeline::144.822*4.21] mapped 332392 sequences
[M::worker_pipeline::145.580*4.21] mapped 332382 sequences
[M::worker_pipeline::152.776*4.06] mapped 332366 sequences
[M::worker_pipeline::152.971*4.05] mapped 332366 sequences
[M::worker_pipeline::153.188*4.05] mapped 332378 sequences
[M::worker_pipeline::153.838*4.05] mapped 332382 sequences
[M::worker_pipeline::154.496*4.05] mapped 332438 sequences
[M::worker_pipeline::155.181*4.05] mapped 332566 sequences
[M::worker_pipeline::155.829*4.06] mapped 332620 sequences
[M::worker_pipeline::156.617*4.05] mapped 332594 sequences
[M::worker_pipeline::157.241*4.06] mapped 332632 sequences
[M::worker_pipeline::157.922*4.06] mapped 332484 sequences
[M::worker_pipeline::158.632*4.06] mapped 332402 sequences
[M::worker_pipeline::159.288*4.06] mapped 332402 sequences
[M::worker_pipeline::160.038*4.06] mapped 332416 sequences
[M::worker_pipeline::160.621*4.06] mapped 332380 sequences
[M::worker_pipeline::161.231*4.06] mapped 332482 sequences
[M::worker_pipeline::161.902*4.06] mapped 332444 sequences
[M::worker_pipeline::162.577*4.06] mapped 332390 sequences
[M::worker_pipeline::163.231*4.06] mapped 332328 sequences
[M::worker_pipeline::163.978*4.06] mapped 332336 sequences
[M::worker_pipeline::164.596*4.06] mapped 332286 sequences
[M::worker_pipeline::165.307*4.06] mapped 332296 sequences
[M::worker_pipeline::165.921*4.07] mapped 332312 sequences
[M::worker_pipeline::166.617*4.07] mapped 332306 sequences
[M::worker_pipeline::167.323*4.07] mapped 332364 sequences
[M::worker_pipeline::168.000*4.07] mapped 332348 sequences
[M::worker_pipeline::168.715*4.07] mapped 332288 sequences
[M::worker_pipeline::169.340*4.07] mapped 332312 sequences
[M::worker_pipeline::169.897*4.07] mapped 332238 sequences
[M::worker_pipeline::170.704*4.07] mapped 332204 sequences
[M::worker_pipeline::171.237*4.08] mapped 332220 sequences
[M::worker_pipeline::171.872*4.08] mapped 332228 sequences
[M::worker_pipeline::172.570*4.08] mapped 332190 sequences
[M::worker_pipeline::173.271*4.08] mapped 332178 sequences
