Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:46:13 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.2/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.3.2, strain=at
    threads: 16
    resources: mem_mb=19789, disk_mb=19789, tmpdir=/tmp/2846217

[M::mm_idx_gen::0.144*0.83] collected minimizers
[M::mm_idx_gen::0.162*1.81] sorted minimizers
[M::main::0.162*1.81] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.162*1.81] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.173*1.76] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.861*3.64] mapped 332676 sequences
[M::worker_pipeline::2.860*4.42] mapped 332726 sequences
[M::worker_pipeline::3.846*4.84] mapped 332500 sequences
[M::worker_pipeline::4.703*5.26] mapped 332404 sequences
[M::worker_pipeline::5.660*5.63] mapped 332488 sequences
[M::worker_pipeline::6.601*6.39] mapped 332414 sequences
[M::worker_pipeline::7.286*6.60] mapped 332358 sequences
[M::worker_pipeline::7.980*6.76] mapped 332328 sequences
[M::worker_pipeline::8.633*6.93] mapped 332254 sequences
[M::worker_pipeline::9.292*7.08] mapped 332234 sequences
[M::worker_pipeline::9.954*7.20] mapped 332248 sequences
[M::worker_pipeline::10.632*7.31] mapped 332188 sequences
[M::worker_pipeline::11.613*7.65] mapped 332178 sequences
[M::worker_pipeline::11.991*7.47] mapped 332124 sequences
[M::worker_pipeline::12.715*7.52] mapped 332250 sequences
[M::worker_pipeline::13.382*7.60] mapped 332230 sequences
[M::worker_pipeline::14.082*7.64] mapped 332206 sequences
[M::worker_pipeline::14.760*7.71] mapped 332226 sequences
[M::worker_pipeline::15.459*7.74] mapped 332244 sequences
[M::worker_pipeline::16.228*7.84] mapped 332210 sequences
[M::worker_pipeline::16.768*7.82] mapped 332188 sequences
[M::worker_pipeline::17.468*7.84] mapped 332186 sequences
[M::worker_pipeline::18.492*8.02] mapped 332176 sequences
[M::worker_pipeline::18.872*7.90] mapped 332138 sequences
[M::worker_pipeline::19.597*7.91] mapped 332152 sequences
[M::worker_pipeline::20.338*7.94] mapped 332110 sequences
[M::worker_pipeline::20.994*7.95] mapped 332152 sequences
[M::worker_pipeline::21.632*7.98] mapped 332184 sequences
[M::worker_pipeline::22.282*8.02] mapped 332194 sequences
[M::worker_pipeline::22.926*8.05] mapped 332120 sequences
[M::worker_pipeline::23.561*8.07] mapped 332090 sequences
[M::worker_pipeline::24.249*8.09] mapped 332034 sequences
[M::worker_pipeline::24.894*8.11] mapped 332062 sequences
[M::worker_pipeline::25.819*8.23] mapped 332028 sequences
[M::worker_pipeline::26.196*8.15] mapped 332064 sequences
[M::worker_pipeline::26.868*8.17] mapped 332036 sequences
[M::worker_pipeline::27.566*8.18] mapped 331978 sequences
[M::worker_pipeline::28.552*8.27] mapped 332040 sequences
[M::worker_pipeline::28.913*8.19] mapped 331982 sequences
[M::worker_pipeline::29.575*8.20] mapped 331996 sequences
[M::worker_pipeline::30.260*8.21] mapped 331984 sequences
[M::worker_pipeline::30.945*8.22] mapped 331954 sequences
[M::worker_pipeline::31.584*8.23] mapped 331932 sequences
[M::worker_pipeline::32.241*8.25] mapped 331976 sequences
[M::worker_pipeline::32.919*8.25] mapped 331930 sequences
[M::worker_pipeline::33.944*8.32] mapped 331904 sequences
[M::worker_pipeline::34.319*8.25] mapped 331920 sequences
[M::worker_pipeline::35.019*8.26] mapped 331928 sequences
[M::worker_pipeline::35.651*8.27] mapped 331946 sequences
[M::worker_pipeline::36.354*8.28] mapped 331966 sequences
[M::worker_pipeline::36.964*8.29] mapped 331914 sequences
[M::worker_pipeline::37.631*8.31] mapped 331980 sequences
[M::worker_pipeline::38.290*8.31] mapped 331986 sequences
[M::worker_pipeline::38.897*8.33] mapped 331976 sequences
[M::worker_pipeline::39.523*8.34] mapped 331990 sequences
[M::worker_pipeline::40.209*8.35] mapped 332024 sequences
[M::worker_pipeline::40.847*8.36] mapped 332016 sequences
[M::worker_pipeline::41.489*8.37] mapped 332014 sequences
[M::worker_pipeline::42.237*8.39] mapped 332022 sequences
[M::worker_pipeline::42.885*8.39] mapped 332120 sequences
[M::worker_pipeline::43.711*8.43] mapped 332624 sequences
[M::worker_pipeline::44.178*8.40] mapped 332594 sequences
[M::worker_pipeline::44.887*8.40] mapped 332478 sequences
[M::worker_pipeline::45.684*8.43] mapped 332424 sequences
[M::worker_pipeline::46.204*8.41] mapped 332310 sequences
[M::worker_pipeline::46.890*8.41] mapped 332238 sequences
[M::worker_pipeline::47.568*8.41] mapped 332262 sequences
[M::worker_pipeline::48.224*8.42] mapped 332270 sequences
[M::worker_pipeline::48.890*8.42] mapped 332190 sequences
[M::worker_pipeline::49.546*8.43] mapped 332154 sequences
[M::worker_pipeline::50.273*8.46] mapped 332216 sequences
[M::worker_pipeline::50.920*8.46] mapped 332174 sequences
[M::worker_pipeline::51.578*8.46] mapped 332220 sequences
[M::worker_pipeline::52.209*8.46] mapped 332214 sequences
[M::worker_pipeline::52.898*8.46] mapped 332270 sequences
[M::worker_pipeline::53.559*8.46] mapped 332236 sequences
[M::worker_pipeline::53.929*8.41] mapped 332224 sequences
[M::worker_pipeline::54.648*8.41] mapped 332158 sequences
[M::worker_pipeline::55.779*8.44] mapped 332120 sequences
[M::worker_pipeline::56.432*8.45] mapped 332070 sequences
[M::worker_pipeline::57.104*8.45] mapped 332148 sequences
[M::worker_pipeline::57.762*8.46] mapped 332068 sequences
[M::worker_pipeline::58.465*8.46] mapped 332110 sequences
[M::worker_pipeline::59.147*8.46] mapped 332118 sequences
[M::worker_pipeline::59.838*8.46] mapped 332050 sequences
[M::worker_pipeline::60.472*8.47] mapped 332048 sequences
[M::worker_pipeline::61.147*8.47] mapped 332086 sequences
[M::worker_pipeline::61.833*8.47] mapped 332106 sequences
[M::worker_pipeline::62.512*8.49] mapped 332052 sequences
[M::worker_pipeline::63.139*8.48] mapped 332096 sequences
[M::worker_pipeline::64.071*8.53] mapped 332034 sequences
[M::worker_pipeline::64.446*8.49] mapped 332056 sequences
[M::worker_pipeline::65.142*8.50] mapped 332006 sequences
[M::worker_pipeline::65.813*8.50] mapped 332036 sequences
[M::worker_pipeline::66.492*8.50] mapped 332008 sequences
[M::worker_pipeline::71.369*8.08] mapped 332076 sequences
[M::worker_pipeline::71.736*8.04] mapped 332040 sequences
[M::worker_pipeline::72.384*8.05] mapped 332016 sequences
[M::worker_pipeline::72.727*8.02] mapped 331996 sequences
[M::worker_pipeline::73.595*8.00] mapped 332018 sequences
[M::worker_pipeline::74.637*7.97] mapped 332018 sequences
[M::worker_pipeline::75.693*7.94] mapped 331980 sequences
[M::worker_pipeline::76.507*7.93] mapped 332002 sequences
[M::worker_pipeline::77.390*7.92] mapped 331996 sequences
[M::worker_pipeline::78.502*7.95] mapped 331966 sequences
[M::worker_pipeline::79.158*7.96] mapped 331986 sequences
[M::worker_pipeline::79.843*7.96] mapped 332000 sequences
[M::worker_pipeline::80.503*7.97] mapped 331982 sequences
[M::worker_pipeline::81.135*7.98] mapped 331998 sequences
[M::worker_pipeline::81.832*7.99] mapped 332012 sequences
[M::worker_pipeline::82.805*8.02] mapped 331970 sequences
[M::worker_pipeline::83.166*8.00] mapped 331994 sequences
[M::worker_pipeline::83.867*8.00] mapped 331976 sequences
[M::worker_pipeline::84.522*8.01] mapped 332058 sequences
[M::worker_pipeline::85.202*8.03] mapped 332038 sequences
[M::worker_pipeline::85.875*8.04] mapped 332098 sequences
[M::worker_pipeline::86.497*8.04] mapped 332112 sequences
[M::worker_pipeline::87.095*8.04] mapped 332124 sequences
[M::worker_pipeline::88.119*8.08] mapped 332168 sequences
[M::worker_pipeline::88.501*8.05] mapped 332152 sequences
[M::worker_pipeline::89.162*8.06] mapped 332614 sequences
[M::worker_pipeline::89.825*8.06] mapped 332528 sequences
[M::worker_pipeline::90.444*8.07] mapped 332534 sequences
[M::worker_pipeline::91.227*8.08] mapped 332426 sequences
[M::worker_pipeline::91.849*8.08] mapped 332342 sequences
[M::worker_pipeline::92.749*8.11] mapped 332364 sequences
[M::worker_pipeline::93.133*8.09] mapped 332342 sequences
[M::worker_pipeline::93.805*8.10] mapped 332302 sequences
[M::worker_pipeline::94.406*8.11] mapped 332254 sequences
[M::worker_pipeline::95.091*8.11] mapped 332190 sequences
[M::worker_pipeline::95.736*8.12] mapped 332200 sequences
[M::worker_pipeline::96.499*8.14] mapped 332242 sequences
[M::worker_pipeline::97.008*8.13] mapped 332188 sequences
[M::worker_pipeline::97.668*8.14] mapped 332294 sequences
[M::worker_pipeline::98.651*8.17] mapped 332362 sequences
[M::worker_pipeline::99.018*8.15] mapped 332394 sequences
[M::worker_pipeline::99.674*8.15] mapped 332458 sequences
[M::worker_pipeline::100.331*8.16] mapped 332698 sequences
[M::worker_pipeline::101.025*8.16] mapped 332354 sequences
[M::worker_pipeline::101.912*8.18] mapped 332296 sequences
[M::worker_pipeline::102.363*8.17] mapped 332288 sequences
[M::worker_pipeline::103.084*8.17] mapped 332340 sequences
[M::worker_pipeline::103.682*8.18] mapped 332300 sequences
[M::worker_pipeline::104.517*8.20] mapped 332162 sequences
[M::worker_pipeline::105.040*8.19] mapped 332098 sequences
[M::worker_pipeline::105.667*8.19] mapped 332102 sequences
[M::worker_pipeline::106.340*8.20] mapped 332134 sequences
[M::worker_pipeline::106.992*8.20] mapped 332580 sequences
[M::worker_pipeline::107.880*8.22] mapped 332158 sequences
[M::worker_pipeline::108.327*8.21] mapped 332068 sequences
[M::worker_pipeline::109.009*8.21] mapped 332102 sequences
[M::worker_pipeline::109.710*8.21] mapped 332100 sequences
[M::worker_pipeline::110.442*8.23] mapped 332106 sequences
[M::worker_pipeline::110.986*8.23] mapped 332102 sequences
[M::worker_pipeline::111.682*8.23] mapped 332052 sequences
[M::worker_pipeline::112.328*8.23] mapped 332092 sequences
[M::worker_pipeline::112.957*8.24] mapped 332066 sequences
[M::worker_pipeline::113.607*8.25] mapped 332046 sequences
[M::worker_pipeline::114.283*8.25] mapped 331986 sequences
[M::worker_pipeline::114.909*8.26] mapped 331950 sequences
[M::worker_pipeline::115.555*8.26] mapped 331962 sequences
[M::worker_pipeline::116.264*8.26] mapped 332016 sequences
[M::worker_pipeline::116.953*8.27] mapped 331950 sequences
[M::worker_pipeline::117.530*8.27] mapped 331928 sequences
[M::worker_pipeline::118.292*8.28] mapped 331930 sequences
[M::worker_pipeline::118.831*8.28] mapped 331936 sequences
[M::worker_pipeline::119.516*8.28] mapped 331908 sequences
[M::worker_pipeline::120.142*8.29] mapped 331904 sequences
[M::worker_pipeline::121.086*8.31] mapped 331928 sequences
[M::worker_pipeline::121.444*8.29] mapped 331908 sequences
[M::worker_pipeline::122.155*8.29] mapped 331900 sequences
[M::worker_pipeline::122.837*8.29] mapped 331936 sequences
[M::worker_pipeline::123.802*8.32] mapped 331944 sequences
[M::worker_pipeline::124.157*8.30] mapped 331970 sequences
[M::worker_pipeline::124.835*8.30] mapped 332004 sequences
[M::worker_pipeline::125.452*8.31] mapped 332088 sequences
[M::worker_pipeline::126.123*8.31] mapped 331996 sequences
[M::worker_pipeline::126.493*8.29] mapped 332020 sequences
[M::worker_pipeline::127.509*8.31] mapped 332050 sequences
[M::worker_pipeline::128.172*8.32] mapped 332050 sequences
[M::worker_pipeline::128.896*8.32] mapped 332640 sequences
[M::worker_pipeline::129.586*8.32] mapped 332840 sequences
[M::worker_pipeline::130.252*8.32] mapped 332586 sequences
[M::worker_pipeline::131.257*8.34] mapped 332568 sequences
[M::worker_pipeline::131.585*8.33] mapped 332454 sequences
[M::worker_pipeline::132.048*8.32] mapped 332362 sequences
[M::worker_pipeline::132.569*8.32] mapped 332320 sequences
[M::worker_pipeline::133.525*8.34] mapped 332312 sequences
[M::worker_pipeline::134.165*8.34] mapped 332298 sequences
[M::worker_pipeline::134.515*8.33] mapped 332252 sequences
[M::worker_pipeline::139.794*8.13] mapped 332290 sequences
[M::worker_pipeline::140.154*8.11] mapped 332352 sequences
[M::worker_pipeline::140.766*8.12] mapped 332346 sequences
[M::worker_pipeline::141.177*8.11] mapped 332378 sequences
[M::worker_pipeline::142.051*8.13] mapped 332500 sequences
[M::worker_pipeline::142.719*8.13] mapped 332526 sequences
[M::worker_pipeline::143.383*8.14] mapped 332472 sequences
[M::worker_pipeline::144.055*8.14] mapped 332384 sequences
[M::worker_pipeline::144.735*8.15] mapped 332286 sequences
[M::worker_pipeline::145.383*8.16] mapped 332336 sequences
[M::worker_pipeline::146.021*8.16] mapped 332282 sequences
[M::worker_pipeline::146.739*8.17] mapped 332360 sequences
[M::worker_pipeline::147.320*8.16] mapped 332394 sequences
[M::worker_pipeline::148.019*8.17] mapped 332314 sequences
[M::worker_pipeline::148.619*8.17] mapped 332230 sequences
[M::worker_pipeline::149.296*8.17] mapped 332242 sequences
[M::worker_pipeline::150.243*8.19] mapped 332186 sequences
[M::worker_pipeline::150.581*8.18] mapped 332174 sequences
[M::worker_pipeline::151.243*8.18] mapped 332272 sequences
[M::worker_pipeline::151.890*8.19] mapped 332282 sequences
[M::worker_pipeline::152.499*8.20] mapped 332276 sequences
[M::worker_pipeline::153.184*8.20] mapped 332230 sequences
[M::worker_pipeline::153.873*8.20] mapped 332210 sequences
[M::worker_pipeline::154.560*8.20] mapped 332222 sequences
[M::worker_pipeline::155.238*8.21] mapped 332200 sequences
[M::worker_pipeline::155.890*8.21] mapped 332146 sequences
[M::worker_pipeline::156.596*8.22] mapped 332142 sequences
[M::worker_pipeline::157.165*8.22] mapped 332092 sequences
[M::worker_pipeline::157.928*8.23] mapped 332128 sequences
[M::worker_pipeline::158.479*8.22] mapped 332136 sequences
[M::worker_pipeline::159.142*8.23] mapped 332144 sequences
[M::worker_pipeline::159.768*8.23] mapped 332120 sequences
[M::worker_pipeline::160.430*8.23] mapped 332108 sequences
[M::worker_pipeline::161.082*8.24] mapped 331988 sequences
[M::worker_pipeline::161.696*8.24] mapped 331984 sequences
[M::worker_pipeline::162.335*8.25] mapped 332096 sequences
[M::worker_pipeline::162.973*8.25] mapped 332048 sequences
[M::worker_pipeline::163.661*8.25] mapped 331982 sequences
[M::worker_pipeline::164.451*8.27] mapped 332020 sequences
[M::worker_pipeline::164.969*8.26] mapped 332002 sequences
[M::worker_pipeline::165.578*8.27] mapped 331964 sequences
[M::worker_pipeline::166.193*8.27] mapped 332074 sequences
[M::worker_pipeline::166.870*8.27] mapped 332042 sequences
[M::worker_pipeline::167.549*8.28] mapped 332080 sequences
[M::worker_pipeline::168.166*8.28] mapped 332132 sequences
[M::worker_pipeline::168.948*8.29] mapped 332128 sequences
[M::worker_pipeline::169.443*8.29] mapped 332164 sequences
[M::worker_pipeline::170.109*8.29] mapped 332200 sequences
[M::worker_pipeline::170.873*8.30] mapped 332208 sequences
[M::worker_pipeline::171.383*8.29] mapped 332266 sequences
[M::worker_pipeline::172.065*8.29] mapped 332690 sequences
[M::worker_pipeline::173.067*8.31] mapped 332906 sequences
[M::worker_pipeline::173.399*8.30] mapped 332532 sequences
