Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:42:57 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.3.rep/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.3.rep/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.3.rep/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.4.3.rep, strain=ct
    threads: 16
    resources: mem_mb=21735, disk_mb=21735, tmpdir=/tmp/2846156

[M::mm_idx_gen::0.161*0.85] collected minimizers
[M::mm_idx_gen::0.184*1.23] sorted minimizers
[M::main::0.184*1.23] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.184*1.23] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.197*1.22] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.475*2.13] mapped 332796 sequences
[M::worker_pipeline::2.349*2.43] mapped 332832 sequences
[M::worker_pipeline::3.237*2.60] mapped 332714 sequences
[M::worker_pipeline::4.093*2.71] mapped 332592 sequences
[M::worker_pipeline::5.004*2.79] mapped 332596 sequences
[M::worker_pipeline::5.734*2.90] mapped 332560 sequences
[M::worker_pipeline::6.346*3.04] mapped 332494 sequences
[M::worker_pipeline::7.005*3.12] mapped 332472 sequences
[M::worker_pipeline::7.677*3.19] mapped 332356 sequences
[M::worker_pipeline::8.198*3.28] mapped 332370 sequences
[M::worker_pipeline::8.826*3.33] mapped 332360 sequences
[M::worker_pipeline::9.584*3.35] mapped 332366 sequences
[M::worker_pipeline::10.067*3.43] mapped 332332 sequences
[M::worker_pipeline::10.760*3.45] mapped 332308 sequences
[M::worker_pipeline::11.448*3.47] mapped 332254 sequences
[M::worker_pipeline::11.933*3.52] mapped 332380 sequences
[M::worker_pipeline::12.626*3.53] mapped 332344 sequences
[M::worker_pipeline::13.317*3.55] mapped 332332 sequences
[M::worker_pipeline::13.800*3.60] mapped 332376 sequences
[M::worker_pipeline::14.486*3.60] mapped 332342 sequences
[M::worker_pipeline::15.180*3.61] mapped 332308 sequences
[M::worker_pipeline::16.029*3.62] mapped 332286 sequences
[M::worker_pipeline::16.458*3.66] mapped 332336 sequences
[M::worker_pipeline::17.159*3.66] mapped 332278 sequences
[M::worker_pipeline::17.899*3.67] mapped 332300 sequences
[M::worker_pipeline::18.369*3.70] mapped 332242 sequences
[M::worker_pipeline::19.003*3.71] mapped 332232 sequences
[M::worker_pipeline::19.738*3.71] mapped 332280 sequences
[M::worker_pipeline::20.234*3.74] mapped 332266 sequences
[M::worker_pipeline::20.936*3.73] mapped 332288 sequences
[M::worker_pipeline::21.629*3.74] mapped 332302 sequences
[M::worker_pipeline::22.165*3.76] mapped 332258 sequences
[M::worker_pipeline::22.848*3.76] mapped 332214 sequences
[M::worker_pipeline::23.525*3.77] mapped 332178 sequences
[M::worker_pipeline::24.163*3.77] mapped 332126 sequences
[M::worker_pipeline::24.855*3.77] mapped 332104 sequences
[M::worker_pipeline::25.537*3.78] mapped 332114 sequences
[M::worker_pipeline::26.007*3.80] mapped 332116 sequences
[M::worker_pipeline::26.769*3.80] mapped 332094 sequences
[M::worker_pipeline::27.321*3.81] mapped 332078 sequences
[M::worker_pipeline::27.904*3.82] mapped 332060 sequences
[M::worker_pipeline::28.574*3.81] mapped 332074 sequences
[M::worker_pipeline::29.374*3.80] mapped 332014 sequences
[M::worker_pipeline::29.873*3.82] mapped 332080 sequences
[M::worker_pipeline::30.573*3.82] mapped 332044 sequences
[M::worker_pipeline::31.204*3.82] mapped 332040 sequences
[M::worker_pipeline::31.874*3.82] mapped 332040 sequences
[M::worker_pipeline::32.442*3.83] mapped 332040 sequences
[M::worker_pipeline::33.082*3.83] mapped 332008 sequences
[M::worker_pipeline::33.673*3.84] mapped 332062 sequences
[M::worker_pipeline::34.331*3.84] mapped 332012 sequences
[M::worker_pipeline::34.909*3.84] mapped 331992 sequences
[M::worker_pipeline::35.586*3.84] mapped 332058 sequences
[M::worker_pipeline::36.243*3.84] mapped 331994 sequences
[M::worker_pipeline::36.853*3.84] mapped 332080 sequences
[M::worker_pipeline::37.492*3.84] mapped 332014 sequences
[M::worker_pipeline::38.093*3.84] mapped 332028 sequences
[M::worker_pipeline::38.746*3.84] mapped 332100 sequences
[M::worker_pipeline::39.459*3.84] mapped 332074 sequences
[M::worker_pipeline::39.999*3.85] mapped 332038 sequences
[M::worker_pipeline::40.586*3.85] mapped 332074 sequences
[M::worker_pipeline::41.276*3.85] mapped 332098 sequences
[M::worker_pipeline::41.800*3.86] mapped 332062 sequences
[M::worker_pipeline::42.419*3.86] mapped 332104 sequences
[M::worker_pipeline::43.059*3.86] mapped 332126 sequences
[M::worker_pipeline::43.662*3.87] mapped 332286 sequences
[M::worker_pipeline::44.341*3.86] mapped 332724 sequences
[M::worker_pipeline::45.006*3.86] mapped 332634 sequences
[M::worker_pipeline::45.650*3.86] mapped 332580 sequences
[M::worker_pipeline::46.295*3.86] mapped 332520 sequences
[M::worker_pipeline::46.946*3.86] mapped 332480 sequences
[M::worker_pipeline::47.595*3.86] mapped 332402 sequences
[M::worker_pipeline::48.165*3.87] mapped 332328 sequences
[M::worker_pipeline::48.810*3.87] mapped 332420 sequences
[M::worker_pipeline::49.471*3.87] mapped 332274 sequences
[M::worker_pipeline::50.060*3.87] mapped 332298 sequences
[M::worker_pipeline::50.728*3.87] mapped 332316 sequences
[M::worker_pipeline::51.316*3.87] mapped 332292 sequences
[M::worker_pipeline::51.950*3.87] mapped 332280 sequences
[M::worker_pipeline::52.628*3.87] mapped 332392 sequences
[M::worker_pipeline::53.237*3.87] mapped 332386 sequences
[M::worker_pipeline::53.893*3.87] mapped 332370 sequences
[M::worker_pipeline::54.509*3.87] mapped 332342 sequences
[M::worker_pipeline::55.139*3.87] mapped 332336 sequences
[M::worker_pipeline::55.803*3.87] mapped 332288 sequences
[M::worker_pipeline::56.491*3.87] mapped 332264 sequences
[M::worker_pipeline::57.109*3.87] mapped 332254 sequences
[M::worker_pipeline::57.756*3.87] mapped 332232 sequences
[M::worker_pipeline::58.492*3.87] mapped 332190 sequences
[M::worker_pipeline::59.042*3.87] mapped 332228 sequences
[M::worker_pipeline::59.801*3.87] mapped 332244 sequences
[M::worker_pipeline::60.395*3.87] mapped 332228 sequences
[M::worker_pipeline::61.065*3.87] mapped 332186 sequences
[M::worker_pipeline::61.653*3.87] mapped 332162 sequences
[M::worker_pipeline::62.353*3.87] mapped 332174 sequences
[M::worker_pipeline::62.986*3.87] mapped 332156 sequences
[M::worker_pipeline::63.601*3.87] mapped 332156 sequences
[M::worker_pipeline::64.352*3.87] mapped 332174 sequences
[M::worker_pipeline::65.094*3.86] mapped 332162 sequences
[M::worker_pipeline::65.578*3.87] mapped 332122 sequences
[M::worker_pipeline::66.277*3.87] mapped 332096 sequences
[M::worker_pipeline::66.898*3.87] mapped 332110 sequences
[M::worker_pipeline::67.552*3.87] mapped 332124 sequences
[M::worker_pipeline::68.176*3.87] mapped 332130 sequences
[M::worker_pipeline::68.814*3.87] mapped 332166 sequences
[M::worker_pipeline::76.362*3.58] mapped 332106 sequences
[M::worker_pipeline::76.565*3.58] mapped 332114 sequences
[M::worker_pipeline::76.758*3.57] mapped 332058 sequences
[M::worker_pipeline::77.263*3.58] mapped 332120 sequences
[M::worker_pipeline::78.010*3.58] mapped 332088 sequences
[M::worker_pipeline::78.689*3.58] mapped 332084 sequences
[M::worker_pipeline::79.338*3.58] mapped 332088 sequences
[M::worker_pipeline::80.010*3.59] mapped 332116 sequences
[M::worker_pipeline::80.624*3.59] mapped 332054 sequences
[M::worker_pipeline::81.263*3.59] mapped 332064 sequences
[M::worker_pipeline::81.877*3.59] mapped 332072 sequences
[M::worker_pipeline::82.529*3.60] mapped 332106 sequences
[M::worker_pipeline::83.190*3.60] mapped 332054 sequences
[M::worker_pipeline::83.814*3.60] mapped 332068 sequences
[M::worker_pipeline::84.446*3.60] mapped 332086 sequences
[M::worker_pipeline::85.055*3.60] mapped 332050 sequences
[M::worker_pipeline::85.713*3.61] mapped 332014 sequences
[M::worker_pipeline::86.369*3.61] mapped 332044 sequences
[M::worker_pipeline::86.983*3.61] mapped 332086 sequences
[M::worker_pipeline::87.594*3.61] mapped 332108 sequences
[M::worker_pipeline::88.215*3.62] mapped 332142 sequences
[M::worker_pipeline::88.859*3.62] mapped 332182 sequences
[M::worker_pipeline::89.468*3.62] mapped 332238 sequences
[M::worker_pipeline::90.107*3.62] mapped 332226 sequences
[M::worker_pipeline::90.787*3.63] mapped 332258 sequences
[M::worker_pipeline::91.405*3.63] mapped 332306 sequences
[M::worker_pipeline::92.043*3.63] mapped 332488 sequences
[M::worker_pipeline::92.686*3.63] mapped 332814 sequences
[M::worker_pipeline::93.349*3.63] mapped 332656 sequences
[M::worker_pipeline::93.972*3.63] mapped 332644 sequences
[M::worker_pipeline::94.619*3.64] mapped 332512 sequences
[M::worker_pipeline::95.278*3.64] mapped 332568 sequences
[M::worker_pipeline::95.859*3.64] mapped 332508 sequences
[M::worker_pipeline::96.517*3.64] mapped 332486 sequences
[M::worker_pipeline::97.191*3.64] mapped 332456 sequences
[M::worker_pipeline::97.832*3.65] mapped 332378 sequences
[M::worker_pipeline::98.384*3.65] mapped 332302 sequences
[M::worker_pipeline::99.041*3.65] mapped 332326 sequences
[M::worker_pipeline::99.636*3.65] mapped 332356 sequences
[M::worker_pipeline::100.269*3.65] mapped 332366 sequences
[M::worker_pipeline::100.937*3.66] mapped 332326 sequences
[M::worker_pipeline::101.578*3.66] mapped 332416 sequences
[M::worker_pipeline::102.202*3.66] mapped 332538 sequences
[M::worker_pipeline::102.894*3.66] mapped 332570 sequences
[M::worker_pipeline::103.510*3.66] mapped 332594 sequences
[M::worker_pipeline::104.146*3.66] mapped 332886 sequences
[M::worker_pipeline::104.801*3.66] mapped 332462 sequences
[M::worker_pipeline::105.406*3.67] mapped 332476 sequences
[M::worker_pipeline::106.023*3.67] mapped 332428 sequences
[M::worker_pipeline::106.696*3.67] mapped 332394 sequences
[M::worker_pipeline::107.354*3.67] mapped 332420 sequences
[M::worker_pipeline::108.037*3.67] mapped 332380 sequences
[M::worker_pipeline::108.694*3.67] mapped 332304 sequences
[M::worker_pipeline::109.313*3.67] mapped 332218 sequences
[M::worker_pipeline::109.918*3.67] mapped 332152 sequences
[M::worker_pipeline::110.576*3.67] mapped 332266 sequences
[M::worker_pipeline::111.330*3.67] mapped 332846 sequences
[M::worker_pipeline::111.849*3.68] mapped 332264 sequences
[M::worker_pipeline::112.475*3.68] mapped 332170 sequences
[M::worker_pipeline::113.141*3.68] mapped 332214 sequences
[M::worker_pipeline::113.770*3.68] mapped 332180 sequences
[M::worker_pipeline::114.431*3.68] mapped 332180 sequences
[M::worker_pipeline::115.027*3.69] mapped 332238 sequences
[M::worker_pipeline::115.645*3.69] mapped 332144 sequences
[M::worker_pipeline::116.241*3.69] mapped 332138 sequences
[M::worker_pipeline::116.890*3.69] mapped 332172 sequences
[M::worker_pipeline::117.557*3.69] mapped 332156 sequences
[M::worker_pipeline::118.210*3.69] mapped 332170 sequences
[M::worker_pipeline::118.782*3.70] mapped 332060 sequences
[M::worker_pipeline::119.429*3.70] mapped 332036 sequences
[M::worker_pipeline::120.057*3.70] mapped 332032 sequences
[M::worker_pipeline::120.712*3.70] mapped 332030 sequences
[M::worker_pipeline::121.317*3.70] mapped 332028 sequences
[M::worker_pipeline::121.952*3.70] mapped 332046 sequences
[M::worker_pipeline::122.531*3.70] mapped 332026 sequences
[M::worker_pipeline::123.125*3.71] mapped 332028 sequences
[M::worker_pipeline::123.720*3.71] mapped 332034 sequences
[M::worker_pipeline::124.312*3.71] mapped 332026 sequences
[M::worker_pipeline::124.930*3.71] mapped 332018 sequences
[M::worker_pipeline::125.520*3.72] mapped 331994 sequences
[M::worker_pipeline::126.183*3.71] mapped 331992 sequences
[M::worker_pipeline::126.842*3.72] mapped 332024 sequences
[M::worker_pipeline::127.447*3.72] mapped 332000 sequences
[M::worker_pipeline::128.104*3.72] mapped 332006 sequences
[M::worker_pipeline::128.770*3.72] mapped 332046 sequences
[M::worker_pipeline::129.378*3.72] mapped 332140 sequences
[M::worker_pipeline::129.938*3.72] mapped 332120 sequences
[M::worker_pipeline::130.586*3.72] mapped 332154 sequences
[M::worker_pipeline::131.222*3.72] mapped 332080 sequences
[M::worker_pipeline::131.854*3.73] mapped 332158 sequences
[M::worker_pipeline::132.409*3.73] mapped 332106 sequences
[M::worker_pipeline::133.094*3.73] mapped 332178 sequences
[M::worker_pipeline::133.716*3.73] mapped 332880 sequences
[M::worker_pipeline::134.358*3.73] mapped 332928 sequences
[M::worker_pipeline::134.998*3.73] mapped 332784 sequences
[M::worker_pipeline::135.611*3.73] mapped 332698 sequences
[M::worker_pipeline::136.231*3.73] mapped 332626 sequences
[M::worker_pipeline::136.860*3.74] mapped 332556 sequences
[M::worker_pipeline::137.450*3.74] mapped 332520 sequences
[M::worker_pipeline::138.063*3.74] mapped 332464 sequences
[M::worker_pipeline::138.690*3.74] mapped 332472 sequences
[M::worker_pipeline::139.273*3.74] mapped 332390 sequences
[M::worker_pipeline::139.868*3.74] mapped 332396 sequences
[M::worker_pipeline::140.576*3.74] mapped 332442 sequences
[M::worker_pipeline::141.142*3.75] mapped 332376 sequences
[M::worker_pipeline::148.003*3.62] mapped 332478 sequences
[M::worker_pipeline::148.191*3.62] mapped 332522 sequences
[M::worker_pipeline::148.368*3.62] mapped 332604 sequences
[M::worker_pipeline::148.983*3.62] mapped 332612 sequences
[M::worker_pipeline::149.607*3.62] mapped 332682 sequences
[M::worker_pipeline::150.343*3.62] mapped 332660 sequences
[M::worker_pipeline::151.172*3.61] mapped 332526 sequences
[M::worker_pipeline::151.812*3.61] mapped 332438 sequences
[M::worker_pipeline::152.471*3.62] mapped 332468 sequences
[M::worker_pipeline::153.117*3.62] mapped 332440 sequences
[M::worker_pipeline::153.776*3.62] mapped 332492 sequences
[M::worker_pipeline::154.445*3.62] mapped 332582 sequences
[M::worker_pipeline::155.093*3.62] mapped 332500 sequences
[M::worker_pipeline::155.772*3.62] mapped 332362 sequences
[M::worker_pipeline::156.465*3.62] mapped 332396 sequences
[M::worker_pipeline::157.015*3.62] mapped 332428 sequences
[M::worker_pipeline::157.686*3.62] mapped 332330 sequences
[M::worker_pipeline::158.288*3.62] mapped 332270 sequences
[M::worker_pipeline::158.917*3.63] mapped 332336 sequences
[M::worker_pipeline::159.525*3.63] mapped 332394 sequences
[M::worker_pipeline::160.217*3.63] mapped 332388 sequences
[M::worker_pipeline::160.858*3.63] mapped 332354 sequences
[M::worker_pipeline::161.453*3.63] mapped 332340 sequences
[M::worker_pipeline::162.136*3.63] mapped 332314 sequences
[M::worker_pipeline::162.792*3.63] mapped 332272 sequences
[M::worker_pipeline::163.361*3.63] mapped 332240 sequences
[M::worker_pipeline::164.119*3.63] mapped 332252 sequences
[M::worker_pipeline::164.601*3.64] mapped 332226 sequences
[M::worker_pipeline::165.273*3.64] mapped 332222 sequences
[M::worker_pipeline::165.881*3.64] mapped 332230 sequences
[M::worker_pipeline::166.568*3.64] mapped 332218 sequences
[M::worker_pipeline::167.202*3.64] mapped 332228 sequences
