Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:33:24 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.5/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.3.5, strain=ms
    threads: 16
    resources: mem_mb=20466, disk_mb=20466, tmpdir=/tmp/2846035

[M::mm_idx_gen::0.087*0.98] collected minimizers
[M::mm_idx_gen::0.111*1.97] sorted minimizers
[M::main::0.111*1.97] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.111*1.97] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.121*1.89] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.364*2.13] mapped 332754 sequences
[M::worker_pipeline::2.225*2.35] mapped 332864 sequences
[M::worker_pipeline::3.159*2.46] mapped 332654 sequences
[M::worker_pipeline::3.913*2.58] mapped 332534 sequences
[M::worker_pipeline::4.893*2.58] mapped 332546 sequences
[M::worker_pipeline::5.462*2.71] mapped 332448 sequences
[M::worker_pipeline::6.164*2.79] mapped 332466 sequences
[M::worker_pipeline::6.903*2.85] mapped 332390 sequences
[M::worker_pipeline::7.392*2.96] mapped 332328 sequences
[M::worker_pipeline::7.980*3.03] mapped 332310 sequences
[M::worker_pipeline::8.710*3.06] mapped 332362 sequences
[M::worker_pipeline::9.195*3.14] mapped 332294 sequences
[M::worker_pipeline::9.820*3.17] mapped 332292 sequences
[M::worker_pipeline::10.674*3.17] mapped 332286 sequences
[M::worker_pipeline::11.107*3.24] mapped 332306 sequences
[M::worker_pipeline::11.755*3.26] mapped 332330 sequences
[M::worker_pipeline::12.464*3.27] mapped 332330 sequences
[M::worker_pipeline::12.975*3.32] mapped 332324 sequences
[M::worker_pipeline::13.564*3.34] mapped 332300 sequences
[M::worker_pipeline::14.320*3.35] mapped 332286 sequences
[M::worker_pipeline::14.848*3.38] mapped 332358 sequences
[M::worker_pipeline::15.462*3.40] mapped 332294 sequences
[M::worker_pipeline::16.217*3.39] mapped 332232 sequences
[M::worker_pipeline::16.693*3.42] mapped 332268 sequences
[M::worker_pipeline::17.299*3.43] mapped 332192 sequences
[M::worker_pipeline::17.969*3.44] mapped 332222 sequences
[M::worker_pipeline::18.514*3.46] mapped 332268 sequences
[M::worker_pipeline::19.169*3.46] mapped 332248 sequences
[M::worker_pipeline::19.841*3.47] mapped 332278 sequences
[M::worker_pipeline::20.359*3.49] mapped 332214 sequences
[M::worker_pipeline::20.985*3.49] mapped 332170 sequences
[M::worker_pipeline::21.616*3.49] mapped 332148 sequences
[M::worker_pipeline::22.377*3.49] mapped 332132 sequences
[M::worker_pipeline::23.074*3.49] mapped 332108 sequences
[M::worker_pipeline::23.631*3.51] mapped 332138 sequences
[M::worker_pipeline::24.301*3.51] mapped 332068 sequences
[M::worker_pipeline::24.950*3.52] mapped 332082 sequences
[M::worker_pipeline::25.550*3.52] mapped 332086 sequences
[M::worker_pipeline::26.282*3.52] mapped 332098 sequences
[M::worker_pipeline::26.916*3.52] mapped 332014 sequences
[M::worker_pipeline::27.553*3.52] mapped 332014 sequences
[M::worker_pipeline::28.202*3.52] mapped 332024 sequences
[M::worker_pipeline::28.975*3.51] mapped 332026 sequences
[M::worker_pipeline::29.695*3.51] mapped 332002 sequences
[M::worker_pipeline::30.168*3.53] mapped 331990 sequences
[M::worker_pipeline::30.907*3.52] mapped 331992 sequences
[M::worker_pipeline::31.572*3.53] mapped 332014 sequences
[M::worker_pipeline::32.093*3.54] mapped 331970 sequences
[M::worker_pipeline::32.758*3.53] mapped 331986 sequences
[M::worker_pipeline::33.434*3.54] mapped 331968 sequences
[M::worker_pipeline::33.990*3.54] mapped 331982 sequences
[M::worker_pipeline::34.657*3.54] mapped 332020 sequences
[M::worker_pipeline::35.338*3.54] mapped 332006 sequences
[M::worker_pipeline::35.878*3.55] mapped 332008 sequences
[M::worker_pipeline::36.710*3.54] mapped 331998 sequences
[M::worker_pipeline::37.278*3.55] mapped 332046 sequences
[M::worker_pipeline::37.908*3.55] mapped 332096 sequences
[M::worker_pipeline::38.666*3.54] mapped 332032 sequences
[M::worker_pipeline::39.191*3.55] mapped 332036 sequences
[M::worker_pipeline::39.774*3.55] mapped 332108 sequences
[M::worker_pipeline::40.437*3.55] mapped 332106 sequences
[M::worker_pipeline::41.106*3.55] mapped 332242 sequences
[M::worker_pipeline::41.736*3.55] mapped 332802 sequences
[M::worker_pipeline::42.436*3.55] mapped 332648 sequences
[M::worker_pipeline::43.046*3.55] mapped 332464 sequences
[M::worker_pipeline::43.709*3.55] mapped 332516 sequences
[M::worker_pipeline::44.372*3.55] mapped 332410 sequences
[M::worker_pipeline::45.011*3.55] mapped 332356 sequences
[M::worker_pipeline::45.644*3.55] mapped 332362 sequences
[M::worker_pipeline::46.245*3.55] mapped 332374 sequences
[M::worker_pipeline::46.939*3.55] mapped 332290 sequences
[M::worker_pipeline::47.530*3.55] mapped 332234 sequences
[M::worker_pipeline::48.251*3.54] mapped 332290 sequences
[M::worker_pipeline::48.830*3.55] mapped 332248 sequences
[M::worker_pipeline::49.483*3.55] mapped 332304 sequences
[M::worker_pipeline::50.259*3.54] mapped 332380 sequences
[M::worker_pipeline::50.744*3.55] mapped 332332 sequences
[M::worker_pipeline::51.612*3.54] mapped 332274 sequences
[M::worker_pipeline::52.114*3.55] mapped 332336 sequences
[M::worker_pipeline::52.693*3.55] mapped 332306 sequences
[M::worker_pipeline::53.369*3.55] mapped 332218 sequences
[M::worker_pipeline::53.986*3.55] mapped 332178 sequences
[M::worker_pipeline::54.643*3.55] mapped 332182 sequences
[M::worker_pipeline::55.280*3.55] mapped 332188 sequences
[M::worker_pipeline::56.098*3.55] mapped 332188 sequences
[M::worker_pipeline::56.558*3.55] mapped 332254 sequences
[M::worker_pipeline::57.261*3.55] mapped 332192 sequences
[M::worker_pipeline::57.834*3.55] mapped 332128 sequences
[M::worker_pipeline::58.490*3.55] mapped 332126 sequences
[M::worker_pipeline::59.094*3.56] mapped 332140 sequences
[M::worker_pipeline::59.715*3.56] mapped 332126 sequences
[M::worker_pipeline::60.366*3.56] mapped 332132 sequences
[M::worker_pipeline::61.040*3.56] mapped 332090 sequences
[M::worker_pipeline::61.659*3.56] mapped 332090 sequences
[M::worker_pipeline::62.249*3.56] mapped 332066 sequences
[M::worker_pipeline::62.941*3.56] mapped 332102 sequences
[M::worker_pipeline::63.568*3.56] mapped 332068 sequences
[M::worker_pipeline::64.161*3.56] mapped 332084 sequences
[M::worker_pipeline::64.846*3.56] mapped 332100 sequences
[M::worker_pipeline::65.515*3.56] mapped 332104 sequences
[M::worker_pipeline::66.131*3.56] mapped 332118 sequences
[M::worker_pipeline::66.738*3.57] mapped 332030 sequences
[M::worker_pipeline::67.386*3.57] mapped 332074 sequences
[M::worker_pipeline::68.001*3.57] mapped 332074 sequences
[M::worker_pipeline::68.680*3.57] mapped 332046 sequences
[M::worker_pipeline::75.347*3.33] mapped 332028 sequences
[M::worker_pipeline::75.492*3.33] mapped 332006 sequences
[M::worker_pipeline::75.638*3.33] mapped 332032 sequences
[M::worker_pipeline::76.229*3.33] mapped 332042 sequences
[M::worker_pipeline::76.910*3.33] mapped 332020 sequences
[M::worker_pipeline::77.534*3.33] mapped 332048 sequences
[M::worker_pipeline::78.103*3.34] mapped 332010 sequences
[M::worker_pipeline::78.775*3.34] mapped 332046 sequences
[M::worker_pipeline::79.521*3.34] mapped 332000 sequences
[M::worker_pipeline::80.166*3.34] mapped 332008 sequences
[M::worker_pipeline::80.816*3.34] mapped 332020 sequences
[M::worker_pipeline::81.385*3.34] mapped 332064 sequences
[M::worker_pipeline::82.009*3.35] mapped 332094 sequences
[M::worker_pipeline::82.644*3.35] mapped 332132 sequences
[M::worker_pipeline::83.259*3.35] mapped 332194 sequences
[M::worker_pipeline::83.916*3.35] mapped 332152 sequences
[M::worker_pipeline::84.556*3.35] mapped 332104 sequences
[M::worker_pipeline::85.232*3.35] mapped 332244 sequences
[M::worker_pipeline::85.852*3.35] mapped 332296 sequences
[M::worker_pipeline::86.490*3.35] mapped 332784 sequences
[M::worker_pipeline::87.176*3.35] mapped 332658 sequences
[M::worker_pipeline::87.746*3.36] mapped 332616 sequences
[M::worker_pipeline::88.406*3.36] mapped 332506 sequences
[M::worker_pipeline::89.023*3.36] mapped 332544 sequences
[M::worker_pipeline::89.693*3.36] mapped 332448 sequences
[M::worker_pipeline::90.455*3.36] mapped 332440 sequences
[M::worker_pipeline::90.986*3.37] mapped 332422 sequences
[M::worker_pipeline::91.589*3.37] mapped 332310 sequences
[M::worker_pipeline::92.198*3.37] mapped 332268 sequences
[M::worker_pipeline::92.876*3.37] mapped 332280 sequences
[M::worker_pipeline::93.466*3.37] mapped 332318 sequences
[M::worker_pipeline::94.147*3.37] mapped 332302 sequences
[M::worker_pipeline::94.849*3.37] mapped 332376 sequences
[M::worker_pipeline::95.461*3.38] mapped 332448 sequences
[M::worker_pipeline::96.064*3.38] mapped 332564 sequences
[M::worker_pipeline::96.750*3.38] mapped 332538 sequences
[M::worker_pipeline::97.363*3.38] mapped 332860 sequences
[M::worker_pipeline::98.029*3.38] mapped 332424 sequences
[M::worker_pipeline::98.685*3.38] mapped 332458 sequences
[M::worker_pipeline::99.389*3.38] mapped 332406 sequences
[M::worker_pipeline::100.003*3.38] mapped 332354 sequences
[M::worker_pipeline::100.645*3.38] mapped 332348 sequences
[M::worker_pipeline::101.405*3.38] mapped 332316 sequences
[M::worker_pipeline::101.893*3.39] mapped 332208 sequences
[M::worker_pipeline::102.553*3.39] mapped 332190 sequences
[M::worker_pipeline::103.150*3.39] mapped 332156 sequences
[M::worker_pipeline::103.787*3.40] mapped 332858 sequences
[M::worker_pipeline::104.360*3.40] mapped 332220 sequences
[M::worker_pipeline::104.979*3.40] mapped 332154 sequences
[M::worker_pipeline::105.582*3.40] mapped 332118 sequences
[M::worker_pipeline::106.207*3.40] mapped 332168 sequences
[M::worker_pipeline::106.892*3.40] mapped 332202 sequences
[M::worker_pipeline::107.556*3.40] mapped 332176 sequences
[M::worker_pipeline::108.189*3.41] mapped 332132 sequences
[M::worker_pipeline::108.800*3.41] mapped 332124 sequences
[M::worker_pipeline::109.451*3.41] mapped 332110 sequences
[M::worker_pipeline::110.105*3.41] mapped 332156 sequences
[M::worker_pipeline::110.745*3.41] mapped 332060 sequences
[M::worker_pipeline::111.382*3.41] mapped 332036 sequences
[M::worker_pipeline::111.981*3.41] mapped 332030 sequences
[M::worker_pipeline::112.564*3.41] mapped 332022 sequences
[M::worker_pipeline::113.267*3.41] mapped 332010 sequences
[M::worker_pipeline::113.853*3.42] mapped 332006 sequences
[M::worker_pipeline::114.530*3.42] mapped 331988 sequences
[M::worker_pipeline::115.130*3.42] mapped 332004 sequences
[M::worker_pipeline::115.757*3.42] mapped 331996 sequences
[M::worker_pipeline::116.344*3.42] mapped 331978 sequences
[M::worker_pipeline::117.009*3.42] mapped 332002 sequences
[M::worker_pipeline::117.604*3.42] mapped 331972 sequences
[M::worker_pipeline::118.284*3.42] mapped 331988 sequences
[M::worker_pipeline::118.904*3.43] mapped 332002 sequences
[M::worker_pipeline::119.479*3.43] mapped 331988 sequences
[M::worker_pipeline::120.130*3.43] mapped 331990 sequences
[M::worker_pipeline::120.720*3.43] mapped 332004 sequences
[M::worker_pipeline::121.349*3.43] mapped 332058 sequences
[M::worker_pipeline::122.058*3.43] mapped 332102 sequences
[M::worker_pipeline::122.590*3.43] mapped 332034 sequences
[M::worker_pipeline::123.273*3.43] mapped 332036 sequences
[M::worker_pipeline::123.831*3.44] mapped 332084 sequences
[M::worker_pipeline::124.458*3.44] mapped 332096 sequences
[M::worker_pipeline::125.138*3.44] mapped 332516 sequences
[M::worker_pipeline::125.697*3.44] mapped 332848 sequences
[M::worker_pipeline::126.414*3.44] mapped 332902 sequences
[M::worker_pipeline::127.050*3.44] mapped 332610 sequences
[M::worker_pipeline::127.685*3.44] mapped 332648 sequences
[M::worker_pipeline::128.340*3.44] mapped 332540 sequences
[M::worker_pipeline::129.041*3.44] mapped 332484 sequences
[M::worker_pipeline::129.654*3.44] mapped 332450 sequences
[M::worker_pipeline::130.237*3.44] mapped 332370 sequences
[M::worker_pipeline::130.912*3.44] mapped 332400 sequences
[M::worker_pipeline::131.508*3.44] mapped 332410 sequences
[M::worker_pipeline::132.167*3.44] mapped 332362 sequences
[M::worker_pipeline::132.822*3.44] mapped 332446 sequences
[M::worker_pipeline::133.441*3.44] mapped 332528 sequences
[M::worker_pipeline::134.104*3.44] mapped 332586 sequences
[M::worker_pipeline::134.749*3.44] mapped 332608 sequences
[M::worker_pipeline::135.377*3.45] mapped 332600 sequences
[M::worker_pipeline::136.027*3.45] mapped 332642 sequences
[M::worker_pipeline::136.670*3.45] mapped 332470 sequences
[M::worker_pipeline::137.277*3.45] mapped 332438 sequences
[M::worker_pipeline::137.897*3.45] mapped 332438 sequences
[M::worker_pipeline::138.525*3.45] mapped 332440 sequences
[M::worker_pipeline::139.206*3.45] mapped 332448 sequences
[M::worker_pipeline::139.787*3.45] mapped 332480 sequences
[M::worker_pipeline::140.456*3.45] mapped 332470 sequences
[M::worker_pipeline::141.076*3.45] mapped 332332 sequences
[M::worker_pipeline::146.282*3.37] mapped 332336 sequences
[M::worker_pipeline::146.472*3.37] mapped 332308 sequences
[M::worker_pipeline::146.642*3.37] mapped 332310 sequences
[M::worker_pipeline::147.203*3.37] mapped 332268 sequences
[M::worker_pipeline::147.790*3.37] mapped 332350 sequences
[M::worker_pipeline::148.453*3.37] mapped 332304 sequences
[M::worker_pipeline::149.127*3.37] mapped 332348 sequences
[M::worker_pipeline::149.780*3.37] mapped 332324 sequences
[M::worker_pipeline::150.775*3.37] mapped 332294 sequences
[M::worker_pipeline::151.150*3.37] mapped 332270 sequences
[M::worker_pipeline::151.777*3.37] mapped 332192 sequences
[M::worker_pipeline::152.398*3.37] mapped 332232 sequences
[M::worker_pipeline::153.042*3.37] mapped 332204 sequences
[M::worker_pipeline::153.660*3.38] mapped 332226 sequences
[M::worker_pipeline::154.345*3.38] mapped 332244 sequences
[M::worker_pipeline::155.029*3.38] mapped 332154 sequences
[M::worker_pipeline::155.648*3.38] mapped 332186 sequences
[M::worker_pipeline::156.312*3.38] mapped 332148 sequences
[M::worker_pipeline::156.958*3.38] mapped 332164 sequences
[M::worker_pipeline::157.564*3.38] mapped 332110 sequences
[M::worker_pipeline::158.219*3.38] mapped 332052 sequences
[M::worker_pipeline::158.858*3.38] mapped 332098 sequences
[M::worker_pipeline::159.473*3.38] mapped 332080 sequences
[M::worker_pipeline::160.133*3.38] mapped 332072 sequences
[M::worker_pipeline::160.712*3.38] mapped 332060 sequences
[M::worker_pipeline::161.378*3.38] mapped 332050 sequences
[M::worker_pipeline::161.980*3.39] mapped 332050 sequences
[M::worker_pipeline::162.669*3.39] mapped 332108 sequences
[M::worker_pipeline::163.282*3.39] mapped 332076 sequences
[M::worker_pipeline::163.932*3.39] mapped 332128 sequences
[M::worker_pipeline::164.525*3.39] mapped 332172 sequences
[M::worker_pipeline::165.200*3.39] mapped 332224 sequences
