Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.5.rep, strain=at
    threads: 16
    resources: mem_mb=24078, disk_mb=24078, tmpdir=/tmp/2811851

[M::mm_idx_gen::0.176*0.65] collected minimizers
[M::mm_idx_gen::0.196*1.79] sorted minimizers
[M::main::0.197*1.79] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.197*1.79] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.208*1.74] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.626*3.96] mapped 332828 sequences
[M::worker_pipeline::2.486*4.92] mapped 332812 sequences
[M::worker_pipeline::3.323*5.44] mapped 332836 sequences
[M::worker_pipeline::4.050*5.83] mapped 332592 sequences
[M::worker_pipeline::4.850*6.04] mapped 332568 sequences
[M::worker_pipeline::5.631*6.43] mapped 332592 sequences
[M::worker_pipeline::6.545*6.99] mapped 332500 sequences
[M::worker_pipeline::7.204*7.14] mapped 332508 sequences
[M::worker_pipeline::7.868*7.26] mapped 332456 sequences
[M::worker_pipeline::8.527*7.35] mapped 332440 sequences
[M::worker_pipeline::9.198*7.46] mapped 332384 sequences
[M::worker_pipeline::9.877*7.52] mapped 332346 sequences
[M::worker_pipeline::10.828*7.86] mapped 332332 sequences
[M::worker_pipeline::11.182*7.67] mapped 332366 sequences
[M::worker_pipeline::11.818*7.74] mapped 332324 sequences
[M::worker_pipeline::12.489*7.78] mapped 332272 sequences
[M::worker_pipeline::13.165*7.81] mapped 332346 sequences
[M::worker_pipeline::13.967*7.95] mapped 332426 sequences
[M::worker_pipeline::14.470*7.93] mapped 332348 sequences
[M::worker_pipeline::15.148*7.95] mapped 332378 sequences
[M::worker_pipeline::15.996*8.14] mapped 332328 sequences
[M::worker_pipeline::16.419*8.04] mapped 332340 sequences
[M::worker_pipeline::17.092*8.06] mapped 332376 sequences
[M::worker_pipeline::17.794*8.09] mapped 332428 sequences
[M::worker_pipeline::18.763*8.24] mapped 332298 sequences
[M::worker_pipeline::19.108*8.13] mapped 332276 sequences
[M::worker_pipeline::19.772*8.14] mapped 332242 sequences
[M::worker_pipeline::20.455*8.16] mapped 332298 sequences
[M::worker_pipeline::21.159*8.20] mapped 332232 sequences
[M::worker_pipeline::21.796*8.22] mapped 332268 sequences
[M::worker_pipeline::22.492*8.25] mapped 332220 sequences
[M::worker_pipeline::23.044*8.23] mapped 332298 sequences
[M::worker_pipeline::23.665*8.24] mapped 332368 sequences
[M::worker_pipeline::24.297*8.26] mapped 332338 sequences
[M::worker_pipeline::24.967*8.27] mapped 332272 sequences
[M::worker_pipeline::25.564*8.29] mapped 332244 sequences
[M::worker_pipeline::26.526*8.38] mapped 332212 sequences
[M::worker_pipeline::26.872*8.30] mapped 332220 sequences
[M::worker_pipeline::27.529*8.30] mapped 332156 sequences
[M::worker_pipeline::28.183*8.30] mapped 332114 sequences
[M::worker_pipeline::28.554*8.27] mapped 332136 sequences
[M::worker_pipeline::29.089*8.25] mapped 332174 sequences
[M::worker_pipeline::29.794*8.24] mapped 332136 sequences
[M::worker_pipeline::30.476*8.24] mapped 332118 sequences
[M::worker_pipeline::31.230*8.25] mapped 332116 sequences
[M::worker_pipeline::32.159*8.32] mapped 332138 sequences
[M::worker_pipeline::32.813*8.32] mapped 332076 sequences
[M::worker_pipeline::33.448*8.33] mapped 332082 sequences
[M::worker_pipeline::34.114*8.34] mapped 332048 sequences
[M::worker_pipeline::34.781*8.35] mapped 332054 sequences
[M::worker_pipeline::35.419*8.35] mapped 332028 sequences
[M::worker_pipeline::36.077*8.36] mapped 332096 sequences
[M::worker_pipeline::36.683*8.38] mapped 332050 sequences
[M::worker_pipeline::37.338*8.39] mapped 332004 sequences
[M::worker_pipeline::37.925*8.42] mapped 332050 sequences
[M::worker_pipeline::38.586*8.42] mapped 332030 sequences
[M::worker_pipeline::39.197*8.43] mapped 332036 sequences
[M::worker_pipeline::39.826*8.44] mapped 332052 sequences
[M::worker_pipeline::40.463*8.45] mapped 332050 sequences
[M::worker_pipeline::41.110*8.45] mapped 332060 sequences
[M::worker_pipeline::41.788*8.45] mapped 332056 sequences
[M::worker_pipeline::42.511*8.48] mapped 332056 sequences
[M::worker_pipeline::43.077*8.46] mapped 332004 sequences
[M::worker_pipeline::43.762*8.46] mapped 332122 sequences
[M::worker_pipeline::44.706*8.51] mapped 332072 sequences
[M::worker_pipeline::45.052*8.46] mapped 332042 sequences
[M::worker_pipeline::45.743*8.46] mapped 332134 sequences
[M::worker_pipeline::46.393*8.46] mapped 332122 sequences
[M::worker_pipeline::47.001*8.47] mapped 332118 sequences
[M::worker_pipeline::47.639*8.48] mapped 332092 sequences
[M::worker_pipeline::48.007*8.43] mapped 332150 sequences
[M::worker_pipeline::48.663*8.43] mapped 332260 sequences
[M::worker_pipeline::49.385*8.42] mapped 332362 sequences
[M::worker_pipeline::50.100*8.41] mapped 332818 sequences
[M::worker_pipeline::51.038*8.46] mapped 332730 sequences
[M::worker_pipeline::51.696*8.47] mapped 332638 sequences
[M::worker_pipeline::52.390*8.47] mapped 332556 sequences
[M::worker_pipeline::53.046*8.47] mapped 332464 sequences
[M::worker_pipeline::53.718*8.47] mapped 332444 sequences
[M::worker_pipeline::54.393*8.47] mapped 332398 sequences
[M::worker_pipeline::55.020*8.48] mapped 332388 sequences
[M::worker_pipeline::55.675*8.48] mapped 332458 sequences
[M::worker_pipeline::56.318*8.48] mapped 332266 sequences
[M::worker_pipeline::57.279*8.52] mapped 332258 sequences
[M::worker_pipeline::57.620*8.48] mapped 332362 sequences
[M::worker_pipeline::58.294*8.48] mapped 332262 sequences
[M::worker_pipeline::58.948*8.48] mapped 332294 sequences
[M::worker_pipeline::59.564*8.49] mapped 332336 sequences
[M::worker_pipeline::60.246*8.49] mapped 332390 sequences
[M::worker_pipeline::60.909*8.49] mapped 332418 sequences
[M::worker_pipeline::61.894*8.53] mapped 332352 sequences
[M::worker_pipeline::62.207*8.50] mapped 332334 sequences
[M::worker_pipeline::62.847*8.50] mapped 332338 sequences
[M::worker_pipeline::63.470*8.51] mapped 332328 sequences
[M::worker_pipeline::64.122*8.51] mapped 332296 sequences
[M::worker_pipeline::70.409*7.90] mapped 332228 sequences
[M::worker_pipeline::70.766*7.87] mapped 332248 sequences
[M::worker_pipeline::71.438*7.88] mapped 332232 sequences
[M::worker_pipeline::72.111*7.88] mapped 332238 sequences
[M::worker_pipeline::72.788*7.89] mapped 332286 sequences
[M::worker_pipeline::73.409*7.90] mapped 332292 sequences
[M::worker_pipeline::74.066*7.90] mapped 332202 sequences
[M::worker_pipeline::74.693*7.91] mapped 332178 sequences
[M::worker_pipeline::75.353*7.92] mapped 332180 sequences
[M::worker_pipeline::75.939*7.93] mapped 332172 sequences
[M::worker_pipeline::76.621*7.94] mapped 332194 sequences
[M::worker_pipeline::77.388*7.96] mapped 332172 sequences
[M::worker_pipeline::77.881*7.96] mapped 332224 sequences
[M::worker_pipeline::78.558*7.97] mapped 332228 sequences
[M::worker_pipeline::79.181*7.98] mapped 332138 sequences
[M::worker_pipeline::79.835*7.98] mapped 332160 sequences
[M::worker_pipeline::80.804*8.01] mapped 332132 sequences
[M::worker_pipeline::81.109*7.99] mapped 332136 sequences
[M::worker_pipeline::81.773*7.99] mapped 332114 sequences
[M::worker_pipeline::82.457*8.00] mapped 332172 sequences
[M::worker_pipeline::83.155*8.00] mapped 332148 sequences
[M::worker_pipeline::83.868*8.01] mapped 332094 sequences
[M::worker_pipeline::84.795*8.04] mapped 332120 sequences
[M::worker_pipeline::85.141*8.02] mapped 332080 sequences
[M::worker_pipeline::85.814*8.02] mapped 332092 sequences
[M::worker_pipeline::86.491*8.03] mapped 332136 sequences
[M::worker_pipeline::87.150*8.03] mapped 332170 sequences
[M::worker_pipeline::87.811*8.03] mapped 332072 sequences
[M::worker_pipeline::88.496*8.04] mapped 332102 sequences
[M::worker_pipeline::89.454*8.07] mapped 332108 sequences
[M::worker_pipeline::89.804*8.04] mapped 332066 sequences
[M::worker_pipeline::90.477*8.05] mapped 332074 sequences
[M::worker_pipeline::91.113*8.06] mapped 332078 sequences
[M::worker_pipeline::91.771*8.06] mapped 332112 sequences
[M::worker_pipeline::92.736*8.09] mapped 332100 sequences
[M::worker_pipeline::93.063*8.07] mapped 332080 sequences
[M::worker_pipeline::93.525*8.06] mapped 332096 sequences
[M::worker_pipeline::94.213*8.08] mapped 332058 sequences
[M::worker_pipeline::94.917*8.09] mapped 332092 sequences
[M::worker_pipeline::95.538*8.09] mapped 332114 sequences
[M::worker_pipeline::96.212*8.10] mapped 332104 sequences
[M::worker_pipeline::96.865*8.10] mapped 332114 sequences
[M::worker_pipeline::97.481*8.11] mapped 332176 sequences
[M::worker_pipeline::98.444*8.14] mapped 332186 sequences
[M::worker_pipeline::98.792*8.12] mapped 332176 sequences
[M::worker_pipeline::99.456*8.12] mapped 332268 sequences
[M::worker_pipeline::100.118*8.12] mapped 332214 sequences
[M::worker_pipeline::100.759*8.13] mapped 332186 sequences
[M::worker_pipeline::101.366*8.13] mapped 332310 sequences
[M::worker_pipeline::102.038*8.14] mapped 332326 sequences
[M::worker_pipeline::102.660*8.14] mapped 332758 sequences
[M::worker_pipeline::103.043*8.13] mapped 332728 sequences
[M::worker_pipeline::103.630*8.12] mapped 332690 sequences
[M::worker_pipeline::104.628*8.15] mapped 332658 sequences
[M::worker_pipeline::105.280*8.15] mapped 332540 sequences
[M::worker_pipeline::105.906*8.16] mapped 332546 sequences
[M::worker_pipeline::106.233*8.14] mapped 332512 sequences
[M::worker_pipeline::107.163*8.16] mapped 332460 sequences
[M::worker_pipeline::107.526*8.14] mapped 332500 sequences
[M::worker_pipeline::108.512*8.17] mapped 332434 sequences
[M::worker_pipeline::108.858*8.15] mapped 332356 sequences
[M::worker_pipeline::109.585*8.15] mapped 332350 sequences
[M::worker_pipeline::110.550*8.18] mapped 332372 sequences
[M::worker_pipeline::111.216*8.18] mapped 332344 sequences
[M::worker_pipeline::111.899*8.18] mapped 332354 sequences
[M::worker_pipeline::112.561*8.18] mapped 332374 sequences
[M::worker_pipeline::113.177*8.19] mapped 332458 sequences
[M::worker_pipeline::113.846*8.19] mapped 332498 sequences
[M::worker_pipeline::114.529*8.19] mapped 332582 sequences
[M::worker_pipeline::115.157*8.20] mapped 332632 sequences
[M::worker_pipeline::116.147*8.22] mapped 333028 sequences
[M::worker_pipeline::116.501*8.20] mapped 332492 sequences
[M::worker_pipeline::117.173*8.21] mapped 332534 sequences
[M::worker_pipeline::117.848*8.21] mapped 332428 sequences
[M::worker_pipeline::118.480*8.21] mapped 332420 sequences
[M::worker_pipeline::119.155*8.21] mapped 332482 sequences
[M::worker_pipeline::119.802*8.22] mapped 332424 sequences
[M::worker_pipeline::120.388*8.22] mapped 332412 sequences
[M::worker_pipeline::121.023*8.23] mapped 332312 sequences
[M::worker_pipeline::121.971*8.25] mapped 332202 sequences
[M::worker_pipeline::122.311*8.23] mapped 332228 sequences
[M::worker_pipeline::122.979*8.23] mapped 332188 sequences
[M::worker_pipeline::123.653*8.23] mapped 332980 sequences
[M::worker_pipeline::124.298*8.24] mapped 332266 sequences
[M::worker_pipeline::124.682*8.23] mapped 332242 sequences
[M::worker_pipeline::125.603*8.25] mapped 332226 sequences
[M::worker_pipeline::125.944*8.23] mapped 332204 sequences
[M::worker_pipeline::126.635*8.23] mapped 332206 sequences
[M::worker_pipeline::127.461*8.25] mapped 332232 sequences
[M::worker_pipeline::127.884*8.24] mapped 332250 sequences
[M::worker_pipeline::128.972*8.26] mapped 332212 sequences
[M::worker_pipeline::129.605*8.26] mapped 332208 sequences
[M::worker_pipeline::130.220*8.27] mapped 332210 sequences
[M::worker_pipeline::130.898*8.27] mapped 332176 sequences
[M::worker_pipeline::131.560*8.27] mapped 332198 sequences
[M::worker_pipeline::132.529*8.29] mapped 332104 sequences
[M::worker_pipeline::137.593*8.03] mapped 332078 sequences
[M::worker_pipeline::137.945*8.02] mapped 332036 sequences
[M::worker_pipeline::138.613*8.02] mapped 332028 sequences
[M::worker_pipeline::139.299*8.03] mapped 332108 sequences
[M::worker_pipeline::139.955*8.03] mapped 332064 sequences
[M::worker_pipeline::140.950*8.05] mapped 332078 sequences
[M::worker_pipeline::141.296*8.04] mapped 332052 sequences
[M::worker_pipeline::141.892*8.04] mapped 332026 sequences
[M::worker_pipeline::142.508*8.05] mapped 332082 sequences
[M::worker_pipeline::143.156*8.05] mapped 332048 sequences
[M::worker_pipeline::143.802*8.05] mapped 332034 sequences
[M::worker_pipeline::144.426*8.06] mapped 332034 sequences
[M::worker_pipeline::145.034*8.06] mapped 332030 sequences
[M::worker_pipeline::145.584*8.06] mapped 332024 sequences
[M::worker_pipeline::145.997*8.05] mapped 332058 sequences
[M::worker_pipeline::146.996*8.07] mapped 332028 sequences
[M::worker_pipeline::147.659*8.07] mapped 332034 sequences
[M::worker_pipeline::148.196*8.08] mapped 332038 sequences
[M::worker_pipeline::148.636*8.08] mapped 332090 sequences
[M::worker_pipeline::149.465*8.09] mapped 332120 sequences
[M::worker_pipeline::150.110*8.09] mapped 332170 sequences
[M::worker_pipeline::150.808*8.09] mapped 332188 sequences
[M::worker_pipeline::151.427*8.10] mapped 332110 sequences
[M::worker_pipeline::152.016*8.10] mapped 332122 sequences
[M::worker_pipeline::152.674*8.10] mapped 332152 sequences
[M::worker_pipeline::153.334*8.11] mapped 332144 sequences
[M::worker_pipeline::153.909*8.11] mapped 332670 sequences
[M::worker_pipeline::154.618*8.12] mapped 332906 sequences
[M::worker_pipeline::155.256*8.12] mapped 333124 sequences
[M::worker_pipeline::155.920*8.12] mapped 332720 sequences
[M::worker_pipeline::156.597*8.13] mapped 332682 sequences
[M::worker_pipeline::157.457*8.15] mapped 332654 sequences
[M::worker_pipeline::157.877*8.14] mapped 332558 sequences
[M::worker_pipeline::158.547*8.14] mapped 332516 sequences
[M::worker_pipeline::159.165*8.14] mapped 332450 sequences
[M::worker_pipeline::159.797*8.14] mapped 332438 sequences
[M::worker_pipeline::160.484*8.15] mapped 332402 sequences
[M::worker_pipeline::161.152*8.15] mapped 332446 sequences
[M::worker_pipeline::161.755*8.16] mapped 332462 sequences
[M::worker_pipeline::162.398*8.16] mapped 332450 sequences
[M::worker_pipeline::163.113*8.16] mapped 332504 sequences
[M::worker_pipeline::163.686*8.16] mapped 332538 sequences
[M::worker_pipeline::164.381*8.17] mapped 332550 sequences
[M::worker_pipeline::165.368*8.18] mapped 332664 sequences
[M::worker_pipeline::165.765*8.17] mapped 332696 sequences
[M::worker_pipeline::166.438*8.17] mapped 332732 sequences
[M::worker_pipeline::167.115*8.17] mapped 332700 sequences
[M::worker_pipeline::167.743*8.17] mapped 332546 sequences
[M::worker_pipeline::168.382*8.18] mapped 332460 sequences
[M::worker_pipeline::169.018*8.18] mapped 332506 sequences
[M::worker_pipeline::169.695*8.18] mapped 332474 sequences
