Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:38:35 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.5/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.4.5, strain=ct
    threads: 16
    resources: mem_mb=12573, disk_mb=12573, tmpdir=/tmp/2846075

[M::mm_idx_gen::0.141*0.96] collected minimizers
[M::mm_idx_gen::0.158*2.18] sorted minimizers
[M::main::0.158*2.18] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.158*2.18] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.171*2.09] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.455*2.08] mapped 334696 sequences
[M::worker_pipeline::2.458*2.28] mapped 334628 sequences
[M::worker_pipeline::3.530*2.28] mapped 334652 sequences
[M::worker_pipeline::4.357*2.42] mapped 334580 sequences
[M::worker_pipeline::5.137*2.55] mapped 334532 sequences
[M::worker_pipeline::5.796*2.67] mapped 334522 sequences
[M::worker_pipeline::6.494*2.77] mapped 334550 sequences
[M::worker_pipeline::7.152*2.85] mapped 334548 sequences
[M::worker_pipeline::7.866*2.93] mapped 334512 sequences
[M::worker_pipeline::8.536*2.99] mapped 334708 sequences
[M::worker_pipeline::9.239*3.04] mapped 334850 sequences
[M::worker_pipeline::9.931*3.10] mapped 334566 sequences
[M::worker_pipeline::10.608*3.13] mapped 334574 sequences
[M::worker_pipeline::11.283*3.16] mapped 334580 sequences
[M::worker_pipeline::11.995*3.19] mapped 334550 sequences
[M::worker_pipeline::12.685*3.21] mapped 334516 sequences
[M::worker_pipeline::13.422*3.22] mapped 334568 sequences
[M::worker_pipeline::14.028*3.24] mapped 334502 sequences
[M::worker_pipeline::14.749*3.27] mapped 334538 sequences
[M::worker_pipeline::15.402*3.28] mapped 334574 sequences
[M::worker_pipeline::16.148*3.30] mapped 334632 sequences
[M::worker_pipeline::16.842*3.31] mapped 334614 sequences
[M::worker_pipeline::17.504*3.33] mapped 334622 sequences
[M::worker_pipeline::18.201*3.33] mapped 334668 sequences
[M::worker_pipeline::18.908*3.34] mapped 334706 sequences
[M::worker_pipeline::19.587*3.35] mapped 334580 sequences
[M::worker_pipeline::20.295*3.37] mapped 334530 sequences
[M::worker_pipeline::20.935*3.38] mapped 334592 sequences
[M::worker_pipeline::21.616*3.39] mapped 334630 sequences
[M::worker_pipeline::22.320*3.41] mapped 334574 sequences
[M::worker_pipeline::22.994*3.42] mapped 334560 sequences
[M::worker_pipeline::23.656*3.43] mapped 334528 sequences
[M::worker_pipeline::24.387*3.42] mapped 334480 sequences
[M::worker_pipeline::25.063*3.43] mapped 334656 sequences
[M::worker_pipeline::25.771*3.44] mapped 334490 sequences
[M::worker_pipeline::26.504*3.44] mapped 334498 sequences
[M::worker_pipeline::27.184*3.45] mapped 334456 sequences
[M::worker_pipeline::27.891*3.45] mapped 334554 sequences
[M::worker_pipeline::28.594*3.46] mapped 334532 sequences
[M::worker_pipeline::29.228*3.47] mapped 334612 sequences
[M::worker_pipeline::29.941*3.47] mapped 334620 sequences
[M::worker_pipeline::30.627*3.47] mapped 334628 sequences
[M::worker_pipeline::31.312*3.47] mapped 334630 sequences
[M::worker_pipeline::32.000*3.47] mapped 334658 sequences
[M::worker_pipeline::32.671*3.48] mapped 334638 sequences
[M::worker_pipeline::33.332*3.48] mapped 335036 sequences
[M::worker_pipeline::34.039*3.48] mapped 335166 sequences
[M::worker_pipeline::34.757*3.49] mapped 334572 sequences
[M::worker_pipeline::35.429*3.49] mapped 334768 sequences
[M::worker_pipeline::36.076*3.50] mapped 334742 sequences
[M::worker_pipeline::36.771*3.50] mapped 334836 sequences
[M::worker_pipeline::37.462*3.50] mapped 334766 sequences
[M::worker_pipeline::38.115*3.50] mapped 334720 sequences
[M::worker_pipeline::38.823*3.51] mapped 334794 sequences
[M::worker_pipeline::39.481*3.51] mapped 334848 sequences
[M::worker_pipeline::40.233*3.51] mapped 334814 sequences
[M::worker_pipeline::40.929*3.51] mapped 335010 sequences
[M::worker_pipeline::41.588*3.51] mapped 335102 sequences
[M::worker_pipeline::42.306*3.51] mapped 334922 sequences
[M::worker_pipeline::42.971*3.51] mapped 335036 sequences
[M::worker_pipeline::43.660*3.52] mapped 334758 sequences
[M::worker_pipeline::44.325*3.52] mapped 334828 sequences
[M::worker_pipeline::45.061*3.52] mapped 334800 sequences
[M::worker_pipeline::45.679*3.53] mapped 334698 sequences
[M::worker_pipeline::46.442*3.52] mapped 334702 sequences
[M::worker_pipeline::47.075*3.53] mapped 335356 sequences
[M::worker_pipeline::47.766*3.53] mapped 335058 sequences
[M::worker_pipeline::48.477*3.53] mapped 334814 sequences
[M::worker_pipeline::49.168*3.53] mapped 334724 sequences
[M::worker_pipeline::49.811*3.53] mapped 334680 sequences
[M::worker_pipeline::50.506*3.53] mapped 334606 sequences
[M::worker_pipeline::51.211*3.53] mapped 334648 sequences
[M::worker_pipeline::51.906*3.53] mapped 334720 sequences
[M::worker_pipeline::52.574*3.53] mapped 334626 sequences
[M::worker_pipeline::53.280*3.53] mapped 334702 sequences
[M::worker_pipeline::53.928*3.53] mapped 334682 sequences
[M::worker_pipeline::54.647*3.53] mapped 334618 sequences
[M::worker_pipeline::55.327*3.53] mapped 334686 sequences
[M::worker_pipeline::56.007*3.53] mapped 334770 sequences
[M::worker_pipeline::56.686*3.54] mapped 334710 sequences
[M::worker_pipeline::57.400*3.54] mapped 334868 sequences
[M::worker_pipeline::58.043*3.54] mapped 334746 sequences
[M::worker_pipeline::58.735*3.54] mapped 334672 sequences
[M::worker_pipeline::59.429*3.55] mapped 334830 sequences
[M::worker_pipeline::60.118*3.55] mapped 334848 sequences
[M::worker_pipeline::60.830*3.55] mapped 334728 sequences
[M::worker_pipeline::61.495*3.55] mapped 334708 sequences
[M::worker_pipeline::62.207*3.55] mapped 334674 sequences
[M::worker_pipeline::62.898*3.55] mapped 334558 sequences
[M::worker_pipeline::63.617*3.55] mapped 334874 sequences
[M::worker_pipeline::64.289*3.55] mapped 334600 sequences
[M::worker_pipeline::65.012*3.55] mapped 334564 sequences
[M::worker_pipeline::65.669*3.55] mapped 334574 sequences
[M::worker_pipeline::66.378*3.55] mapped 334670 sequences
[M::worker_pipeline::67.057*3.55] mapped 334668 sequences
[M::worker_pipeline::67.765*3.55] mapped 334726 sequences
[M::worker_pipeline::68.405*3.56] mapped 334822 sequences
[M::worker_pipeline::69.110*3.56] mapped 334846 sequences
[M::worker_pipeline::69.809*3.56] mapped 334988 sequences
[M::worker_pipeline::70.457*3.56] mapped 335014 sequences
[M::worker_pipeline::71.160*3.56] mapped 334962 sequences
[M::worker_pipeline::71.826*3.56] mapped 335082 sequences
[M::worker_pipeline::72.497*3.56] mapped 334984 sequences
[M::worker_pipeline::73.205*3.56] mapped 334976 sequences
[M::worker_pipeline::73.900*3.56] mapped 334916 sequences
[M::worker_pipeline::74.592*3.56] mapped 334798 sequences
[M::worker_pipeline::80.896*3.37] mapped 335030 sequences
[M::worker_pipeline::81.096*3.36] mapped 334994 sequences
[M::worker_pipeline::81.285*3.36] mapped 334976 sequences
[M::worker_pipeline::81.881*3.36] mapped 335088 sequences
[M::worker_pipeline::82.558*3.37] mapped 335048 sequences
[M::worker_pipeline::83.210*3.37] mapped 334996 sequences
[M::worker_pipeline::83.930*3.37] mapped 334788 sequences
[M::worker_pipeline::84.608*3.37] mapped 334868 sequences
[M::worker_pipeline::85.284*3.37] mapped 334826 sequences
[M::worker_pipeline::85.952*3.38] mapped 335130 sequences
[M::worker_pipeline::86.624*3.38] mapped 334894 sequences
[M::worker_pipeline::87.332*3.38] mapped 334720 sequences
[M::worker_pipeline::87.988*3.38] mapped 334640 sequences
[M::worker_pipeline::88.644*3.38] mapped 334746 sequences
[M::worker_pipeline::89.326*3.39] mapped 334622 sequences
[M::worker_pipeline::90.014*3.39] mapped 334980 sequences
[M::worker_pipeline::90.697*3.39] mapped 334750 sequences
[M::worker_pipeline::91.363*3.39] mapped 334696 sequences
[M::worker_pipeline::92.020*3.39] mapped 334646 sequences
[M::worker_pipeline::92.733*3.39] mapped 334722 sequences
[M::worker_pipeline::93.385*3.39] mapped 334706 sequences
[M::worker_pipeline::94.052*3.40] mapped 334718 sequences
[M::worker_pipeline::94.735*3.40] mapped 334710 sequences
[M::worker_pipeline::95.370*3.40] mapped 334710 sequences
[M::worker_pipeline::96.083*3.40] mapped 334702 sequences
[M::worker_pipeline::96.762*3.40] mapped 334654 sequences
[M::worker_pipeline::97.396*3.40] mapped 334574 sequences
[M::worker_pipeline::98.116*3.40] mapped 334612 sequences
[M::worker_pipeline::98.782*3.41] mapped 334614 sequences
[M::worker_pipeline::99.473*3.41] mapped 334710 sequences
[M::worker_pipeline::100.169*3.41] mapped 334594 sequences
[M::worker_pipeline::100.781*3.41] mapped 334608 sequences
[M::worker_pipeline::101.464*3.41] mapped 334570 sequences
[M::worker_pipeline::102.125*3.41] mapped 334664 sequences
[M::worker_pipeline::102.795*3.42] mapped 334648 sequences
[M::worker_pipeline::103.508*3.42] mapped 334662 sequences
[M::worker_pipeline::104.119*3.42] mapped 334702 sequences
[M::worker_pipeline::104.792*3.42] mapped 334932 sequences
[M::worker_pipeline::105.468*3.42] mapped 334684 sequences
[M::worker_pipeline::106.203*3.42] mapped 335090 sequences
[M::worker_pipeline::106.883*3.43] mapped 334624 sequences
[M::worker_pipeline::107.511*3.43] mapped 334634 sequences
[M::worker_pipeline::108.198*3.43] mapped 334564 sequences
[M::worker_pipeline::108.863*3.43] mapped 334626 sequences
[M::worker_pipeline::109.520*3.43] mapped 334652 sequences
[M::worker_pipeline::110.211*3.43] mapped 334668 sequences
[M::worker_pipeline::110.865*3.44] mapped 334678 sequences
[M::worker_pipeline::111.538*3.44] mapped 334662 sequences
[M::worker_pipeline::112.183*3.44] mapped 334682 sequences
[M::worker_pipeline::112.890*3.44] mapped 334704 sequences
[M::worker_pipeline::113.578*3.44] mapped 334786 sequences
[M::worker_pipeline::114.248*3.44] mapped 334850 sequences
[M::worker_pipeline::115.009*3.44] mapped 335292 sequences
[M::worker_pipeline::115.601*3.45] mapped 334856 sequences
[M::worker_pipeline::116.316*3.45] mapped 334894 sequences
[M::worker_pipeline::116.978*3.45] mapped 334974 sequences
[M::worker_pipeline::117.666*3.45] mapped 334762 sequences
[M::worker_pipeline::118.331*3.45] mapped 334752 sequences
[M::worker_pipeline::118.990*3.45] mapped 334866 sequences
[M::worker_pipeline::119.713*3.45] mapped 334768 sequences
[M::worker_pipeline::120.339*3.45] mapped 335128 sequences
[M::worker_pipeline::121.006*3.45] mapped 335016 sequences
[M::worker_pipeline::121.687*3.45] mapped 334812 sequences
[M::worker_pipeline::122.328*3.46] mapped 334744 sequences
[M::worker_pipeline::123.028*3.46] mapped 334908 sequences
[M::worker_pipeline::123.695*3.46] mapped 334808 sequences
[M::worker_pipeline::124.369*3.46] mapped 334790 sequences
[M::worker_pipeline::125.038*3.46] mapped 334674 sequences
[M::worker_pipeline::125.723*3.46] mapped 334638 sequences
[M::worker_pipeline::126.400*3.46] mapped 334638 sequences
[M::worker_pipeline::127.067*3.47] mapped 334700 sequences
[M::worker_pipeline::127.721*3.47] mapped 334712 sequences
[M::worker_pipeline::128.466*3.47] mapped 334914 sequences
[M::worker_pipeline::129.065*3.47] mapped 335018 sequences
[M::worker_pipeline::129.704*3.47] mapped 334806 sequences
[M::worker_pipeline::130.386*3.47] mapped 334680 sequences
[M::worker_pipeline::131.025*3.47] mapped 334808 sequences
[M::worker_pipeline::131.702*3.47] mapped 334826 sequences
[M::worker_pipeline::132.394*3.47] mapped 334776 sequences
[M::worker_pipeline::133.088*3.47] mapped 334674 sequences
[M::worker_pipeline::133.741*3.47] mapped 334628 sequences
[M::worker_pipeline::134.405*3.48] mapped 334682 sequences
[M::worker_pipeline::135.071*3.48] mapped 334642 sequences
[M::worker_pipeline::135.764*3.48] mapped 334588 sequences
[M::worker_pipeline::136.427*3.48] mapped 334618 sequences
[M::worker_pipeline::137.069*3.48] mapped 334564 sequences
[M::worker_pipeline::137.751*3.48] mapped 334554 sequences
[M::worker_pipeline::138.427*3.48] mapped 334592 sequences
[M::worker_pipeline::139.102*3.48] mapped 334564 sequences
[M::worker_pipeline::139.792*3.48] mapped 334542 sequences
[M::worker_pipeline::140.463*3.48] mapped 334542 sequences
[M::worker_pipeline::141.109*3.48] mapped 334674 sequences
[M::worker_pipeline::141.767*3.48] mapped 334648 sequences
[M::worker_pipeline::142.429*3.49] mapped 334642 sequences
[M::worker_pipeline::143.072*3.49] mapped 334632 sequences
[M::worker_pipeline::143.730*3.49] mapped 334650 sequences
[M::worker_pipeline::144.399*3.49] mapped 334602 sequences
[M::worker_pipeline::145.111*3.49] mapped 334972 sequences
[M::worker_pipeline::145.762*3.49] mapped 334544 sequences
[M::worker_pipeline::146.458*3.49] mapped 334532 sequences
[M::worker_pipeline::147.123*3.49] mapped 334548 sequences
[M::worker_pipeline::147.788*3.49] mapped 334590 sequences
[M::worker_pipeline::148.442*3.49] mapped 334568 sequences
[M::worker_pipeline::149.135*3.49] mapped 334544 sequences
[M::worker_pipeline::149.804*3.50] mapped 334582 sequences
[M::worker_pipeline::150.486*3.50] mapped 334552 sequences
[M::worker_pipeline::151.148*3.50] mapped 334606 sequences
[M::worker_pipeline::157.126*3.41] mapped 334578 sequences
[M::worker_pipeline::157.310*3.41] mapped 334596 sequences
[M::worker_pipeline::157.501*3.41] mapped 334732 sequences
[M::worker_pipeline::158.092*3.41] mapped 334816 sequences
[M::worker_pipeline::158.819*3.41] mapped 334714 sequences
[M::worker_pipeline::159.495*3.41] mapped 334796 sequences
[M::worker_pipeline::160.162*3.41] mapped 334666 sequences
[M::worker_pipeline::160.822*3.41] mapped 334664 sequences
[M::worker_pipeline::161.474*3.41] mapped 334654 sequences
[M::worker_pipeline::162.176*3.41] mapped 334708 sequences
[M::worker_pipeline::162.810*3.41] mapped 334732 sequences
[M::worker_pipeline::163.497*3.41] mapped 334680 sequences
[M::worker_pipeline::164.177*3.42] mapped 334694 sequences
[M::worker_pipeline::164.228*3.42] mapped 79786 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.5/read2.fq.gz
[M::main] Real time: 164.244 sec; CPU: 560.965 sec; Peak RSS: 0.504 GB
[bam_sort_core] merging from 32 files and 16 in-memory blocks...
[Sun Oct 17 22:43:23 2021]
Finished job 0.
1 of 1 steps (100%) done
