Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:42:39 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.2/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.3.2, strain=ct
    threads: 16
    resources: mem_mb=9568, disk_mb=9568, tmpdir=/tmp/2846149

[M::mm_idx_gen::0.151*0.89] collected minimizers
[M::mm_idx_gen::0.167*1.88] sorted minimizers
[M::main::0.167*1.88] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.167*1.88] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.180*1.82] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.488*2.16] mapped 334786 sequences
[M::worker_pipeline::2.484*2.35] mapped 334718 sequences
[M::worker_pipeline::3.413*2.53] mapped 334722 sequences
[M::worker_pipeline::4.081*2.75] mapped 334606 sequences
[M::worker_pipeline::4.774*2.89] mapped 334630 sequences
[M::worker_pipeline::5.468*3.00] mapped 334638 sequences
[M::worker_pipeline::6.142*3.09] mapped 334594 sequences
[M::worker_pipeline::6.826*3.18] mapped 334956 sequences
[M::worker_pipeline::7.530*3.26] mapped 334692 sequences
[M::worker_pipeline::8.200*3.31] mapped 334618 sequences
[M::worker_pipeline::8.856*3.36] mapped 334636 sequences
[M::worker_pipeline::9.576*3.38] mapped 334572 sequences
[M::worker_pipeline::10.417*3.36] mapped 334608 sequences
[M::worker_pipeline::11.157*3.38] mapped 334572 sequences
[M::worker_pipeline::11.821*3.42] mapped 334602 sequences
[M::worker_pipeline::12.517*3.44] mapped 334696 sequences
[M::worker_pipeline::13.216*3.46] mapped 334688 sequences
[M::worker_pipeline::13.882*3.47] mapped 334702 sequences
[M::worker_pipeline::14.587*3.48] mapped 334728 sequences
[M::worker_pipeline::15.289*3.50] mapped 334622 sequences
[M::worker_pipeline::15.927*3.52] mapped 334644 sequences
[M::worker_pipeline::16.621*3.53] mapped 334660 sequences
[M::worker_pipeline::17.300*3.54] mapped 334608 sequences
[M::worker_pipeline::17.961*3.56] mapped 334580 sequences
[M::worker_pipeline::18.669*3.57] mapped 334518 sequences
[M::worker_pipeline::19.319*3.58] mapped 334664 sequences
[M::worker_pipeline::19.986*3.59] mapped 334512 sequences
[M::worker_pipeline::20.658*3.60] mapped 334506 sequences
[M::worker_pipeline::21.329*3.61] mapped 334582 sequences
[M::worker_pipeline::21.976*3.61] mapped 334590 sequences
[M::worker_pipeline::22.679*3.62] mapped 334680 sequences
[M::worker_pipeline::23.369*3.63] mapped 334652 sequences
[M::worker_pipeline::24.062*3.63] mapped 334696 sequences
[M::worker_pipeline::24.756*3.63] mapped 334668 sequences
[M::worker_pipeline::25.447*3.64] mapped 335370 sequences
[M::worker_pipeline::26.122*3.65] mapped 334628 sequences
[M::worker_pipeline::26.792*3.65] mapped 334792 sequences
[M::worker_pipeline::27.462*3.66] mapped 334868 sequences
[M::worker_pipeline::28.127*3.67] mapped 334806 sequences
[M::worker_pipeline::28.817*3.67] mapped 334760 sequences
[M::worker_pipeline::29.481*3.67] mapped 334822 sequences
[M::worker_pipeline::30.203*3.68] mapped 334886 sequences
[M::worker_pipeline::30.854*3.69] mapped 335142 sequences
[M::worker_pipeline::31.522*3.69] mapped 335134 sequences
[M::worker_pipeline::32.197*3.69] mapped 335104 sequences
[M::worker_pipeline::32.902*3.69] mapped 334886 sequences
[M::worker_pipeline::33.624*3.68] mapped 334924 sequences
[M::worker_pipeline::34.319*3.68] mapped 334832 sequences
[M::worker_pipeline::34.999*3.68] mapped 334796 sequences
[M::worker_pipeline::35.724*3.69] mapped 335430 sequences
[M::worker_pipeline::36.367*3.69] mapped 334892 sequences
[M::worker_pipeline::37.063*3.69] mapped 334800 sequences
[M::worker_pipeline::37.723*3.70] mapped 334724 sequences
[M::worker_pipeline::38.417*3.70] mapped 334676 sequences
[M::worker_pipeline::39.077*3.71] mapped 334728 sequences
[M::worker_pipeline::39.770*3.70] mapped 334740 sequences
[M::worker_pipeline::40.507*3.70] mapped 334754 sequences
[M::worker_pipeline::41.197*3.70] mapped 334668 sequences
[M::worker_pipeline::41.851*3.71] mapped 334784 sequences
[M::worker_pipeline::42.553*3.71] mapped 334768 sequences
[M::worker_pipeline::43.210*3.71] mapped 334888 sequences
[M::worker_pipeline::43.910*3.71] mapped 334730 sequences
[M::worker_pipeline::44.596*3.71] mapped 334824 sequences
[M::worker_pipeline::45.319*3.71] mapped 334884 sequences
[M::worker_pipeline::45.969*3.71] mapped 334840 sequences
[M::worker_pipeline::46.667*3.71] mapped 334728 sequences
[M::worker_pipeline::47.334*3.71] mapped 334618 sequences
[M::worker_pipeline::48.051*3.71] mapped 334836 sequences
[M::worker_pipeline::48.757*3.71] mapped 334634 sequences
[M::worker_pipeline::49.422*3.71] mapped 334612 sequences
[M::worker_pipeline::50.121*3.72] mapped 334716 sequences
[M::worker_pipeline::50.783*3.72] mapped 334738 sequences
[M::worker_pipeline::51.490*3.72] mapped 334840 sequences
[M::worker_pipeline::52.144*3.72] mapped 334932 sequences
[M::worker_pipeline::52.901*3.71] mapped 335036 sequences
[M::worker_pipeline::53.610*3.71] mapped 334954 sequences
[M::worker_pipeline::54.294*3.71] mapped 335160 sequences
[M::worker_pipeline::55.028*3.71] mapped 335008 sequences
[M::worker_pipeline::55.697*3.71] mapped 334890 sequences
[M::worker_pipeline::56.362*3.72] mapped 334938 sequences
[M::worker_pipeline::57.065*3.72] mapped 334988 sequences
[M::worker_pipeline::57.753*3.72] mapped 335056 sequences
[M::worker_pipeline::58.435*3.72] mapped 335138 sequences
[M::worker_pipeline::59.121*3.72] mapped 335080 sequences
[M::worker_pipeline::59.782*3.72] mapped 334896 sequences
[M::worker_pipeline::60.475*3.72] mapped 334924 sequences
[M::worker_pipeline::61.193*3.72] mapped 335100 sequences
[M::worker_pipeline::61.897*3.72] mapped 334946 sequences
[M::worker_pipeline::62.558*3.72] mapped 334768 sequences
[M::worker_pipeline::63.322*3.72] mapped 334804 sequences
[M::worker_pipeline::63.999*3.72] mapped 334700 sequences
[M::worker_pipeline::64.647*3.72] mapped 335006 sequences
[M::worker_pipeline::65.345*3.72] mapped 334764 sequences
[M::worker_pipeline::65.995*3.73] mapped 334726 sequences
[M::worker_pipeline::66.694*3.73] mapped 334816 sequences
[M::worker_pipeline::67.353*3.73] mapped 334746 sequences
[M::worker_pipeline::68.039*3.73] mapped 334772 sequences
[M::worker_pipeline::68.726*3.73] mapped 334770 sequences
[M::worker_pipeline::69.387*3.73] mapped 334738 sequences
[M::worker_pipeline::70.061*3.74] mapped 334634 sequences
[M::worker_pipeline::70.752*3.73] mapped 334644 sequences
[M::worker_pipeline::71.440*3.74] mapped 334722 sequences
[M::worker_pipeline::72.097*3.74] mapped 334674 sequences
[M::worker_pipeline::72.837*3.74] mapped 334636 sequences
[M::worker_pipeline::73.514*3.74] mapped 334670 sequences
[M::worker_pipeline::74.186*3.74] mapped 334722 sequences
[M::worker_pipeline::80.539*3.53] mapped 334678 sequences
[M::worker_pipeline::80.740*3.53] mapped 334938 sequences
[M::worker_pipeline::80.928*3.52] mapped 334698 sequences
[M::worker_pipeline::81.510*3.53] mapped 335024 sequences
[M::worker_pipeline::82.211*3.53] mapped 334702 sequences
[M::worker_pipeline::82.887*3.53] mapped 334616 sequences
[M::worker_pipeline::83.564*3.53] mapped 334674 sequences
[M::worker_pipeline::84.242*3.53] mapped 334698 sequences
[M::worker_pipeline::84.919*3.53] mapped 334722 sequences
[M::worker_pipeline::85.643*3.53] mapped 334728 sequences
[M::worker_pipeline::86.335*3.54] mapped 334752 sequences
[M::worker_pipeline::86.968*3.54] mapped 334802 sequences
[M::worker_pipeline::87.678*3.54] mapped 334988 sequences
[M::worker_pipeline::88.405*3.54] mapped 335162 sequences
[M::worker_pipeline::89.082*3.54] mapped 334944 sequences
[M::worker_pipeline::89.774*3.54] mapped 334906 sequences
[M::worker_pipeline::90.459*3.55] mapped 334830 sequences
[M::worker_pipeline::91.136*3.55] mapped 334886 sequences
[M::worker_pipeline::91.836*3.55] mapped 334838 sequences
[M::worker_pipeline::92.501*3.55] mapped 335184 sequences
[M::worker_pipeline::93.182*3.55] mapped 334856 sequences
[M::worker_pipeline::93.857*3.56] mapped 334896 sequences
[M::worker_pipeline::94.549*3.56] mapped 334926 sequences
[M::worker_pipeline::95.245*3.56] mapped 334862 sequences
[M::worker_pipeline::95.934*3.56] mapped 334674 sequences
[M::worker_pipeline::96.586*3.56] mapped 334736 sequences
[M::worker_pipeline::97.245*3.56] mapped 334738 sequences
[M::worker_pipeline::97.972*3.56] mapped 334800 sequences
[M::worker_pipeline::98.650*3.56] mapped 335138 sequences
[M::worker_pipeline::99.329*3.57] mapped 334864 sequences
[M::worker_pipeline::99.998*3.57] mapped 334762 sequences
[M::worker_pipeline::100.656*3.57] mapped 334884 sequences
[M::worker_pipeline::101.374*3.57] mapped 334824 sequences
[M::worker_pipeline::102.032*3.57] mapped 334708 sequences
[M::worker_pipeline::102.691*3.57] mapped 334728 sequences
[M::worker_pipeline::103.389*3.57] mapped 334720 sequences
[M::worker_pipeline::104.085*3.58] mapped 334644 sequences
[M::worker_pipeline::104.759*3.58] mapped 334632 sequences
[M::worker_pipeline::105.438*3.58] mapped 334586 sequences
[M::worker_pipeline::106.164*3.58] mapped 334606 sequences
[M::worker_pipeline::106.850*3.58] mapped 334624 sequences
[M::worker_pipeline::107.557*3.58] mapped 334610 sequences
[M::worker_pipeline::108.178*3.58] mapped 334734 sequences
[M::worker_pipeline::108.888*3.58] mapped 334656 sequences
[M::worker_pipeline::109.551*3.59] mapped 334668 sequences
[M::worker_pipeline::110.214*3.59] mapped 334652 sequences
[M::worker_pipeline::110.901*3.59] mapped 334904 sequences
[M::worker_pipeline::111.554*3.59] mapped 334566 sequences
[M::worker_pipeline::112.225*3.59] mapped 334552 sequences
[M::worker_pipeline::112.884*3.59] mapped 334622 sequences
[M::worker_pipeline::113.575*3.59] mapped 334564 sequences
[M::worker_pipeline::114.244*3.59] mapped 334604 sequences
[M::worker_pipeline::114.900*3.60] mapped 334574 sequences
[M::worker_pipeline::115.631*3.60] mapped 334592 sequences
[M::worker_pipeline::116.296*3.60] mapped 334618 sequences
[M::worker_pipeline::116.939*3.60] mapped 334664 sequences
[M::worker_pipeline::117.586*3.60] mapped 334820 sequences
[M::worker_pipeline::118.291*3.60] mapped 334734 sequences
[M::worker_pipeline::118.981*3.60] mapped 334756 sequences
[M::worker_pipeline::119.643*3.61] mapped 334678 sequences
[M::worker_pipeline::120.308*3.61] mapped 334692 sequences
[M::worker_pipeline::120.968*3.61] mapped 334722 sequences
[M::worker_pipeline::121.630*3.61] mapped 334726 sequences
[M::worker_pipeline::122.147*3.61] mapped 286424 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.3.2/read2.fq.gz
[M::main] Real time: 122.165 sec; CPU: 440.949 sec; Peak RSS: 0.532 GB
[bam_sort_core] merging from 16 files and 16 in-memory blocks...
[Sun Oct 17 22:46:12 2021]
Finished job 0.
1 of 1 steps (100%) done
