Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:35:47 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.5/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.5/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.5/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.4.5, strain=ms
    threads: 16
    resources: mem_mb=12568, disk_mb=12568, tmpdir=/tmp/2846047

[M::mm_idx_gen::0.099*0.88] collected minimizers
[M::mm_idx_gen::0.115*2.40] sorted minimizers
[M::main::0.115*2.40] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.115*2.40] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.121*2.32] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.419*2.00] mapped 334696 sequences
[M::worker_pipeline::2.430*2.17] mapped 334628 sequences
[M::worker_pipeline::3.407*2.25] mapped 334652 sequences
[M::worker_pipeline::4.323*2.32] mapped 334580 sequences
[M::worker_pipeline::5.205*2.40] mapped 334532 sequences
[M::worker_pipeline::5.824*2.52] mapped 334522 sequences
[M::worker_pipeline::6.581*2.60] mapped 334550 sequences
[M::worker_pipeline::7.253*2.69] mapped 334548 sequences
[M::worker_pipeline::7.933*2.75] mapped 334512 sequences
[M::worker_pipeline::8.602*2.81] mapped 334708 sequences
[M::worker_pipeline::9.292*2.85] mapped 334850 sequences
[M::worker_pipeline::10.009*2.88] mapped 334566 sequences
[M::worker_pipeline::10.696*2.91] mapped 334574 sequences
[M::worker_pipeline::11.393*2.94] mapped 334580 sequences
[M::worker_pipeline::12.107*2.97] mapped 334550 sequences
[M::worker_pipeline::12.801*2.99] mapped 334516 sequences
[M::worker_pipeline::13.455*3.02] mapped 334568 sequences
[M::worker_pipeline::14.133*3.03] mapped 334502 sequences
[M::worker_pipeline::14.826*3.06] mapped 334538 sequences
[M::worker_pipeline::15.465*3.08] mapped 334574 sequences
[M::worker_pipeline::16.140*3.09] mapped 334632 sequences
[M::worker_pipeline::16.873*3.10] mapped 334614 sequences
[M::worker_pipeline::17.558*3.12] mapped 334622 sequences
[M::worker_pipeline::18.256*3.14] mapped 334668 sequences
[M::worker_pipeline::18.908*3.15] mapped 334706 sequences
[M::worker_pipeline::19.599*3.16] mapped 334580 sequences
[M::worker_pipeline::20.270*3.16] mapped 334530 sequences
[M::worker_pipeline::20.978*3.18] mapped 334592 sequences
[M::worker_pipeline::21.660*3.18] mapped 334630 sequences
[M::worker_pipeline::22.342*3.19] mapped 334574 sequences
[M::worker_pipeline::23.061*3.20] mapped 334560 sequences
[M::worker_pipeline::23.734*3.20] mapped 334528 sequences
[M::worker_pipeline::24.404*3.21] mapped 334480 sequences
[M::worker_pipeline::25.107*3.22] mapped 334656 sequences
[M::worker_pipeline::25.758*3.22] mapped 334490 sequences
[M::worker_pipeline::26.478*3.23] mapped 334498 sequences
[M::worker_pipeline::27.130*3.24] mapped 334456 sequences
[M::worker_pipeline::27.827*3.24] mapped 334554 sequences
[M::worker_pipeline::28.509*3.24] mapped 334532 sequences
[M::worker_pipeline::29.196*3.25] mapped 334612 sequences
[M::worker_pipeline::29.897*3.26] mapped 334620 sequences
[M::worker_pipeline::30.543*3.26] mapped 334628 sequences
[M::worker_pipeline::31.221*3.27] mapped 334630 sequences
[M::worker_pipeline::31.846*3.27] mapped 334658 sequences
[M::worker_pipeline::32.552*3.27] mapped 334638 sequences
[M::worker_pipeline::33.258*3.27] mapped 335036 sequences
[M::worker_pipeline::33.920*3.28] mapped 335166 sequences
[M::worker_pipeline::34.600*3.28] mapped 334572 sequences
[M::worker_pipeline::35.289*3.28] mapped 334768 sequences
[M::worker_pipeline::35.962*3.29] mapped 334742 sequences
[M::worker_pipeline::36.652*3.29] mapped 334836 sequences
[M::worker_pipeline::37.348*3.29] mapped 334766 sequences
[M::worker_pipeline::37.992*3.29] mapped 334720 sequences
[M::worker_pipeline::38.672*3.29] mapped 334794 sequences
[M::worker_pipeline::39.348*3.30] mapped 334848 sequences
[M::worker_pipeline::39.993*3.30] mapped 334814 sequences
[M::worker_pipeline::40.693*3.30] mapped 335010 sequences
[M::worker_pipeline::41.405*3.30] mapped 335102 sequences
[M::worker_pipeline::42.042*3.30] mapped 334922 sequences
[M::worker_pipeline::42.750*3.30] mapped 335036 sequences
[M::worker_pipeline::43.417*3.30] mapped 334758 sequences
[M::worker_pipeline::44.060*3.30] mapped 334828 sequences
[M::worker_pipeline::44.774*3.30] mapped 334800 sequences
[M::worker_pipeline::45.460*3.31] mapped 334698 sequences
[M::worker_pipeline::46.117*3.31] mapped 334702 sequences
[M::worker_pipeline::46.843*3.31] mapped 335356 sequences
[M::worker_pipeline::47.495*3.31] mapped 335058 sequences
[M::worker_pipeline::48.241*3.31] mapped 334814 sequences
[M::worker_pipeline::48.904*3.31] mapped 334724 sequences
[M::worker_pipeline::49.572*3.31] mapped 334680 sequences
[M::worker_pipeline::50.275*3.31] mapped 334606 sequences
[M::worker_pipeline::50.914*3.31] mapped 334648 sequences
[M::worker_pipeline::51.624*3.31] mapped 334720 sequences
[M::worker_pipeline::52.292*3.32] mapped 334626 sequences
[M::worker_pipeline::52.946*3.32] mapped 334702 sequences
[M::worker_pipeline::53.632*3.32] mapped 334682 sequences
[M::worker_pipeline::54.357*3.32] mapped 334618 sequences
[M::worker_pipeline::55.047*3.32] mapped 334686 sequences
[M::worker_pipeline::55.722*3.32] mapped 334770 sequences
[M::worker_pipeline::56.384*3.33] mapped 334710 sequences
[M::worker_pipeline::57.059*3.33] mapped 334868 sequences
[M::worker_pipeline::57.726*3.33] mapped 334746 sequences
[M::worker_pipeline::58.418*3.33] mapped 334672 sequences
[M::worker_pipeline::59.048*3.33] mapped 334830 sequences
[M::worker_pipeline::60.067*3.32] mapped 334848 sequences
[M::worker_pipeline::61.093*3.30] mapped 334728 sequences
[M::worker_pipeline::62.041*3.29] mapped 334708 sequences
[M::worker_pipeline::62.857*3.28] mapped 334674 sequences
[M::worker_pipeline::63.543*3.28] mapped 334558 sequences
[M::worker_pipeline::64.257*3.28] mapped 334874 sequences
[M::worker_pipeline::64.945*3.29] mapped 334600 sequences
[M::worker_pipeline::65.616*3.29] mapped 334564 sequences
[M::worker_pipeline::66.280*3.29] mapped 334574 sequences
[M::worker_pipeline::66.971*3.29] mapped 334670 sequences
[M::worker_pipeline::67.638*3.29] mapped 334668 sequences
[M::worker_pipeline::68.311*3.30] mapped 334726 sequences
[M::worker_pipeline::68.987*3.30] mapped 334822 sequences
[M::worker_pipeline::69.666*3.30] mapped 334846 sequences
[M::worker_pipeline::70.324*3.30] mapped 334988 sequences
[M::worker_pipeline::71.026*3.30] mapped 335014 sequences
[M::worker_pipeline::71.702*3.31] mapped 334962 sequences
[M::worker_pipeline::72.359*3.31] mapped 335082 sequences
[M::worker_pipeline::73.276*3.30] mapped 334984 sequences
[M::worker_pipeline::73.997*3.30] mapped 334976 sequences
[M::worker_pipeline::74.721*3.30] mapped 334916 sequences
[M::worker_pipeline::75.362*3.30] mapped 334798 sequences
[M::worker_pipeline::76.048*3.30] mapped 335030 sequences
[M::worker_pipeline::82.055*3.14] mapped 334994 sequences
[M::worker_pipeline::82.234*3.14] mapped 334976 sequences
[M::worker_pipeline::82.421*3.14] mapped 335088 sequences
[M::worker_pipeline::83.055*3.14] mapped 335048 sequences
[M::worker_pipeline::83.693*3.14] mapped 334996 sequences
[M::worker_pipeline::84.354*3.15] mapped 334788 sequences
[M::worker_pipeline::85.009*3.15] mapped 334868 sequences
[M::worker_pipeline::85.694*3.15] mapped 334826 sequences
[M::worker_pipeline::86.363*3.15] mapped 335130 sequences
[M::worker_pipeline::87.009*3.16] mapped 334894 sequences
[M::worker_pipeline::87.672*3.16] mapped 334720 sequences
[M::worker_pipeline::88.354*3.16] mapped 334640 sequences
[M::worker_pipeline::89.030*3.16] mapped 334746 sequences
[M::worker_pipeline::89.738*3.17] mapped 334622 sequences
[M::worker_pipeline::90.412*3.17] mapped 334980 sequences
[M::worker_pipeline::91.071*3.17] mapped 334750 sequences
[M::worker_pipeline::91.761*3.17] mapped 334696 sequences
[M::worker_pipeline::92.426*3.18] mapped 334646 sequences
[M::worker_pipeline::93.061*3.18] mapped 334722 sequences
[M::worker_pipeline::93.760*3.18] mapped 334706 sequences
[M::worker_pipeline::94.441*3.18] mapped 334718 sequences
[M::worker_pipeline::95.118*3.18] mapped 334710 sequences
[M::worker_pipeline::95.778*3.19] mapped 334710 sequences
[M::worker_pipeline::96.427*3.19] mapped 334702 sequences
[M::worker_pipeline::97.110*3.19] mapped 334654 sequences
[M::worker_pipeline::97.825*3.19] mapped 334574 sequences
[M::worker_pipeline::98.504*3.19] mapped 334612 sequences
[M::worker_pipeline::99.157*3.20] mapped 334614 sequences
[M::worker_pipeline::99.849*3.20] mapped 334710 sequences
[M::worker_pipeline::100.509*3.20] mapped 334594 sequences
[M::worker_pipeline::101.162*3.20] mapped 334608 sequences
[M::worker_pipeline::101.788*3.20] mapped 334570 sequences
[M::worker_pipeline::102.446*3.20] mapped 334664 sequences
[M::worker_pipeline::103.106*3.21] mapped 334648 sequences
[M::worker_pipeline::103.753*3.21] mapped 334662 sequences
[M::worker_pipeline::104.452*3.21] mapped 334702 sequences
[M::worker_pipeline::105.142*3.21] mapped 334932 sequences
[M::worker_pipeline::105.817*3.21] mapped 334684 sequences
[M::worker_pipeline::106.508*3.21] mapped 335090 sequences
[M::worker_pipeline::107.135*3.22] mapped 334624 sequences
[M::worker_pipeline::107.818*3.22] mapped 334634 sequences
[M::worker_pipeline::108.546*3.22] mapped 334564 sequences
[M::worker_pipeline::109.124*3.22] mapped 334626 sequences
[M::worker_pipeline::109.791*3.22] mapped 334652 sequences
[M::worker_pipeline::110.434*3.22] mapped 334668 sequences
[M::worker_pipeline::111.112*3.23] mapped 334678 sequences
[M::worker_pipeline::111.771*3.23] mapped 334662 sequences
[M::worker_pipeline::112.407*3.23] mapped 334682 sequences
[M::worker_pipeline::113.081*3.23] mapped 334704 sequences
[M::worker_pipeline::113.736*3.23] mapped 334786 sequences
[M::worker_pipeline::114.410*3.23] mapped 334850 sequences
[M::worker_pipeline::115.134*3.23] mapped 335292 sequences
[M::worker_pipeline::115.829*3.23] mapped 334856 sequences
[M::worker_pipeline::116.505*3.24] mapped 334894 sequences
[M::worker_pipeline::117.168*3.24] mapped 334974 sequences
[M::worker_pipeline::117.825*3.24] mapped 334762 sequences
[M::worker_pipeline::118.505*3.24] mapped 334752 sequences
[M::worker_pipeline::119.188*3.24] mapped 334866 sequences
[M::worker_pipeline::119.888*3.24] mapped 334768 sequences
[M::worker_pipeline::120.559*3.24] mapped 335128 sequences
[M::worker_pipeline::121.230*3.24] mapped 335016 sequences
[M::worker_pipeline::121.923*3.25] mapped 334812 sequences
[M::worker_pipeline::122.625*3.25] mapped 334744 sequences
[M::worker_pipeline::123.320*3.25] mapped 334908 sequences
[M::worker_pipeline::124.017*3.25] mapped 334808 sequences
[M::worker_pipeline::124.651*3.25] mapped 334790 sequences
[M::worker_pipeline::125.339*3.25] mapped 334674 sequences
[M::worker_pipeline::126.053*3.25] mapped 334638 sequences
[M::worker_pipeline::126.692*3.25] mapped 334638 sequences
[M::worker_pipeline::127.381*3.26] mapped 334700 sequences
[M::worker_pipeline::128.025*3.26] mapped 334712 sequences
[M::worker_pipeline::128.712*3.26] mapped 334914 sequences
[M::worker_pipeline::129.398*3.26] mapped 335018 sequences
[M::worker_pipeline::130.086*3.26] mapped 334806 sequences
[M::worker_pipeline::130.752*3.26] mapped 334680 sequences
[M::worker_pipeline::131.416*3.26] mapped 334808 sequences
[M::worker_pipeline::132.141*3.26] mapped 334826 sequences
[M::worker_pipeline::132.806*3.26] mapped 334776 sequences
[M::worker_pipeline::133.462*3.26] mapped 334674 sequences
[M::worker_pipeline::134.119*3.27] mapped 334628 sequences
[M::worker_pipeline::134.796*3.27] mapped 334682 sequences
[M::worker_pipeline::135.452*3.27] mapped 334642 sequences
[M::worker_pipeline::136.116*3.27] mapped 334588 sequences
[M::worker_pipeline::136.795*3.27] mapped 334618 sequences
[M::worker_pipeline::137.467*3.27] mapped 334564 sequences
[M::worker_pipeline::138.136*3.27] mapped 334554 sequences
[M::worker_pipeline::138.780*3.27] mapped 334592 sequences
[M::worker_pipeline::139.475*3.28] mapped 334564 sequences
[M::worker_pipeline::140.135*3.28] mapped 334542 sequences
[M::worker_pipeline::140.764*3.28] mapped 334542 sequences
[M::worker_pipeline::141.430*3.28] mapped 334674 sequences
[M::worker_pipeline::142.123*3.28] mapped 334648 sequences
[M::worker_pipeline::142.774*3.28] mapped 334642 sequences
[M::worker_pipeline::143.470*3.28] mapped 334632 sequences
[M::worker_pipeline::144.124*3.28] mapped 334650 sequences
[M::worker_pipeline::144.774*3.28] mapped 334602 sequences
[M::worker_pipeline::145.740*3.28] mapped 334972 sequences
[M::worker_pipeline::146.580*3.27] mapped 334544 sequences
[M::worker_pipeline::147.275*3.27] mapped 334532 sequences
[M::worker_pipeline::147.955*3.27] mapped 334548 sequences
[M::worker_pipeline::148.706*3.27] mapped 334590 sequences
[M::worker_pipeline::149.357*3.28] mapped 334568 sequences
[M::worker_pipeline::150.028*3.28] mapped 334544 sequences
[M::worker_pipeline::150.659*3.28] mapped 334582 sequences
[M::worker_pipeline::151.304*3.28] mapped 334552 sequences
[M::worker_pipeline::151.999*3.28] mapped 334606 sequences
[M::worker_pipeline::152.689*3.28] mapped 334578 sequences
[M::worker_pipeline::158.577*3.20] mapped 334596 sequences
[M::worker_pipeline::158.747*3.20] mapped 334732 sequences
[M::worker_pipeline::158.932*3.19] mapped 334816 sequences
[M::worker_pipeline::159.545*3.20] mapped 334714 sequences
[M::worker_pipeline::160.185*3.20] mapped 334796 sequences
[M::worker_pipeline::160.842*3.20] mapped 334666 sequences
[M::worker_pipeline::161.491*3.20] mapped 334664 sequences
[M::worker_pipeline::162.181*3.20] mapped 334654 sequences
[M::worker_pipeline::162.894*3.20] mapped 334708 sequences
[M::worker_pipeline::163.568*3.20] mapped 334732 sequences
[M::worker_pipeline::164.252*3.21] mapped 334680 sequences
[M::worker_pipeline::164.880*3.21] mapped 334694 sequences
[M::worker_pipeline::164.930*3.21] mapped 79786 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.5/read2.fq.gz
[M::main] Real time: 164.945 sec; CPU: 529.003 sec; Peak RSS: 0.490 GB
[bam_sort_core] merging from 32 files and 16 in-memory blocks...
[Sun Oct 17 22:40:31 2021]
Finished job 0.
1 of 1 steps (100%) done
