Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:45:02 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.1/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T22.4.1, strain=at
    threads: 16
    resources: mem_mb=9412, disk_mb=9412, tmpdir=/tmp/2846198

[M::mm_idx_gen::0.124*0.98] collected minimizers
[M::mm_idx_gen::0.147*2.28] sorted minimizers
[M::main::0.147*2.28] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.147*2.28] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.160*2.18] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.698*4.24] mapped 334616 sequences
[M::worker_pipeline::3.043*6.33] mapped 334602 sequences
[M::worker_pipeline::3.452*5.81] mapped 334544 sequences
[M::worker_pipeline::4.677*6.85] mapped 334472 sequences
[M::worker_pipeline::5.315*7.08] mapped 334478 sequences
[M::worker_pipeline::6.203*7.27] mapped 334508 sequences
[M::worker_pipeline::6.944*7.35] mapped 334490 sequences
[M::worker_pipeline::7.682*7.42] mapped 334756 sequences
[M::worker_pipeline::8.078*7.13] mapped 334558 sequences
[M::worker_pipeline::9.881*7.05] mapped 334512 sequences
[M::worker_pipeline::11.066*7.04] mapped 334500 sequences
[M::worker_pipeline::11.591*7.06] mapped 334460 sequences
[M::worker_pipeline::12.050*6.87] mapped 334502 sequences
[M::worker_pipeline::13.422*7.06] mapped 334482 sequences
[M::worker_pipeline::14.240*7.10] mapped 334486 sequences
[M::worker_pipeline::15.009*7.15] mapped 334552 sequences
[M::worker_pipeline::15.838*7.20] mapped 334540 sequences
[M::worker_pipeline::17.090*7.36] mapped 334574 sequences
[M::worker_pipeline::17.499*7.24] mapped 334628 sequences
[M::worker_pipeline::18.228*7.29] mapped 334504 sequences
[M::worker_pipeline::19.011*7.32] mapped 334514 sequences
[M::worker_pipeline::19.998*7.28] mapped 334552 sequences
[M::worker_pipeline::21.922*7.14] mapped 334498 sequences
[M::worker_pipeline::22.293*7.05] mapped 334460 sequences
[M::worker_pipeline::23.098*7.10] mapped 334414 sequences
[M::worker_pipeline::23.668*7.05] mapped 334552 sequences
[M::worker_pipeline::25.712*7.06] mapped 334424 sequences
[M::worker_pipeline::26.113*6.98] mapped 334412 sequences
[M::worker_pipeline::26.953*7.02] mapped 334486 sequences
[M::worker_pipeline::27.767*7.04] mapped 334522 sequences
[M::worker_pipeline::29.058*6.93] mapped 334570 sequences
[M::worker_pipeline::30.488*6.98] mapped 334546 sequences
[M::worker_pipeline::30.912*6.91] mapped 334610 sequences
[M::worker_pipeline::31.753*6.93] mapped 334550 sequences
[M::worker_pipeline::32.525*6.96] mapped 335226 sequences
[M::worker_pipeline::33.330*6.98] mapped 334564 sequences
[M::worker_pipeline::34.538*7.07] mapped 334644 sequences
[M::worker_pipeline::35.025*6.99] mapped 334718 sequences
[M::worker_pipeline::35.848*7.01] mapped 334706 sequences
[M::worker_pipeline::36.853*7.08] mapped 334638 sequences
[M::worker_pipeline::37.387*7.06] mapped 334680 sequences
[M::worker_pipeline::38.159*7.08] mapped 334772 sequences
[M::worker_pipeline::38.965*7.10] mapped 334940 sequences
[M::worker_pipeline::39.664*7.14] mapped 334998 sequences
[M::worker_pipeline::40.370*7.16] mapped 334954 sequences
[M::worker_pipeline::41.150*7.18] mapped 334726 sequences
[M::worker_pipeline::41.855*7.20] mapped 334760 sequences
[M::worker_pipeline::42.628*7.21] mapped 334672 sequences
[M::worker_pipeline::43.434*7.22] mapped 334630 sequences
[M::worker_pipeline::44.604*7.29] mapped 335280 sequences
[M::worker_pipeline::45.022*7.23] mapped 334780 sequences
[M::worker_pipeline::45.447*7.20] mapped 334658 sequences
[M::worker_pipeline::46.624*7.25] mapped 334608 sequences
[M::worker_pipeline::47.408*7.28] mapped 334554 sequences
[M::worker_pipeline::48.534*7.35] mapped 334650 sequences
[M::worker_pipeline::48.966*7.30] mapped 334596 sequences
[M::worker_pipeline::49.753*7.31] mapped 334626 sequences
[M::worker_pipeline::50.474*7.34] mapped 334534 sequences
[M::worker_pipeline::51.198*7.35] mapped 334660 sequences
[M::worker_pipeline::52.060*7.36] mapped 334672 sequences
[M::worker_pipeline::53.209*7.41] mapped 334754 sequences
[M::worker_pipeline::53.579*7.37] mapped 334660 sequences
[M::worker_pipeline::54.398*7.38] mapped 334678 sequences
[M::worker_pipeline::55.202*7.40] mapped 334800 sequences
[M::worker_pipeline::55.958*7.40] mapped 334650 sequences
[M::worker_pipeline::56.660*7.43] mapped 334616 sequences
[M::worker_pipeline::57.402*7.44] mapped 334480 sequences
[M::worker_pipeline::58.116*7.45] mapped 334714 sequences
[M::worker_pipeline::59.261*7.50] mapped 334532 sequences
[M::worker_pipeline::59.664*7.47] mapped 334502 sequences
[M::worker_pipeline::60.401*7.48] mapped 334592 sequences
[M::worker_pipeline::61.166*7.48] mapped 334622 sequences
[M::worker_pipeline::61.883*7.50] mapped 334716 sequences
[M::worker_pipeline::62.584*7.51] mapped 334728 sequences
[M::worker_pipeline::63.317*7.52] mapped 334960 sequences
[M::worker_pipeline::64.103*7.52] mapped 334862 sequences
[M::worker_pipeline::64.880*7.53] mapped 335030 sequences
[M::worker_pipeline::65.674*7.54] mapped 334924 sequences
[M::worker_pipeline::66.477*7.55] mapped 334782 sequences
[M::worker_pipeline::67.304*7.55] mapped 334768 sequences
[M::worker_pipeline::68.062*7.56] mapped 334942 sequences
[M::worker_pipeline::68.739*7.57] mapped 334874 sequences
[M::worker_pipeline::69.858*7.61] mapped 335004 sequences
[M::worker_pipeline::70.223*7.58] mapped 335002 sequences
[M::worker_pipeline::71.017*7.58] mapped 334726 sequences
[M::worker_pipeline::71.735*7.60] mapped 334740 sequences
[M::worker_pipeline::72.163*7.58] mapped 334934 sequences
[M::worker_pipeline::73.974*7.61] mapped 334850 sequences
[M::worker_pipeline::74.416*7.57] mapped 334636 sequences
[M::worker_pipeline::75.253*7.57] mapped 334656 sequences
[M::worker_pipeline::76.029*7.58] mapped 334570 sequences
[M::worker_pipeline::76.783*7.58] mapped 334842 sequences
[M::worker_pipeline::77.555*7.58] mapped 334654 sequences
[M::worker_pipeline::78.398*7.59] mapped 334590 sequences
[M::worker_pipeline::79.524*7.63] mapped 334646 sequences
[M::worker_pipeline::89.176*6.87] mapped 334592 sequences
[M::worker_pipeline::89.597*6.85] mapped 334642 sequences
[M::worker_pipeline::90.441*6.86] mapped 334646 sequences
[M::worker_pipeline::90.876*6.83] mapped 334584 sequences
[M::worker_pipeline::91.795*6.84] mapped 334522 sequences
[M::worker_pipeline::92.494*6.85] mapped 334550 sequences
[M::worker_pipeline::93.636*6.89] mapped 334576 sequences
[M::worker_pipeline::94.453*6.90] mapped 334552 sequences
[M::worker_pipeline::95.151*6.91] mapped 334534 sequences
[M::worker_pipeline::95.855*6.92] mapped 334552 sequences
[M::worker_pipeline::96.613*6.93] mapped 334582 sequences
[M::worker_pipeline::97.431*6.94] mapped 334572 sequences
[M::worker_pipeline::98.644*6.97] mapped 334810 sequences
[M::worker_pipeline::99.099*6.94] mapped 334572 sequences
[M::worker_pipeline::100.406*6.97] mapped 334862 sequences
[M::worker_pipeline::100.809*6.95] mapped 334582 sequences
[M::worker_pipeline::101.609*6.96] mapped 334514 sequences
[M::worker_pipeline::102.344*6.97] mapped 334580 sequences
[M::worker_pipeline::103.118*6.98] mapped 334582 sequences
[M::worker_pipeline::103.525*6.96] mapped 334550 sequences
[M::worker_pipeline::104.701*7.00] mapped 334616 sequences
[M::worker_pipeline::105.460*7.01] mapped 334592 sequences
[M::worker_pipeline::106.265*7.02] mapped 334674 sequences
[M::worker_pipeline::107.024*7.02] mapped 334908 sequences
[M::worker_pipeline::107.754*7.03] mapped 334916 sequences
[M::worker_pipeline::108.400*7.03] mapped 334804 sequences
[M::worker_pipeline::109.803*7.06] mapped 334752 sequences
[M::worker_pipeline::110.230*7.04] mapped 334666 sequences
[M::worker_pipeline::110.919*7.05] mapped 334730 sequences
[M::worker_pipeline::111.707*7.06] mapped 334796 sequences
[M::worker_pipeline::112.480*7.07] mapped 334970 sequences
[M::worker_pipeline::113.170*7.08] mapped 334700 sequences
[M::worker_pipeline::113.872*7.09] mapped 334800 sequences
[M::worker_pipeline::114.660*7.10] mapped 334746 sequences
[M::worker_pipeline::115.473*7.10] mapped 334684 sequences
[M::worker_pipeline::116.235*7.11] mapped 334548 sequences
[M::worker_pipeline::117.027*7.12] mapped 334576 sequences
[M::worker_pipeline::117.749*7.13] mapped 334648 sequences
[M::worker_pipeline::118.790*7.16] mapped 334694 sequences
[M::worker_pipeline::119.116*7.14] mapped 334914 sequences
[M::worker_pipeline::119.493*7.13] mapped 334690 sequences
[M::worker_pipeline::120.430*7.15] mapped 334654 sequences
[M::worker_pipeline::121.252*7.17] mapped 334750 sequences
[M::worker_pipeline::122.017*7.18] mapped 334660 sequences
[M::worker_pipeline::122.836*7.18] mapped 334584 sequences
[M::worker_pipeline::123.608*7.19] mapped 334586 sequences
[M::worker_pipeline::124.422*7.20] mapped 334566 sequences
[M::worker_pipeline::125.507*7.22] mapped 334524 sequences
[M::worker_pipeline::125.946*7.20] mapped 334524 sequences
[M::worker_pipeline::126.683*7.21] mapped 334492 sequences
[M::worker_pipeline::127.457*7.21] mapped 334508 sequences
[M::worker_pipeline::128.183*7.22] mapped 334482 sequences
[M::worker_pipeline::129.323*7.24] mapped 334518 sequences
[M::worker_pipeline::129.659*7.23] mapped 334604 sequences
[M::worker_pipeline::130.407*7.24] mapped 334568 sequences
[M::worker_pipeline::131.211*7.24] mapped 334560 sequences
[M::worker_pipeline::131.950*7.25] mapped 334496 sequences
[M::worker_pipeline::132.737*7.26] mapped 334780 sequences
[M::worker_pipeline::133.634*7.26] mapped 334438 sequences
[M::worker_pipeline::134.484*7.27] mapped 334464 sequences
[M::worker_pipeline::135.038*7.27] mapped 334502 sequences
[M::worker_pipeline::135.745*7.28] mapped 334468 sequences
[M::worker_pipeline::136.399*7.29] mapped 334476 sequences
[M::worker_pipeline::137.100*7.29] mapped 334474 sequences
[M::worker_pipeline::137.868*7.30] mapped 334506 sequences
[M::worker_pipeline::139.000*7.32] mapped 334520 sequences
[M::worker_pipeline::139.424*7.31] mapped 334636 sequences
[M::worker_pipeline::140.234*7.31] mapped 334612 sequences
[M::worker_pipeline::140.873*7.32] mapped 334710 sequences
[M::worker_pipeline::141.544*7.33] mapped 334588 sequences
[M::worker_pipeline::142.132*7.33] mapped 334544 sequences
[M::worker_pipeline::142.518*7.32] mapped 334598 sequences
[M::worker_pipeline::143.431*7.32] mapped 334608 sequences
[M::worker_pipeline::144.260*7.33] mapped 334552 sequences
[M::worker_pipeline::144.459*7.32] mapped 145264 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T22.4.1/read2.fq.gz
[M::main] Real time: 144.484 sec; CPU: 1057.841 sec; Peak RSS: 0.769 GB
[bam_sort_core] merging from 16 files and 16 in-memory blocks...
[Sun Oct 17 22:49:05 2021]
Finished job 0.
1 of 1 steps (100%) done
