Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:47:21 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.3.rep/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.3.rep/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.3.rep/at/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.3.3.rep, strain=at
    threads: 16
    resources: mem_mb=24167, disk_mb=24167, tmpdir=/tmp/2846225

[M::mm_idx_gen::0.141*0.83] collected minimizers
[M::mm_idx_gen::0.167*2.58] sorted minimizers
[M::main::0.167*2.58] loaded/built the index for 5 target sequence(s)
[M::mm_mapopt_update::0.167*2.58] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 5
[M::mm_idx_stat::0.180*2.47] distinct minimizers: 875577 (98.87% are singletons); average occurrences: 1.019; average spacing: 5.996; total length: 5348547
[M::worker_pipeline::1.852*3.83] mapped 332820 sequences
[M::worker_pipeline::2.718*4.74] mapped 332752 sequences
[M::worker_pipeline::3.778*5.13] mapped 332752 sequences
[M::worker_pipeline::4.612*5.53] mapped 332548 sequences
[M::worker_pipeline::5.821*6.19] mapped 332540 sequences
[M::worker_pipeline::6.711*6.57] mapped 332538 sequences
[M::worker_pipeline::7.607*6.90] mapped 332436 sequences
[M::worker_pipeline::8.279*6.80] mapped 332480 sequences
[M::worker_pipeline::9.036*6.96] mapped 332404 sequences
[M::worker_pipeline::10.158*7.28] mapped 332386 sequences
[M::worker_pipeline::10.554*7.08] mapped 332380 sequences
[M::worker_pipeline::11.342*7.12] mapped 332302 sequences
[M::worker_pipeline::12.091*7.18] mapped 332332 sequences
[M::worker_pipeline::12.731*7.30] mapped 332320 sequences
[M::worker_pipeline::13.782*7.51] mapped 332276 sequences
[M::worker_pipeline::14.137*7.37] mapped 332282 sequences
[M::worker_pipeline::14.883*7.40] mapped 332298 sequences
[M::worker_pipeline::15.583*7.45] mapped 332382 sequences
[M::worker_pipeline::16.641*7.63] mapped 332352 sequences
[M::worker_pipeline::16.979*7.52] mapped 332354 sequences
[M::worker_pipeline::17.727*7.56] mapped 332366 sequences
[M::worker_pipeline::18.442*7.59] mapped 332306 sequences
[M::worker_pipeline::18.994*7.63] mapped 332318 sequences
[M::worker_pipeline::19.837*7.67] mapped 332300 sequences
[M::worker_pipeline::20.492*7.70] mapped 332270 sequences
[M::worker_pipeline::21.364*7.86] mapped 332248 sequences
[M::worker_pipeline::21.710*7.79] mapped 332244 sequences
[M::worker_pipeline::22.461*7.80] mapped 332270 sequences
[M::worker_pipeline::23.174*7.81] mapped 332234 sequences
[M::worker_pipeline::23.852*7.83] mapped 332246 sequences
[M::worker_pipeline::24.562*7.84] mapped 332206 sequences
[M::worker_pipeline::25.400*7.90] mapped 332218 sequences
[M::worker_pipeline::25.853*7.89] mapped 332280 sequences
[M::worker_pipeline::26.579*7.90] mapped 332322 sequences
[M::worker_pipeline::27.360*7.94] mapped 332238 sequences
[M::worker_pipeline::28.588*7.95] mapped 332238 sequences
[M::worker_pipeline::29.005*7.86] mapped 332172 sequences
[M::worker_pipeline::29.858*7.84] mapped 332122 sequences
[M::worker_pipeline::30.660*7.85] mapped 332112 sequences
[M::worker_pipeline::31.660*7.95] mapped 332126 sequences
[M::worker_pipeline::32.157*7.85] mapped 332148 sequences
[M::worker_pipeline::32.910*7.86] mapped 332090 sequences
[M::worker_pipeline::33.965*7.94] mapped 332084 sequences
[M::worker_pipeline::34.460*7.85] mapped 332094 sequences
[M::worker_pipeline::35.212*7.86] mapped 332068 sequences
[M::worker_pipeline::36.403*7.90] mapped 332082 sequences
[M::worker_pipeline::36.884*7.82] mapped 332082 sequences
[M::worker_pipeline::37.650*7.83] mapped 332050 sequences
[M::worker_pipeline::38.280*7.86] mapped 332054 sequences
[M::worker_pipeline::39.025*7.87] mapped 332050 sequences
[M::worker_pipeline::40.072*7.93] mapped 332028 sequences
[M::worker_pipeline::40.512*7.86] mapped 332036 sequences
[M::worker_pipeline::41.350*7.88] mapped 332066 sequences
[M::worker_pipeline::42.047*7.85] mapped 332088 sequences
[M::worker_pipeline::42.807*7.85] mapped 331998 sequences
[M::worker_pipeline::43.650*7.83] mapped 332016 sequences
[M::worker_pipeline::44.738*7.88] mapped 332018 sequences
[M::worker_pipeline::45.142*7.82] mapped 331992 sequences
[M::worker_pipeline::45.834*7.84] mapped 332006 sequences
[M::worker_pipeline::46.530*7.85] mapped 332014 sequences
[M::worker_pipeline::47.540*7.90] mapped 332040 sequences
[M::worker_pipeline::47.984*7.85] mapped 332040 sequences
[M::worker_pipeline::48.690*7.86] mapped 332010 sequences
[M::worker_pipeline::49.863*7.90] mapped 332058 sequences
[M::worker_pipeline::50.264*7.86] mapped 332078 sequences
[M::worker_pipeline::51.126*7.86] mapped 332046 sequences
[M::worker_pipeline::51.721*7.88] mapped 332046 sequences
[M::worker_pipeline::52.647*7.90] mapped 332090 sequences
[M::worker_pipeline::53.210*7.88] mapped 332062 sequences
[M::worker_pipeline::54.235*7.93] mapped 332088 sequences
[M::worker_pipeline::54.739*7.87] mapped 332098 sequences
[M::worker_pipeline::55.852*7.91] mapped 332114 sequences
[M::worker_pipeline::56.330*7.86] mapped 332188 sequences
[M::worker_pipeline::57.051*7.87] mapped 332502 sequences
[M::worker_pipeline::58.442*7.87] mapped 332692 sequences
[M::worker_pipeline::58.864*7.82] mapped 332626 sequences
[M::worker_pipeline::59.572*7.83] mapped 332526 sequences
[M::worker_pipeline::60.621*7.88] mapped 332546 sequences
[M::worker_pipeline::61.022*7.84] mapped 332426 sequences
[M::worker_pipeline::61.779*7.84] mapped 332332 sequences
[M::worker_pipeline::62.636*7.87] mapped 332320 sequences
[M::worker_pipeline::63.175*7.86] mapped 332384 sequences
[M::worker_pipeline::64.283*7.89] mapped 332356 sequences
[M::worker_pipeline::64.676*7.85] mapped 332284 sequences
[M::worker_pipeline::65.205*7.85] mapped 332236 sequences
[M::worker_pipeline::66.097*7.87] mapped 332300 sequences
[M::worker_pipeline::66.736*7.88] mapped 332258 sequences
[M::worker_pipeline::67.374*7.90] mapped 332296 sequences
[M::worker_pipeline::68.048*7.90] mapped 332332 sequences
[M::worker_pipeline::68.674*7.92] mapped 332384 sequences
[M::worker_pipeline::69.721*7.97] mapped 332374 sequences
[M::worker_pipeline::70.084*7.93] mapped 332278 sequences
[M::worker_pipeline::70.835*7.93] mapped 332352 sequences
[M::worker_pipeline::72.116*7.95] mapped 332292 sequences
[M::worker_pipeline::72.502*7.91] mapped 332248 sequences
[M::worker_pipeline::80.038*7.30] mapped 332216 sequences
[M::worker_pipeline::80.450*7.28] mapped 332212 sequences
[M::worker_pipeline::81.260*7.28] mapped 332166 sequences
[M::worker_pipeline::82.003*7.28] mapped 332156 sequences
[M::worker_pipeline::83.152*7.32] mapped 332150 sequences
[M::worker_pipeline::83.616*7.29] mapped 332214 sequences
[M::worker_pipeline::84.388*7.30] mapped 332232 sequences
[M::worker_pipeline::85.704*7.31] mapped 332164 sequences
[M::worker_pipeline::86.111*7.28] mapped 332146 sequences
[M::worker_pipeline::86.858*7.29] mapped 332092 sequences
[M::worker_pipeline::87.767*7.30] mapped 332146 sequences
[M::worker_pipeline::88.453*7.30] mapped 332156 sequences
[M::worker_pipeline::89.204*7.30] mapped 332166 sequences
[M::worker_pipeline::89.894*7.31] mapped 332122 sequences
[M::worker_pipeline::90.536*7.32] mapped 332150 sequences
[M::worker_pipeline::91.221*7.34] mapped 332152 sequences
[M::worker_pipeline::92.309*7.37] mapped 332102 sequences
[M::worker_pipeline::92.705*7.34] mapped 332096 sequences
[M::worker_pipeline::93.548*7.34] mapped 332084 sequences
[M::worker_pipeline::94.742*7.36] mapped 332100 sequences
[M::worker_pipeline::95.168*7.34] mapped 332108 sequences
[M::worker_pipeline::95.901*7.34] mapped 332104 sequences
[M::worker_pipeline::96.970*7.37] mapped 332128 sequences
[M::worker_pipeline::97.360*7.35] mapped 332120 sequences
[M::worker_pipeline::98.209*7.36] mapped 332044 sequences
[M::worker_pipeline::99.491*7.37] mapped 332096 sequences
[M::worker_pipeline::99.974*7.34] mapped 332080 sequences
[M::worker_pipeline::101.031*7.37] mapped 332130 sequences
[M::worker_pipeline::101.429*7.35] mapped 332066 sequences
[M::worker_pipeline::102.174*7.35] mapped 332060 sequences
[M::worker_pipeline::103.222*7.38] mapped 332054 sequences
[M::worker_pipeline::103.619*7.36] mapped 332006 sequences
[M::worker_pipeline::104.330*7.37] mapped 332064 sequences
[M::worker_pipeline::105.138*7.37] mapped 332034 sequences
[M::worker_pipeline::106.204*7.40] mapped 332038 sequences
[M::worker_pipeline::106.557*7.38] mapped 332108 sequences
[M::worker_pipeline::107.264*7.39] mapped 332066 sequences
[M::worker_pipeline::107.983*7.39] mapped 332042 sequences
[M::worker_pipeline::108.979*7.43] mapped 332052 sequences
[M::worker_pipeline::109.306*7.41] mapped 332062 sequences
[M::worker_pipeline::110.078*7.41] mapped 332074 sequences
[M::worker_pipeline::111.182*7.44] mapped 332070 sequences
[M::worker_pipeline::111.600*7.42] mapped 332016 sequences
[M::worker_pipeline::112.268*7.43] mapped 332120 sequences
[M::worker_pipeline::112.974*7.43] mapped 332138 sequences
[M::worker_pipeline::114.073*7.46] mapped 332164 sequences
[M::worker_pipeline::114.398*7.44] mapped 332204 sequences
[M::worker_pipeline::115.143*7.45] mapped 332218 sequences
[M::worker_pipeline::116.291*7.47] mapped 332146 sequences
[M::worker_pipeline::116.832*7.44] mapped 332250 sequences
[M::worker_pipeline::117.708*7.43] mapped 332284 sequences
[M::worker_pipeline::118.500*7.43] mapped 332460 sequences
[M::worker_pipeline::119.552*7.46] mapped 332780 sequences
[M::worker_pipeline::119.932*7.44] mapped 332644 sequences
[M::worker_pipeline::120.693*7.44] mapped 332684 sequences
[M::worker_pipeline::121.460*7.45] mapped 332570 sequences
[M::worker_pipeline::122.114*7.45] mapped 332478 sequences
[M::worker_pipeline::123.279*7.48] mapped 332502 sequences
[M::worker_pipeline::123.708*7.46] mapped 332478 sequences
[M::worker_pipeline::124.474*7.46] mapped 332434 sequences
[M::worker_pipeline::125.578*7.48] mapped 332404 sequences
[M::worker_pipeline::125.989*7.47] mapped 332354 sequences
[M::worker_pipeline::126.700*7.47] mapped 332284 sequences
[M::worker_pipeline::127.812*7.49] mapped 332294 sequences
[M::worker_pipeline::128.206*7.48] mapped 332316 sequences
[M::worker_pipeline::128.992*7.48] mapped 332320 sequences
[M::worker_pipeline::129.703*7.48] mapped 332308 sequences
[M::worker_pipeline::130.715*7.51] mapped 332424 sequences
[M::worker_pipeline::131.244*7.48] mapped 332444 sequences
[M::worker_pipeline::132.422*7.50] mapped 332474 sequences
[M::worker_pipeline::132.848*7.48] mapped 332508 sequences
[M::worker_pipeline::133.572*7.49] mapped 332530 sequences
[M::worker_pipeline::134.793*7.50] mapped 332848 sequences
[M::worker_pipeline::135.211*7.49] mapped 332466 sequences
[M::worker_pipeline::135.907*7.49] mapped 332402 sequences
[M::worker_pipeline::136.634*7.49] mapped 332368 sequences
[M::worker_pipeline::137.365*7.50] mapped 332392 sequences
[M::worker_pipeline::138.077*7.50] mapped 332416 sequences
[M::worker_pipeline::139.144*7.53] mapped 332386 sequences
[M::worker_pipeline::139.483*7.51] mapped 332334 sequences
[M::worker_pipeline::140.213*7.51] mapped 332198 sequences
[M::worker_pipeline::141.203*7.53] mapped 332202 sequences
[M::worker_pipeline::141.708*7.52] mapped 332190 sequences
[M::worker_pipeline::142.181*7.51] mapped 332228 sequences
[M::worker_pipeline::143.523*7.55] mapped 332878 sequences
[M::worker_pipeline::143.925*7.53] mapped 332222 sequences
[M::worker_pipeline::144.717*7.53] mapped 332196 sequences
[M::worker_pipeline::145.804*7.55] mapped 332154 sequences
[M::worker_pipeline::146.163*7.54] mapped 332192 sequences
[M::worker_pipeline::146.703*7.52] mapped 332156 sequences
[M::worker_pipeline::147.956*7.56] mapped 332154 sequences
[M::worker_pipeline::148.341*7.55] mapped 332180 sequences
[M::worker_pipeline::149.052*7.55] mapped 332134 sequences
[M::worker_pipeline::149.794*7.55] mapped 332172 sequences
[M::worker_pipeline::150.467*7.56] mapped 332140 sequences
[M::worker_pipeline::151.150*7.56] mapped 332140 sequences
[M::worker_pipeline::157.863*7.31] mapped 332156 sequences
[M::worker_pipeline::158.254*7.30] mapped 332066 sequences
[M::worker_pipeline::158.912*7.30] mapped 332058 sequences
[M::worker_pipeline::160.042*7.32] mapped 332070 sequences
[M::worker_pipeline::160.437*7.31] mapped 332020 sequences
[M::worker_pipeline::160.912*7.30] mapped 332042 sequences
[M::worker_pipeline::162.804*7.31] mapped 332020 sequences
[M::worker_pipeline::163.233*7.29] mapped 332004 sequences
[M::worker_pipeline::163.902*7.30] mapped 331994 sequences
[M::worker_pipeline::164.319*7.29] mapped 332074 sequences
[M::worker_pipeline::165.353*7.31] mapped 332036 sequences
[M::worker_pipeline::166.408*7.33] mapped 332016 sequences
[M::worker_pipeline::166.806*7.31] mapped 332032 sequences
[M::worker_pipeline::167.525*7.32] mapped 331978 sequences
[M::worker_pipeline::168.309*7.32] mapped 331988 sequences
[M::worker_pipeline::169.314*7.34] mapped 331978 sequences
[M::worker_pipeline::169.654*7.33] mapped 332000 sequences
[M::worker_pipeline::170.424*7.33] mapped 332038 sequences
[M::worker_pipeline::171.111*7.34] mapped 331996 sequences
[M::worker_pipeline::171.842*7.34] mapped 332016 sequences
[M::worker_pipeline::172.542*7.35] mapped 332052 sequences
[M::worker_pipeline::172.904*7.33] mapped 332086 sequences
[M::worker_pipeline::173.677*7.33] mapped 332172 sequences
[M::worker_pipeline::174.488*7.34] mapped 332124 sequences
[M::worker_pipeline::175.529*7.36] mapped 332076 sequences
[M::worker_pipeline::176.208*7.36] mapped 332118 sequences
[M::worker_pipeline::176.893*7.37] mapped 332100 sequences
[M::worker_pipeline::177.548*7.37] mapped 332130 sequences
[M::worker_pipeline::178.261*7.37] mapped 332572 sequences
[M::worker_pipeline::179.328*7.39] mapped 332820 sequences
[M::worker_pipeline::179.724*7.38] mapped 332966 sequences
[M::worker_pipeline::180.138*7.37] mapped 332638 sequences
[M::worker_pipeline::180.842*7.37] mapped 332656 sequences
[M::worker_pipeline::181.730*7.37] mapped 332584 sequences
[M::worker_pipeline::182.498*7.37] mapped 332554 sequences
[M::worker_pipeline::183.383*7.37] mapped 332464 sequences
[M::worker_pipeline::184.179*7.37] mapped 332404 sequences
[M::worker_pipeline::184.934*7.37] mapped 332368 sequences
[M::worker_pipeline::185.740*7.37] mapped 332416 sequences
[M::worker_pipeline::186.656*7.36] mapped 332356 sequences
[M::worker_pipeline::187.435*7.36] mapped 332352 sequences
[M::worker_pipeline::188.625*7.37] mapped 332366 sequences
[M::worker_pipeline::189.314*7.38] mapped 332414 sequences
[M::worker_pipeline::190.031*7.38] mapped 332476 sequences
[M::worker_pipeline::190.753*7.39] mapped 332420 sequences
[M::worker_pipeline::191.607*7.39] mapped 332636 sequences
[M::worker_pipeline::192.235*7.39] mapped 332614 sequences
[M::worker_pipeline::192.822*7.38] mapped 332636 sequences
[M::worker_pipeline::193.365*7.38] mapped 332564 sequences
[M::worker_pipeline::194.374*7.39] mapped 332506 sequences
[M::worker_pipeline::195.128*7.40] mapped 332434 sequences
