Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:39:10 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.3/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.3/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.3/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.3.3, strain=ct
    threads: 16
    resources: mem_mb=18653, disk_mb=18653, tmpdir=/tmp/2846086

[M::mm_idx_gen::0.168*0.81] collected minimizers
[M::mm_idx_gen::0.186*1.74] sorted minimizers
[M::main::0.186*1.74] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.186*1.74] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.199*1.69] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.385*2.25] mapped 332782 sequences
[M::worker_pipeline::2.229*2.56] mapped 332774 sequences
[M::worker_pipeline::3.056*2.72] mapped 332576 sequences
[M::worker_pipeline::3.858*2.81] mapped 332548 sequences
[M::worker_pipeline::4.674*2.89] mapped 332502 sequences
[M::worker_pipeline::5.283*3.04] mapped 332486 sequences
[M::worker_pipeline::5.948*3.16] mapped 332410 sequences
[M::worker_pipeline::6.530*3.25] mapped 332350 sequences
[M::worker_pipeline::7.175*3.31] mapped 332290 sequences
[M::worker_pipeline::7.731*3.39] mapped 332316 sequences
[M::worker_pipeline::8.354*3.43] mapped 332256 sequences
[M::worker_pipeline::8.985*3.49] mapped 332268 sequences
[M::worker_pipeline::9.594*3.54] mapped 332210 sequences
[M::worker_pipeline::10.179*3.58] mapped 332326 sequences
[M::worker_pipeline::10.827*3.60] mapped 332278 sequences
[M::worker_pipeline::11.459*3.63] mapped 332300 sequences
[M::worker_pipeline::12.039*3.66] mapped 332222 sequences
[M::worker_pipeline::12.681*3.67] mapped 332296 sequences
[M::worker_pipeline::13.274*3.69] mapped 332254 sequences
[M::worker_pipeline::13.877*3.71] mapped 332244 sequences
[M::worker_pipeline::14.499*3.72] mapped 332204 sequences
[M::worker_pipeline::15.087*3.73] mapped 332264 sequences
[M::worker_pipeline::15.719*3.74] mapped 332180 sequences
[M::worker_pipeline::16.320*3.76] mapped 332206 sequences
[M::worker_pipeline::16.956*3.77] mapped 332246 sequences
[M::worker_pipeline::17.593*3.78] mapped 332292 sequences
[M::worker_pipeline::18.201*3.79] mapped 332246 sequences
[M::worker_pipeline::18.762*3.80] mapped 332192 sequences
[M::worker_pipeline::19.390*3.81] mapped 332122 sequences
[M::worker_pipeline::19.980*3.82] mapped 332138 sequences
[M::worker_pipeline::20.586*3.83] mapped 332096 sequences
[M::worker_pipeline::21.178*3.84] mapped 332084 sequences
[M::worker_pipeline::21.790*3.84] mapped 332038 sequences
[M::worker_pipeline::22.425*3.85] mapped 332066 sequences
[M::worker_pipeline::23.003*3.86] mapped 332070 sequences
[M::worker_pipeline::23.581*3.87] mapped 332014 sequences
[M::worker_pipeline::24.224*3.87] mapped 332032 sequences
[M::worker_pipeline::24.815*3.87] mapped 332050 sequences
[M::worker_pipeline::25.396*3.88] mapped 332014 sequences
[M::worker_pipeline::26.013*3.88] mapped 331996 sequences
[M::worker_pipeline::26.640*3.89] mapped 331974 sequences
[M::worker_pipeline::27.209*3.90] mapped 331986 sequences
[M::worker_pipeline::27.817*3.90] mapped 331998 sequences
[M::worker_pipeline::28.415*3.91] mapped 331982 sequences
[M::worker_pipeline::29.022*3.92] mapped 331966 sequences
[M::worker_pipeline::29.597*3.93] mapped 331980 sequences
[M::worker_pipeline::30.189*3.93] mapped 332030 sequences
[M::worker_pipeline::30.819*3.93] mapped 331972 sequences
[M::worker_pipeline::31.395*3.94] mapped 332040 sequences
[M::worker_pipeline::31.994*3.94] mapped 332084 sequences
[M::worker_pipeline::32.589*3.94] mapped 332040 sequences
[M::worker_pipeline::33.178*3.95] mapped 332014 sequences
[M::worker_pipeline::33.800*3.95] mapped 332072 sequences
[M::worker_pipeline::34.402*3.96] mapped 332046 sequences
[M::worker_pipeline::34.999*3.96] mapped 332106 sequences
[M::worker_pipeline::35.569*3.97] mapped 332146 sequences
[M::worker_pipeline::36.195*3.97] mapped 332508 sequences
[M::worker_pipeline::36.788*3.97] mapped 332652 sequences
[M::worker_pipeline::37.363*3.98] mapped 332562 sequences
[M::worker_pipeline::37.978*3.98] mapped 332492 sequences
[M::worker_pipeline::38.566*3.99] mapped 332388 sequences
[M::worker_pipeline::39.152*3.99] mapped 332318 sequences
[M::worker_pipeline::39.762*3.99] mapped 332300 sequences
[M::worker_pipeline::40.379*3.99] mapped 332318 sequences
[M::worker_pipeline::40.991*3.99] mapped 332256 sequences
[M::worker_pipeline::41.618*4.00] mapped 332210 sequences
[M::worker_pipeline::42.221*4.00] mapped 332208 sequences
[M::worker_pipeline::42.820*4.00] mapped 332250 sequences
[M::worker_pipeline::43.440*4.00] mapped 332308 sequences
[M::worker_pipeline::44.056*4.00] mapped 332348 sequences
[M::worker_pipeline::44.658*4.01] mapped 332302 sequences
[M::worker_pipeline::45.254*4.01] mapped 332300 sequences
[M::worker_pipeline::45.835*4.01] mapped 332270 sequences
[M::worker_pipeline::46.467*4.01] mapped 332204 sequences
[M::worker_pipeline::47.066*4.01] mapped 332166 sequences
[M::worker_pipeline::47.662*4.01] mapped 332206 sequences
[M::worker_pipeline::48.263*4.01] mapped 332186 sequences
[M::worker_pipeline::48.929*4.01] mapped 332214 sequences
[M::worker_pipeline::49.540*4.01] mapped 332172 sequences
[M::worker_pipeline::50.152*4.02] mapped 332150 sequences
[M::worker_pipeline::50.728*4.02] mapped 332112 sequences
[M::worker_pipeline::51.346*4.02] mapped 332092 sequences
[M::worker_pipeline::51.956*4.02] mapped 332120 sequences
[M::worker_pipeline::52.578*4.03] mapped 332114 sequences
[M::worker_pipeline::53.186*4.03] mapped 332086 sequences
[M::worker_pipeline::53.793*4.03] mapped 332084 sequences
[M::worker_pipeline::54.417*4.03] mapped 332082 sequences
[M::worker_pipeline::54.975*4.03] mapped 332052 sequences
[M::worker_pipeline::55.643*4.03] mapped 332026 sequences
[M::worker_pipeline::56.239*4.03] mapped 332078 sequences
[M::worker_pipeline::56.832*4.03] mapped 332068 sequences
[M::worker_pipeline::57.496*4.03] mapped 332080 sequences
[M::worker_pipeline::58.103*4.03] mapped 332074 sequences
[M::worker_pipeline::58.694*4.03] mapped 332070 sequences
[M::worker_pipeline::59.362*4.03] mapped 332090 sequences
[M::worker_pipeline::59.955*4.03] mapped 332064 sequences
[M::worker_pipeline::60.563*4.03] mapped 332032 sequences
[M::worker_pipeline::61.142*4.03] mapped 332026 sequences
[M::worker_pipeline::61.781*4.03] mapped 332006 sequences
[M::worker_pipeline::62.379*4.03] mapped 332032 sequences
[M::worker_pipeline::62.996*4.03] mapped 332070 sequences
[M::worker_pipeline::63.572*4.04] mapped 331996 sequences
[M::worker_pipeline::64.185*4.04] mapped 332076 sequences
[M::worker_pipeline::64.825*4.04] mapped 332004 sequences
[M::worker_pipeline::65.413*4.04] mapped 332042 sequences
[M::worker_pipeline::70.184*3.86] mapped 332074 sequences
[M::worker_pipeline::70.372*3.86] mapped 332080 sequences
[M::worker_pipeline::70.557*3.85] mapped 332140 sequences
[M::worker_pipeline::71.069*3.86] mapped 332178 sequences
[M::worker_pipeline::71.676*3.86] mapped 332196 sequences
[M::worker_pipeline::72.252*3.86] mapped 332178 sequences
[M::worker_pipeline::72.859*3.87] mapped 332262 sequences
[M::worker_pipeline::73.485*3.87] mapped 332410 sequences
[M::worker_pipeline::74.087*3.87] mapped 332786 sequences
[M::worker_pipeline::74.683*3.88] mapped 332616 sequences
[M::worker_pipeline::75.283*3.88] mapped 332564 sequences
[M::worker_pipeline::75.859*3.88] mapped 332472 sequences
[M::worker_pipeline::76.533*3.88] mapped 332444 sequences
[M::worker_pipeline::77.169*3.88] mapped 332428 sequences
[M::worker_pipeline::77.710*3.89] mapped 332398 sequences
[M::worker_pipeline::78.355*3.89] mapped 332284 sequences
[M::worker_pipeline::78.999*3.89] mapped 332272 sequences
[M::worker_pipeline::79.615*3.89] mapped 332312 sequences
[M::worker_pipeline::80.249*3.89] mapped 332304 sequences
[M::worker_pipeline::80.818*3.89] mapped 332330 sequences
[M::worker_pipeline::81.425*3.89] mapped 332404 sequences
[M::worker_pipeline::82.026*3.90] mapped 332456 sequences
[M::worker_pipeline::82.660*3.90] mapped 332510 sequences
[M::worker_pipeline::83.246*3.90] mapped 332742 sequences
[M::worker_pipeline::83.872*3.90] mapped 332422 sequences
[M::worker_pipeline::84.507*3.90] mapped 332418 sequences
[M::worker_pipeline::85.088*3.90] mapped 332326 sequences
[M::worker_pipeline::85.738*3.90] mapped 332396 sequences
[M::worker_pipeline::86.340*3.90] mapped 332346 sequences
[M::worker_pipeline::86.951*3.91] mapped 332218 sequences
[M::worker_pipeline::87.565*3.91] mapped 332156 sequences
[M::worker_pipeline::88.200*3.91] mapped 332132 sequences
[M::worker_pipeline::88.829*3.91] mapped 332694 sequences
[M::worker_pipeline::89.446*3.91] mapped 332180 sequences
[M::worker_pipeline::90.030*3.91] mapped 332162 sequences
[M::worker_pipeline::90.644*3.91] mapped 332136 sequences
[M::worker_pipeline::91.289*3.91] mapped 332178 sequences
[M::worker_pipeline::91.885*3.91] mapped 332144 sequences
[M::worker_pipeline::92.548*3.92] mapped 332174 sequences
[M::worker_pipeline::93.115*3.92] mapped 332132 sequences
[M::worker_pipeline::93.740*3.92] mapped 332130 sequences
[M::worker_pipeline::94.322*3.92] mapped 332108 sequences
[M::worker_pipeline::94.921*3.92] mapped 332138 sequences
[M::worker_pipeline::95.558*3.92] mapped 332032 sequences
[M::worker_pipeline::96.161*3.92] mapped 332020 sequences
[M::worker_pipeline::96.775*3.92] mapped 332024 sequences
[M::worker_pipeline::97.382*3.92] mapped 332000 sequences
[M::worker_pipeline::97.928*3.93] mapped 332044 sequences
[M::worker_pipeline::98.618*3.93] mapped 331976 sequences
[M::worker_pipeline::99.170*3.93] mapped 332000 sequences
[M::worker_pipeline::99.765*3.93] mapped 332052 sequences
[M::worker_pipeline::100.427*3.93] mapped 332030 sequences
[M::worker_pipeline::101.039*3.93] mapped 331978 sequences
[M::worker_pipeline::101.705*3.93] mapped 332006 sequences
[M::worker_pipeline::102.322*3.93] mapped 331984 sequences
[M::worker_pipeline::102.931*3.93] mapped 331972 sequences
[M::worker_pipeline::103.540*3.93] mapped 332002 sequences
[M::worker_pipeline::104.145*3.93] mapped 332036 sequences
[M::worker_pipeline::104.731*3.93] mapped 332050 sequences
[M::worker_pipeline::105.314*3.94] mapped 332132 sequences
[M::worker_pipeline::105.917*3.94] mapped 332062 sequences
[M::worker_pipeline::106.536*3.94] mapped 332072 sequences
[M::worker_pipeline::107.118*3.94] mapped 332106 sequences
[M::worker_pipeline::107.768*3.94] mapped 332388 sequences
[M::worker_pipeline::108.353*3.94] mapped 332854 sequences
[M::worker_pipeline::108.962*3.94] mapped 332822 sequences
[M::worker_pipeline::109.566*3.94] mapped 332624 sequences
[M::worker_pipeline::110.187*3.94] mapped 332570 sequences
[M::worker_pipeline::110.788*3.94] mapped 332460 sequences
[M::worker_pipeline::111.360*3.95] mapped 332400 sequences
[M::worker_pipeline::111.941*3.95] mapped 332412 sequences
[M::worker_pipeline::112.589*3.95] mapped 332336 sequences
[M::worker_pipeline::113.150*3.95] mapped 332364 sequences
[M::worker_pipeline::113.764*3.95] mapped 332380 sequences
[M::worker_pipeline::114.366*3.95] mapped 332410 sequences
[M::worker_pipeline::114.973*3.95] mapped 332410 sequences
[M::worker_pipeline::115.610*3.95] mapped 332494 sequences
[M::worker_pipeline::116.193*3.95] mapped 332572 sequences
[M::worker_pipeline::116.772*3.96] mapped 332642 sequences
[M::worker_pipeline::117.421*3.96] mapped 332528 sequences
[M::worker_pipeline::118.035*3.96] mapped 332380 sequences
[M::worker_pipeline::118.631*3.96] mapped 332356 sequences
[M::worker_pipeline::119.235*3.96] mapped 332372 sequences
[M::worker_pipeline::119.860*3.96] mapped 332382 sequences
[M::worker_pipeline::120.430*3.96] mapped 332478 sequences
[M::worker_pipeline::121.019*3.96] mapped 332388 sequences
[M::worker_pipeline::121.672*3.96] mapped 332324 sequences
[M::worker_pipeline::122.292*3.96] mapped 332342 sequences
[M::worker_pipeline::122.864*3.97] mapped 332270 sequences
[M::worker_pipeline::123.510*3.97] mapped 332246 sequences
[M::worker_pipeline::124.097*3.97] mapped 332302 sequences
[M::worker_pipeline::124.740*3.97] mapped 332340 sequences
[M::worker_pipeline::125.365*3.97] mapped 332318 sequences
[M::worker_pipeline::125.937*3.97] mapped 332322 sequences
[M::worker_pipeline::126.553*3.97] mapped 332274 sequences
[M::worker_pipeline::127.130*3.97] mapped 332220 sequences
[M::worker_pipeline::127.736*3.97] mapped 332178 sequences
[M::worker_pipeline::128.393*3.97] mapped 332210 sequences
[M::worker_pipeline::128.996*3.97] mapped 332140 sequences
[M::worker_pipeline::129.564*3.97] mapped 332180 sequences
[M::worker_pipeline::130.178*3.97] mapped 332182 sequences
[M::worker_pipeline::130.828*3.98] mapped 332158 sequences
[M::worker_pipeline::131.421*3.98] mapped 332146 sequences
[M::worker_pipeline::132.022*3.98] mapped 332148 sequences
[M::worker_pipeline::132.637*3.98] mapped 332084 sequences
[M::worker_pipeline::137.644*3.88] mapped 332054 sequences
[M::worker_pipeline::137.796*3.88] mapped 332080 sequences
[M::worker_pipeline::137.949*3.88] mapped 332080 sequences
[M::worker_pipeline::138.535*3.88] mapped 332068 sequences
[M::worker_pipeline::139.097*3.88] mapped 332050 sequences
[M::worker_pipeline::139.710*3.88] mapped 332074 sequences
[M::worker_pipeline::140.332*3.89] mapped 332042 sequences
[M::worker_pipeline::140.937*3.89] mapped 332114 sequences
[M::worker_pipeline::141.520*3.89] mapped 332154 sequences
[M::worker_pipeline::142.150*3.89] mapped 332182 sequences
[M::worker_pipeline::142.759*3.89] mapped 332178 sequences
[M::worker_pipeline::143.379*3.89] mapped 332212 sequences
[M::worker_pipeline::144.015*3.89] mapped 332244 sequences
[M::worker_pipeline::144.651*3.89] mapped 332314 sequences
[M::worker_pipeline::145.270*3.89] mapped 332266 sequences
[M::worker_pipeline::145.881*3.89] mapped 332754 sequences
[M::worker_pipeline::146.513*3.90] mapped 332922 sequences
[M::worker_pipeline::147.105*3.90] mapped 332552 sequences
[M::worker_pipeline::147.745*3.90] mapped 332494 sequences
[M::worker_pipeline::148.347*3.90] mapped 332526 sequences
[M::worker_pipeline::148.945*3.90] mapped 332422 sequences
[M::worker_pipeline::149.554*3.90] mapped 332372 sequences
[M::worker_pipeline::150.102*3.90] mapped 332298 sequences
[M::worker_pipeline::150.670*3.90] mapped 332272 sequences
[M::worker_pipeline::151.311*3.91] mapped 332316 sequences
[M::worker_pipeline::151.899*3.91] mapped 332302 sequences
[M::worker_pipeline::152.477*3.91] mapped 332258 sequences
[M::worker_pipeline::153.082*3.91] mapped 332290 sequences
[M::worker_pipeline::153.702*3.91] mapped 332276 sequences
[M::worker_pipeline::154.289*3.91] mapped 332268 sequences
[M::worker_pipeline::154.898*3.91] mapped 332296 sequences
[M::worker_pipeline::155.444*3.92] mapped 332230 sequences
[M::worker_pipeline::156.081*3.92] mapped 332272 sequences
