Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:42:42 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.2/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.2/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.2/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.3.2, strain=ct
    threads: 16
    resources: mem_mb=19790, disk_mb=19790, tmpdir=/tmp/2846151

[M::mm_idx_gen::0.190*0.71] collected minimizers
[M::mm_idx_gen::0.228*1.30] sorted minimizers
[M::main::0.228*1.30] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.228*1.30] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.243*1.28] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.538*1.92] mapped 332676 sequences
[M::worker_pipeline::2.496*2.22] mapped 332726 sequences
[M::worker_pipeline::3.441*2.37] mapped 332500 sequences
[M::worker_pipeline::4.184*2.52] mapped 332404 sequences
[M::worker_pipeline::5.029*2.63] mapped 332488 sequences
[M::worker_pipeline::5.620*2.79] mapped 332414 sequences
[M::worker_pipeline::6.345*2.86] mapped 332358 sequences
[M::worker_pipeline::7.007*2.94] mapped 332328 sequences
[M::worker_pipeline::7.644*3.03] mapped 332254 sequences
[M::worker_pipeline::8.239*3.13] mapped 332234 sequences
[M::worker_pipeline::8.864*3.19] mapped 332248 sequences
[M::worker_pipeline::9.546*3.23] mapped 332188 sequences
[M::worker_pipeline::10.049*3.29] mapped 332178 sequences
[M::worker_pipeline::10.715*3.31] mapped 332124 sequences
[M::worker_pipeline::11.331*3.34] mapped 332250 sequences
[M::worker_pipeline::11.966*3.36] mapped 332230 sequences
[M::worker_pipeline::12.605*3.38] mapped 332206 sequences
[M::worker_pipeline::13.261*3.41] mapped 332226 sequences
[M::worker_pipeline::13.849*3.43] mapped 332244 sequences
[M::worker_pipeline::14.508*3.45] mapped 332210 sequences
[M::worker_pipeline::15.200*3.46] mapped 332188 sequences
[M::worker_pipeline::15.732*3.49] mapped 332186 sequences
[M::worker_pipeline::16.346*3.50] mapped 332176 sequences
[M::worker_pipeline::17.046*3.51] mapped 332138 sequences
[M::worker_pipeline::17.513*3.55] mapped 332152 sequences
[M::worker_pipeline::18.196*3.55] mapped 332110 sequences
[M::worker_pipeline::18.832*3.57] mapped 332152 sequences
[M::worker_pipeline::19.396*3.58] mapped 332184 sequences
[M::worker_pipeline::20.074*3.58] mapped 332194 sequences
[M::worker_pipeline::20.783*3.59] mapped 332120 sequences
[M::worker_pipeline::21.334*3.61] mapped 332090 sequences
[M::worker_pipeline::21.936*3.62] mapped 332034 sequences
[M::worker_pipeline::22.700*3.61] mapped 332062 sequences
[M::worker_pipeline::23.216*3.63] mapped 332028 sequences
[M::worker_pipeline::23.892*3.63] mapped 332064 sequences
[M::worker_pipeline::24.552*3.63] mapped 332036 sequences
[M::worker_pipeline::25.175*3.63] mapped 331978 sequences
[M::worker_pipeline::25.925*3.63] mapped 332040 sequences
[M::worker_pipeline::26.504*3.64] mapped 331982 sequences
[M::worker_pipeline::27.036*3.65] mapped 331996 sequences
[M::worker_pipeline::27.672*3.65] mapped 331984 sequences
[M::worker_pipeline::28.290*3.66] mapped 331954 sequences
[M::worker_pipeline::28.893*3.66] mapped 331932 sequences
[M::worker_pipeline::29.546*3.66] mapped 331976 sequences
[M::worker_pipeline::30.159*3.67] mapped 331930 sequences
[M::worker_pipeline::30.807*3.67] mapped 331904 sequences
[M::worker_pipeline::31.447*3.67] mapped 331920 sequences
[M::worker_pipeline::32.103*3.67] mapped 331928 sequences
[M::worker_pipeline::32.671*3.68] mapped 331946 sequences
[M::worker_pipeline::33.306*3.68] mapped 331966 sequences
[M::worker_pipeline::33.951*3.68] mapped 331914 sequences
[M::worker_pipeline::34.607*3.68] mapped 331980 sequences
[M::worker_pipeline::35.261*3.69] mapped 331986 sequences
[M::worker_pipeline::35.868*3.69] mapped 331976 sequences
[M::worker_pipeline::36.494*3.69] mapped 331990 sequences
[M::worker_pipeline::37.140*3.69] mapped 332024 sequences
[M::worker_pipeline::37.762*3.70] mapped 332016 sequences
[M::worker_pipeline::38.347*3.70] mapped 332014 sequences
[M::worker_pipeline::38.991*3.71] mapped 332022 sequences
[M::worker_pipeline::39.613*3.71] mapped 332120 sequences
[M::worker_pipeline::40.208*3.71] mapped 332624 sequences
[M::worker_pipeline::40.911*3.71] mapped 332594 sequences
[M::worker_pipeline::41.443*3.72] mapped 332478 sequences
[M::worker_pipeline::42.114*3.72] mapped 332424 sequences
[M::worker_pipeline::42.744*3.72] mapped 332310 sequences
[M::worker_pipeline::43.384*3.72] mapped 332238 sequences
[M::worker_pipeline::44.019*3.72] mapped 332262 sequences
[M::worker_pipeline::44.618*3.72] mapped 332270 sequences
[M::worker_pipeline::45.276*3.72] mapped 332190 sequences
[M::worker_pipeline::45.924*3.72] mapped 332154 sequences
[M::worker_pipeline::46.547*3.73] mapped 332216 sequences
[M::worker_pipeline::47.153*3.73] mapped 332174 sequences
[M::worker_pipeline::47.812*3.73] mapped 332220 sequences
[M::worker_pipeline::48.462*3.73] mapped 332214 sequences
[M::worker_pipeline::49.115*3.73] mapped 332270 sequences
[M::worker_pipeline::49.657*3.73] mapped 332236 sequences
[M::worker_pipeline::50.335*3.73] mapped 332224 sequences
[M::worker_pipeline::50.958*3.74] mapped 332158 sequences
[M::worker_pipeline::51.526*3.74] mapped 332120 sequences
[M::worker_pipeline::52.155*3.74] mapped 332070 sequences
[M::worker_pipeline::52.849*3.74] mapped 332148 sequences
[M::worker_pipeline::53.469*3.74] mapped 332068 sequences
[M::worker_pipeline::54.109*3.74] mapped 332110 sequences
[M::worker_pipeline::54.758*3.74] mapped 332118 sequences
[M::worker_pipeline::55.364*3.74] mapped 332050 sequences
[M::worker_pipeline::55.935*3.75] mapped 332048 sequences
[M::worker_pipeline::56.579*3.75] mapped 332086 sequences
[M::worker_pipeline::57.159*3.75] mapped 332106 sequences
[M::worker_pipeline::57.826*3.75] mapped 332052 sequences
[M::worker_pipeline::58.463*3.75] mapped 332096 sequences
[M::worker_pipeline::59.062*3.75] mapped 332034 sequences
[M::worker_pipeline::59.837*3.75] mapped 332056 sequences
[M::worker_pipeline::60.277*3.76] mapped 332006 sequences
[M::worker_pipeline::60.990*3.76] mapped 332036 sequences
[M::worker_pipeline::61.544*3.76] mapped 332008 sequences
[M::worker_pipeline::62.161*3.76] mapped 332076 sequences
[M::worker_pipeline::62.903*3.76] mapped 332040 sequences
[M::worker_pipeline::63.438*3.77] mapped 332016 sequences
[M::worker_pipeline::64.031*3.77] mapped 331996 sequences
[M::worker_pipeline::64.772*3.77] mapped 332018 sequences
[M::worker_pipeline::65.304*3.77] mapped 332018 sequences
[M::worker_pipeline::65.977*3.77] mapped 331980 sequences
[M::worker_pipeline::66.617*3.78] mapped 332002 sequences
[M::worker_pipeline::67.239*3.78] mapped 331996 sequences
[M::worker_pipeline::67.877*3.78] mapped 331966 sequences
[M::worker_pipeline::73.646*3.58] mapped 331986 sequences
[M::worker_pipeline::73.807*3.57] mapped 332000 sequences
[M::worker_pipeline::73.981*3.57] mapped 331982 sequences
[M::worker_pipeline::74.539*3.58] mapped 331998 sequences
[M::worker_pipeline::75.151*3.58] mapped 332012 sequences
[M::worker_pipeline::75.819*3.58] mapped 331970 sequences
[M::worker_pipeline::76.548*3.58] mapped 331994 sequences
[M::worker_pipeline::77.135*3.58] mapped 331976 sequences
[M::worker_pipeline::78.001*3.57] mapped 332058 sequences
[M::worker_pipeline::78.831*3.57] mapped 332038 sequences
[M::worker_pipeline::79.535*3.57] mapped 332098 sequences
[M::worker_pipeline::80.160*3.57] mapped 332112 sequences
[M::worker_pipeline::80.936*3.57] mapped 332124 sequences
[M::worker_pipeline::81.429*3.57] mapped 332168 sequences
[M::worker_pipeline::82.076*3.58] mapped 332152 sequences
[M::worker_pipeline::82.761*3.58] mapped 332614 sequences
[M::worker_pipeline::83.302*3.58] mapped 332528 sequences
[M::worker_pipeline::83.956*3.58] mapped 332534 sequences
[M::worker_pipeline::84.520*3.59] mapped 332426 sequences
[M::worker_pipeline::85.183*3.59] mapped 332342 sequences
[M::worker_pipeline::85.875*3.59] mapped 332364 sequences
[M::worker_pipeline::86.530*3.59] mapped 332342 sequences
[M::worker_pipeline::87.027*3.60] mapped 332302 sequences
[M::worker_pipeline::87.648*3.60] mapped 332254 sequences
[M::worker_pipeline::88.313*3.60] mapped 332190 sequences
[M::worker_pipeline::88.900*3.61] mapped 332200 sequences
[M::worker_pipeline::89.535*3.61] mapped 332242 sequences
[M::worker_pipeline::90.237*3.61] mapped 332188 sequences
[M::worker_pipeline::90.876*3.61] mapped 332294 sequences
[M::worker_pipeline::91.509*3.61] mapped 332362 sequences
[M::worker_pipeline::92.258*3.61] mapped 332394 sequences
[M::worker_pipeline::92.822*3.61] mapped 332458 sequences
[M::worker_pipeline::93.433*3.61] mapped 332698 sequences
[M::worker_pipeline::94.067*3.62] mapped 332354 sequences
[M::worker_pipeline::94.723*3.62] mapped 332296 sequences
[M::worker_pipeline::95.321*3.62] mapped 332288 sequences
[M::worker_pipeline::96.048*3.62] mapped 332340 sequences
[M::worker_pipeline::96.587*3.62] mapped 332300 sequences
[M::worker_pipeline::97.242*3.62] mapped 332162 sequences
[M::worker_pipeline::97.885*3.62] mapped 332098 sequences
[M::worker_pipeline::98.476*3.63] mapped 332102 sequences
[M::worker_pipeline::99.090*3.63] mapped 332134 sequences
[M::worker_pipeline::99.750*3.63] mapped 332580 sequences
[M::worker_pipeline::100.325*3.63] mapped 332158 sequences
[M::worker_pipeline::100.945*3.63] mapped 332068 sequences
[M::worker_pipeline::101.625*3.63] mapped 332102 sequences
[M::worker_pipeline::102.223*3.64] mapped 332100 sequences
[M::worker_pipeline::102.863*3.64] mapped 332106 sequences
[M::worker_pipeline::103.486*3.64] mapped 332102 sequences
[M::worker_pipeline::104.124*3.64] mapped 332052 sequences
[M::worker_pipeline::104.796*3.64] mapped 332092 sequences
[M::worker_pipeline::105.462*3.64] mapped 332066 sequences
[M::worker_pipeline::106.086*3.64] mapped 332046 sequences
[M::worker_pipeline::106.770*3.64] mapped 331986 sequences
[M::worker_pipeline::107.336*3.64] mapped 331950 sequences
[M::worker_pipeline::108.036*3.64] mapped 331962 sequences
[M::worker_pipeline::108.582*3.64] mapped 332016 sequences
[M::worker_pipeline::109.217*3.65] mapped 331950 sequences
[M::worker_pipeline::109.845*3.65] mapped 331928 sequences
[M::worker_pipeline::110.542*3.64] mapped 331930 sequences
[M::worker_pipeline::111.146*3.65] mapped 331936 sequences
[M::worker_pipeline::111.767*3.65] mapped 331908 sequences
[M::worker_pipeline::112.383*3.65] mapped 331904 sequences
[M::worker_pipeline::113.006*3.65] mapped 331928 sequences
[M::worker_pipeline::113.586*3.65] mapped 331908 sequences
[M::worker_pipeline::114.177*3.66] mapped 331900 sequences
[M::worker_pipeline::114.806*3.66] mapped 331936 sequences
[M::worker_pipeline::115.475*3.66] mapped 331944 sequences
[M::worker_pipeline::116.139*3.66] mapped 331970 sequences
[M::worker_pipeline::116.800*3.66] mapped 332004 sequences
[M::worker_pipeline::117.376*3.66] mapped 332088 sequences
[M::worker_pipeline::118.040*3.66] mapped 331996 sequences
[M::worker_pipeline::118.665*3.66] mapped 332020 sequences
[M::worker_pipeline::119.237*3.66] mapped 332050 sequences
[M::worker_pipeline::119.896*3.66] mapped 332050 sequences
[M::worker_pipeline::120.559*3.66] mapped 332640 sequences
[M::worker_pipeline::121.165*3.66] mapped 332840 sequences
[M::worker_pipeline::121.852*3.66] mapped 332586 sequences
[M::worker_pipeline::122.493*3.66] mapped 332568 sequences
[M::worker_pipeline::123.088*3.67] mapped 332454 sequences
[M::worker_pipeline::123.750*3.67] mapped 332362 sequences
[M::worker_pipeline::124.424*3.67] mapped 332320 sequences
[M::worker_pipeline::125.008*3.67] mapped 332312 sequences
[M::worker_pipeline::125.672*3.67] mapped 332298 sequences
[M::worker_pipeline::126.327*3.67] mapped 332252 sequences
[M::worker_pipeline::127.001*3.67] mapped 332290 sequences
[M::worker_pipeline::127.544*3.67] mapped 332352 sequences
[M::worker_pipeline::128.219*3.67] mapped 332346 sequences
[M::worker_pipeline::128.847*3.67] mapped 332378 sequences
[M::worker_pipeline::129.406*3.67] mapped 332500 sequences
[M::worker_pipeline::130.018*3.67] mapped 332526 sequences
[M::worker_pipeline::130.723*3.67] mapped 332472 sequences
[M::worker_pipeline::131.330*3.67] mapped 332384 sequences
[M::worker_pipeline::131.989*3.68] mapped 332286 sequences
[M::worker_pipeline::132.667*3.68] mapped 332336 sequences
[M::worker_pipeline::133.296*3.68] mapped 332282 sequences
[M::worker_pipeline::133.907*3.68] mapped 332360 sequences
[M::worker_pipeline::134.572*3.68] mapped 332394 sequences
[M::worker_pipeline::135.248*3.68] mapped 332314 sequences
[M::worker_pipeline::135.846*3.68] mapped 332230 sequences
[M::worker_pipeline::136.534*3.68] mapped 332242 sequences
[M::worker_pipeline::137.150*3.68] mapped 332186 sequences
[M::worker_pipeline::137.798*3.68] mapped 332174 sequences
[M::worker_pipeline::138.421*3.68] mapped 332272 sequences
[M::worker_pipeline::139.050*3.68] mapped 332282 sequences
[M::worker_pipeline::139.713*3.68] mapped 332276 sequences
[M::worker_pipeline::145.032*3.59] mapped 332230 sequences
[M::worker_pipeline::145.240*3.59] mapped 332210 sequences
[M::worker_pipeline::145.434*3.58] mapped 332222 sequences
[M::worker_pipeline::145.951*3.59] mapped 332200 sequences
[M::worker_pipeline::146.546*3.59] mapped 332146 sequences
[M::worker_pipeline::147.189*3.59] mapped 332142 sequences
[M::worker_pipeline::147.865*3.59] mapped 332092 sequences
[M::worker_pipeline::148.555*3.59] mapped 332128 sequences
[M::worker_pipeline::149.354*3.59] mapped 332136 sequences
[M::worker_pipeline::150.094*3.58] mapped 332144 sequences
[M::worker_pipeline::150.682*3.59] mapped 332120 sequences
[M::worker_pipeline::151.317*3.59] mapped 332108 sequences
[M::worker_pipeline::152.018*3.59] mapped 331988 sequences
[M::worker_pipeline::152.573*3.59] mapped 331984 sequences
[M::worker_pipeline::153.174*3.59] mapped 332096 sequences
[M::worker_pipeline::153.774*3.59] mapped 332048 sequences
[M::worker_pipeline::154.500*3.60] mapped 331982 sequences
[M::worker_pipeline::155.139*3.60] mapped 332020 sequences
[M::worker_pipeline::155.801*3.60] mapped 332002 sequences
[M::worker_pipeline::156.380*3.60] mapped 331964 sequences
[M::worker_pipeline::156.991*3.60] mapped 332074 sequences
[M::worker_pipeline::157.634*3.60] mapped 332042 sequences
[M::worker_pipeline::158.317*3.60] mapped 332080 sequences
[M::worker_pipeline::158.916*3.60] mapped 332132 sequences
[M::worker_pipeline::159.523*3.60] mapped 332128 sequences
[M::worker_pipeline::160.300*3.60] mapped 332164 sequences
[M::worker_pipeline::160.730*3.61] mapped 332200 sequences
[M::worker_pipeline::161.306*3.61] mapped 332208 sequences
[M::worker_pipeline::162.089*3.61] mapped 332266 sequences
[M::worker_pipeline::162.572*3.61] mapped 332690 sequences
[M::worker_pipeline::163.229*3.61] mapped 332906 sequences
[M::worker_pipeline::163.892*3.61] mapped 332532 sequences
