Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Oct 17 22:30:59 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.4/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.4/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.4/ms/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T33.3.4, strain=ms
    threads: 16
    resources: mem_mb=21375, disk_mb=21375, tmpdir=/tmp/2846019

[M::mm_idx_gen::0.121*0.73] collected minimizers
[M::mm_idx_gen::0.139*2.18] sorted minimizers
[M::main::0.140*2.18] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.140*2.18] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.147*2.13] distinct minimizers: 620509 (99.65% are singletons); average occurrences: 1.004; average spacing: 5.998; total length: 3737398
[M::worker_pipeline::1.212*2.39] mapped 332826 sequences
[M::worker_pipeline::2.109*2.50] mapped 332790 sequences
[M::worker_pipeline::2.999*2.58] mapped 332668 sequences
[M::worker_pipeline::3.721*2.70] mapped 332568 sequences
[M::worker_pipeline::4.502*2.74] mapped 332574 sequences
[M::worker_pipeline::5.244*2.80] mapped 332484 sequences
[M::worker_pipeline::6.014*2.82] mapped 332468 sequences
[M::worker_pipeline::6.655*2.91] mapped 332442 sequences
[M::worker_pipeline::7.250*2.98] mapped 332350 sequences
[M::worker_pipeline::7.878*3.04] mapped 332388 sequences
[M::worker_pipeline::8.502*3.11] mapped 332292 sequences
[M::worker_pipeline::9.063*3.16] mapped 332344 sequences
[M::worker_pipeline::9.679*3.21] mapped 332334 sequences
[M::worker_pipeline::10.306*3.24] mapped 332322 sequences
[M::worker_pipeline::10.928*3.27] mapped 332272 sequences
[M::worker_pipeline::11.514*3.30] mapped 332384 sequences
[M::worker_pipeline::12.137*3.33] mapped 332308 sequences
[M::worker_pipeline::12.701*3.36] mapped 332358 sequences
[M::worker_pipeline::13.291*3.38] mapped 332322 sequences
[M::worker_pipeline::13.960*3.39] mapped 332292 sequences
[M::worker_pipeline::14.573*3.40] mapped 332312 sequences
[M::worker_pipeline::15.147*3.43] mapped 332296 sequences
[M::worker_pipeline::15.780*3.45] mapped 332310 sequences
[M::worker_pipeline::16.371*3.47] mapped 332254 sequences
[M::worker_pipeline::16.973*3.49] mapped 332288 sequences
[M::worker_pipeline::17.582*3.50] mapped 332220 sequences
[M::worker_pipeline::18.154*3.51] mapped 332238 sequences
[M::worker_pipeline::18.738*3.53] mapped 332268 sequences
[M::worker_pipeline::19.348*3.54] mapped 332296 sequences
[M::worker_pipeline::19.924*3.55] mapped 332326 sequences
[M::worker_pipeline::20.523*3.56] mapped 332270 sequences
[M::worker_pipeline::21.138*3.57] mapped 332236 sequences
[M::worker_pipeline::21.792*3.57] mapped 332216 sequences
[M::worker_pipeline::22.398*3.58] mapped 332146 sequences
[M::worker_pipeline::23.013*3.59] mapped 332156 sequences
[M::worker_pipeline::23.603*3.60] mapped 332168 sequences
[M::worker_pipeline::24.150*3.61] mapped 332102 sequences
[M::worker_pipeline::24.772*3.61] mapped 332128 sequences
[M::worker_pipeline::25.340*3.62] mapped 332120 sequences
[M::worker_pipeline::25.949*3.63] mapped 332064 sequences
[M::worker_pipeline::26.535*3.64] mapped 332132 sequences
[M::worker_pipeline::27.136*3.64] mapped 332080 sequences
[M::worker_pipeline::27.766*3.64] mapped 332066 sequences
[M::worker_pipeline::28.413*3.65] mapped 332110 sequences
[M::worker_pipeline::29.004*3.66] mapped 332044 sequences
[M::worker_pipeline::29.553*3.67] mapped 332064 sequences
[M::worker_pipeline::30.158*3.67] mapped 332070 sequences
[M::worker_pipeline::30.762*3.68] mapped 332068 sequences
[M::worker_pipeline::31.360*3.69] mapped 332048 sequences
[M::worker_pipeline::31.940*3.69] mapped 332032 sequences
[M::worker_pipeline::32.533*3.70] mapped 332020 sequences
[M::worker_pipeline::33.117*3.70] mapped 332070 sequences
[M::worker_pipeline::33.729*3.70] mapped 332026 sequences
[M::worker_pipeline::34.379*3.70] mapped 332076 sequences
[M::worker_pipeline::34.965*3.71] mapped 332044 sequences
[M::worker_pipeline::35.506*3.71] mapped 332064 sequences
[M::worker_pipeline::36.111*3.72] mapped 332112 sequences
[M::worker_pipeline::36.751*3.72] mapped 332052 sequences
[M::worker_pipeline::37.341*3.72] mapped 332074 sequences
[M::worker_pipeline::37.898*3.72] mapped 332110 sequences
[M::worker_pipeline::38.543*3.73] mapped 332066 sequences
[M::worker_pipeline::39.114*3.73] mapped 332124 sequences
[M::worker_pipeline::39.758*3.73] mapped 332154 sequences
[M::worker_pipeline::40.407*3.73] mapped 332164 sequences
[M::worker_pipeline::40.981*3.73] mapped 332530 sequences
[M::worker_pipeline::41.582*3.73] mapped 332758 sequences
[M::worker_pipeline::42.217*3.74] mapped 332572 sequences
[M::worker_pipeline::42.791*3.74] mapped 332522 sequences
[M::worker_pipeline::43.411*3.74] mapped 332516 sequences
[M::worker_pipeline::44.011*3.74] mapped 332436 sequences
[M::worker_pipeline::44.613*3.74] mapped 332384 sequences
[M::worker_pipeline::45.241*3.74] mapped 332390 sequences
[M::worker_pipeline::45.803*3.75] mapped 332340 sequences
[M::worker_pipeline::46.387*3.75] mapped 332312 sequences
[M::worker_pipeline::46.973*3.75] mapped 332264 sequences
[M::worker_pipeline::47.570*3.75] mapped 332328 sequences
[M::worker_pipeline::48.153*3.76] mapped 332278 sequences
[M::worker_pipeline::48.757*3.76] mapped 332318 sequences
[M::worker_pipeline::49.395*3.76] mapped 332338 sequences
[M::worker_pipeline::49.969*3.76] mapped 332364 sequences
[M::worker_pipeline::50.601*3.76] mapped 332320 sequences
[M::worker_pipeline::51.160*3.76] mapped 332338 sequences
[M::worker_pipeline::51.764*3.76] mapped 332308 sequences
[M::worker_pipeline::52.394*3.77] mapped 332272 sequences
[M::worker_pipeline::53.028*3.77] mapped 332194 sequences
[M::worker_pipeline::53.628*3.77] mapped 332198 sequences
[M::worker_pipeline::54.230*3.78] mapped 332168 sequences
[M::worker_pipeline::54.836*3.78] mapped 332190 sequences
[M::worker_pipeline::55.469*3.78] mapped 332232 sequences
[M::worker_pipeline::56.086*3.78] mapped 332262 sequences
[M::worker_pipeline::56.666*3.78] mapped 332208 sequences
[M::worker_pipeline::57.238*3.78] mapped 332198 sequences
[M::worker_pipeline::57.855*3.78] mapped 332136 sequences
[M::worker_pipeline::58.414*3.78] mapped 332146 sequences
[M::worker_pipeline::59.078*3.78] mapped 332138 sequences
[M::worker_pipeline::59.700*3.78] mapped 332160 sequences
[M::worker_pipeline::60.251*3.78] mapped 332130 sequences
[M::worker_pipeline::60.855*3.78] mapped 332110 sequences
[M::worker_pipeline::61.439*3.79] mapped 332100 sequences
[M::worker_pipeline::62.028*3.79] mapped 332126 sequences
[M::worker_pipeline::62.669*3.79] mapped 332100 sequences
[M::worker_pipeline::63.245*3.79] mapped 332122 sequences
[M::worker_pipeline::63.810*3.80] mapped 332106 sequences
[M::worker_pipeline::64.408*3.80] mapped 332158 sequences
[M::worker_pipeline::65.001*3.80] mapped 332148 sequences
[M::worker_pipeline::75.589*3.35] mapped 332068 sequences
[M::worker_pipeline::75.789*3.35] mapped 332110 sequences
[M::worker_pipeline::75.946*3.34] mapped 332132 sequences
[M::worker_pipeline::76.641*3.34] mapped 332108 sequences
[M::worker_pipeline::77.322*3.35] mapped 332076 sequences
[M::worker_pipeline::77.894*3.35] mapped 332082 sequences
[M::worker_pipeline::78.553*3.35] mapped 332078 sequences
[M::worker_pipeline::79.138*3.36] mapped 332068 sequences
[M::worker_pipeline::79.709*3.36] mapped 332058 sequences
[M::worker_pipeline::80.322*3.37] mapped 332054 sequences
[M::worker_pipeline::80.935*3.37] mapped 332082 sequences
[M::worker_pipeline::81.492*3.38] mapped 332026 sequences
[M::worker_pipeline::82.125*3.38] mapped 332068 sequences
[M::worker_pipeline::82.711*3.39] mapped 332062 sequences
[M::worker_pipeline::83.336*3.39] mapped 332062 sequences
[M::worker_pipeline::83.905*3.39] mapped 332078 sequences
[M::worker_pipeline::84.480*3.40] mapped 332100 sequences
[M::worker_pipeline::85.123*3.40] mapped 332160 sequences
[M::worker_pipeline::85.691*3.40] mapped 332162 sequences
[M::worker_pipeline::86.320*3.41] mapped 332214 sequences
[M::worker_pipeline::86.909*3.41] mapped 332250 sequences
[M::worker_pipeline::87.510*3.41] mapped 332224 sequences
[M::worker_pipeline::88.106*3.42] mapped 332288 sequences
[M::worker_pipeline::88.724*3.42] mapped 332302 sequences
[M::worker_pipeline::89.312*3.43] mapped 332806 sequences
[M::worker_pipeline::89.927*3.43] mapped 332704 sequences
[M::worker_pipeline::90.519*3.43] mapped 332650 sequences
[M::worker_pipeline::91.118*3.44] mapped 332570 sequences
[M::worker_pipeline::91.755*3.44] mapped 332556 sequences
[M::worker_pipeline::92.345*3.44] mapped 332502 sequences
[M::worker_pipeline::92.956*3.44] mapped 332444 sequences
[M::worker_pipeline::93.563*3.45] mapped 332470 sequences
[M::worker_pipeline::94.165*3.45] mapped 332400 sequences
[M::worker_pipeline::94.804*3.45] mapped 332364 sequences
[M::worker_pipeline::95.435*3.45] mapped 332350 sequences
[M::worker_pipeline::96.040*3.46] mapped 332386 sequences
[M::worker_pipeline::96.644*3.46] mapped 332344 sequences
[M::worker_pipeline::97.245*3.46] mapped 332334 sequences
[M::worker_pipeline::97.859*3.47] mapped 332404 sequences
[M::worker_pipeline::98.465*3.47] mapped 332434 sequences
[M::worker_pipeline::99.083*3.47] mapped 332520 sequences
[M::worker_pipeline::99.689*3.47] mapped 332594 sequences
[M::worker_pipeline::100.314*3.47] mapped 332914 sequences
[M::worker_pipeline::100.909*3.48] mapped 332482 sequences
[M::worker_pipeline::101.529*3.48] mapped 332440 sequences
[M::worker_pipeline::102.135*3.48] mapped 332422 sequences
[M::worker_pipeline::102.718*3.48] mapped 332408 sequences
[M::worker_pipeline::103.324*3.49] mapped 332394 sequences
[M::worker_pipeline::103.944*3.49] mapped 332350 sequences
[M::worker_pipeline::104.548*3.49] mapped 332298 sequences
[M::worker_pipeline::105.161*3.49] mapped 332258 sequences
[M::worker_pipeline::105.773*3.49] mapped 332170 sequences
[M::worker_pipeline::106.367*3.49] mapped 332272 sequences
[M::worker_pipeline::107.002*3.50] mapped 332772 sequences
[M::worker_pipeline::107.559*3.50] mapped 332200 sequences
[M::worker_pipeline::108.139*3.50] mapped 332118 sequences
[M::worker_pipeline::108.764*3.51] mapped 332162 sequences
[M::worker_pipeline::109.337*3.51] mapped 332128 sequences
[M::worker_pipeline::109.905*3.51] mapped 332190 sequences
[M::worker_pipeline::110.526*3.51] mapped 332198 sequences
[M::worker_pipeline::111.091*3.52] mapped 332168 sequences
[M::worker_pipeline::111.713*3.52] mapped 332152 sequences
[M::worker_pipeline::112.303*3.52] mapped 332154 sequences
[M::worker_pipeline::112.875*3.52] mapped 332162 sequences
[M::worker_pipeline::113.522*3.52] mapped 332126 sequences
[M::worker_pipeline::114.093*3.53] mapped 332098 sequences
[M::worker_pipeline::114.683*3.53] mapped 332054 sequences
[M::worker_pipeline::115.309*3.53] mapped 332032 sequences
[M::worker_pipeline::115.907*3.53] mapped 332068 sequences
[M::worker_pipeline::116.473*3.54] mapped 332068 sequences
[M::worker_pipeline::117.060*3.54] mapped 332020 sequences
[M::worker_pipeline::117.683*3.54] mapped 332010 sequences
[M::worker_pipeline::118.295*3.54] mapped 332068 sequences
[M::worker_pipeline::118.883*3.54] mapped 331990 sequences
[M::worker_pipeline::119.521*3.55] mapped 332052 sequences
[M::worker_pipeline::120.067*3.55] mapped 332022 sequences
[M::worker_pipeline::120.651*3.55] mapped 331996 sequences
[M::worker_pipeline::121.257*3.55] mapped 332036 sequences
[M::worker_pipeline::121.867*3.55] mapped 331986 sequences
[M::worker_pipeline::122.448*3.55] mapped 332014 sequences
[M::worker_pipeline::123.023*3.56] mapped 332024 sequences
[M::worker_pipeline::123.609*3.56] mapped 332054 sequences
[M::worker_pipeline::124.196*3.56] mapped 332126 sequences
[M::worker_pipeline::124.792*3.56] mapped 332140 sequences
[M::worker_pipeline::125.402*3.56] mapped 332090 sequences
[M::worker_pipeline::125.974*3.57] mapped 332176 sequences
[M::worker_pipeline::126.631*3.57] mapped 332178 sequences
[M::worker_pipeline::127.214*3.57] mapped 332140 sequences
[M::worker_pipeline::127.829*3.57] mapped 332490 sequences
[M::worker_pipeline::128.507*3.57] mapped 332862 sequences
[M::worker_pipeline::129.103*3.57] mapped 332914 sequences
[M::worker_pipeline::129.660*3.57] mapped 332640 sequences
[M::worker_pipeline::130.300*3.57] mapped 332688 sequences
[M::worker_pipeline::130.887*3.58] mapped 332578 sequences
[M::worker_pipeline::131.487*3.58] mapped 332512 sequences
[M::worker_pipeline::132.090*3.58] mapped 332452 sequences
[M::worker_pipeline::132.671*3.58] mapped 332454 sequences
[M::worker_pipeline::133.247*3.58] mapped 332370 sequences
[M::worker_pipeline::133.859*3.58] mapped 332362 sequences
[M::worker_pipeline::134.421*3.59] mapped 332422 sequences
[M::worker_pipeline::135.036*3.59] mapped 332400 sequences
[M::worker_pipeline::135.615*3.59] mapped 332450 sequences
[M::worker_pipeline::136.252*3.59] mapped 332492 sequences
[M::worker_pipeline::136.832*3.59] mapped 332584 sequences
[M::worker_pipeline::137.433*3.59] mapped 332590 sequences
[M::worker_pipeline::145.442*3.44] mapped 332698 sequences
[M::worker_pipeline::145.628*3.44] mapped 332582 sequences
[M::worker_pipeline::145.786*3.43] mapped 332482 sequences
[M::worker_pipeline::146.430*3.44] mapped 332432 sequences
[M::worker_pipeline::147.014*3.44] mapped 332480 sequences
[M::worker_pipeline::147.616*3.44] mapped 332448 sequences
[M::worker_pipeline::148.238*3.44] mapped 332430 sequences
[M::worker_pipeline::148.870*3.44] mapped 332512 sequences
[M::worker_pipeline::149.484*3.44] mapped 332468 sequences
[M::worker_pipeline::150.269*3.44] mapped 332418 sequences
[M::worker_pipeline::151.053*3.44] mapped 332428 sequences
[M::worker_pipeline::151.641*3.44] mapped 332372 sequences
[M::worker_pipeline::152.198*3.44] mapped 332298 sequences
[M::worker_pipeline::152.853*3.44] mapped 332276 sequences
[M::worker_pipeline::153.465*3.45] mapped 332336 sequences
[M::worker_pipeline::154.034*3.45] mapped 332378 sequences
[M::worker_pipeline::154.619*3.45] mapped 332418 sequences
[M::worker_pipeline::155.259*3.45] mapped 332384 sequences
[M::worker_pipeline::155.867*3.45] mapped 332324 sequences
[M::worker_pipeline::156.422*3.45] mapped 332342 sequences
[M::worker_pipeline::157.046*3.46] mapped 332298 sequences
[M::worker_pipeline::157.668*3.46] mapped 332266 sequences
[M::worker_pipeline::158.241*3.46] mapped 332274 sequences
[M::worker_pipeline::158.869*3.46] mapped 332220 sequences
[M::worker_pipeline::159.479*3.46] mapped 332208 sequences
[M::worker_pipeline::160.028*3.46] mapped 332300 sequences
[M::worker_pipeline::160.668*3.46] mapped 332216 sequences
[M::worker_pipeline::161.248*3.47] mapped 332204 sequences
[M::worker_pipeline::161.842*3.47] mapped 332252 sequences
[M::worker_pipeline::162.443*3.47] mapped 332186 sequences
[M::worker_pipeline::163.033*3.47] mapped 332138 sequences
[M::worker_pipeline::163.620*3.47] mapped 332100 sequences
[M::worker_pipeline::164.210*3.47] mapped 332196 sequences
